"Language"	"dutch"
"SteamUI_PlatformMenu_Shortcuts_Cascading"	"Snelkoppelingen"
"[english]SteamUI_PlatformMenu_Shortcuts_Cascading"	"Shortcuts"
"SteamUI_PlatformMenu_NoShortcuts"	"(Geen snelkoppelingen)"
"[english]SteamUI_PlatformMenu_NoShortcuts"	"(No Shortcuts)"
"Steam_Country_US"	"Verenigde Staten"
"[english]Steam_Country_US"	"United States"
"Steam_Country_AF"	"Afghanistan"
"[english]Steam_Country_AF"	"Afghanistan"
"Steam_Country_AX"	"Aland-eilanden"
"[english]Steam_Country_AX"	"Aland Islands"
"Steam_Country_AL"	"Albanië"
"[english]Steam_Country_AL"	"Albania"
"Steam_Country_DZ"	"Algerije"
"[english]Steam_Country_DZ"	"Algeria"
"Steam_Country_AS"	"Amerikaans Samoa"
"[english]Steam_Country_AS"	"American Samoa"
"Steam_Country_AD"	"Andorra"
"[english]Steam_Country_AD"	"Andorra"
"Steam_Country_AO"	"Angola"
"[english]Steam_Country_AO"	"Angola"
"Steam_Country_AI"	"Anguilla"
"[english]Steam_Country_AI"	"Anguilla"
"Steam_Country_AQ"	"Antarctica"
"[english]Steam_Country_AQ"	"Antarctica"
"Steam_Country_AG"	"Antigua en Barbuda"
"[english]Steam_Country_AG"	"Antigua and Barbuda"
"Steam_Country_AR"	"Argentinië"
"[english]Steam_Country_AR"	"Argentina"
"Steam_Country_AM"	"Armenië"
"[english]Steam_Country_AM"	"Armenia"
"Steam_Country_AW"	"Aruba"
"[english]Steam_Country_AW"	"Aruba"
"Steam_Country_AU"	"Australië"
"[english]Steam_Country_AU"	"Australia"
"Steam_Country_AT"	"Oostenrijk"
"[english]Steam_Country_AT"	"Austria"
"Steam_Country_AZ"	"Azerbeidzjan"
"[english]Steam_Country_AZ"	"Azerbaijan"
"Steam_Country_BS"	"Bahama's"
"[english]Steam_Country_BS"	"Bahamas"
"Steam_Country_BH"	"Bahrein"
"[english]Steam_Country_BH"	"Bahrain"
"Steam_Country_BD"	"Bangladesh"
"[english]Steam_Country_BD"	"Bangladesh"
"Steam_Country_BB"	"Barbados"
"[english]Steam_Country_BB"	"Barbados"
"Steam_Country_BY"	"Wit-Rusland"
"[english]Steam_Country_BY"	"Belarus"
"Steam_Country_BE"	"België"
"[english]Steam_Country_BE"	"Belgium"
"Steam_Country_BZ"	"Belize"
"[english]Steam_Country_BZ"	"Belize"
"Steam_Country_BJ"	"Benin"
"[english]Steam_Country_BJ"	"Benin"
"Steam_Country_BM"	"Bermuda"
"[english]Steam_Country_BM"	"Bermuda"
"Steam_Country_BT"	"Bhutan"
"[english]Steam_Country_BT"	"Bhutan"
"Steam_Country_BO"	"Bolivia"
"[english]Steam_Country_BO"	"Bolivia"
"Steam_Country_BA"	"Bosnië-Herzegovina"
"[english]Steam_Country_BA"	"Bosnia and Herzegovina"
"Steam_Country_BW"	"Botswana"
"[english]Steam_Country_BW"	"Botswana"
"Steam_Country_BV"	"Bouvet-eiland"
"[english]Steam_Country_BV"	"Bouvet Island"
"Steam_Country_BR"	"Brazilië"
"[english]Steam_Country_BR"	"Brazil"
"Steam_Country_IO"	"Brits territorium in Indische Oceaan"
"[english]Steam_Country_IO"	"British Indian Ocean Territory"
"Steam_Country_BN"	"Brunei Darussalam"
"[english]Steam_Country_BN"	"Brunei Darussalam"
"Steam_Country_BG"	"Bulgarije"
"[english]Steam_Country_BG"	"Bulgaria"
"Steam_Country_BF"	"Burkina Faso"
"[english]Steam_Country_BF"	"Burkina Faso"
"Steam_Country_BI"	"Burundi"
"[english]Steam_Country_BI"	"Burundi"
"Steam_Country_KH"	"Cambodja"
"[english]Steam_Country_KH"	"Cambodia"
"Steam_Country_CM"	"Kameroen"
"[english]Steam_Country_CM"	"Cameroon"
"Steam_Country_CA"	"Canada"
"[english]Steam_Country_CA"	"Canada"
"Steam_Country_CV"	"Kaapverdië"
"[english]Steam_Country_CV"	"Cape Verde"
"Steam_Country_KY"	"Kaaimaneilanden"
"[english]Steam_Country_KY"	"Cayman Islands"
"Steam_Country_CF"	"Centraal Afrikaanse Republiek"
"[english]Steam_Country_CF"	"Central African Republic"
"Steam_Country_TD"	"Tsjaad"
"[english]Steam_Country_TD"	"Chad"
"Steam_Country_CL"	"Chili"
"[english]Steam_Country_CL"	"Chile"
"Steam_Country_CN"	"China"
"[english]Steam_Country_CN"	"China"
"Steam_Country_CX"	"Christmas-eiland"
"[english]Steam_Country_CX"	"Christmas Island"
"Steam_Country_CC"	"Cocos (Keeling)-eilanden"
"[english]Steam_Country_CC"	"Cocos (Keeling) Islands"
"Steam_Country_CO"	"Colombia"
"[english]Steam_Country_CO"	"Colombia"
"Steam_Country_KM"	"Comoros"
"[english]Steam_Country_KM"	"Comoros"
"Steam_Country_CG"	"Congo"
"[english]Steam_Country_CG"	"Congo"
"Steam_Country_CD"	"Congo, Democratische Republiek"
"[english]Steam_Country_CD"	"Congo, the Democratic Republic of the"
"Steam_Country_CK"	"Cook-eilanden"
"[english]Steam_Country_CK"	"Cook Islands"
"Steam_Country_CR"	"Costa Rica"
"[english]Steam_Country_CR"	"Costa Rica"
"Steam_Country_CI"	"Ivoorkust"
"[english]Steam_Country_CI"	"Cote d'Ivoire"
"Steam_Country_HR"	"Kroatië"
"[english]Steam_Country_HR"	"Croatia"
"Steam_Country_CY"	"Cyprus"
"[english]Steam_Country_CY"	"Cyprus"
"Steam_Country_CZ"	"Tsjechië"
"[english]Steam_Country_CZ"	"Czech Republic"
"Steam_Country_DK"	"Denemarken"
"[english]Steam_Country_DK"	"Denmark"
"Steam_Country_DJ"	"Djibouti"
"[english]Steam_Country_DJ"	"Djibouti"
"Steam_Country_DM"	"Dominica"
"[english]Steam_Country_DM"	"Dominica"
"Steam_Country_DO"	"Dominicaanse Republiek"
"[english]Steam_Country_DO"	"Dominican Republic"
"Steam_Country_EC"	"Ecuador"
"[english]Steam_Country_EC"	"Ecuador"
"Steam_Country_EG"	"Egypte"
"[english]Steam_Country_EG"	"Egypt"
"Steam_Country_SV"	"El Salvador"
"[english]Steam_Country_SV"	"El Salvador"
"Steam_Country_GQ"	"Equatoriaal Guinea"
"[english]Steam_Country_GQ"	"Equatorial Guinea"
"Steam_Country_ER"	"Eritrea"
"[english]Steam_Country_ER"	"Eritrea"
"Steam_Country_EE"	"Estland"
"[english]Steam_Country_EE"	"Estonia"
"Steam_Country_ET"	"Ethiopië"
"[english]Steam_Country_ET"	"Ethiopia"
"Steam_Country_FK"	"Falkland-eilanden (Malvinas)"
"[english]Steam_Country_FK"	"Falkland Islands (Malvinas)"
"Steam_Country_FO"	"Faerøer-eilanden"
"[english]Steam_Country_FO"	"Faroe Islands"
"Steam_Country_FJ"	"Fiji"
"[english]Steam_Country_FJ"	"Fiji"
"Steam_Country_FI"	"Finland"
"[english]Steam_Country_FI"	"Finland"
"Steam_Country_FR"	"Frankrijk"
"[english]Steam_Country_FR"	"France"
"Steam_Country_GF"	"Frans Guyana"
"[english]Steam_Country_GF"	"French Guiana"
"Steam_Country_PF"	"Frans Polynesië"
"[english]Steam_Country_PF"	"French Polynesia"
"Steam_Country_TF"	"Frans Zuidelijk territorium"
"[english]Steam_Country_TF"	"French Southern Territories"
"Steam_Country_GA"	"Gabon"
"[english]Steam_Country_GA"	"Gabon"
"Steam_Country_GM"	"Gambia"
"[english]Steam_Country_GM"	"Gambia"
"Steam_Country_GE"	"Georgië"
"[english]Steam_Country_GE"	"Georgia"
"Steam_Country_DE"	"Duitsland"
"[english]Steam_Country_DE"	"Germany"
"Steam_Country_GH"	"Ghana"
"[english]Steam_Country_GH"	"Ghana"
"Steam_Country_GI"	"Gibraltar"
"[english]Steam_Country_GI"	"Gibraltar"
"Steam_Country_GR"	"Griekenland"
"[english]Steam_Country_GR"	"Greece"
"Steam_Country_GL"	"Groenland"
"[english]Steam_Country_GL"	"Greenland"
"Steam_Country_GD"	"Grenada"
"[english]Steam_Country_GD"	"Grenada"
"Steam_Country_GP"	"Guadeloupe"
"[english]Steam_Country_GP"	"Guadeloupe"
"Steam_Country_GU"	"Guam"
"[english]Steam_Country_GU"	"Guam"
"Steam_Country_GT"	"Guatemala"
"[english]Steam_Country_GT"	"Guatemala"
"Steam_Country_GN"	"Guinea"
"[english]Steam_Country_GN"	"Guinea"
"Steam_Country_GW"	"Guinee-Bissau"
"[english]Steam_Country_GW"	"Guinea-Bissau"
"Steam_Country_GG"	"Guernsey"
"[english]Steam_Country_GG"	"Guernsey"
"Steam_Country_GY"	"Guyana"
"[english]Steam_Country_GY"	"Guyana"
"Steam_Country_HT"	"Haïti"
"[english]Steam_Country_HT"	"Haiti"
"Steam_Country_HM"	"Heard- en Mc Donald-eilanden"
"[english]Steam_Country_HM"	"Heard and Mc Donald Islands"
"Steam_Country_VA"	"Heilige Stoel (Vaticaanstad)"
"[english]Steam_Country_VA"	"Holy See(Vatican City State)"
"Steam_Country_HN"	"Honduras"
"[english]Steam_Country_HN"	"Honduras"
"Steam_Country_HK"	"Hong Kong"
"[english]Steam_Country_HK"	"Hong Kong"
"Steam_Country_HU"	"Hongarije"
"[english]Steam_Country_HU"	"Hungary"
"Steam_Country_IS"	"IJsland"
"[english]Steam_Country_IS"	"Iceland"
"Steam_Country_IN"	"India"
"[english]Steam_Country_IN"	"India"
"Steam_Country_ID"	"Indonesië"
"[english]Steam_Country_ID"	"Indonesia"
"Steam_Country_IE"	"Ierland"
"[english]Steam_Country_IE"	"Ireland"
"Steam_Country_IM"	"Isle of Man"
"[english]Steam_Country_IM"	"Isle of Man"
"Steam_Country_IL"	"Israël"
"[english]Steam_Country_IL"	"Israel"
"Steam_Country_IT"	"Italy"
"[english]Steam_Country_IT"	"Italy"
"Steam_Country_JM"	"Jamaica"
"[english]Steam_Country_JM"	"Jamaica"
"Steam_Country_JP"	"Japan"
"[english]Steam_Country_JP"	"Japan"
"Steam_Country_JE"	"Jersey"
"[english]Steam_Country_JE"	"Jersey"
"Steam_Country_JO"	"Jordanië"
"[english]Steam_Country_JO"	"Jordan"
"Steam_Country_KZ"	"Kazachstan"
"[english]Steam_Country_KZ"	"Kazakhstan"
"Steam_Country_KE"	"Kenia"
"[english]Steam_Country_KE"	"Kenya"
"Steam_Country_KI"	"Kiribati"
"[english]Steam_Country_KI"	"Kiribati"
"Steam_Country_KR"	"Noord- of Zuid-Korea"
"[english]Steam_Country_KR"	"Korea, Republic of"
"Steam_Country_KW"	"Koeweit"
"[english]Steam_Country_KW"	"Kuwait"
"Steam_Country_KG"	"Kirgizië"
"[english]Steam_Country_KG"	"Kyrgyzstan"
"Steam_Country_LA"	"Lao, Democratische volksrepubliek"
"[english]Steam_Country_LA"	"Lao People's Democratic Republic"
"Steam_Country_LV"	"Letland"
"[english]Steam_Country_LV"	"Latvia"
"Steam_Country_LB"	"Libanon"
"[english]Steam_Country_LB"	"Lebanon"
"Steam_Country_LS"	"Lesotho"
"[english]Steam_Country_LS"	"Lesotho"
"Steam_Country_LR"	"Liberia"
"[english]Steam_Country_LR"	"Liberia"
"Steam_Country_LI"	"Liechtenstein"
"[english]Steam_Country_LI"	"Liechtenstein"
"Steam_Country_LT"	"Litouwen"
"[english]Steam_Country_LT"	"Lithuania"
"Steam_Country_LU"	"Luxemburg"
"[english]Steam_Country_LU"	"Luxembourg"
"Steam_Country_MO"	"Macau"
"[english]Steam_Country_MO"	"Macau"
"Steam_Country_MK"	"Macedonië"
"[english]Steam_Country_MK"	"Macedonia, the former Yugoslav Republic of"
"Steam_Country_MG"	"Madagascar"
"[english]Steam_Country_MG"	"Madagascar"
"Steam_Country_MW"	"Malawi"
"[english]Steam_Country_MW"	"Malawi"
"Steam_Country_MY"	"Maleisië"
"[english]Steam_Country_MY"	"Malaysia"
"Steam_Country_MV"	"Malediven"
"[english]Steam_Country_MV"	"Maldives"
"Steam_Country_ML"	"Mali"
"[english]Steam_Country_ML"	"Mali"
"Steam_Country_MT"	"Malta"
"[english]Steam_Country_MT"	"Malta"
"Steam_Country_MH"	"Marshall-eilanden"
"[english]Steam_Country_MH"	"Marshall Islands"
"Steam_Country_MQ"	"Martinique"
"[english]Steam_Country_MQ"	"Martinique"
"Steam_Country_MR"	"Mauritanië"
"[english]Steam_Country_MR"	"Mauritania"
"Steam_Country_MU"	"Mauritius"
"[english]Steam_Country_MU"	"Mauritius"
"Steam_Country_YT"	"Mayotte"
"[english]Steam_Country_YT"	"Mayotte"
"Steam_Country_MX"	"Mexico"
"[english]Steam_Country_MX"	"Mexico"
"Steam_Country_FM"	"Micronesië, Verenigde staten van"
"[english]Steam_Country_FM"	"Micronesia, Federated States of"
"Steam_Country_MD"	"Moldavië, Republiek"
"[english]Steam_Country_MD"	"Moldova, Republic of"
"Steam_Country_MC"	"Monaco"
"[english]Steam_Country_MC"	"Monaco"
"Steam_Country_MN"	"Mongolië"
"[english]Steam_Country_MN"	"Mongolia"
"Steam_Country_MS"	"Montserrat"
"[english]Steam_Country_MS"	"Montserrat"
"Steam_Country_MA"	"Marokko"
"[english]Steam_Country_MA"	"Morocco"
"Steam_Country_MZ"	"Mozambique"
"[english]Steam_Country_MZ"	"Mozambique"
"Steam_Country_NA"	"Namibië"
"[english]Steam_Country_NA"	"Namibia"
"Steam_Country_NR"	"Nauru"
"[english]Steam_Country_NR"	"Nauru"
"Steam_Country_NP"	"Nepal"
"[english]Steam_Country_NP"	"Nepal"
"Steam_Country_NL"	"Nederland"
"[english]Steam_Country_NL"	"Netherlands"
"Steam_Country_AN"	"Nederlandse Antillen"
"[english]Steam_Country_AN"	"Netherlands Antilles"
"Steam_Country_NC"	"Nieuw-Caledonië"
"[english]Steam_Country_NC"	"New Caledonia"
"Steam_Country_NZ"	"Nieuw-Zeeland"
"[english]Steam_Country_NZ"	"New Zealand"
"Steam_Country_NI"	"Nicaragua"
"[english]Steam_Country_NI"	"Nicaragua"
"Steam_Country_NE"	"Niger"
"[english]Steam_Country_NE"	"Niger"
"Steam_Country_NG"	"Nigeria"
"[english]Steam_Country_NG"	"Nigeria"
"Steam_Country_NU"	"Niue"
"[english]Steam_Country_NU"	"Niue"
"Steam_Country_NF"	"Norfolk-eiland"
"[english]Steam_Country_NF"	"Norfolk Island"
"Steam_Country_MP"	"Noordelijke Mariana-eilanden"
"[english]Steam_Country_MP"	"Northern Mariana Islands"
"Steam_Country_NO"	"Noorwegen"
"[english]Steam_Country_NO"	"Norway"
"Steam_Country_OM"	"Oman"
"[english]Steam_Country_OM"	"Oman"
"Steam_Country_PK"	"Pakistan"
"[english]Steam_Country_PK"	"Pakistan"
"Steam_Country_PW"	"Palau"
"[english]Steam_Country_PW"	"Palau"
"Steam_Country_PS"	"Bezette Palestijnse gebieden"
"[english]Steam_Country_PS"	"Palestinian Territory, Occupied"
"Steam_Country_PA"	"Panama"
"[english]Steam_Country_PA"	"Panama"
"Steam_Country_PG"	"Papoea Nieuw-Guinea"
"[english]Steam_Country_PG"	"Papua New Guinea"
"Steam_Country_PY"	"Paraguay"
"[english]Steam_Country_PY"	"Paraguay"
"Steam_Country_PE"	"Peru"
"[english]Steam_Country_PE"	"Peru"
"Steam_Country_PH"	"Filipijnen"
"[english]Steam_Country_PH"	"Philippines"
"Steam_Country_PN"	"Pitcairn"
"[english]Steam_Country_PN"	"Pitcairn"
"Steam_Country_PL"	"Polen"
"[english]Steam_Country_PL"	"Poland"
"Steam_Country_PT"	"Portugal"
"[english]Steam_Country_PT"	"Portugal"
"Steam_Country_PR"	"Puerto Rico"
"[english]Steam_Country_PR"	"Puerto Rico"
"Steam_Country_QA"	"Qatar"
"[english]Steam_Country_QA"	"Qatar"
"Steam_Country_RE"	"Réunion"
"[english]Steam_Country_RE"	"Reunion"
"Steam_Country_RO"	"Roemenië"
"[english]Steam_Country_RO"	"Romania"
"Steam_Country_RU"	"Rusland"
"[english]Steam_Country_RU"	"Russian Federation"
"Steam_Country_RW"	"Rwanda"
"[english]Steam_Country_RW"	"Rwanda"
"Steam_Country_SH"	"Sint-Helena"
"[english]Steam_Country_SH"	"Saint Helena"
"Steam_Country_KN"	"Saint Kitts en Nevis"
"[english]Steam_Country_KN"	"Saint Kitts and Nevis"
"Steam_Country_LC"	"Saint Lucia"
"[english]Steam_Country_LC"	"Saint Lucia"
"Steam_Country_PM"	"Saint Pierre en Miquelon"
"[english]Steam_Country_PM"	"Saint Pierre and Miquelon"
"Steam_Country_VC"	"Saint Vincent en de Grenadines"
"[english]Steam_Country_VC"	"Saint Vincent and the Grenadines"
"Steam_Country_WS"	"Samoa"
"[english]Steam_Country_WS"	"Samoa"
"Steam_Country_SM"	"San Marino"
"[english]Steam_Country_SM"	"San Marino"
"Steam_Country_ST"	"Sao Tome en Principe"
"[english]Steam_Country_ST"	"Sao Tome and Principe"
"Steam_Country_SA"	"Saoedi-Arabië"
"[english]Steam_Country_SA"	"Saudi Arabia"
"Steam_Country_SN"	"Senegal"
"[english]Steam_Country_SN"	"Senegal"
"Steam_Country_CS"	"Servië en Montenegro"
"[english]Steam_Country_CS"	"Serbia and Montenegro"
"Steam_Country_SC"	"Seychellen"
"[english]Steam_Country_SC"	"Seychelles"
"Steam_Country_SL"	"Sierra Leone"
"[english]Steam_Country_SL"	"Sierra Leone"
"Steam_Country_SG"	"Singapore"
"[english]Steam_Country_SG"	"Singapore"
"Steam_Country_SK"	"Slowakije"
"[english]Steam_Country_SK"	"Slovakia"
"Steam_Country_SI"	"Slovenië"
"[english]Steam_Country_SI"	"Slovenia"
"Steam_Country_SB"	"Solomon-eilanden"
"[english]Steam_Country_SB"	"Solomon Islands"
"Steam_Country_SO"	"Somalië"
"[english]Steam_Country_SO"	"Somalia"
"Steam_Country_ZA"	"Zuid-Afrika"
"[english]Steam_Country_ZA"	"South Africa"
"Steam_Country_GS"	"South Georgia en de Zuidelijke Sandwich-eilanden"
"[english]Steam_Country_GS"	"South Georgia and the South Sandwich Islands"
"Steam_Country_ES"	"Spanje"
"[english]Steam_Country_ES"	"Spain"
"Steam_Country_LK"	"Sri Lanka"
"[english]Steam_Country_LK"	"Sri Lanka"
"Steam_Country_SR"	"Suriname"
"[english]Steam_Country_SR"	"Suriname"
"Steam_Country_SJ"	"Spitsbergen en Jan Mayen"
"[english]Steam_Country_SJ"	"Svalbard and Jan Mayen"
"Steam_Country_SZ"	"Swaziland"
"[english]Steam_Country_SZ"	"Swaziland"
"Steam_Country_SE"	"Zweden"
"[english]Steam_Country_SE"	"Sweden"
"Steam_Country_CH"	"Zwitserland"
"[english]Steam_Country_CH"	"Switzerland"
"Steam_Country_TW"	"Taiwan"
"[english]Steam_Country_TW"	"Taiwan"
"Steam_Country_TJ"	"Tadzjikistan"
"[english]Steam_Country_TJ"	"Tajikistan"
"Steam_Country_TZ"	"Tanzania, Verenigde Republiek"
"[english]Steam_Country_TZ"	"Tanzania, United Republic of"
"Steam_Country_TH"	"Thailand"
"[english]Steam_Country_TH"	"Thailand"
"Steam_Country_TL"	"Timor-Leste"
"[english]Steam_Country_TL"	"Timor-Leste"
"Steam_Country_TG"	"Togo"
"[english]Steam_Country_TG"	"Togo"
"Steam_Country_TK"	"Tokelau"
"[english]Steam_Country_TK"	"Tokelau"
"Steam_Country_TO"	"Tonga"
"[english]Steam_Country_TO"	"Tonga"
"Steam_Country_TT"	"Trinidad en Tobago"
"[english]Steam_Country_TT"	"Trinidad and Tobago"
"Steam_Country_TN"	"Tunesië"
"[english]Steam_Country_TN"	"Tunisia"
"Steam_Country_TR"	"Turkije"
"[english]Steam_Country_TR"	"Turkey"
"Steam_Country_TM"	"Turkmenistan"
"[english]Steam_Country_TM"	"Turkmenistan"
"Steam_Country_TC"	"Turks- en Caicos-eilanden"
"[english]Steam_Country_TC"	"Turks and Caicos Islands"
"Steam_Country_TV"	"Tuvalu"
"[english]Steam_Country_TV"	"Tuvalu"
"Steam_Country_UG"	"Oeganda"
"[english]Steam_Country_UG"	"Uganda"
