"Language"	"brazilian"
"[english]Steam_Country_EE"	"Estonia"
"Steam_Country_ET"	"Etiópia"
"[english]Steam_Country_ET"	"Ethiopia"
"Steam_Country_FK"	"Ilhas Malvinas"
"[english]Steam_Country_FK"	"Falkland Islands (Malvinas)"
"Steam_Country_FO"	"Ilhas Feroe"
"[english]Steam_Country_FO"	"Faroe Islands"
"Steam_Country_FJ"	"Fiji"
"[english]Steam_Country_FJ"	"Fiji"
"Steam_Country_FI"	"Finlândia"
"[english]Steam_Country_FI"	"Finland"
"Steam_Country_FR"	"França"
"[english]Steam_Country_FR"	"France"
"Steam_Country_GF"	"Guiana Francesa"
"[english]Steam_Country_GF"	"French Guiana"
"Steam_Country_PF"	"Polinésia Francesa"
"[english]Steam_Country_PF"	"French Polynesia"
"Steam_Country_TF"	"Terras Austrais e Antárticas Francesas"
"[english]Steam_Country_TF"	"French Southern Territories"
"Steam_Country_GA"	"Gabão"
"[english]Steam_Country_GA"	"Gabon"
"Steam_Country_GM"	"Gâmbia"
"[english]Steam_Country_GM"	"Gambia"
"Steam_Country_GE"	"Geórgia"
"[english]Steam_Country_GE"	"Georgia"
"Steam_Country_DE"	"Alemanha"
"[english]Steam_Country_DE"	"Germany"
"Steam_Country_GH"	"Gana"
"[english]Steam_Country_GH"	"Ghana"
"Steam_Country_GI"	"Gibraltar"
"[english]Steam_Country_GI"	"Gibraltar"
"Steam_Country_GR"	"Grécia"
"[english]Steam_Country_GR"	"Greece"
"Steam_Country_GL"	"Groenlândia"
"[english]Steam_Country_GL"	"Greenland"
"Steam_Country_GD"	"Granada"
"[english]Steam_Country_GD"	"Grenada"
"Steam_Country_GP"	"Guadalupe"
"[english]Steam_Country_GP"	"Guadeloupe"
"Steam_Country_GU"	"Guam"
"[english]Steam_Country_GU"	"Guam"
"Steam_Country_GT"	"Guatemala"
"[english]Steam_Country_GT"	"Guatemala"
"Steam_Country_GN"	"Guiné"
"[english]Steam_Country_GN"	"Guinea"
"Steam_Country_GW"	"Guiné-Bissau"
"[english]Steam_Country_GW"	"Guinea-Bissau"
"Steam_Country_GG"	"Guernsey"
"[english]Steam_Country_GG"	"Guernsey"
"Steam_Country_GY"	"Guiana"
"[english]Steam_Country_GY"	"Guyana"
"Steam_Country_HT"	"Haiti"
"[english]Steam_Country_HT"	"Haiti"
"Steam_Country_HM"	"Ilha Heard e Ilhas McDonald"
"[english]Steam_Country_HM"	"Heard and Mc Donald Islands"
"Steam_Country_VA"	"Santa Sé (Vaticano)"
"[english]Steam_Country_VA"	"Holy See(Vatican City State)"
"Steam_Country_HN"	"Honduras"
"[english]Steam_Country_HN"	"Honduras"
"Steam_Country_HK"	"Hong Kong"
"[english]Steam_Country_HK"	"Hong Kong"
"Steam_Country_HU"	"Hungria"
"[english]Steam_Country_HU"	"Hungary"
"Steam_Country_IS"	"Islândia"
"[english]Steam_Country_IS"	"Iceland"
"Steam_Country_IN"	"Índia"
"[english]Steam_Country_IN"	"India"
"Steam_Country_ID"	"Indonésia"
"[english]Steam_Country_ID"	"Indonesia"
"Steam_Country_IE"	"Irlanda"
"[english]Steam_Country_IE"	"Ireland"
"Steam_Country_IM"	"Ilha de Man"
"[english]Steam_Country_IM"	"Isle of Man"
"Steam_Country_IL"	"Israel"
"[english]Steam_Country_IL"	"Israel"
"Steam_Country_IT"	"Itália"
"[english]Steam_Country_IT"	"Italy"
"Steam_Country_JM"	"Jamaica"
"[english]Steam_Country_JM"	"Jamaica"
"Steam_Country_JP"	"Japão"
"[english]Steam_Country_JP"	"Japan"
"Steam_Country_JE"	"Jérsei"
"[english]Steam_Country_JE"	"Jersey"
"Steam_Country_JO"	"Jordânia"
"[english]Steam_Country_JO"	"Jordan"
"Steam_Country_KZ"	"Cazaquistão"
"[english]Steam_Country_KZ"	"Kazakhstan"
"Steam_Country_KE"	"Quênia"
"[english]Steam_Country_KE"	"Kenya"
"Steam_Country_KI"	"Kiribati"
"[english]Steam_Country_KI"	"Kiribati"
"Steam_Country_KR"	"Coreia do Sul"
"[english]Steam_Country_KR"	"Korea, Republic of"
"Steam_Country_KW"	"Kuwait"
"[english]Steam_Country_KW"	"Kuwait"
"Steam_Country_KG"	"Quirguistão"
"[english]Steam_Country_KG"	"Kyrgyzstan"
"Steam_Country_LA"	"Laos"
"[english]Steam_Country_LA"	"Lao People's Democratic Republic"
"Steam_Country_LV"	"Letônia"
"[english]Steam_Country_LV"	"Latvia"
"Steam_Country_LB"	"Líbano"
"[english]Steam_Country_LB"	"Lebanon"
"Steam_Country_LS"	"Lesoto"
"[english]Steam_Country_LS"	"Lesotho"
"Steam_Country_LR"	"Libéria"
"[english]Steam_Country_LR"	"Liberia"
"Steam_Country_LI"	"Liechtenstein"
"[english]Steam_Country_LI"	"Liechtenstein"
"Steam_Country_LT"	"Lituânia"
"[english]Steam_Country_LT"	"Lithuania"
"Steam_Country_LU"	"Luxemburgo"
"[english]Steam_Country_LU"	"Luxembourg"
"Steam_Country_MO"	"Macau"
"[english]Steam_Country_MO"	"Macau"
"Steam_Country_MK"	"Macedônia"
"[english]Steam_Country_MK"	"Macedonia, the former Yugoslav Republic of"
"Steam_Country_MG"	"Madagascar"
"[english]Steam_Country_MG"	"Madagascar"
"Steam_Country_MW"	"Malawi"
"[english]Steam_Country_MW"	"Malawi"
"Steam_Country_MY"	"Malásia"
"[english]Steam_Country_MY"	"Malaysia"
"Steam_Country_MV"	"Maldivas"
"[english]Steam_Country_MV"	"Maldives"
"Steam_Country_ML"	"Mali"
"[english]Steam_Country_ML"	"Mali"
"Steam_Country_MT"	"Malta"
"[english]Steam_Country_MT"	"Malta"
"Steam_Country_MH"	"Ilhas Marshall"
"[english]Steam_Country_MH"	"Marshall Islands"
"Steam_Country_MQ"	"Martinica"
"[english]Steam_Country_MQ"	"Martinique"
"Steam_Country_MR"	"Mauritânia"
"[english]Steam_Country_MR"	"Mauritania"
"Steam_Country_MU"	"Maurício"
"[english]Steam_Country_MU"	"Mauritius"
"Steam_Country_YT"	"Mayotte"
"[english]Steam_Country_YT"	"Mayotte"
"Steam_Country_MX"	"México"
"[english]Steam_Country_MX"	"Mexico"
"Steam_Country_FM"	"Estados Federados da Micronésia"
"[english]Steam_Country_FM"	"Micronesia, Federated States of"
"Steam_Country_MD"	"República da Moldávia"
"[english]Steam_Country_MD"	"Moldova, Republic of"
"Steam_Country_MC"	"Mônaco"
"[english]Steam_Country_MC"	"Monaco"
"Steam_Country_MN"	"Mongólia"
"[english]Steam_Country_MN"	"Mongolia"
"Steam_Country_MS"	"Montserrat"
"[english]Steam_Country_MS"	"Montserrat"
"Steam_Country_MA"	"Marrocos"
"[english]Steam_Country_MA"	"Morocco"
"Steam_Country_MZ"	"Moçambique"
"[english]Steam_Country_MZ"	"Mozambique"
"Steam_Country_NA"	"Namíbia"
"[english]Steam_Country_NA"	"Namibia"
"Steam_Country_NR"	"Nauru"
"[english]Steam_Country_NR"	"Nauru"
"Steam_Country_NP"	"Nepal"
"[english]Steam_Country_NP"	"Nepal"
"Steam_Country_NL"	"Holanda"
"[english]Steam_Country_NL"	"Netherlands"
"Steam_Country_AN"	"Antilhas Holandesas"
"[english]Steam_Country_AN"	"Netherlands Antilles"
"Steam_Country_NC"	"Nova Caledônia"
"[english]Steam_Country_NC"	"New Caledonia"
"Steam_Country_NZ"	"Nova Zelândia"
"[english]Steam_Country_NZ"	"New Zealand"
"Steam_Country_NI"	"Nicarágua"
"[english]Steam_Country_NI"	"Nicaragua"
"Steam_Country_NE"	"Níger"
"[english]Steam_Country_NE"	"Niger"
"Steam_Country_NG"	"Nigéria"
"[english]Steam_Country_NG"	"Nigeria"
"Steam_Country_NU"	"Niue"
"[english]Steam_Country_NU"	"Niue"
"Steam_Country_NF"	"Ilha Norfolk"
"[english]Steam_Country_NF"	"Norfolk Island"
"Steam_Country_MP"	"Marianas Setentrionais"
"[english]Steam_Country_MP"	"Northern Mariana Islands"
"Steam_Country_NO"	"Noruega"
"[english]Steam_Country_NO"	"Norway"
"Steam_Country_OM"	"Omã"
"[english]Steam_Country_OM"	"Oman"
"Steam_Country_PK"	"Paquistão"
"[english]Steam_Country_PK"	"Pakistan"
"Steam_Country_PW"	"Palau"
"[english]Steam_Country_PW"	"Palau"
"Steam_Country_PS"	"Territórios palestinianos"
"[english]Steam_Country_PS"	"Palestinian Territory, Occupied"
"Steam_Country_PA"	"Panamá"
"[english]Steam_Country_PA"	"Panama"
"Steam_Country_PG"	"Papua-Nova Guiné"
"[english]Steam_Country_PG"	"Papua New Guinea"
"Steam_Country_PY"	"Paraguai"
"[english]Steam_Country_PY"	"Paraguay"
"Steam_Country_PE"	"Peru"
"[english]Steam_Country_PE"	"Peru"
"Steam_Country_PH"	"Filipinas"
"[english]Steam_Country_PH"	"Philippines"
"Steam_Country_PN"	"Ilhas Pitcairn"
"[english]Steam_Country_PN"	"Pitcairn"
"Steam_Country_PL"	"Polônia"
"[english]Steam_Country_PL"	"Poland"
"Steam_Country_PT"	"Portugal"
"[english]Steam_Country_PT"	"Portugal"
"Steam_Country_PR"	"Porto Rico"
"[english]Steam_Country_PR"	"Puerto Rico"
"Steam_Country_QA"	"Catar"
"[english]Steam_Country_QA"	"Qatar"
"Steam_Country_RE"	"Reunião (França)"
"[english]Steam_Country_RE"	"Reunion"
"Steam_Country_RO"	"Romênia"
"[english]Steam_Country_RO"	"Romania"
"Steam_Country_RU"	"Federação Russa"
"[english]Steam_Country_RU"	"Russian Federation"
"Steam_Country_RW"	"Ruanda"
"[english]Steam_Country_RW"	"Rwanda"
"Steam_Country_SH"	"Santa Helena"
"[english]Steam_Country_SH"	"Saint Helena"
"Steam_Country_KN"	"São Cristóvão e Neves"
"[english]Steam_Country_KN"	"Saint Kitts and Nevis"
"Steam_Country_LC"	"Santa Lúcia"
"[english]Steam_Country_LC"	"Saint Lucia"
"Steam_Country_PM"	"São Pedro e Miquelão"
"[english]Steam_Country_PM"	"Saint Pierre and Miquelon"
"Steam_Country_VC"	"São Vicente e Granadinas"
"[english]Steam_Country_VC"	"Saint Vincent and the Grenadines"
"Steam_Country_WS"	"Samoa"
"[english]Steam_Country_WS"	"Samoa"
"Steam_Country_SM"	"São Marino"
"[english]Steam_Country_SM"	"San Marino"
"Steam_Country_ST"	"São Tomé e Príncipe"
"[english]Steam_Country_ST"	"Sao Tome and Principe"
"Steam_Country_SA"	"Arábia Saudita"
"[english]Steam_Country_SA"	"Saudi Arabia"
"Steam_Country_SN"	"Senegal"
"[english]Steam_Country_SN"	"Senegal"
"Steam_Country_CS"	"Sérvia e Montenegro"
"[english]Steam_Country_CS"	"Serbia and Montenegro"
"Steam_Country_SC"	"Seicheles"
"[english]Steam_Country_SC"	"Seychelles"
"Steam_Country_SL"	"Serra Leoa"
"[english]Steam_Country_SL"	"Sierra Leone"
"Steam_Country_SG"	"Singapura"
"[english]Steam_Country_SG"	"Singapore"
"Steam_Country_SK"	"Eslováquia"
"[english]Steam_Country_SK"	"Slovakia"
"Steam_Country_SI"	"Eslovênia"
"[english]Steam_Country_SI"	"Slovenia"
"Steam_Country_SB"	"Ilhas Salomão"
"[english]Steam_Country_SB"	"Solomon Islands"
"Steam_Country_SO"	"Somália"
"[english]Steam_Country_SO"	"Somalia"
"Steam_Country_ZA"	"África do Sul"
"[english]Steam_Country_ZA"	"South Africa"
"Steam_Country_GS"	"Ilhas Geórgia do Sul e Sandwich do Sul"
"[english]Steam_Country_GS"	"South Georgia and the South Sandwich Islands"
"Steam_Country_ES"	"Espanha"
"[english]Steam_Country_ES"	"Spain"
"Steam_Country_LK"	"Sri Lanka"
"[english]Steam_Country_LK"	"Sri Lanka"
"Steam_Country_SR"	"Suriname"
"[english]Steam_Country_SR"	"Suriname"
"Steam_Country_SJ"	"Svalbard e Jan Mayen"
"[english]Steam_Country_SJ"	"Svalbard and Jan Mayen"
"Steam_Country_SZ"	"Suazilândia"
"[english]Steam_Country_SZ"	"Swaziland"
"Steam_Country_SE"	"Suécia"
"[english]Steam_Country_SE"	"Sweden"
"Steam_Country_CH"	"Suíça"
"[english]Steam_Country_CH"	"Switzerland"
"Steam_Country_TW"	"Taiwan"
"[english]Steam_Country_TW"	"Taiwan"
"Steam_Country_TJ"	"Tadjiquistão"
"[english]Steam_Country_TJ"	"Tajikistan"
"Steam_Country_TZ"	"Tanzânia"
"[english]Steam_Country_TZ"	"Tanzania, United Republic of"
"Steam_Country_TH"	"Tailândia"
"[english]Steam_Country_TH"	"Thailand"
"Steam_Country_TL"	"Timor-Leste"
"[english]Steam_Country_TL"	"Timor-Leste"
"Steam_Country_TG"	"Togo"
"[english]Steam_Country_TG"	"Togo"
"Steam_Country_TK"	"Tokelau"
"[english]Steam_Country_TK"	"Tokelau"
"Steam_Country_TO"	"Tonga"
"[english]Steam_Country_TO"	"Tonga"
"Steam_Country_TT"	"Trindade e Tobago"
"[english]Steam_Country_TT"	"Trinidad and Tobago"
"Steam_Country_TN"	"Tunísia"
"[english]Steam_Country_TN"	"Tunisia"
"Steam_Country_TR"	"Turquia"
"[english]Steam_Country_TR"	"Turkey"
"Steam_Country_TM"	"Turquemenistão"
"[english]Steam_Country_TM"	"Turkmenistan"
"Steam_Country_TC"	"Ilhas Turcas e Caicos"
"[english]Steam_Country_TC"	"Turks and Caicos Islands"
"Steam_Country_TV"	"Tuvalu"
"[english]Steam_Country_TV"	"Tuvalu"
"Steam_Country_UG"	"Uganda"
"[english]Steam_Country_UG"	"Uganda"
"Steam_Country_UA"	"Ucrânia"
"[english]Steam_Country_UA"	"Ukraine"
"Steam_Country_AE"	"Emirados Árabes Unidos"
"[english]Steam_Country_AE"	"United Arab Emirates"
"Steam_Country_GB"	"Reino Unido"
"[english]Steam_Country_GB"	"United Kingdom"
"Steam_Country_UM"	"Ilhas Menores Distantes dos Estados Unidos"
"[english]Steam_Country_UM"	"United States Minor Outlying Islands"
"Steam_Country_UY"	"Uruguai"
"[english]Steam_Country_UY"	"Uruguay"
"Steam_Country_UZ"	"Uzbequistão"
"[english]Steam_Country_UZ"	"Uzbekistan"
"Steam_Country_VU"	"Vanuatu"
"[english]Steam_Country_VU"	"Vanuatu"
"Steam_Country_VE"	"Venezuela"
"[english]Steam_Country_VE"	"Venezuela"
"Steam_Country_VN"	"Vietnã"
"[english]Steam_Country_VN"	"Viet Nam"
"Steam_Country_VG"	"Ilhas Virgens Britânicas"
"[english]Steam_Country_VG"	"Virgin Islands, British"
"Steam_Country_VI"	"Ilhas Virgens Americanas"
"[english]Steam_Country_VI"	"Virgin Islands, U.S."
"Steam_Country_WF"	"Wallis e Futuna"
"[english]Steam_Country_WF"	"Wallis and Futuna"
"Steam_Country_EH"	"Saara Ocidental"
"[english]Steam_Country_EH"	"Western Sahara"
"Steam_Country_YE"	"Iêmen"
"[english]Steam_Country_YE"	"Yemen"
"Steam_Country_ZM"	"Zâmbia"
"[english]Steam_Country_ZM"	"Zambia"
"Steam_Country_ZW"	"Zimbabué"
"[english]Steam_Country_ZW"	"Zimbabwe"
"Steam_HL2Russian_Title"	"Pacote Russo de Half-Life 2 - Steam"
"[english]Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"	"O Pacote Russo de Half-Life 2 foi ativado.\nIniciar Half-Life 2 agora?"
"[english]Steam_HL2Russian_Installed"	"The Half-Life 2 Russian Pack has been activated.\nLaunch Half-Life 2 now?"
"Steam_HL2Russian_Removed"	"O Pacote Russo de Half-Life 2 foi desativado."
"[english]Steam_HL2Russian_Removed"	"The Half-Life 2 Russian Pack has been deactivated."
"Steam_HL2Russian_AlreadyInstalled"	"O Pacote Russo de Half-Life 2 já está ativado."
"[english]Steam_HL2Russian_AlreadyInstalled"	"The Half-Life 2 Russian Pack is already active."
"Steam_HL2Russian_AlreadyRemoved"	"O Pacote Russo de Half-Life 2 não está ativo no momento."
"[english]Steam_HL2Russian_AlreadyRemoved"	"The Half-Life 2 Russian Pack is not currently active."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Iniciar Half-Life 2"
"[english]Steam_HL2Russian_LaunchHalfLifeNow"	"Launch Half-Life 2"
"Steam_GameLaunchOptions_Title"	"%game% - Steam"
"[english]Steam_GameLaunchOptions_Title"	"%game% - Steam"
"Steam_LaunchOption_Game"	"Jogar %game%"
"[english]Steam_LaunchOption_Game"	"Play %game%"
"Steam_LaunchOption_SetupUtility"	"Iniciar editor de configurações"
"[english]Steam_LaunchOption_SetupUtility"	"Launch Configuration Editor"
"Steam_Media_GenericFailure"	"Falha ao adicionar mídia à lista."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Você não tem espaço em disco suficiente para reproduzir esta mídia.\nPor favor, libere espaço em disco e tente novamente."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_UserNameReserved"	"Seu nome de usuário não pode conter 'Valve' ou 'Steam'."
"[english]Steam_UserNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"SteamUI_SendEmail"	"Endereço de e-mail (opcional)"
"[english]SteamUI_SendEmail"	"Email address (optional)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% requer que você tenha %app%,\n clique em OK para ver opções de compra de %app%."
"[english]Steam_PurchaseError_MissingRequiredApp"	"%subscription% requires that you own %app%,\n click OK to view purchase options for %app%."
"Steam_Ubisoft_EmailPrompt"	"A Ubisoft, distribuidora de %subscription%, gostaria de entrar em contato com você. Se você digitar suas informações abaixo, você será informado sobre novos lançamentos."
"[english]Steam_Ubisoft_EmailPrompt"	"Ubisoft, publisher of %subscription%, would like to stay in touch with you. By providing your information below you will occasionally be sent information about upcoming games."
"Steam_TellTale_EmailPrompt"	"A Telltale, publicante de %subscription%, gostaria de entrar em contato com você. Por favor, digite seu endereço de e-mail abaixo para assinar o boletim de notícias da Telltale, que inclui anúncios de todos os novos jogos, cenas por trás do desenvolvimento dos jogos, quadrinhos, colunas de conselho e de culinária, e às vezes uma oferta especial. Você ficará satisfeito por ter feito isso!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_ManageGuestPasses"	"Gerenciar presentes e passes de convidado..."
"[english]Steam_ManageGuestPasses"	"Manage Gifts and Guest Passes..."
"Steam_GuestPasses_Title"	"Presentes e passes de convidado"
