"Language"	"norwegian"
"[english]Steam_Install_InstallRetailFiles"	"Steam will now begin installing game content."
"Steam_Install_WillVerifyExistingFiles"	"Steam bekrefter installasjonen av spillet."
"[english]Steam_Install_WillVerifyExistingFiles"	"Steam will now verify your game install."
"Steam_MoreInfoLink"	"Fortell meg mer om Steam"
"[english]Steam_MoreInfoLink"	"Tell me more about Steam"
"Steam_RegisterCDKey_ExampleRetail"	"Produktkoder bruker:\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"[english]Steam_RegisterCDKey_ExampleRetail"	"Product codes use :\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"	"Skriv inn produktkoden du vil aktivere. Koden finner du på DVD-esken, omslaget til brukerhåndboken, et innlegg i DVD-esken eller inne i esken under DVD-platen."
"[english]Steam_RegisterCDKey_InfoRetail"	"Please enter the product code you wish to activate. This can be found on the DVD jewel case, manual cover, disc insert or inside the case under the disc."
"Steam_DownloadPaused"	"Nedlasting stoppet midlertidig"
"[english]Steam_DownloadPaused"	"Download paused"
"Steam_Decrypting"	"Dekrypterer"
"[english]Steam_Decrypting"	"Decrypting"
"Steam_CDKeyAlreadyRegistered_Info"	"Du har allerede aktivert produktet/produktene som er knyttet til denne koden.\nDu trenger ikke å skrive inn produktkoden på nytt, du behøver bare å logge deg på denne Steam-kontoen for å få tilgang til disse produktene."
"[english]Steam_CDKeyAlreadyRegistered_Info"	"You have already activated the product(s) associated with this code.\nYou don't need to re-enter your product code, you simply need to log into this Steam account to access these items."
"Steam_InstallComplete_RetailInstall"	"Dine valgte spill er nå tilgjengelige i Mine Spill-listen i Steam. Oppdateringer blir lastet ned i bakgrunnen."
"[english]Steam_InstallComplete_RetailInstall"	"Your selected games are now accessible in the Steam Games Library. Any updates have begun downloading in the background."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"Du får tilgang til disse spillene igjen når som helst fra en datamaskin ved å logge på Steam-kontoen %account%."
"[english]Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"You can access these games again at any time, from any computer, by logging into your Steam account '%account%'."
"Steam_Install_AutoLaunchGameStart"	"Start nå"
"[english]Steam_Install_AutoLaunchGameStart"	"Launch now"
"Steam_InstallComplete_DownloadInfo"	"Steam laster nå ned %game%. Du kan følge med på fremdriften av nedlastingen i Mine spill-listen i Steam.\n\nDu kan lukke og starte Steam på nytt, og nedlastingen gjenopptas automatisk."
"[english]Steam_InstallComplete_DownloadInfo"	"Steam is now downloading %game%. You can track the progress of this download in the Steam Downloads view.\n\nYou can safely exit and restart Steam, and the download will automatically resume."
"Steam_FindContent$appType=game"	"Bla gjennom spill..."
"[english]Steam_FindContent$appType=game"	"Browse games..."
"Steam_FindContent$appType=media"	"Bla gjennom medier..."
"[english]Steam_FindContent$appType=media"	"Browse media..."
"Steam_FindContent$appType=tool"	"Bla gjennom verktøy..."
"[english]Steam_FindContent$appType=tool"	"Browse tools..."
"Steam_NoGamesOfThisType$appType=game"	"Vi kom opp med ingenting! Prøv å tømme søkefeltet eller velg en annen kategori fra valgboksen ovenfor."
"[english]Steam_NoGamesOfThisType$appType=game"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisTypeFiltered"	"Vi kom opp med ingenting! Prøv å tømme søkefeltet eller velg en annen kategori fra valgboksen ovenfor."
"[english]Steam_NoGamesOfThisTypeFiltered"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisType$appType=media"	"Vi kom opp med ingenting! Prøv å endre på visningsfilteret ovenfor, eller <a href=steam://browsemedia>bla gjennom tilgjengelige videoer</a> i Steam-butikken."
"[english]Steam_NoGamesOfThisType$appType=media"	"We've come up empty! Try changing your view filters above, or <a href=steam://browsemedia>browse available videos</a> in the Steam store."
"Steam_NoGamesOfThisType$appType=tool"	"Vi kom opp med ingenting! Prøv å endre visningsfilteret ovenfor."
"[english]Steam_NoGamesOfThisType$appType=tool"	"We've come up empty! Try changing your view filters above."
"Steam_MetascoreColumn"	"Metapoeng"
"[english]Steam_MetascoreColumn"	"Metascore"
"Steam_CancelInstall_Title"	"Steam – avbryt installasjon"
"[english]Steam_CancelInstall_Title"	"Steam - Cancel install"
"Steam_CancelInstall_Info"	"Vil du avbryte installasjonen av %game%?"
"[english]Steam_CancelInstall_Info"	"Do you wish to cancel installation of %game%?"
"Steam_CancelInstall_ContinueButton"	"Fortsett å installere"
"[english]Steam_CancelInstall_ContinueButton"	"Continue installing"
"Steam_CancelInstall_CancelButton"	"Avbryt installasjon"
"[english]Steam_CancelInstall_CancelButton"	"Cancel installation"
"Steam_MediaAdded_Title"	"%media% – Steam"
"[english]Steam_MediaAdded_Title"	"%media% - Steam"
"Steam_MediaAdded_Info"	"%media% er lagt til i kategorien Mine medier."
"[english]Steam_MediaAdded_Info"	"%media% has been added to your Steam media library."
"Steam_OpenMyMedia"	"Vis mediabibliotek"
"[english]Steam_OpenMyMedia"	"View media library"
"Steam_ContinueBrowsingMedia"	"Fortsett å bla"
"[english]Steam_ContinueBrowsingMedia"	"Continue browsing"
"Steam_Uninstall_Title"	"Steam – vil du slette spillbuffere?"
"[english]Steam_Uninstall_Title"	"Steam - Delete game caches?"
"Steam_Uninstall_Info"	"Dette vil slette følgende spillinnhold fra denne datamaskinen:\n\n%games%\nSpillene vil bli værende i spillbiblioteket ditt, men for å spille dem senere\nmå du først installere eller laste ned innholdet på nytt."
"[english]Steam_Uninstall_Info"	"This will delete the following game content from this computer:\n\n%games%\nThe games will remain in your Games Library, but to play it in the future\nyou'll have to first re-install or re-download their content."
"Steam_Uninstall_ButtonText"	"Slett spillbuffere"
"[english]Steam_Uninstall_ButtonText"	"Delete game caches"
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam – avinstallering mislyktes"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"Du må være koblet til Internett for å avinstallere dette programmet."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"Steam_status_installing"	"Installerer"
"[english]Steam_status_installing"	"Installing"
"steam_status_decrypting"	"Dekrypterer: "
"[english]steam_status_decrypting"	"Decrypting: "
"Steam_status_validating"	"Validerer: "
"[english]Steam_status_validating"	"Validating: "
"steam_status_launching"	"Starter"
"[english]steam_status_launching"	"Launching"
"steam_status_launching_progress"	"Starter: "
"[english]steam_status_launching_progress"	"Launching: "
"SteamUI_Modem_56k"	"Modem - 56kbps"
"[english]SteamUI_Modem_56k"	"Modem - 56kbps"
"SteamUI_DSL_256k"	"DSL > 256kbps"
"[english]SteamUI_DSL_256k"	"DSL > 256kbps"
"SteamUI_DSL_768k"	"DSL > 768kbps"
"[english]SteamUI_DSL_768k"	"DSL > 768kbps"
"SteamUI_CABLEDSL_2M"	"DSL/kabel > 2Mbps"
"[english]SteamUI_CABLEDSL_2M"	"DSL/Cable > 2Mbps"
"SteamUI_CABLEFIBER_10M"	"Kabel/fiber > 10Mbps"
"[english]SteamUI_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"
"Steam_RetailAccountActivating"	"Aktiverer %product% i Steam"
"[english]Steam_RetailAccountActivating"	"Activating %product% on Steam"
"Steam_RetailAccountChoices"	"Når spillene er aktivert, kan du få tilgang til dem når som helst fra en datamaskin ved å logge på Steam-kontoen."
"[english]Steam_RetailAccountChoices"	"Once activated, you will be able to access your games at any time, from any computer just by logging into your Steam account."
"Steam_RetailInstallLocked_Title"	"Steam – spill låst"
"[english]Steam_RetailInstallLocked_Title"	"Steam - Game locked"
"Steam_RetailInstallLocked_Info"	"%product% er ikke offisielt utgitt, og kan ikke låses opp nå. Referer til Steam-nyhetene for å finne nøyaktig utgivelsesdato.\nSteam gir deg beskjed når spillet låses opp."
"[english]Steam_RetailInstallLocked_Info"	"%product% has not been officially released, and cannot be unlocked at this time. Please check the Steam news to find out the release time.\nSteam will notify you when the game becomes unlocked."
"Steam_RetailInstallLocked_LinkText"	"Gå til webområdet for %product%"
"[english]Steam_RetailInstallLocked_LinkText"	"See more about %product%"
"Steam_SystemRebootRequired_Title"	"Steam – omstart kreves"
"[english]Steam_SystemRebootRequired_Title"	"Steam - Reboot required"
"Steam_SystemRebootRequired_Info"	"På grunn av endringer i den siste oppdateringen må systemet startes på nytt for å kunne starte dette spillet."
"[english]Steam_SystemRebootRequired_Info"	"Due to changes in the recent update, your system needs to be restarted in order to launch this game."
"Steam_SystemRebootRequired_Button"	"Start på nytt nå"
"[english]Steam_SystemRebootRequired_Button"	"Restart now"
"Steam_Game_Developer$appType=game"	"Utvikler"
"[english]Steam_Game_Developer$appType=game"	"Developer"
"Steam_Game_Developer$appType=media"	"Produsent"
"[english]Steam_Game_Developer$appType=media"	"Producer"
"Steam_Game_Developer$appType=tool"	"Utvikler"
"[english]Steam_Game_Developer$appType=tool"	"Developer"
"Steam_Forums"	"Forumene"
"[english]Steam_Forums"	"Forums"
"Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"[english]Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Spill medier med tilknyttet visning..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Play media with associated viewer..."
"Steam_CCDeclined_SupportLink"	"Du finner mer informasjon på nettsiden til Steams kundestøtte"
"[english]Steam_CCDeclined_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RetailInstall_InstallingFromDisk"	"Installerer fra disk..."
"[english]Steam_RetailInstall_InstallingFromDisk"	"Installing from disk..."
"Steam_PlayMedia"	"Spill"
"[english]Steam_PlayMedia"	"Play"
"Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"[english]Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"Steam_FragmentationLabel"	"%type%-fragmentering: %frag%"
"[english]Steam_FragmentationLabel"	"%type% Fragmentation: %frag%"
"Steam_FileFragmentationType"	"Fil"
"[english]Steam_FileFragmentationType"	"File"
"Steam_DataFragmentationType"	"Interne data"
"[english]Steam_DataFragmentationType"	"Internal Data"
"Steam_FragmentationClustersLabel"	"Klynger: %clusterscompleted% / %clusterstotal%"
"[english]Steam_FragmentationClustersLabel"	"Clusters: %clusterscompleted% / %clusterstotal%"
"Steam_GamePropertiesDefragment"	"Defragmenter bufferfiler"
"[english]Steam_GamePropertiesDefragment"	"Defragment cache files"
"Steam_GamePropertiesFragmentation"	"Fragmentering"
"[english]Steam_GamePropertiesFragmentation"	"Fragmentation"
"Frame_Defragment"	"Defrag – %game%"
"[english]Frame_Defragment"	"Defrag - %game%"
"Frame_DefragmentComplete"	"Defrag – %game%"
"[english]Frame_DefragmentComplete"	"Defrag - %game%"
"Steam_DefragNotSupported"	"Defragmentering krever Windows 2000 eller senere."
"[english]Steam_DefragNotSupported"	"Defragmentation requires Windows 2000 or newer."
"Steam_DefragDebriefSuccess"	"Defragmentering er fullført. Spillfilene er nå fullstendig optimalisert."
"[english]Steam_DefragDebriefSuccess"	"Defragmentation is complete. Your game files are now fully optimized."
"Steam_DefragDebriefModerateSuccess"	"Defragmentering er fullført. Spillfilene er nå tilstrekkelig defragmentert for å få en god spillopplevelse.\n\nDu kan redusere fragmenteringen ytterligere ved å kjøre verktøyet for defragmentering av systemet."
"[english]Steam_DefragDebriefModerateSuccess"	"Defragmentation is complete. Your game files are now defragmented enough to provide a good experience.\n\nIn order to reduce fragmentation further, run the system defragmentation tool."
"Steam_DefragDebriefFailure"	"Defragmentering er fullført. Steam klarte ikke å defragmentere spillfilene fullstendig fordi harddisken din inneholder for mye fragmentering.\n\nDet anbefales at du kjører verktøyet for defragmentering av systemet."
"[english]Steam_DefragDebriefFailure"	"Defragmentation is complete. Steam could not fully defragment your game files because your hard disk has too much fragmentation.\n\nIt is recommended that your run the system defragmentation tool."
"Steam_DefragDebriefForLaunch"	"Defragmentering er fullført. Spillet er nå klar til å startes."
"[english]Steam_DefragDebriefForLaunch"	"Defragmentation is complete. Your game is now ready to play."
"Steam_InstallAppWizard_RestoreBackup_Title"	"Gjenopprett sikkerhetskopi – %game%"
"[english]Steam_InstallAppWizard_RestoreBackup_Title"	"Restore Backup - %game%"
"Steam_BackupSize_Custom"	"Egen..."
"[english]Steam_BackupSize_Custom"	"Custom..."
"Steam_BackupFileAlreadyExists_Title"	"Steam – sikkerhetskopi"
"[english]Steam_BackupFileAlreadyExists_Title"	"Steam - Backup"
"Steam_BackupFileAlreadyExists_Info"	"Kan ikke opprette Steam-sikkerhetskopifiler i:\n\n%path%\n\nDet finnes allerede en mappe med det navnet."
"[english]Steam_BackupFileAlreadyExists_Info"	"Cannot create Steam backup files in:\n\n%path%\n\nA directory already exists with that name."
"Steam_Games"	"Spill"
"[english]Steam_Games"	"Games"
"Steam_RegionRestricted_Title"	"Steam – spill ikke tilgjengelig"
"[english]Steam_RegionRestricted_Title"	"Steam - Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Dette spillet ble aktivert med en produktkode som bare er gyldig for en spesifikk geografisk region. Siden du ikke befinner deg i denne regionen for øyeblikket, kan du ikke spille %game%."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, %game% is not available to play."
"Steam_RegionRestricted_SupportLink"	"Du finner mer informasjon på nettsiden til Steams kundestøtte"
"[english]Steam_RegionRestricted_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_RegionRestricted_Info"	"%game% er ikke tilgjengelig i ditt territorium."
"[english]Steam_RegionRestricted_Info"	"%game% is not available in your territory."
"Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_CountryRestricted_Info"	"Dette abonnementet er ikke tilgjengelig for kjøp i landet du bor i."
"[english]Steam_CountryRestricted_Info"	"This subscription is not available for purchase in your country."
"Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"[english]Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"Steam_RegionRestrictedCode_Title"	"Steam – produkt ikke tilgjengelig"
"[english]Steam_RegionRestrictedCode_Title"	"Steam - Product unavailable"
"Steam_RegionRestrictedCode_Info"	"Denne produktkoden kan ikke aktiveres i din region."
"[english]Steam_RegionRestrictedCode_Info"	"This product code cannot be activated in your region."
"Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"[english]Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"Steam_FragmentationBad_Title"	"Steam – advarsel om diskfragmentering"
"[english]Steam_FragmentationBad_Title"	"Steam - Disk fragmentation warning"
"Steam_FragmentationBad_Info"	"Spillfilene er spredt rundt om på disken. Dette kan føre til langsom nedlasting og dårlig ytelse i spillet.  \n\nSteam kan optimalisere spillfilene for deg nå.\n"
"[english]Steam_FragmentationBad_Info"	"Your game files have a high level of on-disk fragmentation. This can cause slow load times and poor performance in the game. \n\nSteam can optimize your game files for you now.\n"
"Steam_FragmentationBad_RunDefrag"	"Kjør defrag"
"[english]Steam_FragmentationBad_RunDefrag"	"Run defrag"
"Steam_FragmentationBad_RunGame"	"Start spill"
