"Language"	"turkish"
"SteamUI_P2P_Files"	"Dosyalar"
"[english]SteamUI_P2P_Files"	"Files"
"SteamUI_P2P_Options"	"Seçenekler"
"[english]SteamUI_P2P_Options"	"Options"
"SteamUI_P2P_MetaData"	"ÜstVeri"
"[english]SteamUI_P2P_MetaData"	"MetaData"
"SteamUI_P2P_PeerList_Col_PeerId"	"Eş"
"[english]SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"[english]SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Durum"
"[english]SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"[english]SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB Çıkan"
"[english]SteamUI_P2P_PeerList_Col_BytesOut"	"MB Out"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB Giren"
"[english]SteamUI_P2P_PeerList_Col_BytesIn"	"MB In"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps Çıkış"
"[english]SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps Giriş"
"[english]SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerList_Col_Blocks"	"Bloklar"
"[english]SteamUI_P2P_PeerList_Col_Blocks"	"Blocks"
"SteamUI_P2P_PeerList_Col_State"	"Açıklama"
"[english]SteamUI_P2P_PeerList_Col_State"	"State"
"SteamUI_P2P_PeerListTip_PeerId"	"Eşin Kimliği\nUzaktaki eşin Steam Kimliği"
"[english]SteamUI_P2P_PeerListTip_PeerId"	"Peer Id\nThe remote peer's Steam ID"
"SteamUI_P2P_PeerListTip_Choke"	"Tıkanma / İlgi\nEşlerin birbirleriyle veri paylaşımı yaparken trafiğin tıkanma durumunu gösterir"
"[english]SteamUI_P2P_PeerListTip_Choke"	"Choke / Interest\nShows whether local and remote peers are choking each other or are interested in receiving data from each other"
"SteamUI_P2P_PeerListTip_Status"	"Eşin sahip olduğu dosya oranı"
"[english]SteamUI_P2P_PeerListTip_Status"	"Percentage of complete file which the remote peer has"
"SteamUI_P2P_PeerListTip_Outbound"	"Bağlantı Türü\n(Y)erel bağlantı bu eş tarafından başlatıldı, (U)zaktaki bağlantı uzaktaki eş tarafından başlatıldı"
"[english]SteamUI_P2P_PeerListTip_Outbound"	"Connection Type\n(L)ocal connection was initiated by this peer, (R)emote connection was initiated by remote peer"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB Çıkan"
"[english]SteamUI_P2P_PeerListTip_BytesOut"	"MB Out"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB Giren"
"[english]SteamUI_P2P_PeerListTip_BytesIn"	"MB In"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps Çıkış"
"[english]SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps Giriş"
"[english]SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerListTip_Blocks"	"Bloklar\nUzaktaki eşin veri yerleşiminin görsel durumu"
"[english]SteamUI_P2P_PeerListTip_Blocks"	"Blocks\nVisual status of remote peer's data set"
"SteamUI_P2P_PeerListTip_State"	"Bağlantı bilgisi"
"[english]SteamUI_P2P_PeerListTip_State"	"Connection state"
"SteamUI_P2P_FileList_Col_FileName"	"İsim"
"[english]SteamUI_P2P_FileList_Col_FileName"	"Name"
"SteamUI_P2P_FileList_Col_Size"	"Boyut"
"[english]SteamUI_P2P_FileList_Col_Size"	"Size"
"SteamUI_P2P_FileList_Col_Status"	"Durum"
"[english]SteamUI_P2P_FileList_Col_Status"	"Status"
"SteamUI_P2P_FileList_Col_Downloaded"	"İndirilen"
"[english]SteamUI_P2P_FileList_Col_Downloaded"	"Downloaded"
"SteamUI_P2P_FileList_Col_ToGo"	"Git"
"[english]SteamUI_P2P_FileList_Col_ToGo"	"To Go"
"SteamUI_P2P_FileList_Col_StartBlock"	"Başla"
"[english]SteamUI_P2P_FileList_Col_StartBlock"	"Start"
"SteamUI_P2P_FileList_Col_EndBlock"	"Sonlandır"
"[english]SteamUI_P2P_FileList_Col_EndBlock"	"End"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Bloklar"
"[english]SteamUI_P2P_FileList_Col_NumBlocks"	"Blocks"
"SteamUI_P2P_FileList_Col_Remaining"	"Kalan"
"[english]SteamUI_P2P_FileList_Col_Remaining"	"Remaining"
"SteamUI_P2P_FileList_Col_Progress"	"İlerleme"
"[english]SteamUI_P2P_FileList_Col_Progress"	"Progress"
"SteamUI_P2P_FileListTip_FileName"	"Dosya Adı"
"[english]SteamUI_P2P_FileListTip_FileName"	"File Name"
"SteamUI_P2P_FileListTip_Size"	"Dosya Boyutu"
"[english]SteamUI_P2P_FileListTip_Size"	"File Size"
"SteamUI_P2P_FileListTip_Status"	"Dosya ilerlemesi"
"[english]SteamUI_P2P_FileListTip_Status"	"Progress for this file"
"SteamUI_P2P_FileListTip_Downloaded"	"İndirilen veri miktarı"
"[english]SteamUI_P2P_FileListTip_Downloaded"	"Amount of data downloaded"
"SteamUI_P2P_FileListTip_ToGo"	"İndirilecek veri miktarı"
"[english]SteamUI_P2P_FileListTip_ToGo"	"Amount of data remaining to be downloaded"
"SteamUI_P2P_FileListTip_StartBlock"	"Bu dosya için bloklama başlat"
"[english]SteamUI_P2P_FileListTip_StartBlock"	"Starting block for file"
"SteamUI_P2P_FileListTip_EndBlock"	"Bu dosyanın bloklamasını durdur"
"[english]SteamUI_P2P_FileListTip_EndBlock"	"Ending block for file"
"SteamUI_P2P_FileListTip_NumBlocks"	"Dosya için toplam bloklar"
"[english]SteamUI_P2P_FileListTip_NumBlocks"	"Total blocks for file"
"SteamUI_P2P_FileListTip_Remaining"	"İndirilecek toplam bloklar"
"[english]SteamUI_P2P_FileListTip_Remaining"	"Number of blocks remaining to be downloaded"
"SteamUI_P2P_FileListTip_Progress"	"Tamamlanma durumu"
"[english]SteamUI_P2P_FileListTip_Progress"	"Completion status"
"SteamUI_P2P_ClientState_Unknown"	"Mevcut Değil"
"[english]SteamUI_P2P_ClientState_Unknown"	"N/A"
"SteamUI_P2P_ClientState_Connecting"	"Bağlanıyor"
"[english]SteamUI_P2P_ClientState_Connecting"	"Connecting"
"SteamUI_P2P_ClientState_Handshake"	"Anlaşılıyor"
"[english]SteamUI_P2P_ClientState_Handshake"	"Handshaking"
"SteamUI_P2P_ClientState_Active"	"Aktif"
"[english]SteamUI_P2P_ClientState_Active"	"Active"
"SteamUI_P2P_ClientState_Dead"	"Ölü"
"[english]SteamUI_P2P_ClientState_Dead"	"Dead"
"Steam_P2P_StateActive"	"Aktif"
"[english]Steam_P2P_StateActive"	"Active"
"Steam_P2P_StateInactive"	"Pasif"
"[english]Steam_P2P_StateInactive"	"Inactive"
"Steam_P2P_StateComplete"	"Tam"
"[english]Steam_P2P_StateComplete"	"Complete"
"Steam_P2P_StateIncomplete"	"Eksik"
"[english]Steam_P2P_StateIncomplete"	"Incomplete"
"Steam_P2P_TorrentState_Unknown"	"Mevcut Değil"
"[english]Steam_P2P_TorrentState_Unknown"	"N/A"
"Steam_P2P_TorrentState_Checking"	"Kontrol ediliyor..."
"[english]Steam_P2P_TorrentState_Checking"	"Checking..."
"Steam_P2P_TorrentState_Waiting"	"Bekleniyor..."
"[english]Steam_P2P_TorrentState_Waiting"	"Waiting..."
"Steam_P2P_TorrentState_Ready"	"Hazır"
"[english]Steam_P2P_TorrentState_Ready"	"Ready"
"SteamUI_P2P_KeyValuesList_Col_Key"	"Ayar"
"[english]SteamUI_P2P_KeyValuesList_Col_Key"	"Setting"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Değer"
"[english]SteamUI_P2P_KeyValuesList_Col_Value"	"Value"
"SteamUI_P2P_KeyValuesListTip_Key"	"Ayarın adı"
"[english]SteamUI_P2P_KeyValuesListTip_Key"	"Name of setting"
"SteamUI_P2P_KeyValuesListTip_Value"	"Ayarın değeri"
"[english]SteamUI_P2P_KeyValuesListTip_Value"	"Value of setting"
"SteamUI_P2P_GlobalOptionsButtonLabel"	"Gelişmiş..."
"[english]SteamUI_P2P_GlobalOptionsButtonLabel"	"Advanced..."
"SteamUI_P2P_GlobalOptionsTitle"	"Evrensel Seçenekler"
"[english]SteamUI_P2P_GlobalOptionsTitle"	"Global Options"
"SteamUI_P2P_Update_CheckPending"	"Doğrulama bekleniyor"
"[english]SteamUI_P2P_Update_CheckPending"	"Waiting to Validate"
"SteamUI_P2P_Update_Checking"	"Doğrulanıyor [%s1%]"
"[english]SteamUI_P2P_Update_Checking"	"Validating [%s1%]"
"SteamUI_P2P_Logging_Enable"	"Girişe İzin Ver"
"[english]SteamUI_P2P_Logging_Enable"	"Enable Logging"
"SteamUI_P2P_LogWarnings"	"Uyarıların Günlüklerini Tut"
"[english]SteamUI_P2P_LogWarnings"	"Log Warnings"
"SteamUI_P2P_LogProtocolBase"	"Temel P2P iletisi günlüğü tut"
"[english]SteamUI_P2P_LogProtocolBase"	"Log base peer-to-peer message"
"SteamUI_P2P_LogProtocolPieces"	"P2P blok transfer iletilerinin günlüğünü  tut"
"[english]SteamUI_P2P_LogProtocolPieces"	"Log peer-to-peer block transfer messages"
"SteamUI_P2P_LogProtocolTracker"	"P2P takipçi iletilerinin günlüğünü tut"
"[english]SteamUI_P2P_LogProtocolTracker"	"Log peer-to-peer tracker messages"
"SteamUI_P2P_LogProtocolIntroducer"	"Temel P2P bağlantı günlüğü tut"
"[english]SteamUI_P2P_LogProtocolIntroducer"	"Log base peer-to-peer connection events"
"SteamUI_P2P_LogProtocolVerbose"	"Ortak P2P ileti günlüğü tut"
"[english]SteamUI_P2P_LogProtocolVerbose"	"Log common peer-to-peer message events"
"SteamUI_P2P_CumulativeOut"	"Birikimli Giden:"
"[english]SteamUI_P2P_CumulativeOut"	"Cumulative Outgoing:"
"SteamUI_P2P_CumulativeIn"	"Birikimli Gelen:"
"[english]SteamUI_P2P_CumulativeIn"	"Cumulative Incoming:"
"SteamUI_P2P_TotalTime"	"Toplam Süre:"
"[english]SteamUI_P2P_TotalTime"	"Total Time:"
"SteamUI_P2P_DownloadTime"	"İndirme Süresi:"
"[english]SteamUI_P2P_DownloadTime"	"Download Time:"
"Steam_Win98Warning_Title"	"Steam - İşletim sistemi desteği bitiyor"
"[english]Steam_Win98Warning_Title"	"Steam - Operating system support ending"
"Steam_Win98Warning_Info"	"Windows sürümünüzün Steam desteği 31 Ağustos 2012 tarihinde sona erecektir. Steam'i bu bilgisayarda çalıştırmaya devam edebilmek için Windows sürümünüzü Windows XP Servis Paketi 2 ya da üstü bir sisteme terfi ettirmelisiniz."
"[english]Steam_Win98Warning_Info"	"Support for Steam on your version of Windows will end on August 31st 2012. 

In order to continue running Steam on this computer, you must upgrade your 
version of Windows to Windows XP Service Pack 2 or higher."
"Steam_CPUSSEWarning_Title"	"Steam - desteklenmeyen işlemci bulundu"
"[english]Steam_CPUSSEWarning_Title"	"Steam - unsupported CPU detected"
"Steam_CPUSSEWarning_Info"	"Birkaç ay içinde, %game% bu bilgisayarda çalışmayacak. 
Bunun nedeni %game% SSE desteklemeyen işlemciler için desteğini kesecek.

%game% çalıştırmak istiyorsanız, farklı bir bilgisayara ya da sisteminizi yükseltmeye ihtiyacınız var."
"[english]Steam_CPUSSEWarning_Info"	"Within the next few months, %game% will no longer be able to run on this computer. 
This is because %game% support for CPUs which do not include the SSE instruction set is ending.

In order to continue running %game%, you will need to use a different computer or upgrade your system."
"SteamUI_InstallScript_Failed_Title"	"Steam - Kurulum başarısız"
"[english]SteamUI_InstallScript_Failed_Title"	"Steam - Setup failed"
"SteamUI_InstallScript_Failed_Text"	"Oyun kurulumu sistem elemanlarına aktarılamadı. Eğer bu oyunu 
ilk kez çalıştırıyorsanız, Windows'a yönetici olarak giriş yapmalısınız.
Eğer devam ederseniz, oyunu çalıştırmada sorunlar yaşayabilirsiniz."
"[english]SteamUI_InstallScript_Failed_Text"	"Game setup failed to install system components. When running this game 
for the first time, it is necessary to be logged into Windows as an administrator.
If you continue, you might experience problems running the game."
"SteamUI_InstallScript_Continue"	"YİNE DE DEVAM ET"
"[english]SteamUI_InstallScript_Continue"	"Continue anyway"
"Steam_CPUSSERequired_Title"	"Steam - desteklenmeyen işlemci bulundu"
"[english]Steam_CPUSSERequired_Title"	"Steam - unsupported CPU detected"
"Steam_CPUSSERequired_Info"	"%game% çalışmak için SSE destekleyen işlemciye ihtiyaç duyuyor.

Eğer bu oyunu oynamak istiyorsanız sisteminizi yükseltin ya da başka bilgisayar kullanın."
"[english]Steam_CPUSSERequired_Info"	"%game% requires a CPU which supports the SSE instruction set.

In order to play this game you must either upgrade your system or use a different computer."
"Steam_AccountPage_BetaParticipation"	"Beta katılımı:"
"[english]Steam_AccountPage_BetaParticipation"	"Beta participation:"
"Steam_NoBetaAvailable"	"(Şu anda yok)"
"[english]Steam_NoBetaAvailable"	"(None currently available)"
"Steam_NoBetaChosen"	"Katılım yok\n(Şu anda %numbetas% adet mevcut)"
"[english]Steam_NoBetaChosen"	"Not participating\n(%numbetas% currently available)"
"Steam_BetaReportBug"	"HATA BİLDİR"
"[english]Steam_BetaReportBug"	"Report a bug"
"Steam_ChooseBetaDlgTitle"	"Beta Katılımı - Steam"
"[english]Steam_ChooseBetaDlgTitle"	"Beta Participation - Steam"
"Steam_ChooseBetaExplanation"	"Steam, kullanıcılarına oyun veya Steam güncellemelerini resmî olarak yayınlanmadan önce deneme fırsatı sunar.

Beta programlarından birine katılmak için, aşağıdakilerden birini seçin ve 'Tamam'a tıklayın. (Beta programlardan çıkmak için, HİÇBİRİ kısmını seçin.)"
"[english]Steam_ChooseBetaExplanation"	"Steam often offers the opportunity to try out game updates or Steam updates before they're officially released.

To join one of these beta programs, select it from the list below and click 'OK'. (To remove yourself from all beta programs, select NONE.)"
"Steam_ReadMoreAboutBetas"	"Steam betalarının nasıl çalıştıkları hakkında bilgi"
"[english]Steam_ReadMoreAboutBetas"	"Read more about how betas on Steam work"
"Steam_SelectNoBeta"	"HİÇBİRİ - Beta programlarına katılma"
"[english]Steam_SelectNoBeta"	"NONE - Opt out of all beta programs"
"Steam_BetaIsOver"	"%betaname% Steam betasına katıldığınız için teşekkür ederiz. 

Beta şimdi sona erdi - lütfen Steam'i yeniden başlatarak geçerli yayınlanmaya dönün."
"[english]Steam_BetaIsOver"	"Thank you for participating in the %betaname% beta on Steam. 

The beta has now ended - please restart Steam to return to the current release."
"Steam_ChooseGameLanguage"	"Oyun içinde kullanmak istediğiniz dili seçin:"
"[english]Steam_ChooseGameLanguage"	"Select the language you wish to play this game in:"
"Steam_GameProperties_LanguageTab"	"DİL"
"[english]Steam_GameProperties_LanguageTab"	"Language"
"Steam_SpokenLanguageTestTitle"	"Left 4 Dead - Seslendirme dili"
"[english]Steam_SpokenLanguageTestTitle"	"Left 4 Dead - Spoken audio language"
"Steam_SpokenLanguageTestExplanation"	"Left 4 Dead seslendirme dili <current language> veya İngilizce ve <current language> alt yazılar şeklinde ayarlanır. Hangisini tercih edersiniz?\n(Bu ayarları istediğiniz zaman değiştirebilirsiniz.)"
"[english]Steam_SpokenLanguageTestExplanation"	"The spoken audio in Left 4 Dead can be played in <current language>, or in English with <current language> subtitles. Which would you prefer?\n(You can always change these settings later within the game.)"
"Steam_SpokenLanguageTestRadioButtonCurrent"	"Seslendirme dilini <current language> olarak ayarla"
"[english]Steam_SpokenLanguageTestRadioButtonCurrent"	"Play spoken audio in <current language>"
"Steam_SpokenLanguageTestRadioButtonEnglish"	"Seslendirme dilini orijinal İngilizce <current language> alt yazılarla oynat\n(1GB indirme gerekir)"
"[english]Steam_SpokenLanguageTestRadioButtonEnglish"	"Play spoken audio in the original English with optional <current language> subtitles\n(Requires a 1GB download)"
"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Oyunlarım için eklemeler ve değişiklikler olduğunda veya yeni oyunlar çıktığında bana haber ver."
"[english]Steam_Settings_NotifyMeWithSteamInstantMessages"	"Notify me about additions or changes to my games, new releases, and upcoming releases."
"Steam_Settings_DownloadsTitle"	"İNDİRMELER"
"[english]Steam_Settings_DownloadsTitle"	"Downloads"
"Steam_P2PMoreInfoLink"	"Bu nedir?"
"[english]Steam_P2PMoreInfoLink"	"What is this?"
"Steam_CDKeyDisplayReason"	"Bu %game% için aktivasyon anahtarınızdır. Uygulama başladıktan sonra bu anahtarı girmelisiniz. Aşağıdaki anahtarı yazın ya da 'Panoya kopyala' tuşuna tıklayın."
"[english]Steam_CDKeyDisplayReason"	"This is your activation key for %game%. You will need to enter this key after the application has launched. Write the key down or press the 'Copy to clipboard' button now."
"Steam_CDKeyDisplayReasonNoCopy"	"Bu %game% için aktivasyon anahtarınızdır. Uygulama başladıktan sonra bu anahtarı girmeniz gerekir. Aşağıdaki anahtarı bir kenara yazıp uygulamayı çalıştırdıktan sonra girebilirsiniz."
"[english]Steam_CDKeyDisplayReasonNoCopy"	"This is your activation key for %game%. You will need to enter this key after the application has launched. Write the key down so you can enter it later."
"Steam_RequestingLegacyKey"	"Anahtar isteniyor..."
"[english]Steam_RequestingLegacyKey"	"Requesting key..."
"Steam_LegacyCDKey_Title"	"%game% CD anahtarı"
"[english]Steam_LegacyCDKey_Title"	"%game% CD key"
"Steam_CopyLegacyKey_ToClipboard"	"ANAHTARI PANOYA KOPYALA"
"[english]Steam_CopyLegacyKey_ToClipboard"	"Copy key to clipboard"
