"Language"	"romanian"
"[english]Steam_Country_WS"	"Samoa"
"Steam_Country_SM"	"San Marino"
"[english]Steam_Country_SM"	"San Marino"
"Steam_Country_ST"	"Sao Tome şi Principe"
"[english]Steam_Country_ST"	"Sao Tome and Principe"
"Steam_Country_SA"	"Arabia Saudită"
"[english]Steam_Country_SA"	"Saudi Arabia"
"Steam_Country_SN"	"Senegal"
"[english]Steam_Country_SN"	"Senegal"
"Steam_Country_CS"	"Serbia şi Muntenegru"
"[english]Steam_Country_CS"	"Serbia and Montenegro"
"Steam_Country_SC"	"Seychelles"
"[english]Steam_Country_SC"	"Seychelles"
"Steam_Country_SL"	"Sierra Leone"
"[english]Steam_Country_SL"	"Sierra Leone"
"Steam_Country_SG"	"Singapore"
"[english]Steam_Country_SG"	"Singapore"
"Steam_Country_SK"	"Slovacia"
"[english]Steam_Country_SK"	"Slovakia"
"Steam_Country_SI"	"Slovenia"
"[english]Steam_Country_SI"	"Slovenia"
"Steam_Country_SB"	"Insulele Solomon"
"[english]Steam_Country_SB"	"Solomon Islands"
"Steam_Country_SO"	"Somalia"
"[english]Steam_Country_SO"	"Somalia"
"Steam_Country_ZA"	"Africa de Sud"
"[english]Steam_Country_ZA"	"South Africa"
"Steam_Country_GS"	"Georgia de Sud şi Insulele Sandwich de Sud"
"[english]Steam_Country_GS"	"South Georgia and the South Sandwich Islands"
"Steam_Country_ES"	"Spania"
"[english]Steam_Country_ES"	"Spain"
"Steam_Country_LK"	"Sri Lanka"
"[english]Steam_Country_LK"	"Sri Lanka"
"Steam_Country_SR"	"Surinam"
"[english]Steam_Country_SR"	"Suriname"
"Steam_Country_SJ"	"Svalbard şi Jan Mayen"
"[english]Steam_Country_SJ"	"Svalbard and Jan Mayen"
"Steam_Country_SZ"	"Swaziland"
"[english]Steam_Country_SZ"	"Swaziland"
"Steam_Country_SE"	"Suedia"
"[english]Steam_Country_SE"	"Sweden"
"Steam_Country_CH"	"Elveţia"
"[english]Steam_Country_CH"	"Switzerland"
"Steam_Country_TW"	"Taiwan"
"[english]Steam_Country_TW"	"Taiwan"
"Steam_Country_TJ"	"Tadjikistan"
"[english]Steam_Country_TJ"	"Tajikistan"
"Steam_Country_TZ"	"Republica Unită Tanzania"
"[english]Steam_Country_TZ"	"Tanzania, United Republic of"
"Steam_Country_TH"	"Tailanda"
"[english]Steam_Country_TH"	"Thailand"
"Steam_Country_TL"	"Timor-Leste"
"[english]Steam_Country_TL"	"Timor-Leste"
"Steam_Country_TG"	"Togo"
"[english]Steam_Country_TG"	"Togo"
"Steam_Country_TK"	"Tokelau"
"[english]Steam_Country_TK"	"Tokelau"
"Steam_Country_TO"	"Tonga"
"[english]Steam_Country_TO"	"Tonga"
"Steam_Country_TT"	"Trinidad şi Tobago"
"[english]Steam_Country_TT"	"Trinidad and Tobago"
"Steam_Country_TN"	"Tunisia"
"[english]Steam_Country_TN"	"Tunisia"
"Steam_Country_TR"	"Turcia"
"[english]Steam_Country_TR"	"Turkey"
"Steam_Country_TM"	"Turkmenistan"
"[english]Steam_Country_TM"	"Turkmenistan"
"Steam_Country_TC"	"Insulele Turks şi Caicos"
"[english]Steam_Country_TC"	"Turks and Caicos Islands"
"Steam_Country_TV"	"Tuvalu"
"[english]Steam_Country_TV"	"Tuvalu"
"Steam_Country_UG"	"Uganda"
"[english]Steam_Country_UG"	"Uganda"
"Steam_Country_UA"	"Ucraina"
"[english]Steam_Country_UA"	"Ukraine"
"Steam_Country_AE"	"Emiratele Arabe Unite"
"[english]Steam_Country_AE"	"United Arab Emirates"
"Steam_Country_GB"	"Regatul Unit"
"[english]Steam_Country_GB"	"United Kingdom"
"Steam_Country_UM"	"Insulele Minore Îndepărtate de Statele Unite"
"[english]Steam_Country_UM"	"United States Minor Outlying Islands"
"Steam_Country_UY"	"Uruguay"
"[english]Steam_Country_UY"	"Uruguay"
"Steam_Country_UZ"	"Uzbekistan"
"[english]Steam_Country_UZ"	"Uzbekistan"
"Steam_Country_VU"	"Vanuatu"
"[english]Steam_Country_VU"	"Vanuatu"
"Steam_Country_VE"	"Venezuela"
"[english]Steam_Country_VE"	"Venezuela"
"Steam_Country_VN"	"Vietnam"
"[english]Steam_Country_VN"	"Viet Nam"
"Steam_Country_VG"	"Insulele Virgine Britanice"
"[english]Steam_Country_VG"	"Virgin Islands, British"
"Steam_Country_VI"	"Insulele Virgine Americane"
"[english]Steam_Country_VI"	"Virgin Islands, U.S."
"Steam_Country_WF"	"Wallis şi Futuna"
"[english]Steam_Country_WF"	"Wallis and Futuna"
"Steam_Country_EH"	"Sahara de Vest"
"[english]Steam_Country_EH"	"Western Sahara"
"Steam_Country_YE"	"Yemen"
"[english]Steam_Country_YE"	"Yemen"
"Steam_Country_ZM"	"Zambia"
"[english]Steam_Country_ZM"	"Zambia"
"Steam_Country_ZW"	"Zimbabwe"
"[english]Steam_Country_ZW"	"Zimbabwe"
"Steam_HL2Russian_Title"	"Pachetul rus Half-Life 2 - Steam"
"[english]Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"	"Pachetul rus Half-Life 2 a fost activat.\nLansezi acum Half-Life 2?"
"[english]Steam_HL2Russian_Installed"	"The Half-Life 2 Russian Pack has been activated.\nLaunch Half-Life 2 now?"
"Steam_HL2Russian_Removed"	"Pachetul rus Half-Life 2 a fost dezactivat."
"[english]Steam_HL2Russian_Removed"	"The Half-Life 2 Russian Pack has been deactivated."
"Steam_HL2Russian_AlreadyInstalled"	"Pachetul rus Half-Life 2 este activ deja."
"[english]Steam_HL2Russian_AlreadyInstalled"	"The Half-Life 2 Russian Pack is already active."
"Steam_HL2Russian_AlreadyRemoved"	"Pachetul rus Half-Life 2 nu este activat încă."
"[english]Steam_HL2Russian_AlreadyRemoved"	"The Half-Life 2 Russian Pack is not currently active."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Porneşte Half-Life 2"
"[english]Steam_HL2Russian_LaunchHalfLifeNow"	"Launch Half-Life 2"
"Steam_GameLaunchOptions_Title"	"%game% - Steam"
"[english]Steam_GameLaunchOptions_Title"	"%game% - Steam"
"Steam_LaunchOption_Game"	"Porneşte %game%"
"[english]Steam_LaunchOption_Game"	"Play %game%"
"Steam_LaunchOption_SetupUtility"	"Porneşte Editorul de Configuraţii"
"[english]Steam_LaunchOption_SetupUtility"	"Launch Configuration Editor"
"Steam_Media_GenericFailure"	"Nu s-a putut adăuga fişierul media în listă."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Nu ai spaţiu disponibil suficient pentru rularea acestor fişiere media.\nTe rugăm să eliberezi spaţiu pe disc şi să încerci din nou."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_UserNameReserved"	"Numele contului nu poate conţine 'Valve' sau 'Steam'."
"[english]Steam_UserNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"SteamUI_SendEmail"	"Adresă de e-mail (opţional)"
"[english]SteamUI_SendEmail"	"Email address (optional)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% necesită să deţii %app%,\n fă clic pe OK pentru a vizualiza opţiunile de achiziţie pentru %app%."
"[english]Steam_PurchaseError_MissingRequiredApp"	"%subscription% requires that you own %app%,\n click OK to view purchase options for %app%."
"Steam_Ubisoft_EmailPrompt"	"Ubisoft, publisherul %subscription%, ar vrea să păstreze legătura cu tine. Furnizând informaţiile tale mai jos, vei primi ocazional informaţii despre jocurile următoare."
"[english]Steam_Ubisoft_EmailPrompt"	"Ubisoft, publisher of %subscription%, would like to stay in touch with you. By providing your information below you will occasionally be sent information about upcoming games."
"Steam_TellTale_EmailPrompt"	"Telltale, publisherul %subscription%, doreşte să păstreze legătura cu tine. Te rugăm să introduci mai jos adresa ta e-mail pentru a te abona la buletinul de ştiri Telltale, care conţine anunţuri de jocuri noi, informaţii din spatele procesului de dezvoltare, comics, recomandări, precum şi oferte speciale ocazionale."
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_ManageGuestPasses"	"Gestionează Cadourile şi Invitaţiile..."
"[english]Steam_ManageGuestPasses"	"Manage Gifts and Guest Passes..."
"Steam_GuestPasses_Title"	"Cadouri şi invitaţii"
"[english]Steam_GuestPasses_Title"	"Gifts and Guest Passes"
"Steam_GuestPasses_Description"	"Cadoul reprezintă versiunea completă a unui joc, pe care-l poţi oferi unui prieten.\n\nInvitaţiile îţi permit să trimiţi versiuni de probă, pentru ca prietenii tăi să le testeze şi să ţi se alăture ulterior online."
"[english]Steam_GuestPasses_Description"	"A gift is a full version of the game you can give to a friend.\n\nGuest passes can allow you to send temporary game trials to your friends, so that they can try out the game and join you in online play."
"Steam_GuestPasses_NoneAvailable"	"Momentan nu ai cadouri sau invitaţii disponibile."
"[english]Steam_GuestPasses_NoneAvailable"	"You currently have no gifts or guest passes available."
"Steam_GuestPasses_LoadingList"	"Steam încarcă lista de cadouri. Te rugăm să aştepţi..."
"[english]Steam_GuestPasses_LoadingList"	"Steam is loading your gifts list. Please wait..."
"Steam_GuestPasses_Offline"	"Cadourile nu sunt disponibile în modul Offline."
"[english]Steam_GuestPasses_Offline"	"Gifts are not available in Offline Mode."
"Steam_GuestPasses_PackageNameColumn"	"Joc"
"[english]Steam_GuestPasses_PackageNameColumn"	"Game"
"Steam_GuestPasses_StatusColumn"	"Stare"
"[english]Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Destinatar"
"[english]Steam_GuestPasses_RecipientColumn"	"Recipient"
"Steam_GuestPasses_ExpirationColumn"	"Data expirării"
"[english]Steam_GuestPasses_ExpirationColumn"	"Expiration"
"Steam_GuestPasses_ExpirationNone"	"Niciuna"
"[english]Steam_GuestPasses_ExpirationNone"	"None"
"Steam_GuestPasses_Send"	"Trimite"
"[english]Steam_GuestPasses_Send"	"Send"
"Steam_GuestPasses_Resend"	"Retrimite"
"[english]Steam_GuestPasses_Resend"	"Resend"
"Steam_GuestPasses_Close"	"Închide"
"[english]Steam_GuestPasses_Close"	"Close"
"Steam_SendGuestPass_Title$type=guestpass"	"Trimite invitaţie"
"[english]Steam_SendGuestPass_Title$type=guestpass"	"Send a Guest Pass"
"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Invitaţie trimisă cu succes!"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Guest pass successfully sent!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% ţi-a trimis o invitaţie prin e-mail pentru revendicarea %package%.\n\nVezi lista de prieteni -- vei putea să-ţi vezi prietenul jucându-se online."
"[english]Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% has been sent an email invitation to redeem your %package% guest pass.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Invitaţia nu a fost trimisă cu succes"
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Guest pass was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Ne pare rău, a apărut o problemă la încercarea de a trimite invitaţia către %search%."
"[english]Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Sorry, there was a problem sending a guest pass to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Nu îţi poţi trimite invitaţie ţie însuţi!"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Se pare că încerci să-ţi trimiţi o invitaţie ţie însuţi. Invitaţiile sunt pentru a împărtăşi jocurile cu prietenii. Încearcă să inviţi pe cineva cunoscut să joace gratis %package%!"
"[english]Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"You appear to be trying to send a pass to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Invitaţie deja trimisă"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Guest pass already sent"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Ai trimis deja o invitaţie către %search% în ultimele 24 de ore. Nu poţi trimite nicio invitaţie la această adresă în următoarele 24 de ore după ultima încercare.\n\nFă clic pe 'Înapoi' pentru a specifica alt destinatar."
"[english]Steam_SendGuestPass_PendingError$type=guestpass"	"You have already sent a guest pass to %search% within the past 24 hours. You cannot send any guest passes to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Se trimite invitaţia..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Sending guest pass..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Invitaţia ta se trimite către %search%.\nTe rugăm să aştepţi.."
"[english]Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Your guest pass is being sent to %search%.\nPlease wait..."
"Steam_SendGuestPass_NoFriends"	"Nu ai încă niciun prieten în Comunitatea Steam!
Fă-ţi unul acum trimiţând prin e-mail un cadou cuiva cunoscut."
"[english]Steam_SendGuestPass_NoFriends"	"You don't have any Steam Community Friends yet!
Make one now by emailing a gift to someone you know."
"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Invitaţie pregătită"
"[english]Steam_GuestPassAccept_TitleOK$type=guestpass"	"Guest Pass Ready"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Acceptarea invitaţiei a eşuat"
"[english]Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Guest Pass Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invitaţie invalidă"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Invitaţia pe care încerci s-o accepţi nu mai este validă. Este posibil ca această invitaţie să fi fost folosită de altcineva, să fi expirat sau să fi fost revocată de expeditor."
"[english]Steam_GuestPassAccept_TextFailed$type=guestpass"	"The guest pass you have attempted to accept is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Ai activat deja această invitaţie"
"[english]Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"You have already activated this guest pass"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Dacă invitaţia a expirat şi vrei să continui să joci %package%, gândeşte-te să-l cumperi."
"[english]Steam_GuestPassAccept_TextAlreadyRedeemed"	"If your pass has expired and you wish to continue playing %package%, please consider purchasing."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Clic aici pentru a vizita magazinul Steam."
"[english]Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Click here to visit the Steam store."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"[english]Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Acceptarea invitaţiei a eşuat"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Guest pass acceptance failed"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Fie computerul tău nu se poate conecta la serverele Steam, fie serviciul este momentan dezactivat. Te rugăm să încerci din nou mai târziu."
"[english]Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassAccept_LinkTextServiceUnavailable"	"Pentru informaţii de depanare despre cadouri, vezi această pagină de asistenţă tehnică."
"[english]Steam_GuestPassAccept_LinkTextServiceUnavailable"	"For troubleshooting information about gifts, see this support page."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Această invitaţie a fost revocată"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Prietenul care ţi-a trimis invitaţia a anulat-o şi ţi-a trimis un nou cod de revendicare. Dacă noua versiune ţi-a fost trimisă, vei primi alt e-mail cu codul actualizat."
"[english]Steam_GuestPassAccept_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineExpired"	"Această invitaţie a expirat"
"[english]Steam_GuestPassAccept_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassAccept_TextExpired"	"Nu poţi accepta această invitaţie, deoarece data expirării a trecut."
"[english]Steam_GuestPassAccept_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Nu îţi poţi trimite invitaţie ţie însuţi!"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Se pare că încerci să accepţi o invitaţie trimisă ţie însuţi. Invitaţiile sunt pentru a împărtăşi jocurile cu prietenii. Încearcă să inviţi pe cineva cunoscut să joace gratis %package%!"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"You appear to be trying to accept a pass you sent to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Activarea invitaţiei a eşuat"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Guest Pass Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Invitaţie invalidă"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Invitaţia pe care încerci s-o foloseşti nu mai este validă. Este posibil ca această invitaţie să fi fost folosită de altcineva, să fi expirat sau să fi fost revocată de expeditor."
"[english]Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"The guest pass you have attempted to redeem is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Activarea invitaţiei a eşuat"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Guest pass activation failed"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Fie computerul tău nu se poate conecta la serverele Steam, fie serviciul este momentan dezactivat. Te rugăm să încerci din nou mai târziu."
