"Language"	"portuguese"
"Steam_P2P_TorrentState_Ready"	"Pronta"
"[english]Steam_P2P_TorrentState_Ready"	"Ready"
"SteamUI_P2P_KeyValuesList_Col_Key"	"Definição"
"[english]SteamUI_P2P_KeyValuesList_Col_Key"	"Setting"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Valor"
"[english]SteamUI_P2P_KeyValuesList_Col_Value"	"Value"
"SteamUI_P2P_KeyValuesListTip_Key"	"Nome da definição"
"[english]SteamUI_P2P_KeyValuesListTip_Key"	"Name of setting"
"SteamUI_P2P_KeyValuesListTip_Value"	"Valor da definição"
"[english]SteamUI_P2P_KeyValuesListTip_Value"	"Value of setting"
"SteamUI_P2P_GlobalOptionsButtonLabel"	"Avançado..."
"[english]SteamUI_P2P_GlobalOptionsButtonLabel"	"Advanced..."
"SteamUI_P2P_GlobalOptionsTitle"	"Opções gerais"
"[english]SteamUI_P2P_GlobalOptionsTitle"	"Global Options"
"SteamUI_P2P_Update_CheckPending"	"A aguardar para validar"
"[english]SteamUI_P2P_Update_CheckPending"	"Waiting to Validate"
"SteamUI_P2P_Update_Checking"	"A validar [%s1%]"
"[english]SteamUI_P2P_Update_Checking"	"Validating [%s1%]"
"SteamUI_P2P_Logging_Enable"	"Ativar registo"
"[english]SteamUI_P2P_Logging_Enable"	"Enable Logging"
"SteamUI_P2P_LogWarnings"	"Registar avisos"
"[english]SteamUI_P2P_LogWarnings"	"Log Warnings"
"SteamUI_P2P_LogProtocolBase"	"Registar mensagens básicas peer-to-peer"
"[english]SteamUI_P2P_LogProtocolBase"	"Log base peer-to-peer message"
"SteamUI_P2P_LogProtocolPieces"	"Registar mensagens peer-to-peer de bloqueio de transferência"
"[english]SteamUI_P2P_LogProtocolPieces"	"Log peer-to-peer block transfer messages"
"SteamUI_P2P_LogProtocolTracker"	"Registar mensagens peer-to-peer do tracker"
"[english]SteamUI_P2P_LogProtocolTracker"	"Log peer-to-peer tracker messages"
"SteamUI_P2P_LogProtocolIntroducer"	"Registar eventos básicos de ligação peer-to-peer"
"[english]SteamUI_P2P_LogProtocolIntroducer"	"Log base peer-to-peer connection events"
"SteamUI_P2P_LogProtocolVerbose"	"Registar eventos comuns de mensagens peer-to-peer"
"[english]SteamUI_P2P_LogProtocolVerbose"	"Log common peer-to-peer message events"
"SteamUI_P2P_CumulativeOut"	"Total acumulado de saída:"
"[english]SteamUI_P2P_CumulativeOut"	"Cumulative Outgoing:"
"SteamUI_P2P_CumulativeIn"	"Total acumulado de entrada:"
"[english]SteamUI_P2P_CumulativeIn"	"Cumulative Incoming:"
"SteamUI_P2P_TotalTime"	"Tempo total:"
"[english]SteamUI_P2P_TotalTime"	"Total Time:"
"SteamUI_P2P_DownloadTime"	"Tempo de download:"
"[english]SteamUI_P2P_DownloadTime"	"Download Time:"
"Steam_Win98Warning_Title"	"Steam - Fim do suporte ao sistema operativo"
"[english]Steam_Win98Warning_Title"	"Steam - Operating system support ending"
"Steam_Win98Warning_Info"	"O suporte para o Steam na tua versão atual do Windows irá acabar a 31 de agosto de 2012. De modo a poderes continuar a utilizar o Steam neste computador, terás que atualizar a tua versão para o Windows XP Service Pack 2 ou para uma versão do Windows mais recente."
"[english]Steam_Win98Warning_Info"	"Support for Steam on your version of Windows will end on August 31st 2012. 
In order to continue running Steam on this computer, you must upgrade your 
version of Windows to Windows XP Service Pack 2 or higher."
"Steam_CPUSSEWarning_Title"	"Steam - Detetado CPU não suportado"
"[english]Steam_CPUSSEWarning_Title"	"Steam - unsupported CPU detected"
"Steam_CPUSSEWarning_Info"	"Dentro de poucos meses deixarás de poder executar o %game% neste computador. 
Isto porque o suporte do %game% para CPUs que não incluem o conjunto de instruções SSE está a chegar ao fim.

Para continuar a executar o %game%, precisas de usar um outro computador ou de atualizar o teu sistema."
"[english]Steam_CPUSSEWarning_Info"	"Within the next few months, %game% will no longer be able to run on this computer. 
This is because %game% support for CPUs which do not include the SSE instruction set is ending.

In order to continue running %game%, you will need to use a different computer or upgrade your system."
"SteamUI_InstallScript_Failed_Title"	"Steam - Não foi possível concluir a configuração"
"[english]SteamUI_InstallScript_Failed_Title"	"Steam - Setup failed"
"SteamUI_InstallScript_Failed_Text"	"A configuração do jogo não pôde instalar os componentes do sistema. Ao executar este jogo 
pela primeira vez, é necessário iniciar sessão no Windows como administrador.
Se prosseguires, poderás ter problemas ao executar o jogo."
"[english]SteamUI_InstallScript_Failed_Text"	"Game setup failed to install system components. When running this game 
for the first time, it is necessary to be logged into Windows as an administrator.
If you continue, you might experience problems running the game."
"SteamUI_InstallScript_Continue"	"Continuar mesmo assim"
"[english]SteamUI_InstallScript_Continue"	"Continue anyway"
"Steam_CPUSSERequired_Title"	"Steam - Detetado CPU não suportado"
"[english]Steam_CPUSSERequired_Title"	"Steam - unsupported CPU detected"
"Steam_CPUSSERequired_Info"	"%game% requer um CPU que suporte o conjunto de instruções SSE.

Para jogar este jogo, tens de atualizar o teu sistema ou usar outro computador."
"[english]Steam_CPUSSERequired_Info"	"%game% requires a CPU which supports the SSE instruction set.

In order to play this game you must either upgrade your system or use a different computer."
"Steam_AccountPage_BetaParticipation"	"Participação em programas Beta:"
"[english]Steam_AccountPage_BetaParticipation"	"Beta participation:"
"Steam_NoBetaAvailable"	"(Nenhuma atualmente disponível)"
"[english]Steam_NoBetaAvailable"	"(None currently available)"
"Steam_NoBetaChosen"	"Sem participação\n(%numbetas% atualmente disponíveis)"
"[english]Steam_NoBetaChosen"	"Not participating\n(%numbetas% currently available)"
"Steam_BetaReportBug"	"Comunicar um bug"
"[english]Steam_BetaReportBug"	"Report a bug"
"Steam_ChooseBetaDlgTitle"	"Participação em programas Beta - Steam"
"[english]Steam_ChooseBetaDlgTitle"	"Beta Participation - Steam"
"Steam_ChooseBetaExplanation"	"O Steam oferece frequentemente a oportunidade de experimentar atualizações de jogos ou atualizações do Steam antes do lançamento oficial.

Para aderir a um destes programas Beta, seleciona-o na lista abaixo e clica em 'OK'. (Para sair de todos os programas Beta, seleciona NENHUM.)"
"[english]Steam_ChooseBetaExplanation"	"Steam often offers the opportunity to try out game updates or Steam updates before they're officially released.

To join one of these beta programs, select it from the list below and click 'OK'. (To remove yourself from all beta programs, select NONE.)"
"Steam_ReadMoreAboutBetas"	"Como funcionam os programas Beta no Steam?"
"[english]Steam_ReadMoreAboutBetas"	"Read more about how betas on Steam work"
"Steam_SelectNoBeta"	"NENHUM - Sair de todos os programas Beta"
"[english]Steam_SelectNoBeta"	"NONE - Opt out of all beta programs"
"Steam_BetaIsOver"	"Obrigado por participares no programa Beta %betaname% no Steam. 

O programa Beta terminou - reinicia o Steam para regressares ao lançamento atual."
"[english]Steam_BetaIsOver"	"Thank you for participating in the %betaname% beta on Steam. 

The beta has now ended - please restart Steam to return to the current release."
"Steam_ChooseGameLanguage"	"Seleciona o idioma no qual desejas jogar este jogo:"
"[english]Steam_ChooseGameLanguage"	"Select the language you wish to play this game in:"
"Steam_GameProperties_LanguageTab"	"Idioma"
"[english]Steam_GameProperties_LanguageTab"	"Language"
"Steam_SpokenLanguageTestTitle"	"Left 4 Dead - Idioma do áudio falado"
"[english]Steam_SpokenLanguageTestTitle"	"Left 4 Dead - Spoken audio language"
"Steam_SpokenLanguageTestExplanation"	"O áudio falado no Left 4 Dead pode ser reproduzido em <current language> ou em Inglês com legendas em <current language>. O que preferes?\n(Podes alterar estas definições posteriormente durante o jogo.)"
"[english]Steam_SpokenLanguageTestExplanation"	"The spoken audio in Left 4 Dead can be played in <current language>, or in English with <current language> subtitles. Which would you prefer?\n(You can always change these settings later within the game.)"
"Steam_SpokenLanguageTestRadioButtonCurrent"	"Reproduzir áudio falado em <current language>"
"[english]Steam_SpokenLanguageTestRadioButtonCurrent"	"Play spoken audio in <current language>"
"Steam_SpokenLanguageTestRadioButtonEnglish"	"Reproduzir áudio falado em inglês original com legendas em <current language> opcionais\n(Requer uma transferência de 1 GB)"
"[english]Steam_SpokenLanguageTestRadioButtonEnglish"	"Play spoken audio in the original English with optional <current language> subtitles\n(Requires a 1GB download)"
"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Avisar-me sobre adições ou alterações aos meus jogos e lançamentos novos ou futuros."
"[english]Steam_Settings_NotifyMeWithSteamInstantMessages"	"Notify me about additions or changes to my games, new releases, and upcoming releases."
"Steam_Settings_DownloadsTitle"	"Downloads"
"[english]Steam_Settings_DownloadsTitle"	"Downloads"
"Steam_P2PMoreInfoLink"	"O que é isto?"
"[english]Steam_P2PMoreInfoLink"	"What is this?"
"Steam_CDKeyDisplayReason"	"Este é o teu código de ativação para %game%. Vais precisar de introduzir este código depois da aplicação iniciar. Anota o código ou clica agora no botão 'Copiar p/ Área de Transferência'."
"[english]Steam_CDKeyDisplayReason"	"This is your activation key for %game%. You will need to enter this key after the application has launched. Write the key down or press the 'Copy to clipboard' button now."
"Steam_CDKeyDisplayReasonNoCopy"	"Este é o teu código de ativação para %game%. Vais precisar de introduzir este código depois da aplicação ter iniciado. Anota o código para que o possas introduzir mais tarde."
"[english]Steam_CDKeyDisplayReasonNoCopy"	"This is your activation key for %game%. You will need to enter this key after the application has launched. Write the key down so you can enter it later."
"Steam_RequestingLegacyKey"	"A pedir chave..."
"[english]Steam_RequestingLegacyKey"	"Requesting key..."
"Steam_LegacyCDKey_Title"	"Código de produto (CD Key) de %game%"
"[english]Steam_LegacyCDKey_Title"	"%game% CD key"
"Steam_CopyLegacyKey_ToClipboard"	"Copiar p/ área de transferência"
"[english]Steam_CopyLegacyKey_ToClipboard"	"Copy key to clipboard"
"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Iniciar Editor de Personalização de Edifícios"
"[english]Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Launch Building Customization Editor"
"Steam_SteamID_TabTitle"	"Comunidade"
"[english]Steam_SteamID_TabTitle"	"Community"
"Steam_PayWithClickAndBuy"	"ClickandBuy"
"[english]Steam_PayWithClickAndBuy"	"ClickandBuy"
"Steam_UseThisCBAccount"	"Utilize esta conta"
"[english]Steam_UseThisCBAccount"	"Use this account"
"Steam_UseOtherCBAccount"	"Utilize uma conta ClickandBuy diferente"
"[english]Steam_UseOtherCBAccount"	"Use a different ClickandBuy account"
"Steam_ChooseAnotherPaymentMethod"	"Escolhe um método de pagamento diferente"
"[english]Steam_ChooseAnotherPaymentMethod"	"Choose a different payment method"
"Steam_LabelPrevClickAndBuy"	"Os nossos registos indicam que utilizou a seguinte conta ClickandBuy para compras anteriores no Steam:"
"[english]Steam_LabelPrevClickAndBuy"	"Our records indicate you have used the following ClickandBuy account for previous Steam purchases:"
"Steam_PrevCBAccountNum"	"%accountnum%"
"[english]Steam_PrevCBAccountNum"	"%accountnum%"
"Steam_AddNonSteamGame"	"Adicionar jogo não-Steam..."
"[english]Steam_AddNonSteamGame"	"Add non-Steam game..."
"Steam_ViewCDKey"	"Ver código de produto"
"[english]Steam_ViewCDKey"	"View CD key"
"Steam_SendGuestPass_Title$type=gift"	"Enviar um Presente"
"[english]Steam_SendGuestPass_Title$type=gift"	"Send a Gift"
"Steam_SendGuestPass_InvitationSentHeadline$type=gift"	"Presente enviado com sucesso!"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=gift"	"Gift succesfully sent!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"Foi enviado um convite por e-mail a %search% para utilizar o teu presente: %package%.\n\nVerifica a tua lista de amigos -- poderás ver o teu amigo a jogar online."
"[english]Steam_SendGuestPass_InvitationSent$type=gift"	"%search% has been sent an email invitation to redeem your %package% gift.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Erro no envio do presente"
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Gift was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Ocorreu um problema ao enviar um presente a %search%."
"[english]Steam_SendGuestPass_DefaultInviteError$type=gift"	"Sorry, there was a problem sending a gift to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Não podes oferecer um presente a ti próprio!"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"You can't give a gift to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Aparentemente, estás a tentar enviar um presente a ti próprio. Os presentes destinam-se à partilha de jogos com amigos. Tenta convidar alguém que conheças para jogar o %package% gratuitamente!"
"[english]Steam_SendGuestPass_DuplicateNameError$type=gift"	"You appear to be trying to send a gift to yourself. Gifts are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=gift"	"Presente já enviado"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=gift"	"Gift already sent"
"Steam_SendGuestPass_PendingError$type=gift"	"Já enviaste um presente a %search% nas últimas 24 horas. Não podes enviar presentes para este endereço até 24 horas depois da tentativa mais recente.\n\nClica em 'Retroceder' abaixo para especificares um destinatário diferente."
"[english]Steam_SendGuestPass_PendingError$type=gift"	"You have already sent a gift to %search% within the past 24 hours. You cannot send any gifts to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=gift"	"A enviar presente..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=gift"	"Sending gift..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"O teu presente está a ser enviado para %search%.\nAguarda..."
"[english]Steam_SendGuestPass_InvitingFriend$type=gift"	"Your gift is being sent to %search%.\nPlease wait..."
"Steam_GuestPassAccept_TitleOK$type=gift"	"Presente Pronto"
"[english]Steam_GuestPassAccept_TitleOK$type=gift"	"Gift Ready"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Erro na Aceitação do Presente"
"[english]Steam_GuestPassAccept_TitleFailed$type=gift"	"Gift Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Presente Inválido"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Invalid Gift"
"Steam_GuestPassAccept_TextFailed$type=gift"	"O presente que tentaste aceitar já não é válido. Este passe pode já ter sido usado por outra pessoa, pode ter expirado, ou pode ter sido cancelado pelo remetente."
"[english]Steam_GuestPassAccept_TextFailed$type=gift"	"The gift you have attempted to accept is no longer valid. This pass may have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Falha ao aceitar presente"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Gift acceptance failed"
"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Este presente foi cancelado"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"This gift has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"O amigo que te enviou este presente cancelou-o e reenviou um código de utilização mais recente. Se a nova versão te foi enviada, irás receber outra mensagem de e-mail com o código atualizado."
"[english]Steam_GuestPassAccept_TextRevoked$type=gift"	"The friend who sent you this gift has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
