"Language"	"danish"
"[english]Steam_FragmentationLabel"	"%type% Fragmentation: %frag%"
"Steam_FileFragmentationType"	"Fil"
"[english]Steam_FileFragmentationType"	"File"
"Steam_DataFragmentationType"	"Intern data"
"[english]Steam_DataFragmentationType"	"Internal Data"
"Steam_FragmentationClustersLabel"	"Klynger: %clusterscompleted% / %clusterstotal%"
"[english]Steam_FragmentationClustersLabel"	"Clusters: %clusterscompleted% / %clusterstotal%"
"Steam_GamePropertiesDefragment"	"Defragmenter cache-filer"
"[english]Steam_GamePropertiesDefragment"	"Defragment cache files"
"Steam_GamePropertiesFragmentation"	"Fragmentering"
"[english]Steam_GamePropertiesFragmentation"	"Fragmentation"
"Frame_Defragment"	"Defrag – %game%"
"[english]Frame_Defragment"	"Defrag - %game%"
"Frame_DefragmentComplete"	"Defrag – %game%"
"[english]Frame_DefragmentComplete"	"Defrag - %game%"
"Steam_DefragNotSupported"	"Defragmentering kræver Windows 2000 eller nyere."
"[english]Steam_DefragNotSupported"	"Defragmentation requires Windows 2000 or newer."
"Steam_DefragDebriefSuccess"	"Defragmenteringen er gennemført. Dine spilfiler er nu fuldt optimerede."
"[english]Steam_DefragDebriefSuccess"	"Defragmentation is complete. Your game files are now fully optimized."
"Steam_DefragDebriefModerateSuccess"	"Defragmenteringen er gennemført. Dine spilfiler er nu tilstrækkeligt defragmenterede til at sikre en god oplevelse.\n\nFor at reducere fragmenteringen yderligere, kør da systemets defragmenteringsværktøj."
"[english]Steam_DefragDebriefModerateSuccess"	"Defragmentation is complete. Your game files are now defragmented enough to provide a good experience.\n\nIn order to reduce fragmentation further, run the system defragmentation tool."
"Steam_DefragDebriefFailure"	"Defragmenteringen er gennemført. Steam kunne ikke defragmentere dine spilfiler fuldstændigt, fordi din harddisk er for fragmenteret.\n\nDet anbefales, at du kører systemets defragmenteringsværktøj."
"[english]Steam_DefragDebriefFailure"	"Defragmentation is complete. Steam could not fully defragment your game files because your hard disk has too much fragmentation.\n\nIt is recommended that your run the system defragmentation tool."
"Steam_DefragDebriefForLaunch"	"Defragmenteringen er gennemført. Dit spil er nu klart til at spille."
"[english]Steam_DefragDebriefForLaunch"	"Defragmentation is complete. Your game is now ready to play."
"Steam_InstallAppWizard_RestoreBackup_Title"	"Gendan sikkerhedskopi - %game%"
"[english]Steam_InstallAppWizard_RestoreBackup_Title"	"Restore Backup - %game%"
"Steam_BackupSize_Custom"	"Tilpasset..."
"[english]Steam_BackupSize_Custom"	"Custom..."
"Steam_BackupFileAlreadyExists_Title"	"Steam – Sikkerhedskopiering"
"[english]Steam_BackupFileAlreadyExists_Title"	"Steam - Backup"
"Steam_BackupFileAlreadyExists_Info"	"Kan ikke oprette Steam-sikkerhedskopieringsfiler her:\n\n%path%\n\nDer eksisterer allerede en mappe med det navn."
"[english]Steam_BackupFileAlreadyExists_Info"	"Cannot create Steam backup files in:\n\n%path%\n\nA directory already exists with that name."
"Steam_Games"	"Spil"
"[english]Steam_Games"	"Games"
"Steam_RegionRestricted_Title"	"Steam – Spil utilgængeligt"
"[english]Steam_RegionRestricted_Title"	"Steam - Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Dette spil blev aktiveret med en produktkode, der kun er gyldig i et bestemt geografisk område. Da du i øjeblikket ikke befinder dig i dette område, kan %game% ikke spilles."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, %game% is not available to play."
"Steam_RegionRestricted_SupportLink"	"Besøg Steams support-websted for at få flere oplysninger"
"[english]Steam_RegionRestricted_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_RegionRestricted_Info"	"%game% er ikke tilgængeligt i dit område."
"[english]Steam_RegionRestricted_Info"	"%game% is not available in your territory."
"Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_CountryRestricted_Info"	"Dette abonnement kan ikke købes i dit land."
"[english]Steam_CountryRestricted_Info"	"This subscription is not available for purchase in your country."
"Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"[english]Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"Steam_RegionRestrictedCode_Title"	"Steam – Produkt utilgængeligt"
"[english]Steam_RegionRestrictedCode_Title"	"Steam - Product unavailable"
"Steam_RegionRestrictedCode_Info"	"Denne produktkode kan ikke aktiveres i dit område."
"[english]Steam_RegionRestrictedCode_Info"	"This product code cannot be activated in your region."
"Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"[english]Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"Steam_FragmentationBad_Title"	"Steam – Advarsel om diskfragmentering"
"[english]Steam_FragmentationBad_Title"	"Steam - Disk fragmentation warning"
"Steam_FragmentationBad_Info"	"Dine spilfiler er meget fragmenterede på disken. Dette kan medføre langsomme læsetider og dårlig ydeevne i spillet. \n\nSteam kan optimere dine spilfiler for dig nu.\n"
"[english]Steam_FragmentationBad_Info"	"Your game files have a high level of on-disk fragmentation. This can cause slow load times and poor performance in the game. \n\nSteam can optimize your game files for you now.\n"
"Steam_FragmentationBad_RunDefrag"	"Kør defrag"
"[english]Steam_FragmentationBad_RunDefrag"	"Run defrag"
"Steam_FragmentationBad_RunGame"	"Start spil"
"[english]Steam_FragmentationBad_RunGame"	"Play game"
"Steam_UserColumn"	"Brugergenveje"
"[english]Steam_UserColumn"	"User Shortcuts"
"SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Start..."
"[english]SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Launch..."
"Steam_GameProperties_ShortcutTab"	"Genvej"
"[english]Steam_GameProperties_ShortcutTab"	"Shortcut"
"SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"[english]SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success"	"Spillet er føjet til Games Explorer"
"[english]SteamUI_GameExplorer_AddGame_Success"	"Game has been added to Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure"	"Spillet kunne ikke føjes til Games Explorer"
"[english]SteamUI_GameExplorer_AddGame_Failure"	"Failed adding game to Games Explorer"
"SteamUI_GameExplorer_AddGame"	"Føj til Games Explorer"
"[english]SteamUI_GameExplorer_AddGame"	"Add to Games Explorer"
"SteamUI_GameExplorer_RemoveGame"	"Fjern fra Games Explorer"
"[english]SteamUI_GameExplorer_RemoveGame"	"Remove from Games Explorer"
"SteamUI_ParentalControl_Title"	"Windows Forældrekontrol"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Spillet er blokeret for den nuværende bruger af Windows Forældrekontrol."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_ShortcutName"	"Navn:"
"[english]SteamUI_ShortcutName"	"Name:"
"SteamUI_ShortcutTarget"	"Destination:"
"[english]SteamUI_ShortcutTarget"	"Target:"
"SteamUI_ShortcutStartIn"	"Start i:"
"[english]SteamUI_ShortcutStartIn"	"Start In:"
"SteamUI_PickShortcutApp"	"Rediger..."
"[english]SteamUI_PickShortcutApp"	"Change..."
"SteamUI_PickShortcutChooseIcon"	"Vælg ikon..."
"[english]SteamUI_PickShortcutChooseIcon"	"Choose Icon..."
"SteamUI_PickShortcutTitle"	"Tilføj et spil"
"[english]SteamUI_PickShortcutTitle"	"Add a Game"
"SteamUI_StatusShortcutReady"	"Genvej - Klar"
"[english]SteamUI_StatusShortcutReady"	"Shortcut"
"Steam_RightClick_CreateShortcut"	"Opret genvej"
"[english]Steam_RightClick_CreateShortcut"	"Create shortcut"
"Steam_RightClick_DeleteShortcut"	"Slet genvej"
"[english]Steam_RightClick_DeleteShortcut"	"Delete shortcut"
"Steam_minigamescolumn_shortcuts"	"GENVEJE"
"[english]Steam_minigamescolumn_shortcuts"	"SHORTCUTS"
"Steam_menu_AddShortcut"	"Tilføj et ikke-Steam-spil til Mit bibliotek..."
"[english]Steam_menu_AddShortcut"	"Add a Non-Steam Game to My Library..."
"steam_desktop"	"Skrivebord"
"[english]steam_desktop"	"Desktop"
"steam_startmenu"	"Menuen Start"
"[english]steam_startmenu"	"Start Menu"
"steam_addshorcuts_column_program"	"Program"
"[english]steam_addshorcuts_column_program"	"Program"
"steam_addshorcuts_column_location"	"Lokalitet"
"[english]steam_addshorcuts_column_location"	"Location"
"steam_addshortcuts_browse"	"Gennemse..."
"[english]steam_addshortcuts_browse"	"Browse..."
"steam_addshortcuts_AddSelectedPrograms"	"Tilføj valgte programmer"
"[english]steam_addshortcuts_AddSelectedPrograms"	"Add selected programs"
"steam_addshortcuts_searching"	"Søger..."
"[english]steam_addshortcuts_searching"	"Searching..."
"SteamUI_AddGameLabel"	"Vælg et program for at føje det til dit Steam-bibliotek."
"[english]SteamUI_AddGameLabel"	"Select a program to add it to your Games Library."
"Steam_LaunchShortcutFailed_Title"	"Steam - Fejl ved start via genvej"
"[english]Steam_LaunchShortcutFailed_Title"	"Steam - Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"Fejl ved start af %game%."
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch %game%."
"SteamUI_PlatformMenu_Shortcuts_Cascading"	"Genveje"
"[english]SteamUI_PlatformMenu_Shortcuts_Cascading"	"Shortcuts"
"SteamUI_PlatformMenu_NoShortcuts"	"(Ingen genveje)"
"[english]SteamUI_PlatformMenu_NoShortcuts"	"(No Shortcuts)"
"Steam_Country_US"	"USA"
"[english]Steam_Country_US"	"United States"
"Steam_Country_AF"	"Afghanistan"
"[english]Steam_Country_AF"	"Afghanistan"
"Steam_Country_AX"	"Ålandsøerne"
"[english]Steam_Country_AX"	"Aland Islands"
"Steam_Country_AL"	"Albanien"
"[english]Steam_Country_AL"	"Albania"
"Steam_Country_DZ"	"Algeriet"
"[english]Steam_Country_DZ"	"Algeria"
"Steam_Country_AS"	"Amerikansk Samoa"
"[english]Steam_Country_AS"	"American Samoa"
"Steam_Country_AD"	"Andorra"
"[english]Steam_Country_AD"	"Andorra"
"Steam_Country_AO"	"Angola"
"[english]Steam_Country_AO"	"Angola"
"Steam_Country_AI"	"Anguilla"
"[english]Steam_Country_AI"	"Anguilla"
"Steam_Country_AQ"	"Antarktis"
"[english]Steam_Country_AQ"	"Antarctica"
"Steam_Country_AG"	"Antigua og Barbuda"
"[english]Steam_Country_AG"	"Antigua and Barbuda"
"Steam_Country_AR"	"Argentina"
"[english]Steam_Country_AR"	"Argentina"
"Steam_Country_AM"	"Armenien"
"[english]Steam_Country_AM"	"Armenia"
"Steam_Country_AW"	"Aruba"
"[english]Steam_Country_AW"	"Aruba"
"Steam_Country_AU"	"Australien"
"[english]Steam_Country_AU"	"Australia"
"Steam_Country_AT"	"Østrig"
"[english]Steam_Country_AT"	"Austria"
"Steam_Country_AZ"	"Aserbajdsjan"
"[english]Steam_Country_AZ"	"Azerbaijan"
"Steam_Country_BS"	"Bahamas"
"[english]Steam_Country_BS"	"Bahamas"
"Steam_Country_BH"	"Bahrain"
"[english]Steam_Country_BH"	"Bahrain"
"Steam_Country_BD"	"Bangladesh"
"[english]Steam_Country_BD"	"Bangladesh"
"Steam_Country_BB"	"Barbados"
"[english]Steam_Country_BB"	"Barbados"
"Steam_Country_BY"	"Hviderusland"
"[english]Steam_Country_BY"	"Belarus"
"Steam_Country_BE"	"Belgien"
"[english]Steam_Country_BE"	"Belgium"
"Steam_Country_BZ"	"Belize"
"[english]Steam_Country_BZ"	"Belize"
"Steam_Country_BJ"	"Benin"
"[english]Steam_Country_BJ"	"Benin"
"Steam_Country_BM"	"Bermuda"
"[english]Steam_Country_BM"	"Bermuda"
"Steam_Country_BT"	"Bhutan"
"[english]Steam_Country_BT"	"Bhutan"
"Steam_Country_BO"	"Bolivia"
"[english]Steam_Country_BO"	"Bolivia"
"Steam_Country_BA"	"Bosnien og Hercegovina"
"[english]Steam_Country_BA"	"Bosnia and Herzegovina"
"Steam_Country_BW"	"Botswana"
"[english]Steam_Country_BW"	"Botswana"
"Steam_Country_BV"	"Bouvet-øen"
"[english]Steam_Country_BV"	"Bouvet Island"
"Steam_Country_BR"	"Brasilien"
"[english]Steam_Country_BR"	"Brazil"
"Steam_Country_IO"	"Britiske Territorium i Det Indiske Ocean"
"[english]Steam_Country_IO"	"British Indian Ocean Territory"
"Steam_Country_BN"	"Brunei Darussalam"
"[english]Steam_Country_BN"	"Brunei Darussalam"
"Steam_Country_BG"	"Bulgarien"
"[english]Steam_Country_BG"	"Bulgaria"
"Steam_Country_BF"	"Burkina Faso"
"[english]Steam_Country_BF"	"Burkina Faso"
"Steam_Country_BI"	"Burundi"
"[english]Steam_Country_BI"	"Burundi"
"Steam_Country_KH"	"Cambodja"
"[english]Steam_Country_KH"	"Cambodia"
"Steam_Country_CM"	"Cameroun"
"[english]Steam_Country_CM"	"Cameroon"
"Steam_Country_CA"	"Canada"
"[english]Steam_Country_CA"	"Canada"
"Steam_Country_CV"	"Kap Verde"
"[english]Steam_Country_CV"	"Cape Verde"
"Steam_Country_KY"	"Cayman Islands"
"[english]Steam_Country_KY"	"Cayman Islands"
"Steam_Country_CF"	"Centralafrikanske Republik"
"[english]Steam_Country_CF"	"Central African Republic"
"Steam_Country_TD"	"Chad"
"[english]Steam_Country_TD"	"Chad"
"Steam_Country_CL"	"Chile"
"[english]Steam_Country_CL"	"Chile"
"Steam_Country_CN"	"Kina"
"[english]Steam_Country_CN"	"China"
"Steam_Country_CX"	"Juleøen"
"[english]Steam_Country_CX"	"Christmas Island"
"Steam_Country_CC"	"Cocos (Keeling)-øerne"
"[english]Steam_Country_CC"	"Cocos (Keeling) Islands"
"Steam_Country_CO"	"Colombia"
"[english]Steam_Country_CO"	"Colombia"
"Steam_Country_KM"	"Comorerne"
"[english]Steam_Country_KM"	"Comoros"
"Steam_Country_CG"	"Congo"
"[english]Steam_Country_CG"	"Congo"
"Steam_Country_CD"	"Congo, Den Demokratiske Republik"
"[english]Steam_Country_CD"	"Congo, the Democratic Republic of the"
"Steam_Country_CK"	"Cook-øerne"
"[english]Steam_Country_CK"	"Cook Islands"
"Steam_Country_CR"	"Costa Rica"
"[english]Steam_Country_CR"	"Costa Rica"
"Steam_Country_CI"	"Elfenbenskysten"
"[english]Steam_Country_CI"	"Cote d'Ivoire"
"Steam_Country_HR"	"Kroatien"
"[english]Steam_Country_HR"	"Croatia"
"Steam_Country_CY"	"Cypern"
"[english]Steam_Country_CY"	"Cyprus"
"Steam_Country_CZ"	"Tjekkiet"
"[english]Steam_Country_CZ"	"Czech Republic"
"Steam_Country_DK"	"Danmark"
"[english]Steam_Country_DK"	"Denmark"
"Steam_Country_DJ"	"Djibouti"
"[english]Steam_Country_DJ"	"Djibouti"
"Steam_Country_DM"	"Dominica"
"[english]Steam_Country_DM"	"Dominica"
"Steam_Country_DO"	"Dominikanske Republik"
"[english]Steam_Country_DO"	"Dominican Republic"
"Steam_Country_EC"	"Ecuador"
"[english]Steam_Country_EC"	"Ecuador"
"Steam_Country_EG"	"Ægypten"
"[english]Steam_Country_EG"	"Egypt"
"Steam_Country_SV"	"El Salvador"
"[english]Steam_Country_SV"	"El Salvador"
"Steam_Country_GQ"	"Ækvatorialguinea"
"[english]Steam_Country_GQ"	"Equatorial Guinea"
"Steam_Country_ER"	"Eritrea"
"[english]Steam_Country_ER"	"Eritrea"
"Steam_Country_EE"	"Estland"
"[english]Steam_Country_EE"	"Estonia"
"Steam_Country_ET"	"Etiopien"
"[english]Steam_Country_ET"	"Ethiopia"
"Steam_Country_FK"	"Falklandsøerne"
"[english]Steam_Country_FK"	"Falkland Islands (Malvinas)"
"Steam_Country_FO"	"Færøerne"
"[english]Steam_Country_FO"	"Faroe Islands"
"Steam_Country_FJ"	"Fiji"
"[english]Steam_Country_FJ"	"Fiji"
"Steam_Country_FI"	"Finland"
"[english]Steam_Country_FI"	"Finland"
"Steam_Country_FR"	"Frankrig"
"[english]Steam_Country_FR"	"France"
"Steam_Country_GF"	"Fransk Guyana"
"[english]Steam_Country_GF"	"French Guiana"
"Steam_Country_PF"	"Fransk Polynesien"
"[english]Steam_Country_PF"	"French Polynesia"
"Steam_Country_TF"	"Franske Sydlige Territorier"
"[english]Steam_Country_TF"	"French Southern Territories"
"Steam_Country_GA"	"Gabon"
"[english]Steam_Country_GA"	"Gabon"
"Steam_Country_GM"	"Gambia"
"[english]Steam_Country_GM"	"Gambia"
"Steam_Country_GE"	"Georgien"
"[english]Steam_Country_GE"	"Georgia"
"Steam_Country_DE"	"Tyskland"
"[english]Steam_Country_DE"	"Germany"
"Steam_Country_GH"	"Ghana"
"[english]Steam_Country_GH"	"Ghana"
"Steam_Country_GI"	"Gibraltar"
"[english]Steam_Country_GI"	"Gibraltar"
"Steam_Country_GR"	"Grækenland"
"[english]Steam_Country_GR"	"Greece"
"Steam_Country_GL"	"Grønland"
"[english]Steam_Country_GL"	"Greenland"
"Steam_Country_GD"	"Grenada"
"[english]Steam_Country_GD"	"Grenada"
"Steam_Country_GP"	"Guadeloupe"
