"Language"	"finnish"
"[english]Steam_P2PSwarmPeersLabel"	"Swarm Peers:"
"Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"[english]Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"	"Vertaisverkon jakajat:"
"[english]Steam_P2PSwarmSeedersLabel"	"Swarm Seeders:"
"Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"[english]Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"SteamUI_P2P_Simple"	"Tiedot"
"[english]SteamUI_P2P_Simple"	"Info"
"SteamUI_P2P_Detail"	"Yksityiskohdat"
"[english]SteamUI_P2P_Detail"	"Detail"
"SteamUI_P2P_Peers"	"Lataajat"
"[english]SteamUI_P2P_Peers"	"Peers"
"SteamUI_P2P_Files"	"Tiedostot"
"[english]SteamUI_P2P_Files"	"Files"
"SteamUI_P2P_Options"	"Asetukset"
"[english]SteamUI_P2P_Options"	"Options"
"SteamUI_P2P_MetaData"	"Kuvaustieto"
"[english]SteamUI_P2P_MetaData"	"MetaData"
"SteamUI_P2P_PeerList_Col_PeerId"	"Käyttäjä"
"[english]SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"P E"
"[english]SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Tila"
"[english]SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"[english]SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"Mt (Läh.)"
"[english]SteamUI_P2P_PeerList_Col_BytesOut"	"MB Out"
"SteamUI_P2P_PeerList_Col_BytesIn"	"Mt (Lat.)"
"[english]SteamUI_P2P_PeerList_Col_BytesIn"	"MB In"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps (Läh.)"
"[english]SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps (Lat.)"
"[english]SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerList_Col_Blocks"	"Osat"
"[english]SteamUI_P2P_PeerList_Col_Blocks"	"Blocks"
"SteamUI_P2P_PeerList_Col_State"	"Tila"
"[english]SteamUI_P2P_PeerList_Col_State"	"State"
"SteamUI_P2P_PeerListTip_PeerId"	"Käyttäjän tunnus\nEtäkäyttäjän SteamID"
"[english]SteamUI_P2P_PeerListTip_PeerId"	"Peer Id\nThe remote peer's Steam ID"
"SteamUI_P2P_PeerListTip_Choke"	"Vaimennus/kiinnostus\nOsoittaa, vaimentavatko paikalliset tai etäkäyttäjät toisiaan tai ovatko he kiinnostuneita saamaan tietoja toisiltaan"
"[english]SteamUI_P2P_PeerListTip_Choke"	"Choke / Interest\nShows whether local and remote peers are choking each other or are interested in receiving data from each other"
"SteamUI_P2P_PeerListTip_Status"	"Prosenttiosuus tiedostosta, joka on etäkäyttäjällä"
"[english]SteamUI_P2P_PeerListTip_Status"	"Percentage of complete file which the remote peer has"
"SteamUI_P2P_PeerListTip_Outbound"	"Yhteyden tyyppi\n(P)aikallinen yhteys on tämän käyttäjän käynnistämä, (E)täyhteys on etäkäyttäjän käynnistämä"
"[english]SteamUI_P2P_PeerListTip_Outbound"	"Connection Type\n(L)ocal connection was initiated by this peer, (R)emote connection was initiated by remote peer"
"SteamUI_P2P_PeerListTip_BytesOut"	"Mt (Läh.)"
"[english]SteamUI_P2P_PeerListTip_BytesOut"	"MB Out"
"SteamUI_P2P_PeerListTip_BytesIn"	"Mt (Lat.)"
"[english]SteamUI_P2P_PeerListTip_BytesIn"	"MB In"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps (Läh.)"
"[english]SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps (Lat.)"
"[english]SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerListTip_Blocks"	"Osat\nEtäkäyttäjän tietojen visuaalinen tila"
"[english]SteamUI_P2P_PeerListTip_Blocks"	"Blocks\nVisual status of remote peer's data set"
"SteamUI_P2P_PeerListTip_State"	"Yhteyden tila"
"[english]SteamUI_P2P_PeerListTip_State"	"Connection state"
"SteamUI_P2P_FileList_Col_FileName"	"Nimi"
"[english]SteamUI_P2P_FileList_Col_FileName"	"Name"
"SteamUI_P2P_FileList_Col_Size"	"Koko"
"[english]SteamUI_P2P_FileList_Col_Size"	"Size"
"SteamUI_P2P_FileList_Col_Status"	"Tila"
"[english]SteamUI_P2P_FileList_Col_Status"	"Status"
"SteamUI_P2P_FileList_Col_Downloaded"	"Ladattu"
"[english]SteamUI_P2P_FileList_Col_Downloaded"	"Downloaded"
"SteamUI_P2P_FileList_Col_ToGo"	"Jäljellä"
"[english]SteamUI_P2P_FileList_Col_ToGo"	"To Go"
"SteamUI_P2P_FileList_Col_StartBlock"	"Alku"
"[english]SteamUI_P2P_FileList_Col_StartBlock"	"Start"
"SteamUI_P2P_FileList_Col_EndBlock"	"Loppu"
"[english]SteamUI_P2P_FileList_Col_EndBlock"	"End"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Osat"
"[english]SteamUI_P2P_FileList_Col_NumBlocks"	"Blocks"
"SteamUI_P2P_FileList_Col_Remaining"	"Jäljellä"
"[english]SteamUI_P2P_FileList_Col_Remaining"	"Remaining"
"SteamUI_P2P_FileList_Col_Progress"	"Eteneminen"
"[english]SteamUI_P2P_FileList_Col_Progress"	"Progress"
"SteamUI_P2P_FileListTip_FileName"	"Tiedoston nimi"
"[english]SteamUI_P2P_FileListTip_FileName"	"File Name"
"SteamUI_P2P_FileListTip_Size"	"Tiedoston koko"
"[english]SteamUI_P2P_FileListTip_Size"	"File Size"
"SteamUI_P2P_FileListTip_Status"	"Tiedoston lataamisen eteneminen"
"[english]SteamUI_P2P_FileListTip_Status"	"Progress for this file"
"SteamUI_P2P_FileListTip_Downloaded"	"Ladattu yhteensä"
"[english]SteamUI_P2P_FileListTip_Downloaded"	"Amount of data downloaded"
"SteamUI_P2P_FileListTip_ToGo"	"Latausta jäljellä"
"[english]SteamUI_P2P_FileListTip_ToGo"	"Amount of data remaining to be downloaded"
"SteamUI_P2P_FileListTip_StartBlock"	"Tiedoston aloituslohko"
"[english]SteamUI_P2P_FileListTip_StartBlock"	"Starting block for file"
"SteamUI_P2P_FileListTip_EndBlock"	"Tiedoston lopetuslohko"
"[english]SteamUI_P2P_FileListTip_EndBlock"	"Ending block for file"
"SteamUI_P2P_FileListTip_NumBlocks"	"Tiedoston osia yhteensä"
"[english]SteamUI_P2P_FileListTip_NumBlocks"	"Total blocks for file"
"SteamUI_P2P_FileListTip_Remaining"	"Jäljellä olevien osien määrä"
"[english]SteamUI_P2P_FileListTip_Remaining"	"Number of blocks remaining to be downloaded"
"SteamUI_P2P_FileListTip_Progress"	"Tila"
"[english]SteamUI_P2P_FileListTip_Progress"	"Completion status"
"SteamUI_P2P_ClientState_Unknown"	"-"
"[english]SteamUI_P2P_ClientState_Unknown"	"N/A"
"SteamUI_P2P_ClientState_Connecting"	"Yhdistetään"
"[english]SteamUI_P2P_ClientState_Connecting"	"Connecting"
"SteamUI_P2P_ClientState_Handshake"	"Kättely"
"[english]SteamUI_P2P_ClientState_Handshake"	"Handshaking"
"SteamUI_P2P_ClientState_Active"	"Käytössä"
"[english]SteamUI_P2P_ClientState_Active"	"Active"
"SteamUI_P2P_ClientState_Dead"	"Kuollut"
"[english]SteamUI_P2P_ClientState_Dead"	"Dead"
"Steam_P2P_StateActive"	"Käytössä"
"[english]Steam_P2P_StateActive"	"Active"
"Steam_P2P_StateInactive"	"Ei käytössä"
"[english]Steam_P2P_StateInactive"	"Inactive"
"Steam_P2P_StateComplete"	"Valmis"
"[english]Steam_P2P_StateComplete"	"Complete"
"Steam_P2P_StateIncomplete"	"Keskeneräinen"
"[english]Steam_P2P_StateIncomplete"	"Incomplete"
"Steam_P2P_TorrentState_Unknown"	"-"
"[english]Steam_P2P_TorrentState_Unknown"	"N/A"
"Steam_P2P_TorrentState_Checking"	"Tarkistetaan..."
"[english]Steam_P2P_TorrentState_Checking"	"Checking..."
"Steam_P2P_TorrentState_Waiting"	"Odotetaan..."
"[english]Steam_P2P_TorrentState_Waiting"	"Waiting..."
"Steam_P2P_TorrentState_Ready"	"Valmis"
"[english]Steam_P2P_TorrentState_Ready"	"Ready"
"SteamUI_P2P_KeyValuesList_Col_Key"	"Asetus"
"[english]SteamUI_P2P_KeyValuesList_Col_Key"	"Setting"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Arvo"
"[english]SteamUI_P2P_KeyValuesList_Col_Value"	"Value"
"SteamUI_P2P_KeyValuesListTip_Key"	"Asetuksen nimi"
"[english]SteamUI_P2P_KeyValuesListTip_Key"	"Name of setting"
"SteamUI_P2P_KeyValuesListTip_Value"	"Asetuksen arvo"
"[english]SteamUI_P2P_KeyValuesListTip_Value"	"Value of setting"
"SteamUI_P2P_GlobalOptionsButtonLabel"	"Lisäasetukset..."
"[english]SteamUI_P2P_GlobalOptionsButtonLabel"	"Advanced..."
"SteamUI_P2P_GlobalOptionsTitle"	"Globaalit asetukset"
"[english]SteamUI_P2P_GlobalOptionsTitle"	"Global Options"
"SteamUI_P2P_Update_CheckPending"	"Odotetaan vahvistusta"
"[english]SteamUI_P2P_Update_CheckPending"	"Waiting to Validate"
"SteamUI_P2P_Update_Checking"	"Vahvistetaan [%s1%]"
"[english]SteamUI_P2P_Update_Checking"	"Validating [%s1%]"
"SteamUI_P2P_Logging_Enable"	"Ota kirjaus käyttöön"
"[english]SteamUI_P2P_Logging_Enable"	"Enable Logging"
"SteamUI_P2P_LogWarnings"	"Kirjausvaroitukset"
"[english]SteamUI_P2P_LogWarnings"	"Log Warnings"
"SteamUI_P2P_LogProtocolBase"	"Kirjaa vertaisverkon viestit"
"[english]SteamUI_P2P_LogProtocolBase"	"Log base peer-to-peer message"
"SteamUI_P2P_LogProtocolPieces"	"Kirjaa vertaisverkon lohkonsiirtoviestit"
"[english]SteamUI_P2P_LogProtocolPieces"	"Log peer-to-peer block transfer messages"
"SteamUI_P2P_LogProtocolTracker"	"Kirjaa vertaisverkon palvelinviestit"
"[english]SteamUI_P2P_LogProtocolTracker"	"Log peer-to-peer tracker messages"
"SteamUI_P2P_LogProtocolIntroducer"	"Kirjaa vertaisverkon yhteystapahtumat"
"[english]SteamUI_P2P_LogProtocolIntroducer"	"Log base peer-to-peer connection events"
"SteamUI_P2P_LogProtocolVerbose"	"Kirjaa vertaisverkon viestitapahtumat"
"[english]SteamUI_P2P_LogProtocolVerbose"	"Log common peer-to-peer message events"
"SteamUI_P2P_CumulativeOut"	"Lähtevät yhteensä:"
"[english]SteamUI_P2P_CumulativeOut"	"Cumulative Outgoing:"
"SteamUI_P2P_CumulativeIn"	"Tulevat yhteensä:"
"[english]SteamUI_P2P_CumulativeIn"	"Cumulative Incoming:"
"SteamUI_P2P_TotalTime"	"Kokonaisaika:"
"[english]SteamUI_P2P_TotalTime"	"Total Time:"
"SteamUI_P2P_DownloadTime"	"Latausaika:"
"[english]SteamUI_P2P_DownloadTime"	"Download Time:"
"Steam_Win98Warning_Title"	"Steam - käyttöjärjestelmän tuki päättyy"
"[english]Steam_Win98Warning_Title"	"Steam - Operating system support ending"
"Steam_Win98Warning_Info"	"Steamin tuki käyttämällesi Windows-käyttöjärjestelmälle päättyy 31. elokuuta 2012. Jatkaaksesi Steamin käyttöä, sinun tulee päivittää tietokoneesi käyttöjärjestelmä Windows XP Service Pack 2 -versioon tai vastaavaan."
"[english]Steam_Win98Warning_Info"	"Support for Steam on your version of Windows will end on August 31st 2012. 

In order to continue running Steam on this computer, you must upgrade your 
version of Windows to Windows XP Service Pack 2 or higher."
"Steam_CPUSSEWarning_Title"	"Steam - suoritinta ei tueta"
"[english]Steam_CPUSSEWarning_Title"	"Steam - unsupported CPU detected"
"Steam_CPUSSEWarning_Info"	"Muutaman kuukauden kuluttua %game% -peliä ei enää voi pelata tällä tietokoneella.  
Tämä johtuu siitä, että %game% ei enää tue suorittimia, joissa ei ole SSE-käskykantaa.

Voit jatkaa %game%-pelin pelaamista käyttämällä eri tietokonetta tai päivittämällä järjestelmän."
"[english]Steam_CPUSSEWarning_Info"	"Within the next few months, %game% will no longer be able to run on this computer. 
This is because %game% support for CPUs which do not include the SSE instruction set is ending.

In order to continue running %game%, you will need to use a different computer or upgrade your system."
"SteamUI_InstallScript_Failed_Title"	"Steam - Asennus epäonnistui"
"[english]SteamUI_InstallScript_Failed_Title"	"Steam - Setup failed"
"SteamUI_InstallScript_Failed_Text"	"Järjestelmäkomponenttien asennus epäonnistui peliä asennettaessa. Pelin ensimmäisellä käyttökerralla 
Windowsiin on kirjauduttava järjestelmänvalvojana.
Jos jatkat, pelin aikana voi ilmetä ongelmia."
"[english]SteamUI_InstallScript_Failed_Text"	"Game setup failed to install system components. When running this game 
for the first time, it is necessary to be logged into Windows as an administrator.
If you continue, you might experience problems running the game."
"SteamUI_InstallScript_Continue"	"Haluatko silti jatkaa?"
"[english]SteamUI_InstallScript_Continue"	"Continue anyway"
"Steam_CPUSSERequired_Title"	"Steam - suoritinta ei tueta"
"[english]Steam_CPUSSERequired_Title"	"Steam - unsupported CPU detected"
"Steam_CPUSSERequired_Info"	"%game% vaatii SSE-käskykantaa tukevan suorittimen.

Voit jatkaa tämän pelin pelaamista joko päivittämällä järjestelmän tai käyttämällä eri tietokonetta."
"[english]Steam_CPUSSERequired_Info"	"%game% requires a CPU which supports the SSE instruction set.

In order to play this game you must either upgrade your system or use a different computer."
"Steam_AccountPage_BetaParticipation"	"Betaversioihin osallistuminen:"
"[english]Steam_AccountPage_BetaParticipation"	"Beta participation:"
"Steam_NoBetaAvailable"	"(Ei yhtään saatavilla tällä hetkellä)"
"[english]Steam_NoBetaAvailable"	"(None currently available)"
"Steam_NoBetaChosen"	"Ei osallistu\n(%numbetas% saatavilla tällä hetkellä)"
"[english]Steam_NoBetaChosen"	"Not participating\n(%numbetas% currently available)"
"Steam_BetaReportBug"	"Ilmoita viasta"
"[english]Steam_BetaReportBug"	"Report a bug"
"Steam_ChooseBetaDlgTitle"	"Betaversioihin osallistuminen - Steam"
"[english]Steam_ChooseBetaDlgTitle"	"Beta Participation - Steam"
"Steam_ChooseBetaExplanation"	"Steam tarjoaa usein tilaisuuden kokeilla pelien päivityksiä tai Steam-päivityksiä ennen niiden virallista julkaisua.

Voit osallistua haluamaasi betaohjelmaan valitsemalla sen alta ja valitsemalla sitten OK. (Voit poistaa itsesi kaikista betaohjelmista valitsemalla EI MITÄÄN.)"
"[english]Steam_ChooseBetaExplanation"	"Steam often offers the opportunity to try out game updates or Steam updates before they're officially released.

To join one of these beta programs, select it from the list below and click 'OK'. (To remove yourself from all beta programs, select NONE.)"
"Steam_ReadMoreAboutBetas"	"Lue lisätietoja Steam-betaversioista"
"[english]Steam_ReadMoreAboutBetas"	"Read more about how betas on Steam work"
"Steam_SelectNoBeta"	"EI MITÄÄN - Älä osallistu betaohjelmiin"
"[english]Steam_SelectNoBeta"	"NONE - Opt out of all beta programs"
"Steam_BetaIsOver"	"Kiitos osallistumisesta Steam-betaversioon %betaname%.  

Betaversio on päättynyt - palaa nykyiseen versioon käynnistämällä Steam uudelleen."
"[english]Steam_BetaIsOver"	"Thank you for participating in the %betaname% beta on Steam. 

The beta has now ended - please restart Steam to return to the current release."
"Steam_ChooseGameLanguage"	"Valitse pelin kieli:"
"[english]Steam_ChooseGameLanguage"	"Select the language you wish to play this game in:"
"Steam_GameProperties_LanguageTab"	"Kieli"
"[english]Steam_GameProperties_LanguageTab"	"Language"
"Steam_SpokenLanguageTestTitle"	"Left 4 Dead - ääniraidan kieli"
"[english]Steam_SpokenLanguageTestTitle"	"Left 4 Dead - Spoken audio language"
"Steam_SpokenLanguageTestExplanation"	"Left 4 Deadin ääniraidan kieli voi olla <current language> tai englanti, jolloin tekstityksen kieli on <current language>. Valitse haluamasi asetus.\n(Näitä asetuksia voi muuttaa myöhemmin pelissä.)"
"[english]Steam_SpokenLanguageTestExplanation"	"The spoken audio in Left 4 Dead can be played in <current language>, or in English with <current language> subtitles. Which would you prefer?\n(You can always change these settings later within the game.)"
"Steam_SpokenLanguageTestRadioButtonCurrent"	"Ääniraidan kieli on <current language>"
"[english]Steam_SpokenLanguageTestRadioButtonCurrent"	"Play spoken audio in <current language>"
"Steam_SpokenLanguageTestRadioButtonEnglish"	"Ääniraita on englanninkielinen. Halutessasi voit valita tekstityksen, jonka kieli on <current language>\n(Vaatii 1 Gt:n latauksen)"
"[english]Steam_SpokenLanguageTestRadioButtonEnglish"	"Play spoken audio in the original English with optional <current language> subtitles\n(Requires a 1GB download)"
"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Ilmoita lisäyksistä tai muutoksista omiin peleihin, uutuusjulkaisuihin ja tuleviin julkaisuihin."
"[english]Steam_Settings_NotifyMeWithSteamInstantMessages"	"Notify me about additions or changes to my games, new releases, and upcoming releases."
"Steam_Settings_DownloadsTitle"	"Lataukset"
"[english]Steam_Settings_DownloadsTitle"	"Downloads"
"Steam_P2PMoreInfoLink"	"Mitä tämä on?"
"[english]Steam_P2PMoreInfoLink"	"What is this?"
"Steam_CDKeyDisplayReason"	"Tämä on tuotetunnus sovellusta %game% varten. Sinun on syötettävä tämä, kun sovellus on käynnistetty. Kirjoita tunnus muistiin tai napsauta Kopioi leikepöydälle -painiketta nyt."
"[english]Steam_CDKeyDisplayReason"	"This is your activation key for %game%. You will need to enter this key after the application has launched. Write the key down or press the 'Copy to clipboard' button now."
"Steam_CDKeyDisplayReasonNoCopy"	"Tämä on tuotetunnus sovellusta %game% varten. Sinun on syötettävä tämä, kun sovellus on käynnistetty. Kirjoita tunnus muistiin, jotta voit käyttää sitä myöhemmin sovelluksessa."
