"tenfoot"
{
"UI_Submit"	"Enviar"
"ControllerBinding_ModeShiftDropDown_RightPadClick"	"Alteração de modo — Clique do trackpad direito"
"[english]ControllerBinding_ModeShiftDropDown_RightPadClick"	"Mode Shift - Right Pad Click"
"ControllerBinding_ModeShiftDropDown_RightPadClick_Description"	"Quando pressionado, este botão alterará o modo normal do controle ao seu modo alternativo, que é configurado nesta tela."
"[english]ControllerBinding_ModeShiftDropDown_RightPadClick_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeDropDown_Dpad"	"Estilo de entrada — Direcional"
"[english]ControllerBinding_ModeDropDown_Dpad"	"Style of Input - Directional Pad"
"ControllerBinding_ModeDropDown_Dpad_Description"	"A entrada agirá como um direcional. Direcionais são entradas com 4 direções digitais (ou seja, ou estão pressionados ou não, sem nuance). Qualquer tipo de botão pode ser vinculado, mas botões XInput só funcionarão com jogos compatíveis com controles XInput."
"[english]ControllerBinding_ModeDropDown_Dpad_Description"	"This input will act as a D-pad.  D-Pad's are a 4 way directional input that is digital (on or off) in nature.  Any type of button can be assigned, but XInput buttons will only work with XInput Gamepad compatible games."
"ControllerBinding_RequiresClick"	"Requer clique"
"[english]ControllerBinding_RequiresClick"	"Requires Click"
"ControllerBinding_RequiresClick_Description"	"Ativado: o trackpad deve ser clicado para operar. Desativado: basta tocar para ativar o direcional."
"[english]ControllerBinding_RequiresClick_Description"	"If set, the trackpad must be clicked to operate.  If not set, simply touching will activate the D-Pad."
"ControllerBinding_RequiresClick_On"	"Requer clique — Ativado"
"[english]ControllerBinding_RequiresClick_On"	"Requires Click - On"
"ControllerBinding_RequiresClick_On_Description"	"O trackpad só enviará ações quando clicado."
"[english]ControllerBinding_RequiresClick_On_Description"	"The trackpad will only send actions when clicked."
"ControllerBinding_RequiresClick_Off"	"Requer clique — Desativado"
"[english]ControllerBinding_RequiresClick_Off"	"Requires Click - Off"
"ControllerBinding_RequiresClick_Off_Description"	"O trackpad enviará ações ao ser tocado."
"[english]ControllerBinding_RequiresClick_Off_Description"	"The trackpad will send actions on touch."
"ControllerBinding_Chording"	"Sobreposição de direções"
"[english]ControllerBinding_Chording"	"Overlap Directions"
"ControllerBinding_Chording_Description"	"Direções podem ser limitadas às quatro direções ou pode ser permitido pressionar duas direções para diagonais. Quando o direcional é usado para ações discretas, como inventário e comandos, pode ser melhor desativar, enquanto movimentação em um jogo costuma ser melhor com sobreposição."
"[english]ControllerBinding_Chording_Description"	"Directions can be limited to a single direction or press both directions when in a diagonal.  When the D-Pad is used for discrete actions such as inventory or commands, Off may be more ideal, whereas movement in a game generally requires overlap."
"ControllerBinding_Chording_Off"	"Sobreposição de direções — Desativada"
"[english]ControllerBinding_Chording_Off"	"Overlap Directions - Off"
"ControllerBinding_Chording_Off_Description"	"O direcional enviará apenas uma direção por vez, como uma cruz. Pressionar na diagonal pressionará o lado mais próximo. Isso é mais útil quando o direcional é usado para seleção rápida de inventário, comandos discretos ou navegação simples de interface, quando pressionar mais de uma direção ao mesmo tempo não é desejável."
"[english]ControllerBinding_Chording_Off_Description"	"The D-Pad will only send one direction at a time, a strict cross.  Pressing diagonal will press the closest side.  This is most useful when the D-Pad is being used for quick selection of inventory, discreet commands, or simple UI navigation, where pressing multiple directions at the same time is undesirable."
"ControllerBinding_Chording_On"	"Sobreposição de direções — Ativada"
"[english]ControllerBinding_Chording_On"	"Overlap Directions - On"
"ControllerBinding_Chording_On_Description"	"O direcional enviará duas direções ao pressionar na diagonal. Isso é mais comum para movimentação de personagem ou entrada direcional no geral."
"[english]ControllerBinding_Chording_On_Description"	"The D-Pad will send both bindings when pressing a diagonal.  This is most common for character movement or general directional output."
"ControllerBinding_DpadClick"	"Ação do clique"
"[english]ControllerBinding_DpadClick"	"Click Action"
"ControllerBinding_DpadClick_Description"	"Esta ação será realizada ao clicar o trackpad/alavanca. Caso \"Requer clique\" também esteja ativado, clicar em uma direção do trackpad enviará tanto a ação direcional quanto esta ação ao jogo."
"[english]ControllerBinding_DpadClick_Description"	"This action will be performed when you click the pad/stick. If the 'Requires Click' option is also set, clicking a pad direction will send the corresponding direction action as well as this action to the game."
"ControllerBinding_HapticIntensityDpad"	"Resposta háptica manual"
"[english]ControllerBinding_HapticIntensityDpad"	"Haptic Intensity Override"
"ControllerBinding_HapticIntensityDpad_Description"	"Define a intensidade da resposta háptica, enviada quando a entrada é ativada ou desativada."
"[english]ControllerBinding_HapticIntensityDpad_Description"	"This sets the intensity of the haptics.  Haptics are sent when the input turns on or off."
"ControllerBinding_HapticIntensityDpad_Off"	"Intensidade da resposta háptica — Desativada"
"[english]ControllerBinding_HapticIntensityDpad_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityDpad_Off_Description"	"Não usar resposta háptica neste modo."
"[english]ControllerBinding_HapticIntensityDpad_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityDpad_Low"	"Intensidade da resposta háptica — Baixa"
"[english]ControllerBinding_HapticIntensityDpad_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityDpad_Low_Description"	"Usar resposta háptica de intensidade baixa."
"[english]ControllerBinding_HapticIntensityDpad_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityDpad_Medium"	"Intensidade da resposta háptica — Média"
"[english]ControllerBinding_HapticIntensityDpad_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityDpad_Medium_Description"	"Usar resposta háptica de intensidade moderada."
"[english]ControllerBinding_HapticIntensityDpad_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityDpad_High"	"Intensidade da resposta háptica — Alta"
"[english]ControllerBinding_HapticIntensityDpad_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityDpad_High_Description"	"Usar resposta háptica de intensidade alta."
"[english]ControllerBinding_HapticIntensityDpad_High_Description"	"Use High intensity haptics."
"ControllerBinding_Deadzone"	"Zona morta"
"[english]ControllerBinding_Deadzone"	"Deadzone"
"ControllerBinding_Deadzone_Description"	"Eventos do direcional não serão enviados caso aconteçam dentro da zona morta. O ajuste pode ser visualizado como o tamanho do raio de um círculo; colocar à esquerda não define zona morta e à direita define todo o raio como zona morta."
"[english]ControllerBinding_Deadzone_Description"	"D-Pad events won't be sent if within the deadzone.  The slider can be visualized as extending a radius from the center outward, with fully to the left as no deadzone and fully right as the entire radius being deadzone."
"ControllerBinding_DpadLeftButton"	"Comando do direcional para a esquerda"
"[english]ControllerBinding_DpadLeftButton"	"D-Pad Left Binding"
"ControllerBinding_DpadLeftButton_Description"	"É possível vincular um botão ou tecla para ser enviada ao jogo quando pressionar esta direção."
"[english]ControllerBinding_DpadLeftButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_DpadRightButton"	"Comando do direcional para a direita"
"[english]ControllerBinding_DpadRightButton"	"D-Pad Right Binding"
"ControllerBinding_DpadRightButton_Description"	"É possível vincular um botão ou tecla para ser enviada ao jogo quando pressionar esta direção."
"[english]ControllerBinding_DpadRightButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_DpadUpButton"	"Comando do direcional para cima"
"[english]ControllerBinding_DpadUpButton"	"D-Pad Up Binding"
"ControllerBinding_DpadUpButton_Description"	"É possível vincular um botão ou tecla para ser enviada ao jogo quando pressionar esta direção."
"[english]ControllerBinding_DpadUpButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_DpadDownButton"	"Comando do direcional para baixo"
"[english]ControllerBinding_DpadDownButton"	"D-Pad Down Binding"
"ControllerBinding_DpadDownButton_Description"	"É possível vincular um botão ou tecla para ser enviada ao jogo quando pressionar esta direção."
"[english]ControllerBinding_DpadDownButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_HoldRepeatsDpad"	"Segurar para repetir (turbo)"
"[english]ControllerBinding_HoldRepeatsDpad"	"Hold to Repeat (Turbo)"
"ControllerBinding_HoldRepeatsDpad_Description"	"Caso ativado, segurar qualquer direção fará com que seja enviada repetidamente. Isso é conhecido como \"modo turbo\"."
"[english]ControllerBinding_HoldRepeatsDpad_Description"	"If turned on, holding any direction will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsDpad_On"	"Segurar para repetir (turbo) — Ativado"
"[english]ControllerBinding_HoldRepeatsDpad_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_HoldRepeatsDpad_On_Description"	"Caso ativado, segurar qualquer direção fará com que seja enviada repetidamente. Isso é conhecido como \"modo turbo\"."
"[english]ControllerBinding_HoldRepeatsDpad_On_Description"	"If turned on, holding any direction will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsDpad_Off"	"Segurar para repetir (turbo) — Desativado"
"[english]ControllerBinding_HoldRepeatsDpad_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_HoldRepeatsDpad_Off_Description"	"Caso ativado, segurar qualquer direção fará com que seja enviada repetidamente. Isso é conhecido como \"modo turbo\"."
"[english]ControllerBinding_HoldRepeatsDpad_Off_Description"	"If turned on, holding any direction will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatIntervalDpad"	"Intervalo de repetição"
"[english]ControllerBinding_HoldRepeatIntervalDpad"	"Repeat Interval"
"ControllerBinding_HoldRepeatIntervalDpad_Description"	"Determina o intervalo de repetição do modo turbo. Quanto mais para a direita, menor o intervalo."
"[english]ControllerBinding_HoldRepeatIntervalDpad_Description"	"When Turbo Mode is turned on, this determines the speed of the repeat.  Slide to the right for a faster repeat rate."
"ControllerBinding_AnalogEmulationPeriod"	"Intervalo de pulsação da emulação de analógico"
"[english]ControllerBinding_AnalogEmulationPeriod"	"Analog Emulation Pulse Time"
"ControllerBinding_AnalogEmulationPeriod_Description"	"Intervalo de pressionamento da tecla (em milissegundos)."
"[english]ControllerBinding_AnalogEmulationPeriod_Description"	"Interval at which the key is pressed in Milliseconds."
"ControllerBinding_AnalogEmulationDutyCyclePct"	"% p/ ativação de emulação de analógico"
"[english]ControllerBinding_AnalogEmulationDutyCyclePct"	"Analog Emulation Active %"
"ControllerBinding_AnalogEmulationDutyCyclePct_Description"	"Porcentagem do intervalo de pulsação em que a tecla é segurada."
"[english]ControllerBinding_AnalogEmulationDutyCyclePct_Description"	"Percentage of the Pulse Time that the key is held down."
"ControllerBinding_EdgeBindingRadiusDpad"	"Raio do comando do anel exterior"
"[english]ControllerBinding_EdgeBindingRadiusDpad"	"Outer Ring Binding Radius"
"ControllerBinding_EdgeBindingRadiusDpad_Description"	"Quando pressionar o direcional fora deste raio, o botão ou tecla vinculada será enviada. Por exemplo, o botão \"Correr\" pode ser vinculado quando pressionar próximo à borda. O ajuste pode ser visualizado como o tamanho do raio de um círculo; sendo o ponto o início do anel exterior."
"[english]ControllerBinding_EdgeBindingRadiusDpad_Description"	"When outside this radius on the D-Pad, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge.  The slider can be visualized as extending a radius from the center outward, with the point being where the outer ring begins."
"ControllerBinding_EdgeBindingDpad"	"Comando do anel exterior"
"[english]ControllerBinding_EdgeBindingDpad"	"Outer Ring Binding"
"ControllerBinding_EdgeBindingDpad_Description"	"Quando pressionar o direcional fora do raio especificado, o botão ou tecla vinculada será enviada. Por exemplo, o botão \"Correr\" pode ser vinculado quando pressionar próximo à borda."
"[english]ControllerBinding_EdgeBindingDpad_Description"	"When outside the specified radius on the D-Pad, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge."
"ControllerBinding_EdgeBindingInvertDpad"	"Inverter comando do anel exterior"
"[english]ControllerBinding_EdgeBindingInvertDpad"	"Outer Ring Binding Invert"
"ControllerBinding_EdgeBindingInvertDpad_Description"	"Caso ativado, o comando será enviado ao quando pressionar o trackpad dentro do raio especificado e não fora. Por exemplo, o botão \"Andar\" ou \"Espreitar-se\" pode ser vinculado quando pressionar em uma certa zona."
"[english]ControllerBinding_EdgeBindingInvertDpad_Description"	"If set, the binding will be sent when inside the radius instead of outside.  For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvertDpad_On"	"Inverter anel exterior — Ativado"
"[english]ControllerBinding_EdgeBindingInvertDpad_On"	"Outer Ring Invert - On"
"ControllerBinding_EdgeBindingInvertDpad_On_Description"	"O botão vinculado será enviado quando pressionar dentro do raio do comando do anel exterior. Por exemplo, o botão \"Andar\" ou \"Espreitar-se\" pode ser vinculado quando pressionar em uma certa zona."
"[english]ControllerBinding_EdgeBindingInvertDpad_On_Description"	"The assigned button will be sent if inside the specified Outer Ring Binding Radius. For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvertDpad_Off"	"Inverter anel exterior — Desativado"
"[english]ControllerBinding_EdgeBindingInvertDpad_Off"	"Outer Ring Invert - Off"
"ControllerBinding_EdgeBindingInvertDpad_Off_Description"	"O botão vinculado será enviado quando pressionar fora do raio do comando do anel exterior. Por exemplo, o botão \"Correr\" pode ser vinculado quando pressionar fora de uma certa zona."
"[english]ControllerBinding_EdgeBindingInvertDpad_Off_Description"	"The assigned button will be sent if outside the specified Outer Ring Binding Radius. For example, 'Run' or 'Sprint' could be sent when outside a certain zone."
"ControllerBinding_ModeDropDown_ABXY"	"Estilo de entrada — Botões frontais"
"[english]ControllerBinding_ModeDropDown_ABXY"	"Style of Input - Button Pad"
"ControllerBinding_ModeDropDown_ABXY_Description"	"A entrada agirá como um conjunto de botões, os quais podem ser vinculados a ações. Qualquer tipo de botão pode ser vinculado, mas botões XInput só funcionarão com jogos compatíveis com controles XInput."
