 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"ControllerBinding_CurveExponentCameraMode_3_Description" "Uma curva de resposta ampla chega a 100% de saída muito mais lentamente que o padrão. Há uma grande gama de valores baixos que aumentam de forma rápida ao aproximar-se das bordas exteriores. Isso permite uma grande quantidade de valores pequenos próximos ao centro enquanto dispara ao valor máximo na borda."
	"ControllerBinding_CurveExponentCameraMode_4" "Curva de resposta — Extra ampla"
	"ControllerBinding_CurveExponentCameraMode_4_Description" "Uma curva de resposta extra ampla fornece uma grande gama de valores baixos sobre uma faixa ampla, alcançando 100% apenas nos extremos."
	"ControllerBinding_GyroButtonJoystickCamera" "Botão de ativação do giroscópio"
	"ControllerBinding_GyroButtonJoystickCamera_Description" "A entrada do giroscópio pode ser ativada apenas quando pressionar um botão."
	"ControllerBinding_GyroButtonJoystickCamera_GyroNone" "Botão de ativação do giroscópio — Sempre ativado"
	"ControllerBinding_GyroButtonJoystickCamera_GyroNone_Description" "A entrada do giroscópio sempre estará ativa."
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight" "Botão de ativação do giroscópio — Toque no trackpad direito"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight_Description" "A entrada do giroscópio só será enviada quando tocar no trackpad direito."
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft" "Botão de ativação do giroscópio — Toque no trackpad esquerdo"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft_Description" "A entrada do giroscópio só será enviada quando tocar no trackpad esquerdo."
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchCenter" "Botão de ativação do giroscópio — Toque no trackpad"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchCenter_Description" "A entrada do giroscópio será enviada quando tocar em qualquer parte do trackpad."
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickRight" "Botão de ativação do giroscópio — Clique do trackpad direito"
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickRight_Description" "A entrada do giroscópio só será enviada quando clicar o trackpad direito."
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft" "Botão de ativação do giroscópio — Clique do trackpad esquerdo"
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft_Description" "A entrada do giroscópio só será enviada quando clicar o trackpad esquerdo."
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight" "Botão de ativação do giroscópio — Botão superior direito"
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight_Description" "A entrada do giroscópio só será enviada quando pressionar o botão superior direito."
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft" "Botão de ativação do giroscópio — Botão superior esquerdo"
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft_Description" "A entrada do giroscópio só será enviada quando pressionar o botão superior esquerdo."
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripRight" "Botão de ativação do giroscópio — Botão traseiro direito"
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripRight_Description" "A entrada do giroscópio só será enviada quando pressionar o botão traseiro direito."
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft" "Botão de ativação do giroscópio — Botão traseiro esquerdo"
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft_Description" "A entrada do giroscópio só será enviada quando pressionar o botão traseiro esquerdo."
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger" "Botão de ativação do giroscópio — Clique do gatilho esquerdo"
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger_Description" "A entrada do giroscópio só será enviada quando pressionar o gatilho esquerdo por completo."
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger" "Botão de ativação do giroscópio — Clique do gatilho direito"
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger_Description" "A entrada do giroscópio só será enviada quando pressionar o gatilho direito por completo."
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold" "Botão de ativação do giroscópio — Pressionar leve do gatilho esquerdo"
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold_Description" "A entrada do giroscópio só será enviada quando pressionar, mesmo que um pouco, o gatilho esquerdo."
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold" "Botão de ativação do giroscópio — Pressionar leve do gatilho direito"
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold_Description" "A entrada do giroscópio só será enviada quando pressionar, mesmo que um pouco, o gatilho direito."
	"ControllerBinding_GyroButtonJoystickCamera_GyroA" "Botão de ativação do giroscópio — A"
	"ControllerBinding_GyroButtonJoystickCamera_GyroA_Description" "A entrada do giroscópio só será enviada quando pressionar o botão A."
	"ControllerBinding_GyroButtonJoystickCamera_GyroB" "Botão de ativação do giroscópio — B"
	"ControllerBinding_GyroButtonJoystickCamera_GyroB_Description" "A entrada do giroscópio só será enviada quando pressionar o botão B."
	"ControllerBinding_GyroButtonJoystickCamera_GyroX" "Botão de ativação do giroscópio — X"
	"ControllerBinding_GyroButtonJoystickCamera_GyroX_Description" "A entrada do giroscópio só será enviada quando pressionar o botão X."
	"ControllerBinding_GyroButtonJoystickCamera_GyroY" "Botão de ativação do giroscópio — Y"
	"ControllerBinding_GyroButtonJoystickCamera_GyroY_Description" "A entrada do giroscópio só será enviada quando pressionar o botão Y."
	"ControllerBinding_GyroButtonJoystickCamera_GyroCross" "Botão de ativação do giroscópio — ╳"
	"ControllerBinding_GyroButtonJoystickCamera_GyroCross_Description" "A entrada do giroscópio só será enviada quando pressionar o botão ╳ (cruz)."
	"ControllerBinding_GyroButtonJoystickCamera_GyroCircle" "Botão de ativação do giroscópio — ◯"
	"ControllerBinding_GyroButtonJoystickCamera_GyroCircle_Description" "A entrada do giroscópio só será enviada quando pressionar o botão ◯ (círculo)."
	"ControllerBinding_GyroButtonJoystickCamera_GyroSquare" "Botão de ativação do giroscópio — □"
	"ControllerBinding_GyroButtonJoystickCamera_GyroSquare_Description" "A entrada do giroscópio só será enviada quando pressionar o botão □ (quadrado)."
	"ControllerBinding_GyroButtonJoystickCamera_GyroTriangle" "Botão de ativação do giroscópio — △"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTriangle_Description" "A entrada do giroscópio só será enviada quando pressionar o botão △ (triângulo)."
	"ControllerBinding_GyroButtonJoystickCamera_GyroLStick" "Botão de ativação do giroscópio — Clique da alavanca esquerda"
	"ControllerBinding_GyroButtonJoystickCamera_GyroLStick_Description" "A entrada do giroscópio só será enviada quando pressionar a alavanca esquerda."
	"ControllerBinding_GyroButtonJoystickCamera_GyroRStick" "Botão de ativação do giroscópio — Clique da alavanca direita"
	"ControllerBinding_GyroButtonJoystickCamera_GyroRStick_Description" "A entrada do giroscópio só será enviada quando pressionar a alavanca direita."	
	"ControllerBinding_GyroButtonJoystickCamera_GyroCapture" "Botão de ativação do giroscópio — Botão de captura"
	"ControllerBinding_GyroButtonJoystickCamera_GyroCapture_Description" "A entrada do giroscópio só será enviada quando pressionar o botão de captura."	
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerNoQualifier" "Botão de ativação do giroscópio — Gatilho direito"
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerNoQualifier_Description" "A entrada do giroscópio só será enviada quando pressionar o gatilho direito."	
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerNoQualifier" "Botão de ativação do giroscópio — Gatilho esquerdo"
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerNoQualifier_Description" "A entrada do giroscópio só será enviada quando pressionar o gatilho esquerdo."	
	"ControllerBinding_InvertXJoystickCamera" "Inverter eixo horizontal"
	"ControllerBinding_InvertXJoystickCamera_Description" "Caso ativado, mover para a esquerda moverá a alavanca para a direita e vice-versa. Observe que muitos jogos possuem esta mesma opção; ativar aqui e no jogo resultará em uma não inversão."
	"ControllerBinding_InvertXJoystickCamera_On" "Inverter eixo horizontal — Ativado"
	"ControllerBinding_InvertXJoystickCamera_On_Description" "Caso ativado, mover para a esquerda moverá a alavanca para a direita e vice-versa. Observe que muitos jogos possuem esta mesma opção; ativar aqui e no jogo resultará em uma não inversão."
	"ControllerBinding_InvertXJoystickCamera_Off" "Inverter eixo horizontal — Desativado"
	"ControllerBinding_InvertXJoystickCamera_Off_Description" "O eixo horizontal da alavanca agirá normalmente; movimentação para a esquerda resultará em uma movimentação para a esquerda na alavanca."
	"ControllerBinding_InvertYJoystickCamera" "Inverter eixo vertical"
	"ControllerBinding_InvertYJoystickCamera_Description" "Caso ativado, mover para cima moverá a alavanca para baixo e vice-versa. Observe que muitos jogos possuem esta mesma opção; ativar aqui e no jogo resultará em uma não inversão."
	"ControllerBinding_InvertYJoystickCamera_On" "Inverter eixo vertical — Ativado"
	"ControllerBinding_InvertYJoystickCamera_On_Description" "Caso ativado, mover para cima moverá a alavanca para baixo e vice-versa. Observe que muitos jogos possuem esta mesma opção; ativar aqui e no jogo resultará em uma não inversão."
	"ControllerBinding_InvertYJoystickCamera_Off" "Inverter eixo vertical — Desativado"
	"ControllerBinding_InvertYJoystickCamera_Off_Description" "O eixo vertical da alavanca agirá normalmente; movimentação para cima resultará em uma movimentação para cima na alavanca."
	"ControllerBinding_VerticalSensitivityJoystickCamera" "Escala de sensibilidade vertical"
	"ControllerBinding_VerticalSensitivityJoystickCamera_Description" "A escala de sensibilidade vertical determina a quantidade de movimentação vertical com relação à horizontal. A 50% do ajuste a quantidade é igual, menor que 50% há menos movimentação vertical e maior que 50% há mais."
	"ControllerBinding_JoystickSmoothingCameraMode" "Suavização de alavanca"
	"ControllerBinding_JoystickSmoothingCameraMode_Description" "A suavização retorna a alavanca à sua posição neutra com o tempo, como se estivesse sendo puxada por uma mola física, em vez de retorná-la instantaneamente após parar de tocar."
	"ControllerBinding_JoystickSmoothingCameraMode_On" "Suavização de alavanca — Ativada"
	"ControllerBinding_JoystickSmoothingCameraMode_On_Description" "A suavização retorna a alavanca à sua posição neutra com o tempo, como se estivesse sendo puxada por uma mola física, em vez de retorná-la instantaneamente após parar de tocar."
	"ControllerBinding_JoystickSmoothingCameraMode_Off" "Suavização de alavanca — Desativada"
	"ControllerBinding_JoystickSmoothingCameraMode_Off_Description" "Retorna a alavanca à posição neutra instantaneamente ao parar de tocar."
	"ControllerBinding_JoystickCameraMouseSensitivity" "Sensibilidade do mouse"
	"ControllerBinding_JoystickCameraMouseSensitivity_Description" "Sensibilidade do cursor do mouse quando a entrada da alavanca virtual estiver como Mouse."
	"ControllerBinding_AntiDeadZoneJoystickCamera" "Anti zona morta"
	"ControllerBinding_AntiDeadZoneJoystickCamera_Description" "Muitos jogos aplicam a sua zona morta à saída do controle. Caso o controle pareça \"mole\", com uma área física de movimento sem entrada resultante no jogo, é possível que seja devido à zona morta do jogo. Você pode remover essa zona morta com a configuração de anti zona morta, que subtrai essa zona morta, além de dar um maior controle na seção restante. Quanto mais à direita o ajuste estiver, mais é adicionado ao menor valor de entrada. Observe que caso a zona morta seja removida por completo, todas as posições resultarão em uma entrada. Você pode usar o buffer da anti zona morta para permitir uma área pequena sem envio de entrada, mesmo se a anti zona morta for maior que a zona morta do jogo."
	"ControllerBinding_AntiDeadZoneBufferJoystickCamera" "Buffer da anti zona morta"
	"ControllerBinding_AntiDeadZoneBufferJoystickCamera_Description" "Caso uma anti zona morta tenha sido aplicada, pode haver nenhuma zona morta como aplicada pelo jogo, então tocar em qualquer lugar causará movimento. Para permitir uma área segura de buffer onde nenhuma entrada será enviada, o buffer da anti zona morta age como a nova zona morta do controle. O ajuste pode ser visualizado como o tamanho do raio de um círculo, dentro do qual nenhuma entrada é enviada."
