"tenfoot"
{
"UI_Submit"	"Enviar"
"SettingsController_ShareExample"	"Por exemplo, \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Sim. Enviar!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"Não, obrigado."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"Nenhum"
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"Controle compatível com XInput"
"[english]SettingsController_XInputController"	"XInput compatible controller"
"Store_Unavailable"	"A Loja Steam está indisponível no momento. Por favor, tente novamente mais tarde."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"Ocorreu um erro ao carregar as opções de compra. Por favor, tente novamente."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Não foi possível carregar os dados da loja solicitados. Por favor, tente novamente."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 mensagem do Suporte Steam"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Mensagem do Suporte"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Você tem uma mensagem do Suporte Steam."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Ver mensagem"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"A sua sessão no Steam expirou.\nPor favor, insira a sua senha novamente para continuar."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"As credenciais da sua conta expiraram.\nPor favor, insira a sua senha novamente para continuar."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Por razões de segurança, é necessário que você insira a sua senha novamente para continuar."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"A sua conta \"{s:accountname}\" está em uso em outra máquina no momento.\nVocê precisará fechar o Steam no outro computador para poder iniciar a sessão aqui."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Uma sessão foi iniciada com esta conta em outro local.\nInsira a sua senha novamente para iniciar a sessão neste computador."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Falha ao iniciar a sessão no Steam.\nA conta informada não existe ou a senha está incorreta.\nPor favor, verifique o seu nome de usuário e senha e tente novamente."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Esta conta está com uma sessão aberta em outro local."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"Conteúdo adicional para {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"GUIAS"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"VER TODOS"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"NOS SEUS FAVORITOS"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"POPULARES"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Isso excluirá todo o conteúdo de {s:gamename} deste computador.\n\nO aplicativo permanecerá na sua biblioteca, mas para usá-lo no futuro você primeiro deverá baixá-lo novamente."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"Ocorreu um erro. Por favor, tente novamente."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Adicionar fundos à sua carteira"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Fundos na sua Carteira Steam podem ser usados na compra de qualquer jogo no Steam ou dentro de um jogo que suporta transações Steam."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Mínimo necessário"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"Adicionar {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} está atualmente offline e receberá a sua mensagem na próxima vez que iniciar a sessão."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Sair do Big Picture"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Sair do Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Trocar usuário..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"Ficar offline..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Ficar online..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Desligar"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"Reiniciar"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"Dormir"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Transação Steam"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} solicitou autorização para a seguinte transação:"
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Adicionar fundos"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Aprovar transação"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Cancelar transação"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Ocorreu um erro ao carregar as informações da transação Steam deste jogo. Por favor, tente novamente."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"QTD {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Sua carteira"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"A ser adicionado à sua Carteira Steam"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Os seus fundos estão disponíveis para uso imediato e um recibo será enviado ao seu endereço de e-mail em instantes."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Retornar à sua transação"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"Código de segurança {s:payment_method_cvv}"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Instalando componente de serviço do Steam"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"Para usar o Steam de forma apropriada nesta versão do Windows, o componente de serviço do Steam precisa ser instalado.\n\nO processo de instalação do serviço requer privilégios de administrador."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"INSTALAR SERVIÇO"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"CANCELAR"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Downloads desativados"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"Os jogos não podem ser instalados quando os downloads estiverem desativados.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"plataforma inválida"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"sistema de arquivos incompatível"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"arquivos de atualização corrompidos"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"downloads desativados"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Parar transmissão"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"RENOVAR"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Acordos"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"Ler acordos"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"Aceito"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK ATIVADO"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"SENHA / CAPS LOCK ATIVADO"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Rede"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Configure as suas opções de rede"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Selecione uma rede"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Senha da rede"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Conexão com fio"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"Conectar"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"Conectado"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Conectando..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"CONTROLES"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"DETALHES DO CONTROLE"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"Controle um"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"Controle dois"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"Controle três"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"Controle quatro"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"Controle cinco"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"Controle seis"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"Controle sete"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"Controle oito"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"CANCELAR"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"Controles de {s:gamename}"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"Ativar um produto no Steam..."
"[english]Library_AddContent_Activate"	"Activate a Product on Steam..."
"Library_AddContent_Store"	"Buscar jogos na Loja Steam..."
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"Ativar um produto"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"Para registrar o seu produto no Steam, insira o código do produto distribuído com um CD/DVD ou outro código de produto Steam aqui."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"Código de produto"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"Ao ativar um produto, você concorda com o Acordo de Assinatura e a Política de Privacidade do Steam."
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"ACEITO, ATIVAR"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"Ativação bem-sucedida!"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"O seu código de ativação de produto foi ativado com sucesso. Este(s) produto(s) estão agora associados permanentemente à sua conta Steam. Você deverá iniciar sessão com esta conta para ter acesso aos itens que foram ativados no Steam."
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"Ativação bem-sucedida!"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"O seu código promocional de {s:subscription} foi ativado com sucesso. Este conteúdo está permanentemente associado à sua conta Steam e estará disponível ao ativar e iniciar o jogo completo com esta conta no Steam."
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
