"tenfoot"
{
"UI_Submit"	"Подаване"
"ControllerBinding_AntiDeadZone_joystick_mouse"	"Противодействие на мъртвата зона"
"[english]ControllerBinding_AntiDeadZone_joystick_mouse"	"Anti-Deadzone"
"ControllerBinding_AntiDeadZone_joystick_mouse_Description"	"Повечето игри прилагат свои собствени мъртви зони за извежданото от контролера. Ако управлението Ви се струва „кашаво“ с физическа площ за движение, където не се отразява никакво извеждане в играта, това вероятно е причинено от нейната мъртва зона. Можете да я премахнете, ползвайки настройката за противодействие на мъртвата зона. Това намалява неизползвания дял и осигурява по-прецизен контрол в рамките на оставащата секция. Колкото по-високо е плъзгачът, толкова повече се добавя към най-малката изходна стойност. Имайте предвид, че ако мъртвата зона е отстранена напълно, всички позиции ще предизвикат въвеждане. Можете да използвате буфера за противодействието на мъртвата зона, така че да включите по-малка площ, където няма да бъде изпращано нищо от въвежданото. Това ще става, дори ако зоната за противодействие на мъртвата е по-голяма от тази на играта."
"[english]ControllerBinding_AntiDeadZone_joystick_mouse_Description"	"Most games apply their own deadzones to controller output. If the control feels 'mushy' with a physical area of movement where no output is seen in game, it is likely caused by the game's deadzone. You can remove this using the Anti-Deadzone setting. This subtracts away the deadzone, and provides finer grain control within the remaining section.  The higher the slider, the more is added to the smallest output value.  Note that if all deadzone is removed entirely, all positions will cause input. You can use Anti-DeadZone Buffer to allow for a small area where no input will be sent, even if the anti-deadzone is larger than the deadzone of the game."
"ControllerBinding_AntiDeadZoneBuffer_joystick_mouse"	"Буфер за противодействието на мъртвата зона"
"[english]ControllerBinding_AntiDeadZoneBuffer_joystick_mouse"	"Anti-Deadzone Buffer"
"ControllerBinding_AntiDeadZoneBuffer_joystick_mouse_Description"	"Ако е приложено противодействие на мъртвата зона, може да няма останала действителна такава, която се задава от играта. По този начин допирът навсякъде ще предизвика активно движение. С цел да се позволи безопасна буферна зона, където въвежданото няма да се изпраща, тази за противодействието на мъртвата зона действа като новата такава за управлението. Това може да се визуализира като радиус от центъра на пада, в който въведеното няма да бъде изпращано."
"[english]ControllerBinding_AntiDeadZoneBuffer_joystick_mouse_Description"	"If an anti-deadzone has been applied, there may be no remaining actual deadzone as applied by the game, so touching anywhere will actively cause movement.  To allow for a safe buffer area where no input will be sent, the anti-deadzone buffer acts as the new deadzone for the control.  It can be visualized as a radius from the center of the pad, within which no input will be sent."
"ControllerBinding_ModeDropDown_Camera"	"Стил на въвеждане — Камера с джойстика"
"[english]ControllerBinding_ModeDropDown_Camera"	"Style of Input - Joystick Camera"
"ControllerBinding_ModeDropDown_Camera_Description"	"Този метод на въвеждане ще действа като джойстик оптимизиран за контролиране на камера от първо или трето лице. Той ще работи само при игри съвместими с XInput геймпадове."
"[english]ControllerBinding_ModeDropDown_Camera_Description"	"This input will operate as a joystick optimized for controlling a first or third person camera.  Joystick will only work with XInput compatible gamepad games."
"ControllerBinding_JoystickMoveMouseSensitivity"	"Чувств. на мишката"
"[english]ControllerBinding_JoystickMoveMouseSensitivity"	"Mouse Sensitivity"
"ControllerBinding_JoystickMoveMouseSensitivity_Description"	"Чувствителността на курсора, когато виртуалния джойстик е зададен да извежда мишка."
"[english]ControllerBinding_JoystickMoveMouseSensitivity_Description"	"Sensitivity of the mouse cursor when the virtual joystick's output is set to Mouse."
"ControllerBinding_JoystickCameraMouseSensitivity"	"Чувств. на мишката"
"[english]ControllerBinding_JoystickCameraMouseSensitivity"	"Mouse Sensitivity"
"ControllerBinding_JoystickCameraMouseSensitivity_Description"	"Чувствителността на курсора, когато виртуалния джойстик е зададен да извежда мишка."
"[english]ControllerBinding_JoystickCameraMouseSensitivity_Description"	"Sensitivity of the mouse cursor when the virtual joystick's output is set to Mouse."
"ControllerBinding_AntiDeadZoneJoystickCamera"	"Противодействие на мъртвата зона"
"[english]ControllerBinding_AntiDeadZoneJoystickCamera"	"Anti-Deadzone"
"ControllerBinding_AntiDeadZoneJoystickCamera_Description"	"Повечето игри прилагат свои собствени мъртви зони за извежданото от контролера. Ако управлението Ви се струва „кашаво“ с физическа площ за движение, където не се отразява никакво извеждане в играта, това вероятно е причинено от нейната мъртва зона. Можете да я премахнете, ползвайки настройката за противодействие на мъртвата зона. Това намалява неизползвания дял и осигурява по-прецизен контрол в рамките на оставащата секция. Колкото по-високо е плъзгачът, толкова повече се добавя към най-малката изходна стойност. Имайте предвид, че ако мъртвата зона е отстранена напълно, всички позиции ще предизвикат въвеждане. Можете да използвате буфера за противодействието на мъртвата зона, така че да включите по-малка площ, където няма да бъде изпращано нищо от въвежданото. Това ще става, дори ако зоната за противодействие на мъртвата е по-голяма от тази на играта."
"[english]ControllerBinding_AntiDeadZoneJoystickCamera_Description"	"Most games apply their own deadzones to controller output. If the control feels 'mushy' with a physical area of movement where no output is seen in game, it is likely caused by the game's deadzone. You can remove this using the Anti-Deadzone setting. This subtracts away the deadzone, and provides finer grain control within the remaining section.  The higher the slider, the more is added to the smallest output value.  Note that if all deadzone is removed entirely, all positions will cause input. You can use Anti-DeadZone Buffer to allow for a small area where no input will be sent, even if the anti-deadzone is larger than the deadzone of the game."
"ControllerBinding_AntiDeadZoneBufferJoystickCamera"	"Буфер за противодействието на мъртвата зона"
"[english]ControllerBinding_AntiDeadZoneBufferJoystickCamera"	"Anti-Deadzone Buffer"
"ControllerBinding_AntiDeadZoneBufferJoystickCamera_Description"	"Ако е приложено противодействие на мъртвата зона, може да няма останала действителна такава, която се задава от играта. По този начин допирът навсякъде ще предизвика активно движение. С цел да се позволи безопасна буферна зона, където въвежданото няма да се изпраща, тази за противодействието на мъртвата зона действа като новата такава за управлението. Това може да се визуализира като радиус от центъра на пада, в който въведеното няма да бъде изпращано."
"[english]ControllerBinding_AntiDeadZoneBufferJoystickCamera_Description"	"If an anti-deadzone has been applied, there may be no remaining actual deadzone as applied by the game, so touching anywhere will actively cause movement.  To allow for a safe buffer area where no input will be sent, the anti-deadzone buffer acts as the new deadzone for the control.  It can be visualized as a radius from the center of the pad, within which no input will be sent."
