 "tenfoot"
{
	"UI_Submit"	"Отправить"
	"DownloadRegion_it_milan"       "Италия — Милан"
	"DownloadRegion_portugal"       "Португалия"
	"DownloadRegion_es_barcelona"   "Испания — Барселона"
	"DownloadRegion_es_valencia"    "Испания — Валенсия"
	"DownloadRegion_es_malaga"      "Испания — Малага"
	"DownloadRegion_tr_ankara"      "Турция — Анкара"
	"DownloadRegion_tr_izmir"       "Турция — Измир"
	"DownloadRegion_ua_odessa"      "Украина — Одесса"
	"DownloadRegion_ua_lviv"        "Украина — Львов"
	"DownloadRegion_ua_kharkiv"     "Украина — Харьков"
	"DownloadRegion_bulgaria"       "Болгария"
	"DownloadRegion_croatia"        "Хорватия"
	"DownloadRegion_lithuania"      "Литва"
	"DownloadRegion_cn_suzhou"      "Китай — Сучжоу"
	"DownloadRegion_cn_hangzhou"    "Китай — Ханчжоу"
	"DownloadRegion_cn_ningbo"      "Китай — Нинбо"
	"DownloadRegion_cn_nanjing"     "Китай — Нанкин"
	"DownloadRegion_cn_shenzhen"    "Китай — Шэньчжэнь"
	"DownloadRegion_cn_dongguan"    "Китай — Дунгуань"
	"DownloadRegion_cn_tianjin"     "Китай — Тяньцзинь"
	"DownloadRegion_cn_chongqing"   "Китай — Чунцин"
	"DownloadRegion_cn_shenyang"    "Китай — Шэньян"
	"DownloadRegion_cn_dalian"      "Китай — Далянь"
	"DownloadRegion_us_austin"      "США — Остин"
	"DownloadRegion_ph_cebu"        "Филиппины — Себу"
	"DownloadRegion_ph_davao"       "Филиппины — Давао"
	"DownloadRegion_ph_baguio"      "Филиппины — Багио"
	"DownloadRegion_cn_nanning"     "Китай — Наньнин"
	"DownloadRegion_canary_islands" "Канарские острова"
	"DownloadRegion_maritius"       "Маврикий"
	"DownloadRegion_reunion"        "Реюньон"
	"DownloadRegion_kuwait"         "Кувейт"
	"DownloadRegion_ua_sevastopol"  "Украина — Севастополь"

	"TimeZoneRegionFormat"				"(UTC{s:utcoffset}) {s:timezonename}"
	"TimeZoneRegionFormatDetail"		"{s:timezoneregionsamples}"
	"TimeZoneRegion_Samoa"				"Стандартное время Самоа"
	"TimeZoneCities_Samoa"				"Американское Самоа, Мидуэй"
	"TimeZoneRegion_Hawaii"				"Гавайское стандартное время"
	"TimeZoneCities_Hawaii"				"Гавайи"
	"TimeZoneRegion_Alaska"				"Аляскинское стандартное время"
	"TimeZoneCities_Alaska"				"Аляска"
	"TimeZoneRegion_Pacific"			"Тихоокеанское стандартное время (PST)"
	"TimeZoneCities_Pacific"			"Лос-Анджелес, Сиэтл, Ванкувер"
	"TimeZoneRegion_Mountain"			"Горное время"
	"TimeZoneCities_Mountain"			"Альберта, Денвер, Солт-Лейк-Сити"
	"TimeZoneRegion_MountainMexico"		"Горное время (Мексика)"
	"TimeZoneCities_MountainMexico"		"Южная Нижняя Калифорния, Чиуауа"
	"TimeZoneRegion_MountainArizona"	"Горное время (Аризона)"
	"TimeZoneCities_MountainArizona"	"Аризона"
	"TimeZoneRegion_Central"			"Центральное поясное время (CST)"
	"TimeZoneCities_Central"			"Чикаго, Даллас, Мехико"
	"TimeZoneCities_Saskatchewan"		"Саскачеван"
	"TimeZoneRegion_China"				"Китайское стандартное время"
	"TimeZoneCities_China"				"Пекин, Гонконг"
	"TimeZoneRegion_Singapore"			"Сингапурское стандартное время"
	"TimeZoneCities_Singapore"			"Сингапур"
	"TimeZoneRegion_Taipei"				"Тайбэйское стандартное время"
	"TimeZoneCities_Taipei"				"Тайбэй"
	"TimeZoneRegion_WestAustralia"		"Австралийское западное время"
	"TimeZoneCities_WestAustralia"		"Перт"
	"TimeZoneRegion_NorthAsiaEast"		"Иркутское время"
	"TimeZoneCities_NorthAsiaEast"		"Иркутск"
	"TimeZoneRegion_Korea"				"Корейское стандартное время"
	"TimeZoneCities_Korea"				"Сеул"
	"TimeZoneRegion_Japan"				"Японское стандартное время"
	"TimeZoneCities_Japan"				"Киото, Токио"
	"TimeZoneRegion_WestPacific"		"Гуамское стандартное время"
	"TimeZoneCities_WestPacific"		"Гуам"
	"TimeZoneRegion_CentralPacific"		"Центральное тихоокеанское время"
	"TimeZoneCities_CentralPacific"		"Соломоновы Острова, Новая Каледония"
	"TimeZoneRegion_Fiji"				"Фиджийское время"
	"TimeZoneCities_Fiji"				"Острова Фиджи"
	"TimeZoneRegion_NewZealand"			"Новозеландское стандартное время"
	"TimeZoneCities_NewZealand"			"Окленд, Крайстчерч"
	"TimeZoneRegion_Tonga"				"Стандартное время Тонги"
	"TimeZoneCities_Tonga"				"Тонга"
	"TimeZoneRegion_Yakutsk"			"Якутское время"
	"TimeZoneCities_Yakutsk"			"Якутск"
	"TimeZoneRegion_CentralAustraliaD"	"Центральная Австралия (Дарвин)"
	"TimeZoneCities_CentralAustraliaD"	"Дарвин"
	"TimeZoneRegion_CentralAustraliaA"	"Центральная Австралия (Аделаида)"
	"TimeZoneCities_CentralAustraliaA"	"Аделаида"
	"TimeZoneRegion_EasternAustralia"	"Восточная Австралия"
	"TimeZoneCities_EasternAustralia"	"Хобарт, Мельбурн, Сидней"
	"TimeZoneRegion_EasternAustraliaB"	"Восточная Австралия (Брисбен)"
	"TimeZoneCities_EasternAustraliaB"	"Брисбен"
	"TimeZoneRegion_Vladivostok"		"Владивостокское время"
	"TimeZoneCities_Vladivostok"		"Владивосток"
	"TimeZoneRegion_Arabian"			"Стандартное время в Персидском заливе"
	"TimeZoneCities_Arabian"			"Абу-Даби"
	"TimeZoneRegion_Caucasus"			"Кавказское стандартное время"
	"TimeZoneCities_Caucasus"			"Баку, Тбилиси, Ереван"
	"TimeZoneRegion_Afghanistan"		"Афганистанское время"
	"TimeZoneCities_Afghanistan"		"Кабул"
	"TimeZoneRegion_Yekaterinburg"		"Екатеринбургское время"
	"TimeZoneCities_Yekaterinburg"		"Екатеринбург"
	"TimeZoneRegion_WestAsia"			"Западная Азия"
	"TimeZoneCities_WestAsia"			"Исламабад, Ташкент"
	"TimeZoneRegion_India"				"Индийское стандартное время"
	"TimeZoneCities_India"				"Калькутта, Мумбаи, Шри-Джаяварденепура"
	"TimeZoneRegion_Nepal"				"Непальское время"
	"TimeZoneCities_Nepal"				"Катманду"
	"TimeZoneRegion_CentralAsia"		"Центральная Азия"
	"TimeZoneCities_CentralAsia"		"Астана, Дакка"
	"TimeZoneRegion_NorthCentralAsia"	"Север Центральной Азии"
	"TimeZoneCities_NorthCentralAsia"	"Алма-Ата, Новосибирск"
	"TimeZoneRegion_Myanmar"			"Мьянма"
	"TimeZoneCities_Myanmar"			"Янгон (Рангун)"
	"TimeZoneRegion_SoutheastAsia"		"Юго-Восточная Азия"
	"TimeZoneCities_SoutheastAsia"		"Бангкок, Ханой, Джакарта"
	"TimeZoneRegion_NorthAsia"			"Северная Азия"
	"TimeZoneCities_NorthAsia"			"Красноярск"
	"TimeZoneRegion_CentralAmerica"		"Центральная Америка"
	"TimeZoneCities_CentralAmerica"		"Гватемала, Манагуа, Сан-Хосе"
	"TimeZoneRegion_Eastern"			"Восточное стандартное время (EST)"
	"TimeZoneCities_Eastern"			"Майами, Монреаль, Нью-Йорк"
	"TimeZoneRegion_Indiana"			"Восточное стандартное время (Индиана)"
	"TimeZoneCities_Indiana"			"Индиана"
	"TimeZoneRegion_SAmericaPacific"	"Тихоокеанское побережье Южной Америки"
	"TimeZoneCities_SAmericaPacific"	"Богота, Лима"
	"TimeZoneRegion_Atlantic"			"Атлантическое стандартное время"
	"TimeZoneCities_Atlantic"			"Нью-Брансуик, Новая Шотландия"
	"TimeZoneRegion_SAmericaWestern"	"Западное побережье Южной Америки"
	"TimeZoneCities_SAmericaWestern"	"Каракас, Ла-Пас"
	"TimeZoneRegion_Chile"				"Чилийское стандартное время"
	"TimeZoneCities_Chile"				"Сантьяго"
	"TimeZoneRegion_EastCanada"			"Ньюфаундлендское время"
	"TimeZoneCities_EastCanada"			"Ньюфаундленд, Лабрадор"
	"TimeZoneRegion_Brazil"				"Бразильское время"
	"TimeZoneCities_Brazil"				"Сальвадор, Сан-Паулу"
	"TimeZoneRegion_SAmericaEast"		"Восточное побережье Южной Америки"
	"TimeZoneCities_SAmericaEast"		"Буэнос-Айрес, Джорджтаун"
	"TimeZoneRegion_Greenland"			"Западная Гренландия"
	"TimeZoneCities_Greenland"			"Гренландия"
	"TimeZoneRegion_Azores"				"Азорские острова"
	"TimeZoneCities_Azores"				"Понта-Делгада"
	"TimeZoneRegion_CapeVerde"			"Кабо-Верде"
	"TimeZoneCities_CapeVerde"			"Прая"
	"TimeZoneRegion_GMT"				"Стандартное время по Гринвичу (GMT)"
	"TimeZoneCities_GMT"				"Дублин, Либерия, Лондо, Рейкьявик"
	"TimeZoneRegion_CentralEurope"		"Центральноевропейское время (CET)"
	"TimeZoneCities_CentralEurope"		"Берлин, Братислава, Брюссель, Париж, Прага"
	"TimeZoneRegion_WestAfrica"			"Западная Африка"
	"TimeZoneCities_WestAfrica"			"Лагос, Виндхук"
	"TimeZoneRegion_EasternEurope"		"Восточная Европа"
	"TimeZoneCities_EasternEurope"		"Бейрут, Бухарест, Каир"
	"TimeZoneRegion_Israel"				"Израильское стандартное время"
	"TimeZoneCities_Israel"				"Иерусалим"
	"TimeZoneRegion_CentralAfrica"		"Центральная Африка"
	"TimeZoneCities_CentralAfrica"		"Хараре, Претория"
	"TimeZoneRegion_Moscow"				"Московское время"
	"TimeZoneCities_Moscow"				"Москва, Санкт-Петербург"
	"TimeZoneRegion_Arabia"				"Саудовская Аравия"
	"TimeZoneCities_Arabia"				"Багдад, Кувейт"
	"TimeZoneRegion_EastAfrica"			"Восточная Африка"
	"TimeZoneCities_EastAfrica"			"Морони, Найроби"
	"TimeZoneRegion_Iran"				"Иранское стандартное время"
	"TimeZoneCities_Iran"				"Тегеран"

	"WebPanel_OpenInFullBrowser" "ОТКРЫТЬ В БРАУЗЕРЕ"
	"MainMenu_MainMenu" "ГЛАВНАЯ"
	"MainMenu_Quickmenu" "БЫСТРОЕ МЕНЮ"


	//HELPER STUFF FOR CONTROLLER CONFIG PANEL
	"SettingsController_HelperDescriptionHeader"	"Отличный заголовок"
