"tenfoot"
{
"UI_Submit"	"Отправить"
"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} непрочитанное сообщение"
"[english]MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} Unread Chat Message"
"MainMenu_UnreadChat"	"Непрочитанных сообщений: {d:unreadchatmessagecount}"
"[english]MainMenu_UnreadChat"	"{d:unreadchatmessagecount} Unread Chat Messages"
"Library_ContentTitle"	"Библиотека"
"[english]Library_ContentTitle"	"Library"
"Library_Downloads"	"Загрузки"
"[english]Library_Downloads"	"Downloads"
"Library_Details_LibraryDetails"	"{s:apptype}"
"[english]Library_Details_LibraryDetails"	"Your {s:apptype}"
"Library_Details_CommunityContent_All"	"Весь"
"[english]Library_Details_CommunityContent_All"	"All"
"Library_Details_CommunityContent_Screenshots"	"Скриншоты"
"[english]Library_Details_CommunityContent_Screenshots"	"Screenshots"
"Library_Details_CommunityContent_Artwork"	"Иллюстрации"
"[english]Library_Details_CommunityContent_Artwork"	"Artwork"
"Library_Details_CommunityContent_Videos"	"Видео"
"[english]Library_Details_CommunityContent_Videos"	"Videos"
"Library_Details_CommunityContent_Broadcasts"	"Трансляции"
"[english]Library_Details_CommunityContent_Broadcasts"	"Broadcasts"
"Library_Details_CommunityContent_Workshop"	"Мастерская"
"[english]Library_Details_CommunityContent_Workshop"	"Workshop"
"Library_Details_CommunityContent_News"	"Новости"
"[english]Library_Details_CommunityContent_News"	"News"
"Library_Details_CommunityContent_Guides"	"Руководства"
"[english]Library_Details_CommunityContent_Guides"	"Guides"
"Library_Details_CommunityContent_Reviews"	"Обзоры"
"[english]Library_Details_CommunityContent_Reviews"	"Reviews"
"Library_Details_CommunityContentHeadline"	"КОНТЕНТ ОТ СООБЩЕСТВА"
"[english]Library_Details_CommunityContentHeadline"	"COMMUNITY CONTENT"
"Library_Settings_Organize"	"Упорядочить"
"[english]Library_Settings_Organize"	"Organize"
"Library_Settings_Preferences"	"Параметры"
"[english]Library_Settings_Preferences"	"Preferences"
"Library_Settings_Support"	"Поддержка"
"[english]Library_Settings_Support"	"Support"
"Library_Settings_Content"	"Файлы игры"
"[english]Library_Settings_Content"	"Content"
"Library_VRFilter"	"Виртуальная реальность"
"[english]Library_VRFilter"	"Supports VR"
"Library_PlatformFilter"	"Игры для {s:platformname}"
"[english]Library_PlatformFilter"	"{s:platformname} Games"
"Profile_Profile_Title"	"Профиль"
"[english]Profile_Profile_Title"	"Profile"
"Profile_Inventory_Title"	"Инвентарь"
"[english]Profile_Inventory_Title"	"Inventory"
"Profile_TradeOffers_Title"	"Предложения обмена"
"[english]Profile_TradeOffers_Title"	"Trade Offers"
"Downloads_QueuedTitel"	"В очереди: {i:downloadsqueued}"
"[english]Downloads_QueuedTitel"	"{i:downloadsqueued} downloads queued"
"Downloads_DeferredTitel"	"Запланировано: {i:downloadsdeferred}"
"[english]Downloads_DeferredTitel"	"{i:downloadsdeferred} downloads scheduled"
"Downloads_PausedTitel"	"Приостановлено: {i:downloadspaused}"
"[english]Downloads_PausedTitel"	"{i:downloadspaused} downloads paused"
"Downloads_FinishedTitel"	"Завершено: {i:downloadscomplete}"
"[english]Downloads_FinishedTitel"	"{i:downloadscomplete} downloads finished"
"Downloads_None"	"Нет текущих загрузок"
"[english]Downloads_None"	"No downloads in progress"
"Downloads_Status_installing"	"Установка: {s:downloadpercent}"
"[english]Downloads_Status_installing"	"Installing {s:downloadpercent}"
"Downloads_Status_starting"	"Подготовка"
"[english]Downloads_Status_starting"	"Starting"
"Downloads_Status_validating"	"Проверка: {s:downloadpercent}"
"[english]Downloads_Status_validating"	"Validating {s:downloadpercent}"
"Downloads_Status_preallocating"	"Выделение места: {s:downloadpercent}"
"[english]Downloads_Status_preallocating"	"Preallocating {s:downloadpercent}"
"Downloads_Status_stopping"	"Остановка"
"[english]Downloads_Status_stopping"	"Stopping"
"Downloads_Status_updating"	"Обновление: {s:downloadpercent}"
"[english]Downloads_Status_updating"	"Updating {s:downloadpercent}"
"Downloads_Status_downloading"	"Загрузка: {s:downloadpercent}"
"[english]Downloads_Status_downloading"	"Downloading {s:downloadpercent}"
"Downloads_Status_preloading"	"Предзагрузка: {s:downloadpercent}"
"[english]Downloads_Status_preloading"	"Preloading {s:downloadpercent}"
"Downloads_Status_unpacking"	"Распаковка: {s:downloadpercent}"
"[english]Downloads_Status_unpacking"	"Unpacking {s:downloadpercent}"
"Downloads_Status_paused"	"Приостановлено"
"[english]Downloads_Status_paused"	"Paused"
"Downloads_Status_suspended"	"В очереди"
"[english]Downloads_Status_suspended"	"In Queue"
"Downloads_Status_ready"	"Готово к запуску"
"[english]Downloads_Status_ready"	"Ready to Play"
"Downloads_Status_application_ready"	"Готово к запуску"
"[english]Downloads_Status_application_ready"	"Ready to Launch"
"Downloads_Status_preloaded"	"Предзагрузка завершена"
"[english]Downloads_Status_preloaded"	"Pre-load complete"
"Downloads_Status_finished"	"Загрузка завершена {t:t:downloadfinished}"
"[english]Downloads_Status_finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_Status_queued"	"В очереди"
"[english]Downloads_Status_queued"	"In Queue"
"Downloads_Status_deferred"	"Запланирована на {t:t:downloadstart}"
