 "tenfoot"
{
	"UI_Submit"	"Send"
	"TimeZoneCities_Pacific"			"Los Angeles, Seattle, Vancouver"
	"TimeZoneRegion_Mountain"			"Rocky Mountains (normaltid)"
	"TimeZoneCities_Mountain"			"Alberta, Denver, Salt Lake City"
	"TimeZoneRegion_MountainMexico"		"Rocky Mountains, Mexico (normaltid)"
	"TimeZoneCities_MountainMexico"		"Baja California Sur, Chihuahua"
	"TimeZoneRegion_MountainArizona"	"Rocky Mountains, Arizona (normaltid)"
	"TimeZoneCities_MountainArizona"	"Arizona"
	"TimeZoneRegion_Central"			"Midtvesten (normaltid)"
	"TimeZoneCities_Central"			"Chicago, Dallas, Mexico by, Saskatchewan"
	"TimeZoneRegion_China"				"Kina (normaltid)"
	"TimeZoneCities_China"				"Beijing, Hong Kong"
	"TimeZoneRegion_Singapore"			"Singapore (normaltid)"
	"TimeZoneCities_Singapore"			"Singapore"
	"TimeZoneRegion_Taipei"				"Taipei (normaltid)"
	"TimeZoneCities_Taipei"				"Taipei"
	"TimeZoneRegion_WestAustralia"		"Vest-Australia (normaltid)"
	"TimeZoneCities_WestAustralia"		"Perth"
	"TimeZoneRegion_NorthAsiaEast"		"Irkutsktid"
	"TimeZoneCities_NorthAsiaEast"		"Irkutsk"
	"TimeZoneRegion_Korea"				"Korea (normaltid)"
	"TimeZoneCities_Korea"				"Seoul"
	"TimeZoneRegion_Japan"				"Japan (normaltid)"
	"TimeZoneCities_Japan"				"Kyoto, Tokyo"
	"TimeZoneRegion_WestPacific"		"Guam (normaltid)"
	"TimeZoneCities_WestPacific"		"Guam"
	"TimeZoneRegion_CentralPacific"		"Sentrale Stillehav (normaltid)"
	"TimeZoneCities_CentralPacific"		"Salomonøyene, Ny-Caledonia"
	"TimeZoneRegion_Fiji"				"Fiji-tid"
	"TimeZoneCities_Fiji"				"Fijiøyene"
	"TimeZoneRegion_NewZealand"			"New Zealand (normaltid)"
	"TimeZoneCities_NewZealand"			"Auckland, Christchurch"
	"TimeZoneRegion_Tonga"				"Tonga (normaltid)"
	"TimeZoneCities_Tonga"				"Tonga"
	"TimeZoneRegion_Yakutsk"			"Jakutsktid"
	"TimeZoneCities_Yakutsk"			"Jakutsk"
	"TimeZoneRegion_CentralAustraliaD"	"Sentral-Australia, Darwin (normaltid)"
	"TimeZoneCities_CentralAustraliaD"	"Darwin"
	"TimeZoneRegion_CentralAustraliaA"	"Sentral-Australia, Adelaide (normaltid)"
	"TimeZoneCities_CentralAustraliaA"	"Adelaide"
	"TimeZoneRegion_EasternAustralia"	"Øst-Australia (normaltid)"
	"TimeZoneCities_EasternAustralia"	"Hobart, Melbourne, Sydney"
	"TimeZoneRegion_EasternAustraliaB"	"Øst-Australia, Brisbane (normaltid)"
	"TimeZoneCities_EasternAustraliaB"	"Brisbane"
	"TimeZoneRegion_Vladivostok"		"Vladivostoktid"
	"TimeZoneCities_Vladivostok"		"Vladivostok"
	"TimeZoneRegion_Arabian"			"Gulf (normaltid)"
	"TimeZoneCities_Arabian"			"Abu Dhabi"
	"TimeZoneRegion_Caucasus"			"Kaukasus (normaltid)"
	"TimeZoneCities_Caucasus"			"Baku, Tbilisi, Jerevan"
	"TimeZoneRegion_Afghanistan"		"Afghansk tid"
	"TimeZoneCities_Afghanistan"		"Kabul"
	"TimeZoneRegion_Yekaterinburg"		"Jekaterinburgtid"
	"TimeZoneCities_Yekaterinburg"		"Jekaterinburg"
	"TimeZoneRegion_WestAsia"			"Vest-Asia (normaltid)"
	"TimeZoneCities_WestAsia"			"Islamabad, Tasjkent"
	"TimeZoneRegion_India"				"India (normaltid)"
	"TimeZoneCities_India"				"Kolkata, Mumbai, Sri Jayawardenepura"
	"TimeZoneRegion_Nepal"				"Nepaltid"
	"TimeZoneCities_Nepal"				"Katmandu"
	"TimeZoneRegion_CentralAsia"		"Sentral-Asia (normaltid)"
	"TimeZoneCities_CentralAsia"		"Astana, Dhaka"
	"TimeZoneRegion_NorthCentralAsia"	"Nordlige Sentral-Asia (normaltid)"
	"TimeZoneCities_NorthCentralAsia"	"Almaty, Novosibirsk"
	"TimeZoneRegion_Myanmar"			"Myanmar-tid"
	"TimeZoneCities_Myanmar"			"Yangon (Rangoon)"
	"TimeZoneRegion_SoutheastAsia"		"Sørøst-Asia (normaltid)"
	"TimeZoneCities_SoutheastAsia"		"Bangkok, Hanoi, Jakarta"
	"TimeZoneRegion_NorthAsia"			"Nord-Asia (normaltid)"
	"TimeZoneCities_NorthAsia"			"Krasnojarsk"
	"TimeZoneRegion_CentralAmerica"		"Mellom-Amerika"
	"TimeZoneCities_CentralAmerica"		"Guatemala, Managua, San Jose"
	"TimeZoneRegion_Eastern"			"Østkysten (normaltid)"
	"TimeZoneCities_Eastern"			"Miami, Montreal, New York"
	"TimeZoneRegion_Indiana"			"Østkysten, Indiana (normaltid)"
	"TimeZoneCities_Indiana"			"Indiana"
	"TimeZoneRegion_SAmericaPacific"	"Sør-Amerika, Stillehavet"
	"TimeZoneCities_SAmericaPacific"	"Bogotá, Lima"
	"TimeZoneRegion_Atlantic"			"Atlanterhavskysten (normaltid)"
	"TimeZoneCities_Atlantic"			"New Brunswick, Nova Scotia"
	"TimeZoneRegion_SAmericaWestern"	"Sør-Amerika, vest"
	"TimeZoneCities_SAmericaWestern"	"Caracas, La Paz"
	"TimeZoneRegion_Chile"				"Chile (normaltid)"
	"TimeZoneCities_Chile"				"Santiago"
	"TimeZoneRegion_EastCanada"			"Newfoundland (normaltid)"
	"TimeZoneCities_EastCanada"			"Newfoundland, Labrador"
	"TimeZoneRegion_Brazil"				"Brasiliatid"
	"TimeZoneCities_Brazil"				"Salvador, São Paulo"
	"TimeZoneRegion_SAmericaEast"		"Sør-Amerika, øst (normaltid)"
	"TimeZoneCities_SAmericaEast"		"Buenos Aires, Georgetown"
	"TimeZoneRegion_Greenland"			"Vestgrønlandsk tid"
	"TimeZoneCities_Greenland"			"Grønland"
	"TimeZoneRegion_Azores"				"Azorene-tid"
	"TimeZoneCities_Azores"				"Ponta Delgada"
	"TimeZoneRegion_CapeVerde"			"Kapp Verde-tid"
	"TimeZoneCities_CapeVerde"			"Praia"
	"TimeZoneRegion_GMT"				"Greenwich middeltid"
	"TimeZoneCities_GMT"				"Dublin, Liberia, London, Reykjavik"
	"TimeZoneRegion_CentralEurope"		"Sentraleuropeisk tid"
	"TimeZoneCities_CentralEurope"		"Berlin, Bratislava, Brussel, Paris, Praha"
	"TimeZoneRegion_WestAfrica"			"Vestafrikansk tid"
	"TimeZoneCities_WestAfrica"			"Lagos, Windhoek"
	"TimeZoneRegion_EasternEurope"		"Østeuropeisk tid"
	"TimeZoneCities_EasternEurope"		"Beirut, București, Kairo"
	"TimeZoneRegion_Israel"				"Israel (normaltid)"
	"TimeZoneCities_Israel"				"Jerusalem"
	"TimeZoneRegion_CentralAfrica"		"Sentralafrikansk tid"
	"TimeZoneCities_CentralAfrica"		"Harare, Pretoria"
	"TimeZoneRegion_Moscow"				"Moskvatid"
	"TimeZoneCities_Moscow"				"Moskva, St. Petersburg"
	"TimeZoneRegion_Arabia"				"Arabisk normaltid"
	"TimeZoneCities_Arabia"				"Bagdad, Kuwait"
	"TimeZoneRegion_EastAfrica"			"Østafrikansk tid"
	"TimeZoneCities_EastAfrica"			"Moroni, Nairobi"
	"TimeZoneRegion_Iran"				"Iran (normaltid)"
	"TimeZoneCities_Iran"				"Teheran"

	"WebPanel_OpenInFullBrowser" "ÅPNE I NETTLESER"
	"MainMenu_MainMenu" "HJEM"
	"MainMenu_Quickmenu" "HURTIGMENY"


	//HELPER STUFF FOR CONTROLLER CONFIG PANEL
	"SettingsController_HelperDescriptionHeader"	"Kul overskrift"
	"SettingsController_HelperDescriptionText"	"Kul beskrivelse"
	"SettingsController_HelperAlwaysOnHeader"	"Handlinger som alltid er på"
	"SettingsController_HelperAlwaysOnText"	"Alle bindinger som tildeles her, aktiveres automatisk når dette handlingssettet eller -laget er i bruk. Aktivatorer kan brukes til å modifisere hvordan de virker, og til disse formålene fungerer disse handlingene som om de er en knapp som holdes nede, mens handlingssettet eller -laget er aktivt. For eksempel så utløses aktivatorer med «startet trykk» én gang på starten, mens aktivatorer med «vanlig trykk» holdes nede hele tiden når dette settet eller laget er aktivt."
	"SettingsController_BindingTitle" "{s:bindingtitle}"
	"SettingsController_BindingTitle_ForController" "({s:controllername})"
	"SettingsController_BindingTitle_Guest" "Gjest"
	"SettingsController_BindingCreator" "Av {s:bindingcreator}"
	"SettingsController_Binding_Preview" "Forhåndsviser konfigurasjon"
	"SettingsController_AutosaveName"	"Kontrollerkonfigurasjon"
	"SettingsController_AutosaveDescription"	"Din endrede konfigurasjon til dette spillet."
	"SettingsController_ModifiedBy"	"Endret av deg, basert på konfigurasjonen til {s:bindingcreator}."
	"SettingsController_ModifiedByOfficial" "Endret av deg, basert på den offisielle spillkonfigurasjonen."
	"SettingsController_SwapToUnifiedPad"	"Bytt til kombinert plate"
	"SettingsController_SwapToSplitPad"	"Bytt til delt plate"
	"SettingsController_GenericJoystickSetupText"	"Hvis konfigurasjonsstøtte for generisk spillkontroller med Steam Input er slått på, så kan den konfigureres per spill med det samme konfigurasjonssystemet som er tilgjengelig til Steam Controller."
	"SettingsController_PS4SetupText"	"Hvis konfigurasjonsstøtte for PlayStation med Steam Input er slått på, så kan den konfigureres per spill med det samme konfigurasjonssystemet som er tilgjengelig til Steam Controller.\n\nMerk: Når kontrolleren er tilkoblet over Bluetooth, må den startes om igjen når støtten velges bort. Støtten kan heller ikke velges bort for individuelle spill."
	"SettingsController_XBoxSetupText"	"Hvis konfigurasjonsstøtte for Xbox med Steam Input er slått på, så kan den konfigureres per spill med det samme konfigurasjonssystemet som er tilgjengelig til Steam Controller.\n\nMerk: På Windows må du muligens justere Xbox DVR-programinnstillinger for at guide-knappen skal fungere."
	"SettingsController_XBoxDriverText"	"Hvis støtte for utvidede Xbox-funksjoner er slått på, bruker Steam en tilpasset driver slik at du kan bruke opptil 16 Xbox-kontrollere og binde Xbox Elite-kontrollernes flate spaker.\n\nMerk: Du må starte datamaskinen på nytt etter at du installerer eller avinstallerer den tilpassede driveren."
	"SettingsController_SwitchSetupText"	"Hvis konfigurasjonsstøtte for Switch med Steam Input er slått på, så kan den konfigureres per spill med det samme konfigurasjonssystemet som er tilgjengelig til Steam Controller\n\nMerk: Denne innstillingen må være slått av for at Switch Pro-kontrollere skal fungere i spill som ikke startes gjennom Steam, mens Steam kjører."
	"SettingsController_NintendoLayoutSetupText"	"Hvis Nintendo-oppsettet er slått på, endres konfigurasjonen på Switch Pro-kontrollere slik at A- og B-knappene og X- og Y-knappene bytter plass. Dette gjør at knappenavnene samsvarer når det brukes med standardoppsettet til XInput, men det vil ha et annet fysisk oppsett."
	"SettingsController_GuideButtonSetupText" "Merk: På Windows må du muligens justere Xbox DVR-programinnstillinger for at guide-knappen skal fungere."
	"SettingsController_TurnOffSetupText" "Hvis dette er slått på, vil Steam slå av kontrollere som er trådløst tilkoblet, når Big Picture avsluttes."
	"SettingsController_IdleTurnOffSetupText" "Steam vil slå av kontrolleren etter at den har vært uvirksom i denne tidsperioden."
	"SettingsController_ToggleShowHiddenDevices"	"VIS SKJULTE ENHETER"
	"SettingsController_ToggleDeviceHideState"	"SKJUL ENHET"
	"ControllerNameOnAccount"		"{s:controllername}"
	"ControllerTypeOnAccount"		"{s:accountname}s {s:controllertype}"
	"ControllersOnAccount"			"Kontrollerne til {s:accountname}"
	"ControllerConfigShared"		"Delt konfigurasjon"
	"ControllerConfigUnique"		"Unik konfigurasjon"
	"ControllerConfigChangeGrouping"	"Endre gruppering av kontrollerkonfigurasjon"
	"ControllerConfigChangeToShared"		"Unik – Bytt til delt konfigurasjon"
	"ControllerConfigChangeToUnique"		"Delt – Bytt til unik konfigurasjon"

	"ControllerOfficialBindingUpdated_Title"		"Ny konfigurasjon tilgjengelig"
	"ControllerOfficialBindingUpdated_Body"		"Den offisielle konfigurasjonen for dette spillet er blitt oppdatert. Vi anbefaler at du sjekker ut den offisielle konfigurasjonen, da den kan inneholde ny funksjonalitet og endringer som kan påvirke eldre konfigurasjoner."

	"ControllerBindingVotes"		"Nylig spilletid: {i:hoursplayed} t {i:minutesplayed} min\nStemmer: {i:upvotes}\n"

	"ControllerBinding_ModeDropDown_InGameAction"				"Spillhandling"
	"ControllerBinding_ModeDropDown_InGameAction_Description"	"Velg dette alternativet for å få styrespaken eller -platen til å utføre en bestemte spillhandling."
	"ControllerBinding_ModeDropDown_OtherAction"				"Andre spillhandlinger …"
	"ControllerBinding_ModeDropDown_OtherAction_Description"	"Dette spillet har spillhandlinger som er spesielt utformet til bruk med kontrollerens avtrekkere. Hvis du vil binde andre spillhandlinger til denne avtrekkeren i stedet, velg dette alternativet."
	"ControllerBinding_ModeDropDown_LayerInherit"				"Arv fra handlingssett"
	"ControllerBinding_ModeDropDown_LayerInherit_Description"	"Velg dette alternativet for å tilbakestille endringer gjort i denne modusen og få den til å arve modusen angitt i handlingssettet som inneholder dette laget."
	"ControllerBinding_ModeDropDown_GenericDPad"				"Generelt styrekors"
	"ControllerBinding_ModeDropDown_GenericDPad_Description"	"Velg dette alternativet hvis du vil at denne styrespaken eller -platen skal fungere som en generelt styrekors."

	//Generic
	"ControllerBinding_ModeDropDown" "Inndatastil"
	"ControllerBinding_ModeDropDown_GA" "Spillhandling"
	"ControllerBinding_ModeDropDown_Description" "Kontrollerens fysiske inndata kan programmeres til å fungere som forskjellige enhetstyper."
	"ControllerBinding_ModeDropDown_Description_GA" "Velg handlingen du vil utføre."
	"ControllerBinding_ModeDropDown_None" "Inndatastil – Ingen"
	"ControllerBinding_ModeDropDown_None_Description" "Denne inndataen blir slått av."
	"ControllerBinding_ModeDropDown_2DScroll" "Inndatastil – Retningssveip"
	"ControllerBinding_ModeDropDown_2DScroll_Description" "Velg dette alternativet hvis du vil binde inndata til retningssveip."
	"ControllerBinding_ModeDropDown_2DScrollwheel" "Retningssveip"
	"ControllerBinding_ModeDropDown_2DScrollwheel_Description" "Velg dette alternativet hvis du vil binde inndata til retningssveip."
	"ControllerBinding_ModeDropDown_Hotbar" "Inndatastil – Hurtigmeny"
	"ControllerBinding_ModeDropDown_Hotbar_Description" "For spill som har flere bindinger enn det er plass til på kontrolleren, gjør en hurtigmeny det mulig å bruke styrekors eller styrespak til å tilordne bindinger til en virtuell meny. Inndata «ned» vil vise og skjule menyen, «opp» vil aktivere det valgte alternativet, og «høyre/venstre» vil bla gjennom alternativene."
	"ControllerBinding_Advanced" "Tilleggsinnstillinger"
	"ControllerBinding_Advanced_Description" "Vis tilleggsinnstillinger."
	"ControllerBinding_ModeShiftButton" "Modusskifte"
	"ControllerBinding_ModeShiftButton_Description" "Modusskifte gjør at en inndatastil for kontrolleren kan «skiftes» til en annen modus mens en knapp holdes nede. Når knappen slippes, endres modusen tilbake til vanlig modus. Dette gjør at flere knapper kan tildeles og at innstillinger kan endres mellom modusene. Her kan du definere hvilken modus denne inndataen skifter til, samt hvilken knapp som skifter den."
	"ControllerBinding_ModeShiftDropDown" "Modusskifteknapp"
	"ControllerBinding_ModeShiftDropDown_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_LeftTrigger" "Modusskifte – Venstre avtrekker"
	"ControllerBinding_ModeShiftDropDown_LeftTrigger_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_RightTrigger" "Modusskifte – Høyre avtrekker"
	"ControllerBinding_ModeShiftDropDown_RightTrigger_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold" "Modusskifte – Venstre avtrekker"
	"ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_RightTriggerThreshold" "Modusskifte – Høyre avtrekker"
	"ControllerBinding_ModeShiftDropDown_RightTriggerThreshold_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_LeftBumper" "Modusskifte – Venstre skulderknapp"
	"ControllerBinding_ModeShiftDropDown_LeftBumper_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_RightBumper" "Modusskifte – Høyre skulderknapp"
	"ControllerBinding_ModeShiftDropDown_RightBumper_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_LeftGrip" "Modusskifte – Venstre grep"
	"ControllerBinding_ModeShiftDropDown_LeftGrip_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_RightGrip" "Modusskifte – Høyre grep"
	"ControllerBinding_ModeShiftDropDown_RightGrip_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_LeftPadClick" "Modusskifte – Venstre styreplate (trykk)"
	"ControllerBinding_ModeShiftDropDown_LeftPadClick_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_RightPadClick" "Modusskifte – Høyre styreplate (trykk)"
	"ControllerBinding_ModeShiftDropDown_RightPadClick_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_LeftJoystickClick" "Modusskifte – Styrespak (trykk)"
	"ControllerBinding_ModeShiftDropDown_LeftJoystickClick_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_A" "Modusskifte – A-knapp"
	"ControllerBinding_ModeShiftDropDown_A_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_B" "Modusskifte – B-knapp"
	"ControllerBinding_ModeShiftDropDown_B_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_X" "Modusskifte – X-knapp"
	"ControllerBinding_ModeShiftDropDown_X_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_Y" "Modusskifte – Y-knapp"
	"ControllerBinding_ModeShiftDropDown_Y_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_Start" "Modusskifte – Start-knapp"
	"ControllerBinding_ModeShiftDropDown_Start_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_ModeShiftDropDown_Select" "Modusskifte – Select-knapp"
	"ControllerBinding_ModeShiftDropDown_Select_Description" "Når denne knappen trykkes på, skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
	"ControllerBinding_PresetDropDown_None"		"Ingen"
	"ControllerBinding_PresetDropDown_Default"	"Standard"
	"ControllerBinding_PresetDropDown_Next"		"Neste handlingssett"
	"ControllerBinding_PresetDropDown_Prev"		"Forrige handlingssett"
	"ControllerBinding_Layer_Custom"			"Tilpasset"
	"ControllerBinding_SoftPress_Threshold"		"Terskel for mykt trykk"
	"ControllerBinding_SoftPress_Threshold_Description"		"Denne aktivatoren utløses når den analoge kilden som tilhører denne bindingen, er over terskelen."
	"ControllerBinding_AcitvatorDropDown_SoftPress"		"Terskel for mykt trykk"
	"ControllerBinding_AcitvatorDropDown_SoftPress_Description"		"Denne aktivatoren utløses når den analoge kilden som tilhører denne bindingen, er over terskelen."
	"Library_ActionSetLayerDropdown_CodeLabel"	"Tilgjengelige handlingssettlag"
	//Dpad
	"ControllerBinding_ModeDropDown_Dpad" "Inndatastil – Styrekors"
	"ControllerBinding_ModeDropDown_Dpad_Description" "Denne inndataen fungerer som et styrekors. Styrekors er en 4-veis inndata som er digital (på eller av). Alle typer knapper kan tildeles, men XInput-knapper fungerer kun i spill som er kompatible med XInput."
