"tenfoot"
{
"UI_Submit"	"Send"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"En feil oppstod under avspilling"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Kunne ikke laste trailere på dette tidspunktet"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 GJENSTAND LASTES NED"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 GJENSTAND PAUSET"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} nye kommentarer"
"[english]MainMenu_NewComments"	"{d:commentcount} New Comments"
"MainMenu_NewItems"	"{d:itemcount} nye lagergjenstander"
"[english]MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
"MainMenu_NewInvites"	"{d:friendinvitecount} nye forespørsler"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
"MainMenu_NewGifts"	"{d:giftcount} nye gaver"
"[english]MainMenu_NewGifts"	"{d:giftcount} New Gifts"
"Library_Platform"	"{s:platformname} spill ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Inviter til spill"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Kopier merket tekst"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Åpne URL i nettleser"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Kopier URL til utklippstavle"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Klipp ut"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopier"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Lim inn"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} ny kommentar"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} New Comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} ny lagergjenstand"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} ny forespørsel"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} ny gave"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Vis i bibliotek"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Spillsentralside"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"Åpne URL i nettleser"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"AVBRYT"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"For å navigere lenker, trykk RS"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} ble med i samtalen."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} forlot samtalen."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} koblet fra."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} ble kastet ut av {s:actor}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant} ble utestengt av {s:actor}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Kontroller oppdaget: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	""
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Rediger kontroller"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Merk: din gamepad vil kanskje se forskjellig ut fra denne."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Hvis din gamepad har en knapp i et område lik den vist her, anbefaler vi den for den valgte handlingen."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Primærhandling"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Ikon"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Kommando"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Knapp"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"LAGRE"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Knapp {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"Akse {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"POV-knapp {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Du må binde følgende knapper: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Avslutte uten å lagre endringer?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Venstre styrespak X"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Venstre styrespak Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Høyre styrespak X"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Høyre styrespak Y"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Venstre avtrekker"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Høyre avtrekker"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Primærhandling"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Gå tilbake"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Sekundærhandling"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Tertiærhandling"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Tilbake"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Veiledning"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Venstre styrespak-klikk"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Høyre styrespak-klikk"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"Venstre skulder"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"Høyre skulder"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"DPAD opp"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"DPAD ned"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"DPAD venstre"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"DPAD høyre"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"Dele denne kontroller-definisjonen?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Vennligst hjelp til med å støtte denne kontrolleren for andre brukere ved å gi den et navn:"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name:"
"SettingsController_ShareExample"	"For eksempel, \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Ja. Last opp!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"Nei takk."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"Ingen kontroller oppdaget."
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"XInput-kompatibel kontroller"
"[english]SettingsController_XInputController"	"XInput compatible controller"
"Store_Unavailable"	"Steam-butikken er utilgjengelig for øyeblikket. Vennligst prøv igjen senere."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"Det oppstod en feil ved lasting av kjøpsalternativer. Vennligst prøv igjen."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Steam kunne ikke laste de forespurte butikkdataene. Vennligst prøv igjen."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 melding fra Steams kundestøtte"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Støttemelding"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Du har en melding fra Steams kundestøtte."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Vis melding"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"Steam-billetten din er utgått.\nSkriv inn passordet på nytt for å fortsette."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Påloggingsinformasjonen for denne kontoen har utgått.\nSkriv inn passordet på nytt for å fortsette."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Av hensyn til sikkerheten må du skrive inn passordet på nytt for å fortsette."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Din konto '{s:accountname}' er for øyeblikket i bruk på en annen maskin.\nDu må slå av Steam på den andre datamaskinen for å kunne logge deg inn her."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Denne kontoen er for øyeblikket logget inn et annet sted.\nVennligst skriv inn ditt passord på nytt for å logge inn på denne datamaskinen."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Klarte ikke logge inn på Steam.\nDen angitte kontoen finnes ikke, eller passordet er feil.\nVennligst kontroller kontonavnet og passordet, og prøv på nytt."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Denne kontoen er logget inn et annet sted."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"DLC for {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"GUIDER"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"VIS ALLE"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"I DINE FAVORITTER"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"POPULÆRE"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Dette vil slette alt {s:gamename}-innhold fra denne datamaskinen.\n\nProgrammet vil fortsatt finnes i ditt bibliotek, men for å kjøre det i fremtiden vil du må laste ned innholdet på nytt."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"En feil oppstod. Vennligst prøv igjen."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Legg til midler i din lommebok"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Midler i din Steam-konto kan brukes til kjøp av spill på Steam eller innenfor et spill som støtter Steam-transaksjoner."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Minstekrav"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"Legg til {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} er for øyeblikket frakoblet, og vil motta meldingen din neste gang de logger inn."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Avslutt til skrivebord"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Avslutt Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Bytt bruker..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"Koble fra..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Koble til..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Avslutt"
