"tenfoot"
{
"UI_Submit"	"Send"
"[english]ControllerBinding_CurveExponent_joystick_mouse_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the edges."
"ControllerBinding_CurveExponent_joystick_mouse_3"	"Responskurve – Bred"
"[english]ControllerBinding_CurveExponent_joystick_mouse_3"	"Response Curve - Wide"
"ControllerBinding_CurveExponent_joystick_mouse_3_Description"	"En bred responskurve kommer til 100% utdata mye langsommere enn vanlig. Det er et bredt område med lave verdier, som trappes raskt opp mot slutten. Dette resulterer i et bredt antall lave verdier i det indre området som trappes opp til fullt på utsiden."
"[english]ControllerBinding_CurveExponent_joystick_mouse_3_Description"	"A wide response curve gets to 100% output much slower that default.  There is a wide range of low values which ramps up quickly at the outer edges.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_CurveExponent_joystick_mouse_4"	"Responskurve – Ekstra bred"
"[english]ControllerBinding_CurveExponent_joystick_mouse_4"	"Response Curve - Extra Wide"
"ControllerBinding_CurveExponent_joystick_mouse_4_Description"	"En ekstra bred responskurve gir et stort område med lave verdier over brede bånd, som kun kommer til 100% ved ytterpunktene."
"[english]ControllerBinding_CurveExponent_joystick_mouse_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_DeadZoneInnerRadius_joystick_mouse"	"Indre dødsone"
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_mouse"	"Dead Zone Inner"
"ControllerBinding_DeadZoneInnerRadius_joystick_mouse_Description"	"Styrespakehendelser sendes ikke om de er innenfor dødsonen. Glidebryteren er radiusen til dødsonen, der helt til venstre betyr ingen dødsone og helt til høyre betyr at hele radiusen er en dødsone. Analoge utdataverdier tilordnes området mellom indre og ytre dødsone. Hvis du utvider den indre dødsonen, så får du et større område i dødsonens form der det ikke sendes noe inndata."
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_mouse_Description"	"Joystick events won't be sent if within this deadzone.  The slider is a radius of the deadzone, with fully to the left as no deadzone and fully right as the entire radius being deadzone.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Extending out the inner deadzone will allow more area in the deadzone shape where no input is sent."
"ControllerBinding_DeadZoneOuterRadius_joystick_mouse"	"Ytre dødsone"
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_mouse"	"Dead Zone Outer"
"ControllerBinding_DeadZoneOuterRadius_joystick_mouse_Description"	"Styrespakehendelser oppnår maksverdien når de treffer den ytre dødsonen. Glidebryteren kan visualiseres som å utvide en radius fra midten og utover. Analoge utdataverdier tilordnes området mellom indre og ytre dødsone. Hvis du trekker inn den ytre dødsonen, så når utdataen maksverdien raskere."
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_mouse_Description"	"Joystick events will reach maximum upon hitting the outer deadzone.  The slider can be visualized as extending a radius from the center outward.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Pulling in the outer deadzone will cause output to reach its full amount faster."
"ControllerBinding_DeadZoneShape_joystick_mouse"	"Dødsoneform"
"[english]ControllerBinding_DeadZoneShape_joystick_mouse"	"Dead Zone Shape"
"ControllerBinding_DeadZoneShape_joystick_mouse_Description"	"Dødsoner kan ha forskjellig form så de passer bedre med spillingen. For eksempel kan en kryssformet dødsone ofte være best der sidebevegelsene bør være i dødsonen når du primært holder nede fremover, så bevegelsene ikke sklir ut."
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Description"	"Dead Zones can take on different shapes to better match gameplay.  For example, a cross shaped deadzone is often best for movement where holding primarily forward has the side movement within the deadzone so movement doesn't drift for a less that 100% perfect alignment."
"ControllerBinding_DeadZoneShape_joystick_mouse_Cross"	"Dødsoneform – Kryss"
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Cross"	"Dead Zone Shape - Cross"
"ControllerBinding_DeadZoneShape_joystick_mouse_Cross_Description"	"Den kryssformede dødsonen behandler hver akse separat, der den indre dødsonen er et bånd langs den aksen. Dette lager en dødsone langs aksen, formet som et +. Det kan ofte være best ved navigasjon, der sidebevegelsene bør være i dødsonen når du primært holder nede fremover, så bevegelsene ikke sklir ut."
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Cross_Description"	"The cross shaped deadzone treats each axis separately with the inner deadzone being a band along that axis.  This creates a + shaped cross of deadzone along the axis.  This is often best for navigation where holding primarily in a single direction won't cause drift for a less than 100% perfect alignment."
"ControllerBinding_DeadZoneShape_joystick_mouse_Circle"	"Dødsoneform – Sirkel"
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Circle"	"Dead Zone Shape - Circle"
"ControllerBinding_DeadZoneShape_joystick_mouse_Circle_Description"	"En enkel sirkelformet dødsone. Inndata mellom den indre og ytre dødsonen, tilordnes dens relative avstand mellom de to sonene. Inndata i den indre dødsonen sendes ikke, mens inndata utenfor den ytre dødsonen sender maksverdien i den retningen."
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Circle_Description"	"A simple circle shaped deadzone.  Input in between the inner and outer deadzones is mapped to its relative distance between the two.  Any input inside the inner deadzone is not sent, while outside the outer is fully on in that direction."
"ControllerBinding_DeadZoneShape_joystick_mouse_Square"	"Dødsoneform – Firkant"
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Square"	"Dead Zone Shape - Square"
"ControllerBinding_DeadZoneShape_joystick_mouse_Square_Description"	"Den firkantede dødsonen bruker et kryss for å angi den indre dødsonen, men tilordner også utdataen fra en sirkel inn i en firkant. Dette gjør at utdata i diagonalene når deres maksverdi raskere."
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Square_Description"	"The square deadzone uses a cross for determining the inner deadzone, but also maps the output from a circle into a square.  This makes output in the diagonals approach their maximum value more quickly."
"ControllerBinding_ModeDropDown_CameraMode"	"Inndatastil – Styrespak (kamera)"
"[english]ControllerBinding_ModeDropDown_CameraMode"	"Style of Input - Joystick Camera"
"ControllerBinding_ModeDropDown_CameraMode_Description"	"Denne inndataen fungerer som en styrespak optimalisert til å kontrollere et første- eller tredjepersonskamera. Styrespaken fungerer kun i spill som er kompatible med XInput."
"[english]ControllerBinding_ModeDropDown_CameraMode_Description"	"This input will operate as a joystick optimized for controlling a first or third person camera.  Joystick will only work with XInput compatible gamepad games."
"ControllerBinding_OutputJoystickCameraMode"	"Styrespak som utdata"
"[english]ControllerBinding_OutputJoystickCameraMode"	"Output Joystick"
"ControllerBinding_OutputJoystickCameraMode_Description"	"Når den analoge styrespaken sendes til spillet, skal spillet se dette som en venstre eller høyre styrespak?"
"[english]ControllerBinding_OutputJoystickCameraMode_Description"	"When sending analog joystick commands to the game, should those commands be a left or right joystick as seen by the game?"
"ControllerBinding_OutputJoystickCameraMode_Left"	"Venstre styrespak som utdata"
"[english]ControllerBinding_OutputJoystickCameraMode_Left"	"Output Joystick - Left"
"ControllerBinding_OutputJoystickCameraMode_Left_Description"	"Når den analoge styrespaken sendes til spillet, så send som en venstre styrespak."
"[english]ControllerBinding_OutputJoystickCameraMode_Left_Description"	"When sending analog joystick commands to the game, send a left analog joystick."
"ControllerBinding_OutputJoystickCameraMode_Right"	"Høyre styrespak som utdata"
"[english]ControllerBinding_OutputJoystickCameraMode_Right"	"Output Joystick - Right"
"ControllerBinding_OutputJoystickCameraMode_Right_Description"	"Når den analoge styrespaken sendes til spillet, så send som en høyre styrespak."
"[english]ControllerBinding_OutputJoystickCameraMode_Right_Description"	"When sending analog joystick commands to the game, send a right analog joystick."
"ControllerBinding_HapticIntensityJoystickCameraMode"	"Haptisk styrke"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode"	"Haptic Intensity"
"ControllerBinding_HapticIntensityJoystickCameraMode_Description"	"Dette angir styrken på haptikk."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityJoystickCameraMode_Off"	"Haptisk styrke – Av"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityJoystickCameraMode_Off_Description"	"Ikke bruk haptikk for denne modusen."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityJoystickCameraMode_Low"	"Haptisk styrke – Lav"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityJoystickCameraMode_Low_Description"	"Bruk haptikk med lav styrke."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityJoystickCameraMode_Medium"	"Haptisk styrke – Middels"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityJoystickCameraMode_Medium_Description"	"Bruk haptikk med middels styrke."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityJoystickCameraMode_High"	"Haptisk styrke – Høy"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityJoystickCameraMode_High_Description"	"Bruk haptikk med høy styrke."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_High_Description"	"Use High intensity haptics."
"ControllerBinding_JoystickClickCameraMode"	"Handling ved trykk"
"[english]ControllerBinding_JoystickClickCameraMode"	"Click Action"
"ControllerBinding_JoystickClickCameraMode_Description"	"Denne handlingen utføres når du trykker på styrespaken."
"[english]ControllerBinding_JoystickClickCameraMode_Description"	"This action will be performed when you click the stick."
"ControllerBinding_SwipeDurationCameraMode"	"Sveipevarighet"
"[english]ControllerBinding_SwipeDurationCameraMode"	"Swipe Duration"
"ControllerBinding_SwipeDurationCameraMode_Description"	"Sveip fører til en «flikk» på styrespaken, som om du smeller spaken raskt til siden i en kort periode. Hvor lenge skal denne perioden vare?"
"[english]ControllerBinding_SwipeDurationCameraMode_Description"	"Swipes will cause a joystick 'flick' motion, as if slamming the stick to the side for a moment.  How long should this 'joystick pegged' action persist?"
"ControllerBinding_SwipeDurationCameraMode_Off"	"Sveipevarighet – Av"
"[english]ControllerBinding_SwipeDurationCameraMode_Off"	"Swipe Duration - Off"
"ControllerBinding_SwipeDurationCameraMode_Off_Description"	"Sveip vil ikke holde igjen styrespaken i en utvidet periode."
"[english]ControllerBinding_SwipeDurationCameraMode_Off_Description"	"Swipes will not have any extended 'joystick pegged' interaction."
"ControllerBinding_SwipeDurationCameraMode_Low"	"Sveipevarighet – Lav"
"[english]ControllerBinding_SwipeDurationCameraMode_Low"	"Swipe Duration - Low"
"ControllerBinding_SwipeDurationCameraMode_Low_Description"	"Sveip fører til en «flikk» på styrespaken, som om du smeller spaken raskt til siden i en kort periode. Med lav varighet så tilbakestilles den raskt."
"[english]ControllerBinding_SwipeDurationCameraMode_Low_Description"	"Swipes will cause a joystick 'flick' motion, as if slamming the stick to the side for a moment.  With a low duration it will quickly reset."
"ControllerBinding_SwipeDurationCameraMode_Medium"	"Sveipevarighet – Middels"
"[english]ControllerBinding_SwipeDurationCameraMode_Medium"	"Swipe Duration - Medium"
"ControllerBinding_SwipeDurationCameraMode_Medium_Description"	"Sveip fører til en «flikk» på styrespaken, som om du smeller spaken raskt til siden i en kort periode. Med middels varighet så henger den igjen litt, før den tilbakestilles."
