 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"DownloadRegion_no_oslo"        "Noruega - Oslo"
	"DownloadRegion_fi_helsinki"    "Finlandia - Helsinki"
	"DownloadRegion_ie_dublin"      "Irlanda"
	"DownloadRegion_cambodia"       "Camboya"
	"DownloadRegion_vietnam"        "Vietnam"
	"DownloadRegion_my_kualalumpur" "Malasia - Kuala Lumpur"
	"DownloadRegion_ua_kiev"        "Ucrania - Kyiv"
	"DownloadRegion_us_sandiego"    "EE. UU. - San Diego"
	"DownloadRegion_us_sacramento"  "EE. UU. - Sacramento"
	"DownloadRegion_us_minneapolis" "EE. UU. - Minneapolis"
	"DownloadRegion_us_stlouis"     "EE. UU. - San Luis"
	"DownloadRegion_us_houston"     "EE. UU. - Houston"
	"DownloadRegion_us_detroit"     "EE. UU. - Detroit"
	"DownloadRegion_us_pittsburgh"  "EE. UU. - Pittsburgh"
	"DownloadRegion_ca_montreal"    "Canadá - Montreal"
	"DownloadRegion_us_boston"      "EE. UU. - Boston"
	"DownloadRegion_us_philadelphia""EE. UU. - Filadelfia"
	"DownloadRegion_us_charlotte"   "EE. UU. - Charlotte"
	"DownloadRegion_uk_manchester"  "Reino Unido - Mánchester"
	"DownloadRegion_belgium"        "Bélgica"
	"DownloadRegion_de_dusseldorf"  "Alemania - Düsseldorf"
	"DownloadRegion_switzerland"    "Suiza"
	"DownloadRegion_de_hamburg"     "Alemania - Hamburgo"
	"DownloadRegion_de_berlin"      "Alemania - Berlín"
	"DownloadRegion_de_munich"      "Alemania - Múnich"
	"DownloadRegion_at_vienna"      "Austria"
	"DownloadRegion_hu_budapest"    "Hungría"
	"DownloadRegion_ca_vancouver"   "Canadá - Vancouver"
	"DownloadRegion_us_columbus"    "EE. UU. - Columbus"
	"DownloadRegion_fr_marseille"   "Francia - Marsella"
	"DownloadRegion_za_capetown"    "Sudáfrica - Ciudad del Cabo"
	"DownloadRegion_mx_mexicocity"  "México - Ciudad de México"
	"DownloadRegion_ar_buenosaires" "Argentina - Buenos Aires"
	"DownloadRegion_cl_santiago"    "Chile - Santiago"
	"DownloadRegion_pe_lima"        "Perú - Lima"
	"DownloadRegion_co_bogota"      "Colombia - Bogotá"
	"DownloadRegion_tr_istanbul"    "Turquía - Estanbul"
	"DownloadRegion_eg_cairo"       "Egipto - El Cairo"
	"DownloadRegion_sa_riyadh"      "Arabia Saudí - Riad"
	"DownloadRegion_ua_dubai"       "Emiratos Árabes Unidos"
	"DownloadRegion_pk_karachi"     "Pakistán - Karachi"
	"DownloadRegion_luxembourg"     "Luxemburgo"
	"DownloadRegion_ng_lagos"       "África - Oeste"
	"DownloadRegion_ke_nairobi"     "África - Este"
	"DownloadRegion_ma_rabat"       "África - Noroeste"
	"DownloadRegion_ca_edmonton"    "Canadá - Edmonton"
	"DownloadRegion_ca_calgary"     "Canadá - Calgary"
	"DownloadRegion_ca_winnipeg"    "Canadá - Winnipeg"
	"DownloadRegion_ca_ottawa"      "Canadá - Ottawa"
	"DownloadRegion_panama"         "Centroamérica"
	"DownloadRegion_puerto_rico"    "Caribe"
	"DownloadRegion_in_chennai"     "India - Chennai"
	"DownloadRegion_in_delhi"       "India - Delhi"
	"DownloadRegion_in_bangalore"   "India - Bangalore"
	"DownloadRegion_in_hyderabad"   "India - Hyderabad"
	"DownloadRegion_in_kolkata"     "India - Calcuta"
	"DownloadRegion_us_honolulu"    "EE. UU. - Honolulu"
	"DownloadRegion_us_anchorage"   "EE. UU. - Anchorage"
	"DownloadRegion_cn_guangzhou"   "China - Cantón"
	"DownloadRegion_ru_stpetersburg""Rusia - San Petersburgo"
	"DownloadRegion_ru_rostov"      "Rusia - Rostov del Don"
	"DownloadRegion_ru_kazan"       "Rusia - Kazán"
	"DownloadRegion_ru_vladivostok" "Rusia - Vladivostok"
	"DownloadRegion_br_recife"      "Brasil - Recife"
	"DownloadRegion_br_brasilia"    "Brasil - Brasilia"
	"DownloadRegion_br_rio"         "Brasil - Río de Janeiro"
	"DownloadRegion_br_portoalegre" "Brasil - Porto Alegre"
	"DownloadRegion_ru_irkutsk"     "Rusia - Irkutsk"
	"DownloadRegion_kazakhstan"     "Kazajistán"
	"DownloadRegion_cn_wuhan"       "China - Wuhan"
	"DownloadRegion_cn_xian"        "China - Xi'an"
	"DownloadRegion_mongolia"       "Mongolia"
	"DownloadRegion_venezuela"      "Venezuela"
	"DownloadRegion_ecuador"        "Ecuador"
	"DownloadRegion_bolivia"        "Bolivia"
	"DownloadRegion_belarus"        "Bielorrusia"
	"DownloadRegion_cn_harbin"      "China - Harbin"
	"DownloadRegion_cn_kunming"     "China - Kunming"
	"DownloadRegion_cn_qingdao"     "China - Qingdao"
	"DownloadRegion_cn_urumqi"      "China - Ürümqi"
	"DownloadRegion_cn_zhengzhou"   "China - Zhengzhou"
	"DownloadRegion_cn_changsha"    "China - Changsha"
	"DownloadRegion_caucasus"       "Cáucaso"
	"DownloadRegion_central_asia"   "Asia Central"
	"DownloadRegion_pacific_islands""Islas del Pacífico"
	"DownloadRegion_se_malmo"       "Suecia - Malmö"
	"DownloadRegion_se_goteborg"    "Suecia - Gotemburgo"
	"DownloadRegion_jp_sapporo"     "Japón - Sapporo"
	"DownloadRegion_jp_sendai"      "Japón - Sendai"
	"DownloadRegion_jp_nagoya"      "Japón - Nagoya"
	"DownloadRegion_jp_osaka"       "Japón - Osaka"
	"DownloadRegion_jp_fukuoka"     "Japón - Fukuoka"
	"DownloadRegion_kr_busan"       "Corea del Sur - Busán"
	"DownloadRegion_pl_katowice"    "Polonia - Katowice"
	"DownloadRegion_it_milan"       "Italia - Milán"
	"DownloadRegion_portugal"       "Portugal"
	"DownloadRegion_es_barcelona"   "España - Barcelona"
	"DownloadRegion_es_valencia"    "España - Valencia"
	"DownloadRegion_es_malaga"      "España - Málaga"
	"DownloadRegion_tr_ankara"      "Turquía - Ankara"
	"DownloadRegion_tr_izmir"       "Turquía - Esmirna"
	"DownloadRegion_ua_odessa"      "Ucrania - Odesa"
	"DownloadRegion_ua_lviv"        "Ucrania - Lviv"
	"DownloadRegion_ua_kharkiv"     "Ucrania - Járkov"
	"DownloadRegion_bulgaria"       "Bulgaria"
	"DownloadRegion_croatia"        "Croacia"
	"DownloadRegion_lithuania"      "Lituania"
	"DownloadRegion_cn_suzhou"      "China - Suzhou"
	"DownloadRegion_cn_hangzhou"    "China - Hangzhou"
	"DownloadRegion_cn_ningbo"      "China - Ningbo"
	"DownloadRegion_cn_nanjing"     "China - Nanjing"
	"DownloadRegion_cn_shenzhen"    "China - Shenzhen"
	"DownloadRegion_cn_dongguan"    "China - Dongguan"
	"DownloadRegion_cn_tianjin"     "China - Tianjin"
	"DownloadRegion_cn_chongqing"   "China - Chongqing"
	"DownloadRegion_cn_shenyang"    "China - Shenyang"
	"DownloadRegion_cn_dalian"      "China - Dalian"
	"DownloadRegion_us_austin"      "EE. UU. - Austin"
	"DownloadRegion_ph_cebu"        "Filipinas - Cebú"
	"DownloadRegion_ph_davao"       "Filipinas - Davao"
	"DownloadRegion_ph_baguio"      "Filipinas - Baguio"
	"DownloadRegion_cn_nanning"     "China - Nanning"
	"DownloadRegion_canary_islands" "Islas Canarias"
	"DownloadRegion_maritius"       "Mauricio"
	"DownloadRegion_reunion"        "Reunión"
	"DownloadRegion_kuwait"         "Kuwait"
	"DownloadRegion_ua_sevastopol"  "Ucrania - Sebastopol"

	"TimeZoneRegionFormat"				"(UTC{s:utcoffset}) {s:timezonename}"
	"TimeZoneRegionFormatDetail"		"{s:timezoneregionsamples}"
	"TimeZoneRegion_Samoa"				"Hora estándar de Samoa"
	"TimeZoneCities_Samoa"				"Samoa Americana, Islas Midway"
	"TimeZoneRegion_Hawaii"				"Hora estándar de Hawái"
	"TimeZoneCities_Hawaii"				"Hawái"
	"TimeZoneRegion_Alaska"				"Hora estándar de Alaska"
	"TimeZoneCities_Alaska"				"Alaska"
	"TimeZoneRegion_Pacific"			"Hora estándar del Pacífico"
	"TimeZoneCities_Pacific"			"Los Ángeles, Seattle, Vancouver"
	"TimeZoneRegion_Mountain"			"Hora estándar de Mountain"
	"TimeZoneCities_Mountain"			"Alberta, Denver, Salt Lake City"
	"TimeZoneRegion_MountainMexico"		"Hora estándar de Mountain (México)"
	"TimeZoneCities_MountainMexico"		"Baja California Sur, Chihuahua"
	"TimeZoneRegion_MountainArizona"	"Hora estándar de Mountain (Arizona)"
	"TimeZoneCities_MountainArizona"	"Arizona"
	"TimeZoneRegion_Central"			"Hora estándar central"
	"TimeZoneCities_Central"			"Chicago, Dallas, Ciudad de México"
	"TimeZoneCities_Saskatchewan"		"Saskatchewan"
	"TimeZoneRegion_China"				"Hora estándar de China"
	"TimeZoneCities_China"				"Pekín, Hong Kong"
	"TimeZoneRegion_Singapore"			"Hora estándar de Singapur"
	"TimeZoneCities_Singapore"			"Singapur"
	"TimeZoneRegion_Taipei"				"Hora estándar de Taipéi"
	"TimeZoneCities_Taipei"				"Taipéi"
	"TimeZoneRegion_WestAustralia"		"Hora estándar occidental australiana"
	"TimeZoneCities_WestAustralia"		"Perth"
	"TimeZoneRegion_NorthAsiaEast"		"Hora de Irkutsk"
	"TimeZoneCities_NorthAsiaEast"		"Irkutsk"
	"TimeZoneRegion_Korea"				"Hora estándar de Corea"
	"TimeZoneCities_Korea"				"Seúl"
	"TimeZoneRegion_Japan"				"Hora estándar de Japón"
	"TimeZoneCities_Japan"				"Kioto, Tokio"
	"TimeZoneRegion_WestPacific"		"Hora estándar de Guam"
	"TimeZoneCities_WestPacific"		"Guam"
	"TimeZoneRegion_CentralPacific"		"Hora estándar del Pacífico Central"
	"TimeZoneCities_CentralPacific"		"Islas Salomón, Nueva Caledonia"
	"TimeZoneRegion_Fiji"				"Hora de Fiyi"
	"TimeZoneCities_Fiji"				"Islas Fiyi"
	"TimeZoneRegion_NewZealand"			"Hora estándar de Nueva Zelanda"
	"TimeZoneCities_NewZealand"			"Auckland, Christchurch"
	"TimeZoneRegion_Tonga"				"Hora estándar de Tonga"
	"TimeZoneCities_Tonga"				"Tonga"
	"TimeZoneRegion_Yakutsk"			"Hora de Yakutsk"
	"TimeZoneCities_Yakutsk"			"Yakutsk"
	"TimeZoneRegion_CentralAustraliaD"	"Hora estándar central australiana (Darwin)"
	"TimeZoneCities_CentralAustraliaD"	"Darwin"
	"TimeZoneRegion_CentralAustraliaA"	"Hora estándar central australiana (Adelaida)"
	"TimeZoneCities_CentralAustraliaA"	"Adelaida"
	"TimeZoneRegion_EasternAustralia"	"Hora estándar oriental australiana"
	"TimeZoneCities_EasternAustralia"	"Hobart, Melbourne, Sídney"
	"TimeZoneRegion_EasternAustraliaB"	"Hora estándar oriental australiana (Brisbane)"
	"TimeZoneCities_EasternAustraliaB"	"Brisbane"
	"TimeZoneRegion_Vladivostok"		"Hora de Vladivostok"
	"TimeZoneCities_Vladivostok"		"Vladivostok"
	"TimeZoneRegion_Arabian"			"Hora estándar del Golfo"
	"TimeZoneCities_Arabian"			"Abu Dabi"
	"TimeZoneRegion_Caucasus"			"Hora estándar del Cáucaso"
	"TimeZoneCities_Caucasus"			"Bakú, Tiflis, Ereván"
	"TimeZoneRegion_Afghanistan"		"Hora de Afganistán"
	"TimeZoneCities_Afghanistan"		"Kabul"
	"TimeZoneRegion_Yekaterinburg"		"Hora de Ekaterimburgo"
	"TimeZoneCities_Yekaterinburg"		"Ekaterimburgo"
	"TimeZoneRegion_WestAsia"			"Hora estándar de Asia Occidental"
	"TimeZoneCities_WestAsia"			"Islamabad, Taskent"
	"TimeZoneRegion_India"				"Hora estándar de India"
	"TimeZoneCities_India"				"Calcuta, Bombay, Sri Jayawardanapura"
	"TimeZoneRegion_Nepal"				"Hora de Nepal"
	"TimeZoneCities_Nepal"				"Katmandú"
	"TimeZoneRegion_CentralAsia"		"Hora estándar de Asia Central"
	"TimeZoneCities_CentralAsia"		"Astaná, Daca"
	"TimeZoneRegion_NorthCentralAsia"	"Hora estándar de Asia Septentrional Central"
	"TimeZoneCities_NorthCentralAsia"	"Almatý, Novosibirsk"
	"TimeZoneRegion_Myanmar"			"Hora de Birmania"
	"TimeZoneCities_Myanmar"			"Yangón (Rangún)"
	"TimeZoneRegion_SoutheastAsia"		"Hora estándar del Sudeste Asiático"
	"TimeZoneCities_SoutheastAsia"		"Bangkok, Hanói, Yakarta"
	"TimeZoneRegion_NorthAsia"			"Hora estándar de Asia Septentrional"
	"TimeZoneCities_NorthAsia"			"Krasnoyarsk"
	"TimeZoneRegion_CentralAmerica"		"Centroamérica"
	"TimeZoneCities_CentralAmerica"		"Guatemala, Managua, San José"
	"TimeZoneRegion_Eastern"			"Hora estándar del este"
	"TimeZoneCities_Eastern"			"Miami, Montreal, Nueva York"
	"TimeZoneRegion_Indiana"			"Hora estándar del este (Indiana)"
	"TimeZoneCities_Indiana"			"Indiana"
	"TimeZoneRegion_SAmericaPacific"	"Sudamérica del Pacífico"
	"TimeZoneCities_SAmericaPacific"	"Bogotá, Lima"
	"TimeZoneRegion_Atlantic"			"Hora estándar del Atlántico"
	"TimeZoneCities_Atlantic"			"Nuevo Brunswick, Nueva Escocia"
	"TimeZoneRegion_SAmericaWestern"	"Sudamérica Occidental"
	"TimeZoneCities_SAmericaWestern"	"Caracas, La Paz"
	"TimeZoneRegion_Chile"				"Hora estándar de Chile"
	"TimeZoneCities_Chile"				"Santiago"
	"TimeZoneRegion_EastCanada"			"Hora estándar de Terranova"
	"TimeZoneCities_EastCanada"			"Terranova, Labrador"
	"TimeZoneRegion_Brazil"				"Hora de Brasilia"
	"TimeZoneCities_Brazil"				"Salvador, São Paulo"
	"TimeZoneRegion_SAmericaEast"		"Hora estándar de Sudamérica Oriental"
	"TimeZoneCities_SAmericaEast"		"Buenos Aires, Georgetown"
	"TimeZoneRegion_Greenland"			"Hora de Groenlandia Occidental"
	"TimeZoneCities_Greenland"			"Groenlandia"
	"TimeZoneRegion_Azores"				"Hora de Azores"
	"TimeZoneCities_Azores"				"Ponta Delgada"
	"TimeZoneRegion_CapeVerde"			"Hora de Cabo Verde"
	"TimeZoneCities_CapeVerde"			"Praia"
	"TimeZoneRegion_GMT"				"Hora de Greenwich"
	"TimeZoneCities_GMT"				"Dublín, Liberia, Londres, Reikiavik"
	"TimeZoneRegion_CentralEurope"		"Hora de Europa Central"
	"TimeZoneCities_CentralEurope"		"Berlín, Bratislava, Bruselas, París, Praga"
	"TimeZoneRegion_WestAfrica"			"Hora de África Occidental"
	"TimeZoneCities_WestAfrica"			"Lagos, Windhoek"
	"TimeZoneRegion_EasternEurope"		"Hora de Europa Oriental"
	"TimeZoneCities_EasternEurope"		"Beirut, Bucarest, El Cairo"
	"TimeZoneRegion_Israel"				"Hora estándar de Israel"
	"TimeZoneCities_Israel"				"Jerusalén"
	"TimeZoneRegion_CentralAfrica"		"Hora de África Central"
	"TimeZoneCities_CentralAfrica"		"Harare, Pretoria"
	"TimeZoneRegion_Moscow"				"Hora estándar de Moscú"
	"TimeZoneCities_Moscow"				"Moscú, San Petersburgo"
	"TimeZoneRegion_Arabia"				"Hora estándar de Arabia"
	"TimeZoneCities_Arabia"				"Bagdad, Kuwait"
	"TimeZoneRegion_EastAfrica"			"Hora de África Oriental"
	"TimeZoneCities_EastAfrica"			"Moroni, Nairobi"
	"TimeZoneRegion_Iran"				"Hora estándar de Irán"
	"TimeZoneCities_Iran"				"Teherán"

	"WebPanel_OpenInFullBrowser" "ABRIR EN EL NAVEGADOR"
	"MainMenu_MainMenu" "INICIO"
	"MainMenu_Quickmenu" "MENÚ RÁPIDO"


	//HELPER STUFF FOR CONTROLLER CONFIG PANEL
	"SettingsController_HelperDescriptionHeader"	"Título molón"
	"SettingsController_HelperDescriptionText"	"Descripción molona"
	"SettingsController_HelperAlwaysOnHeader"	"Acciones siempre activas"
	"SettingsController_HelperAlwaysOnText"	"Cualquier asignación que hagas aquí se activará automáticamente cuando este set o capa de acciones estén habilitados. Los activadores se pueden utilizar para modificar cómo se comportan, y para tal fin, estas acciones actúan como si fueran un botón que se mantiene pulsado mientras el set o la capa de acciones están activos. Por ejemplo, los activadores del tipo iniciar pulsación se dispararán una vez al inicio, mientras que los activadores de pulsación normal se mantendrán pulsados mientras este set o capa estén activos."
	"SettingsController_BindingTitle" "{s:bindingtitle}"
	"SettingsController_BindingTitle_ForController" "({s:controllername})"
	"SettingsController_BindingTitle_Guest" "Invitado"
	"SettingsController_BindingCreator" "Por {s:bindingcreator}"
	"SettingsController_Binding_Preview" "Vista previa de configuración"
	"SettingsController_AutosaveName"	"Configuración del mando"
	"SettingsController_AutosaveDescription"	"Tu configuración modificada para este juego."
	"SettingsController_ModifiedBy"	"Modificada por ti, basada en la configuración de {s:bindingcreator}."
	"SettingsController_ModifiedByOfficial" "Modificada por ti, basada en la configuración oficial del juego."
	"SettingsController_SwapToUnifiedPad"	"Cambiar a pad unificado"
	"SettingsController_SwapToSplitPad"	"Cambiar a pad dividido"
	"SettingsController_GenericJoystickSetupText"	"Si la configuración de mando genérico de Steam Input está activada, se podrá volver a configurar para cada juego utilizando el mismo sistema disponible para los Steam Controllers."
	"SettingsController_PS4SetupText"	"Si la configuración del mando de PlayStation de Steam Input está activada, se podrá volver a configurar para cada juego utilizando el mismo sistema disponible para los Steam Controllers.\n\nAviso: Si el mando se conecta por Bluetooth, será necesario reiniciarlo tras desactivar la configuración. Tampoco funcionará la desactivación para juegos específicos."
	"SettingsController_XBoxSetupText"	"Si la configuración del mando Xbox de Steam Input está activada, se podrá volver a configurar para cada juego utilizando el mismo sistema disponible para los Steam Controllers.\n\nAviso: En Windows, es posible que tengas que ajustar la configuración de la aplicación DVR de Xbox para poder registrar el botón Guía."
	"SettingsController_XBoxDriverText"	"Si la funcionalidad ampliada de Xbox está activada, Steam utilizará un controlador personalizado para proporcionar acceso a un máximo de 16 mandos Xbox y permitirte asignar las palancas traseras de los mandos Xbox Elite.\n\nNota: Tendrás que reiniciar el ordenador después de instalar o desinstalar el controlador personalizado."
	"SettingsController_SwitchSetupText"	"Si la configuración del mando Switch de Steam Input está activada, se podrá volver a configurar para cada juego utilizando el mismo sistema disponible para los Steam Controllers.\n\nAviso: Este ajuste debe desactivarse para que los mandos Pro de Switch funcionen en juegos no iniciados a través de Steam mientras se ejecuta Steam."
	"SettingsController_NintendoLayoutSetupText"	"Si se activa la disposición de botones de Nintendo, las configuraciones de los mandos de la Switch intercambiarán los botones A y B y los botones X e Y. Cuando se utilice con configuraciones estilo XInput predeterminadas, esto ayudará a que los nombres de los botones coincidan mejor, pero con una disposición física diferente."
	"SettingsController_CombinedJoyconHelpText" "Si se activa Combinar pares de mandos Joy-Con, los mandos derecho e izquierdo de Joy-Con se combinarán en un solo mando del estilo Switch Pro."
	"SettingsController_GuideButtonSetupText" "Aviso: En Windows puede que tengas que ajustar la configuración de Game DVR en la aplicación Xbox para que el botón Guía funcione."
	"SettingsController_TurnOffSetupText" "Si la opción «Apagar al salir de Big Picture» está activada, Steam apagará los mandos conectados de forma inalámbrica al cerrarse."
	"SettingsController_IdleTurnOffSetupText" "Steam apagará el mando después de que haya estado inactivo durante este periodo de tiempo"
	"SettingsController_ToggleShowHiddenDevices"	"MOSTRAR DISPOSITIVOS"
	"SettingsController_ToggleDeviceHideState"	"OCULTAR DISPOSITIVO"
	"ControllerNameOnAccount"		"{s:controllername}"
	"ControllerTypeOnAccount"		"{s:controllertype} de {s:accountname}"
	"ControllersOnAccount"			"Mandos de {s:accountname}"
	"ControllerConfigShared"		"Configuración compartida"
	"ControllerConfigUnique"		"Configuración exclusiva"
	"ControllerConfigChangeGrouping"	"Cambiar la configuración de grupos de mandos"
	"ControllerConfigChangeToShared"		"Exclusiva - Cambiar a Configuración compartida"
	"ControllerConfigChangeToUnique"		"Compartida - Cambiar a Configuración exclusiva"

	"ControllerOfficialBindingUpdated_Title"		"Nueva configuración disponible"
