"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Las credenciales de tu cuenta han caducado.\nVuelve a introducir tu contraseña para continuar."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Por cuestiones de seguridad, necesitarás volver a introducir la contraseña para poder continuar."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Tu cuenta '{s:accountname}' se está usando en otro equipo en este momento.\nTendrás que cerrar Steam en el otro equipo para poder iniciar sesión en este."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Se ha iniciado sesión con esta cuenta en otro equipo.\nVuelve a introducir tu contraseña para iniciar sesión en este equipo."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Fallo en la conexión a Steam.\nLa cuenta especificada no existe o la contraseña es incorrecta.\nComprueba tu nombre de cuenta y la contraseña y vuelve a intentarlo."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Se ha iniciado sesión con esta cuenta en otro equipo."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"DLC para {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"GUÍAS"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"VER TODAS"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"EN TUS FAVORITOS"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"POPULARES"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Esto eliminará todo el contenido de {s:gamename} de este ordenador.\n\nLa aplicación permanecerá en tu biblioteca, pero para poder ejecutarla en el futuro necesitarás volver a descargar su contenido."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"Se ha producido un error. Por favor, inténtalo de nuevo."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Añadir fondos a tu cartera"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Puedes utilizar los fondos de tu Cartera de Steam tanto para comprar juegos en Steam como para realizar compras desde los juegos que soporten transacciones de Steam."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Mínimo requerido"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"Añadir {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} no está en línea en este momento, recibirá tu mensaje cuando vuelva a conectarse."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Volver al escritorio"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Salir de Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Cambiar usuario..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"Modo desconectado"
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Modo conectado"
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Apagar"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"Reiniciar"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"Suspender"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Transacción de Steam"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} ha solicitado autorización para la siguiente transacción."
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Añadir fondos"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Aprobar la transacción"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Cancelar la transacción"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Se ha producido un error al cargar la información de la transacción de Steam para este juego. Por favor, inténtalo de nuevo."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"CANT. {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Tu cartera"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Se añadirá a tu cartera de Steam"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Tendrás tus fondos disponibles inmediatamente y en breve se te enviará un recibo por correo electrónico."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Volver a tu transacción"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"Código de seguridad para {s:payment_method_cvv}"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Instalando servicio de Steam"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"Para poder usar Steam correctamente en esta versión de Windows, el servicio de Steam debe ser instalado.\n\nEl proceso de instalación del servicio requiere privilegios de administrador."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"INSTALAR SERVICIO"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"CANCELAR"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Descargas desactivadas"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"No pueden instalarse juegos cuando las descargas están desactivadas.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"plataforma no válida"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"sistema de archivos no compatible"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"archivos de actualización corruptos"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"descargas desactivadas"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Detener la emisión"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"RENOVAR"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Acuerdos"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"Ver Acuerdo de Suscriptor a Steam y Política de Privacidad"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"Acepto"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"BLOQUEO DE MAYÚSCULAS ACTIVADO"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"CONTRASEÑA / BLOQUEO DE MAYÚSCULAS ACTIVADO"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Red"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Configura tus ajustes de red"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Elegir una red"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Contraseña de red"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Conexión por cable"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"Conectar"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"Conectado"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Conectando..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"CONTROLADORES"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"DETALLES DEL CONTROLADOR"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"Mando Uno"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"Mando Dos"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"Mando Tres"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"Mando Cuatro"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"Mando Cinco"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"Mando Seis"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"Mando Siete"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"Mando Ocho"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"CANCELAR"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"Asignaciones para {s:gamename}"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"Activar un producto en Steam..."
"[english]Library_AddContent_Activate"	"Activate a Product on Steam..."
"Library_AddContent_Store"	"Buscar juegos en la tienda de Steam..."
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"Activar un producto"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"Para registrar el producto en Steam, introduce el código que encontrarás en el CD o DVD u otra clave de producto de Steam aquí."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"Código de producto"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"Al activar un producto aceptas el Acuerdo de Suscriptor a Steam y la Política de Privacidad."
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"ACEPTO, ACTIVAR"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"Has activado el código"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"Tu código de producto se ha activado con éxito. Los siguientes productos están ahora asociados permanentemente con tu cuenta de Steam. Deberás iniciar sesión en esta cuenta para acceder a los artículos que acabas de activar en Steam."
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"Has activado el código"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"Tu código de promoción de {s:subscription} se ha activado con éxito. Este contenido estará disponible una vez que hayas activado el juego completo en Steam. Este contenido está ahora asociado permanentemente con tu cuenta de Steam. Deberás iniciar sesión en esta cuenta para acceder a los artículos que acabas de activar en Steam."
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_InvalidCode_Headline"	"Código de producto no válido"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_InvalidCode"	"El código de producto que has introducido no es válido.\n\nComprueba que no has escrito mal la clave.\nI, L y 1 pueden parecerse. Lo mismo sucede con V e Y y con 0 y O."
"[english]Activate_InvalidCode"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key.\nI, L, and 1 can look alike, as can V and Y, and 0 and O."
"Activate_ServiceUnavailable_Headline"	"El servidor de Steam no está disponible"
"[english]Activate_ServiceUnavailable_Headline"	"Steam Server Is Unavailable"
"Activate_ServiceUnavailable"	"Tu equipo no puede conectarse a los servidores de Steam o puede que el servicio esté inhabilitado temporalmente. Vuelve a intentarlo más tarde."
"[english]Activate_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Activate_ContactSupport_Headline"	"Error en la compra"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_ContactSupport"	"Se ha producido un error inesperado. No se ha completado tu suscripción a {s:subscription}. \n\nPonte en contacto con el Soporte de Steam."
"[english]Activate_ContactSupport"	"An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
"Activate_Subscription_Rejected_Headline"	"Código de producto duplicado"
"[english]Activate_Subscription_Rejected_Headline"	"Duplicate Product Code"
"Activate_Subscription_Rejected"	"El código de producto que has introducido ya está activado en otra cuenta de Steam y, por lo tanto, no es válido. No se ha completado la activación de {s:subscription}."
"[english]Activate_Subscription_Rejected"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
