"tenfoot"
{
"UI_Submit"	"送出"
"SettingsController_Shutdown_120"	"120 分鐘"
"[english]SettingsController_Shutdown_120"	"120 Minutes"
"SettingsController_Shutdown_Never"	"永不"
"[english]SettingsController_Shutdown_Never"	"Never"
"SettingsController_Identify"	"識別"
"[english]SettingsController_Identify"	"IDENTIFY"
"SettingsController_BatteryValue"	"電量 {d:batterylevel}%"
"[english]SettingsController_BatteryValue"	"Battery {d:batterylevel}%"
"SettingsController_SteamController"	"Steam 控制器"
"[english]SettingsController_SteamController"	"Steam Controller"
"SettingsController_ShutdowntimeHeader"	"控制器關機時間"
"[english]SettingsController_ShutdowntimeHeader"	"Controller shutdown time"
"SettingsController_DetectedControllers"	"偵測到的控制器："
"[english]SettingsController_DetectedControllers"	"Detected Controllers:"
"SettingsController_NoControllersDetected"	"未偵測到控制器"
"[english]SettingsController_NoControllersDetected"	"No Controllers Detected"
"SettingsController_SteamControllerVersion_Header"	"控制器電池狀態："
"[english]SettingsController_SteamControllerVersion_Header"	"Controller Battery Status:"
"SettingsController_SteamControllerVersion_Title"	"控制器韌體版本："
"[english]SettingsController_SteamControllerVersion_Title"	"Controller Firmware Version:"
"SettingsController_SteamDongleVersion_Title"	"接收器韌體版本："
"[english]SettingsController_SteamDongleVersion_Title"	"Receiver Firmware Version:"
"Library_Details_SharingHeader"	"{s:sharing_header}"
"[english]Library_Details_SharingHeader"	"{s:sharing_header}"
"Library_Details_SharingUser"	"{s:sharing_user}"
"[english]Library_Details_SharingUser"	"{s:sharing_user}"
"Library_Details_LaunchVROverlay"	"啟動 VR 內嵌介面"
"[english]Library_Details_LaunchVROverlay"	"LAUNCH VR OVERLAY"
"Library_Details_SteamCloudValue"	"{s:cloud_status}"
"[english]Library_Details_SteamCloudValue"	"{s:cloud_status}"
"Library_Details_HoursSingular"	"{i:hours} 時"
"[english]Library_Details_HoursSingular"	"{i:hours} Hour"
"Library_Details_Settings"	"管理 {s:apptype}"
"[english]Library_Details_Settings"	"Manage {s:apptype}"
"Library_Details_Settings_Title"	"{s:appname} 設定"
"[english]Library_Details_Settings_Title"	"{s:appname} Settings"
"Library_Details_ManageScreenshots"	"管理螢幕擷圖"
"[english]Library_Details_ManageScreenshots"	"Manage Screenshots"
"Library_Details_ViewGuides"	"檢視指南"
"[english]Library_Details_ViewGuides"	"VIEW GUIDES"
"Library_Details_ViewAllWorkshopItems"	"檢視全部"
"[english]Library_Details_ViewAllWorkshopItems"	"VIEW ALL"
"Library_Details_ViewCommunityHub"	"檢視社群內容"
"[english]Library_Details_ViewCommunityHub"	"VIEW COMMUNITY CONTENT"
"Library_Details_CommunityHubWhatIsIt"	"社群製作項目（{d:ugccount} 項）"
"[english]Library_Details_CommunityHubWhatIsIt"	"Community-made content ({d:ugccount} items)."
"Library_Details_StreamFromMachine"	" \"{s:stream_from}\""
"[english]Library_Details_StreamFromMachine"	" \"{s:stream_from}\""
"Library_Details_FieldLabel_MouseSensitivity"	"滑鼠靈敏度"
"[english]Library_Details_FieldLabel_MouseSensitivity"	"Mouse Sensitivity"
"Library_Details_FieldLabel_MouseMoveThreshold"	"移動臨界最小值"
"[english]Library_Details_FieldLabel_MouseMoveThreshold"	"Minimum Movement Threshold"
"Library_Controller_Property_Value_Left_Joystick"	"左搖桿"
"[english]Library_Controller_Property_Value_Left_Joystick"	"Left Joystick"
"Library_Controller_Property_Value_Right_Joystick"	"右搖桿"
"[english]Library_Controller_Property_Value_Right_Joystick"	"Right Joystick"
"Library_Controller_Property_Value_Mouse"	"滑鼠"
"[english]Library_Controller_Property_Value_Mouse"	"Mouse"
"Library_Details_Controller_Recommended"	"推薦"
"[english]Library_Details_Controller_Recommended"	"Recommended"
"Library_Details_ManageControllers"	"控制器配置"
"[english]Library_Details_ManageControllers"	"Controller Configuration"
"Library_AllGamesUnblocked"	"家庭遊戲"
"[english]Library_AllGamesUnblocked"	"Family Games"
"Library_SuggestedFilter"	"建議"
"[english]Library_SuggestedFilter"	"Suggested"
"Library_HomeFilter"	"繼續遊戲和探索"
"[english]Library_HomeFilter"	"Resume & Explore"
"Library_MusicTitle"	"音樂"
"[english]Library_MusicTitle"	"Music"
"Library_LocalMusicTitle"	"本機音樂"
"[english]Library_LocalMusicTitle"	"Local Music"
"Library_TagHeader"	"依標籤縮小範圍"
"[english]Library_TagHeader"	"Narrow By Tag"
"Library_CategoryHeader"	"您的分類"
"[english]Library_CategoryHeader"	"Your Categories"
"Library_TypeHeader"	"依類型縮小範圍"
"[english]Library_TypeHeader"	"Narrow By Type"
"Library_NameHeader"	"依名稱縮小範圍"
"[english]Library_NameHeader"	"Narrow By Name"
"Library_FilterHeader"	"過濾 {s:apptype}"
"[english]Library_FilterHeader"	"Filter {s:apptype}"
"Library_ReadyToPlay"	"準備就緒"
"[english]Library_ReadyToPlay"	"Ready to Play"
"Library_ControllerSupported"	"支援控制器"
"[english]Library_ControllerSupported"	"Controller Supported"
"Library_Unblocked"	"家庭遊戲"
"[english]Library_Unblocked"	"Family Games"
"Library_SearchGames"	"搜尋收藏庫..."
"[english]Library_SearchGames"	"Search Library..."
"Library_Search"	"搜尋遊戲..."
"[english]Library_Search"	"Search Games..."
"Library_ClearButton"	"清除過濾器"
"[english]Library_ClearButton"	"Clear Filters"
"Library_HideFiltersButton"	"隱藏過濾器"
"[english]Library_HideFiltersButton"	"Hide Filters"
"Library_AllGamesPlay"	"執行"
"[english]Library_AllGamesPlay"	"PLAY"
"Library_AllGamesHome"	"首頁"
"[english]Library_AllGamesHome"	"HOME"
"Library_AllGamesBrowse"	"瀏覽"
"[english]Library_AllGamesBrowse"	"BROWSE"
"Library_AllGamesOptions"	"選項"
"[english]Library_AllGamesOptions"	"OPTIONS"
"Library_AllGamesSearch"	"搜尋"
"[english]Library_AllGamesSearch"	"SEARCH"
"Library_AllGamesFilter"	"過濾器"
"[english]Library_AllGamesFilter"	"FILTER"
"Library_HintSearch"	"搜尋..."
"[english]Library_HintSearch"	"Search..."
"Library_Suggested_Empty"	"您的收藏庫是空的"
"[english]Library_Suggested_Empty"	"Your library is empty"
"Library_Suggested_EmptyDetails"	"以下為一些您可以在 Steam 中進行的選項"
"[english]Library_Suggested_EmptyDetails"	"Here are a few things you can do in Steam"
"Library_Suggested_FreeGames_Header"	"Steam 上的熱門免費遊戲"
"[english]Library_Suggested_FreeGames_Header"	"Popular free games on Steam"
"Library_Suggested_BrowseStore"	"瀏覽 Steam 商店"
"[english]Library_Suggested_BrowseStore"	"Browse Steam store"
"Library_Suggested_BrowseStore_Free"	"瀏覽「免費玩」遊戲"
"[english]Library_Suggested_BrowseStore_Free"	"Browse Free to play games"
"Library_Suggested_BrowseStore_AllGames"	"瀏覽全部遊戲"
"[english]Library_Suggested_BrowseStore_AllGames"	"Shop All Games"
"Library_Suggested_Recent_Header"	"繼續遊戲"
"[english]Library_Suggested_Recent_Header"	"Continue playing"
"Library_Suggested_Popular_Header"	"好友間最熱門"
"[english]Library_Suggested_Popular_Header"	"Popular among friends"
"Library_Suggested_Unplayed_Header"	"來點新鮮貨"
"[english]Library_Suggested_Unplayed_Header"	"Start something new"
"Library_Suggested_LastPlayed_Recent"	"最後執行時間 <span class=\"LastPlayedDate\">{t:r:s:lastplayed}</span>"
"[english]Library_Suggested_LastPlayed_Recent"	"Last Played <span class=\"LastPlayedDate\">{t:r:s:lastplayed}</span>"
"Library_Suggested_PopularFriendsPlaying"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying}</span>"
"[english]Library_Suggested_PopularFriendsPlaying"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying}</span>"
"Library_Suggested_PopularFriendsPlayed"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed}"
"[english]Library_Suggested_PopularFriendsPlayed"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed}"
"Library_Suggested_UnplayedRandom"	"尚未進行"
"[english]Library_Suggested_UnplayedRandom"	"Unplayed"
"Library_Suggested_PlayedRandom"	"隨機挑選"
"[english]Library_Suggested_PlayedRandom"	"Randomly picked"
"Library_Suggested_UnplayedStore"	"Steam 上的熱門遊戲"
"[english]Library_Suggested_UnplayedStore"	"Popular on Steam"
"Library_Suggested_FreeToPlay"	"現在遊玩！"
"[english]Library_Suggested_FreeToPlay"	"Play Now!"
"Library_Filter_RecentlyPlayed"	"最近遊玩"
"[english]Library_Filter_RecentlyPlayed"	"Recently Played"
"Library_Filter_Installed"	"已安裝"
"[english]Library_Filter_Installed"	"Installed"
"Library_Filter_ControllerSupported"	"支援控制器"
"[english]Library_Filter_ControllerSupported"	"Controller Supported"
"Library_Filter_Unblocked"	"家庭遊戲"
"[english]Library_Filter_Unblocked"	"Family Games"
"Library_Filter_ICanPlay"	"可遊玩"
"[english]Library_Filter_ICanPlay"	"Playable"
"Library_Filter_InstalledLocally"	"已在本機安裝"
"[english]Library_Filter_InstalledLocally"	"Installed Locally"
"Library_Filter_Hidden"	"隱藏"
"[english]Library_Filter_Hidden"	"Hidden"
"Library_Filter_Empty"	"全部"
"[english]Library_Filter_Empty"	"All"
"Library_Filter_FilterStringDisplay"	"<span class=\"AllGamesFilterResults\">{s:filter}</span> 中找到 {d:foundcount} 項過濾結果"
"[english]Library_Filter_FilterStringDisplay"	"{d:foundcount} found in: <span class=\"AllGamesFilterResults\">{s:filter}</span>"
"Library_Filter_TypeGames"	"遊戲"
"[english]Library_Filter_TypeGames"	"Games"
"Library_Filter_TypeVideo"	"影片"
"[english]Library_Filter_TypeVideo"	"Videos"
"Library_Filter_TypeMusic"	"音樂"
"[english]Library_Filter_TypeMusic"	"Music"
"Library_Filter_MusicByTitle"	"依標題排序"
"[english]Library_Filter_MusicByTitle"	"Sort by Title"
"Library_Filter_MusicByArtist"	"依演出者排序"
"[english]Library_Filter_MusicByArtist"	"Sort by Artist"
"Library_AllGames_EmptyGrid"	"找不到符合條件的結果…"
"[english]Library_AllGames_EmptyGrid"	"We came up empty..."
"Library_AllGames_EmptySearchGrid"	"搜尋您的 Steam 收藏庫"
"[english]Library_AllGames_EmptySearchGrid"	"Search your Steam library"
"Steam_LaunchOption_Game"	"進行 {s:gamename}"
"[english]Steam_LaunchOption_Game"	"Play {s:gamename}"
"Steam_LaunchOption_Application"	"啟動 {s:gamename}"
"[english]Steam_LaunchOption_Application"	"Launch {s:gamename}"
"Steam_LaunchOption_SafeMode"	"於安全模式中啟動 {s:gamename}"
"[english]Steam_LaunchOption_SafeMode"	"Launch {s:gamename} in Safe Mode"
"Steam_LaunchOption_VR"	"在 Steam VR 模式下啟動 {s:gamename}"
"[english]Steam_LaunchOption_VR"	"Launch {s:gamename} in Steam VR Mode"
"Steam_LaunchOption_Server"	"啟動專用伺服器"
"[english]Steam_LaunchOption_Server"	"Launch Dedicated Server"
"Steam_LaunchOption_Editor"	"啟動遊戲編輯器"
"[english]Steam_LaunchOption_Editor"	"Launch Game Editor"
"Steam_LaunchOption_Config"	"啟動設定工具"
"[english]Steam_LaunchOption_Config"	"Launch Configuration Tool"
"Steam_LaunchOption_Manual"	"顯示手冊"
"[english]Steam_LaunchOption_Manual"	"Show Manual"
"Steam_LaunchOption_Benchmark"	"啟動效能測試工具"
"[english]Steam_LaunchOption_Benchmark"	"Launch Benchmark Tool"
"Notification_StreamingStarted"	"正在從 {s:hostname} 串流至 {s:machine}"
"[english]Notification_StreamingStarted"	"Streaming from {s:hostname} to {s:machine}"
"Notification_StreamingStopped"	"已停止串流至 {s:machine}"
"[english]Notification_StreamingStopped"	"Stopped streaming to {s:machine}"
"Overlay_OpenKeyboard"	"開啟鍵盤"
"[english]Overlay_OpenKeyboard"	"Open Keyboard"
"Music_Overlay_NowPlaying"	"正在播放"
"[english]Music_Overlay_NowPlaying"	"Now Playing"
"Music_Overlay_NoMusicSelected"	"未選擇曲目"
"[english]Music_Overlay_NoMusicSelected"	"No music selected"
"Library_SelectBeta_PrivateTitle"	"請輸入密碼解鎖封閉測試"
"[english]Library_SelectBeta_PrivateTitle"	"Enter a passcode to unlock private betas."
"Library_SelectBeta_PrivateButton"	"勾選"
"[english]Library_SelectBeta_PrivateButton"	"CHECK"
"ControllerBinding_AntiDeadZone_joystick_mouse"	"反感應死區"
"[english]ControllerBinding_AntiDeadZone_joystick_mouse"	"Anti-Deadzone"
"ControllerBinding_AntiDeadZone_joystick_mouse_Description"	"大部分的遊戲皆設有控制器輸出感應死區。如果在特定物理區域內的操作感覺有點「模糊」，不見遊戲中有任何輸出，這有可能是遊戲感應死區造成的現象，使用者可以藉由反感應死區設定將其移除。此舉將縮小感應死區，並於剩下的範圍內提供更精準的操控。控制條的數值愈高，添加於最小輸出值的數值也就愈多。請留意如果所有的反感應死區全被移除，則所有位置皆會觸發系統發送輸入值。使用者可以利用反感應死區緩衝來保留觸發無效的小區域，就算反感應死區大於遊戲制定的感應死區亦然。"
"[english]ControllerBinding_AntiDeadZone_joystick_mouse_Description"	"Most games apply their own deadzones to controller output. If the control feels 'mushy' with a physical area of movement where no output is seen in game, it is likely caused by the game's deadzone. You can remove this using the Anti-Deadzone setting. This subtracts away the deadzone, and provides finer grain control within the remaining section.  The higher the slider, the more is added to the smallest output value.  Note that if all deadzone is removed entirely, all positions will cause input. You can use Anti-DeadZone Buffer to allow for a small area where no input will be sent, even if the anti-deadzone is larger than the deadzone of the game."
