"tenfoot"
{
"UI_Submit"	"送出"
"Steam_RefreshLogin_InvalidPassword"	"您的帳號憑證已經過期。\n請重新輸入密碼以繼續。"
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"基於安全性考量，您必須重新輸入您的密碼才能繼續。"
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"您的帳號「{s:accountname}」目前正由另一台電腦使用。\n您必須關閉其他電腦上的 Steam 才能在此登入。"
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"此帳號目前已在他處登入。\n請重新輸入您的密碼以在此電腦登入。"
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Steam 登入失敗。\n您使用的帳號不存在，或密碼錯誤。\n請檢查帳號名稱與密碼並重試。"
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"此帳戶已在其他地方登入。"
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"{s:game_name} DLC"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"攻略"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"檢視全部"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"您的最愛"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"熱門"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"這將會刪除 {s:gamename} 在這台電腦上的所有內容。\n\n而應用程式將會保留在您的收藏庫，但下次啟動時會需要重新下載該內容。"
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"發生錯誤，請再試一次。"
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"新增資金到您的錢包"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"您的 Steam 錢包內的資金可用來購買 Steam 上的遊戲或是在支援 Steam 交易功能的遊戲中購買物品。"
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"最低金額"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"新增 {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} 目前不在線上，他們將會在下次登入時收到您的訊息。"
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"回到桌面"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"離開 Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"變更使用者..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"離線..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"上線..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"關機"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"重新啟動"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"休眠"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Steam 交易"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} 要求授權下列的交易。"
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"新增資金"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"允許交易"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"取消交易"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"讀取此遊戲的 Steam 交易資訊時發生錯誤，請再嘗試一次。"
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"數量 {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"您的錢包"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"將新增至您的 Steam 錢包"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"您的資金已經可以使用，收據將以電子郵件方式寄送給您。"
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"回到您的交易"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"安全碼於 {s:payment_method_cvv}"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"安裝 Steam 服務"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"您必須安裝 Steam 服務元件以在此版本的 Windows 上正常執行 Steam，\n\n這個服務安裝過程需要管理員權限。"
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"安裝服務"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"取消"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"下載已停用"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"遊戲無法在停用下載的情況下進行安裝。\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"無效的平台"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"不支援的檔案系統"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"更新檔案毀損"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"下載已停用"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"停止轉播"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"續約"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"協議"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"檢視 Steam 用戶合約和隱私權條款"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"我同意"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"大寫鎖定已開啟"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"密碼／大寫鎖定已開啟"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"網路"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"設定您的網路配置選項"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"選擇網路"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"網路密碼"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"有線網路連接"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"連線"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"已連線"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"連線中..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"控制器"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"控制器詳情"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"控制器 1"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"控制器 2"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"控制器 3"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"控制器 4"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"控制器 5"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"控制器 6"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"控制器 7"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"控制器 8"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"取消"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"{s:gamename} 的按鍵設置"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"在 Steam 上啟動產品．．．"
"[english]Library_AddContent_Activate"	"Activate a Product on Steam..."
"Library_AddContent_Store"	"瀏覽 Steam 商店的遊戲．．．"
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"啟動產品"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"要在 Steam 註冊您的產品，請輸入零售 CD／DVD 隨附之產品序號，或是其他 Steam 產品序號"
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"產品序號"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"啟動產品前，請先同意 Steam 用戶合約和隱私權條款。"
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"我同意，啟動"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"啟用成功！"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"您的產品啟動序號已成功啟動。 此產品現已永久與您的 Steam 帳號連結。 您必須登入此帳號，才能存取您在 Steam 上啟動的項目。"
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"啟用成功！"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"您的 {s:subscription} 優惠序號已成功啟動。當您在 Steam 上啟動完整遊戲後，便可使用此內容。此內容現已永久與您的 Steam 帳號連結。您必須登入此帳號，才能存取您在 Steam 上啟用的項目。"
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_InvalidCode_Headline"	"無效的產品序號"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_InvalidCode"	"您所輸入的產品序號無效。 \n\n請檢查您所輸入的序號是否正確無誤。\n請注意「I」、「L」與「1」看起來很像，「V」和「Y」，「0」和「O」也很容易看錯。"
"[english]Activate_InvalidCode"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key.\nI, L, and 1 can look alike, as can V and Y, and 0 and O."
"Activate_ServiceUnavailable_Headline"	"Steam 伺服器無法使用"
"[english]Activate_ServiceUnavailable_Headline"	"Steam Server Is Unavailable"
"Activate_ServiceUnavailable"	"您的電腦無法連線至 Steam 伺服器，或是伺服器暫時無法使用。請稍後再重試一次。"
"[english]Activate_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Activate_ContactSupport_Headline"	"購買錯誤"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_ContactSupport"	"發生錯誤，您所訂閱的項目 {s:subscription} 尚未完成。 \n\n請聯絡 Steam 客服。"
"[english]Activate_ContactSupport"	"An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
"Activate_Subscription_Rejected_Headline"	"重複的產品序號"
"[english]Activate_Subscription_Rejected_Headline"	"Duplicate Product Code"
"Activate_Subscription_Rejected"	"此產品序號已被其他 Steam 帳戶使用過，此序號已無效。您的產品啟動 {s:subscription} 無法完成。"
"[english]Activate_Subscription_Rejected"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
"Activate_AlreadyPurchased_Headline"	"已經擁有此產品"
"[english]Activate_AlreadyPurchased_Headline"	"Product Already Owned"
"Activate_AlreadyPurchased"	"此 Steam 帳戶已經擁有此產品的產品序號，請按確定來進行安裝。"
"[english]Activate_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
"Activate_RateLimited_Headline"	"啟動次數過於頻繁"
"[english]Activate_RateLimited_Headline"	"Too Many Activation Attempts"
"Activate_RateLimited"	"此帳號最近有太多次失敗的啟動嘗試。請等待並且稍後嘗試啟動您的產品序號。"
"[english]Activate_RateLimited"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"Activate_RestrictedCountry_Headline"	"不可使用"
"[english]Activate_RestrictedCountry_Headline"	"Not Available"
"Activate_RestrictedCountry"	"抱歉，{s:subscription} 無法這個國家內購買。您的購買已經取消。"
