"tenfoot"
{
"UI_Submit"	"Verzenden"
"SettingsController_PrimaryAction"	"Primaire actie"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Icoon"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Commando"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Knop"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"OPSLAAN"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Knop {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"As {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"Hoed {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Je moet de volgende knoppen toewijzen: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Sluiten zonder wijzigingen op te slaan?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Linkerstick X"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Linkerstick Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Rechterstick X"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Rechterstick Y"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Linkertrekker"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Rechtertrekker"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Primaire actie"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Teruggaan"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Secundaire actie"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Tertiaire actie"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Back"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Guide"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Linkerstick indrukken"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Rechterstick indrukken"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"Linkerschouder"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"Rechterschouder"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"Omhoog (DPAD)"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"Omlaag (DPAD)"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"Links (DPAD)"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"Rechts (DPAD)"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"Deze controllerindeling delen?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Maak het gebruik van deze controller voor andere gebruikers mogelijk door hem een naam te geven:"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name:"
"SettingsController_ShareExample"	"Bijvoorbeeld: \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Ja. Uploaden!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"Nee, bedankt."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"Geen controller gedetecteerd."
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"XInput-compatibele controller"
"[english]SettingsController_XInputController"	"XInput compatible controller"
"Store_Unavailable"	"De Steam-winkel is momenteel niet beschikbaar. Probeer het later opnieuw."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"Er is een fout opgetreden bij het laden van de aankoopopties. Probeer het opnieuw."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Steam kan de opgevraagde winkelgegevens niet laden. Probeer het opnieuw."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 bericht van Steam Support"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Bericht van Support"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Je hebt een bericht van Steam Support."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Bericht weergeven"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"Je Steam-ticket is verlopen.\nVul je wachtwoord opnieuw in om door te gaan."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Je accountgegevens zijn verlopen.\nVul je wachtwoord opnieuw in om door te gaan."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Vanwege veiligheidsredenen moet je je wachtwoord opnieuw invullen om door te gaan."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Je account '{s:accountname}' is momenteel in gebruik op een andere computer.\nJe moet Steam op je andere computer afsluiten om hier te kunnen afsluiten."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Iemand is ergens anders ingelogd op dit account.\nVul je wachtwoord opnieuw in om op deze computer in te loggen."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Inloggen op Steam is mislukt.\nHet opgegeven wachtwoord bestaat niet of het wachtwoord is ongeldig.\nControleer je gebruikersnaam en wachtwoord en probeer het opnieuw."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Iemand is ergens anders ingelogd op dit account."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"DLC voor {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"GIDSEN"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"ALLES WEERGEVEN"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"FAVORIET"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"POPULAIR"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Hiermee verwijder je alle inhoud van {s:gamename} van deze computer.\n\nHet programma blijft in je lijst staan, maar om het weer te kunnen gebruiken moet je eerst de inhoud opnieuw downloaden."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"Er is een fout opgetreden. Probeer het nog eens."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Geld aan je portemonnee toevoegen"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Geld in je Steam-portemonnee kan gebruikt worden om een spel op Steam te kopen of dingen te kopen in een spel dat Steam-transacties ondersteunt."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Minimum vereist"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"{s:amount} toevoegen"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is momenteel offline en ontvangt je bericht als hij of zij weer inlogt."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Terug naar bureaublad"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Steam afsluiten"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Andere gebruiker..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"Offline gaan..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Online gaan..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Afsluiten"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"Opnieuw opstarten"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"Slaapstand"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Steam-transactie"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} vraagt toestemming om de volgende transactie uit te voeren."
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Saldo toevoegen"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Transactie goedkeuren"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Transactie annuleren"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Er is een fout opgetreden bij het laden van de Steam-transactie-informatie voor deze game. Probeer het opnieuw."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"Aantal {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Je portemonnee"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Wordt toegevoegd aan je Steam-portemonnee"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Je saldo is onmiddellijk beschikbaar en je ontvangt per e-mail een aankoopbewijs."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Terug naar je transactie"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"Beveiligingscode voor {s:payment_method_cvv}"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Steam-service installeren..."
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"Om Steam op deze versie van Windows naar behoren te kunnen draaien moet de Steam-servicecomponent geïnstalleerd worden.\n\nHet installatieproces van de service vereist beheerdersrechten."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"SERVICE INSTALLEREN"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"ANNULEREN"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Downloaden uitgeschakeld"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"Er kunnen geen games worden geïnstalleerd als downloaden is uitgeschakeld.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"ongeldig platform"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"niet-ondersteund bestandssysteem"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"corrupte updatebestanden"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"downloaden uitgeschakeld"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Streamen stoppen"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"VERNIEUWEN"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Overeenkomsten"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"SSA en privacybeleid weergeven"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"Ik ga akkoord"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK AAN"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"WACHTWOORD / CAPS LOCK AAN"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Netwerk"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Stel je netwerkinstellingen in"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Selecteer een netwerk"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Netwerkwachtwoord"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Kabelverbinding"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"Verbinden"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"Verbonden"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Verbinden..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"CONTROLLERS"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"CONTROLLERDETAILS"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"Controller één"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"Controller twee"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"Controller drie"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"Controller vier"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"Controller vijf"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"Controller zes"
