 "tenfoot"
{
	"UI_Submit"	"Verzenden"
	"CDNLoc_Australia___NSW__Telstra_"		"Australië - NSW (Telstra)"
	"CDNLoc_Australia___NSW__Internode_"		"Australië - NSW (Internode)"
	"CDNLoc_Iceland__Greenland__and_Faroe_Islands"		"IJsland, Groenland en Faeröer"
	"CDNLoc_Israel"		"Israël"
	"CDNLoc_US___Seattle"		"VS - Seattle"
	"CDNLoc_Japan"		"Japan"
	"CDNLoc_China___Hong_Kong"		"China - Hongkong"
	"CDNLoc_Thailand"		"Thailand"
	"CDNLoc_Singapore"		"Singapore"
	"CDNLoc_India___Mumbai"		"Indië - Mumbai"
	"CDNLoc_Italy"		"Italië"
	"CDNLoc_Poland"		"Polen"
	"CDNLoc_Russia___Yekaterinburg"		"Rusland - Jekaterinenburg"
	"CDNLoc_Spain___Portugal"		"Spanje en Portugal"
	"CDNLoc_Denmark"		"Denemarken"
	"CDNLoc_Czech_Republic"		"Tsjechië"
	"CDNLoc_Greece"		"Griekenland"
	"CDNLoc_Indonesia"		"Indonesië"
	"CDNLoc_Philippines"		"Filipijnen"
	"CDNLoc_China___Beijing"		"China - Beijing"
	"CDNLoc_China___Shanghai"		"China - Shanghai"
	"CDNLoc_China___Chengdu"		"China - Chengdu"
	"CDNLoc_US___Denver"		"VS - Denver"
	"CDNLoc_US___Atlanta"		"VS - Atlanta"
	"CDNLoc_Australia___QLD"		"Australië - QLD"
	"CDNLoc_Australia___NSW"		"Australië - NSW"
	"CDNLoc_Australia___VIC"		"Australië - VIC"
	"CDNLoc_Australia___SA"		"Australië - SA"
	"CDNLoc_Australia___WA"		"Australië - WA"
	"CDNLoc_Australia___NSW__3FL_"		"Australië - NSW (3FL)"
	"CDNLoc_Australia___VIC__Gamespace_"		"Australië - VIC (Gamespace)"
	"CDNLoc_Australia___SA__Adam_Internet_"		"Australië - SA (Adam Internet)"
	"CDNLoc_Australia___SA__Internode_"		"Australië - SA (Internode)"
	"CDNLoc_Australia___WA__3FL_"		"Australië - WA (3FL)"
	"CDNLoc_Australia___WA__EGN_"		"Australië - WA (EGN)"
	"CDNLoc_Russia___Novosibirsk"		"Rusland - Novosibirsk"
	"CDNLoc_US___Washington,_DC"		"VS - Washington, DC"
	"CDNLoc_US___Los_Angeles"		"VS - Los Angeles"
	"CDNLoc_US___Dallas"		"VS - Dallas"
	"CDNLoc_Sweden"		"Zweden"
	"CDNLoc_Norway"		"Noorwegen"
	"CDNLoc_Finland"		"Finland"
	"CDNLoc_Ireland"		"Ierland"
	"CDNLoc_Cambodia"		"Cambodja"
	"CDNLoc_Vietnam"		"Vietnam"
	"CDNLoc_Malaysia"		"Maleisië"
	"CDNLoc_Ukraine"		"Oekraïne"
	"CDNLoc_US___San_Diego"		"VS - San Diego"
	"CDNLoc_US___Sacramento"		"VS - Sacramento"
	"CDNLoc_US___Minneapolis"		"VS - Minneapolis"
	"CDNLoc_US___St._Louis"		"VS - St. Louis"
	"CDNLoc_US___Houston"		"VS - Houston"
	"CDNLoc_US___Detroit"		"VS - Detroit"
	"CDNLoc_US___Pittsburgh"		"VS - Pittsburgh"
	"CDNLoc_Canada___Montreal"		"Canada - Montreal"
	"CDNLoc_US___Boston"		"VS - Boston"
	"CDNLoc_US___Philadelphia"		"VS - Philadelphia"
	"CDNLoc_US___Charlotte"		"VS - Charlotte"
	"CDNLoc_UK___Manchester"		"VK - Manchester"
	"CDNLoc_Belgium"		"België"
	"CDNLoc_Germany___Dusseldorf"		"Duitsland - Düsseldorf"
	"CDNLoc_Switzerland"		"Zwitserland"
	"CDNLoc_Germany___Hamburg"		"Duitsland - Hamburg"
	"CDNLoc_Germany___Berlin"		"Duitsland - Berlijn"
	"CDNLoc_Germany___Munich"		"Duitsland - München"
	"CDNLoc_Austria"		"Oostenrijk"
	"CDNLoc_Hungary"		"Hongarije"
	"CDNLoc_Canada___Vancouver"		"Canada - Vancouver"
	"CDNLoc_US___Columbus"		"VS - Columbus"
	"CDNLoc_France___Marseille"		"Frankrijk - Marseille"
	"CDNLoc_South_Africa___Cape_Town"		"Zuid-Afrika - Kaapstad"
	"CDNLoc_South_Africa___Cape_Town__MWEB_"		"Zuid-Afrika - Kaapstad (MWEB)"
	"CDNLoc_South_Africa___Johannesburg__MWEB_"		"Zuid-Afrika - Johannesburg (MWEB)"
	"CDNLoc_South_Africa___Cape_Town__Web_Africa_"		"Zuid-Afrika - Kaapstad (Web Africa)"
	"CDNLoc_South_Africa___Johannesburg__IS_Gaming_"		"Zuid-Afrika - Johannesburg (IS Gaming)"
	"CDNLoc_LAN_Event__USA_"		"LAN-evenement (VS)"
	"CDNLoc_LAN_Event__Europe_"		"LAN-evenement (Europa)"
	"CDNLoc_LAN_Event__Asia_"		"LAN-evenement (Azië)"
	"CDNLoc_US___Washington,_DC__Comcast_"		"VS - Washington, DC (Comcast)"
	"CDNLoc_US___Seattle__Comcast_"		"VS - Seattle (Comcast)"
	"CDNLoc_New_Zealand__Helix_"		"Nieuw-Zeeland (Helix)"
	"CDNLoc_New_Zealand__Orcon_"		"Nieuw-Zeeland (Orcon)"
	"CDNLoc_New_Zealand__Slingshot_"		"Nieuw-Zeeland (Slingshot)"
	"CDNLoc_New_Zealand__snap!_"		"Nieuw-Zeeland (snap!)"
	"CDNLoc_New_Zealand__TelstraClear_"		"Nieuw-Zeeland (TelstraClear)"
	"CDNLoc_New_Zealand__InSPire_"		"Nieuw-Zeeland (InSPire)"
	"CDNLoc_New_Zealand__Xnet_"		"Nieuw-Zeeland (Xnet)"
	"CDNLoc_MX_to_US"		"Mexico tot VS"
	"CDNLoc_Mexico"		"Mexico"
	"CDNLoc_Argentina"		"Argentinië"
	"CDNLoc_Chile"		"Chili"
	"CDNLoc_Peru"		"Peru"
	"CDNLoc_Colombia"		"Colombia"
	"CDNLoc_Australia___WA__WAIX_"		"Australië - WA (WAIX)"
	"CDNLoc_Australia___VIC__VIC_IX_"		"Australië - VIC (VIC-IX)"
	"CDNLoc_Australia___QLD__QLD_IX_"		"Australië - QLD (QLD-IX)"
	"CDNLoc_Europe_to_Middle_East"		"Europa tot het Midden-Oosten"
	"CDNLoc_Turkey"		"Turkije"
	"CDNLoc_Egypt"		"Egypte"
	"CDNLoc_Saudi_Arabia"		"Saoedi-Arabië"
	"CDNLoc_United_Arab_Emirates"		"Verenigde Arabische Emiraten"
	"CDNLoc_Pakistan"		"Pakistan"
	"CDNLoc_Luxembourg"		"Luxemburg"
	"CDNLoc_West_Africa"		"West-Afrika"
	"CDNLoc_East_Africa"		"Oost-Afrika"
	"CDNLoc_Northwest_Africa"		"Noordwest-Afrika"
	"CDNLoc_Canada___Edmonton"		"Canada - Edmonton"
	"CDNLoc_Canada___Calgary"		"Canada - Calgary"
	"CDNLoc_Canada___Winnipeg"		"Canada - Winnipeg"
	"CDNLoc_Canada___Ottawa"		"Canada - Ottawa"
	"CDNLoc_China__Perfect_World_Unicom_"		"China (Perfect World Unicom)"
	"CDNLoc_China__Perfect_World_Telecom_"		"China (Perfect World Telecom)"
	"CDNLoc_Central_America"		"Centraal Amerika"
	"CDNLoc_Caribbean"		"De Caraïben"
	"CDNLoc_India___Chennai"		"India - Chennai"
	"CDNLoc_India___Delhi"		"India - Delhi"
	"CDNLoc_India___Bangalore"		"India - Bangalore"
	"CDNLoc_India___Hyderabad"		"India - Hyderabad"
	"CDNLoc_India___Kolkata"		"India - Kolkata"
	"CDNLoc_US___Honolulu"		"VS - Honolulu"
	"CDNLoc_US___Anchorage"		"VS - Anchorage"
	"CDNLoc_China___Guangzhou"		"China - Guangzhou"
	"CDNLoc_Russia___St._Petersburg"		"Rusland - St. Petersburg"
	"CDNLoc_Russia___Rostov_na_Donu"		"Rusland - Rostov aan de Don"
	"CDNLoc_Russia___Kazan"		"Rusland - Kazan"
	"CDNLoc_Russia___Vladivostok"		"Rusland - Vladivostok"
	"CDNLoc_Brazil___Recife"	"Brazilië - Recife"
	"CDNLoc_Brazil___Brasilia"	"Brazilië - Brasilia"
	"CDNLoc_Brazil___Rio_de_Janeiro"	"Brazilië - Rio de Janeiro"
	"CDNLoc_Brazil___Porto_Alegre"	"Brazilië - Porto Alegre"
	"CDNLoc_Russia___Irkutsk"		"Rusland - Irkoetsk"
	"CDNLoc_Kazakhstan"	"Kazachstan"
	"CDNLoc_China___Wuhan"	"China - Wuhan"
	"CDNLoc_China___Xi'an"	"China - Xi'an"
	"CDNLoc_Mongolia"	"Mongolië"
	"CDNLoc_Venezuela"	"Venezuela"
	"CDNLoc_Ecuador"	"Ecuador"
	"CDNLoc_Bolivia"	"Bolivia"
	"CDNLoc_Belarus"	"Wit-Rusland"
	"CDNLoc_Brazil___Sao_Paulo"	"Brazilië - São Paulo"	                                      
	"CDNLoc_Bulgaria"			"Bulgarije"
	"CDNLoc_Caucasus"			"Kaukasus"
	"CDNLoc_Central_Asia"		"Centraal-Azië"
	"CDNLoc_China___Changsha"	"China - Changsha"
	"CDNLoc_China___Harbin"		"China - Harbin"
	"CDNLoc_China___Kunming"	"China - Kunming"
	"CDNLoc_China___Qingdao"	"China - Qingdao"
	"CDNLoc_China___Urumqi"		"China - Ürümqi"
	"CDNLoc_China___Zhengzhou"	"China - Zhengzhou"
	"CDNLoc_Croatia"			"Kroatië"
	"CDNLoc_Iceland,_Greenland,_and_Faroe_Islands"	"IJsland, Groenland en Faeröer"
	"CDNLoc_Italy___Milan"		"Italië - Milaan"
	"CDNLoc_Italy___Rome"		"Italië - Rome"
	"CDNLoc_Japan___Fukuoka"	"Japan - Fukuoka"
	"CDNLoc_Japan___Nagoya"		"Japan - Nagoya"
	"CDNLoc_Japan___Osaka"		"Japan - Osaka"
	"CDNLoc_Japan___Sapporo"	"Japan - Sapporo"
	"CDNLoc_Japan___Sendai"		"Japan - Sendai"
	"CDNLoc_Japan___Tokyo"		"Japan - Tokio"
	"CDNLoc_Pacific_Islands"	"Pacifische eilanden"
	"CDNLoc_Poland___Katowice"	"Polen - Katowice"
	"CDNLoc_Poland___Warsaw"	"Polen - Warschau"
	"CDNLoc_Portugal"			"Portugal"
	"CDNLoc_South_Korea___Busan"	"Zuid-Korea - Busan"
	"CDNLoc_South_Korea___Seoul"	"Zuid-Korea - Seoel"
	"CDNLoc_Spain___Barcelona"	"Spanje - Barcelona"
	"CDNLoc_Spain___Madrid"		"Spanje - Madrid"
	"CDNLoc_Spain___Malaga"		"Spanje - Malaga"
	"CDNLoc_Spain___Valencia"	"Spanje - Valencia"
	"CDNLoc_Sweden___Gothenburg"	"Zweden - Göteborg"
	"CDNLoc_Sweden___Malmo"			"Zweden - Malmö"
	"CDNLoc_Sweden___Stockholm"		"Zweden - Stockholm"
	"CDNLoc_Turkey___Ankara"	"Turkije - Ankara"
	"CDNLoc_Turkey___Istanbul"	"Turkije - Istanboel"
	"CDNLoc_Turkey___Izmir"		"Turkije - İzmir"
	"CDNLoc_Ukraine___Kharkiv"	"Oekraïne - Charkov"
	"CDNLoc_Ukraine___Kiev"		"Oekraïne - Kiev"
	"CDNLoc_Ukraine___Lviv"		"Oekraïne - Lviv"
	"CDNLoc_Ukraine___Odessa"	"Oekraïne - Odessa"

	"TimeZoneRegionFormat"				"(UTC{s:utcoffset}) {s:timezonename}"
	"TimeZoneRegionFormatDetail"		"{s:timezoneregionsamples}"
	"TimeZoneRegion_Samoa"				"Samoa-standaardtijd"
	"TimeZoneCities_Samoa"				"Amerikaans-Samoa, Midway-eilanden"
	"TimeZoneRegion_Hawaii"				"Hawaï-standaardtijd"
	"TimeZoneCities_Hawaii"				"Hawaï"
	"TimeZoneRegion_Alaska"				"Alaska-standaardtijd"
	"TimeZoneCities_Alaska"				"Alaska"
	"TimeZoneRegion_Pacific"			"Pacific-standaardtijd"
	"TimeZoneCities_Pacific"			"Los Angeles, Seattle, Vancouver"
	"TimeZoneRegion_Mountain"			"Mountain-standaardtijd"
	"TimeZoneCities_Mountain"			"Alberta, Denver, Salt Lake City"
	"TimeZoneRegion_MountainMexico"		"Mountain-standaardtijd (Mexico)"
	"TimeZoneCities_MountainMexico"		"Baja California Sur, Chihuahua"
	"TimeZoneRegion_MountainArizona"	"Mountain-standaardtijd (Arizona)"
	"TimeZoneCities_MountainArizona"	"Arizona"
	"TimeZoneRegion_Central"			"Centrale standaardtijd"
	"TimeZoneCities_Central"			"Chicago, Dallas, Mexico-Stad, Saskatchewan"
	"TimeZoneRegion_China"				"China-standaardtijd"
	"TimeZoneCities_China"				"Beijing, Hongkong"
	"TimeZoneRegion_Singapore"			"Singapore-standaardtijd"
	"TimeZoneCities_Singapore"			"Singapore"
	"TimeZoneRegion_Taipei"				"Taipei-standaardtijd"
	"TimeZoneCities_Taipei"				"Taipei"
	"TimeZoneRegion_WestAustralia"		"Australische westelijke standaardtijd"
	"TimeZoneCities_WestAustralia"		"Perth"
	"TimeZoneRegion_NorthAsiaEast"		"Irkoetsk-tijd"
	"TimeZoneCities_NorthAsiaEast"		"Irkoetsk"
	"TimeZoneRegion_Korea"				"Korea-standaardtijd"
	"TimeZoneCities_Korea"				"Seoul"
	"TimeZoneRegion_Japan"				"Japan-standaardtijd"
	"TimeZoneCities_Japan"				"Kyoto, Tokio"
	"TimeZoneRegion_WestPacific"		"Guam-standaardtijd"
	"TimeZoneCities_WestPacific"		"Guam"
	"TimeZoneRegion_CentralPacific"		"Standaardtijd Centraal-Pacific"
	"TimeZoneCities_CentralPacific"		"Salomonseilanden, Nieuw-Caledonië"
	"TimeZoneRegion_Fiji"				"Fiji-tijd"
	"TimeZoneCities_Fiji"				"Fiji-eilanden"
	"TimeZoneRegion_NewZealand"			"Nieuw-Zeeland-standaardtijd"
	"TimeZoneCities_NewZealand"			"Auckland, Christchurch"
	"TimeZoneRegion_Tonga"				"Tonga-standaardtijd"
	"TimeZoneCities_Tonga"				"Tonga"
	"TimeZoneRegion_Yakutsk"			"Jakoetsk-tijd"
	"TimeZoneCities_Yakutsk"			"Jakoetsk"
	"TimeZoneRegion_CentralAustraliaD"	"Australische centrale standaardtijd (Darwin)"
	"TimeZoneCities_CentralAustraliaD"	"Darwin"
	"TimeZoneRegion_CentralAustraliaA"	"Australische centrale standaardtijd (Adelaide)"
	"TimeZoneCities_CentralAustraliaA"	"Adelaide"
	"TimeZoneRegion_EasternAustralia"	"Australische oostelijke standaardtijd"
	"TimeZoneCities_EasternAustralia"	"Hobart, Melbourne, Sydney"
	"TimeZoneRegion_EasternAustraliaB"	"Australische oostelijke standaardtijd (Brisbane)"
	"TimeZoneCities_EasternAustraliaB"	"Brisbane"
	"TimeZoneRegion_Vladivostok"		"Vladivostok-tijd"
	"TimeZoneCities_Vladivostok"		"Vladivostok"
	"TimeZoneRegion_Arabian"			"Golf-standaardtijd"
	"TimeZoneCities_Arabian"			"Abu Dhabi"
	"TimeZoneRegion_Caucasus"			"Kaukasus-standaardtijd"
	"TimeZoneCities_Caucasus"			"Bakoe, Tbilisi, Jerevan"
	"TimeZoneRegion_Afghanistan"		"Afghanistan-tijd"
	"TimeZoneCities_Afghanistan"		"Kabul"
	"TimeZoneRegion_Yekaterinburg"		"Jekaterinenburg-tijd"
	"TimeZoneCities_Yekaterinburg"		"Jekaterinenburg"
	"TimeZoneRegion_WestAsia"			"West-Azië-standaardtijd"
	"TimeZoneCities_WestAsia"			"Islamabad, Tasjkent"
	"TimeZoneRegion_India"				"India-standaardtijd"
	"TimeZoneCities_India"				"Calcutta, Bombay, Sri Jayawardenepura"
	"TimeZoneRegion_Nepal"				"Nepal-tijd"
	"TimeZoneCities_Nepal"				"Kathmandu"
	"TimeZoneRegion_CentralAsia"		"Standaardtijd Centraal-Azië"
	"TimeZoneCities_CentralAsia"		"Astana, Dhaka"
	"TimeZoneRegion_NorthCentralAsia"	"Standaardtijd Noordcentraal-Azië"
	"TimeZoneCities_NorthCentralAsia"	"Almaty, Novosibirsk"
	"TimeZoneRegion_Myanmar"			"Myanmar-tijd"
	"TimeZoneCities_Myanmar"			"Yangon (Rangoon)"
	"TimeZoneRegion_SoutheastAsia"		"Zuidoost-Azië-standaardtijd"
	"TimeZoneCities_SoutheastAsia"		"Bangkok, Hanoi, Jakarta"
	"TimeZoneRegion_NorthAsia"			"Noord-Azië-standaardtijd"
	"TimeZoneCities_NorthAsia"			"Krasnojarsk"
	"TimeZoneRegion_CentralAmerica"		"Centraal-Amerika"
	"TimeZoneCities_CentralAmerica"		"Guatemala, Managua, San José"
	"TimeZoneRegion_Eastern"			"Oostelijke Standaardtijd"
	"TimeZoneCities_Eastern"			"Miami, Montreal, New York"
	"TimeZoneRegion_Indiana"			"Oostelijke standaardtijd (Indiana)"
	"TimeZoneCities_Indiana"			"Indiana"
	"TimeZoneRegion_SAmericaPacific"	"Zuid-Amerika - Grote oceaan"
	"TimeZoneCities_SAmericaPacific"	"Bogota, Lima"
	"TimeZoneRegion_Atlantic"			"Atlantic-standaardtijd"
	"TimeZoneCities_Atlantic"			"New Brunswick, Nova Scotia"
	"TimeZoneRegion_SAmericaWestern"	"Zuid-Amerika - westen"
	"TimeZoneCities_SAmericaWestern"	"Caracas, La Paz"
	"TimeZoneRegion_Chile"				"Chili-standaardtijd"
	"TimeZoneCities_Chile"				"Santiago"
	"TimeZoneRegion_EastCanada"			"Newfoundland-standaardtijd"
	"TimeZoneCities_EastCanada"			"Newfoundland, Labrador"
	"TimeZoneRegion_Brazil"				"Brasilia-tijd"
	"TimeZoneCities_Brazil"				"Salvador, São Paulo"
	"TimeZoneRegion_SAmericaEast"		"Standaardtijd Zuid-Amerika - oost"
	"TimeZoneCities_SAmericaEast"		"Buenos Aires, Georgetown"
	"TimeZoneRegion_Greenland"			"West-Groenland-tijd"
	"TimeZoneCities_Greenland"			"Groenland"
	"TimeZoneRegion_Azores"				"Azoren-tijd"
	"TimeZoneCities_Azores"				"Ponta Delgada"
	"TimeZoneRegion_CapeVerde"			"Kaapverdië-tijd"
	"TimeZoneCities_CapeVerde"			"Praia"
	"TimeZoneRegion_GMT"				"Greenwich Mean Time"
	"TimeZoneCities_GMT"				"Dublin, Liberia, London, Reykjavik"
	"TimeZoneRegion_CentralEurope"		"Midden-Europese Tijd"
	"TimeZoneCities_CentralEurope"		"Berlijn, Bratislava, Brussel, Parijs, Praag"
	"TimeZoneRegion_WestAfrica"			"West-Afrika-tijd"
	"TimeZoneCities_WestAfrica"			"Lagos, Windhoek"
	"TimeZoneRegion_EasternEurope"		"Oost-Europese tijd"
	"TimeZoneCities_EasternEurope"		"Beiroet, Boekarest, Caïro"
	"TimeZoneRegion_Israel"				"Israël-standaardtijd"
	"TimeZoneCities_Israel"				"Jeruzalem"
	"TimeZoneRegion_CentralAfrica"		"Centraal-Afrika-tijd"
	"TimeZoneCities_CentralAfrica"		"Harare, Pretoria"
	"TimeZoneRegion_Moscow"				"Moskou-standaardtijd"
	"TimeZoneCities_Moscow"				"Moskou, Sint-Petersburg"
	"TimeZoneRegion_Arabia"				"Arabië-standaardtijd"
	"TimeZoneCities_Arabia"				"Bagdad, Koeweit"
	"TimeZoneRegion_EastAfrica"			"Oost-Afrika-tijd"
	"TimeZoneCities_EastAfrica"			"Moroni, Nairobi"
	"TimeZoneRegion_Iran"				"Iran-standaardtijd"
	"TimeZoneCities_Iran"				"Teheran"

	"WebPanel_OpenInFullBrowser" "IN BROWSER OPENEN"
	"MainMenu_MainMenu" "HOOFDMENU"
	"MainMenu_Quickmenu" "SNELMENU"


	//HELPER STUFF FOR CONTROLLER CONFIG PANEL
	"SettingsController_HelperDescriptionHeader"	"Cool Header"
	"SettingsController_HelperDescriptionText"	"Cool Description"
	"SettingsController_HelperAlwaysOnHeader"	"Altijd uitgevoerde acties"
	"SettingsController_HelperAlwaysOnText"	"Koppelingen die hier zijn toegewezen zullen automatisch worden geactiveerd wanneer deze actieset of -laag is ingeschakeld. Activatoren kunnen gebruikt worden om aan te passen hoe ze zich gedragen, en deze acties gedragen zich voor dit doeleinde alsof ze een knop zijn die ingedrukt wordt gehouden terwijl de actieset of -laag actief is. Indrukactivatoren activeren zich bijvoorbeeld eenmalig aan het begin, terwijl normale-indrukactivatoren ingedrukt blijven terwijl deze set of laag actief is."
	"SettingsController_BindingTitle" "{s:bindingtitle}"
	"SettingsController_BindingTitle_ForController" "({s:controllername})"
	"SettingsController_BindingTitle_Guest" "Gast"
	"SettingsController_BindingCreator" "Door {s:bindingcreator}"
	"SettingsController_Binding_Preview" "Voorbeeld configuratie"
	"SettingsController_AutosaveName"	"Controllerconfiguratie"
	"SettingsController_AutosaveDescription"	"Jouw gewijzigde configuratie voor dit spel."
	"SettingsController_ModifiedBy"	"Door jou gewijzigd, gebaseerd op de configuratie van {s:bindingcreator}."
	"SettingsController_ModifiedByOfficial" "Door jou gewijzigd, gebaseerd op de officiële configuratie voor het spel."
	"SettingsController_SwapToUnifiedPad"	"Wisselen naar: pad (gelijk waar)"
	"SettingsController_SwapToSplitPad"	"Wisselen naar verdeeld pad"
	"SettingsController_GenericJoystickSetupText"	"Indien de Steam Input-configuratiehulp voor generieke gamepads is ingeschakeld, dan kan dit per spel worden aangepast door gebruik te maken van hetzelfde configuratiesysteem dat beschikbaar is voor Steam Controllers."
	"SettingsController_PS4SetupText"	"Indien de Steam Input-configuratiehulp voor PlayStation is ingeschakeld, dan kan dit per spel worden aangepast door gebruik te maken van hetzelfde configuratiesysteem dat beschikbaar is voor Steam Controllers.\n\\Opmerking: Als de controller via Bluetooth is verbonden moet deze een keer uit- en aangezet worden na het uitschrijven. Per spel uitschrijven zal ook niet werken."
	"SettingsController_XBoxSetupText"	"Indien de Steam Input-configuratiehulp voor Xbox is ingeschakeld, dan kan dit per spel worden aangepast door gebruik te maken van hetzelfde configuratiesysteem dat beschikbaar is voor Steam Controllers.\n\\Opmerking: In Windows zou het kunnen zijn dat je de toepassingsinstellingen van Xbox DVR aan moet passen voordat de Guide-knop wordt herkend."
	"SettingsController_XBoxDriverText"	"Wanneer de uitgebreide functieondersteuning voor Xbox ingeschakeld is, gebruikt Steam een aangepast stuurprogramma om toegang te bieden aan tot wel 16 Xbox-controllers en je toe te staan om de paddles van de Xbox Elite-controllers te koppelen.\n\nOpmerking: je moet je computer herstarten nadat je het aangepaste stuurprogramma hebt geïnstalleerd of verwijderd."
	"SettingsController_SwitchSetupText"	"Indien de Steam Input-configuratiehulp voor Switch is ingeschakeld, dan kan dit per spel worden aangepast door gebruik te maken van hetzelfde configuratiesysteem dat beschikbaar is voor Steam Controllers.\n\\Opmerking: Deze instelling moet worden uitgeschakeld voor Switch Pro-controllers zodat deze werken in spellen die niet via Steam worden opgestart als Steam actief is."
	"SettingsController_NintendoLayoutSetupText"	"Als de Nintendo-indeling is ingeschakeld, wisselen configuraties voor Switch Pro-controllers de A- en B-knoppen en X- en Y-knoppen. Wanneer het met de standaard XInput-stijlindelingen wordt gebruikt, helpt dit de knopnamen beter overeen te komen met een andere fysieke indeling."
	"SettingsController_GuideButtonSetupText" "Opmerking: In Windows zou het kunnen zijn dat je de toepassingsinstellingen van Xbox DVR aan moet passen voordat de Guide-knop wordt opgevangen."
	"SettingsController_TurnOffSetupText" "Als \"Uitschakelen bij afsluiten\" staat ingesteld zal Steam bij het afsluiten automatisch draadloze verbonden controllers uitzetten"
	"SettingsController_IdleTurnOffSetupText" "Steam zet je controller uit nadat hij deze tijdsduur inactief is geweest"
	"SettingsController_ToggleShowHiddenDevices"	"APPARATEN TONEN"
	"SettingsController_ToggleDeviceHideState"	"APPARATEN VERBERGEN"
	"ControllerNameOnAccount"		"{s:controllername}"
	"ControllerTypeOnAccount"		"{s:controllertype} van {s:accountname}"
	"ControllersOnAccount"			"Controllers van {s:accountname}"
	"ControllerConfigShared"		"Gedeelde configuratie"
	"ControllerConfigUnique"		"Unieke configuratie"
	"ControllerConfigChangeGrouping"	"Groepering controllerconfiguratie wijzigen"
	"ControllerConfigChangeToShared"		"Uniek - Wisselen naar gedeelde configuratie"
