"tenfoot"
{
"UI_Submit"	"Verzenden"
"Library_Details_FieldLabel_TouchMenuButton3"	"Menuknop 4"
"[english]Library_Details_FieldLabel_TouchMenuButton3"	"Menu Button 4"
"Library_Details_FieldLabel_TouchMenuButton4"	"Menuknop 5"
"[english]Library_Details_FieldLabel_TouchMenuButton4"	"Menu Button 5"
"Library_Details_FieldLabel_TouchMenuButton5"	"Menuknop 6"
"[english]Library_Details_FieldLabel_TouchMenuButton5"	"Menu Button 6"
"Library_Details_FieldLabel_TouchMenuButton6"	"Menuknop 7"
"[english]Library_Details_FieldLabel_TouchMenuButton6"	"Menu Button 7"
"Library_Details_FieldLabel_TouchMenuButton7"	"Menuknop 8"
"[english]Library_Details_FieldLabel_TouchMenuButton7"	"Menu Button 8"
"Library_Details_FieldLabel_TouchMenuButton8"	"Menuknop 9"
"[english]Library_Details_FieldLabel_TouchMenuButton8"	"Menu Button 9"
"Library_Details_FieldLabel_TouchMenuButton9"	"Menuknop 10"
"[english]Library_Details_FieldLabel_TouchMenuButton9"	"Menu Button 10"
"Library_Details_FieldLabel_TouchMenuButton10"	"Menuknop 11"
"[english]Library_Details_FieldLabel_TouchMenuButton10"	"Menu Button 11"
"Library_Details_FieldLabel_TouchMenuButton11"	"Menuknop 12"
"[english]Library_Details_FieldLabel_TouchMenuButton11"	"Menu Button 12"
"Library_Details_FieldLabel_TouchMenuButton12"	"Menuknop 13"
"[english]Library_Details_FieldLabel_TouchMenuButton12"	"Menu Button 13"
"Library_Details_FieldLabel_TouchMenuButton13"	"Menuknop 14"
"[english]Library_Details_FieldLabel_TouchMenuButton13"	"Menu Button 14"
"Library_Details_FieldLabel_TouchMenuButton14"	"Menuknop 15"
"[english]Library_Details_FieldLabel_TouchMenuButton14"	"Menu Button 15"
"Library_Details_FieldLabel_TouchMenuButton15"	"Menuknop 16"
"[english]Library_Details_FieldLabel_TouchMenuButton15"	"Menu Button 16"
"Library_Details_SourceMode_Title_TouchMenu"	"Aanraakmenu"
"[english]Library_Details_SourceMode_Title_TouchMenu"	"Touch Menu"
"Library_Details_SourceMode_Title_Trigger_GA"	"Andere actie in het spel..."
"[english]Library_Details_SourceMode_Title_Trigger_GA"	"Other In-Game Action..."
"Library_Details_SourceMode_Title_DPad_GA"	"Generieke vierpuntsdruktoets"
"[english]Library_Details_SourceMode_Title_DPad_GA"	"Generic Directional Pad"
"Library_Controller_Property_Value_TouchMenu_Button2"	"2 knoppen"
"[english]Library_Controller_Property_Value_TouchMenu_Button2"	"2 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button4"	"4 knoppen"
"[english]Library_Controller_Property_Value_TouchMenu_Button4"	"4 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button7"	"7 knoppen"
"[english]Library_Controller_Property_Value_TouchMenu_Button7"	"7 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button9"	"9 knoppen"
"[english]Library_Controller_Property_Value_TouchMenu_Button9"	"9 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button12"	"12 knoppen"
"[english]Library_Controller_Property_Value_TouchMenu_Button12"	"12 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button16"	"16 knoppen"
"[english]Library_Controller_Property_Value_TouchMenu_Button16"	"16 Buttons"
"Library_AllGames_Detail"	"{d:allgames}"
"[english]Library_AllGames_Detail"	"{d:allgames}"
"Library_AllGamesUnblocked_Detail"	"{d:tobeunblocked}"
"[english]Library_AllGamesUnblocked_Detail"	"{d:tobeunblocked}"
"Library_Installed_Detail"	"{d:installed}"
"[english]Library_Installed_Detail"	"{d:installed}"
"Library_Favorites_Detail"	"{d:favorites}"
"[english]Library_Favorites_Detail"	"{d:favorites}"
"Library_RecentlyPlayedFilter_Detail"	"{d:recent}"
"[english]Library_RecentlyPlayedFilter_Detail"	"{d:recent}"
"Library_StreamingVideos_Detail"	"{d:videos}"
"[english]Library_StreamingVideos_Detail"	"{d:videos}"
"Library_MusicTitle_Detail"	"{d:music}"
"[english]Library_MusicTitle_Detail"	"{d:music}"
"Library_DownloadsTitle"	"Downloads"
"[english]Library_DownloadsTitle"	"Downloads"
"Library_DownloadsTitle_Detail"	"{d:downloads}"
"[english]Library_DownloadsTitle_Detail"	"{d:downloads}"
"Library_FilterActive"	"(GEFILTERD)"
"[english]Library_FilterActive"	"(FILTERED)"
"Friends_Header_Recent"	"Recente chats"
"[english]Friends_Header_Recent"	"Recent Chats"
"Friends_Header_Online"	"Online"
"[english]Friends_Header_Online"	"Online"
"Friends_Header_Offline"	"Offline"
"[english]Friends_Header_Offline"	"Offline"
"Friends_Footer_Accept_Invite"	"SPELUITNODIGING AANVAARDEN"
"[english]Friends_Footer_Accept_Invite"	"ACCEPT GAME INVITE"
"Friends_Menu_Friends"	"Vrienden"
"[english]Friends_Menu_Friends"	"Friends"
"Friends_Menu_Groups"	"Groepen"
"[english]Friends_Menu_Groups"	"Groups"
"Friends_Menu_Invites"	"Uitnodigingen <span class=\"NumberElement\">({d:invites})</span>"
"[english]Friends_Menu_Invites"	"Invites <span class=\"NumberElement\">({d:invites})</span>"
"Friends_Menu_Search_Friend"	"Vrienden zoeken"
"[english]Friends_Menu_Search_Friend"	"Search Friends"
"Friends_Menu_Add_Friend"	"Vriend toevoegen"
"[english]Friends_Menu_Add_Friend"	"Add Friend"
"Friends_Menu_Search_Group"	"Lid worden van groep"
"[english]Friends_Menu_Search_Group"	"Join Group"
"Downloads_ViewSettings"	"INSTELLINGEN WEERGEVEN"
"[english]Downloads_ViewSettings"	"VIEW SETTINGS"
"Downloads_Summary"	"Downloadoverzicht"
"[english]Downloads_Summary"	"Download Summary"
"Downloads_Summary_TotalAmount"	"Totaal: {s:downloadamount}"
"[english]Downloads_Summary_TotalAmount"	"Total : {s:downloadamount}"
"Downloads_Summary_PeakRate"	"Hoogst: {s:downloadpeakrate}"
"[english]Downloads_Summary_PeakRate"	"Peak : {s:downloadpeakrate}"
"Downloads_Summary_CurrentRate"	"Huidig: {s:downloadrate}"
"[english]Downloads_Summary_CurrentRate"	"Current : {s:downloadrate}"
"Downloads_Summary_Settings_btn"	"Downloadinstellingen"
"[english]Downloads_Summary_Settings_btn"	"Downloads Settings"
"Downloads_Status_not_installed"	"Niet geïnstalleerd"
"[english]Downloads_Status_not_installed"	"Not Installed"
"Parental_Inbox_Lock"	"Gezinsweergave inschakelen"
"[english]Parental_Inbox_Lock"	"Enable Family View"
"Community_Pending_Gift"	"Nieuw geschenk"
"[english]Community_Pending_Gift"	"New Gift"
"HowToStream_Title"	"BINNENSHUIS STREAMEN"
"[english]HowToStream_Title"	"IN-HOME STREAMING"
"HowToStream_ToStream"	"Om je {s:apptype} te streamen"
"[english]HowToStream_ToStream"	"To Stream your {s:apptype}"
"HowToStream_Step1"	"Log in op Steam op je computer met het Steam-account waarmee je hier bent ingelogd (account \"{s:account}\")."
"[english]HowToStream_Step1"	"Sign in to Steam on your computer using the same Steam account you are signed in with here (account \"{s:account}\")."
"HowToStream_Step2"	"Als je problemen ondervindt met het streamen via je draadloze netwerk, moet je misschien met een kabel met je netwerk verbinden voor optimale streamprestaties."
"[english]HowToStream_Step2"	"If you experience trouble streaming via your wireless network, you may need to connect to your network with a cable for optimal streaming performance."
"Community_Notifications"	"Berichtmeldingen"
"[english]Community_Notifications"	"Comment Notifications"
"Community_Achievements"	"Prestaties"
"[english]Community_Achievements"	"Achievements"
"Community_FriendsWhoPlay"	"Vrienden die spelen"
"[english]Community_FriendsWhoPlay"	"Friends Who Play"
"Library_Details_Manage_DLC_Footer"	"DLC BEHEREN"
"[english]Library_Details_Manage_DLC_Footer"	"MANAGE DLC"
"Library_Details_Manage_DLC_Install"	"INSTALLEREN"
"[english]Library_Details_Manage_DLC_Install"	"INSTALL"
"Library_Details_Manage_DLC_Uninstall"	"VERWIJDEREN"
"[english]Library_Details_Manage_DLC_Uninstall"	"UNINSTALL"
"ContentFrame_CommunityCount"	"{i:communitycount}"
"[english]ContentFrame_CommunityCount"	"{i:communitycount}"
"ContentFrame_InboxCount"	"{i:inboxcount}"
"[english]ContentFrame_InboxCount"	"{i:inboxcount}"
"ContentFrame_DownloadsCount"	"{i:downloads}"
"[english]ContentFrame_DownloadsCount"	"{i:downloads}"
"group_item_groupname"	"{s:group_name}"
"[english]group_item_groupname"	"{s:group_name}"
"group_item_in_chat"	"{d:numfriendsinchat} in chat"
"[english]group_item_in_chat"	"{d:numfriendsinchat} Chatting"
"group_item_in_game"	"{d:numfriendsingame} aan het spelen"
"[english]group_item_in_game"	"{d:numfriendsingame} In-Game"
"group_item_online"	"{d:numfriendsonline} online"
"[english]group_item_online"	"{d:numfriendsonline} Online"
"group_item_unread"	"{d:unread_chats}"
"[english]group_item_unread"	"{d:unread_chats}"
"groups_no_groups_message"	"Je bent geen lid van een Steam-groep. Zoek een leuke en/of interessante groep via de Steam Community"
"[english]groups_no_groups_message"	"You are not a member of any Steam Groups. Search for some on the Steam Community"
"friends_no_friends_message"	"Je hebt geen Steam-vrienden toegevoegd. Zoek leuke en/of interessante vrienden via de Steam Community"
"[english]friends_no_friends_message"	"You have not added any Steam Friends. Search for some on the Steam Community"
"friend_item_friendname"	"{s:friend_name}"
"[english]friend_item_friendname"	"{s:friend_name}"
"friend_item_persona_state"	"{s:persona_state_label}"
"[english]friend_item_persona_state"	"{s:persona_state_label}"
"friend_item_status_detail"	"{s:status_detail}"
"[english]friend_item_status_detail"	"{s:status_detail}"
"friend_item_in_chat"	" "
"[english]friend_item_in_chat"	""
"friend_item_lobby_invite"	"Uitnodiging!"
"[english]friend_item_lobby_invite"	"Invite!"
"friends_chat_accept_game_invite"	"Speluitnodiging accepteren"
"[english]friends_chat_accept_game_invite"	"Accept Game Invite"
"friend_chat_game_invite_details"	"Deze gebruiker heeft je uitgenodigd om {s:game_invite_game_name} te spelen"
"[english]friend_chat_game_invite_details"	"This User has invited you to play {s:game_invite_game_name}"
"friends_menu_chat"	"Chat"
"[english]friends_menu_chat"	"Chat"
"friends_menu_manage"	"Beheren"
"[english]friends_menu_manage"	"Manage"
"friends_list_recent_container_title"	"Recente chats"
"[english]friends_list_recent_container_title"	"Recent Chats"
"friends_list_igname_container_title"	"In spel"
"[english]friends_list_igname_container_title"	"In-Game"
"friends_list_online_container_title"	"Online"
"[english]friends_list_online_container_title"	"Online"
"friends_list_offline_container_title"	"Offline"
"[english]friends_list_offline_container_title"	"Offline"
"friends_groups_recent_container_title"	"Recente groep-chats"
"[english]friends_groups_recent_container_title"	"Recent Group Chats"
"friends_groups_container_title"	"Groepen"
"[english]friends_groups_container_title"	"Groups"
"SignalLossHelper_Title"	"VERZEKERT GEWELDIGE PRESTATIES"
"[english]SignalLossHelper_Title"	"ENSURING GREAT PERFORMANCE"
"SignalLossHelper_Description"	"Om de best mogelijke latentievrije en probleemloze ervaring te garanderen sluit je de draadloze ontvanger van de controller aan op het meegeleverde verlengstuk. Zorg voor een ononderbroken ruimte tussen de controller en ontvanger en plaats het op een afstand van je systeem om mogelijke interferentie te voorkomen."
"[english]SignalLossHelper_Description"	"In order to ensure the best possible latency and a glitch-free experience, please connect the controller's wireless receiver to its included extender. Make sure there is an unobstructed line-of-sight between the controller and the receiver, and move it away from your system to isolate it from any possible interference."
"Create_Account_Wizard"	"Account maken"
"[english]Create_Account_Wizard"	"Create Account"
"Forgot_Account_Name_Wizard"	"Accountnaam vergeten"
"[english]Forgot_Account_Name_Wizard"	"Forgot Account Name"
"Login_Help_Wizard"	"Hulp bij inloggen"
"[english]Login_Help_Wizard"	"Login Help"
"Password_Recovery_Wizard"	"Wachtwoord herstellen"
"[english]Password_Recovery_Wizard"	"Password Recovery"
"AccountName_Recovery_Wizard"	"Accountnaam herstellen"
"[english]AccountName_Recovery_Wizard"	"Account Name Recovery"
"Password_Change_Wizard"	"Wachtwoord wijzigen"
"[english]Password_Change_Wizard"	"Change Password"
"Email_Change_Wizard"	"E-mailadres wijzigen"
"[english]Email_Change_Wizard"	"Change Email Address"
"VerifyEmail_Wizard"	"E-mailadres verifiëren"
"[english]VerifyEmail_Wizard"	"Verify Email"
"Library_Details_GameNotDesignedForControllerWarning_Title"	"CONTROLLERCONFIGURATIE VEREIST"
"[english]Library_Details_GameNotDesignedForControllerWarning_Title"	"CONTROLLER CONFIGURATION REQUIRED"
"Library_Details_GameNotDesignedForControllerWarning_Desc"	"Dit spel is niet ontworpen voor gebruik met controllers, maar je kunt het spelen met je Steam Controller. Het spel kan toetsenbordhints laten zien tijdens het spelen."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay."
"Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"Dit spel is niet ontworpen voor gebruik met controllers, maar je kunt het spelen met je Steam Controller. Het spel kan toetsenbordhints laten zien tijdens het spelen.\n\nJe kunt tijdens het spelen altijd op de Steam-knop drukken om de Steam-overlay te openen en je controllerconfiguratie aan te passen."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay.\n\nWhile playing, you can press the Steam Button at any time to bring up the overlay and customize your controller configuration."
"Library_Details_GameDesignKeyboardMouseWarning_Title"	"OP TOETSENBORD/MUIS GEFOCUST SPEL"
"[english]Library_Details_GameDesignKeyboardMouseWarning_Title"	"KEYBOARD/MOUSE-FOCUSED GAME"
"Library_Details_GameDesignKeyboardMouseWarning_Desc"	"De gameplay van dit spel is erg afhankelijk van het gebruik van een fysieke muis en toetsenbord."
"[english]Library_Details_GameDesignKeyboardMouseWarning_Desc"	"The gameplay in this game relies heavily on having a physical keyboard/mouse present."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"TOETSENBORD/MUIS VEREIST"
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"KEYBOARD/MOUSE REQUIRED"
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"De makers van dit spel hebben een interface gemaakt die een toetsenbord en/of muis vereisen om gedeeltes van het spel te bedienen."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"De makers van dit spel hebben een interface gemaakt die een toetsenbord en/of muis vereisen om gedeeltes van het spel te bedienen. Het kan bijvoorbeeld een tussenliggend startprogramma of een menu in het spel bevatten, die niet met een controller kunnen worden genavigeerd."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game. For example, it may include an interstitial launcher or an in-game menu that cannot be navigated with a controller."
"Downloads_Status_uninstalling"	"Verwijderen"
"[english]Downloads_Status_uninstalling"	"Uninstalling"
"Downloads_Status_running"	"Actief"
"[english]Downloads_Status_running"	"Running"
"Library_Details_Manage_DLC_Subtitle"	"Selecteer hieronder DLC om te installeren of verwijderen"
"[english]Library_Details_Manage_DLC_Subtitle"	"Select DLC items below to install or uninstall"
"SettingsController_AutosaveName"	"Controllerconfiguratie"
"[english]SettingsController_AutosaveName"	"Controller Configuration"
"ControllerBinding_ModeDropDown_GA"	"Actie in het spel"
"[english]ControllerBinding_ModeDropDown_GA"	"In-Game Action"
