"tenfoot"
{
"UI_Submit"	"Potvrdit"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode"	"Haptic Intensity"
"ControllerBinding_HapticIntensityJoystickCameraMode_Description"	"Tato možnost nastavuje intenzitu hmatové odezvy."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityJoystickCameraMode_Off"	"Intenzita hmatové odezvy – vypnuto"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityJoystickCameraMode_Off_Description"	"Vypne hmatovou odezvu."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityJoystickCameraMode_Low"	"Intenzita hmatové odezvy – nízká"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityJoystickCameraMode_Low_Description"	"Intenzita hmatové odezvy bude na nízké úrovni."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityJoystickCameraMode_Medium"	"Intenzita hmatové odezvy – střední"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityJoystickCameraMode_Medium_Description"	"Intenzita hmatové odezvy bude na střední úrovni."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityJoystickCameraMode_High"	"Intenzita hmatové odezvy – vysoká"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityJoystickCameraMode_High_Description"	"Intenzita hmatové odezvy bude na vysoké úrovni."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_High_Description"	"Use High intensity haptics."
"ControllerBinding_JoystickClickCameraMode"	"Signál po stisknutí"
"[english]ControllerBinding_JoystickClickCameraMode"	"Click Action"
"ControllerBinding_JoystickClickCameraMode_Description"	"Stisknutím joysticku může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
"[english]ControllerBinding_JoystickClickCameraMode_Description"	"This action will be performed when you click the stick."
"ControllerBinding_SwipeDurationCameraMode"	"Trvání tažení"
"[english]ControllerBinding_SwipeDurationCameraMode"	"Swipe Duration"
"ControllerBinding_SwipeDurationCameraMode_Description"	"Rychlým tažením joysticku je vytvořen „trhavý“ pohyb, jako kdyby byl joystick postrkován do strany. Jak dlouho by měl tento pohyb trvat?"
"[english]ControllerBinding_SwipeDurationCameraMode_Description"	"Swipes will cause a joystick 'flick' motion, as if slamming the stick to the side for a moment.  How long should this 'joystick pegged' action persist?"
"ControllerBinding_SwipeDurationCameraMode_Off"	"Trvání tažení – vypnuto"
"[english]ControllerBinding_SwipeDurationCameraMode_Off"	"Swipe Duration - Off"
"ControllerBinding_SwipeDurationCameraMode_Off_Description"	"Rychlé tažení joysticku nevyvolá trhavý pohyb."
"[english]ControllerBinding_SwipeDurationCameraMode_Off_Description"	"Swipes will not have any extended 'joystick pegged' interaction."
"ControllerBinding_SwipeDurationCameraMode_Low"	"Trvání tažení – krátké"
"[english]ControllerBinding_SwipeDurationCameraMode_Low"	"Swipe Duration - Low"
"ControllerBinding_SwipeDurationCameraMode_Low_Description"	"Rychlým tažením joysticku je vytvořen „trhavý“ pohyb, jako kdyby byl joystick postrkován do strany. Po krátké chvílí pohyb skončí."
"[english]ControllerBinding_SwipeDurationCameraMode_Low_Description"	"Swipes will cause a joystick 'flick' motion, as if slamming the stick to the side for a moment.  With a low duration it will quickly reset."
"ControllerBinding_SwipeDurationCameraMode_Medium"	"Trvání tažení – středně dlouhé"
"[english]ControllerBinding_SwipeDurationCameraMode_Medium"	"Swipe Duration - Medium"
"ControllerBinding_SwipeDurationCameraMode_Medium_Description"	"Rychlým tažením joysticku je vytvořen „trhavý“ pohyb, jako kdyby byl joystick postrkován do strany. Pohyb bude trvat středně dlouho."
"[english]ControllerBinding_SwipeDurationCameraMode_Medium_Description"	"Swipes will cause a joystick 'flick' motion, as if slamming the stick to the side for a moment.  With a medium duration it will persist slightly before resetting."
"ControllerBinding_SwipeDurationCameraMode_High"	"Trvání tažení – dlouhé"
"[english]ControllerBinding_SwipeDurationCameraMode_High"	"Swipe Duration - High"
"ControllerBinding_SwipeDurationCameraMode_High_Description"	"Rychlým tažením joysticku je vytvořen „trhavý“ pohyb, jako kdyby byl joystick postrkován do strany. Pohyb bude trvat velmi dlouho."
"[english]ControllerBinding_SwipeDurationCameraMode_High_Description"	"Swipes will cause a joystick 'flick' motion, as if slamming the stick to the side for a moment.  With a high duration it will persist for a long duration before resetting."
"ControllerBinding_CurveExponentCameraMode"	"Reakční křivka joysticku"
"[english]ControllerBinding_CurveExponentCameraMode"	"Stick Response Curve"
"ControllerBinding_CurveExponentCameraMode_Description"	"Tato možnost určuje přesnost převodu pohybu analogového vstupu na výstupní hodnoty. Standardně se používá převod 1:1. Reakční křivku však lze upravit tak, aby zajišťovala buď přesnější nebo méně přesný převod."
"[english]ControllerBinding_CurveExponentCameraMode_Description"	"This determines the mapping of analog input to output.  By default a linear 1:1 mapping is used.  This curve can altered so there is more or less room for fine controls."
"ControllerBinding_CurveExponentCameraMode_Linear"	"Reakční křivka – lineární"
"[english]ControllerBinding_CurveExponentCameraMode_Linear"	"Response Curve - Linear"
"ControllerBinding_CurveExponentCameraMode_Linear_Description"	"Lineární reakční křivka převádí pohyb 1:1. To znamená, že při 50% vychýlení bude odeslán výstup o 50% hodnotě."
"[english]ControllerBinding_CurveExponentCameraMode_Linear_Description"	"A Linear response curve maps the input directly to the output in a 1:1 fashion.  At 50% deflection, 50% output will be sent."
"ControllerBinding_CurveExponentCameraMode_1"	"Reakční křivka – agresivní"
"[english]ControllerBinding_CurveExponentCameraMode_1"	"Response Curve - Aggressive"
"ControllerBinding_CurveExponentCameraMode_1_Description"	"Agresivní křivka se ke 100% výstupní hodnotě dostane rychleji, což znamená menší rozsah pro pomalejší nabírání a dříve při vychýlení je dosaženo maxima."
"[english]ControllerBinding_CurveExponentCameraMode_1_Description"	"An aggressive response curve gets to 100% output faster.  This gives less of a slow range and more quickly hits the upper range of output, with faster response."
"ControllerBinding_CurveExponentCameraMode_2"	"Reakční křivka – uvolněná"
"[english]ControllerBinding_CurveExponentCameraMode_2"	"Response Curve - Relaxed"
"ControllerBinding_CurveExponentCameraMode_2_Description"	"Uvolněná křivka se ke 100% výstupní hodnotě dostane pomaleji, což znamená větší rozsah pro pomalejší nabírání a maxima je dosaženo až blíže k okrajům vychýlení."
"[english]ControllerBinding_CurveExponentCameraMode_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the edges."
"ControllerBinding_CurveExponentCameraMode_3"	"Reakční křivka – široká"
"[english]ControllerBinding_CurveExponentCameraMode_3"	"Response Curve - Wide"
"ControllerBinding_CurveExponentCameraMode_3_Description"	"Široká křivka se ke 100% výstupní hodnotě dostane výrazně pomaleji než jiné, což znamená velký rozsah pro pomalejší nabírání, které se zrychlí až téměř u okrajů."
"[english]ControllerBinding_CurveExponentCameraMode_3_Description"	"A wide response curve gets to 100% output much slower that default.  There is a wide range of low values which ramps up quickly at the outer edges.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_CurveExponentCameraMode_4"	"Reakční křivka – extrémně široká"
"[english]ControllerBinding_CurveExponentCameraMode_4"	"Response Curve - Extra Wide"
"ControllerBinding_CurveExponentCameraMode_4_Description"	"Extrémně široká křivka poskytuje největší rozsah pro pomalejší nabírání, jelikož 100% výstupní hodnoty je dosaženo až na úplných okrajích vychýlení."
"[english]ControllerBinding_CurveExponentCameraMode_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_InvertYJoystickCamera"	"Invertování svislé osy"
"[english]ControllerBinding_InvertYJoystickCamera"	"Invert Vertical Axis"
"ControllerBinding_InvertYJoystickCamera_Description"	"Pokud je možnost zapnuta, pohyb joystickem nahoru vyvolá ve hře pohyb dolů a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
"[english]ControllerBinding_InvertYJoystickCamera_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertYJoystickCamera_On"	"Invertování svislé osy – zapnuto"
"[english]ControllerBinding_InvertYJoystickCamera_On"	"Invert Vertical Axis - On"
"ControllerBinding_InvertYJoystickCamera_On_Description"	"Pokud je možnost zapnuta, pohyb joystickem nahoru vyvolá ve hře pohyb dolů a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
"[english]ControllerBinding_InvertYJoystickCamera_On_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertYJoystickCamera_Off"	"Invertování svislé osy – vypnuto"
"[english]ControllerBinding_InvertYJoystickCamera_Off"	"Invert Vertical Axis - Off"
"ControllerBinding_InvertYJoystickCamera_Off_Description"	"Pohyb joystickem nahoru vyvolá ve hře pohyb nahoru, pohyb po svislé ose je tedy nezměněný."
"[english]ControllerBinding_InvertYJoystickCamera_Off_Description"	"The joystick vertical axis will act normally, with up movement on the pad corresponding to up movement of the joystick."
"ControllerBinding_VerticalSensitivityJoystickCamera"	"Měřítko citilivosti svislé osy"
"[english]ControllerBinding_VerticalSensitivityJoystickCamera"	"Sensitivity Vertical Scale"
"ControllerBinding_VerticalSensitivityJoystickCamera_Description"	"Měřítko citlivosti svislé osy určuje, jak velký pohyb po svislé ose nastane v porovnání s pohybem po vodorovné ose. Pokud je puntík posuvníku přibližně v polovině, budou pohyby stejně velké. Pokud je puntík před polovinou, pohyb po svislé ose bude menší než pohyb po ose vodorovné, zatímco puntík za polovinou zajistí větší pohyb po svislé ose."
"[english]ControllerBinding_VerticalSensitivityJoystickCamera_Description"	"Vertical Sensitivity Scale determines how much vertical movement occurs relative to horizontal movement.  At 50% along the slider it is equal, if less than half it vertical movement will be lower than horizontal, while more will increase the ratio to more vertical movement."
"ControllerBinding_JoystickSmoothingCameraMode"	"Pružinový mechanismus"
"[english]ControllerBinding_JoystickSmoothingCameraMode"	"Smooth Joystick"
"ControllerBinding_JoystickSmoothingCameraMode_Description"	"Pružinový mechanismus vrátí páčku do neutrální pozice jakoby byla ovládána pružinou, tedy postupně, místo toho aby se po konci dotyku vrátila okamžitě."
"[english]ControllerBinding_JoystickSmoothingCameraMode_Description"	"Smoothing returns the stick to its neutral position as if it were driven by a physical spring rather than instantly returning when you stop touching."
"ControllerBinding_JoystickSmoothingCameraMode_On"	"Pružinový mechanismus – zapnuto"
"[english]ControllerBinding_JoystickSmoothingCameraMode_On"	"Smooth Joystick - On"
"ControllerBinding_JoystickSmoothingCameraMode_On_Description"	"Pružinový mechanismus vrátí páčku do neutrální pozice jakoby byla ovládána pružinou, tedy postupně, místo toho aby se po konci dotyku vrátila okamžitě."
