 "tenfoot"
{
	"UI_Submit"	"Potvrdit"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTriangle" "Tlačítko pro zapnutí gyroskopu – trojúhelníček"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTriangle_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí trojúhelníčku."
	"ControllerBinding_GyroButtonJoystickCamera_GyroLStick" "Tlačítko pro zapnutí gyroskopu – stisk levé páčky"
	"ControllerBinding_GyroButtonJoystickCamera_GyroLStick_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí levé páčky."
	"ControllerBinding_GyroButtonJoystickCamera_GyroRStick" "Tlačítko pro zapnutí gyroskopu – stisk pravé páčky"
	"ControllerBinding_GyroButtonJoystickCamera_GyroRStick_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí pravé páčky."	
	"ControllerBinding_GyroButtonJoystickCamera_GyroCapture" "Tlačítko pro zapnutí gyroskopu – Capture"
	"ControllerBinding_GyroButtonJoystickCamera_GyroCapture_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí tlačítka Capture."	
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerNoQualifier" "Tlačítko pro zapnutí gyroskopu – pravá spoušť"
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerNoQualifier_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí pravé spouště."	
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerNoQualifier" "Tlačítko pro zapnutí gyroskopu – levá spoušť"
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerNoQualifier_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí levé spouště."	
	"ControllerBinding_InvertXJoystickCamera" "Invertování vodorovné osy"
	"ControllerBinding_InvertXJoystickCamera_Description" "Pokud je možnost zapnuta, pohyb páčkou doleva vyvolá ve hře pohyb doprava a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
	"ControllerBinding_InvertXJoystickCamera_On" "Invertování vodorovné osy – zapnuto"
	"ControllerBinding_InvertXJoystickCamera_On_Description" "Pokud je možnost zapnuta, pohyb páčkou doleva vyvolá ve hře pohyb doprava a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
	"ControllerBinding_InvertXJoystickCamera_Off" "Invertování vodorovné osy – vypnuto"
	"ControllerBinding_InvertXJoystickCamera_Off_Description" "Pohyb páčkou doleva vyvolá ve hře pohyb doleva, pohyb po vodorovné ose je tedy nezměněný."
	"ControllerBinding_InvertYJoystickCamera" "Invertování svislé osy"
	"ControllerBinding_InvertYJoystickCamera_Description" "Pokud je možnost zapnuta, pohyb páčkou nahoru vyvolá ve hře pohyb dolů a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
	"ControllerBinding_InvertYJoystickCamera_On" "Invertování svislé osy – zapnuto"
	"ControllerBinding_InvertYJoystickCamera_On_Description" "Pokud je možnost zapnuta, pohyb páčkou nahoru vyvolá ve hře pohyb dolů a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
	"ControllerBinding_InvertYJoystickCamera_Off" "Invertování svislé osy – vypnuto"
	"ControllerBinding_InvertYJoystickCamera_Off_Description" "Pohyb páčkou nahoru vyvolá ve hře pohyb nahoru, pohyb po svislé ose je tedy nezměněný."
	"ControllerBinding_VerticalSensitivityJoystickCamera" "Měřítko citilivosti svislé osy"
	"ControllerBinding_VerticalSensitivityJoystickCamera_Description" "Měřítko citlivosti svislé osy určuje, jak velký pohyb po svislé ose nastane v porovnání s pohybem po vodorovné ose. Pokud je puntík posuvníku přibližně v polovině, budou pohyby stejně velké. Pokud je puntík před polovinou, pohyb po svislé ose bude menší než pohyb po ose vodorovné, zatímco puntík za polovinou zajistí větší pohyb po svislé ose."
	"ControllerBinding_JoystickSmoothingCameraMode" "Pružinový mechanismus"
	"ControllerBinding_JoystickSmoothingCameraMode_Description" "Pružinový mechanismus vrátí páčku do neutrální pozice jakoby byla ovládána pružinou, tedy postupně, místo toho aby se po konci dotyku vrátila okamžitě."
	"ControllerBinding_JoystickSmoothingCameraMode_On" "Pružinový mechanismus – zapnuto"
	"ControllerBinding_JoystickSmoothingCameraMode_On_Description" "Pružinový mechanismus vrátí páčku do neutrální pozice jakoby byla ovládána pružinou, tedy postupně, místo toho, aby se po konci dotyku vrátila okamžitě."
	"ControllerBinding_JoystickSmoothingCameraMode_Off" "Pružinový mechanismus – vypnuto"
	"ControllerBinding_JoystickSmoothingCameraMode_Off_Description" "Po konci dotyku se páčka vrátí okamžitě."
	"ControllerBinding_JoystickCameraMouseSensitivity" "Citlivost myši"
	"ControllerBinding_JoystickCameraMouseSensitivity_Description" "Citlivost kurzoru myši, když výstup virtuální páčky funguje jako myš."
	"ControllerBinding_AntiDeadZoneJoystickCamera" "Odstranění mrtvé zóny"
	"ControllerBinding_AntiDeadZoneJoystickCamera_Description" "Většina her aplikuje na výstup ovladače svoje vlastní mrtvé zóny. Pokud se Vám ovládání zdá mdlé a s velkými fyzickými oblastmi pohybu, který není zaznamenán, je dost možná na vině právě nastavení mrtvé zóny ve hře. Tu můžete odstranit pomocí této možnosti, jež odečte mrtvou zónu a ve zbylé zóně poskytne přesnější ovládání. Posuvník určuje, jak moc bude navýšena nejnižší výstupní hodnota. Pozor na to, že pokud je mrtvá zóna odstraněna celá, všechny pozice budou vytvářet vstupní signály. Pomocí možnosti „Dodatečná mrtvá zóna“ však můžete nastavit speciální malou mrtvou zónu, ze které nebudou signály odesílány ani v případě, že je odstraněná mrtvá zóna větší, než jaká je nastavena ve hře."
	"ControllerBinding_AntiDeadZoneBufferJoystickCamera" "Dodatečná mrtvá zóna"
	"ControllerBinding_AntiDeadZoneBufferJoystickCamera_Description" "Pokud je zapnuta možnost „Odstranění mrtvé zóny“, nemusí na trackpadu zůstat žádné místo s mrtvou zónou, což vyústí v to, že každý dotek odešle signál. Proto lze použít tuto možnost pro vytvoření dodatečné mrtvé zóny, z níž nebude odeslán žádný signál, ale zároveň nebude přepsáno odstranění zóny jinou možností. Posuvník si lze představit jako poloměr směřující od středu, z něhož nebude odeslán žádný signál."
	"ControllerBinding_AbsMouseMouseSensitivity" "Citlivost myši"
	"ControllerBinding_AntiDeadZoneAbsMouse" "Odstranění mrtvé zóny"
	"ControllerBinding_AntiDeadZoneAbsMouse_Description" "Většina her aplikuje na výstup ovladače svoje vlastní mrtvé zóny. Pokud se Vám ovládání zdá mdlé a s velkými fyzickými oblastmi pohybu, který není zaznamenán, je dost možná na vině právě nastavení mrtvé zóny ve hře. Tento problém můžete odstranit pomocí této možnosti, jež odečte mrtvou zónu a zajistí tak přesnější ovládání ze zbylé oblasti. Čím dál bude posuvník, tím více bude navýšena nejmenší zaznamenaná výstupní hodnota. Pozor na to, že pokud je mrtvá zóna odstraněna celá, všechny pozice budou vytvářet vstupní signály. Pomocí možnosti „Dodatečná mrtvá zóna“ však můžete nastavit speciální mrtvou zónu, která nepřepíše odstranění zóny vytvořené hrou."
	"ControllerBinding_AntiDeadZoneBufferAbsMouse" "Dodatečná mrtvá zóna"
	"ControllerBinding_AntiDeadZoneBufferAbsMouse_Description" "Pokud je zapnuta možnost „Odstranění mrtvé zóny“, nemusí na trackpadu zůstat žádné místo s mrtvou zónou, což vyústí v to, že každý dotek odešle signál. Proto lze použít tuto možnost pro vytvoření dodatečné mrtvé zóny, z níž nebude odeslán žádný signál, ale zároveň nebude přepsáno odstranění zóny jinou možností. Posuvník si lze představit jako poloměr směřující od středu, z něhož nebude odeslán žádný signál."
	"ControllerBinding_GyroButtonAbsMouse" "Tlačítko pro zapnutí gyroskopu"
	"ControllerBinding_GyroButtonAbsMouse_Description" "Vstup gyroskopu může být zapnut pouze po stisku určeného tlačítka."
	"ControllerBinding_GyroButtonAbsMouse_GyroNone" "Tlačítko pro zapnutí gyroskopu – vždy zapnut"
	"ControllerBinding_GyroButtonAbsMouse_GyroNone_Description" "Vstup gyroskopu bude vždy aktivní."
	"ControllerBinding_GyroButtonAbsMouse_GyroTouchRight" "Tlačítko pro zapnutí gyroskopu – dotek pravého trackpadu"
	"ControllerBinding_GyroButtonAbsMouse_GyroTouchRight_Description" "Vstup gyroskopu bude aktivní pouze při dotýkání se pravého trackpadu."
	"ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft" "Tlačítko pro zapnutí gyroskopu – dotek levého trackpadu"
	"ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft_Description" "Vstup gyroskopu bude aktivní pouze při dotýkání se levého trackpadu."
	"ControllerBinding_GyroButtonAbsMouse_GyroTouchCenter" "Tlačítko pro zapnutí gyroskopu – dotek jednotného trackpadu"
	"ControllerBinding_GyroButtonAbsMouse_GyroTouchCenter_Description" "Vstup gyroskopu bude aktivní pouze při dotýkání se libovolné části trackpadu."
	"ControllerBinding_GyroButtonAbsMouse_GyroClickRight" "Tlačítko pro zapnutí gyroskopu – stisk pravého trackpadu"
	"ControllerBinding_GyroButtonAbsMouse_GyroClickRight_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí pravého trackpadu."
	"ControllerBinding_GyroButtonAbsMouse_GyroClickLeft" "Tlačítko pro zapnutí gyroskopu – stisk levého trackpadu"
	"ControllerBinding_GyroButtonAbsMouse_GyroClickLeft_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí levého trackpadu."
	"ControllerBinding_GyroButtonAbsMouse_GyroBumperRight" "Tlačítko pro zapnutí gyroskopu – pravý nárazník"
	"ControllerBinding_GyroButtonAbsMouse_GyroBumperRight_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí pravého nárazníku."
	"ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft" "Tlačítko pro zapnutí gyroskopu – levý nárazník"
	"ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí levého nárazníku."
	"ControllerBinding_GyroButtonAbsMouse_GyroGripRight" "Tlačítko pro zapnutí gyroskopu – pravý úchyt"
	"ControllerBinding_GyroButtonAbsMouse_GyroGripRight_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí pravého úchytu."
	"ControllerBinding_GyroButtonAbsMouse_GyroGripLeft" "Tlačítko pro zapnutí gyroskopu – levý úchyt"
	"ControllerBinding_GyroButtonAbsMouse_GyroGripLeft_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí levého úchytu."
	"ControllerBinding_GyroButtonAbsMouse_GyroLeftTrigger" "Tlačítko pro zapnutí gyroskopu – levá spoušť (úplný stisk)"
	"ControllerBinding_GyroButtonAbsMouse_GyroLeftTrigger_Description" "Vstup gyroskopu bude aktivní pouze při úplném stisknutí levé spouště."
	"ControllerBinding_GyroButtonAbsMouse_GyroRightTrigger" "Tlačítko pro zapnutí gyroskopu – pravá spoušť (úplný stisk)"
	"ControllerBinding_GyroButtonAbsMouse_GyroRightTrigger_Description" "Vstup gyroskopu bude aktivní pouze při úplném stisknutí pravé spouště."
	"ControllerBinding_GyroButtonAbsMouse_GyroLeftTriggerThreshold" "Tlačítko pro zapnutí gyroskopu – levá spoušť (jemný stisk)"
	"ControllerBinding_GyroButtonAbsMouse_GyroLeftTriggerThreshold_Description" "Vstup gyroskopu bude aktivní pouze při jemném stisknutí levé spouště."
	"ControllerBinding_GyroButtonAbsMouse_GyroRightTriggerThreshold" "Tlačítko pro zapnutí gyroskopu – pravá spoušť (jemný stisk)"
	"ControllerBinding_GyroButtonAbsMouse_GyroRightTriggerThreshold_Description" "Vstup gyroskopu bude aktivní pouze při jemném stisknutí pravé spouště."
	"ControllerBinding_GyroButtonAbsMouse_GyroA" "Tlačítko pro zapnutí gyroskopu – A"
	"ControllerBinding_GyroButtonAbsMouse_GyroA_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí tlačítka A."
	"ControllerBinding_GyroButtonAbsMouse_GyroB" "Tlačítko pro zapnutí gyroskopu – B"
	"ControllerBinding_GyroButtonAbsMouse_GyroB_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí tlačítka B."
	"ControllerBinding_GyroButtonAbsMouse_GyroX" "Tlačítko pro zapnutí gyroskopu – X"
	"ControllerBinding_GyroButtonAbsMouse_GyroX_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí tlačítka X."
	"ControllerBinding_GyroButtonAbsMouse_GyroY" "Tlačítko pro zapnutí gyroskopu – Y"
	"ControllerBinding_GyroButtonAbsMouse_GyroY_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí tlačítka Y."
	"ControllerBinding_GyroButtonAbsMouse_GyroCross" "Tlačítko pro zapnutí gyroskopu – křížek"
	"ControllerBinding_GyroButtonAbsMouse_GyroCross_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí křížku."
	"ControllerBinding_GyroButtonAbsMouse_GyroCircle" "Tlačítko pro zapnutí gyroskopu – kolečko"
	"ControllerBinding_GyroButtonAbsMouse_GyroCircle_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí kolečka."
	"ControllerBinding_GyroButtonAbsMouse_GyroSquare" "Tlačítko pro zapnutí gyroskopu – čtvereček"
	"ControllerBinding_GyroButtonAbsMouse_GyroSquare_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí čtverečku."
	"ControllerBinding_GyroButtonAbsMouse_GyroTriangle" "Tlačítko pro zapnutí gyroskopu – trojúhelníček"
	"ControllerBinding_GyroButtonAbsMouse_GyroTriangle_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí trojúhelníčku."
	"ControllerBinding_GyroButtonAbsMouse_GyroLStick" "Tlačítko pro zapnutí gyroskopu – stisk levé páčky"
	"ControllerBinding_GyroButtonAbsMouse_GyroLStick_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí levé páčky."
	"ControllerBinding_GyroButtonAbsMouse_GyroRStick" "Tlačítko pro zapnutí gyroskopu – stisk pravé páčky"
	"ControllerBinding_GyroButtonAbsMouse_GyroRStick_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí pravé páčky."	
	"ControllerBinding_GyroButtonAbsMouse_GyroCapture" "Tlačítko pro zapnutí gyroskopu – Capture"
	"ControllerBinding_GyroButtonAbsMouse_GyroCapture_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí tlačítka Capture."	
	"ControllerBinding_GyroButtonAbsMouse_GyroRightTriggerNoQualifier" "Tlačítko pro zapnutí gyroskopu – pravá spoušť"
	"ControllerBinding_GyroButtonAbsMouse_GyroRightTriggerNoQualifier_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí pravé spouště."	
	"ControllerBinding_GyroButtonAbsMouse_GyroLeftTriggerNoQualifier" "Tlačítko pro zapnutí gyroskopu – levá spoušť"
	"ControllerBinding_GyroButtonAbsMouse_GyroLeftTriggerNoQualifier_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí levé spouště."	
	"ControllerBinding_AbsMouseMouseSensitivity_Description" "Citlivost kurzoru myši, když výstup virtuální páčky funguje jako myš."
	// Absolute Mouse
	"ControllerBinding_ModeDropDown_AbsoluteMouse" "Funkce vstupu – myš"
	"ControllerBinding_ModeDropDown_AbsoluteMouse_Description" "Tento fyzický vstup se bude chovat jako počítačová myš. Bude jím možné ovládat například kurzor nebo herní kameru."
	"ControllerBinding_AbsMouseClick" "Signál po stisknutí"
	"ControllerBinding_AbsMouseClick_Description" "Stisknutím trackpadu může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
