"tenfoot"
{
"UI_Submit"	"Odeslat"
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"–"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Primární akce"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Ikona"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Příkaz"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Tlačítko"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"ULOŽIT"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Tlačítko {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"Osa {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"Klobouček {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Musíte přiřadit následující tlačítka: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Odejít bez uložení změn?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Levá páčka X"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Levá páčka Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Pravá páčka X"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Pravá páčka Y"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Levá spoušť"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Pravá spoušť"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Primární akce"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Vrátit se"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Sekundární akce"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Terciární akce"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Zpět"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Průvodce"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Levá páčka – stisknutí"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Pravá páčka – stisknutí"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"Levý nárazník"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"Pravý nárazník"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"DPAD nahoru"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"DPAD dolů"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"DPAD doleva"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"DPAD doprava"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"Sdílet toto nastavení ovladače?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Pomozte získat podporu tohoto ovladače pro ostatní uživatele tím, že nám dáte jeho název:"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name:"
"SettingsController_ShareExample"	"Například „Logitech A710“"
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Ano. Nahrát!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"Ne, děkuji."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"Nebyl zjištěn žádný ovladač."
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"Ovladač podporující XInput"
"[english]SettingsController_XInputController"	"XInput compatible controller"
"Store_Unavailable"	"Obchod služby Steam je momentálně nedostupný. Zkuste to prosím znovu později."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"Při načítání možností nákupu došlo k chybě. Zkuste to prosím znovu."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Služba Steam nebyla schopná načíst vyžadovaná data z obchodu. Zkuste to prosím znovu."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 nová zpráva od podpory služby Steam"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Zpráva od podpory"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Obdrželi jste zprávu od podpory služby Steam."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Zobrazit zprávu"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"Vypršela platnost ověření pro službu Steam.\nPokračujte novým zadáním hesla."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Platnost přihlašovacích údajů vašeho účtu vypršela.\nPokračujte opětovným zadáním hesla."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Před pokračováním je z bezpečnostních důvodů vyžadováno, abyste znovu zadali heslo."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Váš účet „{s:accountname}“ je momentálně používán na jiném počítači.\nAbyste se mohli ke službě Steam přihlásit na tomto počítači, budete se muset odhlásit z druhého počítače."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Tento účet je již někde jinde přihlášen.\nZadejte znovu své heslo a přihlásíte se na tomto počítači."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Přihlášení ke službě Steam se nezdařilo.\nÚčet neexistuje nebo zadáváte špatné heslo.\nZkontrolujte si název účtu a heslo a zkuste to znovu."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Tento účet je přihlášený někde jinde."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"DLC pro {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"NÁVODY"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"ZOBRAZIT VŠE"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"VE VAŠICH OBLÍBENÝCH"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"POPULÁRNÍ"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Tímto odstraníte veškerý obsah hry {s:gamename} z tohoto počítače.\n\nTato aplikace zůstane ve vaší Knihovně, ale v případě, že ji v budoucnosti budete chtít hrát, budete muset její obsah znovu stáhnout."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"Došlo k chybě. Zkuste to prosím znovu."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Přidat prostředky do peněženky"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Prostředky na Vaší Steam peněžence lze použít k zakoupení jakékoli hry ve službě Steam nebo předmětu ve hře, která podporuje transakce služby Steam."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Minimální vyžadovaná částka"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"Přidat {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} je momentálně offline a zprávu obdrží při příštím přihlášení"
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Vrátit se na plochu"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Ukončit službu Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Změnit uživatele..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"Přejít do režimu Offline..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Přejít do režimu Online..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Vypnout počítač"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"Restartovat počítač"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"Režim spánku"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Transakce služby Steam"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"Hra {s:game} vyžaduje autorizaci následující transakce."
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Přidat prostředky"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Potvrdit transakci"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Zrušit transakci"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Při načítání informací o transakci služby Steam pro tuto hru nastala chyba. Zkuste to prosím znovu."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"KS {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Vaše peněženka"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Na Vaši Steam peněženku bude přidáno:"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Vaše prostředky lze ihned použít a zanedlouho vám bude e-mailem odeslána účtenka."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Vrátit se k transakci"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"Bezpečnostní kód pro {s:payment_method_cvv}"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Instalace služby Steam"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"Chcete-li službu Steam řádně provozovat v této verzi systému Windows, musíte nainstalovat součást aplikace služby Steam.\n\nInstalace služby vyžaduje práva správce."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"INSTALOVAT SLUŽBU"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"ZRUŠIT"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Stahování je vypnuto"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"Při vypnutém stahování nelze instalovat hry.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"špatná platforma"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"nepodporovaný systém souborů"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"poškozené soubory aktualizace"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"stahování je vypnuto"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Zastavit přenos"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"OBNOVIT"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Smlouvy"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"Zobrazit Smlouvu o užívání služby Steam a Zásady ochrany soukromí"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"Souhlasím"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK JE AKTIVNÍ"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"HESLO / CAPS LOCK JE AKTIVNÍ"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Síť"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Nakonfigurujte své nastavení sítě"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Vyberte síť"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Síťové heslo"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Kabelové připojení"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"Připojit"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"Připojeno"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Připojování…"
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"OVLADAČE"
