 "tenfoot"
{
	"UI_Submit"	"Potvrdit"
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle" "Tlačítko pro zapnutí gyroskopu – trojúhelníček"
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí trojúhelníčku."
	"ControllerBinding_GyroButton_joystick_move_GyroLStick" "Tlačítko pro zapnutí gyroskopu – stisk levé páčky"
	"ControllerBinding_GyroButton_joystick_move_GyroLStick_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí levé páčky."
	"ControllerBinding_GyroButton_joystick_move_GyroRStick" "Tlačítko pro zapnutí gyroskopu – stisk pravé páčky"
	"ControllerBinding_GyroButton_joystick_move_GyroRStick_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí pravé páčky."	
	"ControllerBinding_Click_joystick_move" "Signál po stisknutí"
	"ControllerBinding_Click_joystick_move_Description" "Stisknutím páčky může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_EdgeBindingRadius_joystick_move" "Rozsah vnějšího kruhu"
	"ControllerBinding_EdgeBindingRadius_joystick_move_Description" "Pokud posunete joystick mimo tento rozsah, bude odeslán signál (tlačítko/klávesa). K vychýlení joysticku až k okraji tak může být přiřazena například klávesa pro „běh“. Posuvník si lze představit jako rozšiřující se poloměr od středu joysticku ven, jehož puntík značí konec rozsahu a tedy začátek vnějšího kruhu."
	"ControllerBinding_EdgeBinding_joystick_move" "Signál z vnějšího kruhu"
	"ControllerBinding_EdgeBinding_joystick_move_Description" "Pokud posunete joystick mimo rozsah, bude odeslán signál (tlačítko/klávesa). K vychýlení joysticku až k okraji tak může být přiřazena například klávesa pro „běh“."
	"ControllerBinding_EdgeBindingInvert_joystick_move" "Invertování vnějšího kruhu"
	"ControllerBinding_EdgeBindingInvert_joystick_move_Description" "Pokud je možnost zapnuta, bude vnější kruh obrácen, tudíž je signál odeslán při tlačení uvnitř (nikoli vně) rozsahu. Pro určitou část vychýlení joysticku tak může být přiřazena například klávesa pro „plížení“."
	"ControllerBinding_EdgeBindingInvert_joystick_move_On" "Invertování vnějšího kruhu – zapnuto"
	"ControllerBinding_EdgeBindingInvert_joystick_move_On_Description" "Vnější kruh bude obrácen, tudíž je signál odeslán při tlačení uvnitř (nikoli vně) rozsahu. Pro určitou část vychýlení joysticku tak může být přiřazena například klávesa pro „plížení“."
	"ControllerBinding_EdgeBindingInvert_joystick_move_Off" "Invertování vnějšího kruhu – vypnuto"
	"ControllerBinding_EdgeBindingInvert_joystick_move_Off_Description" "Pokud posunete joystick mimo rozsah, bude odeslán signál (tlačítko/klávesa). K vychýlení joysticku až k okraji tak může být přiřazena například klávesa pro „běh“."
	"ControllerBinding_CurveExponent_joystick_move" "Reakční křivka joysticku"
	"ControllerBinding_CustomCurveExponent_joystick_move" "Vlastní reakční křivka"
	"ControllerBinding_CustomCurveExponent_joystick_move_Description"	"Tento posuvník ovlivňuje výstupní reakční křivku joysticku."
	"ControllerBinding_CurveExponent_joystick_move_Description" "Tato možnost určuje přesnost převodu pohybu analogového vstupu na výstupní hodnoty. Standardně se používá převod 1:1. Reakční křivku však lze upravit tak, aby zajišťovala buď přesnější nebo méně přesný převod."
	"ControllerBinding_CurveExponent_joystick_move_Linear" "Reakční křivka – lineární"
	"ControllerBinding_CurveExponent_joystick_move_Linear_Description" "Lineární reakční křivka převádí pohyb 1:1. To znamená, že při 50% vychýlení bude odeslán výstup o 50% hodnotě."
	"ControllerBinding_CurveExponent_joystick_move_1" "Reakční křivka – agresivní"
	"ControllerBinding_CurveExponent_joystick_move_1_Description" "Agresivní křivka se ke 100% výstupní hodnotě dostane rychleji, což znamená menší rozsah pro pomalejší nabírání a dříve při vychýlení je dosaženo maxima."
	"ControllerBinding_CurveExponent_joystick_move_2" "Reakční křivka – uvolněná"
	"ControllerBinding_CurveExponent_joystick_move_2_Description" "Uvolněná křivka se ke 100% výstupní hodnotě dostane pomaleji, což znamená větší rozsah pro pomalejší nabírání a maxima je dosaženo až blíže k okrajům vychýlení."
	"ControllerBinding_CurveExponent_joystick_move_3" "Reakční křivka – široká"
	"ControllerBinding_CurveExponent_joystick_move_3_Description" "Široká křivka se ke 100% výstupní hodnotě dostane výrazně pomaleji než jiné, což znamená velký rozsah pro pomalejší nabírání, které se zrychlí až téměř u okrajů."
	"ControllerBinding_CurveExponent_joystick_move_4" "Reakční křivka – extrémně široká"
	"ControllerBinding_CurveExponent_joystick_move_4_Description" "Extrémně široká křivka poskytuje největší rozsah pro pomalejší nabírání, jelikož 100% výstupní hodnoty je dosaženo až na úplných okrajích vychýlení."
	"ControllerBinding_CurveExponent_joystick_move_Custom" "Reakční křivka – vlastní"
	"ControllerBinding_CurveExponent_joystick_move_Custom_Description" "Vlastní reakční křivku lze nastavit pomocí speciálního posuvníku."
	"ControllerBinding_DeadZoneInnerRadius_joystick_move" "Vnitřní mrtvá zóna"
	"ControllerBinding_DeadZoneInnerRadius_joystick_move_Description" "Joystick nebude odesílat signály, pokud se nachází v této mrtvé zóně. Posuvník si lze představit jako poloměr mrtvé zóny, s tím, že puntík úplně vlevo znamená neexistenci mrtvé zóny a puntík úplně vpravo mrtvou zónu v celém poloměru. Plné analogové výstupní hodnoty se nachází mezi vnitřní a vnější mrtvou zónou. Zvětšením vnitřní mrtvé zóny lze zajistit, aby více místa (určeného tvarem zóny) bylo nereakčního."
	"ControllerBinding_DeadZoneOuterRadius_joystick_move" "Vnější mrtvá zóna"
	"ControllerBinding_DeadZoneOuterRadius_joystick_move_Description" "Signály joysticku dosáhnou maxima na hranici vnější mrtvé zóny. Posuvník si lze představit jako rozšiřující se poloměr od středu ven. Plné analogové výstupní hodnoty se nachází mezi vnitřní a vnější mrtvou zónou. Zmenšením vnější mrtvé zóny lze zajistit, aby bylo maximální hodnoty dosaženo rychleji."
	"ControllerBinding_DeadZoneShape_joystick_move" "Tvar mrtvé zóny"
	"ControllerBinding_DeadZoneShape_joystick_move_Description" "Tvar mrtvé zóny lze upravit podle toho, pro co bude joystick používán. Například tvar kříže je nejvhodnější pro ovládání pohybu, kdy je nejvíce času používáno vychýlení přímo dopředu a mírné vychýlení do stran znamená najetí do mrtvé zóny a tudíž nenarušení pohybu dopředu."
	"ControllerBinding_DeadZoneShape_joystick_move_Cross" "Tvar mrtvé zóny – kříž"
	"ControllerBinding_DeadZoneShape_joystick_move_Cross_Description" "Mrtvá zóna ve tvaru kříže poskytuje každé ze čtyř základních os vlastní vnitřní mrtvou zónu, která vypadá jako pás podél osy. Tím je vytvořen kříž (i když spíše tvar znaménka plus) s mrtvou zónou mimo osy. To je nejvhodnější pro ovládání pohybu, kdy je nejvíce času používáno vychýlení přímo dopředu a mírné vychýlení do stran znamená najetí do mrtvé zóny a tudíž nenarušení pohybu dopředu."
	"ControllerBinding_DeadZoneShape_joystick_move_Circle" "Tvar mrtvé zóny – kruh"
	"ControllerBinding_DeadZoneShape_joystick_move_Circle_Description" "Mrtvá zóna ve tvaru jednoduchého kruhu. Vstup zaznamenaný mezi vnitřní a vnější mrtvou zónou odpovídá relativní vzdálenosti mezi těmito zónami. Vstup zaznamenaný ve vnitřní mrtvé zóně není odeslán, zatímco vstup ve vnější zóně se rovná plnému signálu daným směrem."
	"ControllerBinding_DeadZoneShape_joystick_move_Square" "Tvar mrtvé zóny – čtverec"
	"ControllerBinding_DeadZoneShape_joystick_move_Square_Description" "Mrtvá zóna ve tvaru čtverce používá pro určení vnitřní mrtvé zóny kříž, ale zároveň výstup zaznamenává jako čtvercový, nikoli kruhový. Tím zajišťuje, že výstupní hodnoty na diagonálách dosáhnou svého maxima rychleji."
	"ControllerBinding_AntiDeadZone_joystick_move" "Odstranění mrtvé zóny"
	"ControllerBinding_AntiDeadZone_joystick_move_Description" "Většina her aplikuje na výstup ovladače svoje vlastní mrtvé zóny. Pokud se Vám ovládání zdá mdlé a s velkými fyzickými oblastmi pohybu, který není zaznamenán, je dost možná na vině právě nastavení mrtvé zóny ve hře. Tu můžete odstranit pomocí této možnosti, jež odečte mrtvou zónu a ve zbylé zóně poskytne přesnější ovládání. Posuvník určuje, jak moc bude navýšena nejnižší výstupní hodnota. Pozor na to, že pokud je mrtvá zóna odstraněna celá, všechny pozice budou vytvářet vstupní signály. Pomocí možnosti „Dodatečná mrtvá zóna“ však můžete nastavit speciální malou mrtvou zónu, ze které nebudou signály odesílány ani v případě, že je odstraněná mrtvá zóna větší, než jaká je nastavena ve hře."
	"ControllerBinding_AntiDeadZoneBuffer_joystick_move" "Dodatečná mrtvá zóna"
	"ControllerBinding_AntiDeadZoneBuffer_joystick_move_Description" "Pokud je zapnuta možnost „Odstranění mrtvé zóny“, nemusí kolem joysticku zůstat žádné místo s mrtvou zónou, což vyústí v to, že každé vychýlení odešle signál. Proto lze použít tuto možnost pro vytvoření dodatečné mrtvé zóny, z níž nebude odeslán žádný signál, ale zároveň nebude přepsáno odstranění zóny jinou možností. Posuvník si lze představit jako poloměr směřující od středu, z něhož nebude odeslán žádný signál."
	"ControllerBinding_InvertX_joystick_move" "Invertování vodorovné osy"
	"ControllerBinding_InvertX_joystick_move_Description" "Pokud je možnost zapnuta, pohyb joystickem doleva vyvolá ve hře pohyb doprava a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
	"ControllerBinding_InvertX_joystick_move_On" "Invertování vodorovné osy – zapnuto"
	"ControllerBinding_InvertX_joystick_move_On_Description" "Pokud je možnost zapnuta, pohyb joystickem doleva vyvolá ve hře pohyb doprava a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
	"ControllerBinding_InvertX_joystick_move_Off" "Invertování vodorovné osy – vypnuto"
	"ControllerBinding_InvertX_joystick_move_Off_Description" "Pohyb joystickem doleva vyvolá ve hře pohyb doleva, pohyb po vodorovné ose je tedy nezměněný."
	"ControllerBinding_InvertY_joystick_move" "Invertování svislé osy"
	"ControllerBinding_InvertY_joystick_move_Description" "Pokud je možnost zapnuta, pohyb joystickem nahoru vyvolá ve hře pohyb dolů a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
	"ControllerBinding_InvertY_joystick_move_On" "Invertování svislé osy – zapnuto"
	"ControllerBinding_InvertY_joystick_move_On_Description" "Pokud je možnost zapnuta, pohyb joystickem nahoru vyvolá ve hře pohyb dolů a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
	"ControllerBinding_InvertY_joystick_move_Off" "Invertování svislé osy – vypnuto"
	"ControllerBinding_InvertY_joystick_move_Off_Description" "Pohyb joystickem nahoru vyvolá ve hře pohyb nahoru, pohyb po svislé ose je tedy nezměněný."
	"ControllerBinding_OutputAxis_joystick_move" "Výstupní osa"
	"ControllerBinding_OutputAxis_joystick_move_Description" "Odesílané signály lze omezit pouze na jednu osu. Toho může být využito například v závodních hrách, kde chcete gyroskopem ovládat zatáčení, ale ne jím procházet nabídky (povětšinou svislé seznamy)."
	"ControllerBinding_OutputAxis_joystick_move_AxisBoth" "Vodorovná i svislá"
	"ControllerBinding_OutputAxis_joystick_move_AxisBoth_Description" "Signály budou odesílány jak vodorovné, tak svislé ose."
	"ControllerBinding_OutputAxis_joystick_move_AxisY" "Pouze svislá"
	"ControllerBinding_OutputAxis_joystick_move_AxisY_Description" "Signály budou odesílány pouze svislé ose."
	"ControllerBinding_OutputAxis_joystick_move_AxisX" "Pouze vodorovná"
	"ControllerBinding_OutputAxis_joystick_move_AxisX_Description" "Signály budou odesílány pouze vodorovné ose."
	"ControllerBinding_GyroButtonInvert_joystick_move" "Chování tlačítka gyroskopu"
	"ControllerBinding_GyroButtonInvert_joystick_move_Description" "Chování tlačítka pro zapnutí vstupu gyroskopu lze obrátit. Tudíž pokud je možnost nastavena na „Vypnutí“, gyroskop se po stisku výše nastaveného tlačítka vypne, nikoli zapne."
	"ControllerBinding_GyroButtonInvert_joystick_move_On" "Chování tlačítka gyroskopu – zapnutí"
	"ControllerBinding_GyroButtonInvert_joystick_move_On_Description" "Pokud je vybrána tato možnost, gyroskop se po stisku daného tlačítka zapne."
	"ControllerBinding_GyroButtonInvert_joystick_move_Off" "Chování tlačítka gyroskopu – vypnutí"
	"ControllerBinding_GyroButtonInvert_joystick_move_Off_Description" "Pokud je vybrána tato možnost, gyroskop se po stisku daného tlačítka vypne."
	"ControllerBinding_MouseSensitivity_joystick_move" "Citlivost myši"
	"ControllerBinding_MouseSensitivity_joystick_move_Description" "Citlivost kurzoru myši, když výstup virtuálního joysticku funguje jako myš."
	"ControllerBinding_HorizontalSensitivity_joystick_move" "Vodorovné měřítko"
	"ControllerBinding_HorizontalSensitivity_joystick_move_Description" "Stupnice vodorovné citlivosti. Touto možností bude změněn pohyb po vodorovné ose vzhledem ke svislé."
	"ControllerBinding_VerticalSensitivity_joystick_move" "Svislé měřítko"
	"ControllerBinding_VerticalSensitivity_joystick_move_Description" "Stupnice svislé citlivosti. Touto možností bude změněn pohyb po svislé ose vzhledem k horizontální."
	"ControllerBinding_GyroNeutralAngle_joystick_move" "Náklon neutrálního úhlu gyroskopu"
	"ControllerBinding_GyroNeutralAngle_joystick_move_description" "Toto je výchozí náklon neutrálního úhlu gyroskopu. Změnou této možnosti můžete náklon posunout dopředu či dozadu, aby Vám lépe vyhovoval. Pokud hodláte ovladač používat jako volant, doporučujeme úplně vypnout svislou část a zaměřit se pouze na vodorovnou osu."
	"ControllerBinding_GyroLockExtents_joystick_move" "Uzamčení gyroskopu k okraji"
	"ControllerBinding_GyroLockExtents_joystick_move_description" "Pokud je možnost zapnuta a ovladač (resp. gyroskop) je otočen mimo vnější okraj, bude k tomuto okraji a v tomto směru otáčení uzamčen. Pokud je možnost vypnuta, může se při otočení za zmíněný vnější okraj přechýlit a začít odesílat signály spojené s otáčením na druhou stranu. V případě potíží spojených s uzamykáním k jednomu směru otáčení doporučujeme vypnout tuto možnost."
	"ControllerBinding_GyroLockExtents_joystick_move_on" "Uzamčení gyroskopu k okraji"
