 "tenfoot"
{
	"UI_Submit"	"Gửi"
	"ControllerBinding_EdgeBindingRadius_joystick_mouse_Description" "Khi đi đến ngoài bán kính được quy định trên cần trỏ, phím được gán tại đây sẽ gửi tín hiệu đi. Ví dụ, lệnh \"Chạy\" hoặc \"Tăng tốc\" có thể được gán vào chỗ này khi giữ cần trỏ ở vùng rìa. Thanh trượt này tượng trưng cho một bán kính mở rộng từ tâm ra, và thanh trượt sẽ chỉ định nơi mà bán kính vòng ngoài bắt đầu."
	"ControllerBinding_EdgeBinding_joystick_mouse" "Gán nút vòng ngoài"
	"ControllerBinding_EdgeBinding_joystick_mouse_Description" "Khi đi đến ngoài bán kính được quy định trên cần trỏ, phím được gán tại đây sẽ gửi tín hiệu đi. Ví dụ, lệnh \"Chạy\" hoặc \"Tăng tốc\" có thể được gán vào chỗ này khi giữ cần trỏ ở vùng rìa."
	"ControllerBinding_EdgeBindingInvert_joystick_mouse" "Gán nút vòng trong"
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_Description" "Khi được bật, phím gán này sẽ được chuyển đi khi tay ở bán kính bên trong thay vì bên ngoài. Ví dụ, \"Đi\" hoặc \"Lén lút\" có thể được gửi tín hiệu khi ở trong vùng nhất định."
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_On" "Gán phím vùng bên trong - Bật"
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_On_Description" "Nút gán vào đây sẽ được kích hoạt khi tay chạm vào bán kính vùng trong. Ví dụ, \"Đi\" hay \"Lén lút\" có thể được kích hoạt khi tay chạm vào bên trong vùng này."
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_Off" "Gán phím vùng bên trong - Tắt"
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_Off_Description" "Nút gán vào đây sẽ được kích hoạt khi tay chạm vào bán kính vùng ngoài. Ví dụ, \"Chạy\" hay \"Tăng tốc\" có thể được kích hoạt khi tay chạm vào bên ngoài vùng này."
	"ControllerBinding_CurveExponent_joystick_mouse" "Đồ thị tốc độ phản hồi nút cần trỏ"
	"ControllerBinding_CustomCurveExponent_joystick_mouse" "Đồ thị tốc độ phản hồi tùy biến"
	"ControllerBinding_CustomCurveExponent_joystick_mouse_Description"	"Chỉnh thanh trượt này sẽ thay đổi cường độ phản hồi cho cần trỏ."
	"ControllerBinding_CurveExponent_joystick_mouse_Description" "Tính năng này quyết định tín hiệu so với việc tương tác vật lý và truyền vào trong trò chơi thế nào. Theo mặc định, tín hiệu tương tác là đồng mức 1:1 - tức nếu cần trỏ ở vị trí nửa hành trình, thì tín hiệu trò chơi nhận được cũng là nửa hành trình cần trỏ. Tín hiệu tương tác thế nào thì gửi đi thế đó. Ngoài mức 1:1, tín hiệu có thể thay đổi như: cần trỏ thực tế ở vị trí nửa hành trình, tín hiệu trò chơi nhận được chưa tới (hoặc quá) nửa hành trình cần trỏ. Đồ thị này có thể thay đổi để diễn tả điều đó."
	"ControllerBinding_CurveExponent_joystick_mouse_Linear" "Đồ thị tốc độ phản hồi - Tuyến tính"
	"ControllerBinding_CurveExponent_joystick_mouse_Linear_Description" "Chế độ phản hồi tuyến tính sẽ đưa trực tiếp phản hồi với tỉ lệ 1:1. Khi nghiêng 50% thì 50% cường độ phản hồi được gửi đi."
	"ControllerBinding_CurveExponent_joystick_mouse_1" "Đồ thị tốc độ phản hồi - Hung hăng"
	"ControllerBinding_CurveExponent_joystick_mouse_1_Description" "Chế độ phản hồi hung hăng sẽ đưa cường độ phản hồi nhanh hơn 100%. Như thế, khu vực tạo ra cường độ tín hiệu yếu sẽ ít hơn, và nhanh chóng đạt mức cường độ cao nhanh hơn, với tốc độ phản hồi cao hơn."
	"ControllerBinding_CurveExponent_joystick_mouse_2" "Đồ thị tốc độ phản hồi - Thoải mái"
	"ControllerBinding_CurveExponent_joystick_mouse_2_Description" "Chế độ phản hồi thoải mái sẽ đưa cường độ phản hồi chậm hơn 100%. Như thế, khu vực tạo ra cường độ tín hiệu yếu sẽ lớn hơn, giúp bạn tạo các chuyển động tinh tế và để đạt cường độ tín hiệu mạnh thì phải cần trỏ gần hết ra ngoài rìa."
	"ControllerBinding_CurveExponent_joystick_mouse_3" "Đồ thị tốc độ phản hồi - Rộng"
	"ControllerBinding_CurveExponent_joystick_mouse_3_Description" "Chế độ phản hồi rộng sẽ đưa cường độ phản hồi chậm hơn 100% so với mặc định. Khu vực tạo cường độ yếu sẽ rộng và tăng nhanh cường độ khi gần rìa vòng tròn. Điều này cho phép nhiều giá trị nhỏ li ti được chia ra ở bán kính trong và nhanh chóng đẩy cao cường độ khi ra gần rìa vòng tròn."
	"ControllerBinding_CurveExponent_joystick_mouse_4" "Đồ thị tốc độ phản hồi - Siêu rộng"
	"ControllerBinding_CurveExponent_joystick_mouse_4_Description" "Chế độ phản hồi siêu rộng cho các cường độ yếu một khu vực hành trình cần trỏ rất dài, và chỉ đạt 100% cường độ khi đẩy hết cần trỏ."
	"ControllerBinding_CurveExponent_joystick_mouse_Custom" "Đồ thị tốc độ phản hồi - Đồ thị tùy biến"
	"ControllerBinding_CurveExponent_joystick_mouse_Custom_Description" "Đồ thị tùy biến có thể được chỉnh bằng thanh trượt đồ thị phản hồi."
	"ControllerBinding_DeadZoneInnerRadius_joystick_mouse" "Phần trong vùng chết"
	"ControllerBinding_DeadZoneInnerRadius_joystick_mouse_Description" "Các tương tác cần trỏ sẽ không gửi đi bất kì tín hiệu nào khi ở trong vùng chết này. Thanh trượt này đại diện cho bán kính vùng chết, kéo hết sang bên trái để không có vùng chết và hết sang bên phải để tạo vùng chết lớn nhất. Khi dùng tương tác giả lập cần trỏ cơ học, thì các tín hiệu tương tác sẽ được ghi nhận ở giữa biên giới phần trong và phần ngoài vùng chết. Mở rộng phần trong của vùng chết sẽ khiến diện tích không gửi đi tín hiệu trở nên lớn hơn."
	"ControllerBinding_DeadZoneOuterRadius_joystick_mouse" "Phần ngoài vùng chết"
	"ControllerBinding_DeadZoneOuterRadius_joystick_mouse_Description" "Lực tương tác của cần trỏ sẽ đạt đến cự hạn ngay khi chạm vào phần ngoài vùng chết. Thanh trượt này đại diện cho bán kính xuất phát từ tâm. Toàn bộ giá trị lực của cần trỏ cơ học sẽ được gán giữa phần trong và phần ngoài vùng chết. Kéo cần trỏ ra phần ngoài vùng chết sẽ khiến lực tương tác đạt mức giá trị cao nhất nhanh hơn."
	"ControllerBinding_DeadZoneShape_joystick_mouse" "Dạng vùng chết"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Description" "Vùng chết có nhiều hình dáng khác nhau để lựa chọn cho phù hợp với trò chơi. Ví dụ, vùng chết hình chữ thập thường hữu dụng nhất cho các động tác di chuyển mà chỉ cần theo một chiều duy nhất, không có hướng đi chéo - rất hữu dụng cho các trò chơi mà chỉ cần hướng dọc, ngang, không cần tới kết hợp nút di chuyển dọc ngang để tạo ra hướng chéo. Vùng chết hình chữ thập được mô tả như sau: Hình dấu cộng trên bàn cảm ứng sẽ là khu vực nhận tín hiệu. Tất cả vùng nằm ngoài khu vực này sẽ không gửi tín hiệu. Điểm giao nhau của chữ thập sẽ không có tín hiệu."
	"ControllerBinding_DeadZoneShape_joystick_mouse_Cross" "Dạng vùng chết - Chữ thập"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Cross_Description" "Vùng chết hình chữ thập có phần trong vùng chết là điểm giao nhau của chữ thập. Đồng thời, khi đang tương tác theo thanh dọc của chữ thập, thì toàn bộ thanh ngang của chữ thập sẽ thành vùng chết và không gửi đi tín hiệu nào. Tương tự,  khi đang tương tác theo thanh ngang của chữ thập, thì toàn bộ thanh dọc của chữ thập sẽ thành vùng chết và không gửi đi tín hiệu nào. Dạng hình chết này hữu dụng cho các trường hợp chỉ cần di chuyển theo một hướng mà không muốn vô tình bị lệnh sang hướng khác, đảm bảo di chuyển thẳng đứng hoặc ngang 100%."
	"ControllerBinding_DeadZoneShape_joystick_mouse_Circle" "Dạng vùng chết - Tròn"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Circle_Description" "Một vùng chết đơn giản có hình tròn. Tín hiệu sẽ được nhận khi di chuyển giữa khu vực phần trong và phần ngoài vùng chết. Lực tương tác sẽ tương quan với khoảng cách của hai vùng này. Bất kỳ tương tác nào ở phần trong vùng chết sẽ không có tín hiệu, và tương tác nào ở phần ngoài sẽ gửi đi cường độ tín hiệu cao nhất theo chiều liên quan."
	"ControllerBinding_DeadZoneShape_joystick_mouse_Square" "Dạng vùng chết - Vuông"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Square_Description" "Vùng chết hình vuông có dùng chữ thập làm phần trong vùng chết, và thay vì hình tròn thì dùng hình vuông làm giới hạn tương tác. Khi dùng vùng chết hình vuông, các tương tác theo hướng chéo sẽ đạt giá trị cực đại nhanh hơn. Phù hợp cho các trò chơi cần tác động nhiều tới hướng di chuyển chéo."
	"ControllerBinding_AntiDeadZone_joystick_mouse" "Chống vùng chết"
	"ControllerBinding_AntiDeadZone_joystick_mouse_Description" "Hầu hết các trò chơi tự quy định mới vùng chết cho tín hiệu tay cầm. Nếu sử dụng tay cầm và di chuyển cần trỏ một khoảng nhỏ mà không gửi đi tín hiệu nào, hay điều khiển gượng gạo, thì điều này có thể gây ra bởi vùng chết quy định bởi trò chơi. Bạn có thể sửa điều này bằng cách dùng tính năng chống vùng chết. Tính năng này giảm bớt vùng chết đi và đem lại kiểm soát chắc chắn hơn với vùng chết đã được giảm bớt. Chỉ số trên thanh trượt này càng cao, thì vùng chết này càng nhỏ. Lưu ý rằng nếu vùng chết biến mất hoàn toàn, thì chuyển động nhỏ nhất ở mọi vị trí đều gửi tín hiệu đi. Bạn có thể dùng Đệm ngăn chống-vùng-chết để tạo ra một diện tích nhỏ, nơi mà không có tín hiệu nào được gửi đi, kể cả khi khu vực chống vùng chết lớn hơn cả vùng chết của trò chơi."
	"ControllerBinding_AntiDeadZoneBuffer_joystick_mouse" "Đệm ngăn chống-vùng-chết"
	"ControllerBinding_AntiDeadZoneBuffer_joystick_mouse_Description" "Đệm ngăn chống-vùng-chết sẽ tạo ra một vùng chết tuyệt đối mới cho tay cầm, không bị ảnh hưởng bởi tính năng chống vùng chết. Thông thường, cần trỏ tay cầm sẽ có một vùng chết rất nhỏ từ tâm đi ra. Khi tay cầm ở trong vùng chết này, sẽ không có tín hiệu nào được gửi đi. Khi sử dụng tính năng chống vùng chết ở mức cao nhất, cần trỏ sẽ không còn vùng chết nữa, và vì thể chuyển động nhỏ nhất có thể gửi đi tín hiệu không cần thiết. Đệm ngăn chống-vùng-chết sẽ tạo ra một diện tích vùng chết nhỏ, và luôn luôn hiện diện cho dù khu vực chống vùng chết được đẩy lên cao nhất."
	"ControllerBinding_InvertX_joystick_mouse" "Đảo trục nằm"
	"ControllerBinding_InvertX_joystick_mouse_Description" "Nếu được bật, di chuyển ngón tay sang bên trái bàn cảm ứng sẽ làm cần trỏ di chuyển sang bên phải và ngược lại. Hãy lưu ý rằng thiết lập trò chơi thường có sẵn thiết lập này, nên bạn cần đảm bảo hai thiết lập không triệt tiêu lẫn nhau."
	"ControllerBinding_InvertX_joystick_mouse_On" "Đảo trục nằm - Bật"
	"ControllerBinding_InvertX_joystick_mouse_On_Description" "Nếu được bật, di chuyển ngón tay sang bên trái bàn cảm ứng sẽ làm cần trỏ di chuyển sang bên phải và ngược lại. Hãy lưu ý rằng thiết lập trò chơi thường có sẵn thiết lập này, nên bạn cần đảm bảo hai thiết lập không triệt tiêu lẫn nhau."
	"ControllerBinding_InvertX_joystick_mouse_Off" "Đảo trục nằm - Tắt"
	"ControllerBinding_InvertX_joystick_mouse_Off_Description" "Trục nằm của cần đẩy sẽ hoạt động như thường, chuyển động sang phía bên trái bàn cảm ứng sẽ tương ứng với chuyển động sang phía bên phải của cần đẩy."
	"ControllerBinding_InvertY_joystick_mouse" "Đảo trục đứng"
	"ControllerBinding_InvertY_joystick_mouse_Description" "Nếu được bật, di chuyển ngón tay lên phía trên bàn cảm ứng sẽ làm cần trỏ di chuyển xuống dưới và ngược lại. Hãy lưu ý rằng thiết lập trò chơi thường có sẵn thiết lập này, nên bạn cần đảm bảo hai thiết lập không triệt tiêu lẫn nhau."
	"ControllerBinding_InvertY_joystick_mouse_On" "Đảo trục đứng - Bật"
	"ControllerBinding_InvertY_joystick_mouse_On_Description" "Nếu được bật, di chuyển ngón tay lên phía trên bàn cảm ứng sẽ làm cần trỏ di chuyển xuống dưới và ngược lại. Hãy lưu ý rằng thiết lập trò chơi thường có sẵn thiết lập này, nên bạn cần đảm bảo hai thiết lập không triệt tiêu lẫn nhau."
	"ControllerBinding_InvertY_joystick_mouse_Off" "Đảo trục đứng - Tắt"
	"ControllerBinding_InvertY_joystick_mouse_Off_Description" "Trục đứng của cần đẩy sẽ hoạt động như thường, chuyển động lên phía trên bàn cảm ứng sẽ tương ứng với chuyển động lên phía trên của cần đẩy."
	"ControllerBinding_OutputAxis_joystick_mouse" "Tín hiệu trục đi ra"
	"ControllerBinding_OutputAxis_joystick_mouse_Description" "Nếu muốn, tín hiệu gửi tới trỏ chơi sẽ được giới hạn trong một trục ngang hoặc dọc. Ví dụ, khi dùng chức năng cảm Gyro trong trò chơi đua xe, bạn sẽ không muốn tay cầm gửi tín tín hiệu chiều dọc dùng để lướt qua các trình đơn."
	"ControllerBinding_OutputAxis_joystick_mouse_AxisBoth" "Cả chiều dọc & ngang"
	"ControllerBinding_OutputAxis_joystick_mouse_AxisBoth_Description" "Tín hiệu đi ra sẽ bình thường, chuyển cả tín hiệu chiều dọc (đứng) lẫn chiều ngang (nằm)."
