"tenfoot"
{
"UI_Submit"	"Gửi"
"[english]ControllerBinding_HapticIntensityAbsMouse_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityAbsMouse_Low"	"Cường độ chạm rung - Thấp"
"[english]ControllerBinding_HapticIntensityAbsMouse_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityAbsMouse_Low_Description"	"Dùng cường độ chạm rung thấp."
"[english]ControllerBinding_HapticIntensityAbsMouse_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityAbsMouse_Medium"	"Cường độ chạm rung - Trung bình"
"[english]ControllerBinding_HapticIntensityAbsMouse_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityAbsMouse_Medium_Description"	"Dùng cường độ chạm rung trung bình."
"[english]ControllerBinding_HapticIntensityAbsMouse_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityAbsMouse_High"	"Cường độ chạm rung - Cao"
"[english]ControllerBinding_HapticIntensityAbsMouse_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityAbsMouse_High_Description"	"Dùng cường độ chạm rung cao."
"[english]ControllerBinding_HapticIntensityAbsMouse_High_Description"	"Use High intensity haptics."
"ControllerBinding_AbsMouseClick"	"Hành động nhấp"
"[english]ControllerBinding_AbsMouseClick"	"Click Action"
"ControllerBinding_AbsMouseClick_Description"	"Hành động này sẽ được thực thi khi bạn nhấp lên bàn cảm ứng."
"[english]ControllerBinding_AbsMouseClick_Description"	"This action will be performed when you click the pad."
"ControllerBinding_Friction"	"Ma sát bi lăn"
"[english]ControllerBinding_Friction"	"Trackball Friction"
"ControllerBinding_Friction_Description"	"Chỉ số ma sát bi lăn sẽ quyết định bi lăn dừng lại nhanh hay chậm sau khi được lăn tự do. Ma sát càng cao thì bi lăn sẽ dừng càng sớm và ngược lại."
"[english]ControllerBinding_Friction_Description"	"Trackball friction determines how quickly the trackball slows to a stop when freely spinning."
"ControllerBinding_Friction_Off"	"Ma sát bi lăn - Tắt"
"[english]ControllerBinding_Friction_Off"	"Trackball Friction - Off"
"ControllerBinding_Friction_Off_Description"	"Nếu tắt, thì bi lăn sẽ không có tuyến tính. Nó sẽ giả lập tương tự như khi tính năng chuột bi lăn đã được tắt."
"[english]ControllerBinding_Friction_Off_Description"	"If off the trackball will have no momentum.  It will act as if trackball mode is disabled."
"ControllerBinding_Friction_Low"	"Ma sát bi lăn - Thấp"
"[english]ControllerBinding_Friction_Low"	"Trackball Friction - Low"
"ControllerBinding_Friction_Low_Description"	"Với ma sát thấp, sau khi tương tác, bi sẽ chỉ lăn trong một khoảng thời gian dài và phải mất một lúc mới dừng lại."
"[english]ControllerBinding_Friction_Low_Description"	"With Low Friction, the trackball will continue to rotate for a long period after being flicked, slowly coming to a stop."
"ControllerBinding_Friction_Medium"	"Ma sát bi lăn - Trung bình"
"[english]ControllerBinding_Friction_Medium"	"Trackball Friction - Medium"
"ControllerBinding_Friction_Medium_Description"	"Với ma sát trung bình, sau khi tương tác, bi sẽ chỉ lăn trong một khoảng thời gian và từ từ dừng lại."
"[english]ControllerBinding_Friction_Medium_Description"	"With Medium Friction, the trackball will rotate for a period after being flicked, gradually coming to a stop."
"ControllerBinding_Friction_High"	"Ma sát bi lăn - Cao"
"[english]ControllerBinding_Friction_High"	"Trackball Friction - High"
"ControllerBinding_Friction_High_Description"	"Với ma sát cao, sau khi tương tác, bi sẽ chỉ lăn trong một khoảng thời gian ngắn và nhanh chóng dừng lại."
"[english]ControllerBinding_Friction_High_Description"	"With High Friction, the trackball will spin for a short duration, quickly come to a stop after being flicked."
"ControllerBinding_VerticalFriction"	"Ma sát chiều dọc"
"[english]ControllerBinding_VerticalFriction"	"Vertical Friction"
"ControllerBinding_VerticalFriction_Description"	"Ma sát dọc sẽ quyết định các chuyển động, tương tác theo chiều dọc sẽ bị hãm lại mức nào so với chiều ngang. Tại vị trí 50%, thì ma sát của dọc và ngang là bằng nhau. Nếu dưới 50% thì chuyển động dọc sẽ dừng chậm hơn, trên 50% thì dừng nhanh hơn. Với các trò chơi mà bạn điều khiển camera, thông thường ma sát cao sẽ được chuộng hơn, do điều khiển camera thường theo chiều ngang để quan sát."
"[english]ControllerBinding_VerticalFriction_Description"	"Vertical Friction determines how fast the vertical movement comes to a stop relative to horizontal movement.  At 50% along the slider it is equal, if less than half it will slow less quickly, if more, more quickly.  For games were you control the camera, it is usually desirable to have high vertical friction so flicks are primarily used for spinning the camera along the horizontal axis."
"ControllerBinding_VerticalSensitivity"	"Độ nhạy chiều dọc"
"[english]ControllerBinding_VerticalSensitivity"	"Vertical Sensitivity"
"ControllerBinding_VerticalSensitivity_Description"	"Độ nhạy chiều dọc quyết định chuyển động phương dọc như thế nào so với chiều ngang. Tại vị trí 50% thanh trượt thì tỉ lệ dọc ngang là như nhau, nếu ít hơn một nửa thì tốc độ chiều dọc sẽ chậm hơn chiều ngang và ngược lại."
"[english]ControllerBinding_VerticalSensitivity_Description"	"Vertical Sensitivity determines how much vertical movement occurs relative to horizontal movement.  At 50% along the slider it is equal, if less than half it vertical movement will be lower than horizontal, while more will increase the ratio to more vertical movement."
"ControllerBinding_SmoothingAbsMouse"	"Làm mượt"
"[english]ControllerBinding_SmoothingAbsMouse"	"Smoothing"
"ControllerBinding_SmoothingAbsMouse_Description"	"Chức năng làm mượt sẽ loại bỏ sự nhiễu và giật khỏi chuột. Giá trị nhỏ hơn thì bộ lọc hoạt động ít hơn, trong khi giá trị cao thì chức năng lọc hoạt động mạnh hơn chuyển động mượt mà hơn."
"[english]ControllerBinding_SmoothingAbsMouse_Description"	"Smoothing helps to remove noise and jitter from the mouse.  Smaller values will result in less filtering, while higher values will be more filtered and smoother."
"ControllerBinding_Acceleration"	"Gia tốc"
"[english]ControllerBinding_Acceleration"	"Acceleration"
"ControllerBinding_Acceleration_Description"	"Gia tốc là tính năng mà trong đó: khi di chuyển trên cùng một quãng đường, các thao tác nhanh sẽ khiến chuột di chuyển nhanh hơn so với thao tác chậm."
"[english]ControllerBinding_Acceleration_Description"	"Acceleration will cause faster movements to cause more mouse movement relative to slow movements for the same space covered on the pad."
"ControllerBinding_Acceleration_Off"	"Gia tốc - Tắt"
"[english]ControllerBinding_Acceleration_Off"	"Acceleration - Off"
"ControllerBinding_Acceleration_Off_Description"	"Khi không có gia tốc, độ tương quan di chuyển là 1:1, quãng đường di chuyển trên bàn cảm ứng sẽ đưa tín hiệu quãng đường y hệt vào trong trò chơi, tốc độ di chuyển (vuốt, gạt v.v...) sẽ không ảnh hưởng."
"[english]ControllerBinding_Acceleration_Off_Description"	"With no acceleration movement will be 1:1, with the distance covered on the pad always resulting in the same in-game output regardless of the speed."
"ControllerBinding_Acceleration_Low"	"Gia tốc - Chậm"
"[english]ControllerBinding_Acceleration_Low"	"Acceleration - Low"
"ControllerBinding_Acceleration_Low_Description"	"Khi gia tốc ở mức chậm, chuyển động sẽ được tăng tốc hơi nhanh, với cùng một quãng đường, các thao tác nhanh trên bàn chạm sẽ khiến tín hiệu trong trò chơi mạnh hơn với vận tốc lớn hơn."
"[english]ControllerBinding_Acceleration_Low_Description"	"With low acceleration movement will be slightly accelerated, with faster movements making in-game output slightly greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_Acceleration_Medium"	"Gia tốc - Trung bình"
"[english]ControllerBinding_Acceleration_Medium"	"Acceleration - Medium"
"ControllerBinding_Acceleration_Medium_Description"	"Khi gia tốc ở mức trung bình, chuyển động sẽ được tăng tốc khá nhanh, với cùng một quãng đường, các thao tác nhanh trên bàn chạm sẽ khiến tín hiệu trong trò chơi mạnh hơn một chút với vận tốc lớn hơn."
"[english]ControllerBinding_Acceleration_Medium_Description"	"With medium acceleration movement will be fairly accelerated, with faster movements making in-game output quite a bit greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_Acceleration_High"	"Gia tốc - Nhanh"
"[english]ControllerBinding_Acceleration_High"	"Acceleration - High"
"ControllerBinding_Acceleration_High_Description"	"Khi gia tốc ở mức nhanh, chuyển động sẽ được tăng tốc mau chóng, với cùng một quãng đường, các thao tác nhanh trên bàn chạm sẽ khiến tín hiệu trong trò chơi cực kỳ cao với vận tốc lớn."
"[english]ControllerBinding_Acceleration_High_Description"	"With high acceleration movement will be very accelerated, with faster movements making in-game output extremely high at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_DoubleTap"	"Gán tương tác cho nhấp đúp"
"[english]ControllerBinding_DoubleTap"	"Double Tap Binding"
"ControllerBinding_DoubleTap_Description"	"Một tín hiệu tương tác có thể được gửi đi khi nhấp đúp trên bàn cảm ứng. Việc nhấp đúp không cần phải ấn thành tiếng click, chỉ cần chạm đúp nhanh trên bàn cảm ứng là đủ."
"[english]ControllerBinding_DoubleTap_Description"	"A button can be sent when double tapping on the pad.  Tapping doesn't not require a full click, just a quick double-tap on the pad."
"ControllerBinding_DoubleTapDuration"	"Thời lượng nhấp đúp"
"[english]ControllerBinding_DoubleTapDuration"	"Double Tap Duration"
"ControllerBinding_DoubleTapDuration_Description"	"Thời lượng nhấp đúp là chỉ số thời gian cần thiết để tay cầm hiểu được tín hiệu nhấp đúp. Giá trị cáng thấp thì bạn phải nhấp đúp càng nhanh và ngược lại."
"[english]ControllerBinding_DoubleTapDuration_Description"	"Double Tap Duration sets the time required between times to register as a double tap.  Lower values will require a very fast double tap while higher values will allow a long time between taps."
"ControllerBinding_DoubleTapBeep"	"Tiếng nhấp đúp"
"[english]ControllerBinding_DoubleTapBeep"	"Double Tap Beep"
"ControllerBinding_DoubleTapBeep_Description"	"Tiếng nhấp đúp là chức năng khiến tay cầm kêu bíp lên khi tín hiệu nhấp đúp được nhận và gửi đi."
"[english]ControllerBinding_DoubleTapBeep_Description"	"Double Tap Beep will cause the controller to beep when a double tap is sent."
"ControllerBinding_DoubleTapBeep_On"	"Tiếng nhấp đúp - Bật"
"[english]ControllerBinding_DoubleTapBeep_On"	"Double Tap Beep - On"
"ControllerBinding_DoubleTapBeep_On_Description"	"Tiếng nhấp đúp là chức năng khiến tay cầm kêu bíp lên khi tín hiệu nhấp đúp được nhận và gửi đi."
"[english]ControllerBinding_DoubleTapBeep_On_Description"	"Double Tap Beep will cause the controller to beep when a double tap is sent."
"ControllerBinding_DoubleTapBeep_Off"	"Tiếng nhấp đúp - Tắt"
"[english]ControllerBinding_DoubleTapBeep_Off"	"Double Tap Beep - Off"
"ControllerBinding_DoubleTapBeep_Off_Description"	"Tiếng nhấp đúp là chức năng khiến tay cầm kêu bíp lên khi tín hiệu nhấp đúp được nhận và gửi đi."
"[english]ControllerBinding_DoubleTapBeep_Off_Description"	"Double Tap Beep will cause the controller to beep when a double tap is sent."
"ControllerBinding_EdgeSpinRadius"	"Bán kính vùng rìa"
