"tenfoot"
{
"UI_Submit"	"Soumettre"
"[english]ControllerBinding_RotationMouseJoystick_Description"	"Rotation is the horizon line of mouse movement.  Swiping your thumb over the trackpad may result in a slighly canted movement.  You can align this rotation to match your natural movements, so that a quick swipe results in a perfectly horizontal mouse movement."
"ControllerBinding_HapticIntensityMouseJoystick"	"Intensité retour haptique"
"[english]ControllerBinding_HapticIntensityMouseJoystick"	"Haptic Intensity"
"ControllerBinding_HapticIntensityMouseJoystick_Description"	"Permet de régler l'intensité du retour haptique."
"[english]ControllerBinding_HapticIntensityMouseJoystick_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityMouseJoystick_Off"	"Intensité retour haptique - Désactivée"
"[english]ControllerBinding_HapticIntensityMouseJoystick_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityMouseJoystick_Off_Description"	"N'utilise pas le retour haptique pour ce mode."
"[english]ControllerBinding_HapticIntensityMouseJoystick_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityMouseJoystick_Low"	"Intensité retour haptique - Faible"
"[english]ControllerBinding_HapticIntensityMouseJoystick_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityMouseJoystick_Low_Description"	"Utilise une intensité du retour haptique faible."
"[english]ControllerBinding_HapticIntensityMouseJoystick_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityMouseJoystick_Medium"	"Intensité retour haptique - Moyenne"
"[english]ControllerBinding_HapticIntensityMouseJoystick_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityMouseJoystick_Medium_Description"	"Utilise une intensité du retour haptique moyenne."
"[english]ControllerBinding_HapticIntensityMouseJoystick_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityMouseJoystick_High"	"Intensité retour haptique - Élevée"
"[english]ControllerBinding_HapticIntensityMouseJoystick_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityMouseJoystick_High_Description"	"Utilise une intensité du retour haptique élevée."
"[english]ControllerBinding_HapticIntensityMouseJoystick_High_Description"	"Use High intensity haptics."
"ControllerBinding_MouseJoystickClick"	"Action du clic"
"[english]ControllerBinding_MouseJoystickClick"	"Click Action"
"ControllerBinding_MouseJoystickClick_Description"	"Cette action sera effectuée lorsque vous cliquerez sur le pad/stick."
"[english]ControllerBinding_MouseJoystickClick_Description"	"This action will be performed when you click the pad/stick."
"ControllerBinding_FrictionMouseJoystick"	"Friction du trackball"
"[english]ControllerBinding_FrictionMouseJoystick"	"Trackball Friction"
"ControllerBinding_FrictionMouseJoystick_Description"	"Le taux de friction du trackball est déterminée par le temps qu'il met pour s'arrêter lorsqu’il est en rotation libre."
"[english]ControllerBinding_FrictionMouseJoystick_Description"	"Trackball friction determines how quickly the trackball slows to a stop when freely spinning."
"ControllerBinding_FrictionMouseJoystick_Off"	"Friction du trackball - Désactivée"
"[english]ControllerBinding_FrictionMouseJoystick_Off"	"Trackball Friction - Off"
"ControllerBinding_FrictionMouseJoystick_Off_Description"	"Si désactivé, le trackball n'aura pas d'inertie ce qui aura un effet similaire à désactiver le mode trackball."
"[english]ControllerBinding_FrictionMouseJoystick_Off_Description"	"If off the trackball will have no momentum.  It will act as if trackball mode is disabled."
"ControllerBinding_FrictionMouseJoystick_Low"	"Friction du trackball - Faible"
"[english]ControllerBinding_FrictionMouseJoystick_Low"	"Trackball Friction - Low"
"ControllerBinding_FrictionMouseJoystick_Low_Description"	"Avec un taux de friction faible, le trackball tournera pendant un long moment après avoir été lancé, avant de lentement s'arrêter."
"[english]ControllerBinding_FrictionMouseJoystick_Low_Description"	"With Low Friction, the trackball will continue to rotate for a long period after being flicked, slowly coming to a stop."
"ControllerBinding_FrictionMouseJoystick_Medium"	"Friction du trackball - Moyenne"
"[english]ControllerBinding_FrictionMouseJoystick_Medium"	"Trackball Friction - Medium"
"ControllerBinding_FrictionMouseJoystick_Medium_Description"	"Avec un taux de friction moyen, le trackball tournera pendant un moment après avoir été lancé, avant de s'arrêter."
"[english]ControllerBinding_FrictionMouseJoystick_Medium_Description"	"With Medium Friction, the trackball will rotate for a period after being flicked, gradually coming to a stop."
"ControllerBinding_FrictionMouseJoystick_High"	"Friction du trackball - Élevée"
"[english]ControllerBinding_FrictionMouseJoystick_High"	"Trackball Friction - High"
"ControllerBinding_FrictionMouseJoystick_High_Description"	"Avec un taux de friction élevé, le trackball tournera pendant un court instant après avoir été lancé, avant de rapidement s'arrêter."
"[english]ControllerBinding_FrictionMouseJoystick_High_Description"	"With High Friction, the trackball will spin for a short duration, quickly come to a stop after being flicked."
"ControllerBinding_VerticalFrictionMouseJoystick"	"Friction verticale"
"[english]ControllerBinding_VerticalFrictionMouseJoystick"	"Vertical Friction"
"ControllerBinding_VerticalFrictionMouseJoystick_Description"	"Le taux de friction vertical détermine le rapport entre la vitesse d’arrêt du mouvement vertical et celle du mouvement horizontal. Lorsque le curseur est à 50%, ces vitesses seront identiques. Si vous diminuez cette valeur, la vitesse d’arrêt verticale sera plus faible et si vous l’augmentez elle sera plus élevée. Il est conseillé d’utiliser un taux de friction vertical élevé dans les jeux où vous contrôlez la caméra pour que les lancers rapide du trackball soient utilisés de manière à faire tourner la caméra sur l’axe horizontal."
"[english]ControllerBinding_VerticalFrictionMouseJoystick_Description"	"Vertical Friction determines how fast the vertical movement comes to a stop relative to horizontal movement.  At 50% along the slider it is equal, if less than half it will slow less quickly, if more, more quickly.  For games where you control the camera, it is usually desirable to have high vertical friction so flicks are primarily used for spinning the camera along the horizontal axis."
"ControllerBinding_VerticalSensitivityMouseJoystick"	"Sensibilité verticale"
"[english]ControllerBinding_VerticalSensitivityMouseJoystick"	"Vertical Sensitivity"
"ControllerBinding_VerticalSensitivityMouseJoystick_Description"	"La sensibilité verticale détermine le rapport de conversion entre mouvement vertical et horizontal. Lorsque le curseur est à 50%, ce rapport est de 1. Si vous diminuez cette valeur, le déplacement vertical sera inférieur à celui horizontal, si vous l’augmentez le déplacement vertical sera supérieur à celui horizontal."
"[english]ControllerBinding_VerticalSensitivityMouseJoystick_Description"	"Vertical Sensitivity determines how much vertical movement occurs relative to horizontal movement.  At 50% along the slider it is equal, if less than half it vertical movement will be lower than horizontal, while more will increase the ratio to more vertical movement."
"ControllerBinding_SmoothingMouseJoystick"	"Fluidité"
"[english]ControllerBinding_SmoothingMouseJoystick"	"Smoothing"
"ControllerBinding_SmoothingMouseJoystick_Description"	"Fluidifier permet de supprimer les tremblements et mouvements parasites de la souris. Plus les valeurs sont élevées, plus les mouvements sont filtrés et fluidifiés."
"[english]ControllerBinding_SmoothingMouseJoystick_Description"	"Smoothing helps to remove noise and jitter from the mouse.  Smaller values will result in less filtering, while higher values will be more filtered and smoother."
"ControllerBinding_AccelerationMouseJoystick"	"Accélération"
"[english]ControllerBinding_AccelerationMouseJoystick"	"Acceleration"
"ControllerBinding_AccelerationMouseJoystick_Description"	"L’effet d’accélération provoquera des mouvements plus rapides de la souris comparé aux déplacements sur le pad."
"[english]ControllerBinding_AccelerationMouseJoystick_Description"	"Acceleration will cause faster movements to cause more mouse movement relative to slow movements for the same space covered on the pad."
"ControllerBinding_AccelerationMouseJoystick_Off"	"Accélération - Désactivée"
"[english]ControllerBinding_AccelerationMouseJoystick_Off"	"Acceleration - Off"
"ControllerBinding_AccelerationMouseJoystick_Off_Description"	"Sans accélération, les mouvements ont un rapport 1:1 : la distance couverte sur le pad et le mouvement correspondant en jeu sont les mêmes, et ce quelle que soit la vitesse."
"[english]ControllerBinding_AccelerationMouseJoystick_Off_Description"	"With no acceleration movement will be 1:1, with the distance covered on the pad always resulting in the same in-game output regardless of the speed."
"ControllerBinding_AccelerationMouseJoystick_Low"	"Accélération - Faible"
"[english]ControllerBinding_AccelerationMouseJoystick_Low"	"Acceleration - Low"
"ControllerBinding_AccelerationMouseJoystick_Low_Description"	"Avec ce réglage les actions sont légèrement accélérées : les déplacements sur le pad se traduisent par des mouvements légèrement plus amples et plus rapides en jeu."
"[english]ControllerBinding_AccelerationMouseJoystick_Low_Description"	"With low acceleration movement will be slightly accelerated, with faster movements making in-game output slightly greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_AccelerationMouseJoystick_Medium"	"Accélération - Moyenne"
"[english]ControllerBinding_AccelerationMouseJoystick_Medium"	"Acceleration - Medium"
"ControllerBinding_AccelerationMouseJoystick_Medium_Description"	"Avec ce réglage les actions sont assez accélérées : les déplacements sur le pad se traduisent par des mouvements bien plus amples et plus rapides en jeu."
"[english]ControllerBinding_AccelerationMouseJoystick_Medium_Description"	"With medium acceleration movement will be fairly accelerated, with faster movements making in-game output quite a bit greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_AccelerationMouseJoystick_High"	"Accélération - Élevée"
"[english]ControllerBinding_AccelerationMouseJoystick_High"	"Acceleration - High"
"ControllerBinding_AccelerationMouseJoystick_High_Description"	"Avec ce réglage les actions sont largement accélérées : les déplacements sur le pad se traduisent par des mouvements beaucoup plus amples et extrêmement rapides en jeu."
"[english]ControllerBinding_AccelerationMouseJoystick_High_Description"	"With high acceleration movement will be very accelerated, with faster movements making in-game output extremely high at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_AccelerationGyroMouseJoystick"	"Accélération"
"[english]ControllerBinding_AccelerationGyroMouseJoystick"	"Acceleration"
"ControllerBinding_AccelerationGyroMouseJoystick_Description"	"L’effet d’accélération provoquera des mouvements plus rapides de la souris comparé aux déplacements sur le pad."
"[english]ControllerBinding_AccelerationGyroMouseJoystick_Description"	"Acceleration will cause faster movements to cause more mouse movement relative to slow movements for the same space covered on the pad."
"ControllerBinding_AccelerationGyroMouseJoystick_Off"	"Accélération - Désactivée"
"[english]ControllerBinding_AccelerationGyroMouseJoystick_Off"	"Acceleration - Off"
"ControllerBinding_AccelerationGyroMouseJoystick_Off_Description"	"Sans accélération, les mouvements ont un rapport 1:1 : la distance couverte sur le pad et le mouvement correspondant en jeu sont les mêmes, et ce quelle que soit la vitesse."
"[english]ControllerBinding_AccelerationGyroMouseJoystick_Off_Description"	"With no acceleration movement will be 1:1, with the distance covered on the pad always resulting in the same in-game output regardless of the speed."
"ControllerBinding_AccelerationGyroMouseJoystick_Low"	"Accélération - Faible"
"[english]ControllerBinding_AccelerationGyroMouseJoystick_Low"	"Acceleration - Low"
"ControllerBinding_AccelerationGyroMouseJoystick_Low_Description"	"Avec ce réglage les actions sont légèrement accélérées : les déplacements sur le pad se traduisent par des mouvements légèrement plus amples et plus rapides en jeu."
"[english]ControllerBinding_AccelerationGyroMouseJoystick_Low_Description"	"With low acceleration movement will be slightly accelerated, with faster movements making in-game output slightly greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_AccelerationGyroMouseJoystick_Medium"	"Accélération - Moyenne"
"[english]ControllerBinding_AccelerationGyroMouseJoystick_Medium"	"Acceleration - Medium"
"ControllerBinding_AccelerationGyroMouseJoystick_Medium_Description"	"Avec ce réglage les actions sont assez accélérées : les déplacements sur le pad se traduisent par des mouvements bien plus amples et plus rapides en jeu."
"[english]ControllerBinding_AccelerationGyroMouseJoystick_Medium_Description"	"With medium acceleration movement will be fairly accelerated, with faster movements making in-game output quite a bit greater at faster speeds for the same distance covered on the physical pad."
