 "tenfoot"
{
	"UI_Submit"	"Soumettre"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerThreshold_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque la gâchette droite sera légèrement pressée."
	"ControllerBinding_ActivationButtonTouchMenu_GyroA" "Bouton d'activation du menu : A"
	"ControllerBinding_ActivationButtonTouchMenu_GyroA_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque le bouton A sera pressé."
	"ControllerBinding_ActivationButtonTouchMenu_GyroB" "Bouton d'activation du menu : B"
	"ControllerBinding_ActivationButtonTouchMenu_GyroB_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque le bouton B sera pressé."
	"ControllerBinding_ActivationButtonTouchMenu_GyroX" "Bouton d'activation du menu : X"
	"ControllerBinding_ActivationButtonTouchMenu_GyroX_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque le bouton X sera pressé."
	"ControllerBinding_ActivationButtonTouchMenu_GyroY" "Bouton d'activation du menu : Y"
	"ControllerBinding_ActivationButtonTouchMenu_GyroY_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque le bouton Y sera pressé."
	"ControllerBinding_ActivationButtonTouchMenu_GyroCross" "Bouton d'activation du menu : croix"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCross_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque la croix sera pressée."
	"ControllerBinding_ActivationButtonTouchMenu_GyroCircle" "Bouton d'activation du menu : cercle"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCircle_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque le cercle sera pressé."
	"ControllerBinding_ActivationButtonTouchMenu_GyroSquare" "Bouton d'activation du menu : carré"
	"ControllerBinding_ActivationButtonTouchMenu_GyroSquare_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque le carré sera pressé."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTriangle" "Bouton d'activation du menu : triangle"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTriangle_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque le triangle sera pressé."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLStick" "Bouton d'activation du menu : clic du stick gauche"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLStick_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque le stick gauche sera cliqué."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRStick" "Bouton d'activation du menu : clic du stick droit"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRStick_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque le stick droit sera cliqué."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroCapture" "Bouton d'activation du menu : clic du bouton de capture d'écran"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCapture_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque le bouton de capture d'écran sera cliqué."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerNoQualifier" "Bouton d'activation du menu : gâchette droite"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerNoQualifier_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque la gâchette droite sera cliquée."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerNoQualifier" "Bouton d'activation du menu : gâchette gauche"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerNoQualifier_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque la gâchette gauche sera cliquée."	

	"ControllerBinding_Click_joystick_move" "Action du clic"
	"ControllerBinding_Click_joystick_move_Description" "Cette action sera effectuée lorsque vous cliquerez sur le stick."
	"ControllerBinding_EdgeBindingRadius_joystick_move" "Configuration du rayon du contour externe"
	"ControllerBinding_EdgeBindingRadius_joystick_move_Description" "Lorsque la zone à l'extérieur de ce rayon sur le joystick est activée, le bouton ou la touche assigné à la position sera envoyé au jeu. Par exemple, le bouton 'Courir' ou 'Sprinter' peut être assigné lorsque vous maintenez le stick au-delà de ce rayon. Le curseur représente la taille du rayon prise à partir du centre du joystick, le bouton se situe alors à l’extrémité de cet anneau."
	"ControllerBinding_EdgeBinding_joystick_move" "Configuration de la zone externe"
	"ControllerBinding_EdgeBinding_joystick_move_Description" "Lorsque à l'extérieur de ce rayon sur le joystick, le bouton ou la touche assigné à la position sera envoyé au jeu. Par exemple, le bouton 'Courir' ou 'Sprinter' peut être assigné lorsque vous maintenez le stick au-delà de ce rayon."
	"ControllerBinding_EdgeBindingInvert_joystick_move" "Inverser la configuration de la zone externe"
	"ControllerBinding_EdgeBindingInvert_joystick_move_Description" "Si cette option est activée, la commande programmée, telle que 'marcher' ou 'infiltration', sera effectuée lorsque que vous appuyez sur une zone à l'intérieur d'un rayon spécifié."
	"ControllerBinding_EdgeBindingInvert_joystick_move_On" "Inversion de la configuration de la zone externe - Activée"
	"ControllerBinding_EdgeBindingInvert_joystick_move_On_Description" "La commande sera envoyée si le stick se trouve à l'intérieur du rayon donné. Par exemple, les commandes 'Marcher' ou 'Infiltrer' peuvent être exécutées lorsque le stick se trouve à l'intérieur d'une certaine zone."
	"ControllerBinding_EdgeBindingInvert_joystick_move_Off" "Inversion de la configuration de la zone externe - Désactivée"
	"ControllerBinding_EdgeBindingInvert_joystick_move_Off_Description" "La commande assignée, telle que \"Courir\" ou \"Sprinter\" sera effectuée lorsque vous appuierez à l'extérieur du rayon spécifié."
	"ControllerBinding_CurveExponent_joystick_move" "Courbe de réponse du stick"
	"ControllerBinding_CustomCurveExponent_joystick_move" "Courbe de réponse personnalisée"
	"ControllerBinding_CustomCurveExponent_joystick_move_Description"	"Ce curseur détermine la courbe de réponse de sortie pour le joystick."
	"ControllerBinding_CurveExponent_joystick_move_Description" "Ce paramètre permet de déterminer le rapport de conversion des données analogiques d'entrée et de sortie. Par défaut une configuration linéaire 1:1 est utilisée. Cette courbe peut être modifiée en fonction de la précision des contrôles souhaitée."
	"ControllerBinding_CurveExponent_joystick_move_Linear" "Courbe de réponse - Linéaire"
	"ControllerBinding_CurveExponent_joystick_move_Linear_Description" "Une courbe de réponse linéaire correspond à un rapport 1:1 entre entrée et sortie. Pour une déviation de 50%, le même pourcentage sera appliqué en sortie."
	"ControllerBinding_CurveExponent_joystick_move_1" "Courbe de réponse - Agressive"
	"ControllerBinding_CurveExponent_joystick_move_1_Description" "Une courbe de réponse agressive permet d'atteindre plus vite 100% en sortie. La zone de contrôle fin est donc restreinte et les plages élevées sont atteintes plus rapidement, réduisant de ce fait le temps de réponse."
	"ControllerBinding_CurveExponent_joystick_move_2" "Courbe de réponse - Détendue"
	"ControllerBinding_CurveExponent_joystick_move_2_Description" "Une courbe de réponse détendue permet d'atteindre plus lentement 100% en sortie. La zone permettant un contrôle fin est plus grande et celle permettant d’accéder aux plages élevées est repoussée en bordure."
	"ControllerBinding_CurveExponent_joystick_move_3" "Courbe de réponse - Large"
	"ControllerBinding_CurveExponent_joystick_move_3_Description" "Une courbe de réponse large permet d'atteindre beaucoup plus lentement que par défaut, 100% en sortie. La zone permettant un contrôle fin est large et celle permettant d’accéder aux plages élevées réduite et repoussée en bordure."
	"ControllerBinding_CurveExponent_joystick_move_4" "Courbe de réponse - Extra large"
	"ControllerBinding_CurveExponent_joystick_move_4_Description" "Une courbe de réponse très large offre une grande amplitude de valeurs basses. 100 % en sortie ne sont atteints qu’en extrême bordure."
	"ControllerBinding_CurveExponent_joystick_move_Custom" "Courbe de réponse - Courbe personnalisée"
	"ControllerBinding_CurveExponent_joystick_move_Custom_Description" "Une courbe personnalisée peut être définie en modifiant la position du curseur."
	"ControllerBinding_DeadZoneInnerRadius_joystick_move" "Zone morte centrale"
	"ControllerBinding_DeadZoneInnerRadius_joystick_move_Description" "Les mouvements du stick ne seront pas envoyés si effectués à l'intérieur de la zone morte. Le curseur définit le rayon de cette zone. S’il est réglé tout à gauche, il n’y aura pas de zone morte. S’il est positionné tout à droite, la zone morte couvrira la totalité du rayon. Toute la plage des valeurs de sortie possibles sera associée à la zone comprise entre les zones mortes centrale et externe. Agrandir la zone morte centrale étendra la zone ou aucune donnée ne sera envoyée."
	"ControllerBinding_DeadZoneOuterRadius_joystick_move" "Zone morte externe"
	"ControllerBinding_DeadZoneOuterRadius_joystick_move_Description" "La valeur de sortie maximale est envoyée lorsque le joystick atteint la zone morte externe. Toute la plage des valeurs de sortie possibles sera associée à la zone comprise entre les zones mortes centrale et externe. Réduire le rayon de la circonférence intérieure de la zone morte externe fera que la valeur maximale sera atteinte plus rapidement."
	"ControllerBinding_DeadZoneShape_joystick_move" "Forme de la zone morte"
	"ControllerBinding_DeadZoneShape_joystick_move_Description" "Les zones mortes peuvent être configurées pour prendre différentes formes qui seront adaptées au type de jeu. Par exemple, sélectionner une zone morte en forme de croix conviendra particulièrement aux usages de navigation, où maintenir une direction ne sera pas affecté si l’alignement n’est pas 100 % parfait."
	"ControllerBinding_DeadZoneShape_joystick_move_Cross" "Forme de la zone morte - Croix"
	"ControllerBinding_DeadZoneShape_joystick_move_Cross_Description" "Avec ce paramétrage, chaque axe possède sa zone morte en forme de bande, d’où une configuration générale en forme de signe plus. Ce paramétrage est particulièrement adaptée aux usages de navigation, où maintenir une direction ne sera pas affecté si l’alignement n’est pas 100 % parfait."
	"ControllerBinding_DeadZoneShape_joystick_move_Circle" "Forme de la zone morte - Circulaire"
	"ControllerBinding_DeadZoneShape_joystick_move_Circle_Description" "Zone morte en forme de cercle : le niveau de sortie sera proportionnel à la position entre zone morte centrale et externe. Les positions situées en zone centrale ne seront pas envoyées et celles en zone externe se traduiront par une sortie à 100 % dans la direction voulue."
	"ControllerBinding_DeadZoneShape_joystick_move_Square" "Forme de la zone morte - Carrée"
	"ControllerBinding_DeadZoneShape_joystick_move_Square_Description" "La zone morte en forme de carré utilise une croix pour délimiter la zone morte intérieure. Afin d’obtenir les valeurs maximales plus rapidement, le rayon d’un cercle est aussi utilisé pour les diagonales."
	"ControllerBinding_AntiDeadZone_joystick_move" "Anti-zone morte"
	"ControllerBinding_AntiDeadZone_joystick_move_Description" "La plupart des jeux imposent leurs propres zones mortes au contrôleur. Si le contrôleur vous parait imprécis ou que vos mouvements ne se traduisent par aucune action en jeu, cela est certainement causé par ce paramétrage en jeu qui filtre les données du contrôleur. Vous pouvez éliminer ce problème en utilisant le paramètre \"anti-zones mortes\" du contrôleur. Cette option élimine la zone morte et le reste de la surface du pad permettra un contrôle fin des déplacements. Plus le curseur est haut et plus l'ajout à la valeur de sortie minimale sera important. Veuillez noter que si la zone morte est définie comme inexistante, toutes les positions retourneront des valeurs. Vous pouvez utiliser le paramètre tampon anti-zone morte pour activer une petite zone où aucune action ne pourra être générée, même si l'anti zone-morte défini est plus grand que la zone morte du jeu."
	"ControllerBinding_AntiDeadZoneBuffer_joystick_move" "Tampon anti-zone morte"
	"ControllerBinding_AntiDeadZoneBuffer_joystick_move_Description" "Si l’option anti-zone morte a été activée, il est possible qu’il ne reste aucune zone morte d’appliquée par le jeu. Dans ce cas, toutes les zones touchées se traduiront par un mouvement. Afin de définir une zone de tampon dans laquelle aucune action ne sera effectuée, l’option tampon anti-zone morte agit comme une nouvelle zone morte. Cette zone est circulaire et s’étend depuis le centre du pad. Aucun mouvement ne sera généré dans cette zone."
	"ControllerBinding_InvertX_joystick_move" "Inverser l'axe horizontal"
	"ControllerBinding_InvertX_joystick_move_Description" "Si activé, bouger vers la gauche bougera le joystick vers la droite et inversement. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
	"ControllerBinding_InvertX_joystick_move_On" "Inverser l'axe horizontal - Activé"
	"ControllerBinding_InvertX_joystick_move_On_Description" "Si activé, bouger vers la gauche bougera le joystick vers la droite et inversement. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
	"ControllerBinding_InvertX_joystick_move_Off" "Inverser l'axe horizontal - Désactivé"
	"ControllerBinding_InvertX_joystick_move_Off_Description" "Le joystick agira normalement sur l’axe horizontal. Un mouvement vers la gauche sur le pad se traduira par le même mouvement du joystick."
	"ControllerBinding_InvertY_joystick_move" "Inverser l'axe vertical"
	"ControllerBinding_InvertY_joystick_move_Description" "Si activé, se déplacer vers le haut sur le pad fera bouger la souris vers le bas, et vice versa. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
	"ControllerBinding_InvertY_joystick_move_On" "Inverser l'axe vertical - Activé"
