"tenfoot"
{
"UI_Submit"	"Soumettre"
"SettingsController_PressButton"	"Si votre manette possède un bouton dans un emplacement similaire à celui montré ici, nous le recommandons pour l'action sélectionnée."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Action principale"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Icône"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Action"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Bouton"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"ENREGISTRER"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Bouton {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"Axe {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"Chapeau {i:chapeau}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Vous devez associer les boutons suivants : {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Quitter sans enregistrer les modifications ?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Stick gauche X"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Stick gauche Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Stick droit X"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Stick droit Y"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Gâchette gauche (LT)"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Gâchette droite (RT)"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Action principale"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Retour"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Action secondaire"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Action tertiaire"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Back"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Guide"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Stick gauche (clic)"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Stick droit (clic)"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"Bouton gauche (LS)"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"Bouton droit (RS)"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"Croix D. (haut)"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"Croix D. (bas)"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"Croix D. (gauche)"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"Croix D. (droit)"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"Partager cette manette personnalisée ?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Aidez-nous à prendre en charge cette manette pour d'autres utilisateurs en lui donnant un nom :"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name:"
"SettingsController_ShareExample"	"Par exemple, \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Oui. Partager !"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"Non merci."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"aucune manette détectée."
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"manette compatible XInput"
"[english]SettingsController_XInputController"	"XInput compatible controller"
"Store_Unavailable"	"Le magasin Steam est actuellement indisponible.\nVeuillez réessayer ultérieurement."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"Une erreur est survenue lors du chargement des options d'achat.\nVeuillez réessayer."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Steam n'a pas pu charger les données demandées. Veuillez réessayer."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 message du Support Steam"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Message du Support"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Vous avez reçu un message du Support Steam."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Voir le message"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"Votre ticket Steam a expiré.\nSaisissez de nouveau votre mot de passe pour continuer."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Les informations d'identification de votre compte ont expiré.\nSaisissez de nouveau votre mot de passe pour continuer."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Pour des raisons de sécurité, vous devez saisir de nouveau votre mot de passe pour continuer."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Votre compte '{s:accountname}' est déjà en cours d'utilisation sur un autre ordinateur.\nVous devez fermer l'occurrence de Steam ouverte sur l'ordinateur en question avant de pouvoir vous connecter sur celui-ci."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Ce compte est déjà en cours d'utilisation sur un autre ordinateur.\nSaisissez à nouveau votre mot de passe pour vous connecter sur cet ordinateur."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Échec de la connexion à Steam.\nSoit le compte spécifié n'existe pas, soit le mot de passe est incorrect.\nVeuillez vérifier votre compte et votre mot de passe, puis réessayez."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Ce compte est déjà en cours d'utilisation sur un autre ordinateur."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"DLC pour {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"GUIDES"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"TOUT VOIR"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"DANS VOS FAVORIS"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"POPULAIRES"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Cette opération supprimera tout le contenu de {s:gamename} de cet ordinateur.\nL'application apparaîtra toujours dans votre bibliothèque, mais pour la réutiliser, vous devrez d'abord télécharger de nouveau son contenu."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"Une erreur est survenue. Veuillez réessayer."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Ajouter des fonds au porte-monnaie"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Les fonds de votre Porte-monnaie Steam peuvent être utilisés pour les achats de n'importe quel jeu sur Steam et pour les achats dans un jeu compatible avec les transactions Steam."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Minimum requis"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"Ajouter {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} est hors ligne pour le moment et recevra votre message à sa prochaine connexion."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Revenir au bureau"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Quitter Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Changer d'utilisateur..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"Mode hors ligne..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Mode en ligne..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Arrêter"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"Redémarrer"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"Mettre en veille"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Transaction Steam"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} nécessite votre autorisation pour réaliser la transaction suivante."
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Ajouter des fonds"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Accepter la transaction"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Annuler la transaction"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Une erreur est survenue lors du chargement des informations de transaction Steam pour ce jeu. Veuillez réessayer."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"QTÉ {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Votre porte-monnaie"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Seront ajoutés à votre Porte-monnaie Steam"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Les fonds que vous avez ajoutés peuvent être utilisés dès maintenant. Un reçu vous sera envoyé par e-mail."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Retour à votre transaction"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"Code de sécurité pour {s:payment_method_cvv}"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Installation du service Steam"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"Pour que Steam fonctionne correctement sur cette version de Windows, vous devez installer le composant service Steam.\n\nLe processus d'installation du service requiert des droits d'administrateur."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"INSTALLER LE SERVICE"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"ANNULER"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Téléchargements désactivés"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"Les jeux ne peuvent pas être installés lorsque les téléchargements sont désactivés.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"plateforme non valide"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"système de fichiers non supporté"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"fichiers de mise à jour corrompus"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"téléchargements désactivés"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Arrêter le streaming"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"RENOUVELER"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Accords"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"Consulter les accords"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"Je suis d'accord"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"VERR. MAJ. ACTIVÉ"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"MOT DE PASSE / VERR. MAJ. ACTIVÉ"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
