"tenfoot"
{
"UI_Submit"	"Enviar"
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"Los creadores de este juego han diseñado una interfaz que requiere el uso de un teclado y/o un mouse para acceder a ciertas secciones."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"Los creadores de este juego han diseñado una interfaz que requiere el uso de un teclado y/o un mouse para acceder a ciertas secciones. Por ejemplo, podría incluir un lanzador integrado o un menú dentro del juego con el que no puedas interactuar haciendo uso de un mando."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game. For example, it may include an interstitial launcher or an in-game menu that cannot be navigated with a controller."
"Downloads_Status_uninstalling"	"Desinstalando"
"[english]Downloads_Status_uninstalling"	"Uninstalling"
"Downloads_Status_running"	"En ejecución"
"[english]Downloads_Status_running"	"Running"
"Library_Details_Manage_DLC_Subtitle"	"Selecciona abajo los DLC a instalar o desinstalar"
"[english]Library_Details_Manage_DLC_Subtitle"	"Select DLC items below to install or uninstall"
"SettingsController_AutosaveName"	"Configuración del mando"
"[english]SettingsController_AutosaveName"	"Controller Configuration"
"ControllerBinding_ModeDropDown_GA"	"Acción en el juego"
"[english]ControllerBinding_ModeDropDown_GA"	"In-Game Action"
"ControllerBinding_ModeDropDown_GA_Description"	"Este juego tiene acciones diseñadas específicamente para utilizarlas con los gatillos del mando. Si quieres asignar otra acción en el juego a este gatillo, selecciona esta opción."
"[english]ControllerBinding_ModeDropDown_GA_Description"	"This game has In-Game Actions specifically designed for use on the controller's Trigger Buttons. If you'd like to bind other In-Game Actions to this Trigger instead, select this option."
"ControllerBinding_AButtonGA"	"Botón A"
"[english]ControllerBinding_AButtonGA"	"A Button"
"ControllerBinding_AButtonGA_Description"	"Esta acción se llevará a cabo cuando pulses el botón A."
"[english]ControllerBinding_AButtonGA_Description"	"This action will be performed when you press the A button."
"ControllerBinding_BButtonGA"	"Botón B"
"[english]ControllerBinding_BButtonGA"	"B Button"
"ControllerBinding_BButtonGA_Description"	"Esta acción se llevará a cabo cuando pulses el botón B."
"[english]ControllerBinding_BButtonGA_Description"	"This action will be performed when you press the B button."
"ControllerBinding_YButtonGA"	"Botón Y"
"[english]ControllerBinding_YButtonGA"	"Y Button"
"ControllerBinding_YButtonGA_Description"	"Esta acción se llevará a cabo cuando pulses el botón Y."
"[english]ControllerBinding_YButtonGA_Description"	"This action will be performed when you press the Y button."
"ControllerBinding_XButtonGA"	"Botón X"
"[english]ControllerBinding_XButtonGA"	"X Button"
"ControllerBinding_XButtonGA_Description"	"Esta acción se llevará a cabo cuando pulses el botón X."
"[english]ControllerBinding_XButtonGA_Description"	"This action will be performed when you press the X button."
"friends_chat_game_invite_details"	"{s:chatfriendname} te ha invitado a jugar a {s:game_invite_game_name}"
"[english]friends_chat_game_invite_details"	"{s:chatfriendname} has invited you to play {s:game_invite_game_name}"
"friends_chat_voice_chat_invite"	"Aceptar chat de voz"
"[english]friends_chat_voice_chat_invite"	"Accept Voice Chat"
"friends_chat_voice_chat_details"	"{s:chatfriendname} te ha invitado a un chat de voz"
"[english]friends_chat_voice_chat_details"	"{s:chatfriendname} has invited you to Voice Chat"
"friends_chat_voice_call_started"	"Se ha iniciado una llamada de voz a {s:chatfriendname}."
"[english]friends_chat_voice_call_started"	"Voice call with {s:chatfriendname} started."
"friends_chat_voice_call_ended"	"La llamada de voz a {s:chatfriendname} ha finalizado."
"[english]friends_chat_voice_call_ended"	"Voice call with {s:chatfriendname} ended."
"friends_chat_voice_call_calling"	"Llamando a {s:chatfriendname}..."
"[english]friends_chat_voice_call_calling"	"Calling {s:chatfriendname}..."
"friends_chat_cancel_voice_call"	"Cancelar llamada"
"[english]friends_chat_cancel_voice_call"	"Cancel Call"
"friends_chat_start_voice_chat"	"Iniciar chat de voz"
"[english]friends_chat_start_voice_chat"	"Start Voice Chat"
"friends_chat_end_voice_chat"	"Finalizar chat de voz"
"[english]friends_chat_end_voice_chat"	"End Voice Chat"
"friends_chat_hold_voice_chat"	"Poner en espera"
"[english]friends_chat_hold_voice_chat"	"Hold"
"friends_chat_resume_voice_chat"	"Reanudar"
"[english]friends_chat_resume_voice_chat"	"Resume"
"UI_Prelaunch_PlayGame"	"JUGAR"
"[english]UI_Prelaunch_PlayGame"	"PLAY GAME"
"UI_Prelaunch_PlayGame_Keyboard"	"INICIAR DE TODOS MODOS"
"[english]UI_Prelaunch_PlayGame_Keyboard"	"LAUNCH GAME ANYWAY"
"UI_Prelaunch_InstallGame"	"INSTALAR JUEGO"
"[english]UI_Prelaunch_InstallGame"	"INSTALL GAME"
"UI_Prelaunch_InstallGame_Keyboard"	"INSTALAR DE TODOS MODOS"
"[english]UI_Prelaunch_InstallGame_Keyboard"	"INSTALL ANYWAY"
"UI_Prelaunch_Cancel"	"CANCELAR"
"[english]UI_Prelaunch_Cancel"	"CANCEL"
"MainMenu_NoPendingAlerts"	"No tienes avisos pendientes"
"[english]MainMenu_NoPendingAlerts"	"You have no pending alerts"
"Library_GameAction_None"	"Ninguna"
"[english]Library_GameAction_None"	"None"
"Library_StreamSources_Desc"	"Selecciona un equipo abajo para definirlo como la fuente desde la que deseas jugar o retransmitir."
"[english]Library_StreamSources_Desc"	"Select a machine below to set as the source that you wish to play or stream from."
"Friends_AddGroupTitle"	"Añadir un grupo"
"[english]Friends_AddGroupTitle"	"Add a Group"
"Friends_AddGroupDesc"	"Introduce el nombre o URL del perfil del grupo que buscas."
"[english]Friends_AddGroupDesc"	"Enter the group name or profile URL name of the group you're looking for."
"SteamUI_UpdateControllerFirmware_NotFromLink"	"Hay disponible una nueva actualización firmware para tu Steam Controller.\n\nEsto requerirá conectar el mando al equipo desde donde se está ejecutando Steam. No podrás realizar la actualización si lo conectas directamente al Steam Link."
"[english]SteamUI_UpdateControllerFirmware_NotFromLink"	"There is new firmware available for your Steam Controller.\n\nThis will require you to connect the included USB cable from your controller to the host PC running Steam. You can't update by connecting to the Steam Link directly."
"Friends_Menu_Profile"	"Tu perfil"
"[english]Friends_Menu_Profile"	"Your Profile"
"friends_show_profile_options"	"Opciones locales del perfil"
"[english]friends_show_profile_options"	"Local Profile Options"
"friends_show_profile_options_unavailable"	"La edición de las opciones del perfil dentro del menú Amigos no está disponible de forma temporal."
"[english]friends_show_profile_options_unavailable"	"Editing profile options is temporarily unavailable inside the Friends menu."
"friends_search"	"Búsqueda de amigos"
"[english]friends_search"	"Friends Search"
"friends_search_unavailable"	"La búsqueda de amigos no está disponible de forma temporal."
"[english]friends_search_unavailable"	"Friends Search is temporarily unavailable."
"MainMenu_Chat"	"CHAT"
"[english]MainMenu_Chat"	"CHAT"
"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, desde tu sofá"
"[english]MainMenu_Welcome_Sub_BigPicture_H"	"Steam, from your couch"
"MainMenu_Welcome_Sub_BigPicture_D"	"Todo lo que te gusta de Steam está ahora disponible en tu televisión desde la comodidad de tu sofá. Tu biblioteca de juegos, tus videos, tus amigos, tus mods favoritos y grandes ofertas en los juegos más recientes: todo en tu TV. Además, podrás elegir cómo jugar. Usa un Steam Controller, tu antiguo mando favorito o simplemente tus fieles mouse y teclado."
"[english]MainMenu_Welcome_Sub_BigPicture_D"	"The things you love about Steam, now available on your television from the comfort of your couch. Your library of games, your friends, your favorite mods, and great deals on the latest games, all on your TV. Plus, you choose how you want to play. Use a Steam Controller, your favorite old controller, or your trusty mouse and keyboard."
"MainMenu_Welcome_Sub_Friends_Hint"	"AMIGOS"
"[english]MainMenu_Welcome_Sub_Friends_Hint"	"FRIENDS"
"MainMenu_Welcome_Sub_Overlay_H"	"Accede a todo sin dejar de jugar"
"[english]MainMenu_Welcome_Sub_Overlay_H"	"In-game access to everything"
"MainMenu_Welcome_Sub_Overlay_D"	"Mientras estas jugando, puedes pulsar el botón Steam en cualquier momento para abrir la interfaz de Steam. Desde ahí podrás acceder rápidamente a tus amigos, al navegador web, a guías populares, chatear y mucho más sin tener que cerrar tu juego."
"[english]MainMenu_Welcome_Sub_Overlay_D"	"While playing a game, you can press the Steam button at any point to bring up the Steam Overlay. From there you can quickly access your friends, the web browser, popular guides, text entry, and more without ever leaving your game."
"MainMenu_Welcome_Sub_Overlay_Hint"	"INTERFAZ"
"[english]MainMenu_Welcome_Sub_Overlay_Hint"	"OVERLAY"
"SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Limitar descargas al retransmitir"
"[english]SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Throttle downloads while streaming"
"SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"Si esto está marcado, Steam limitará la velocidad de las descargas para mantener una experiencia de la retransmisión en casa de alta calidad."
"[english]SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"If this is checked, Steam will limit download speed to maintain a high quality In-Home Streaming experience."
"SettingsController_Support"	"SOPORTE"
"[english]SettingsController_Support"	"SUPPORT"
"Settings_SteamControllerSupport"	"Soporte para Steam Controller"
"[english]Settings_SteamControllerSupport"	"Steam controller support"
"Settings_SteamControllerSupport_ExitNotification"	"Mantén pulsado el botón 'B' para salir"
"[english]Settings_SteamControllerSupport_ExitNotification"	"Press and hold the 'B' button to exit"
"SettingsControllerSupport_Heading"	"Para comprobar el estado del hardware, por favor, pulsa y toca ahora cada uno de los siguientes botones:"
"[english]SettingsControllerSupport_Heading"	"To check hardware status please press and touch every input now:"
"SettingsControllerSupport_SerialNumber"	"Número de serie: {s:serialnum}"
"[english]SettingsControllerSupport_SerialNumber"	"Serial Number: {s:serialnum}"
"SettingsControllerSupport_BoardRev"	"Revisión de la placa: {s:boardrev}"
"[english]SettingsControllerSupport_BoardRev"	"Board Revision: {s:boardrev}"
"SettingsControllerSupport_FirmwareRev"	"Revisión del firmware: {s:fwrev}"
"[english]SettingsControllerSupport_FirmwareRev"	"Firmware revision: {s:fwrev}"
"SettingsControllerSupport_FirmwareDate"	"Fecha del firmware: {s:fwdate}"
"[english]SettingsControllerSupport_FirmwareDate"	"Firmware date: {s:fwdate}"
"SettingsControllerSupport_BootloaderRev"	"Revisión del bootloader: {s:blrev}"
"[english]SettingsControllerSupport_BootloaderRev"	"Bootloader revision: {s:blrev}"
"SettingsControllerSupport_BootloaderDate"	"Fecha del bootloader: {s:bldate}"
"[english]SettingsControllerSupport_BootloaderDate"	"Bootloader date: {s:bldate}"
"SettingsControllerSupport_RadioRev"	"Revisión del firmware de la radio: {s:radiorev}"
"[english]SettingsControllerSupport_RadioRev"	"Radio firmware revision: {s:radiorev}"
"SettingsControllerSupport_RadioDate"	"Fecha del firmware de la radio: {s:radiodate}"
"[english]SettingsControllerSupport_RadioDate"	"Radio firmware date: {s:radiodate}"
"Steam_ErrorCantStartVRGame"	"No se ha podido iniciar {s:game} en RV. (Error: {s:error})"
"[english]Steam_ErrorCantStartVRGame"	"Failed to start {s:game} in VR. (Error: {s:error})"
"Steam_WaitingForVRAppQuit"	"Esperando a que se cierre la aplicación VR..."
"[english]Steam_WaitingForVRAppQuit"	"Waiting for VR application to quit..."
"Friends_ViewFullProfile"	"Ver perfil completo"
"[english]Friends_ViewFullProfile"	"View Full Profile"
"friends_edit_persona_header"	"Editar estado personal"
"[english]friends_edit_persona_header"	"Edit Persona Status"
"Friends_Search_Header"	"Buscar amigos"
"[english]Friends_Search_Header"	"Search Friends"
"Friends_Search_ResultCount"	"{i:searchresultcount} encontrado(s)"
"[english]Friends_Search_ResultCount"	"{i:searchresultcount} found"
"Profile_NewTradeOffer_Title"	"Oferta de intercambio"
"[english]Profile_NewTradeOffer_Title"	"Trade Offer"
"SteamUI_LicenseExpired_Title"	"Licencia caducada"
"[english]SteamUI_LicenseExpired_Title"	"License Expired"
"SteamUI_LicenseExpired_Body"	"Tu licencia para {s:game} ha caducado."
"[english]SteamUI_LicenseExpired_Body"	"Your license for {s:game} has expired."
"UI_layout_Joystick_Title"	"Control"
"[english]UI_layout_Joystick_Title"	"Gamepad"
"UI_layout_Joystick_Description"	"Esta plantilla es para juegos que ya incluyen de serie compatibilidad con mando. Está destinada a juegos de doble stick como twin-stick shooters, side-scrollers, etc."
"[english]UI_layout_Joystick_Description"	"This template is for games that already have built-in gamepad support.  Intended for dual stick games such as twin-stick shooters, side-scrollers, etc."
"UI_layout_Cam_Title"	"Mando con cámara/apuntado de alta precisión"
"[english]UI_layout_Cam_Title"	"Gamepad with High Precision Camera/Aim"
"UI_layout_Cam_Description"	"La plantilla funciona mejor con juegos que han sido diseñados con un mando en mente, pero también es compatible con un mouse de escritorio para controlar la cámara y apuntar. En concreto, sacará el mejor partido aprovechando el pad derecho del mando para apuntar con precisión y controlar la cámara."
"[english]UI_layout_Cam_Description"	"The template works best for games that are designed with a gamepad in mind, but also support a desktop mouse for camera control or aim. This will do the best job of specifically taking advantage of the right side pad on your controller for precise aiming and camera control."
"UI_layout_Keyboard_Title"	"Teclado (WASD) y ratón"
"[english]UI_layout_Keyboard_Title"	"Keyboard (WASD) and Mouse"
"UI_layout_Keyboard_Description"	"Esta plantilla funciona muy bien con juegos de Steam que fueron diseñados pensando en un teclado y un ratón, sin verdadero soporte para mando. El controlador guiará con los botones los eventos basados en el uso del teclado, pero hará conjeturas acerca de qué botones te mueven (WASD para moverse, espacio para saltar, etc.). El pad derecho emulará el movimiento de un mouse."
