"tenfoot"
{
"UI_Submit"	"Υποβολή"
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Αποτυχία εκκίνησης παιχνιδιού με κοινό περιεχόμενο. Ενημερώστε αυτά τα παιχνίδια πρώτα:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Βοήθεια"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"χωρίς σφάλμα"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"άγνωστο σφάλμα"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"παύση ενημέρωσης"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"ακύρωση ενημέρωσης"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"αναβολή ενημέρωσης"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"χωρίς άδεια"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"χωρίς σύνδεση στο διαδίκτυο"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"λήξη σύνδεσης"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"περιεχόμενο κρυπτογραφημένο"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"η διαμόρφωση εφαρμογής λείπει"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"σφάλμα ανάγνωσης δίσκου"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"σφάλμα εγγραφής δίσκου"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"μη επαρκής χώρος δίσκου"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"κατεστραμμένα αρχεία"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"αναμονή για δίσκο εγκατάστασης"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"μη έγκυρη διαδρομή εγκατάστασης"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"εφαρμογή ήδη ενεργή"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"λείπει κοινό περιεχόμενο"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"μη εγκατεστημένη"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"απαιτείται ενημέρωση"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"απασχολημένο"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"αδυναμία επικοινωνίας με διακομιστές"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"μη έγκυρη διαμόρφωση εφαρμογής"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"μη έγκυρη διαμόρφωση χώρου"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"λείπει εμφανής ανάπτυξη περιεχομένου"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"εφαρμογή δεν κυκλοφόρησε"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"κλειδωμένη γεωγραφικά"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"κατεστραμμένο περιεχόμενο σε κρυφή μνήμη"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"λείπει αρχείο εκτέλεσης"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Φίλοι"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Ορισμός κατάστασης"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Εκτός σύνδεσης"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Συνδεδεμένος"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Απών"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Απασχολημένος"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Αναζητεί παιχνίδι"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Αναζητεί ανταλλαγή"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Προβολή"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Φίλοι μόνο"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Φίλοι και αιτήματα"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Συνδεδεμένοι φίλοι μόνο"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Αλλαγή ονόματος προφίλ"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Επεξεργασία προφίλ"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Προσθήκη φίλου"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"Ενέργειες"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Κείμενο"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Ένα σφάλμα συνέβη κατά την αναπαραγωγή"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Αδυναμία φόρτωσης trailer"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 αντικείμενο σε λήψη"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 αντικείμενο σε παύση"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} νέα σχόλια"
"[english]MainMenu_NewComments"	"{d:commentcount} new comments"
"MainMenu_NewItems"	"{d:itemcount} νέα αντικείμενα"
"[english]MainMenu_NewItems"	"{d:itemcount} new inventory items"
"MainMenu_NewInvites"	"{d:friendinvitecount} νέες προσκλήσεις"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} new invites"
"MainMenu_NewGifts"	"{d:giftcount} νέα δώρα"
"[english]MainMenu_NewGifts"	"{d:giftcount} new gifts"
"Library_Platform"	"{s:platformname} παιχνίδια ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Πρόσκληση σε παιχνίδι"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Αντιγραφή επιλεγμένου κειμένου"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Άνοιγμα URL στον περιηγητή"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Αντιγραφή URL"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Αποκοπή"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Αντιγραφή"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Επικόλληση"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} νέο σχόλιο"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} new comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} νέο αντικείμενο"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} new inventory item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} νέα πρόσκληση"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} new invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} νέο δώρο"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} new gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Προβολή στη συλλογή"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Κέντρο παιχνιδιού"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"Άνοιγμα URL στον περιηγητή"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"ΑΚΥΡΟ"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Για περιήγηση σε σύνδεσμο, πατήστε RS"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"Ο χρήστης {s:participant} εισήλθε στη συνομιλίαt."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"Ο χρήστης {s:participant} αποχώρησε από τη συνομιλία."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"Ο {s:participant} αποσυνδέθηκε."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"Ο χρήστης {s:participant} διώχτηκε από τη συνομιλία από τον χρήστη {s:actor}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"Ο χρήστης {s:participant} αποκλείστηκε από τη συνομιλία από τον χρήστη {s:actor}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Χειριστήριο: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	""
"[english]SettingsController_Detected"	""
