"tenfoot"
{
"UI_Submit"	"Надіслати"
"Library_AllGamesUnblocked"	"Сімейні ігри"
"[english]Library_AllGamesUnblocked"	"Family Games"
"Library_SuggestedFilter"	"Пропоновані"
"[english]Library_SuggestedFilter"	"Suggested"
"Library_HomeFilter"	"Продовження та відкриття"
"[english]Library_HomeFilter"	"Resume & Explore"
"Library_MusicTitle"	"Музика"
"[english]Library_MusicTitle"	"Music"
"Library_LocalMusicTitle"	"Локальна база музики"
"[english]Library_LocalMusicTitle"	"Local Music"
"Library_TagHeader"	"Уточнити за позначкою"
"[english]Library_TagHeader"	"Narrow By Tag"
"Library_CategoryHeader"	"Ваші категорії"
"[english]Library_CategoryHeader"	"Your Categories"
"Library_TypeHeader"	"Уточнити за типом"
"[english]Library_TypeHeader"	"Narrow By Type"
"Library_NameHeader"	"Уточнити за іменем"
"[english]Library_NameHeader"	"Narrow By Name"
"Library_FilterHeader"	"Фільтр {s:apptype}"
"[english]Library_FilterHeader"	"Filter {s:apptype}"
"Library_ReadyToPlay"	"Готово до гри"
"[english]Library_ReadyToPlay"	"Ready to Play"
"Library_ControllerSupported"	"Ігри з підтримкою контролерів"
"[english]Library_ControllerSupported"	"Controller Supported"
"Library_Unblocked"	"Сімейні ігри"
"[english]Library_Unblocked"	"Family Games"
"Library_SearchGames"	"Пошук у бібліотеці…"
"[english]Library_SearchGames"	"Search Library..."
"Library_Search"	"Пошук ігор…"
"[english]Library_Search"	"Search Games..."
"Library_ClearButton"	"Очистити фільтри"
"[english]Library_ClearButton"	"Clear Filters"
"Library_HideFiltersButton"	"Сховати фільтри"
"[english]Library_HideFiltersButton"	"Hide Filters"
"Library_AllGamesPlay"	"ГРАТИ"
"[english]Library_AllGamesPlay"	"PLAY"
"Library_AllGamesHome"	"ГОЛОВНА"
"[english]Library_AllGamesHome"	"HOME"
"Library_AllGamesBrowse"	"ЗНАЙТИ"
"[english]Library_AllGamesBrowse"	"BROWSE"
"Library_AllGamesOptions"	"ПАРАМЕТРИ"
"[english]Library_AllGamesOptions"	"OPTIONS"
"Library_AllGamesSearch"	"ПОШУК"
"[english]Library_AllGamesSearch"	"SEARCH"
"Library_AllGamesFilter"	"ФІЛЬТР"
"[english]Library_AllGamesFilter"	"FILTER"
"Library_HintSearch"	"Пошук…"
"[english]Library_HintSearch"	"Search..."
"Library_Suggested_Empty"	"Ваша бібліотека пуста"
"[english]Library_Suggested_Empty"	"Your library is empty"
"Library_Suggested_EmptyDetails"	"Ось кілька речей, які ви можете робити у Steam"
"[english]Library_Suggested_EmptyDetails"	"Here are a few things you can do in Steam"
"Library_Suggested_FreeGames_Header"	"Популярні безкоштовні ігри у Steam"
"[english]Library_Suggested_FreeGames_Header"	"Popular free games on Steam"
"Library_Suggested_BrowseStore"	"Крамниця Steam"
"[english]Library_Suggested_BrowseStore"	"Browse Steam store"
"Library_Suggested_BrowseStore_Free"	"Ігри з вільним доступом"
"[english]Library_Suggested_BrowseStore_Free"	"Browse Free to play games"
"Library_Suggested_BrowseStore_AllGames"	"Усі ігри"
"[english]Library_Suggested_BrowseStore_AllGames"	"Shop All Games"
"Library_Suggested_Recent_Header"	"Продовжити"
"[english]Library_Suggested_Recent_Header"	"Continue playing"
"Library_Suggested_Popular_Header"	"Популярне серед друзів"
"[english]Library_Suggested_Popular_Header"	"Popular among friends"
"Library_Suggested_Unplayed_Header"	"Запустити щось нове"
"[english]Library_Suggested_Unplayed_Header"	"Start something new"
"Library_Suggested_LastPlayed_Recent"	"Останній запуск <span class=\"LastPlayedDate\">{t:r:s:lastplayed}</span>"
"[english]Library_Suggested_LastPlayed_Recent"	"Last Played <span class=\"LastPlayedDate\">{t:r:s:lastplayed}</span>"
"Library_Suggested_PopularFriendsPlaying"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying}</span>"
"[english]Library_Suggested_PopularFriendsPlaying"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying}</span>"
"Library_Suggested_PopularFriendsPlayed"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed}"
"[english]Library_Suggested_PopularFriendsPlayed"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed}"
"Library_Suggested_UnplayedRandom"	"Незіграні"
"[english]Library_Suggested_UnplayedRandom"	"Unplayed"
"Library_Suggested_PlayedRandom"	"Випадковий вибір"
"[english]Library_Suggested_PlayedRandom"	"Randomly picked"
"Library_Suggested_UnplayedStore"	"Популярне у Steam"
"[english]Library_Suggested_UnplayedStore"	"Popular on Steam"
"Library_Suggested_FreeToPlay"	"Грати зараз!"
"[english]Library_Suggested_FreeToPlay"	"Play Now!"
"Library_Filter_RecentlyPlayed"	"Нещодавно зіграні"
"[english]Library_Filter_RecentlyPlayed"	"Recently Played"
"Library_Filter_Installed"	"Інстальовані"
"[english]Library_Filter_Installed"	"Installed"
"Library_Filter_ControllerSupported"	"Підтримка контролерів"
"[english]Library_Filter_ControllerSupported"	"Controller Supported"
"Library_Filter_Unblocked"	"Сімейні ігри"
"[english]Library_Filter_Unblocked"	"Family Games"
"Library_Filter_ICanPlay"	"Ігри, у які я можу грати"
"[english]Library_Filter_ICanPlay"	"Playable"
"Library_Filter_InstalledLocally"	"Локальні"
"[english]Library_Filter_InstalledLocally"	"Installed Locally"
"Library_Filter_Hidden"	"Приховані"
"[english]Library_Filter_Hidden"	"Hidden"
"Library_Filter_Empty"	"Усе"
"[english]Library_Filter_Empty"	"All"
"Library_Filter_FilterStringDisplay"	"{d:foundcount} знайдено у: <span class=\"AllGamesFilterResults\">{s:filter}</span>"
"[english]Library_Filter_FilterStringDisplay"	"{d:foundcount} found in: <span class=\"AllGamesFilterResults\">{s:filter}</span>"
"Library_Filter_TypeGames"	"Ігри"
"[english]Library_Filter_TypeGames"	"Games"
"Library_Filter_TypeVideo"	"Відео"
"[english]Library_Filter_TypeVideo"	"Videos"
"Library_Filter_TypeMusic"	"Музика"
"[english]Library_Filter_TypeMusic"	"Music"
"Library_Filter_MusicByTitle"	"За назвою"
"[english]Library_Filter_MusicByTitle"	"Sort by Title"
"Library_Filter_MusicByArtist"	"За виконавцем"
"[english]Library_Filter_MusicByArtist"	"Sort by Artist"
"Library_AllGames_EmptyGrid"	"Отакої! Нічого не знайдено…"
"[english]Library_AllGames_EmptyGrid"	"We came up empty..."
"Library_AllGames_EmptySearchGrid"	"Пошук у бібліотеці Steam"
"[english]Library_AllGames_EmptySearchGrid"	"Search your Steam library"
"Steam_LaunchOption_Game"	"Грати у {s:gamename}"
"[english]Steam_LaunchOption_Game"	"Play {s:gamename}"
"Steam_LaunchOption_Application"	"Запустити {s:gamename}"
"[english]Steam_LaunchOption_Application"	"Launch {s:gamename}"
"Steam_LaunchOption_SafeMode"	"Запустити {s:gamename} у безпечному режимі"
"[english]Steam_LaunchOption_SafeMode"	"Launch {s:gamename} in Safe Mode"
"Steam_LaunchOption_VR"	"Запустити {s:gamename} у режимі ВР"
"[english]Steam_LaunchOption_VR"	"Launch {s:gamename} in Steam VR Mode"
"Steam_LaunchOption_Server"	"Запустити виділений сервер"
"[english]Steam_LaunchOption_Server"	"Launch Dedicated Server"
