 "tenfoot"
{
	"UI_Submit"	"Надіслати"
	"Country_BT"		"Бутан"
	"Country_BV"		"Острів Буве"
	"Country_BW"		"Ботсвана"
	"Country_BY"		"Білорусь"
	"Country_BZ"		"Беліз"
	"Country_CA"		"Канада"
	"Country_CC"		"Кокосові острови (Кілінґ)"
	"Country_CD"		"Демократична Республіка Конго"
	"Country_CF"		"Центральноафриканська Республіка"
	"Country_CG"		"Конго"
	"Country_CH"		"Швейцарія"
	"Country_CI"		"Кот-д’Івуар"
	"Country_CK"		"Острови Кука"
	"Country_CL"		"Чилі"
	"Country_CM"		"Камерун"
	"Country_CN"		"КНР"
	"Country_CO"		"Колумбія"
	"Country_CR"		"Коста-Рика"
	"Country_CU"		"Куба"
	"Country_CV"		"Кабо-Верде"
	"Country_CW"		"Кюрасао"
	"Country_CX"		"Острів Різдва"
	"Country_CY"		"Кіпр"
	"Country_CZ"		"Чехія"
	"Country_DE"		"Німеччина"
	"Country_DJ"		"Джибуті"
	"Country_DK"		"Данія"
	"Country_DM"		"Домініка"
	"Country_DO"		"Домініканська Республіка"
	"Country_DZ"		"Алжир"
	"Country_EC"		"Еквадор"
	"Country_EE"		"Естонія"
	"Country_EG"		"Єгипет"
	"Country_EH"		"Західна Сахара"
	"Country_ER"		"Еритрея"
	"Country_ES"		"Іспанія"
	"Country_ET"		"Ефіопія"
	"Country_FI"		"Фінляндія"
	"Country_FJ"		"Фіджі"
	"Country_FK"		"Фолклендські острови"
	"Country_FM"		"Мікронезія"
	"Country_FO"		"Фарерські острови"
	"Country_FR"		"Франція"
	"Country_GA"		"Габон"
	"Country_GB"		"Велика Британія (Сполучене Королівство)"
	"Country_GD"		"Ґренада"
	"Country_GE"		"Грузія"
	"Country_GF"		"Французька Ґвіана"
	"Country_GG"		"Ґернсі"
	"Country_GH"		"Гана"
	"Country_GI"		"Ґібралтар"
	"Country_GL"		"Ґренландія"
	"Country_GM"		"Гамбія"
	"Country_GN"		"Гвінея"
	"Country_GP"		"Ґваделупа"
	"Country_GQ"		"Екваторіальна Гвінея"
	"Country_GR"		"Греція"
	"Country_GS"		"Південна Джорджія та Південні Сандвічеві острови"
	"Country_GT"		"Ґватемала"
	"Country_GU"		"Ґуам"
	"Country_GW"		"Гвінея-Бісау"
	"Country_GY"		"Ґайана"
	"Country_HK"		"Гонконг"
	"Country_HM"		"Острів Герд і острови МакДоналд"
	"Country_HN"		"Гондурас"
	"Country_HR"		"Хорватія"
	"Country_HT"		"Гаїті"
	"Country_HU"		"Угорщина"
	"Country_ID"		"Індонезія"
	"Country_IE"		"Ірландія"
	"Country_IL"		"Ізраїль"
	"Country_IM"		"Острів Мен"
	"Country_IN"		"Індія"
	"Country_IO"		"Британська територія в Індійському океані"
	"Country_IQ"		"Ірак"
	"Country_IR"		"Іран"
	"Country_IS"		"Ісландія"
	"Country_IT"		"Італія"
	"Country_JE"		"Джерсі"
	"Country_JM"		"Ямайка"
	"Country_JO"		"Йорданія"
	"Country_JP"		"Японія"
	"Country_KE"		"Кенія"
	"Country_KG"		"Киргизстан"
	"Country_KH"		"Камбоджа"
	"Country_KI"		"Кірибаті"
	"Country_KM"		"Коморські острови"
	"Country_KN"		"Сент-Кітс і Невіс"
	"Country_KP"		"Корейська Народно-Демократична Республіка"
	"Country_KR"		"Південна Корея"
	"Country_KW"		"Кувейт"
	"Country_KY"		"Кайманові острови"
	"Country_KZ"		"Казахстан"
	"Country_LA"		"Лаос"
	"Country_LB"		"Ліван"
	"Country_LC"		"Сент-Люсія"
	"Country_LI"		"Ліхтенштейн"
	"Country_LK"		"Шрі-Ланка"
	"Country_LR"		"Ліберія"
	"Country_LS"		"Лесото"
	"Country_LT"		"Литва"
	"Country_LU"		"Люксембурґ"
	"Country_LV"		"Латвія"
	"Country_LY"		"Лівія"
	"Country_MA"		"Марокко"
	"Country_MC"		"Монако"
	"Country_MD"		"Молдова"
	"Country_ME"		"Чорногорія"
	"Country_MF"		"Сен-Мартен (французька частина)"
	"Country_MG"		"Мадагаскар"
	"Country_MH"		"Маршаллові острови"
	"Country_MK"		"Македонія"
	"Country_ML"		"Малі"
	"Country_MM"		"М’янма (Бірма)"
	"Country_MN"		"Монголія"
	"Country_MO"		"Макао"
	"Country_MP"		"Північні Маріанські острови"
	"Country_MQ"		"Мартиніка"
	"Country_MR"		"Мавританія"
	"Country_MS"		"Монтсеррат"
	"Country_MT"		"Мальта"
	"Country_MU"		"Маврикій"
	"Country_MV"		"Мальдіви"
	"Country_MW"		"Малаві"
	"Country_MX"		"Мексика"
	"Country_MY"		"Малайзія"
	"Country_MZ"		"Мозамбік"
	"Country_NA"		"Намібія"
	"Country_NC"		"Нова Каледонія"
	"Country_NE"		"Нігер"
	"Country_NF"		"Острів Норфолк"
	"Country_NG"		"Нігерія"
	"Country_NI"		"Нікараґуа"
	"Country_NL"		"Нідерланди"
	"Country_NO"		"Норвеґія"
	"Country_NP"		"Непал"
	"Country_NR"		"Науру"
	"Country_NU"		"Ніуе"
	"Country_NZ"		"Нова Зеландія"
	"Country_OM"		"Оман"
	"Country_PA"		"Панама"
	"Country_PE"		"Перу"
	"Country_PF"		"Французька Полінезія"
	"Country_PG"		"Папуа — Нова Гвінея"
	"Country_PH"		"Філіппіни"
	"Country_PK"		"Пакистан"
	"Country_PL"		"Польща"
	"Country_PM"		"Сен-П’єр і Мікелон"
	"Country_PN"		"Піткерн"
	"Country_PR"		"Пуерто-Ріко"
	"Country_PS"		"Палестина"
	"Country_PT"		"Портуґалія"
	"Country_PW"		"Палау"
	"Country_PY"		"Параґвай"
	"Country_QA"		"Катар"
	"Country_RE"		"Реюньйон"
	"Country_RO"		"Румунія"
	"Country_RS"		"Сербія"
	"Country_RU"		"Російська Федерація"
	"Country_RW"		"Руанда"
	"Country_SA"		"Саудівська Аравія"
	"Country_SB"		"Соломонові острови"
	"Country_SC"		"Сейшельські острови"
	"Country_SD"		"Судан"
	"Country_SE"		"Швеція"
	"Country_SG"		"Сінгапур"
	"Country_SH"		"Острів Святої Єлени"
	"Country_SI"		"Словенія"
	"Country_SJ"		"Свальбард та Ян-Маєн"
	"Country_SK"		"Словаччина"
	"Country_SL"		"Сьєрра-Леоне"
	"Country_SM"		"Сан-Марино"
	"Country_SN"		"Сенеґал"
	"Country_SO"		"Сомалі"
	"Country_SR"		"Суринам"
	"Country_SS"		"Південний Судан"
	"Country_ST"		"Сан-Томе і Принсіпі"
	"Country_SV"		"Сальвадор"
	"Country_SX"		"Сінт-Мартен (нідерландська частина)"
	"Country_SY"		"Сирія"
	"Country_SZ"		"Есватіні"
	"Country_TC"		"Острови Теркс і Кайкос"
	"Country_TD"		"Чад"
	"Country_TF"		"Французькі південні території"
	"Country_TG"		"Того"
	"Country_TH"		"Таїланд"
	"Country_TJ"		"Таджикистан"
