"tenfoot"
{
"UI_Submit"	"Надіслати"
"Checkout_AddFunds_Description"	"Кошти у вашому гаманці Steam можна використати для придбання ігор на Steam, а також у будь-якій грі, яка підтримує трансакції Steam."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Необхідний мінімум"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"Додати {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} наразі поза мережею. Повідомлення буде доставлено, коли він/вона знову буде в мережі."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"До звичайного вікна"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Завершити роботу Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Змінити користувача…"
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"До автономного режима"
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Увійти до мережі…"
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Вимкнути живлення"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"Перезавантажити"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"Перейти до сну"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Трансакція Steam"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} запрошує авторизацію для наступної трансакції."
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Додати кошти"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Підтвердити трансакцію"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Скасувати трансакцію"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Сталася помилка при спробі завантажити дані трансакції Steam для цієї гри. Будь ласка, спробуйте знову."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"ЧИСЛО: {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Ваш гаманець"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Буде додано до вашого гаманця Steam"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Ваші кошти відразу доступні для використання, а невдовзі на вашу e-mail адресу прийде квітанція."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Повернутися до трансакції"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"Код верифікації картки {s:payment_method_cvv}"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Інсталювання системної служби Steam"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"Для правильної роботи Steam на цій версії Windows необхідно інсталювати системну службу Steam.\n\nДля інсталювання цієї служби потрібні права адміністратора."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"ІНСТАЛЮВАТИ СЛУЖБУ"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"СКАСУВАТИ"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Завантаження вимкнені"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"Ігри не можна інсталювати, якщо вимкнено завантаження.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"неприпустима платформа"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"непідтримувана файлова система"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"пошкоджені файли оновлення"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"завантаження відключені"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Перервати трансляцію"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"ПОДОВЖИТИ"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Угоди"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"Ознайомитися з угодою підписника Steam та політикою конфіденційності"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"Я погоджуюсь"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"ПАРОЛЬ / CAPS LOCK"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Мережа"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Налаштуйте параметри вашої мережі"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Оберіть мережу"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Мережний пароль"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Дротове з’єднання"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"Підключитися"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"Підключено"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Йде підключення…"
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"КОНТРОЛЕРИ"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"ВЛАСТИВОСТІ КОНТРОЛЕРА"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"Перший контролер"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"Другий контролер"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"Третій контролер"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"Четвертий контролер"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"П’ятий контролер"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"Шостий контролер"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"Сьомий контролер"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"Восьмий контролер"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"СКАСУВАТИ"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"Розкладка для {s:gamename}"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"Активувати продукт на Steam..."
"[english]Library_AddContent_Activate"	"Activate a Product on Steam..."
"Library_AddContent_Store"	"Шукати ігри в крамниці Steam…"
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"Активація продукту"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"Аби зареєструвати продукт у Steam, уведіть ключ продукту, вказаний на придбаному CD чи DVD, або ж інший ключ продукту Steam."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"Код продукту"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"Активуючи цей продукт, ви погоджуєтеся з умовами Угоди підписника Steam і Політики конфіденційності Valve."
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"Я ПОГОДЖУЮСЬ, АКТИВУВАТИ"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"Успішно активовано!"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"Ваш ключ продукту було успішно активовано. Цей продукт (ці продукти) відтепер назавжди прив’язано до вашого акаунту Steam. Вам необхідно входити до цього акаунту, аби мати доступ до активованих на Steam продуктів."
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
