"tenfoot"
{
"UI_Submit"	"Skicka"
"[english]ControllerBinding_HapticIntensityFourButtons_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityFourButtons_Low_Description"	"Använd haptik med låg intensitet."
"[english]ControllerBinding_HapticIntensityFourButtons_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityFourButtons_Medium"	"Haptikintensitet - Medel"
"[english]ControllerBinding_HapticIntensityFourButtons_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityFourButtons_Medium_Description"	"Använd haptik med medelhög intensitet."
"[english]ControllerBinding_HapticIntensityFourButtons_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityFourButtons_High"	"Haptikintensitet - Hög"
"[english]ControllerBinding_HapticIntensityFourButtons_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityFourButtons_High_Description"	"Använd haptik med hög intensitet."
"[english]ControllerBinding_HapticIntensityFourButtons_High_Description"	"Use High intensity haptics."
"ControllerBinding_AButton"	"Bindning av A-knappen"
"[english]ControllerBinding_AButton"	"A Button Binding"
"ControllerBinding_AButton_Description"	"Du kan tilldela en knapp eller tangent att skickas till spelet när du trycker på denna knapp."
"[english]ControllerBinding_AButton_Description"	"You can assign a button or key to be sent to the game when pressing this button."
"ControllerBinding_BButton"	"Bindning av B-knappen"
"[english]ControllerBinding_BButton"	"B Button Binding"
"ControllerBinding_BButton_Description"	"Du kan tilldela en knapp eller tangent att skickas till spelet när du trycker på denna knapp."
"[english]ControllerBinding_BButton_Description"	"You can assign a button or key to be sent to the game when pressing this button."
"ControllerBinding_YButton"	"Bindning av Y-knappen"
"[english]ControllerBinding_YButton"	"Y Button Binding"
"ControllerBinding_YButton_Description"	"Du kan tilldela en knapp eller tangent att skickas till spelet när du trycker på denna knapp."
"[english]ControllerBinding_YButton_Description"	"You can assign a button or key to be sent to the game when pressing this button."
"ControllerBinding_XButton"	"Bindning av X-knappen"
"[english]ControllerBinding_XButton"	"X Button Binding"
"ControllerBinding_XButton_Description"	"Du kan tilldela en knapp eller tangent att skickas till spelet när du trycker på denna knapp."
"[english]ControllerBinding_XButton_Description"	"You can assign a button or key to be sent to the game when pressing this button."
"ControllerBinding_HoldRepeatsFourButtons"	"Håll ned för att upprepa (Turbo)"
"[english]ControllerBinding_HoldRepeatsFourButtons"	"Hold to Repeat (Turbo)"
"ControllerBinding_HoldRepeatsFourButtons_Description"	"Om denna är aktiv, kommer en knapp som hålls in att upprepas. Detta är ofta känt som \"turboläge\"."
"[english]ControllerBinding_HoldRepeatsFourButtons_Description"	"If turned on, holding any button will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsFourButtons_On"	"Håll ned för att upprepa (Turbo) – På"
"[english]ControllerBinding_HoldRepeatsFourButtons_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_HoldRepeatsFourButtons_On_Description"	"Om denna är aktiv, kommer en knapp som hålls in att upprepas. Detta är ofta känt som \"turboläge\"."
"[english]ControllerBinding_HoldRepeatsFourButtons_On_Description"	"If turned on, holding any button will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsFourButtons_Off"	"Håll ned för att upprepa (Turbo) – Av"
"[english]ControllerBinding_HoldRepeatsFourButtons_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_HoldRepeatsFourButtons_Off_Description"	"Om denna är aktiv, kommer en knapp som hålls in att upprepas. Detta är ofta känt som \"turboläge\"."
"[english]ControllerBinding_HoldRepeatsFourButtons_Off_Description"	"If turned on, holding any button will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatIntervalFourButtons"	"Upprepningsintervall"
"[english]ControllerBinding_HoldRepeatIntervalFourButtons"	"Repeat Interval"
"ControllerBinding_HoldRepeatIntervalFourButtons_Description"	"När turboläget är på, kommer detta avgöra upprepningens hastighet. Dra reglaget till höger för snabbare upprepning."
"[english]ControllerBinding_HoldRepeatIntervalFourButtons_Description"	"When Turbo Mode is turned on, this determines the speed of the repeat.  Slide to the right for a faster repeat rate."
"ControllerBinding_ButtonRadiusFourButtons"	"Knappradie"
"[english]ControllerBinding_ButtonRadiusFourButtons"	"Button Radius"
"ControllerBinding_ButtonRadiusFourButtons_Description"	"Vid användning på styrplatta så avgör detta storleken på de virtuella knapparna på styrplattan. Beroende på radien och avståndet mellan knappar så kan flera knappar tryckas ned samtidigt simultant när man trycker eller rullar över styrplattan."
"[english]ControllerBinding_ButtonRadiusFourButtons_Description"	"When used on a trackpad, this determines the size of the virtual buttons on the trackpad.  Depending on the radius and distance between buttons, multiple buttons may be pressed simultaneously when pushing or rolling across the trackpad."
"ControllerBinding_ButtonDistanceFourButtons"	"Knappavstånd"
"[english]ControllerBinding_ButtonDistanceFourButtons"	"Button Distance"
"ControllerBinding_ButtonDistanceFourButtons_Description"	"Vid användning på styrplatta så bestämmer detta separationen mellan de virtuella knapparna på styrplattan. Beroende på radien och avståndet mellan knapparna så kan flera knappar tryckas ned samtidigt när man trycker eller rullar över styrplattan."
"[english]ControllerBinding_ButtonDistanceFourButtons_Description"	"When used on a trackpad, this determines the separation between the virtual buttons on the trackpad.  Depending on the radius and distance between buttons, multiple buttons may be pressed simultaneously when pushing or rolling across the trackpad."
"ControllerBinding_ModeDropDown_Move"	"Inmatningstyp: Styrspaksrörelse"
"[english]ControllerBinding_ModeDropDown_Move"	"Style of Input - Joystick Move"
"ControllerBinding_ModeDropDown_Joystick_Mouse_Description"	"Med denna inmatning styrs en mus av en styrspak. Detta är avsett för användning med mus-baserade applikationer. Eftersom utmatningen är en mus, måste applikationen ha stöd för mus-baserad utmatning."
"[english]ControllerBinding_ModeDropDown_Joystick_Mouse_Description"	"This input controls a mouse with a joystick.  This is intended for using a joystick with mouse based applications.  As the output is a mouse, the application must support mouse based output."
"ControllerBinding_OutputJoystick_joystick_move"	"Utmatning – Styrspak"
"[english]ControllerBinding_OutputJoystick_joystick_move"	"Output Joystick"
"ControllerBinding_OutputJoystick_joystick_move_Description"	"När analoga styrspakskommandon skickas till spelet, ska spelet behandla dessa kommandon som en vänster eller en höger styrspak?"
"[english]ControllerBinding_OutputJoystick_joystick_move_Description"	"When sending analog joystick commands to the game, should those commands be a left or right joystick as seen by the game?"
"ControllerBinding_OutputJoystick_Left"	"Utmatning för styrspak – Vänster"
"[english]ControllerBinding_OutputJoystick_Left"	"Output Joystick - Left"
"ControllerBinding_OutputJoystick_Left_Description"	"När analoga styrspakskommandon skickas till spelet, skickas en vänster analog styrspak."
"[english]ControllerBinding_OutputJoystick_Left_Description"	"When sending analog joystick commands to the game, send a left analog joystick."
"ControllerBinding_OutputJoystick_Right"	"Utmatning för styrspak – Höger"
"[english]ControllerBinding_OutputJoystick_Right"	"Output Joystick - Right"
"ControllerBinding_OutputJoystick_Right_Description"	"När analoga styrspakskommandon skickas till spelet, skickas en höger analog styrspak."
"[english]ControllerBinding_OutputJoystick_Right_Description"	"When sending analog joystick commands to the game, send a right analog joystick."
"ControllerBinding_AdaptiveCentering_joystick_move"	"Adaptiv centrering"
"[english]ControllerBinding_AdaptiveCentering_joystick_move"	"Adaptive Centering"
"ControllerBinding_AdaptiveCentering_joystick_move_Description"	"Adaptiv centrering använder den första positionen som berörs på styrplattan som styrspakens nya ”centrum”: rörelser görs från denna punkt. Det gör att du kan placera tummen utanför mittpunkten utan att orsaka oavsiktliga rörelser."
"[english]ControllerBinding_AdaptiveCentering_joystick_move_Description"	"Adaptive Centering treats the first touched position on the trackpad as the new 'center' of the joystick, where dragging out from that point will move the joystick around.  This allows for the thumb to be placed off-center without causing accidental motions."
"ControllerBinding_AdaptiveCentering_joystick_move_On"	"Adaptiv centrering – På"
"[english]ControllerBinding_AdaptiveCentering_joystick_move_On"	"Adaptive Centering - On"
"ControllerBinding_AdaptiveCentering_joystick_move_On_Description"	"Adaptiv centrering använder den första positionen som berörs på styrplattan som styrspakens nya ”centrum”: rörelser görs från denna punkt. Det gör att du kan placera tummen utanför mittpunkten utan att orsaka oavsiktliga rörelser."
"[english]ControllerBinding_AdaptiveCentering_joystick_move_On_Description"	"Adaptive Centering treats the first touched position on the trackpad as the new 'center' of the joystick, where dragging out from that point will move the joystick around.  This allows for the thumb to be placed off-center without causing accidental motions."
"ControllerBinding_AdaptiveCentering_joystick_move_Off"	"Adaptiv centrering – Av"
"[english]ControllerBinding_AdaptiveCentering_joystick_move_Off"	"Adaptive Centering - Off"
"ControllerBinding_AdaptiveCentering_joystick_move_Off_Description"	"Styrplattan behandlar mitten av plattan som mitten av en styrspak, medan vidröring av ytor utanför mitten av plattan simulerar tryckning av en fysisk styrspak till den positionen."
"[english]ControllerBinding_AdaptiveCentering_joystick_move_Off_Description"	"The trackpad treats the center of the pad as the center of a joystick, while touching areas outside of the center is equivalent to deflecting the stick to that location as if it were a physical stick."
"ControllerBinding_HapticIntensityJoystick_joystick_move"	"Haptikintensitet"
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move"	"Haptic Intensity"
"ControllerBinding_HapticIntensityJoystick_joystick_move_Description"	"Detta bestämmer haptikens intensitet."
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityJoystick_joystick_move_Off"	"Haptikintensitet - Av"
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityJoystick_joystick_move_Off_Description"	"Använd inte haptik för det här läget."
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityJoystick_joystick_move_Low"	"Haptikintensitet - Låg"
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityJoystick_joystick_move_Low_Description"	"Använd haptik med låg intensitet."
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityJoystick_joystick_move_Medium"	"Haptikintensitet - Medel"
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityJoystick_joystick_move_Medium_Description"	"Använd haptik med medelhög intensitet."
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityJoystick_joystick_move_High"	"Haptikintensitet - Hög"
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityJoystick_joystick_move_High_Description"	"Använd haptik med hög intensitet."
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_High_Description"	"Use High intensity haptics."
"ControllerBinding_JoystickClick_joystick_move"	"Klickåtgärd"
"[english]ControllerBinding_JoystickClick_joystick_move"	"Click Action"
"ControllerBinding_JoystickClick_joystick_move_Description"	"Denna åtgärd utförs när du klickar med spaken."
"[english]ControllerBinding_JoystickClick_joystick_move_Description"	"This action will be performed when you click the stick."
"ControllerBinding_EdgeBindingRadiusJoystick_joystick_move"	"Yttre ringens bindningsradie"
"[english]ControllerBinding_EdgeBindingRadiusJoystick_joystick_move"	"Outer Ring Binding Radius"
"ControllerBinding_EdgeBindingRadiusJoystick_joystick_move_Description"	"Vid beröring utanför styrspakens radie, skickas den tilldelade knappen eller tangenten. Till exempel kan ”spring”-knappen utlösas vid tryck av kanten på plattan. Skjutreglaget kan visualiseras som en förlängning av radien från mitten och utåt, med punkten där den yttre ringen börjar."
"[english]ControllerBinding_EdgeBindingRadiusJoystick_joystick_move_Description"	"When outside this radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge.  The slider can be visualized as extending a radius from the center outward, with the point being where the outer ring begins."
"ControllerBinding_EdgeBindingJoystick_joystick_move"	"Bindning av yttre ring"
"[english]ControllerBinding_EdgeBindingJoystick_joystick_move"	"Outer Ring Binding"
