"tenfoot"
{
"UI_Submit"	"Skicka"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Primärhandling"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Gå tillbaka"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Sekundärhandling"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Tredje handling"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Tillbaka"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Guide"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Vänsterspakklick"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Högerspakklick"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"Vänster axel"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"Höger axel"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"Styrkors upp"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"Styrkors ner"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"Styrkors vänster"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"Styrkors höger"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"Dela denna kontrolldefinition?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Hjälp till att stödja denna kontroll för andra användare genom att ge den ett namn:"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name:"
"SettingsController_ShareExample"	"Till exempel \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Ja. Ladda upp!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"Nej tack."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"Ingen kontroll upptäckt."
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"XInput-kompatibel kontroll."
"[english]SettingsController_XInputController"	"XInput compatible controller"
"Store_Unavailable"	"Steam-butiken är för nuvarande otillgänglig. Försök igen senare."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"Ett fel uppstod när köpalternativen laddades. Försök igen."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Steam kunde inte ladda begärd butikssdata. Försök igen."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 meddelade från Steam Support"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Support-meddelande"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Du har ett meddelande från Steam Support."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Visa meddelande"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"Din Steam-biljett är inte giltig längre.\nAnge lösenordet en gång till för att fortsätta."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Dina autentiseringsuppgifter har upphört att gälla.\nAnge lösenordet en gång till för att fortsätta."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Av säkerhetsskäl måste du ange ditt lösenord för att få fortsätta."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Ditt konto '{s:accountname}' används just nu på en annan dator.\nDu måste stänga av Steam på din andra dator för att kunna logga in här."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Detta konto är just nu inloggad någon annanstans.\nFyll i ditt lösenord igen för att logga in på denna dator."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"lnloggningen till Steam misslyckades.\nAntingen finns inte det angivna kontot eller så är lösenordet felaktigt.\nKontrollera ditt kontonamn och lösenord och försök igen."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Detta konto är inloggat någon annanstans."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"Nedladdningsbart innehåll till {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"GUIDER"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"VISA ALLA"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"FINNS BLAND DINA FAVORITER"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"POPULÄRA"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Det här kommer radera allt material för {s:gamename} från den här datorn.\n\nProgrammet kommer att finnas kvar i ditt bibliotek, men för att köra det igen i framtiden måste du ladda ner det igen."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"Ett fel inträffade. Var god försök igen."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Öka tillgångarna i din plånbok"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Tillgångarna i din Steam-plånbok kan användas till köp av spel eller köp i ett spel som stödjer Steam-transaktioner."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Lägsta summan tillåten"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"Lägg till {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} är för närvarande inte uppkopplad, och kommer ta emot ditt meddelande nästa gång de loggar in."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Återgå till skrivbord"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Avsluta Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Byt användare..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"Koppla ned..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Koppla upp..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Stäng av"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"Starta om"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"Viloläge"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Steam-transaktion"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} har begärt tillstånd för följande transaktion."
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Lägg till pengar"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Godkänn transaktion"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Avbryt transaktion"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Ett fel uppstod när Steam-transaktionsinformationen för det här spelet laddades. Var god försök igen."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"MÄNGD {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Din plånbok"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Ska läggas till i din plånbok"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Dina tillgångar kan användas omedelbart och ett kvitto kommer e-postas till dig inom kort."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Återvänd till dina transaktioner"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"Säkerhetskod för {s:payment_method_cvv}"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Installerar Steam Service"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"För att Steam ska kunna fungera ordentligt på den här versionen av Windows behöver Steam-tjänsten vara installerad.\n\nInstallationsprocessen för tjänsten kräver administratörsrättigheter."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"INSTALLERA TJÄNST"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"AVBRYT"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Nedladdning inaktiverat"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"Spel kan inte installeras medan nedladdning är inaktiverat.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"ogiltig plattform"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"ej stöd för filsystemet"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"skadade uppdateringsfiler"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"nedladdning inaktiverat"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Sluta direktuppspelning"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"FÖRNYA"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Avtal"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"Visa Steams abonnentavtal och integritetspolicy"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"Jag godkänner"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK PÅ"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"LÖSENORD / CAPS LOCK PÅ"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Nätverk"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Konfigurera dina nätverksinställningar"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Välj ett nätverk"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Nätverkets lösenord"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Sladdanslutning"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"Anslut"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"Ansluten"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Ansluter..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"HANDKONTROLLER"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"KONTROLLDETALJER"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"Handkontroll ett"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"Handkontroll två"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"Handkontroll tre"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"Handkontroll fyra"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"Handkontroll fem"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"Handkontroll sex"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"Handkontroll sju"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"Handkontroll åtta"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"AVBRYT"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"Bindningar för {s:gamename}"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"Aktivera en produkt på Steam..."
"[english]Library_AddContent_Activate"	"Activate a Product on Steam..."
"Library_AddContent_Store"	"Sök igenom Steams butik efter spel..."
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"Aktivera en produkt"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"För att registrera din produkt på Steam behöver du skriva in produktkoden som kommer med en CD/DVD från en butik eller annan produktnyckel för Steam här."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"Produktkod"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"Genom att aktivera en produkt godkänner du Steams abonnentavtal och integritetspolicy."
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
