 "tenfoot"
{
	"UI_Submit"	"Skicka"
	"Library_DLC_Install"	"INSTALLERA"
	"Library_DLC_UnInstall"	"AVINSTALLERA"
	"Library_DLC_Purchase" "KÖP"
	"Library_DLC_Name"	"{s:gamename}"
	"Library_DLC_Installed_State" "{s:installed}"
	"Library_DLC_ViewInStore"	"VISA ALLA I BUTIKEN"
	"Library_DLC_Title"	"DLC installerat <span class=\"NumberElement\">{i:num_installed}/{i:num_available}</span>"
	"Library_Details_Manage_DLC"	"Hantera DLC"
	"Library_Details_Manage_DLC_Footer"	"HANTERA DLC"
	"Library_Details_Manage_DLC_Cancel"	"Klar"
	"Library_Details_Manage_DLC_Install"	"INSTALLERA"
	"Library_Details_Manage_DLC_Uninstall"	"AVINSTALLERA"
	"Library_Details_Manage_DLC_Subtitle"   "Välj DLC-artiklar nedan att installera eller avinstallera"

	"DownloadRegion_default"				 "Okänd"
	"DownloadRegion_us_chicago"			"USA – Chicago"
	"DownloadRegion_us_newyork"			"USA – New York"
	"DownloadRegion_uk_london"      "Storbritannien – London"
	"DownloadRegion_de_frankfurt"   "Tyskland – Frankfurt"
	"DownloadRegion_ru_moscow"      "Ryssland – Moskva"
	"DownloadRegion_kr_seoul"       "Sydkorea – Seoul"
	"DownloadRegion_tw_taiwan"      "Taiwan"
	"DownloadRegion_us_sanjose"     "USA – San Jose"
	"DownloadRegion_us_phoenix"     "USA – Phoenix"
	"DownloadRegion_us_miami"       "USA – Miami"
	"DownloadRegion_fr_paris"       "Frankrike – Paris"
	"DownloadRegion_nl_amsterdam"   "Nederländerna"
	"DownloadRegion_ro_bucharest"   "Rumänien"
	"DownloadRegion_ca_toronto"     "Kanada – Toronto"
	"DownloadRegion_nz_auckland"    "Nya Zeeland"
	"DownloadRegion_br_sao_paulo"   "Brasilien – São Paulo"
	"DownloadRegion_za_johannesburg""Sydafrika – Johannesburg"
	"DownloadRegion_iceland"        "Island"
	"DownloadRegion_israel"         "Israel"
	"DownloadRegion_us_seattle"     "USA – Seattle"
	"DownloadRegion_jp_tokyo"       "Japan – Tokyo"
	"DownloadRegion_cn_hongkong"    "Kina – Hong Kong"
	"DownloadRegion_th_bangkok"     "Thailand"
	"DownloadRegion_singapore"      "Singapore"
	"DownloadRegion_in_mumbai"      "Indien – Mumbai"
	"DownloadRegion_it_rome"        "Italien – Rom"
	"DownloadRegion_pl_warsaw"      "Polen – Warszawa"
	"DownloadRegion_ru_yekaterinburg" "Ryssland – Jekaterinburg"
	"DownloadRegion_es_madrid"      "Spanien – Madrid"
	"DownloadRegion_dk_copenhagen"  "Danmark"
	"DownloadRegion_cz_prague"      "Tjeckien"
	"DownloadRegion_gr_athens"      "Grekland"
	"DownloadRegion_in_jakarta"     "Indonesien – Jakarta"
	"DownloadRegion_ph_manila"      "Filippinerna – Manilla"
	"DownloadRegion_cn_beijing"     "Kina – Peking"
	"DownloadRegion_cn_shanghai"    "Kina – Shanghai"
	"DownloadRegion_cn_chengdu"     "Kina – Chengdu"
	"DownloadRegion_us_denver"      "USA – Denver"
	"DownloadRegion_us_atlanta"     "USA – Atlanta"
	"DownloadRegion_au_brisbane"    "Australien – Brisbane"
	"DownloadRegion_au_sydney"      "Australien – Sydney"
	"DownloadRegion_au_melbourne"   "Australien – Melbourne"
	"DownloadRegion_au_adelaide"    "Australien – Adelaide"
	"DownloadRegion_au_perth"       "Australien – Perth"
	"DownloadRegion_ru_novosibirsk" "Ryssland – Novosibirsk"
	"DownloadRegion_us_dc"          "USA – Washington, DC"
	"DownloadRegion_us_la"          "USA – Los Angeles"
	"DownloadRegion_us_dallas"      "USA – Dallas"
	"DownloadRegion_se_stockholm"   "Sverige – Stockholm"
	"DownloadRegion_no_oslo"        "Norge – Oslo"
	"DownloadRegion_fi_helsinki"    "Finland – Helsingfors"
	"DownloadRegion_ie_dublin"      "Irland"
	"DownloadRegion_cambodia"       "Kambodja"
	"DownloadRegion_vietnam"        "Vietnam"
	"DownloadRegion_my_kualalumpur" "Malaysia – Kuala Lumpur"
	"DownloadRegion_ua_kiev"        "Ukraina – Kiev"
	"DownloadRegion_us_sandiego"    "USA – San Diego"
	"DownloadRegion_us_sacramento"  "USA – Sacramento"
	"DownloadRegion_us_minneapolis" "USA – Minneapolis"
	"DownloadRegion_us_stlouis"     "USA – St. Louis"
	"DownloadRegion_us_houston"     "USA – Houston"
	"DownloadRegion_us_detroit"     "USA – Detroit"
	"DownloadRegion_us_pittsburgh"  "USA – Pittsburgh"
	"DownloadRegion_ca_montreal"    "Kanada – Montreal"
	"DownloadRegion_us_boston"      "USA – Boston"
	"DownloadRegion_us_philadelphia""USA – Philadelphia"
	"DownloadRegion_us_charlotte"   "USA – Charlotte"
	"DownloadRegion_uk_manchester"  "Storbritannien – Manchester"
	"DownloadRegion_belgium"        "Belgien"
	"DownloadRegion_de_dusseldorf"  "Tyskland – Düsseldorf"
	"DownloadRegion_switzerland"    "Schweiz"
	"DownloadRegion_de_hamburg"     "Tyskland – Hamburg"
	"DownloadRegion_de_berlin"      "Tyskland – Berlin"
	"DownloadRegion_de_munich"      "Tyskland – München"
	"DownloadRegion_at_vienna"      "Österrike"
	"DownloadRegion_hu_budapest"    "Ungern"
	"DownloadRegion_ca_vancouver"   "Kanada – Vancouver"
	"DownloadRegion_us_columbus"    "USA – Columbus"
	"DownloadRegion_fr_marseille"   "Frankrike – Marseille"
	"DownloadRegion_za_capetown"    "Sydafrika – Kapstaden"
	"DownloadRegion_mx_mexicocity"  "Mexiko – Mexico City"
	"DownloadRegion_ar_buenosaires" "Argentina – Buenos Aires"
	"DownloadRegion_cl_santiago"    "Chile – Santiago"
	"DownloadRegion_pe_lima"        "Peru – Lima"
	"DownloadRegion_co_bogota"      "Colombia – Bogotá"
	"DownloadRegion_tr_istanbul"    "Turkiet – Istanbul"
	"DownloadRegion_eg_cairo"       "Egypten – Kairo"
	"DownloadRegion_sa_riyadh"      "Saudiarabien – Riyadh"
	"DownloadRegion_ua_dubai"       "Förenade Arabemiraten"
	"DownloadRegion_pk_karachi"     "Pakistan – Karachi"
	"DownloadRegion_luxembourg"     "Luxemburg"
	"DownloadRegion_ng_lagos"       "Afrika – Väst"
	"DownloadRegion_ke_nairobi"     "Afrika – Öst"
	"DownloadRegion_ma_rabat"       "Afrika – Nordväst"
	"DownloadRegion_ca_edmonton"    "Kanada – Edmonton"
	"DownloadRegion_ca_calgary"     "Kanada – Calgary"
	"DownloadRegion_ca_winnipeg"    "Kanada – Winnipeg"
	"DownloadRegion_ca_ottawa"      "Kanada – Ottawa"
	"DownloadRegion_panama"         "Centralamerika"
	"DownloadRegion_puerto_rico"    "Karibien"
	"DownloadRegion_in_chennai"     "Indien – Chennai"
	"DownloadRegion_in_delhi"       "Indien – Delhi"
	"DownloadRegion_in_bangalore"   "Indien – Bangalore"
	"DownloadRegion_in_hyderabad"   "Indien – Hyderabad"
	"DownloadRegion_in_kolkata"     "Indien – Kolkata"
	"DownloadRegion_us_honolulu"    "USA – Honolulu"
	"DownloadRegion_us_anchorage"   "USA – Anchorage"
	"DownloadRegion_cn_guangzhou"   "Kina – Guangzhou"
	"DownloadRegion_ru_stpetersburg""Ryssland – St. Petersburg"
	"DownloadRegion_ru_rostov"      "Ryssland – Rostov-na-Donu"
	"DownloadRegion_ru_kazan"       "Ryssland – Kazan"
	"DownloadRegion_ru_vladivostok" "Ryssland – Vladivostok"
	"DownloadRegion_br_recife"      "Brasilien – Recife"
	"DownloadRegion_br_brasilia"    "Brasilien – Brasília"
	"DownloadRegion_br_rio"         "Brasilien – Rio de Janeiro"
	"DownloadRegion_br_portoalegre" "Brasilien – Porto Alegre"
	"DownloadRegion_ru_irkutsk"     "Ryssland – Irkutsk"
	"DownloadRegion_kazakhstan"     "Kazakstan"
	"DownloadRegion_cn_wuhan"       "Kina – Wuhan"
	"DownloadRegion_cn_xian"        "Kina – Xi'an"
	"DownloadRegion_mongolia"       "Mongoliet"
	"DownloadRegion_venezuela"      "Venezuela"
	"DownloadRegion_ecuador"        "Ecuador"
	"DownloadRegion_bolivia"        "Bolivia"
	"DownloadRegion_belarus"        "Belarus"
	"DownloadRegion_cn_harbin"      "Kina – Harbin"
	"DownloadRegion_cn_kunming"     "Kina – Kunming"
	"DownloadRegion_cn_qingdao"     "Kina – Qingdao"
	"DownloadRegion_cn_urumqi"      "Kina – Ürümqi"
	"DownloadRegion_cn_zhengzhou"   "Kina – Zhengzhou"
	"DownloadRegion_cn_changsha"    "Kina – Changsha	"
	"DownloadRegion_caucasus"       "Kaukasien"
	"DownloadRegion_central_asia"   "Centralasien"
	"DownloadRegion_pacific_islands""Stillahavsöarna"
	"DownloadRegion_se_malmo"       "Sverige – Malmö"
	"DownloadRegion_se_goteborg"    "Sverige – Göteborg"
	"DownloadRegion_jp_sapporo"     "Japan – Sapporo"
	"DownloadRegion_jp_sendai"      "Japan – Sendai"
	"DownloadRegion_jp_nagoya"      "Japan – Nagoya"
	"DownloadRegion_jp_osaka"       "Japan – Osaka"
	"DownloadRegion_jp_fukuoka"     "Japan – Fukuoka"
	"DownloadRegion_kr_busan"       "Sydkorea – Busan"
	"DownloadRegion_pl_katowice"    "Polen – Katowice"
	"DownloadRegion_it_milan"       "Italien – Milano"
	"DownloadRegion_portugal"       "Portugal"
	"DownloadRegion_es_barcelona"   "Spanien – Barcelona"
	"DownloadRegion_es_valencia"    "Spanien – Valencia"
	"DownloadRegion_es_malaga"      "Spanien – Málaga"
	"DownloadRegion_tr_ankara"      "Turkiet – Ankara"
	"DownloadRegion_tr_izmir"       "Turkiet – Izmir"
	"DownloadRegion_ua_odessa"      "Ukraina – Odessa"
	"DownloadRegion_ua_lviv"        "Ukraina – Lviv"
	"DownloadRegion_ua_kharkiv"     "Ukraina – Charkiv"
	"DownloadRegion_bulgaria"       "Bulgarien"
	"DownloadRegion_croatia"        "Kroatien"
	"DownloadRegion_lithuania"      "Litauen"
	"DownloadRegion_cn_suzhou"      "Kina – Suzhou"
	"DownloadRegion_cn_hangzhou"    "Kina – Hangzhou"
	"DownloadRegion_cn_ningbo"      "Kina – Ningbo"
	"DownloadRegion_cn_nanjing"     "Kina – Nanjing"
	"DownloadRegion_cn_shenzhen"    "Kina – Shenzhen"
	"DownloadRegion_cn_dongguan"    "Kina – Dongguan"
	"DownloadRegion_cn_tianjin"     "Kina – Tianjin"
	"DownloadRegion_cn_chongqing"   "Kina – Chongqing"
	"DownloadRegion_cn_shenyang"    "Kina – Shenyang"
	"DownloadRegion_cn_dalian"      "Kina – Dalian"
	"DownloadRegion_us_austin"      "USA – Austin"
	"DownloadRegion_ph_cebu"        "Filippinerna – Cebu"
	"DownloadRegion_ph_davao"       "Filippinerna – Davao"
	"DownloadRegion_ph_baguio"      "Filippinerna – Baguio"
	"DownloadRegion_cn_nanning"     "Kina – Nanning"
	"DownloadRegion_canary_islands" "Kanarieöarna"
	"DownloadRegion_maritius"       "Mauritius"
	"DownloadRegion_reunion"        "Réunion"
	"DownloadRegion_kuwait"         "Kuwait"
	"DownloadRegion_ua_sevastopol"  "Ukraina – Sevastopol"

	"TimeZoneRegionFormat"				"(UTC{s:utcoffset}) {s:timezonename}"
	"TimeZoneRegionFormatDetail"		"{s:timezoneregionsamples}"
	"TimeZoneRegion_Samoa"				"Samoa normaltid"
	"TimeZoneCities_Samoa"				"Amerikanska Samoa, Midwayöarna"
	"TimeZoneRegion_Hawaii"				"Hawaii normaltid"
	"TimeZoneCities_Hawaii"				"Hawaii"
	"TimeZoneRegion_Alaska"				"Alaska normaltid"
	"TimeZoneCities_Alaska"				"Alaska"
	"TimeZoneRegion_Pacific"			"Pacific normaltid"
	"TimeZoneCities_Pacific"			"Los Angeles, Seattle, Vancouver"
	"TimeZoneRegion_Mountain"			"Mountain normaltid"
	"TimeZoneCities_Mountain"			"Alberta, Denver, Salt Lake City"
	"TimeZoneRegion_MountainMexico"		"Mountain Standard Time (Mexiko)"
	"TimeZoneCities_MountainMexico"		"Baja California Sur, Chihuahua"
	"TimeZoneRegion_MountainArizona"	"Mountain Standard Time (Arizona)"
	"TimeZoneCities_MountainArizona"	"Arizona"
	"TimeZoneRegion_Central"			"Central Standard Time"
	"TimeZoneCities_Central"			"Chicago, Dallas, Mexico City"
	"TimeZoneCities_Saskatchewan"		"Saskatchewan"
	"TimeZoneRegion_China"				"China Standard Time"
	"TimeZoneCities_China"				"Peking, Hong Kong"
	"TimeZoneRegion_Singapore"			"Singapore Standard Time"
	"TimeZoneCities_Singapore"			"Singapore"
	"TimeZoneRegion_Taipei"				"Taipei Standard Time"
	"TimeZoneCities_Taipei"				"Taipei"
	"TimeZoneRegion_WestAustralia"		"Australian Western Standard Time"
	"TimeZoneCities_WestAustralia"		"Perth"
	"TimeZoneRegion_NorthAsiaEast"		"Irkutsk Time"
	"TimeZoneCities_NorthAsiaEast"		"Irkutsk"
	"TimeZoneRegion_Korea"				"Korea Standard Time"
	"TimeZoneCities_Korea"				"Seoul"
	"TimeZoneRegion_Japan"				"Japan Standard Time"
	"TimeZoneCities_Japan"				"Kyoto, Tokyo"
	"TimeZoneRegion_WestPacific"		"Guam Standard Time"
	"TimeZoneCities_WestPacific"		"Guam"
	"TimeZoneRegion_CentralPacific"		"Central Pacific Standard Time"
	"TimeZoneCities_CentralPacific"		"Salomonöarna, Nya Kaledonien"
	"TimeZoneRegion_Fiji"				"Fiji Time"
	"TimeZoneCities_Fiji"				"Fijiöarna"
	"TimeZoneRegion_NewZealand"			"New Zealand Standard Time"
	"TimeZoneCities_NewZealand"			"Auckland, Christchurch"
	"TimeZoneRegion_Tonga"				"Tonga Standard Time"
	"TimeZoneCities_Tonga"				"Tonga"
	"TimeZoneRegion_Yakutsk"			"Yakutsk Time"
	"TimeZoneCities_Yakutsk"			"Jakutsk"
	"TimeZoneRegion_CentralAustraliaD"	"Australian Central Standard Time (Darwin)"
	"TimeZoneCities_CentralAustraliaD"	"Darwin"
	"TimeZoneRegion_CentralAustraliaA"	"Australian Central Standard Time (Adelaide)"
	"TimeZoneCities_CentralAustraliaA"	"Adelaide"
	"TimeZoneRegion_EasternAustralia"	"Australian Eastern Standard Time"
	"TimeZoneCities_EasternAustralia"	"Hobart, Melbourne, Sydney"
	"TimeZoneRegion_EasternAustraliaB"	"Australian Eastern Standard Time (Brisbane)"
	"TimeZoneCities_EasternAustraliaB"	"Brisbane"
	"TimeZoneRegion_Vladivostok"		"Vladivostok Time"
	"TimeZoneCities_Vladivostok"		"Vladivostok"
	"TimeZoneRegion_Arabian"			"Gulf Standard Time"
	"TimeZoneCities_Arabian"			"Abu Dhabi"
	"TimeZoneRegion_Caucasus"			"Caucasus Standard Time"
	"TimeZoneCities_Caucasus"			"Baku, Tbilisi, Jerevan"
	"TimeZoneRegion_Afghanistan"		"Afghanistan Time"
	"TimeZoneCities_Afghanistan"		"Kabul"
	"TimeZoneRegion_Yekaterinburg"		"Yekaterinburg Time"
	"TimeZoneCities_Yekaterinburg"		"Jekaterinburg"
	"TimeZoneRegion_WestAsia"			"West Asia Standard Time"
	"TimeZoneCities_WestAsia"			"Islamabad, Tasjkent"
	"TimeZoneRegion_India"				"India Standard Time"
	"TimeZoneCities_India"				"Kolkata, Bombay, Sri Jayawardenapura"
	"TimeZoneRegion_Nepal"				"Nepal Time"
	"TimeZoneCities_Nepal"				"Katmandu"
	"TimeZoneRegion_CentralAsia"		"Central Asia Standard Time"
	"TimeZoneCities_CentralAsia"		"Astana, Dhaka"
	"TimeZoneRegion_NorthCentralAsia"	"North Central Asia Standard Time"
	"TimeZoneCities_NorthCentralAsia"	"Almaty, Novosibirsk"
	"TimeZoneRegion_Myanmar"			"Myanmar Time"
	"TimeZoneCities_Myanmar"			"Yangon (Rangoon)"
	"TimeZoneRegion_SoutheastAsia"		"Southeast Asia Standard Time"
	"TimeZoneCities_SoutheastAsia"		"Bangkok, Hanoi, Jakarta"
	"TimeZoneRegion_NorthAsia"			"North Asia Standard Time"
	"TimeZoneCities_NorthAsia"			"Krasnojarsk"
	"TimeZoneRegion_CentralAmerica"		"Centralamerika"
	"TimeZoneCities_CentralAmerica"		"Guatemala, Managua, San José"
	"TimeZoneRegion_Eastern"			"Eastern Standard Time"
	"TimeZoneCities_Eastern"			"Miami, Montréal, New York"
	"TimeZoneRegion_Indiana"			"Eastern Standard Time (Indiana)"
	"TimeZoneCities_Indiana"			"Indiana"
	"TimeZoneRegion_SAmericaPacific"	"South America Pacific"
	"TimeZoneCities_SAmericaPacific"	"Bogotá, Lima"
	"TimeZoneRegion_Atlantic"			"Atlantic Standard Time"
	"TimeZoneCities_Atlantic"			"New Brunswick, Nova Scotia"
	"TimeZoneRegion_SAmericaWestern"	"South America Western"
	"TimeZoneCities_SAmericaWestern"	"Caracas, La Paz"
	"TimeZoneRegion_Chile"				"Chile Standard Time"
	"TimeZoneCities_Chile"				"Santiago"
	"TimeZoneRegion_EastCanada"			"Newfoundland Standard Time"
	"TimeZoneCities_EastCanada"			"Newfoundland, Labrador"
	"TimeZoneRegion_Brazil"				"Brasília Time"
	"TimeZoneCities_Brazil"				"Salvador, São Paulo"
	"TimeZoneRegion_SAmericaEast"		"South America Eastern Standard Time"
	"TimeZoneCities_SAmericaEast"		"Buenos Aires, Georgetown"
	"TimeZoneRegion_Greenland"			"West Greenland Time"
	"TimeZoneCities_Greenland"			"Grönland"
	"TimeZoneRegion_Azores"				"Azores Time"
	"TimeZoneCities_Azores"				"Ponta Delgada"
	"TimeZoneRegion_CapeVerde"			"Cape Verde Time"
	"TimeZoneCities_CapeVerde"			"Praia"
	"TimeZoneRegion_GMT"				"Greenwich Mean Time"
	"TimeZoneCities_GMT"				"Dublin, Liberia, London, Reykjavik"
	"TimeZoneRegion_CentralEurope"		"Central European Time"
	"TimeZoneCities_CentralEurope"		"Berlin, Bratislava, Bryssel, Paris, Prag"
	"TimeZoneRegion_WestAfrica"			"West Africa Time"
	"TimeZoneCities_WestAfrica"			"Lagos, Windhoek"
	"TimeZoneRegion_EasternEurope"		"Eastern European Time"
	"TimeZoneCities_EasternEurope"		"Beirut, Bukarest, Kairo"
	"TimeZoneRegion_Israel"				"Israel Standard Time"
	"TimeZoneCities_Israel"				"Jerusalem"
	"TimeZoneRegion_CentralAfrica"		"Central Africa Time"
	"TimeZoneCities_CentralAfrica"		"Harare, Pretoria"
	"TimeZoneRegion_Moscow"				"Moscow Standard Time"
	"TimeZoneCities_Moscow"				"Moskva, Sankt Petersburg"
	"TimeZoneRegion_Arabia"				"Arabia Standard Time"
	"TimeZoneCities_Arabia"				"Bagdad, Kuwait"
	"TimeZoneRegion_EastAfrica"			"Eastern Africa Time"
	"TimeZoneCities_EastAfrica"			"Moroni, Nairobi"
	"TimeZoneRegion_Iran"				"Iran Standard Time"
	"TimeZoneCities_Iran"				"Teheran"

	"WebPanel_OpenInFullBrowser" "ÖPPNA I WEBBLÄSARE"
	"MainMenu_MainMenu" "HEM"
	"MainMenu_Quickmenu" "SNABBMENY"


	//HELPER STUFF FOR CONTROLLER CONFIG PANEL
	"SettingsController_HelperDescriptionHeader"	"Tuff header"
	"SettingsController_HelperDescriptionText"	"Tuff beskrivning"
	"SettingsController_HelperAlwaysOnHeader"	"Alltid på"
	"SettingsController_HelperAlwaysOnText"	"Bindningar som anges här kommer automatiskt aktiveras när detta handlingsset eller -lager är aktiverat. Aktiverare kan användas för att modifiera hur de beter sig, och i de fallen beter sig dessa handlingar som om de är knappar som hålls ner medan handlingssetet eller -lagret är aktivt. Till exempel kommer \"Påbörja tryck\"-aktiverare köras en gång i början, medan \"Vanligt tryck\"-aktiverare kommer hållas nere medan setet eller lagret är aktivt."
	"SettingsController_BindingTitle" "{s:bindingtitle}"
	"SettingsController_BindingTitle_ForController" "({s:controllername})"
	"SettingsController_BindingTitle_Guest" "Gäst"
	"SettingsController_BindingCreator" "Av {s:bindingcreator}"
	"SettingsController_Binding_Preview" "Förhandsvisar konfiguration"
	"SettingsController_AutosaveName"	"Kontrollkonfiguration"
	"SettingsController_AutosaveDescription"	"Din modifierade konfiguration för det här spelet."
	"SettingsController_ModifiedBy"	"Ändrad av dig, baserad på konfigurationen från {s:bindingcreator}"
	"SettingsController_ModifiedByOfficial" "Ändrad av dig, baserad på den officiella spelkonfigurationen."
	"SettingsController_SwapToUnifiedPad"	"Byt till enad platta"
	"SettingsController_SwapToSplitPad"	"Byt till delad platta"
	"SettingsController_GenericJoystickSetupText"	"Om konfigurationsstöd för generisk spelkontroll med Steam Input är aktiverat, så kan den omkonfigureras för varje spel med samma konfigurationssystem som finns till Steam-kontrollen."
	"SettingsController_PS4SetupText"	"Om konfigurationsstöd för PlayStation med Steam Input är aktiverat, så kan den omkonfigureras för varje spel med samma konfigurationssystem som finns till Steam-kontrollen.\n\nObs: Vid Bluetooth-anslutning måste handkontrollen startas om efter att alternativet inaktiveras. Att inaktivera alternativet för varje spel kommer inte att fungera."
	"SettingsController_XBoxSetupText"	"Om konfigurationsstöd för XBox med Steam Input är aktiverat, så kan den omkonfigureras för varje spel med samma konfigurationssystem som finns till Steam-kontrollen.\n\nObservera: På Windows kan du behöva ändra inställningarna i Xbox DVR för att kunna få guideknappen att fungera."
	"SettingsController_XBoxDriverText"	"Om stöd för avancerade Xbox-funktioner aktiveras, använder Steam en anpassad drivrutin för att ge åtkomst till upp till 16 Xbox-kontroller, vilket också låter dig binda Xbox Elite-kontrollernas paddlar.\n\nObservera: Du måste starta om din dator efter installation eller avinstallation av den anpassade drivrutinen."
