"tenfoot"
{
"UI_Submit"	"Absenden"
"ControllerBinding_EdgeSpinRadius_Description"	"Wenn eine Geschwindigkeit für die Randbewegung festgelegt wurde, werden konstant Mauseingaben in der jeweiligen Richtung gesendet, wenn sich der Finger außerhalb dieses Radius auf dem Pad befindet. Der Schieberegler bestimmt, ab welcher Entfernung zur Mitte des Trackpads die Randbewegung aktiviert wird."
"[english]ControllerBinding_EdgeSpinRadius_Description"	"If Edge Spin Speed is set, when outside this radius on the pad, the mouse will continue to send input at a constant rate in the specified direction.  The slider can be visualized as extending a radius from the center outward, with fully to the left as always edge spinning and fully right as only the very edge engaging edge spin."
"ControllerBinding_EdgeSpinScale"	"Geschwindigkeit der Randbewegung"
"[english]ControllerBinding_EdgeSpinScale"	"Edge Spin Speed"
"ControllerBinding_EdgeSpinScale_Description"	"Wenn eine Geschwindigkeit für die Randbewegung festgelegt wurde, werden konstant Mauseingaben in der jeweiligen Richtung gesendet, wenn sich der Finger außerhalb dieses Radius auf dem Pad befindet."
"[english]ControllerBinding_EdgeSpinScale_Description"	"If Edge Spin Speed is set, when outside the Edge Spin Radius on the pad, the mouse will continue to send input at a the specified rate in the specified direction."
"ControllerBinding_InvertMouseY"	"Vertikale Achse invertieren"
"[english]ControllerBinding_InvertMouseY"	"Invert Vertical Axis"
"ControllerBinding_InvertMouseY_Description"	"Wenn aktiviert, wird die Maus bei Aufwärtsbewegungen auf dem Pad nach unten bewegt und bei Abwärtsbewegungen nach oben. Beachten Sie, dass Spieleinstellungen häufig über dieselbe Option verfügen. Stellen Sie also sicher, dass sie sich nicht gegenseitig aufheben."
"[english]ControllerBinding_InvertMouseY_Description"	"If set, moving up on the pad will move the mouse down, while moving down on the pad will move the mouse up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertMouseY_On"	"Vertikale Achse invertieren – An"
"[english]ControllerBinding_InvertMouseY_On"	"Invert Vertical Axis - On"
"ControllerBinding_InvertMouseY_On_Description"	"Wenn aktiviert, wird die Maus bei Aufwärtsbewegungen auf dem Pad nach unten bewegt und bei Abwärtsbewegungen nach oben. Beachten Sie, dass Spieleinstellungen häufig über dieselbe Option verfügen. Stellen Sie also sicher, dass sie sich nicht gegenseitig aufheben."
"[english]ControllerBinding_InvertMouseY_On_Description"	"If set, moving up on the pad will move the mouse down, while moving down on the pad will move the mouse up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertMouseY_Off"	"Vertikale Achse invertieren – Aus"
"[english]ControllerBinding_InvertMouseY_Off"	"Invert Vertical Axis - Off"
"ControllerBinding_InvertMouseY_Off_Description"	"Die vertikale Bewegungsachse der Maus funkioniert normal. Aufwärtsbewegungen auf dem Pad entsprechen Aufwärtsbewegungen der Maus."
"[english]ControllerBinding_InvertMouseY_Off_Description"	"The mouse vertical axis will act normally, with up movement on the pad corresponding to up movement of the mouse."
"ControllerBinding_GyroButtonAbsMouse"	"Gyro-Aktivierung"
"[english]ControllerBinding_GyroButtonAbsMouse"	"Gyro Enable Button"
"ControllerBinding_GyroButtonAbsMouse_Description"	"Die Eingabe per Gyroskop wird nur aktiviert, wenn ein bestimmter Knopf gedrückt wird."
"[english]ControllerBinding_GyroButtonAbsMouse_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroNone"	"Gyro-Aktivierung – Immer an"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButtonAbsMouse_GyroNone_Description"	"Das Gyroskop ist immer aktiviert."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButtonAbsMouse_GyroTouchRight"	"Gyro-Aktivierung – Rechtes Pad (Berührung)"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButtonAbsMouse_GyroTouchRight_Description"	"Das Gyroskop ist nur aktiv, wenn das rechte Touchpad berührt wird."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft"	"Gyro-Aktivierung – Linkes Pad (Berührung)"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft_Description"	"Das Gyroskop ist nur aktiv, wenn das linke Touchpad berührt wird."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
"ControllerBinding_GyroButtonAbsMouse_GyroClickRight"	"Gyro-Aktivierung – Rechtes Pad (Klick)"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickRight"	"Gyro Enable Button - Right Pad Click"
"ControllerBinding_GyroButtonAbsMouse_GyroClickRight_Description"	"Das Gyroskop ist nur aktiv, wenn das rechte Touchpad geklickt wird."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickRight_Description"	"The gyro input will be on only when the Right Touchpad button is clicked."
"ControllerBinding_GyroButtonAbsMouse_GyroClickLeft"	"Gyro-Aktivierung – Linkes Pad (Klick)"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickLeft"	"Gyro Enable Button - Left Pad Click"
"ControllerBinding_GyroButtonAbsMouse_GyroClickLeft_Description"	"Das Gyroskop ist nur aktiv, wenn das linke Touchpad geklickt wird."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickLeft_Description"	"The gyro input will be on only when the Left Touchpad button is clicked."
"ControllerBinding_GyroButtonAbsMouse_GyroBumperRight"	"Gyro-Aktivierung – Rechte Schultertaste"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperRight"	"Gyro Enable Button - Right Bumper"
"ControllerBinding_GyroButtonAbsMouse_GyroBumperRight_Description"	"Das Gyroskop ist nur aktiv, wenn die rechte Schultertaste gedrückt wird."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft"	"Gyro-Aktivierung – Linke Schultertaste"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft_Description"	"Das Gyroskop ist nur aktiv, wenn die linke Schultertaste gedrückt wird."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroGripRight"	"Gyro-Aktivierung – Rechte Grifftaste"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripRight"	"Gyro Enable Button - Right Grip"
"ControllerBinding_GyroButtonAbsMouse_GyroGripRight_Description"	"Das Gyroskop ist nur aktiv, wenn die rechte Grifftaste gedrückt wird."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripRight_Description"	"The gyro input will be on only when the Right Grip button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroGripLeft"	"Gyro-Aktivierung – Linke Grifftaste"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripLeft"	"Gyro Enable Button - Left Grip"
"ControllerBinding_GyroButtonAbsMouse_GyroGripLeft_Description"	"Das Gyroskop ist nur aktiv, wenn die linke Grifftaste gedrückt wird."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripLeft_Description"	"The gyro input will be on only when the Left Grip button is pressed."
"ControllerBinding_GyroAxisAbsMouse"	"Gyro-Steuerachse"
"[english]ControllerBinding_GyroAxisAbsMouse"	"Gyro Steering Axis"
"ControllerBinding_GyroAxisAbsMouse_Description"	"Sie können sowohl die Gier- als auch die Rollachse des Controllers verwenden, um die horizontale Bewegung der Maus zu steuern."
"[english]ControllerBinding_GyroAxisAbsMouse_Description"	"For controlling the horizontal movement of the mouse, you can use either the yaw or roll of the controller."
"ControllerBinding_GyroAxisAbsMouse_Yaw"	"Gyro-Steuerachse – Gieren"
"[english]ControllerBinding_GyroAxisAbsMouse_Yaw"	"Gyro Steering Axis - Yaw"
"ControllerBinding_GyroAxisAbsMouse_Yaw_Description"	"Die Gierachse des Controllers wird zur Kontrolle der horizontalen Bewegung der Maus genutzt."
"[english]ControllerBinding_GyroAxisAbsMouse_Yaw_Description"	"For controlling the horizontal movement of the mouse, use the yaw of the controller."
"ControllerBinding_GyroAxisAbsMouse_Roll"	"Gyro-Steuerachse – Rollen"
"[english]ControllerBinding_GyroAxisAbsMouse_Roll"	"Gyro Steering Axis - Roll"
"ControllerBinding_GyroAxisAbsMouse_Roll_Description"	"Die Rollachse des Controllers wird zur Kontrolle der horizontalen Bewegung der Maus genutzt."
"[english]ControllerBinding_GyroAxisAbsMouse_Roll_Description"	"For controlling the horizontal movement of the mouse, use the roll of the controller."
"ControllerBinding_RecommendedTemplate"	"Empfohlen"
"[english]ControllerBinding_RecommendedTemplate"	"Recommended"
"CreateAccount_Agreements_ViewSSA"	"NUTZUNGSVERTRAG ANZEIGEN"
"[english]CreateAccount_Agreements_ViewSSA"	"VIEW SUBSCRIBER AGREEMENT"
"CreateAccount_Agreements_ViewPPA"	"DATENSCHUTZRICHTLINIEN ANZEIGEN"
"[english]CreateAccount_Agreements_ViewPPA"	"VIEW PRIVACY POLICY"
"Settings_AddLibraryShortcut"	"Verknüpfungen zur Bibliothek hinzufügen"
"[english]Settings_AddLibraryShortcut"	"Add Library Shortcut"
"SettingsController_Shutdown_15"	"15 Minuten"
"[english]SettingsController_Shutdown_15"	"15 Minutes"
"SettingsController_Shutdown_30"	"30 Minuten"
"[english]SettingsController_Shutdown_30"	"30 Minutes"
"SettingsController_Shutdown_60"	"60 Minuten"
"[english]SettingsController_Shutdown_60"	"60 Minutes"
"SettingsController_Shutdown_120"	"120 Minuten"
"[english]SettingsController_Shutdown_120"	"120 Minutes"
"SettingsController_Shutdown_Never"	"Nie"
"[english]SettingsController_Shutdown_Never"	"Never"
"SettingsController_Identify"	"IDENTIFIZIEREN"
"[english]SettingsController_Identify"	"IDENTIFY"
"SettingsController_BatteryValue"	"Akku {d:batterylevel}%"
"[english]SettingsController_BatteryValue"	"Battery {d:batterylevel}%"
"SettingsController_SteamController"	"Steam Controller"
"[english]SettingsController_SteamController"	"Steam Controller"
"SettingsController_ShutdowntimeHeader"	"Controllerabschaltzeit"
"[english]SettingsController_ShutdowntimeHeader"	"Controller shutdown time"
"SettingsController_DetectedControllers"	"Erkannte Controller:"
"[english]SettingsController_DetectedControllers"	"Detected Controllers:"
"SettingsController_NoControllersDetected"	"Keine Controller gefunden"
"[english]SettingsController_NoControllersDetected"	"No Controllers Detected"
"SettingsController_SteamControllerVersion_Header"	"Controllerakkustatus:"
"[english]SettingsController_SteamControllerVersion_Header"	"Controller Battery Status:"
"SettingsController_SteamControllerVersion_Title"	"Controller-Firmwareversion:"
"[english]SettingsController_SteamControllerVersion_Title"	"Controller Firmware Version:"
"SettingsController_SteamDongleVersion_Title"	"Empfänger-Firmwareversion:"
"[english]SettingsController_SteamDongleVersion_Title"	"Receiver Firmware Version:"
"Library_Details_SharingHeader"	"{s:sharing_header}"
"[english]Library_Details_SharingHeader"	"{s:sharing_header}"
"Library_Details_SharingUser"	"{s:sharing_user}"
"[english]Library_Details_SharingUser"	"{s:sharing_user}"
"Library_Details_LaunchVROverlay"	"VR-OVERLAY ÖFFNEN"
"[english]Library_Details_LaunchVROverlay"	"LAUNCH VR OVERLAY"
"Library_Details_SteamCloudValue"	"{s:cloud_status}"
"[english]Library_Details_SteamCloudValue"	"{s:cloud_status}"
"Library_Details_HoursSingular"	"{i:hours} Stunden"
"[english]Library_Details_HoursSingular"	"{i:hours} Hour"
"Library_Details_Settings"	"{s:apptype} verwalten"
"[english]Library_Details_Settings"	"Manage {s:apptype}"
"Library_Details_Settings_Title"	"Einstellungen für {s:appname}"
"[english]Library_Details_Settings_Title"	"{s:appname} Settings"
"Library_Details_ManageScreenshots"	"Screenshots verwalten"
"[english]Library_Details_ManageScreenshots"	"Manage Screenshots"
"Library_Details_ViewGuides"	"GUIDES ANZEIGEN"
"[english]Library_Details_ViewGuides"	"VIEW GUIDES"
"Library_Details_ViewAllWorkshopItems"	"ALLE ANZEIGEN"
"[english]Library_Details_ViewAllWorkshopItems"	"VIEW ALL"
"Library_Details_ViewCommunityHub"	"COMMUNITYINHALTE ANZEIGEN"
"[english]Library_Details_ViewCommunityHub"	"VIEW COMMUNITY CONTENT"
"Library_Details_CommunityHubWhatIsIt"	"Von der Community erstellte Inhalte ({d:ugccount} Objekte)."
"[english]Library_Details_CommunityHubWhatIsIt"	"Community-made content ({d:ugccount} items)."
"Library_Details_StreamFromMachine"	"\"{s:stream_from}\""
"[english]Library_Details_StreamFromMachine"	" \"{s:stream_from}\""
"Library_Details_FieldLabel_MouseSensitivity"	"Mausempfindlichkeit"
"[english]Library_Details_FieldLabel_MouseSensitivity"	"Mouse Sensitivity"
"Library_Details_FieldLabel_MouseMoveThreshold"	"Minimale Bewegungsschwelle"
"[english]Library_Details_FieldLabel_MouseMoveThreshold"	"Minimum Movement Threshold"
"Library_Controller_Property_Value_Left_Joystick"	"Linker Analogstick"
"[english]Library_Controller_Property_Value_Left_Joystick"	"Left Joystick"
"Library_Controller_Property_Value_Right_Joystick"	"Rechter Analogstick"
