 "tenfoot"
{
	"UI_Submit"	"Absenden"
	"ControllerBinding_RequiresClickFourButtonsGA_Description" "Wenn diese Funktion aktiviert ist, reagiert das Trackpad nur auf Eingaben, wenn es geklickt wird. Wenn sie nicht aktiviert ist, reicht die Berührung des Pads."
	"ControllerBinding_RequiresClickFourButtonsGA_On" "Erfordert Klick: An"
	"ControllerBinding_RequiresClickFourButtonsGA_On_Description" "Das Trackpad sendet nur Befehle, wenn es geklickt wird."
	"ControllerBinding_RequiresClickFourButtonsGA_Off" "Erfordert Klick: Aus"
	"ControllerBinding_RequiresClickFourButtonsGA_Off_Description" "Das Trackpad sendet Befehle bei Berührung."
	"ControllerBinding_HapticIntensityFourButtons" "Überbrückung der Feedbackintensität"
	"ControllerBinding_HapticIntensityFourButtons_Description" "Dies legt die Intensität des haptischen Feedbacks fest. Haptisches Feedback wird gesendet, wenn die Taste gedrückt wird."
	"ControllerBinding_HapticIntensityFourButtons_Off" "Feedbackintensität: Aus"
	"ControllerBinding_HapticIntensityFourButtons_Off_Description" "Kein haptisches Feedback für diesen Modus nutzen."
	"ControllerBinding_HapticIntensityFourButtons_Low" "Feedbackintensität: Niedrig"
	"ControllerBinding_HapticIntensityFourButtons_Low_Description" "Haptisches Feedback mit niedriger Intensität nutzen."
	"ControllerBinding_HapticIntensityFourButtons_Medium" "Feedbackintensität: Mittel"
	"ControllerBinding_HapticIntensityFourButtons_Medium_Description" "Haptisches Feedback mit mittlerer Intensität nutzen."
	"ControllerBinding_HapticIntensityFourButtons_High" "Feedbackintensität: Hoch"
	"ControllerBinding_HapticIntensityFourButtons_High_Description" "Haptisches Feedback mit hoher Intensität nutzen."
	"ControllerBinding_HapticIntensityFourButtons_ActivatorPref" "Feedbackintensität: Auslösereinstellungen nutzen"
	"ControllerBinding_HapticIntensityFourButtons_ActivatorPref_Description" "Das haptische Feedback wird durch die Einstellungen jedes Auslösers kontrolliert."
	"ControllerBinding_HapticIntensityFourButtonsGA" "Überbrückung der Feedbackintensität"
	"ControllerBinding_HapticIntensityFourButtonsGA_Description" "Dies legt die Intensität des haptischen Feedbacks fest. Haptisches Feedback wird gesendet, wenn die Taste gedrückt wird."
	"ControllerBinding_HapticIntensityFourButtonsGA_Off" "Feedbackintensität: Aus"
	"ControllerBinding_HapticIntensityFourButtonsGA_Off_Description" "Kein haptisches Feedback für diesen Modus nutzen."
	"ControllerBinding_HapticIntensityFourButtonsGA_Low" "Feedbackintensität: Niedrig"
	"ControllerBinding_HapticIntensityFourButtonsGA_Low_Description" "Haptisches Feedback mit niedriger Intensität nutzen."
	"ControllerBinding_HapticIntensityFourButtonsGA_Medium" "Feedbackintensität: Mittel"
	"ControllerBinding_HapticIntensityFourButtonsGA_Medium_Description" "Haptisches Feedback mit mittlerer Intensität nutzen."
	"ControllerBinding_HapticIntensityFourButtonsGA_High" "Feedbackintensität: Hoch"
	"ControllerBinding_HapticIntensityFourButtonsGA_High_Description" "Haptisches Feedback mit hoher Intensität nutzen."
	"ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref" "Feedbackintensität: Auslösereinstellungen nutzen"
	"ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref_Description" "Das haptische Feedback wird durch die Einstellungen jedes Auslösers kontrolliert."
	"ControllerBinding_AButton" "A-Taste"
	"ControllerBinding_AButton_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn Sie diese Taste drücken."
	"ControllerBinding_BButton" "B-Taste"
	"ControllerBinding_BButton_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn Sie diese Taste drücken."
	"ControllerBinding_YButton" "Y-Taste"
	"ControllerBinding_YButton_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn Sie diese Taste drücken."
	"ControllerBinding_XButton" "X-Taste"
	"ControllerBinding_XButton_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn Sie diese Taste drücken."
	"ControllerBinding_AButtonGA" "A-Taste"
	"ControllerBinding_AButtonGA_Description" "Diese Aktion wird ausgeführt, wenn Sie die A-Taste drücken."
	"ControllerBinding_BButtonGA" "B-Taste"
	"ControllerBinding_BButtonGA_Description" "Diese Aktion wird ausgeführt, wenn Sie die B-Taste drücken."
	"ControllerBinding_YButtonGA" "Y-Taste"
	"ControllerBinding_YButtonGA_Description" "Diese Aktion wird ausgeführt, wenn Sie die Y-Taste drücken."
	"ControllerBinding_XButtonGA" "X-Taste"
	"ControllerBinding_XButtonGA_Description" "Diese Aktion wird ausgeführt, wenn Sie die X-Taste drücken."
	"ControllerBinding_HoldRepeatsFourButtons" "Bei gehaltener Taste wiederholen (Turbo)"
	"ControllerBinding_HoldRepeatsFourButtons_Description" "Wenn diese Funktion aktiviert ist, wird die Eingabe so lange wiederholt, wie Sie die Taste gedrückt halten. Dies wird auch als \"Turbomodus\" bezeichnet."
	"ControllerBinding_HoldRepeatsFourButtons_On" "Bei gehaltener Taste wiederholen (Turbo): An"
	"ControllerBinding_HoldRepeatsFourButtons_On_Description" "Wenn diese Funktion aktiviert ist, wird die Eingabe so lange wiederholt, wie Sie die Taste gedrückt halten. Dies wird auch als „Turbomodus“ bezeichnet."
	"ControllerBinding_HoldRepeatsFourButtons_Off" "Bei gehaltener Taste wiederholen (Turbo): Aus"
	"ControllerBinding_HoldRepeatsFourButtons_Off_Description" "Wenn diese Funktion aktiviert ist, wird die Eingabe so lange wiederholt, wie Sie die Taste gedrückt halten. Dies wird auch als „Turbomodus“ bezeichnet."
	"ControllerBinding_HoldRepeatIntervalFourButtons" "Wiederholungsintervall"
	"ControllerBinding_HoldRepeatIntervalFourButtons_Description" "Wenn der Turbomodus aktiviert ist, können Sie mit diesem Schieberegler einstellen, wie schnell die Eingabe wiederholt werden soll."
	"ControllerBinding_ButtonRadiusFourButtons" "Tastenradius"
	"ControllerBinding_ButtonRadiusFourButtons_Description" "Hierdurch wird die Größe der virtuellen Tasten auf dem Trackpad verändert. Je nach Radius und Abstand der Tasten kann es dazu kommen, dass zwei Tasten gleichzeitig gedrückt werden, wenn Sie das Trackpad berühren oder den Finger darüber bewegen."
	"ControllerBinding_ButtonDistanceFourButtons" "Tastendistanz"
	"ControllerBinding_ButtonDistanceFourButtons_Description" "Hierdurch wird der Abstand der virtuellen Tasten auf dem Trackpad zueinander verändert. Je nach Radius und Abstand der Tasten kann es dazu kommen, dass zwei Tasten gleichzeitig gedrückt werden, wenn Sie das Trackpad berühren oder den Finger darüber bewegen."
	//Joystick Move
	"ControllerBinding_ModeDropDown_Move" "Eingabestil: Stick-Bewegung"
	"ControllerBinding_ModeDropDown_Move_Description" "Dieser Eingabestil fungiert als einfacher Analogstick, der für traditionelle Analogstick-Anwendungen gedacht ist. Die Eingabe per Analogstick wird ausschließlich von XInput-kompatiblen Spielen unterstützt."
	"ControllerBinding_OutputJoystick_joystick_move" "Ausgabe: Analogstick"
	"ControllerBinding_OutputJoystick_joystick_move_Description" "Sollen Stick-Befehle als rechter oder linker Stick an das Spiel gesendet werden?"
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick" "Ausgabe: Analogstick (Links)"
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick_Description" "Stick-Befehle werden als linker Stick an das Spiel gesendet."
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick" "Ausgabe: Analogstick (Rechts)"
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick_Description" "Stick-Befehle werden als rechter Stick an das Spiel gesendet."
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse" "Ausgabe: Absolute Maus"
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse_Description" "Bildet die Position des virtuellen Sticks direkt auf den Bildschirm ab. Der Modus „Mausbereich“ funktioniert ebenso, besitzt aber mehr konfigurierbare Optionen für den aktiven Bereich."
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse" "Ausgabe: Relative Maus"
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse_Description" "Steuern Sie den Mauszeiger mithilfe des virtuellen Sticks."
	"ControllerBinding_AdaptiveCentering_joystick_move" "Adaptive Zentrierung"
	"ControllerBinding_AdaptiveCentering_joystick_move_Description" "Die adaptive Zentrierung setzt die erste berührte Position auf dem Trackpad als neue „Mitte“ des Sticks. Wenn Sie sich von diesem Punkt aus bewegen, bewegt sich der Stick. Hierdurch kann der Daumen außerhalb der Mitte platziert werden, ohne versehentliche Bewegungen zu verursachen."
	"ControllerBinding_AdaptiveCentering_joystick_move_On" "Adaptive Zentrierung: An"
	"ControllerBinding_AdaptiveCentering_joystick_move_On_Description" "Die adaptive Zentrierung setzt die erste berührte Position auf dem Trackpad als neue „Mitte“ des Sticks. Wenn Sie sich von diesem Punkt aus bewegen, bewegt sich der Stick. Hierdurch kann der Daumen außerhalb der Mitte platziert werden, ohne versehentliche Bewegungen zu verursachen."
	"ControllerBinding_AdaptiveCentering_joystick_move_Off" "Adaptive Zentrierung: Aus"
	"ControllerBinding_AdaptiveCentering_joystick_move_Off_Description" "Die Mitte des Trackpads entspricht der mittleren Position eines Analogsticks. Wenn Sie Bereiche außerhalb der Mitte berühren, verhält sich das Trackpad wie ein physischer Stick, der an diese Stelle bewegt wurde."
	"ControllerBinding_HapticIntensity_joystick_move" "Feedbackintensität"
	"ControllerBinding_HapticIntensity_joystick_move_Description" "Dies legt die Intensität des haptischen Feedbacks fest."
	"ControllerBinding_HapticIntensity_joystick_move_Off" "Feedbackintensität: Aus"
	"ControllerBinding_HapticIntensity_joystick_move_Off_Description" "Kein haptisches Feedback für diesen Modus nutzen."
	"ControllerBinding_HapticIntensity_joystick_move_Low" "Feedbackintensität: Niedrig"
	"ControllerBinding_HapticIntensity_joystick_move_Low_Description" "Haptisches Feedback mit niedriger Intensität nutzen."
	"ControllerBinding_HapticIntensity_joystick_move_Medium" "Feedbackintensität: Mittel"
	"ControllerBinding_HapticIntensity_joystick_move_Medium_Description" "Haptisches Feedback mit mittlerer Intensität nutzen."
	"ControllerBinding_HapticIntensity_joystick_move_High" "Feedbackintensität: Hoch"
	"ControllerBinding_HapticIntensity_joystick_move_High_Description" "Haptisches Feedback mit hoher Intensität nutzen."
	"ControllerBinding_GyroButton_joystick_move" "Gyroskop-Aktivierung"
	"ControllerBinding_GyroButton_joystick_move_Description" "Die Eingabe per Gyroskop wird nur aktiviert, wenn eine bestimmte Taste gedrückt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroNone" "Gyroskop-Aktivierung: Immer an"
	"ControllerBinding_GyroButton_joystick_move_GyroNone_Description" "Das Gyroskop ist immer aktiviert."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight" "Gyroskop-Aktivierung: Rechtes Pad (Berührung)"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description" "Das Gyroskop ist nur aktiv, wenn das rechte Touchpad berührt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft" "Gyroskop-Aktivierung: Linkes Pad (Berührung)"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description" "Das Gyroskop ist nur aktiv, wenn das linke Touchpad berührt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchCenter" "Gyroskop-Aktivierung: Gesamtes Pad (Berührung)"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchCenter_Description" "Die Gyroskop-Eingabe wird bei Berührung eines beliebigen Bereichs des Touchpads aktiviert."
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight" "Gyroskop-Aktivierung: Rechtes Pad (Klick)"
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description" "Das Gyroskop ist nur aktiv, wenn das rechte Touchpad geklickt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft" "Gyroskop-Aktivierung: Linkes Pad (Klick)"
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description" "Das Gyroskop ist nur aktiv, wenn das linke Touchpad geklickt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight" "Gyroskop-Aktivierung: Rechte Schultertaste"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description" "Das Gyroskop ist nur aktiv, wenn die rechte Schultertaste gedrückt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft" "Gyroskop-Aktivierung: Linke Schultertaste"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description" "Das Gyroskop ist nur aktiv, wenn die linke Schultertaste gedrückt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight" "Gyroskop-Aktivierung: Rechte Grifftaste"
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description" "Das Gyroskop ist nur aktiv, wenn die rechte Grifftaste gedrückt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft" "Gyroskop-Aktivierung: Linke Grifftaste"
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description" "Das Gyroskop ist nur aktiv, wenn die linke Grifftaste gedrückt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger" "Gyroskop-Aktivierung: Linker Trigger (Klick)"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description" "Das Gyroskop ist nur aktiv, wenn der linke Trigger geklickt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger" "Gyroskop-Aktivierung: Rechter Trigger (Klick)"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description" "Das Gyroskop ist nur aktiv, wenn der rechte Trigger geklickt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold" "Gyroskop-Aktivierung: Linker Trigger (Druck)"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description" "Das Gyroskop ist nur aktiv, wenn der linke Trigger sanft gedrückt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold" "Gyroskop-Aktivierung: Rechter Trigger (Sanfter Druck)"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description" "Das Gyroskop ist nur aktiv, wenn der rechte Trigger sanft gedrückt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroA" "Gyroskop-Aktivierung: A"
	"ControllerBinding_GyroButton_joystick_move_GyroA_Description" "Das Gyroskop ist nur aktiv, wenn die A-Taste gedrückt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroB" "Gyroskop-Aktivierung: B"
	"ControllerBinding_GyroButton_joystick_move_GyroB_Description" "Das Gyroskop ist nur aktiv, wenn die B-Taste gedrückt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroX" "Gyroskop-Aktivierung: X"
	"ControllerBinding_GyroButton_joystick_move_GyroX_Description" "Das Gyroskop ist nur aktiv, wenn die X-Taste gedrückt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroY" "Gyroskop-Aktivierung: Y"
	"ControllerBinding_GyroButton_joystick_move_GyroY_Description" "Das Gyroskop ist nur aktiv, wenn die Y-Taste gedrückt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroCross" "Gyroskop-Aktivierung: Kreuz"
	"ControllerBinding_GyroButton_joystick_move_GyroCross_Description" "Das Gyroskop ist nur aktiv, wenn die Kreuztaste gedrückt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroCircle" "Gyroskop-Aktivierung: Kreis"
	"ControllerBinding_GyroButton_joystick_move_GyroCircle_Description" "Das Gyroskop ist nur aktiv, wenn die Kreistaste gedrückt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroSquare" "Gyroskop-Aktivierung: Quadrat"
	"ControllerBinding_GyroButton_joystick_move_GyroSquare_Description" "Das Gyroskop ist nur aktiv, wenn die Quadrattaste gedrückt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle" "Gyroskop-Aktivierung: Dreieck"
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle_Description" "Das Gyroskop ist nur aktiv, wenn die Dreiecktaste gedrückt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroLStick" "Gyroskop-Aktivierung: Linker Stick-Klick"
	"ControllerBinding_GyroButton_joystick_move_GyroLStick_Description" "Das Gyroskop ist nur aktiv, wenn der linke Stick geklickt wird."
	"ControllerBinding_GyroButton_joystick_move_GyroRStick" "Gyroskop-Aktivierung: Rechter Stick-Klick"
	"ControllerBinding_GyroButton_joystick_move_GyroRStick_Description" "Das Gyroskop ist nur aktiv, wenn der rechte Stick geklickt wird."	
	"ControllerBinding_GyroButton_joystick_move_GyroCapture" "Gyroskop-Aktivierung: Aufnahmetastenklick"
	"ControllerBinding_GyroButton_joystick_move_GyroCapture_Description" "Das Gyroskop ist nur aktiv, wenn die Aufnahmeschaltfläche geklickt wird."	
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier" "Gyroskop-Aktivierung: Rechter Trigger"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier_Description" "Das Gyroskop ist nur aktiv, wenn der rechte Trigger geklickt wird."	
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerNoQualifier" "Gyroskop-Aktivierung: Linker Trigger"
