"tenfoot"
{
"UI_Submit"	"Invia"
"Store_AppDlc_Title"	"DLC per {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"GUIDE"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"VISUALIZZA TUTTE"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"NEI TUOI PREFERITI"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"POPOLARI"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Ciò cancellerà tutti i contenuti di {s:gamename} da questo computer.\n\nL'applicazione rimarrà nella tua libreria, ma per utilizzarla nuovamente dovrai prima riscaricarla."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"Si è verificato un errore. Riprova."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Aggiungi fondi al tuo portafoglio"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"I fondi del tuo Portafoglio di Steam possono essere usati sia per acquistare qualsiasi gioco su Steam che nei giochi che supportano le microtransazioni di Steam."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Minimi richiesti"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"Aggiungi {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} è attualmente offline. Riceverà il tuo messaggio la prossima volta che effettuerà l'accesso."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Ritorna al Desktop"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Esci da Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Cambia utente..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"Vai offline..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Vai online..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Arresta"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"Riavvia"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"Sospendi"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Transazione di Steam"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} ha richiesto l'autorizzazione per la seguente transazione."
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Aggiungi fondi"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Approva transazione"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Annulla transazione"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Si è verificato un errore durante il caricamento delle informazioni sulla transazione di Steam per questo gioco. Riprova."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"Q.TÀ {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Il tuo Portafoglio"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Da aggiungere al tuo Portafoglio di Steam"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"I tuoi fondi sono immediatamente disponibili all'uso, e riceverai a breve una ricevuta via e-mail."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Ritorna alla tua transazione"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"Codice di sicurezza per {s:payment_method_cvv}"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Installazione del servizio di Steam in corso"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"Per eseguire correttamente Steam con questa versione di Windows, è necessario installare il servizio di Steam.\n\nL'installazione del servizio richiede privilegi di amministratore."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"INSTALLA SERVIZIO"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"ANNULLA"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Download disabilitati"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"I giochi non possono essere installati quando i download sono disabilitati.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"piattaforma non valida"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"filesystem non supportato"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"file dell'aggiornamento corrotti"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"download disabilitati"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Interrompi streaming"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"RINNOVA"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Contratti"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"Visualizza CSS e informativa sulla privacy"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"Accetto"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"BLOC MAIUSC ATTIVO"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"PASSWORD / BLOC MAIUSC ATTIVO"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Rete"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Configura le tue impostazioni di rete"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Seleziona una rete"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Password della rete"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Connessione via cavo"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"Connetti"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"Connesso"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Connessione..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"CONTROLLER"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"DETTAGLI SUL CONTROLLER"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"Controller uno"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"Controller due"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"Controller tre"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"Controller quattro"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"Controller cinque"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"Controller sei"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"Controller sette"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"Controller otto"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"ANNULLA"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"{s:gamename} Comandi"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"Attiva un prodotto su Steam..."
"[english]Library_AddContent_Activate"	"Activate a Product on Steam..."
"Library_AddContent_Store"	"Sfoglia il Negozio di Steam per i giochi..."
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"Attiva un prodotto"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"Per registrare il prodotto su Steam, inserisci qui il codice fornito con il CD/DVD o il codice di un prodotto di Steam."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"Codice prodotto"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"Attivando un prodotto accetti il Contratto di Sottoscrizione a Steam e l'informativa sulla privacy."
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"ACCETTO, ATTIVA"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"Attivazione eseguita!"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"Il codice di attivazione del prodotto è stato attivato con successo. Questo prodotto o prodotti sono ora associati permanentemente al tuo account di Steam. Devi effettuare l'accesso a questo account per accedere agli elementi che hai appena attivato su Steam."
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"Attivazione eseguita!"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"Il codice promozionale per {s:subscription} è stato attivato con successo. Questo contenuto sarà disponibile non appena avrai attivato il gioco completo su Steam. Questo contenuto è stato associato permanentemente al tuo account di Steam. Devi effettuare l'accesso a questo account per accedere agli elementi che hai appena attivato su Steam."
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_InvalidCode_Headline"	"Codice prodotto non valido"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_InvalidCode"	"Il codice prodotto immesso non è valido. \n\nVerifica di averlo digitato correttamente.\nI, L e 1 possono apparire simili, così come V, Y, 0 e O."
"[english]Activate_InvalidCode"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key.\nI, L, and 1 can look alike, as can V and Y, and 0 and O."
"Activate_ServiceUnavailable_Headline"	"Il server di Steam non è disponibile"
"[english]Activate_ServiceUnavailable_Headline"	"Steam Server Is Unavailable"
"Activate_ServiceUnavailable"	"Il computer non riesce a collegarsi ai server di Steam o il servizio è temporaneamente disattivato. Riprova più tardi."
"[english]Activate_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Activate_ContactSupport_Headline"	"Errore nell'acquisto"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_ContactSupport"	"Si è verificato un errore inaspettato. La tua sottoscrizione a {s:subscription} non è stata completata. \n\nContatta l'Assistenza di Steam."
"[english]Activate_ContactSupport"	"An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
"Activate_Subscription_Rejected_Headline"	"Codice prodotto duplicato"
"[english]Activate_Subscription_Rejected_Headline"	"Duplicate Product Code"
"Activate_Subscription_Rejected"	"Il codice prodotto immesso è stato già attivato in un account di Steam esistente e pertanto non è valido. L'attivazione di {s:subscription} non è stata completata."
"[english]Activate_Subscription_Rejected"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
"Activate_AlreadyPurchased_Headline"	"Prodotto già posseduto"
"[english]Activate_AlreadyPurchased_Headline"	"Product Already Owned"
"Activate_AlreadyPurchased"	"Questo account di Steam possiede già il/i prodotto/i associato/i a questo codice d'attivazione. Clicca su OK per procedere all'installazione."
"[english]Activate_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
"Activate_RateLimited_Headline"	"Troppi tentativi di attivazione"
"[english]Activate_RateLimited_Headline"	"Too Many Activation Attempts"
"Activate_RateLimited"	"Questo account ha recentemente effettuato troppi tentativi di attivazione. Attendi e riprova ad attivare il codice del tuo prodotto più tardi."
"[english]Activate_RateLimited"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"Activate_RestrictedCountry_Headline"	"Non disponibile"
"[english]Activate_RestrictedCountry_Headline"	"Not Available"
"Activate_RestrictedCountry"	"Siamo spiacenti, ma non è possibile acquistare {s:subscription} in questo paese. L'acquisto è stato annullato."
"[english]Activate_RestrictedCountry"	"Sorry, but {s:subscription} is not available for purchase in this country. Your purchase has been cancelled."
"Activate_MustOwnOtherApp_Headline"	"Attiva prima il gioco originale"
"[english]Activate_MustOwnOtherApp_Headline"	"Please First Activate the Original Game"
"Activate_MustOwnOtherApp"	"Per l'attivazione del codice prodotto immesso è necessario il possesso di un altro prodotto.\n\nSe desideri attivare un'espansione o un contenuto scaricabile, per prima cosa attiva il gioco originale, quindi questo contenuto aggiuntivo."
"[english]Activate_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
