 "tenfoot"
{
	"UI_Submit"	"Invia"
	"ControllerBinding_InvertY_joystick_move_Description" "Attivando questa opzione, il movimento verso l'alto sul pad rappresenterà il movimento verso il basso del joystick e il movimento verso il basso del pad corrisponderà al movimento verso l'alto del joystick. Ricorda che i giochi spesso hanno questa opzione nelle impostazioni, quindi assicurati che non si annullino a vicenda."
	"ControllerBinding_InvertY_joystick_move_On" "Inversione dell'asse verticale: attiva"
	"ControllerBinding_InvertY_joystick_move_On_Description" "Attivando questa opzione, il movimento verso l'alto sul pad rappresenterà il movimento verso il basso del joystick e il movimento verso il basso del pad corrisponderà al movimento verso l'alto del joystick. Ricorda che i giochi spesso hanno questa opzione nelle impostazioni, quindi assicurati che non si annullino a vicenda."
	"ControllerBinding_InvertY_joystick_move_Off" "Inversione dell'asse verticale: non attiva"
	"ControllerBinding_InvertY_joystick_move_Off_Description" "L'asse verticale del joystick funzionerà normalmente, quindi i movimenti verso l'alto del pad corrisponderanno ai movimenti verso l'alto del joystick."
	"ControllerBinding_OutputAxis_joystick_move" "Asse di output"
	"ControllerBinding_OutputAxis_joystick_move_Description" "L'output può essere limitato a un singolo asse, ad esempio per utilizzare il giroscopio per sterzare in un gioco di corse automobilistiche in cui non si desidera anche scorrere tra i menu verticali."
	"ControllerBinding_OutputAxis_joystick_move_AxisBoth" "Orizzontale e verticale"
	"ControllerBinding_OutputAxis_joystick_move_AxisBoth_Description" "L'output verrà inviato normalmente sia all'asse verticale che a quello orizzontale."
	"ControllerBinding_OutputAxis_joystick_move_AxisY" "Solo verticale"
	"ControllerBinding_OutputAxis_joystick_move_AxisY_Description" "L'output sarà inviato solo all'asse verticale."
	"ControllerBinding_OutputAxis_joystick_move_AxisX" "Solo orizzontale"
	"ControllerBinding_OutputAxis_joystick_move_AxisX_Description" "L'output sarà inviato solo all'asse orizzontale."
	"ControllerBinding_GyroButtonInvert_joystick_move" "Pulsante del giroscopio: inverti il giroscopio"
	"ControllerBinding_GyroButtonInvert_joystick_move_Description" "L'azione del pulsante di attivazione del giroscopio può essere invertita. Se questa opzione è disattivata, quando si preme il pulsante il giroscopio viene disattivato."
	"ControllerBinding_GyroButtonInvert_joystick_move_On" "Azione del giroscopio: attiva"
	"ControllerBinding_GyroButtonInvert_joystick_move_On_Description" "Se attivo, il giroscopio del dispositivo si accenderà alla pressione del pulsante."
	"ControllerBinding_GyroButtonInvert_joystick_move_Off" "Azione del giroscopio: non attiva"
	"ControllerBinding_GyroButtonInvert_joystick_move_Off_Description" "Se attivo, il giroscopio del dispositivo si spegnerà alla pressione del pulsante."
	"ControllerBinding_GyroButtonInvert_joystick_move_Toggle" "Pulsante del giroscopio: attiva/disattiva"
	"ControllerBinding_GyroButtonInvert_joystick_move_Toggle_Description" "Se impostato, il giroscopio del dispositivo si attiverà/disattiverà alla pressione del pulsante."
	"ControllerBinding_MouseSensitivity_joystick_move" "Sensibilità del mouse"
	"ControllerBinding_MouseSensitivity_joystick_move_Description" "Sensibilità del cursore del mouse quando l'output del joystick virtuale è impostato su Mouse."
	"ControllerBinding_HorizontalSensitivity_joystick_move" "Scala orizzontale"
	"ControllerBinding_HorizontalSensitivity_joystick_move_Description" "Ridimensiona la sensibilità orizzontale. Questa impostazione cambierà il movimento dell'asse orizzontale in rapporto a quello verticale."
	"ControllerBinding_VerticalSensitivity_joystick_move" "Scala verticale"
	"ControllerBinding_VerticalSensitivity_joystick_move_Description" "Ridimensiona la sensibilità verticale. Questa impostazione cambierà il movimento dell'asse verticale in rapporto a quello orizzontale."
	"ControllerBinding_GyroNeutralAngle_joystick_move" "Angolo di inclinazione neutrale del giroscopio"
	"ControllerBinding_GyroNeutralAngle_joystick_move_description" "Questa è la posizione predefinita di un joystick centrato. Modificare questa impostazione ti permetterà di inclinare avanti o indietro la posizione neutrale centrata nel modo che più si addice alla posizione in cui giochi. Ti ricordiamo che, nel caso stessi utilizzando un dispositivo simile ad un volante, è consigliabile disattivare completamente la porzione verticale ed utilizzare esclusivamente l'asse orizzontale, sul quale quest'angolo non si presenta."
	"ControllerBinding_GyroLockExtents_joystick_move" "Blocco del giroscopio alle estremità"
	"ControllerBinding_GyroLockExtents_joystick_move_description" "Attivando questa opzione, il controller verrà bloccato a livello dell'estremità esterna qualora venisse ruotato oltre il suo limite di rilevamento. Se questa opzione non è attiva, il controller potrebbe \"invertirsi\" dal lato opposto dopo aver superato l'estremità. Se riscontri dei problemi legati al frequente blocco del controller, allora è consigliabile disattivare questa opzione."
	"ControllerBinding_GyroLockExtents_joystick_move_on" "Blocco del giroscopio alle estremità"
	"ControllerBinding_GyroLockExtents_joystick_move_on_description" "Attivando questa opzione, nel caso in cui il controller venisse ruotato oltre la zona morta esterna, questo si bloccherà a livello di quell'estremità finché non verrà ruotato di oltre 180 gradi. Se questa opzione non è attiva, il controller potrebbe iniziare a ruotare nella direzione opposta a mano a mano che si avvicina ai 180 gradi. Se riscontri dei problemi legati al frequente blocco del controller, allora è consigliabile disattivare questa opzione."
	"ControllerBinding_GyroLockExtents_joystick_move_off" "Blocco del giroscopio alle estremità"																															  
	"ControllerBinding_GyroLockExtents_joystick_move_off_description" "Attivando questa opzione, nel caso in cui il controller venisse ruotato oltre la zona morta esterna, questo si bloccherà a livello di quell'estremità finché non verrà ruotato di oltre 180 gradi. Se questa opzione non è attiva, il controller potrebbe iniziare a ruotare nella direzione opposta a mano a mano che si avvicina ai 180 gradi. Se riscontri dei problemi legati al frequente blocco del controller, allora è consigliabile disattivare questa opzione."
	//Joystick Mouse
	"ControllerBinding_ModeDropDown_Joystick_Mouse" "Tipo di input: joystick simile a mouse"
	"ControllerBinding_ModeDropDown_Joystick_Mouse_Description" "Questi input controllano il mouse tramite il joystick e sono pensati per i casi in cui si deve utilizzare un joystick nelle applicazioni che usano il mouse. L'applicazione deve supportare un output basato sul mouse."
	"ControllerBinding_OutputJoystick_joystick_mouse" "Joystick - Output"
	"ControllerBinding_OutputJoystick_joystick_mouse_Description" "Quando invii comandi analogici usando il joystick, vuoi che il gioco li interpreti come se ricevuti dalla levetta sinistra o destra?"
	"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick" "Output del joystick - sinistra"
	"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick_Description" "Quando invio comandi analogici usando il joystick, voglio che il gioco li interpreti come se fossero stati inviati dalla levetta sinistra."
	"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick" "Output del joystick - destra"
	"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick_Description" "Quando invio comandi analogici usando il joystick, voglio che il gioco li interpreti come se fossero stati inviati dalla levetta destra."
	"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse" "Output assoluto del mouse"
	"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse_Description" "Mappa direttamente la posizione del joystick virtuale allo schermo intero. La modalità \"Regione del mouse\" fornisce la stessa funzionalità, ma dispone di maggiori opzioni di configurazione per l'area attiva."
	"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse" "Output relativo del mouse"
	"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse_Description" "Punta il cursore del mouse usando il joystick virtuale."
	"ControllerBinding_AdaptiveCentering_joystick_mouse" "Centraggio adattivo"
	"ControllerBinding_AdaptiveCentering_joystick_mouse_Description" "Il centraggio adattivo fa sì che la prima posizione toccata sul trackpad diventi la nuova \"zona centrale\" del joystick da cui hanno origine i movimenti. Questa opzione ti permette di evitare azioni accidentali quando tieni il pollice lontano dalla zona centrale."
	"ControllerBinding_AdaptiveCentering_joystick_mouse_On" "Centraggio adattivo: attivo"
	"ControllerBinding_AdaptiveCentering_joystick_mouse_On_Description" "Il centraggio adattivo fa sì che la prima posizione toccata sul trackpad diventi la nuova \"zona centrale\" del joystick da cui hanno origine i movimenti. Questa opzione ti permette di evitare azioni accidentali quando tieni il pollice lontano dalla zona centrale."
	"ControllerBinding_AdaptiveCentering_joystick_mouse_Off" "Centraggio adattivo: non attivo"
	"ControllerBinding_AdaptiveCentering_joystick_mouse_Off_Description" "Questa opzione rende la zona centrale del trackpad equivalente a quella di un joystick. Toccare le aree esterne alla zona centrale sarà come spingere la levetta di un controller tradizionale in quella direzione."
	"ControllerBinding_HapticIntensity_joystick_mouse" "Intensità Tattile"
	"ControllerBinding_HapticIntensity_joystick_mouse_Description" "Questa opzione regola l'intensità della risposta aptica."
	"ControllerBinding_HapticIntensity_joystick_mouse_Off" "Intensità aptica: no"
	"ControllerBinding_HapticIntensity_joystick_mouse_Off_Description" "Non usare la risposta aptica in questa modalità."
	"ControllerBinding_HapticIntensity_joystick_mouse_Low" "Intensità aptica: bassa"
	"ControllerBinding_HapticIntensity_joystick_mouse_Low_Description" "Usa un'intensità aptica bassa."
	"ControllerBinding_HapticIntensity_joystick_mouse_Medium" "Intensità aptica: media"
	"ControllerBinding_HapticIntensity_joystick_mouse_Medium_Description" "Usa un'intensità aptica media."
	"ControllerBinding_HapticIntensity_joystick_mouse_High" "Intensità aptica: alta"
	"ControllerBinding_HapticIntensity_joystick_mouse_High_Description" "Usa un'intensità aptica alta."
	"ControllerBinding_Click_joystick_mouse" "Azione al click"
	"ControllerBinding_Click_joystick_mouse_Description" "Questa azione verrà effettuata quando clicchi con la levetta."
	"ControllerBinding_EdgeBindingRadius_joystick_mouse" "Raggio per il comando dell'anello esterno"
	"ControllerBinding_EdgeBindingRadius_joystick_mouse_Description" "L'input del pulsante o tasto assegnato verrà inviato spingendo la levetta analogica. Questa opzione può essere utile per funzioni come \"Corri\" o \"Scatta\". Il selettore va interpretato come un'area circolare che si espande dal centro, con il punto che rappresenta l'inizio dell'anello esterno."
	"ControllerBinding_EdgeBinding_joystick_mouse" "Assegnazione dell'anello esterno"
	"ControllerBinding_EdgeBinding_joystick_mouse_Description" "L'input del pulsante o tasto assegnato verrà inviato spingendo la levetta analogica. Questa opzione può essere utile per funzioni come \"Corri\" o \"Scatta\"."
	"ControllerBinding_EdgeBindingInvert_joystick_mouse" "Inverti il comando dell'anello esterno"
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_Description" "Attivando questa opzione, l'input del comando verrà inviato al tocco dell'anello interno invece di quello esterno, utile per funzioni come \"Cammina\" o \"Sgattaiola\"."
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_On" "Inversione dell'anello esterno: attiva"
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_On_Description" "L'input del comando verrà inviato se si trova entro il \"Raggio per il comando dell'anello esterno\". Questa opzione è utile per funzioni come \"Cammina\" o \"Sgattaiola\"."
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_Off" "Inversione dell'anello esterno: non attiva"
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_Off_Description" "L'input del comando verrà inviato se si trova fuori dal \"Raggio per il comando dell'anello esterno\". Questa opzione è utile per funzioni come \"Corri\" o \"Scatta\"."
	"ControllerBinding_CurveExponent_joystick_mouse" "Curva di risposta della levetta"
	"ControllerBinding_CustomCurveExponent_joystick_mouse" "Curva di risposta personalizzata"
	"ControllerBinding_CustomCurveExponent_joystick_mouse_Description"	"La modifica di questo cursore consente di adattare la curva di risposta di output del joystick."
	"ControllerBinding_CurveExponent_joystick_mouse_Description" "Questa opzione determina la mappatura degli input analogici agli output. Di norma, viene usata una corrispondenza lineare 1:1. La curva può essere alterata per ottenere più o meno controllo in zone specifiche."
	"ControllerBinding_CurveExponent_joystick_mouse_Linear" "Curva di risposta: lineare"
	"ControllerBinding_CurveExponent_joystick_mouse_Linear_Description" "Una curva di risposta lineare mappa l'input direttamente all'output in formato 1:1. Al 50% dello spostamento corrisponderà il 50% dell'output."
	"ControllerBinding_CurveExponent_joystick_mouse_1" "Curva di risposta: aggressiva"
	"ControllerBinding_CurveExponent_joystick_mouse_1_Description" "Una curva di risposta aggressiva raggiunge il 100% dell'output più velocemente. Questa opzione permette di raggiungere subito i valori più alti di output, per tempi di risposta più rapidi."
	"ControllerBinding_CurveExponent_joystick_mouse_2" "Curva di risposta: rilassata"
	"ControllerBinding_CurveExponent_joystick_mouse_2_Description" "Una curva di risposta aggressiva raggiunge il 100% dell'output più velocemente. Questa opzione ha una sensibilità calibrata per privilegiare la precisione, e i valori più alti di output vengono raggiunti solo alle estremità."
	"ControllerBinding_CurveExponent_joystick_mouse_3" "Curva di risposta: larga"
	"ControllerBinding_CurveExponent_joystick_mouse_3_Description" "Una curva di risposta larga raggiunge il 100% dell'output molto più lentamente della curva predefinita. Questa opzione fornisce un'ampia fascia centrale di valori bassi di output, che tendono a crescere rapidamente e raggiungere il massimo toccando le estremità."
