"tenfoot"
{
"UI_Submit"	"Invia"
"ControllerBinding_ModeDropDown_OtherAction"	"Altra azione nel gioco..."
"[english]ControllerBinding_ModeDropDown_OtherAction"	"Other In-Game Action..."
"ControllerBinding_ModeDropDown_OtherAction_Description"	"Sono presenti azioni nel gioco progettate specificatamente per l'utilizzo sui pulsanti del grilletto del controller. Per associare altre azioni a questo grilletto, seleziona questa opzione."
"[english]ControllerBinding_ModeDropDown_OtherAction_Description"	"This game has In-Game Actions specifically designed for use on the controller's Trigger Buttons. If you'd like to bind other In-Game Actions to this Trigger instead, select this option."
"ControllerBinding_ModeDropDown_GenericDPad"	"Pad direzionale generico"
"[english]ControllerBinding_ModeDropDown_GenericDPad"	"Generic Directional Pad"
"ControllerBinding_ModeDropDown_GenericDPad_Description"	"Seleziona questa opzione per impostare l'utilizzo della levetta o del trackpad come pad direzionale generico."
"[english]ControllerBinding_ModeDropDown_GenericDPad_Description"	"If you'd like to set this stick or pad to act like a generic Directional Pad, select this option."
"ControllerBinding_ModeDropDown_Description_GA"	"Seleziona l'azione che vuoi effettuare."
"[english]ControllerBinding_ModeDropDown_Description_GA"	"Select the action you'd like to perform."
"FriendsInvitesBP_AcceptAll"	"Accetta tutto"
"[english]FriendsInvitesBP_AcceptAll"	"Accept All"
"FriendsInvitesBP_IgnoreAll"	"Ignora tutto"
"[english]FriendsInvitesBP_IgnoreAll"	"Ignore All"
"FriendsInvites_AcceptAllFriends_Footer"	"ACCETTA TUTTI GLI INVITI DEGLI AMICI"
"[english]FriendsInvites_AcceptAllFriends_Footer"	"ACCEPT ALL FRIEND INVITES"
"FriendsInvites_IgnoreAllFriends_Footer"	"IGNORA TUTTI GLI INVITI DEGLI AMICI"
"[english]FriendsInvites_IgnoreAllFriends_Footer"	"IGNORE ALL FRIEND INVITES"
"FriendsInvites_AcceptAllGroups_Footer"	"ACCETTA TUTTI GLI INVITI DEL GRUPPO"
"[english]FriendsInvites_AcceptAllGroups_Footer"	"ACCEPT ALL GROUP INVITES"
"FriendsInvites_IgnoreAllGroups_Footer"	"IGNORA TUTTI GLI INVITI DEL GRUPPO"
"[english]FriendsInvites_IgnoreAllGroups_Footer"	"IGNORE ALL GROUP INVITES"
"SteamUI_AppTypeGame"	"gioco"
"[english]SteamUI_AppTypeGame"	"game"
"SteamUI_AppTypeGameInitialCaps"	"Gioco"
"[english]SteamUI_AppTypeGameInitialCaps"	"Game"
"SteamUI_AppTypeGamePlural"	"giochi"
"[english]SteamUI_AppTypeGamePlural"	"games"
"SteamUI_AppTypeGameInitialCapsPlural"	"Giochi"
"[english]SteamUI_AppTypeGameInitialCapsPlural"	"Games"
"SteamUI_AppTypeApplication"	"applicazione"
"[english]SteamUI_AppTypeApplication"	"application"
"SteamUI_AppTypeApplicationInitialCaps"	"Applicazione"
"[english]SteamUI_AppTypeApplicationInitialCaps"	"Application"
"SteamUI_AppTypeApplicationPlural"	"applicazioni"
"[english]SteamUI_AppTypeApplicationPlural"	"applications"
"SteamUI_AppTypeApplicationInitialCapsPlural"	"Applicazioni"
"[english]SteamUI_AppTypeApplicationInitialCapsPlural"	"Applications"
"SteamUI_AppTypeTool"	"strumento"
"[english]SteamUI_AppTypeTool"	"tool"
"SteamUI_AppTypeToolInitialCaps"	"Strumento"
"[english]SteamUI_AppTypeToolInitialCaps"	"Tool"
"SteamUI_AppTypeToolPlural"	"strumenti"
"[english]SteamUI_AppTypeToolPlural"	"tools"
"SteamUI_AppTypeToolInitialCapsPlural"	"Strumenti"
"[english]SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"SteamUI_AppTypeDemo"	"demo"
"[english]SteamUI_AppTypeDemo"	"demo"
"SteamUI_AppTypeDemoInitialCaps"	"Demo"
"[english]SteamUI_AppTypeDemoInitialCaps"	"Demo"
"SteamUI_AppTypeDemoPlural"	"demo"
"[english]SteamUI_AppTypeDemoPlural"	"demos"
"SteamUI_AppTypeDemoInitialCapsPlural"	"Demo"
"[english]SteamUI_AppTypeDemoInitialCapsPlural"	"Demos"
"SteamUI_AppTypeMediaFile"	"media"
"[english]SteamUI_AppTypeMediaFile"	"media"
"SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"[english]SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"SteamUI_AppTypeMediaFilePlural"	"media"
"[english]SteamUI_AppTypeMediaFilePlural"	"media"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"[english]SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"SteamUI_AppTypeDlc"	"DLC"
"[english]SteamUI_AppTypeDlc"	"dlc"
"SteamUI_AppTypeDlcInitialCaps"	"DLC"
"[english]SteamUI_AppTypeDlcInitialCaps"	"Dlc"
"SteamUI_AppTypeDlcPlural"	"DLC"
"[english]SteamUI_AppTypeDlcPlural"	"dlc"
"SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"[english]SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"SteamUI_AppTypeGuide"	"guida"
"[english]SteamUI_AppTypeGuide"	"guide"
"SteamUI_AppTypeGuideInitialCaps"	"Guida"
"[english]SteamUI_AppTypeGuideInitialCaps"	"Guide"
"SteamUI_AppTypeGuidePlural"	"guide"
"[english]SteamUI_AppTypeGuidePlural"	"guides"
"SteamUI_AppTypeGuideInitialCapsPlural"	"Guide"
"[english]SteamUI_AppTypeGuideInitialCapsPlural"	"Guides"
"SteamUI_AppTypeDriver"	"driver"
"[english]SteamUI_AppTypeDriver"	"driver"
"SteamUI_AppTypeDriverInitialCaps"	"Driver"
"[english]SteamUI_AppTypeDriverInitialCaps"	"Driver"
"SteamUI_AppTypeDriverPlural"	"driver"
"[english]SteamUI_AppTypeDriverPlural"	"drivers"
"SteamUI_AppTypeDriverInitialCapsPlural"	"Driver"
"[english]SteamUI_AppTypeDriverInitialCapsPlural"	"Drivers"
"SteamUI_AppTypeConfig"	"configurazione"
"[english]SteamUI_AppTypeConfig"	"config"
"SteamUI_AppTypeConfigInitialCaps"	"Configurazione"
"[english]SteamUI_AppTypeConfigInitialCaps"	"Config"
"SteamUI_AppTypeConfigPlural"	"configurazioni"
"[english]SteamUI_AppTypeConfigPlural"	"configs"
"SteamUI_AppTypeConfigInitialCapsPlural"	"Configurazioni"
"[english]SteamUI_AppTypeConfigInitialCapsPlural"	"Configs"
"SteamUI_AppTypeHardware"	"hardware"
"[english]SteamUI_AppTypeHardware"	"hardware"
"SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"[english]SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"SteamUI_AppTypeHardwarePlural"	"hardware"
"[english]SteamUI_AppTypeHardwarePlural"	"hardware"
"SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"[english]SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"SteamUI_AppTypeVideo"	"video"
"[english]SteamUI_AppTypeVideo"	"video"
"SteamUI_AppTypeVideoInitialCaps"	"Video"
"[english]SteamUI_AppTypeVideoInitialCaps"	"Video"
"SteamUI_AppTypeVideoPlural"	"video"
"[english]SteamUI_AppTypeVideoPlural"	"videos"
"SteamUI_AppTypeVideoInitialCapsPlural"	"Video"
"[english]SteamUI_AppTypeVideoInitialCapsPlural"	"Videos"
"SteamUI_AppTypeShortcut"	"collegamento"
"[english]SteamUI_AppTypeShortcut"	"shortcut"
"SteamUI_AppTypeShortcutInitialCaps"	"Collegamento"
"[english]SteamUI_AppTypeShortcutInitialCaps"	"Shortcut"
"SteamUI_AppTypeShortcutPlural"	"collegamenti"
"[english]SteamUI_AppTypeShortcutPlural"	"shortcuts"
"SteamUI_AppTypeShortcutInitialCapsPlural"	"Collegamenti"
"[english]SteamUI_AppTypeShortcutInitialCapsPlural"	"Shortcuts"
"SteamUI_AppTypeDepotonly"	"solo depot"
"[english]SteamUI_AppTypeDepotonly"	"depotonly"
"SteamUI_AppTypeDepotonlyInitialCaps"	"Solo depot"
"[english]SteamUI_AppTypeDepotonlyInitialCaps"	"Depotonly"
"SteamUI_AppTypeDepotonlyPlural"	"solo depot"
"[english]SteamUI_AppTypeDepotonlyPlural"	"depotonly"
"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Solo depot"
"[english]SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depotonly"
"SteamUI_AppTypePlugin"	"componente aggiuntivo"
"[english]SteamUI_AppTypePlugin"	"plugin"
"SteamUI_AppTypePluginInitialCaps"	"Plugin"
"[english]SteamUI_AppTypePluginInitialCaps"	"Plugin"
"SteamUI_AppTypePluginPlural"	"plugin"
"[english]SteamUI_AppTypePluginPlural"	"plugins"
"SteamUI_AppTypePluginInitialCapsPlural"	"Plugin"
"[english]SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"SteamUI_AppTypeMusic"	"musica"
"[english]SteamUI_AppTypeMusic"	"music"
"SteamUI_AppTypeMusicInitialCaps"	"Musica"
"[english]SteamUI_AppTypeMusicInitialCaps"	"Music"
"SteamUI_AppTypeMusicPlural"	"musica"
"[english]SteamUI_AppTypeMusicPlural"	"music"
"SteamUI_AppTypeMusicInitialCapsPlural"	"Musica"
"[english]SteamUI_AppTypeMusicInitialCapsPlural"	"Music"
"SteamUI_SteamControllerActionsBlockOutdatedTitle"	"Configurazione Controller Non Aggiornata"
"[english]SteamUI_SteamControllerActionsBlockOutdatedTitle"	"Controller Configuration Outdated"
"SteamUI_SteamControllerActionsBlockOutdatedDescription"	"Lo sviluppatore del gioco ha apportato modifiche alla configurazione ufficiale che potrebbero invalidare quella in uso.\n\nPer evitare eventuali problemi, ti consigliamo di selezionare la configurazione ufficiale."
"[english]SteamUI_SteamControllerActionsBlockOutdatedDescription"	"The developer of this game has made changes to the official configuration that might invalidate your current one.\n\nWe recommend selecting the official configuration to prevent any issues."
"SteamUI_UpdateControllerFirmware_Failure_fiowrite"	"Aggiornamento del firmware non riuscito: ERROR-fiowrite. Contatta l'Assistenza di Steam."
"[english]SteamUI_UpdateControllerFirmware_Failure_fiowrite"	"Firmware update failed: ERROR-fiowrite. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_bin"	"Aggiornamento del firmware non riuscito: ERROR-bin. Contatta l'Assistenza di Steam."
"[english]SteamUI_UpdateControllerFirmware_Failure_bin"	"Firmware update failed: ERROR-bin. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_empty"	"Aggiornamento del firmware non riuscito: ERROR-empty. Contatta l'Assistenza di Steam."
"[english]SteamUI_UpdateControllerFirmware_Failure_empty"	"Firmware update failed: ERROR-empty. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_platform"	"Aggiornamento del firmware non riuscito: la tua piattaforma non è al momento supportata."
"[english]SteamUI_UpdateControllerFirmware_Failure_platform"	"Firmware update failed: your platform is currently unsupported."
"SettingsController_ModifiedBy"	"Modifica apportata da te, in base alla configurazione di {s:bindingcreator}."
"[english]SettingsController_ModifiedBy"	"Modified by you, based on {s:bindingcreator}'s configuration."
"SettingsController_ModifiedByOfficial"	"Modifica apportata da te in base alla configurazione di gioco ufficiale."
"[english]SettingsController_ModifiedByOfficial"	"Modified by you, based on the official game configuration."
"ControllerBinding_Missing_template"	"Non esistono template appropriati per questo gioco."
"[english]ControllerBinding_Missing_template"	"There are no appropriate templates for this game."
"ControllerBinding_Missing_personal"	"Non hai salvato configurazioni per questo gioco."
"[english]ControllerBinding_Missing_personal"	"You haven't saved any configurations for this game."
"ControllerBinding_Missing_community"	"Non esistono configurazioni create dalla Comunità per questo gioco.\nVuoi essere il primo a pubblicarle?"
"[english]ControllerBinding_Missing_community"	"There are no community created configurations for this game.\nMaybe you could be the first to publish one?"
"ControllerBinding_Missing_recommended"	"Lo sviluppatore del gioco non ha ancora consigliato una configurazione."
"[english]ControllerBinding_Missing_recommended"	"The developer for this game has not recommended a configuration yet."
"SteamUI_DeveloperConfigCreatorError"	"Errore di analisi della configurazione personalizzata"
"[english]SteamUI_DeveloperConfigCreatorError"	"Error Parsing Custom Configuration"
"UI_Days"	"giorni"
"[english]UI_Days"	"days"
"UI_Day"	"giorno"
"[english]UI_Day"	"day"
"Settings_SteamControllerSupport_SuccessNotification"	"Test del controller riuscito"
"[english]Settings_SteamControllerSupport_SuccessNotification"	"Controller test was successful"
"SettingsControllerSupport_LeftTriggerRangeTesting"	"Premi completamente il grilletto sinistro:"
"[english]SettingsControllerSupport_LeftTriggerRangeTesting"	"Press the left trigger all the way down:"
"SettingsControllerSupport_RightTriggerRangeTesting"	"Premi completamente il grilletto destro:"
"[english]SettingsControllerSupport_RightTriggerRangeTesting"	"Press the right trigger all the way down:"
"SettingsControllerSupport_LeftPadTesting"	"Tocca l'intera superficie del trackpad sinistro:"
"[english]SettingsControllerSupport_LeftPadTesting"	"Touch the entire surface of the left trackpad:"
"SettingsControllerSupport_RightPadTesting"	"Tocca l'intera superficie del trackpad destro:"
"[english]SettingsControllerSupport_RightPadTesting"	"Touch the entire surface of the right trackpad:"
"SettingsControllerSupport_JoystickRangeTesting"	"Disegna con il joystick un cerchio completo:"
"[english]SettingsControllerSupport_JoystickRangeTesting"	"Move the joystick in a full circle"
"SettingsControllerSupport_ButtonsTesting"	"Premi tutti i pulsanti sul controller:"
"[english]SettingsControllerSupport_ButtonsTesting"	"Press all of the controller buttons:"
"SettingsControllerSupport_TestingComplete"	"Test completato!"
"[english]SettingsControllerSupport_TestingComplete"	"Test completed!"
"Library_Details_RentalRemaining"	"TEMPO DI NOLEGGIO RESTANTE"
"[english]Library_Details_RentalRemaining"	"RENTAL TIME REMAINING"
"Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
"[english]Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
"Library_ActivateProduct_Hint"	"Attiva un codice prodotto su Steam"
"[english]Library_ActivateProduct_Hint"	"Activate a product key or code on Steam"
"Friends_Chat_FriendName"	"{s:chatfriendname}"
"[english]Friends_Chat_FriendName"	"{s:chatfriendname}"
"Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
"[english]Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
"Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
"[english]Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
"friends_search_submit_partial"	"Filtra la vista Amici per '{s:partial_filter}'"
"[english]friends_search_submit_partial"	"Filter Friends view by '{s:partial_filter}'"
"Friends_SetPersona_OfflineMsg"	"Impossibile connettersi a Steam, lo stato personale non è al momento modificabile."
"[english]Friends_SetPersona_OfflineMsg"	"Cannot connect to Steam, Persona State is not currently editable."
"Friends_InviteToLobby_Offline"	"Non ci sono amici online selezionabili per essere invitati"
"[english]Friends_InviteToLobby_Offline"	"You have no Friends online who are eligible to Invite"
"Library_SelectCategory_CodeLabel_desc"	"Seleziona le categorie che desideri applicare a {s:gamename}. Le categorie potranno poi essere usate come filtro quando sfogli la libreria."
"[english]Library_SelectCategory_CodeLabel_desc"	"Select categories that you wish to apply to {s:gamename}. Categories can then be use to filter when browsing your library."
"ControllerBinding_DpadLeftButtonGA"	"Pad direzionale: comando del tasto sinistro"
"[english]ControllerBinding_DpadLeftButtonGA"	"D-Pad Left Binding"
"ControllerBinding_DpadLeftButtonGA_Description"	"Questa azione verrà effettuata quando premi il tasto sinistro del pad direzionale."
"[english]ControllerBinding_DpadLeftButtonGA_Description"	"This action will be performed when you press left on the DPad."
"ControllerBinding_DpadRightButtonGA"	"Pad direzionale: comando del tasto destro"
"[english]ControllerBinding_DpadRightButtonGA"	"D-Pad Right Binding"
"ControllerBinding_DpadRightButtonGA_Description"	"Questa azione verrà effettuata quando premi il tasto destro del pad direzionale."
