"tenfoot"
{
"UI_Submit"	"Lähetä"
"TF_Description_TF2InvertedY"	"Suositellut ohjaimet Team Fortress 2:lle käänteisellä pystysuunnalla."
"[english]TF_Description_TF2InvertedY"	"Recommended controls for Team Fortress 2 with inverted-y look."
"TF_MenuAltFunction"	"Vaihtoehtoinen toiminto"
"[english]TF_MenuAltFunction"	"Alternate Function"
"TF_SpectatorControls"	"Katsojan ohjaimet"
"[english]TF_SpectatorControls"	"Spectator Controls"
"TF_NextTarget"	"Seuraava kohde"
"[english]TF_NextTarget"	"Next target"
"TF_PrevTarget"	"Edellinen kohde"
"[english]TF_PrevTarget"	"Previous target"
"Quit_MinimizeBigPicture"	"Pienennä televisiotila"
"[english]Quit_MinimizeBigPicture"	"Minimize Big Picture"
"Quit_QuitBigPicture"	"Poistu televisiotilasta"
"[english]Quit_QuitBigPicture"	"Exit Big Picture"
"Settings_RemoteClients_EnableHardwareEncodingNVIDIA"	"Ota koodaus käyttöön NVIDIA GPU:lla"
"[english]Settings_RemoteClients_EnableHardwareEncodingNVIDIA"	"Enable hardware encoding on NVIDIA GPU"
"Settings_RemoteClients_EnableHardwareEncodingAMD"	"Ota koodaus käyttöön AMD GPU:lla"
"[english]Settings_RemoteClients_EnableHardwareEncodingAMD"	"Enable hardware encoding on AMD GPU"
"Settings_RemoteClients_EnableHardwareEncodingIntel"	"Ota koodaus käyttöön Intel iGPU:lla"
"[english]Settings_RemoteClients_EnableHardwareEncodingIntel"	"Enable hardware encoding on Intel iGPU"
"Settings_RemoteClients_SoftwareEncodingThreads"	"Ohjelmistokoodaussäikeiden määrä"
"[english]Settings_RemoteClients_SoftwareEncodingThreads"	"Number of software encoding threads"
"Settings_RemoteClients_SoftwareEncodingThreads_0"	"Automaattinen"
"[english]Settings_RemoteClients_SoftwareEncodingThreads_0"	"Automatic"
"Settings_RemoteClients_DynamicallyAdjustResolution"	"Säädä dynaamisesti lähetettävän kuvan tarkkuutta suorituskyvyn parantamiseksi"
"[english]Settings_RemoteClients_DynamicallyAdjustResolution"	"Dynamically adjust capture resolution to improve performance"
"Steam_Browser_Disabled"	"Steam-selain on poissa päältä. Lisätietoja saat Steam-tukisivustolta."
"[english]Steam_Browser_Disabled"	"The Steam Browser is disabled.  Please consult the Steam support website for more information."
"TF_UseOrBuyback"	"Käytä esine / Lunasta"
"[english]TF_UseOrBuyback"	"Use Item / Buyback"
"Library_Details_ControllerBindingsGordon_CommunityNextPage"	"SEURAAVA SIVU"
"[english]Library_Details_ControllerBindingsGordon_CommunityNextPage"	"NEXT PAGE"
"Library_Details_ControllerBindingsGordon_CommunityPreviousPage"	"EDELLINEN SIVU"
"[english]Library_Details_ControllerBindingsGordon_CommunityPreviousPage"	"PREVIOUS PAGE"
"UI_layout_FPS_Title"	"Kameraa ohjaava peliohjain"
"[english]UI_layout_FPS_Title"	"Gamepad With Camera Controls"
"UI_layout_FPS_Description"	"Tämä malli on useimmille muita ohjaimia valmiiksi tukeville peleille, joissa on ensimmäisessä tai kolmannessa persoonassa ohjattava kamera. FPS-pelit, kolmannen persoonan seikkailupelit jne."
"[english]UI_layout_FPS_Description"	"This template is for most games that already have built-in gamepad support and have a first or third person controlled camera.  FPS or Third Person Adventure games, etc."
"Library_Details_SourceMode_MouseRegion_Title"	"HIIRIALUE"
"[english]Library_Details_SourceMode_MouseRegion_Title"	"MOUSE REGION"
"Library_Details_FieldLabel_SensitivityHorizScale"	"Vaakasuunnan herkkyysskaala"
"[english]Library_Details_FieldLabel_SensitivityHorizScale"	"Sensitivity Horizontal Scale"
"Library_Details_FieldLabel_MouseRegion_Scale"	"Alueen koko"
"[english]Library_Details_FieldLabel_MouseRegion_Scale"	"Region Size"
"Library_Details_FieldLabel_MouseRegion_PositionX"	"Vaakasuuntainen sijainti"
"[english]Library_Details_FieldLabel_MouseRegion_PositionX"	"Horizontal Position"
"Library_Details_FieldLabel_MouseRegion_PositionY"	"Pystysuuntainen sijainti"
"[english]Library_Details_FieldLabel_MouseRegion_PositionY"	"Vertical Position"
"Library_Details_FieldLabel_MouseRegionClick"	"Hiiren toiminto"
"[english]Library_Details_FieldLabel_MouseRegionClick"	"Click Binding"
"Library_Details_FieldLabel_TeleportStart"	"Siirrä hiiri alueelle tilaa vaihdettaessa"
"[english]Library_Details_FieldLabel_TeleportStart"	"Snap Mouse To Region On Mode Shift"
"Library_Details_FieldLabel_TeleportStop"	"Palauta hiiri lopuksi"
"[english]Library_Details_FieldLabel_TeleportStop"	"Snap Mouse Back on Stop"
"Library_Details_SourceMode_Title_MouseRegion"	"Hiirialue"
"[english]Library_Details_SourceMode_Title_MouseRegion"	"Mouse Region"
"Library_Controller_Property_Value_Mouse_Relative"	"Suhteellinen hiiri"
"[english]Library_Controller_Property_Value_Mouse_Relative"	"Mouse Relative"
"Library_Controller_Property_Value_Mouse_Absolute"	"Absoluuttinen hiiri"
"[english]Library_Controller_Property_Value_Mouse_Absolute"	"Mouse Absolute"
"ControllerBinding_MouseRegionClick"	"Napsautustoiminto"
"[english]ControllerBinding_MouseRegionClick"	"Click Action"
"ControllerBinding_MouseRegionClick_Description"	"Tämä toiminto suoritetaan, kun painat levyä/sauvaa."
"[english]ControllerBinding_MouseRegionClick_Description"	"This action will be performed when you click the pad/stick."
"ControllerBinding_ScaleMouseRegion"	"Alueen koko"
"[english]ControllerBinding_ScaleMouseRegion"	"Region Size"
"ControllerBinding_ScaleMouseRegion_Description"	"Tämä määrää, kuinka suuren alueen levy/sauva kattaa ruudulla."
"[english]ControllerBinding_ScaleMouseRegion_Description"	"This will scale the size of the region that is mapped to the outer extents of the pad/stick."
"ControllerBinding_PositionXMouse"	"Alueen sijainti vaakasuunnassa"
"[english]ControllerBinding_PositionXMouse"	"Region Horizontal Position"
"ControllerBinding_PositionXMouse_Description"	"Tämä määrää, missä alueen keskipiste on vaakasuunnassa."
"[english]ControllerBinding_PositionXMouse_Description"	"This is the on screen horizontal position that the region will be centered around."
"ControllerBinding_PositionYMouse"	"Alueen pystysuuntainen sijainti"
"[english]ControllerBinding_PositionYMouse"	"Region Vertical Position"
"ControllerBinding_PositionYMouse_Description"	"Tämä määrää, missä alueen keskipiste on pystysuunnassa."
"[english]ControllerBinding_PositionYMouse_Description"	"This is the on screen vertical position that the region will be centered around."
"ControllerBinding_TeleportStart"	"Siirrä hiiri tilanvaihdon alussa"
"[english]ControllerBinding_TeleportStart"	"Snap Mouse on Mode Shift Start"
"ControllerBinding_TeleportStart_Description"	"Kun tilanvaihtoa käytetään, pitääkö osoittimen siirtyä valitun alueen keskelle?"
"[english]ControllerBinding_TeleportStart_Description"	"When enabling the mode shift, should the mouse be snapped to the center of the region?"
"ControllerBinding_TeleportStop"	"Palauta hiiri tilanvaihdon lopussa"
"[english]ControllerBinding_TeleportStop"	"Reset Mouse on Stop/Mode Shift End"
"ControllerBinding_TeleportStop_Description"	"Kun lopetat koskettamisen tai tilanvaihdon, pitääkö osoittimen siirtyä takaisin paikkaan, jossa se oli ennen tilanvaihtoa?"
"[english]ControllerBinding_TeleportStop_Description"	"When you stop touching or disable the mode shift, should the mouse be snapped back to the position it was before the mode shift was engaged?"
"ControllerBinding_HorizontalSensitivityMouseRegion"	"Vaakasuuntainen skaala"
"[english]ControllerBinding_HorizontalSensitivityMouseRegion"	"Horizontal Scale"
"ControllerBinding_HorizontalSensitivityMouseRegion_Description"	"Muuta alueen leveyttä. Tällä voit vaihtaa valitun alueen ympyräksi, ellipsiksi tai viivaksi."
"[english]ControllerBinding_HorizontalSensitivityMouseRegion_Description"	"Scale the horizontal region.  You can use this to change the on-screen region from a cirlce to an ellipse or a line."
"ControllerBinding_VerticalSensitivityMouseRegion"	"Pystysuuntainen skaala"
"[english]ControllerBinding_VerticalSensitivityMouseRegion"	"Vertical Scale"
"ControllerBinding_VerticalSensitivityMouseRegion_Description"	"Muuta alueen korkeutta. Tällä voit vaihtaa valitun alueen ympyräksi, ellipsiksi tai viivaksi."
"[english]ControllerBinding_VerticalSensitivityMouseRegion_Description"	"Scale the vertical region.  You can use this to change the on-screen region from a cirlce to an ellipse or a line."
"Library_Details_FieldLabel_TouchBinding"	"Kosketustoiminto"
"[english]Library_Details_FieldLabel_TouchBinding"	"Touch Binding"
"Library_Details_FieldLabel_RegionHorizScale"	"Alueen vaakasuuntainen skaala"
"[english]Library_Details_FieldLabel_RegionHorizScale"	"Region Horizontal Scale"
"Library_Details_FieldLabel_RegionVertScale"	"Alueen pystysuuntainen skaala"
"[english]Library_Details_FieldLabel_RegionVertScale"	"Region Vertical Scale"
"ControllerBinding_EdgeBindingRadiusMouseRegion"	"Ulkoreunan säde"
"[english]ControllerBinding_EdgeBindingRadiusMouseRegion"	"Outer Ring Binding Radius"
"ControllerBinding_EdgeBindingRadiusMouseRegion_Description"	"Tämän säteen ulkopuolella ohjain lähettää määritetyn toiminnon tai napinpainalluksen. Esimerkiksi juoksunäppäimen voisi määrittää painettavaksi ulkoreunalla. Liukusäädin kuvaa sädettä, joka kasvaa keskeltä ulospäin, ja piste ulkoreunan alkua."
"[english]ControllerBinding_EdgeBindingRadiusMouseRegion_Description"	"When outside this radius, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge.  The slider can be visualized as extending a radius from the center outward, with the point being where the outer ring begins."
"ControllerBinding_EdgeBindingMouseRegion"	"Ulkoreunan toiminto"
"[english]ControllerBinding_EdgeBindingMouseRegion"	"Outer Ring Binding"
"ControllerBinding_EdgeBindingMouseRegion_Description"	"Valitun säteen ulkopuolella ohjain lähettää erikseen valitun toiminnon tai napinpainalluksen. Esimerkiksi juoksunäppäimen voisi määrittää painettavaksi ulkoreunalla."
"[english]ControllerBinding_EdgeBindingMouseRegion_Description"	"When outside the specified radius, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge."
"ControllerBinding_EdgeBindingInvertMouseRegion"	"Käänteinen ulkoreuna"
"[english]ControllerBinding_EdgeBindingInvertMouseRegion"	"Outer Ring Binding Invert"
"ControllerBinding_EdgeBindingInvertMouseRegion_Description"	"Jos päällä, valittu toiminto lähetetäänkin alueen sisäpuolella. Esimerkiksi kävely- tai hiipimispainikkeen lähetys, kun hiiri on tietyn alueen sisäpuolella."
"[english]ControllerBinding_EdgeBindingInvertMouseRegion_Description"	"If set, the binding will be sent when inside the radius instead of outside.  For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvertMouseRegion_On"	"Käänteinen ulkoreuna - Päällä"
"[english]ControllerBinding_EdgeBindingInvertMouseRegion_On"	"Outer Ring Invert - On"
"ControllerBinding_EdgeBindingInvertMouseRegion_On_Description"	"Valittu toiminto lähetetään sauvan ollessa alueen sisäpuolella. Esimerkiksi kävely- tai hiipimisnapin lähetys, kun sauva on tietyn alueen sisäpuolella."
"[english]ControllerBinding_EdgeBindingInvertMouseRegion_On_Description"	"The assigned button will be sent if inside the specified Outer Ring Binding Radius. For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvertMouseRegion_Off"	"Käänteinen ulkoreuna - Pois"
"[english]ControllerBinding_EdgeBindingInvertMouseRegion_Off"	"Outer Ring Invert - Off"
"ControllerBinding_EdgeBindingInvertMouseRegion_Off_Description"	"Ulkoreunasäteen ulkopuolella napsautus lähettää valitun toiminnon tai painikkeen painalluksen. Esimerkiksi juoksunäppäimen voisi määrittää painettavaksi, kun kosketat tietyn alueen ulkopuolelle."
"[english]ControllerBinding_EdgeBindingInvertMouseRegion_Off_Description"	"The assigned button will be sent if outside the specified Outer Ring Binding Radius. For example, 'Run' or 'Sprint' could be sent when outside a certain zone."
"ControllerBinding_HapticIntensity_joystick_mouse"	"Haptisen palautteen voimakkuus"
"[english]ControllerBinding_HapticIntensity_joystick_mouse"	"Haptic Intensity"
"ControllerBinding_HapticIntensity_joystick_mouse_Description"	"Tämä määrää kosketuspalautteen voimakkuuden."
"[english]ControllerBinding_HapticIntensity_joystick_mouse_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensity_joystick_mouse_Off"	"Palautteen voimakkuus - Pois"
"[english]ControllerBinding_HapticIntensity_joystick_mouse_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensity_joystick_mouse_Off_Description"	"Älä käytä kosketuspalautetta tässä tilassa."
"[english]ControllerBinding_HapticIntensity_joystick_mouse_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensity_joystick_mouse_Low"	"Palautteen voimakkuus - Matala"
"[english]ControllerBinding_HapticIntensity_joystick_mouse_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensity_joystick_mouse_Low_Description"	"Käytä alhaista kosketuspalautetta."
"[english]ControllerBinding_HapticIntensity_joystick_mouse_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensity_joystick_mouse_Medium"	"Palautteen voimakkuus - Keskitaso"
"[english]ControllerBinding_HapticIntensity_joystick_mouse_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensity_joystick_mouse_Medium_Description"	"Käytä keskitason kosketuspalautetta."
"[english]ControllerBinding_HapticIntensity_joystick_mouse_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensity_joystick_mouse_High"	"Palautteen voimakkuus - Korkea"
"[english]ControllerBinding_HapticIntensity_joystick_mouse_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensity_joystick_mouse_High_Description"	"Käytä voimakasta kosketuspalautetta."
"[english]ControllerBinding_HapticIntensity_joystick_mouse_High_Description"	"Use High intensity haptics."
"ControllerBinding_AbsMouseTouch"	"Kosketustoiminto"
"[english]ControllerBinding_AbsMouseTouch"	"Touch Binding"
"ControllerBinding_AbsMouseTouch_Description"	"Voit asettaa toiminnon lähetettäväksi, kun levyä kosketetaan. Jos liikemäärä tai pallohiiri on päällä, toiminto lähetetään, kun liike on kokonaan lakannut. Toiminto lähetetään välittömästi, jos päästät irti aiemmin."
"[english]ControllerBinding_AbsMouseTouch_Description"	"An action can be sent while touching the pad.  If momentum/trackball mode is active, this button will be released when it fully decays.  Otherwise, this button will be released the moment you stop touching the pad."
"ControllerBinding_ModeDropDown_TouchMenu"	"Syöttötapa - Kosketusvalikko"
"[english]ControllerBinding_ModeDropDown_TouchMenu"	"Style of Input - Touch Menu"
"ControllerBinding_ModeDropDown_TouchMenu_Description"	"Tämä syöte avaa kosketusvalikon. Kosketusvalikko ilmestyy ruudulle, kun kosketat levyä. Painikkeen napsauttaminen lähettää siihen valitun toiminnon. Valikon painikkeiden määrää, järjestystä, kokoa, läpinäkyvyyttä ja kuvia voi säätää."
"[english]ControllerBinding_ModeDropDown_TouchMenu_Description"	"This input will act as a Touch Menu.  Touch Menus display on-screen when your finger touches the Touch Pad.  Clicking on one of the shown buttons will fire off the appropriate action.  Touchmenus can have a variety of buttons, layouts, size, opacity, and can use icons."
"ControllerBinding_ModeDropDown_MouseRegion"	"Syöttötapa - Hiirialue"
"[english]ControllerBinding_ModeDropDown_MouseRegion"	"Style of Input - Mouse Region"
"ControllerBinding_ModeDropDown_MouseRegion_Description"	"Tämä syöte on hiirialue. Ohjain lähettää peliin hiirisyötteen, ja levyn ja ruudun välillä on 1:1-vastaavuus. Siten saman paikan koskettaminen levyllä kohdistaa osoittimen aina samaan paikkaan ruudulla. Tämä toimii erityisen hyvin ylhäältäkuvatuissa peleissä. Lisäksi hiirialueen voi rajoittaa tiettyihin ruudun osiin, skaalata tai venyttää, ja lisätä tilanvaihdon esim. kartan, työkalujen tai tavaraluettelon valitsemista varten."
"[english]ControllerBinding_ModeDropDown_MouseRegion_Description"	"This input will act as a Mouse Region.  Mouse Region sends mouse input to a game, but treats the pad as a 1:1 map to screen space, so touching a particular place on the pad will always put the cursor in the same place on the screen.  In addition to working great for top-down style games, regions can be restricted to certain areas of the screen, scaled, stretched and mode-shifted in to select mini-maps, toolbars, inventory, etc."
"ControllerBinding_MouseRegionTouch"	"Kosketustoiminto"
"[english]ControllerBinding_MouseRegionTouch"	"Touch Binding"
"ControllerBinding_MouseRegionTouch_Description"	"Toiminnon voi asettaa lähetettäväksi levyä koskettamalla. Tämä nappi vapautetaan, kun lakkaat koskettamasta levyä."
"[english]ControllerBinding_MouseRegionTouch_Description"	"An action can be sent while touching the pad.  This button will be released when you stop touching."
"Login_RateLimited"	"Verkostasi on tehty lyhyen ajan sisällä liian monta epäonnistunutta kirjautumisyritystä. Odota ja yritä myöhemmin uudelleen."
