 "tenfoot"
{
	"UI_Submit"	"Lähetä"
	"ControllerBinding_EdgeBindingInvert_joystick_move_On_Description" "Valittu toiminto lähetetään alueen sisäpuolelta painettaessa. Esimerkiksi kävely- tai hiipimispainikkeen lähetys, kun kosketus on tietyn alueen sisäpuolella."
	"ControllerBinding_EdgeBindingInvert_joystick_move_Off" "Käänteinen ulkoreuna – Pois"
	"ControllerBinding_EdgeBindingInvert_joystick_move_Off_Description" "Ulkoreunasäteen ulkopuolella napsautus lähettää valitun toiminnon tai painikkeen painalluksen. Esimerkiksi juoksunäppäimen voisi määrittää painettavaksi, kun kosketat tietyn alueen ulkopuolelle."
	"ControllerBinding_CurveExponent_joystick_move" "Sauvan vastekäyrä"
	"ControllerBinding_CustomCurveExponent_joystick_move" "Mukautettu vastekäyrä"
	"ControllerBinding_CustomCurveExponent_joystick_move_Description"	"Muuta tällä liukusäätimellä ohjainsauvan vastekäyrää."
	"ControllerBinding_CurveExponent_joystick_move_Description" "Tämä määrää analogisen syötteen ja vasteen suhteen. Oletuksena käytetään lineaarista 1:1-suhdetta. Käyrää säätämällä voi korostaa tai vähentää hienosäätöä."
	"ControllerBinding_CurveExponent_joystick_move_Linear" "Vastekäyrä – Lineaarinen"
	"ControllerBinding_CurveExponent_joystick_move_Linear_Description" "Lineaarisessa vastekäyrässä syöte ja sen vaste ovat yhtä suuret. 50 %:n poikkeama syötteessä vastaa 50 %:n siirtymää."
	"ControllerBinding_CurveExponent_joystick_move_1" "Vastekäyrä – Aggressiivinen"
	"ControllerBinding_CurveExponent_joystick_move_1_Description" "Aggressiivinen vastekäyrä nousee 100 %:iin nopeammin. Tällöin hitaan liikkeen alue on pieni ja korkeiden arvojen alue saavutetaan nopeasti."
	"ControllerBinding_CurveExponent_joystick_move_2" "Vastekäyrä – Rento"
	"ControllerBinding_CurveExponent_joystick_move_2_Description" "Rento vastekäyrä nousee 100 %:iin hitaammin. Hitaan liikkeen alue on suurempi, mikä mahdollistaa tarkemman ohjaamisen. Suurien arvojen alue on lähempänä reunaa."
	"ControllerBinding_CurveExponent_joystick_move_3" "Vastekäyrä – Leveä"
	"ControllerBinding_CurveExponent_joystick_move_3_Description" "Leveä vastekäyrä nousee 100 %:iin paljon hitaammin kuin oletus. Pienten arvojen alue on leveä, ja se nousee jyrkästi lähellä ulkoreunaa. Tämä mahdollistaa tarkan ohjaamisen sisäreunalla ja antaa silti täyden vasteen ulkoreunalla."
	"ControllerBinding_CurveExponent_joystick_move_4" "Vastekäyrä – Erittäin leveä"
	"ControllerBinding_CurveExponent_joystick_move_4_Description" "Erittäin leveä vastekäyrä antaa pieniä arvoja leveällä alueella ja saavuttaa 100 % vasta aivan reunalla."
	"ControllerBinding_CurveExponent_joystick_move_Custom" "Vastekäyrä – Mukautettu käyrä"
	"ControllerBinding_CurveExponent_joystick_move_Custom_Description" "Mukautettu käyrä voidaan määrittää vastekäyräliukusäätimellä."
	"ControllerBinding_DeadZoneInnerRadius_joystick_move" "Kuolleen alueen sisäsäde"
	"ControllerBinding_DeadZoneInnerRadius_joystick_move_Description" "Ohjainsauvakomentoja ei lähetetä, jos ne tapahtuvat kuolleella alueella. Liukusäädin säätää kuolleen alueen säteen: vasemmanpuoleisesta olemattomasta oikeanpuoleiseen kokonaisalueeseen. Analogikomennot tapahtuvat sisäisen ja ulkoisen alueen välillä. Sisäisen alueen kasvattaminen antaa suuremman alueen, missä komentoja ei lähetetä."
	"ControllerBinding_DeadZoneOuterRadius_joystick_move" "Kuolleen alueen ulkosäde"
	"ControllerBinding_DeadZoneOuterRadius_joystick_move_Description" "Ohjainsauvakomennot saavuttavat täyden toimintansa saavuttaessaan ulkoisen kuolleen alueen. Liukusäädin vastaa säteen kasvattamista keskeltä ulospäin. Analogikomennot tapahtuvat sisäisen ja ulkoisen alueen välillä. Ulkoisen alueen pienentäminen tekee säädöistä herkempiä."
	"ControllerBinding_DeadZoneShape_joystick_move" "Kuolleen alueen muoto"
	"ControllerBinding_DeadZoneShape_joystick_move_Description" "Kuolleet alueet voivat olla erimuotoisia pelin tarpeiden mukaan. Esimerkiksi ristinmuotoinen kuollut alue sopii peleihin, joissa liikutaan enimmäkseen eteenpäin, eikä pelaaja halua satunnaisia sivuttaisliikkeitä."
	"ControllerBinding_DeadZoneShape_joystick_move_Cross" "Kuolleen alueen muoto – Risti"
	"ControllerBinding_DeadZoneShape_joystick_move_Cross_Description" "Ristin muotoinen kuollut alue käsittelee molemmat akselit erikseen. Tämä sopii hyvin pelissä liikkumiseen, missä pieni epätarkkuus ei aiheuta turhia sivuttaisliikkeitä."
	"ControllerBinding_DeadZoneShape_joystick_move_Circle" "Kuolleen alueen muoto – Ympyrä"
	"ControllerBinding_DeadZoneShape_joystick_move_Circle_Description" "Yksinkertainen ympyrän muotoinen alue. Levy toimii kuin levyn koko pinta olisi puristettu sisä- ja ulkoreunojen määräämälle alueelle. Sisäreunan sisällä tehdyt painallukset eivät tee mitään, ja ulkoalueella tehdyt painallukset toimivat kuin olisivat ulkoreunalla."
	"ControllerBinding_DeadZoneShape_joystick_move_Square" "Kuolleen alueen muoto – Neliö"
	"ControllerBinding_DeadZoneShape_joystick_move_Square_Description" "Neliömuoto merkitsee sisäisen kuolleen alueen ristiksi, mutta ulkoinen kuollut alue on muotoiltu neliöksi. Tämä tekee viistoon menevistä komennoista paljon herkempiä."
	"ControllerBinding_AntiDeadZone_joystick_move" "Kuolleen alueen esto"
	"ControllerBinding_AntiDeadZone_joystick_move_Description" "Useimmat pelit määrittävät omat kuolleet alueensa ohjaimille. Jos ohjaus tuntuu tökkivän fyysisellä liikealueella, missä ei näy liikettä, se voi johtua pelin omasta kuolleesta alueesta. Voit poistaa sen kuolleen alueen estolla. Se poistaa kuolleen alueen ja antaa jäljelle jäävän tilalle paremman hallinnan. Mitä korkeammalla liukusäädin on, sitä enemmän lisätään pienimpään tiedon lähetysarvoon. Huomaa, että jos kaikki kuollut alue poistetaan, kaikki alueet lähettävät syötettä. Voit poistaa kuolleen alueen estolla myös vain osan kuolleesta alueesta, jopa silloinkin kun kuolleen alueen estoalue on suurempi kuin pelissä oleva itse kuollut alue."
	"ControllerBinding_AntiDeadZoneBuffer_joystick_move" "Kuolleen alueen eston puskuri"
	"ControllerBinding_AntiDeadZoneBuffer_joystick_move_Description" "Jos kuolleen alueen esto on päällä, peliin ei välttämättä jää yhtään kuollutta aluetta, joten jokainen kohta lähettää liikekomentoja. Kuolleen alueen eston puskurilla voit jättää alueen, josta komentoja ei lähetetä. Sen voi visualisoida levyn keskeltä kulkevana säteenä, josta komentoja ei lähetetä."
	"ControllerBinding_InvertX_joystick_move" "Käännä vaaka-akseli"
	"ControllerBinding_InvertX_joystick_move_Description" "Jos päällä, vasemmalle liikkuminen siirtää ohjainsauvaa oikealle, ja päinvastoin. Peleissä on usein tämä sama asetus, joten varmista, etteivät nämä kaksi asetusta kumoa toisiaan."
	"ControllerBinding_InvertX_joystick_move_On" "Käännä vaaka-akseli – Päällä"
	"ControllerBinding_InvertX_joystick_move_On_Description" "Jos päällä, vasemmalle liikkuminen siirtää ohjainsauvaa oikealle, ja päinvastoin. Peleissä on usein tämä sama asetus, joten varmista, etteivät nämä kaksi asetusta kumoa toisiaan."
	"ControllerBinding_InvertX_joystick_move_Off" "Käännä vaaka-akseli – Pois"
	"ControllerBinding_InvertX_joystick_move_Off_Description" "Ohjainsauvan vaaka-akseli toimii normaalisti, levyllä vasemmalle siirtyminen liikuttaa ohjainsauvaa vasemmalle."
	"ControllerBinding_InvertY_joystick_move" "Käännä pystyakseli"
	"ControllerBinding_InvertY_joystick_move_Description" "Jos päällä, levyllä ylöspäin liikkuminen siirtää ohjainsauvaa alaspäin, ja päinvastoin. Peleissä on usein tämä sama asetus, joten varmista, etteivät nämä kaksi asetusta kumoa toisiaan."
	"ControllerBinding_InvertY_joystick_move_On" "Käännä pystyakseli – Päällä"
	"ControllerBinding_InvertY_joystick_move_On_Description" "Jos päällä, levyllä ylöspäin liikkuminen siirtää ohjainsauvaa alaspäin, ja päinvastoin. Peleissä on usein tämä sama asetus, joten varmista, etteivät nämä kaksi asetusta kumoa toisiaan."
	"ControllerBinding_InvertY_joystick_move_Off" "Käännä pystyakseli – Pois"
	"ControllerBinding_InvertY_joystick_move_Off_Description" "Ohjainsauvan pysty-akseli toimii normaalisti, levyllä ylös siirtyminen liikuttaa ohjainsauvaa ylöspäin."
	"ControllerBinding_OutputAxis_joystick_move" "Kohdeakseli"
	"ControllerBinding_OutputAxis_joystick_move_Description" "Syötteen lähetys voidaan halutessa rajoittaa vain toiselle akselille. Esimerkiksi gyro-ohjauksen ei haluta ajopelissä selaavan pystysuuntaisia valikoita."
	"ControllerBinding_OutputAxis_joystick_move_AxisBoth" "Sekä pysty- että vaakasuuntainen"
	"ControllerBinding_OutputAxis_joystick_move_AxisBoth_Description" "Lähetetään normaalisti sekä vaaka- että pystyakseleille."
	"ControllerBinding_OutputAxis_joystick_move_AxisY" "Vain pystysuora"
	"ControllerBinding_OutputAxis_joystick_move_AxisY_Description" "Lähetetään vain pystyakselille."
	"ControllerBinding_OutputAxis_joystick_move_AxisX" "Vain vaakasuora"
	"ControllerBinding_OutputAxis_joystick_move_AxisX_Description" "Lähetetään vain vaaka-akselille."
	"ControllerBinding_GyroButtonInvert_joystick_move" "Gyro-painikkeen toiminta – Käänteinen"
	"ControllerBinding_GyroButtonInvert_joystick_move_Description" "Gyro-syötteen painikkeen toiminta voidaan kääntää päinvastaiseksi. Jos ei käytössä, gyro menee pois päältä, kun painiketta painetaan."
	"ControllerBinding_GyroButtonInvert_joystick_move_On" "Gyro-painikkeen toiminta – Päällä"
	"ControllerBinding_GyroButtonInvert_joystick_move_On_Description" "Jos päällä, laitteen gyroskooppi otetaan käyttöön painiketta painettaessa."
	"ControllerBinding_GyroButtonInvert_joystick_move_Off" "Gyro-painikkeen toiminta – Pois"
	"ControllerBinding_GyroButtonInvert_joystick_move_Off_Description" "Jos päällä, laitteen gyroskooppi poistetaan käytöstä painiketta painettaessa."
	"ControllerBinding_GyroButtonInvert_joystick_move_Toggle" "Gyro-painikkeen toiminta – Päällä/pois"
	"ControllerBinding_GyroButtonInvert_joystick_move_Toggle_Description" "Jos valittuna, painikkeen jokainen painallus vaihtaa laitteen gyro-tilan päälle/pois."
	"ControllerBinding_MouseSensitivity_joystick_move" "Hiiren herkkyys"
	"ControllerBinding_MouseSensitivity_joystick_move_Description" "Hiiren osoittimen herkkyys, kun virtuaalisen ohjainsauvan asetuksena on hiiri."
	"ControllerBinding_HorizontalSensitivity_joystick_move" "Vaakasuuntainen skaala"
	"ControllerBinding_HorizontalSensitivity_joystick_move_Description" "Vaakasuuntaisen akselin herkkyys. Tämä muuttaa vaaka-akselin suuntaista liikettä suhteessa pystyakseliin."
	"ControllerBinding_VerticalSensitivity_joystick_move" "Pystysuuntainen skaala"
	"ControllerBinding_VerticalSensitivity_joystick_move_Description" "Pystysuuntaisen akselin herkkyys. Tämä muuttaa pystyakselin suuntaista liikettä suhteessa vaaka-akseliin."
	"ControllerBinding_GyroNeutralAngle_joystick_move" "Gyron nollakulma (ei kallistusta)"
	"ControllerBinding_GyroNeutralAngle_joystick_move_description" "Tämä on ohjainsauvan oletusasento. Muuttamalla tätä asetusta voit vaihtaa sauvan neutraalin asennon etu- tai takakenoon parantaen peliasentoasi. Huomaa, että esimerkiksi ratin kanssa on suositeltavaa ottaa pystysuuntainen akseli pois käytöstä ja käyttää ainoastaan vaakasuuntaista, kun tällä kulmalla ei ole merkitystä."
	"ControllerBinding_GyroLockExtents_joystick_move" "Gyro: lukitse reunoilla"
	"ControllerBinding_GyroLockExtents_joystick_move_description" "Jos määritetty, jos kosketuslevyä pyöritetään laidan yli, se lukittuu kyseiselle laidalle. Jos kosketuslevyä ei säädetä, saattaa osoitin ilmestyä toiselle puolelle ylittäessään laidan. Jos sinulla esiintyy ongelmia ohjaimen lukittumisessa ajan myötä, kannattaa poistaa ominaisuus käytöstä."
	"ControllerBinding_GyroLockExtents_joystick_move_on" "Gyro: lukitse reunoilla"
	"ControllerBinding_GyroLockExtents_joystick_move_on_description" "Jos määritetty, jos kosketuslevyä pyyhkäistään ulomman kuolleen alueen yli, se lukittuu kyseiselle laidalle, kunnes sitä pyyhkäistään yli 180 astetta. Jos ei määritetty, tämä saattaa johtaa kiertoon päinvastaiseen suuntaan, lähestyessään 180 astetta. Jos sinulla esiintyy ongelmia ohjaimen lukittumisen kanssa ajan myötä, kannattaa poistaa ominaisuus käytöstä."
	"ControllerBinding_GyroLockExtents_joystick_move_off" "Gyro: lukitse reunoilla"																															  
	"ControllerBinding_GyroLockExtents_joystick_move_off_description" "Jos määritetty, jos kosketuslevyä pyyhkäistään ulomman kuolleen alueen yli, se lukittuu kyseiselle laidalle, kunnes sitä pyyhkäistään yli 180 astetta. Jos ei määritetty, tämä saattaa johtaa kiertoon päinvastaiseen suuntaan, lähestyessään 180 astetta. Jos sinulla esiintyy ongelmia ohjaimen lukittumisen kanssa ajan myötä, kannattaa poistaa ominaisuus käytöstä."
	//Joystick Mouse
	"ControllerBinding_ModeDropDown_Joystick_Mouse" "Syöttötapa – Ohjainsauva hiirenä"
	"ControllerBinding_ModeDropDown_Joystick_Mouse_Description" "Tämä syöte ohjaa hiiren osoitinta ohjainsauvalla, ja se on tarkoitettu hiirtä käyttäviin peleihin. Se toimii ainoastaan hiirtä tukevissa peleissä."
	"ControllerBinding_OutputJoystick_joystick_mouse" "Sauvan kätisyys"
	"ControllerBinding_OutputJoystick_joystick_mouse_Description" "Kun ohjainsauvakomennot lähetetään peliin, näkeekö peli niiden tulevan oikeasta vai vasemmasta sauvasta?"
	"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick" "Sauvan kätisyys – Vasen"
	"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick_Description" "Kun analogiset ohjainsauvakomennot lähetetään peliin, lähetä vasemman analogisauvan syöte."
	"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick" "Sauvan kätisyys – Oikea"
	"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick_Description" "Kun analogiset ohjainsauvakomennot lähetetään peliin, lähetä oikean analogisauvan syöte."
	"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse" "Lähetä hiiren absoluuttinen liike"
	"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse_Description" "Määritä virtuaalisen ohjainsauvan sijainti koko näyttöön. Hiirialue tarjoaa saman toiminnallisuuden, mutta sisältää enemmän vaihtoehtoja aktiivisen alueen asetuksille."
	"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse" "Lähetä hiiren suhteellinen liike"
	"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse_Description" "Ohjaa hiiren osoitinta virtuaalisella ohjainsauvalla."
	"ControllerBinding_AdaptiveCentering_joystick_mouse" "Mukautuva keskitys"
	"ControllerBinding_AdaptiveCentering_joystick_mouse_Description" "Mukautuva keskitys siirtää sauvan \"keskikohdan\" sijaintiin, jota koskettiin ensin. Tällöin kosketuksen siirtäminen tästä pisteestä poispäin liikuttaa sauvaa, eikä sormen asettaminen väärään kohtaan aiheuta tahattomia liikkeitä."
	"ControllerBinding_AdaptiveCentering_joystick_mouse_On" "Mukautuva keskitys – Päällä"
	"ControllerBinding_AdaptiveCentering_joystick_mouse_On_Description" "Mukautuva keskitys siirtää sauvan \"keskikohdan\" sijaintiin, jota koskettiin ensin. Tällöin kosketuksen siirtäminen tästä pisteestä poispäin liikuttaa sauvaa, eikä sormen asettaminen väärään kohtaan aiheuta tahattomia liikkeitä."
	"ControllerBinding_AdaptiveCentering_joystick_mouse_Off" "Mukautuva keskitys – Pois"
	"ControllerBinding_AdaptiveCentering_joystick_mouse_Off_Description" "Kosketuslevyn keskusta on aina sauvan keskikohta. Keskustan ulkopuolelle koskettaminen vastaa sauvan nykäisyä vastaavaan asentoon."
	"ControllerBinding_HapticIntensity_joystick_mouse" "Kosketuspalautteen voimakkuus"
	"ControllerBinding_HapticIntensity_joystick_mouse_Description" "Tämä määrää kosketuspalautteen voimakkuuden."
	"ControllerBinding_HapticIntensity_joystick_mouse_Off" "Kosketuspalautteen voimakkuus – Pois"
	"ControllerBinding_HapticIntensity_joystick_mouse_Off_Description" "Älä käytä kosketuspalautetta tässä tilassa."
	"ControllerBinding_HapticIntensity_joystick_mouse_Low" "Kosketuspalautteen voimakkuus – Matala"
	"ControllerBinding_HapticIntensity_joystick_mouse_Low_Description" "Käytä alhaista kosketuspalautetta."
	"ControllerBinding_HapticIntensity_joystick_mouse_Medium" "Kosketuspalautteen voimakkuus – Keskitaso"
	"ControllerBinding_HapticIntensity_joystick_mouse_Medium_Description" "Käytä keskitason kosketuspalautetta."
	"ControllerBinding_HapticIntensity_joystick_mouse_High" "Kosketuspalautteen voimakkuus – Korkea"
	"ControllerBinding_HapticIntensity_joystick_mouse_High_Description" "Käytä voimakasta kosketuspalautetta."
	"ControllerBinding_Click_joystick_mouse" "Klikkaustoiminto"
	"ControllerBinding_Click_joystick_mouse_Description" "Tämä toiminto suoritetaan, kun painat ohjainsauvaa."
	"ControllerBinding_EdgeBindingRadius_joystick_mouse" "Ulkoreunan säde"
	"ControllerBinding_EdgeBindingRadius_joystick_mouse_Description" "Tämän säteen ulkopuolella sauva lähettää määritetyn toiminnon tai painikkeen painalluksen. Esimerkiksi juoksunäppäimen voisi määrittää painettavaksi, kun pidät sauvaa ulkoreunalla. Liukusäädin kuvaa sädettä, joka kasvaa keskeltä ulospäin, ja piste ulkoreunan alkua."
