"tenfoot"
{
"UI_Submit"	"Trimite"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Copiază"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Lipeşte"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} comentariu nou"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} New Comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} obiect nou în inventar"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} invitație nouă"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} cadou nou"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Vizualizează în librărie"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Pagina Centrului Jocului"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"Deschide URL-ul în browser"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"ANULEAZĂ"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Pentru a naviga link-urile, apasă RS"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} a intrat în conversaţie."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} a părăsit conversaţia."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} s-a deconectat."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} a fost dat afară de {s:actor}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant} a fost banat de către {s:actor}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Controller detectat: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	" "
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Editează controalele"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Notă: gamepad-ul tău poate arăta diferit de acesta."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"În cazul în care gamepad-ul tău are un buton într-o locație similară cu cea arătată aici, l-am recomanda pentru acțiunea selectată."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Acţiune primară"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Icoană"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Comandă"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Buton"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"SALVARE"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Buton {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"Axă {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"Pălărie {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Trebuie să asociezi următoarele butoane: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Ieși fără a salva modificările?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Stick stânga X"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Stick stânga Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Stick dreapta X"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Stick dreapta Y"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Trigger stânga"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Trigger dreapta"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Acțiune primară"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Du-te înapoi"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Acţiune secundară"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Acțiune terțiară"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Înapoi"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Ghid"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Stick stânga click"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Stick dreapta click"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"Umărul stâng"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"Shoulder dreapta"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"DPAD sus"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"Jos DPAD"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"Stânga DPAD"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"DPAD dreapta"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"Distribuie această definiție de controller?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Ajută-ne să sprijinim acest controller pentru alți utilizatori, dându-i un nume:"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name:"
"SettingsController_ShareExample"	"De exemplu, \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Da. Încarcă!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"Nu, mulțumesc."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"Niciun controller detectat."
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"Controller compatibil cu XInput"
"[english]SettingsController_XInputController"	"XInput compatible controller"
"Store_Unavailable"	"Magazinul Steam este momentan indisponibil. Încearcă din nou."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"O eroare a apărut în timp ce opțiunile de cumpărare se încărcau. Încearcă din nou."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Steam nu a putut încărca datele solicitate din magazin. Încercă din nou."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 mesaj de la Asistenţa Steam"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Mesaj asistenţă"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Ai un mesaj de la Asistența Steam."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Vezi mesaj"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"Tichetul tău Steam a expirat.\nTe rugăm sa introduci din nou parola pentru a continua."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Informațiile contului tău au expirat.\nTe rugăm să introduci din nou parola pentru a continua."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Din motive de securitate, este necesară reintroducerea parolei tale pentru a continua."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Contul tău '{s:accountname}' este momentan utilizat pe alt dispozitiv.\nVa trebui să închizi Steam pe celălalt calculator pentru a te autentifica aici."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Acest cont este momentan autentificat în altă parte.\nIntrodu din nou parola ta pentru a te autentifica pe calculatorul acesta."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Autentificarea la Steam a eşuat.\nFie contul specificat nu există, fie parola a fost incorectă.\nTe rugăm să verifici numele contului şi parola şi să încerci din nou."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Acest cont este autentificat în altă parte."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"DLC pentru {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"GHIDURI"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"VEZI TOATE"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"LA PREFERATELE TALE"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"POPULARE"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Asta va șterge tot conținutul {s:gamename} de pe acest computer.\n\nAplicația va rămâne în Librăria ta, dar pentru a o rula în viitor, vei fi nevoit să descarci din nou conținutul ei."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"A avut loc o eroare. Te rog să încerci din nou."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Adaugă fonduri la portofelul tău"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Fondurile din Portofelul tău Steam pot fi utilizate pentru achiziționarea oricărui joc de pe Steam sau în cadrul unui joc care suportă tranzacții Steam."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Minim necesar"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"Adaugă {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} este momentan deconectat, vor primi mesajul tău data viitoare când se vor conecta."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Interfață clasică"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Ieșire Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Schimbare utilizator..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"Treci Offline..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Treci Online..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Închidere"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"Repornire"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"Hibernare"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Tranzacție Steam"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} a cerut autorizarea următoarei tranzacții."
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Adaugă fonduri"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Aprobă tranzacția"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Anulează tranzacția"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"A apărut o eroare la încărcarea informațiilor tranzacției Steam pentru acest joc. Te rugăm să încerci din nou."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"NR {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Portofelul tău"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Pentru a fi adăugat la Portofelul Steam"
