 "tenfoot"
{
	"UI_Submit"	"Trimite"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchCenter" "Buton de activare meniu tactil – Atingere a padului unificat"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchCenter_Description" "Meniul tactil va fi activat atunci când este atinsă orice porțiune a touchpadului."
	"ControllerBinding_GyroButtonTouchMenu_GyroClickRight" "Buton de activare meniu tactil – Clic al padului drept"
	"ControllerBinding_GyroButtonTouchMenu_GyroClickRight_Description" "Meniul tactil va fi activat numai atunci când faci clic pe touchpadul drept."
	"ControllerBinding_GyroButtonTouchMenu_GyroClickLeft" "Buton de activare meniu tactil – Clic al padului stâng"
	"ControllerBinding_GyroButtonTouchMenu_GyroClickLeft_Description" "Meniul tactil va fi activat numai atunci când faci clic pe touchpadul stâng."
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperRight" "Buton de activare meniu tactil – Bumperul drept"
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperRight_Description" "Meniul tactil va fi activat numai atunci când bumperul drept este apăsat."
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperLeft" "Buton de activare meniu tactil – Bumperul stâng"
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperLeft_Description" "Meniul tactil va fi activat numai atunci când bumperul stâng este apăsat."
	"ControllerBinding_GyroButtonTouchMenu_GyroGripRight" "Buton de activare meniu tactil – Buton de prindere drept"
	"ControllerBinding_GyroButtonTouchMenu_GyroGripRight_Description" "Meniul tactil va fi activat numai atunci când butonul de prindere drept este apăsat."
	"ControllerBinding_GyroButtonTouchMenu_GyroGripLeft" "Buton de activare meniu tactil – Buton de prindere stâng"
	"ControllerBinding_GyroButtonTouchMenu_GyroGripLeft_Description" "Meniul tactil va fi activat numai atunci când butonul de prindere stâng este apăsat."
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTrigger" "Buton de activare meniu tactil – Apăsare completă a triggerului stâng"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTrigger_Description" "Meniul tactil va fi activat numai atunci când triggerul stâng este apăsat."
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTrigger" "Buton de activare meniu tactil – Apăsare completă a triggerului drept"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTrigger_Description" "Meniul tactil va fi activat numai atunci când triggerul drept este apăsat."
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerThreshold" "Buton de activare meniu tactil– Apăsare ușoară a triggerului stâng"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerThreshold_Description" "Meniul tactil va fi activat numai atunci când triggerul stâng este apăsat foarte puțin."
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerThreshold" "Buton de activare meniu tactil – Apăsare ușoară a triggerului drept"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerThreshold_Description" "Meniul tactil va fi activat numai atunci când triggerul drept este apăsat foarte puțin."
	"ControllerBinding_GyroButtonTouchMenu_GyroA" "Buton de activare meniu tactil – A"
	"ControllerBinding_GyroButtonTouchMenu_GyroA_Description" "Meniul tactil va fi activat numai atunci când butonul A este apăsat."
	"ControllerBinding_GyroButtonTouchMenu_GyroB" "Buton de activare meniu tactil – B"
	"ControllerBinding_GyroButtonTouchMenu_GyroB_Description" "Meniul tactil va fi activat numai atunci când butonul B este apăsat."
	"ControllerBinding_GyroButtonTouchMenu_GyroX" "Buton de activare meniu tactil – X"
	"ControllerBinding_GyroButtonTouchMenu_GyroX_Description" "Meniul tactil va fi activat numai atunci când butonul X este apăsat."
	"ControllerBinding_GyroButtonTouchMenu_GyroY" "Buton de activare meniu tactil – Y"
	"ControllerBinding_GyroButtonTouchMenu_GyroY_Description" "Meniul tactil va fi activat numai atunci când butonul Y este apăsat."
	"ControllerBinding_GyroButtonTouchMenu_GyroCross" "Buton de activare meniu tactil – Cruce"
	"ControllerBinding_GyroButtonTouchMenu_GyroCross_Description" "Meniul tactil va fi activat numai atunci când butonul Cruce este apăsat."
	"ControllerBinding_GyroButtonTouchMenu_GyroCircle" "Buton de activare meniu tactil – Cerc"
	"ControllerBinding_GyroButtonTouchMenu_GyroCircle_Description" "Meniul tactil va fi activat numai atunci când butonul Cerc este apăsat."
	"ControllerBinding_GyroButtonTouchMenu_GyroSquare" "Buton de activare meniu tactil – Pătrat"
	"ControllerBinding_GyroButtonTouchMenu_GyroSquare_Description" "Meniul tactil va fi activat numai atunci când butonul Pătrat este apăsat."
	"ControllerBinding_GyroButtonTouchMenu_GyroTriangle" "Buton de activare meniu tactil – Triunghi"
	"ControllerBinding_GyroButtonTouchMenu_GyroTriangle_Description" "Meniul tactil va fi activat numai atunci când butonul Triunghi este apăsat."
	"ControllerBinding_GyroButtonTouchMenu_GyroLStick" "Buton de activare meniu tactil – Clic al stickului stâng"
	"ControllerBinding_GyroButtonTouchMenu_GyroLStick_Description" "Meniul tactil va fi activat numai atunci când faci clic pe stickul stâng."
	"ControllerBinding_GyroButtonTouchMenu_GyroRStick" "Buton de activare meniu tactil – Clic al stickului drept"
	"ControllerBinding_GyroButtonTouchMenu_GyroRStick_Description" "Meniul tactil va fi activat numai atunci când faci clic pe stickul drept."	
	"ControllerBinding_GyroButtonTouchMenu_GyroCapture" "Buton de activare meniu tactil – Clic al butonului Captură"
	"ControllerBinding_GyroButtonTouchMenu_GyroCapture_Description" "Meniul tactil va fi activat numai atunci când butonul Captură este apăsat."	
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerNoQualifier" "Buton de activare meniu tactil – Clic al triggerului drept"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerNoQualifier_Description" "Meniul tactil va fi activat numai atunci când faci clic pe triggerul drept."	
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerNoQualifier" "Buton de activare meniu tactil – Clic al triggerului stâng"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerNoQualifier_Description" "Meniul tactil va fi activat numai atunci când faci clic pe triggerul stâng."

	"ControllerBinding_ActivationButtonTouchMenu" "Buton de activare meniu"
	"ControllerBinding_ActivationButtonTouchMenu_Description" "Opțiunea selectată din meniu va fi activată atunci când butonul acesta este apăsat."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchRight" "Buton de activare meniu – Atingere a padului drept"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchRight_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când touchpadul drept este atins."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchLeft" "Buton de activare meniu – Atingere a padului stâng"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchLeft_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când touchpadul stâng este atins."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchCenter" "Buton de activare meniu – Atingere a padului unificat"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchCenter_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când orice porțiune a touchpadului este atinsă."
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickRight" "Buton de activare meniu – Clic al padului drept"
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickRight_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când faci clic pe touchpadul drept."
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickLeft" "Buton de activare meniu – Clic al padului stâng"
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickLeft_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când faci clic pe touchpadul stâng."
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperRight" "Buton de activare meniu – Bumperul drept"
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperRight_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când bumperul drept este apăsat."
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperLeft" "Buton de activare meniu – Bumperul stâng"
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperLeft_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când bumperul stâng este apăsat."
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripRight" "Buton de activare meniu – Butonul de prindere drept"
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripRight_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când butonul de prindere drept este apăsat."
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripLeft" "Buton de activare meniu – Buton de prindere stâng"
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripLeft_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când butonul de prindere stâng este apăsat."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTrigger" "Buton de activare meniu – Apăsare completă a triggerului stâng"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTrigger_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când triggerul stâng este apăsat."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTrigger" "Buton de activare meniu – Apăsare completă a triggerului drept"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTrigger_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când triggerul drept este apăsat."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerThreshold" "Buton de activare meniu – Apăsare ușoară a triggerului stâng"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerThreshold_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când triggerul stâng este apăsat foarte puțin."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerThreshold" "Buton de activare meniu – Apăsare ușoară a triggerului drept"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerThreshold_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când triggerul drept este apăsat foarte puțin."
	"ControllerBinding_ActivationButtonTouchMenu_GyroA" "Buton de activare meniu – A"
	"ControllerBinding_ActivationButtonTouchMenu_GyroA_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când butonul A este apăsat."
	"ControllerBinding_ActivationButtonTouchMenu_GyroB" "Buton de activare meniu – B"
	"ControllerBinding_ActivationButtonTouchMenu_GyroB_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când butonul B este apăsat."
	"ControllerBinding_ActivationButtonTouchMenu_GyroX" "Buton de activare meniu – X"
	"ControllerBinding_ActivationButtonTouchMenu_GyroX_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când butonul X este apăsat."
	"ControllerBinding_ActivationButtonTouchMenu_GyroY" "Buton de activare meniu – Y"
	"ControllerBinding_ActivationButtonTouchMenu_GyroY_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când butonul Y este apăsat."
	"ControllerBinding_ActivationButtonTouchMenu_GyroCross" "Buton de activare meniu – Cruce"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCross_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când butonul Cruce este apăsat."
	"ControllerBinding_ActivationButtonTouchMenu_GyroCircle" "Buton de activare meniu – Cerc"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCircle_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când butonul Cerc este apăsat."
	"ControllerBinding_ActivationButtonTouchMenu_GyroSquare" "Buton de activare meniu – Pătrat"
	"ControllerBinding_ActivationButtonTouchMenu_GyroSquare_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când butonul Pătrat este apăsat."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTriangle" "Buton de activare meniu – Triunghi"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTriangle_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când butonul Triunghi este apăsat."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLStick" "Buton de activare meniu – Clic al stickului stâng"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLStick_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când faci clic pe stickul stâng."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRStick" "Buton de activare meniu – Clic al stickului drept"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRStick_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când faci clic pe stickul drept."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroCapture" "Buton de activare meniu – Clic al butonului Captură"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCapture_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când butonul Captură este apăsat."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerNoQualifier" "Buton de activare meniu – Triggerul drept"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerNoQualifier_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când faci clic pe triggerul drept."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerNoQualifier" "Buton de activare meniu – Triggerul stâng"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerNoQualifier_Description" "Opțiunea selectată din meniul tactil va fi activată atunci când faci clic pe triggerul stâng."	

	"ControllerBinding_Click_joystick_move" "Acțiune clic"
	"ControllerBinding_Click_joystick_move_Description" "Acțiunea aceasta va fi realizată atunci când faci clic pe stick."
	"ControllerBinding_EdgeBindingRadius_joystick_move" "Raza asocierii cercului exterior"
	"ControllerBinding_EdgeBindingRadius_joystick_move_Description" "Comanda butonului sau tastei asociate va fi trimisă când se află în afara acestei raze pe joystick. De exemplu, butonul pentru „alergare” sau „sprint” poate fi asociat când este ținut apăsat la margine. Glisorul poate fi interpretat ca o rază ce se extinde din centru către exterior, punctul reprezentând locul din care începe cercul exterior."
