 "tenfoot"
{
	"UI_Submit"	"Trimite"
	"TimeZoneCities_EastCanada"			"Newfoundland, Labrador"
	"TimeZoneRegion_Brazil"				"Ora din Brasília"
	"TimeZoneCities_Brazil"				"Salvador, São Paulo"
	"TimeZoneRegion_SAmericaEast"		"Ora standard din America de Sud-Est"
	"TimeZoneCities_SAmericaEast"		"Buenos Aires, Georgetown"
	"TimeZoneRegion_Greenland"			"Ora din Groenlanda de Vest"
	"TimeZoneCities_Greenland"			"Groenlanda"
	"TimeZoneRegion_Azores"				"Ora din Azore"
	"TimeZoneCities_Azores"				"Ponta Delgada"
	"TimeZoneRegion_CapeVerde"			"Ora din Republica Capului Verde"
	"TimeZoneCities_CapeVerde"			"Praia"
	"TimeZoneRegion_GMT"				"Ora meridianului Greenwich"
	"TimeZoneCities_GMT"				"Dublin, Liberia, Londra, Reykjavik"
	"TimeZoneRegion_CentralEurope"		"Ora din Europa Centrală"
	"TimeZoneCities_CentralEurope"		"Berlin, Bratislava, Bruxelles, Paris, Praga"
	"TimeZoneRegion_WestAfrica"			"Ora din Africa de Vest"
	"TimeZoneCities_WestAfrica"			"Lagos, Windhoek"
	"TimeZoneRegion_EasternEurope"		"Ora din Europa de Est"
	"TimeZoneCities_EasternEurope"		"Beirut, București, Cairo"
	"TimeZoneRegion_Israel"				"Ora standard din Israel"
	"TimeZoneCities_Israel"				"Ierusalim"
	"TimeZoneRegion_CentralAfrica"		"Ora din Africa Centrală"
	"TimeZoneCities_CentralAfrica"		"Harare, Pretoria"
	"TimeZoneRegion_Moscow"				"Ora standard din Moscova"
	"TimeZoneCities_Moscow"				"Moscova, St. Petersburg"
	"TimeZoneRegion_Arabia"				"Ora standard din Arabia"
	"TimeZoneCities_Arabia"				"Bagdad, Kuweit"
	"TimeZoneRegion_EastAfrica"			"Ora din Africa de Est"
	"TimeZoneCities_EastAfrica"			"Moroni, Nairobi"
	"TimeZoneRegion_Iran"				"Ora standard din Iran"
	"TimeZoneCities_Iran"				"Teheran"

	"WebPanel_OpenInFullBrowser" "DESCHIDE ÎN BROWSER"
	"MainMenu_MainMenu" "ACASĂ"
	"MainMenu_Quickmenu" "MENIU RAPID"


	//HELPER STUFF FOR CONTROLLER CONFIG PANEL
	"SettingsController_HelperDescriptionHeader"	"Antet"
	"SettingsController_HelperDescriptionText"	"Descriere"
	"SettingsController_HelperAlwaysOnHeader"	"Acțiuni pornite întotdeauna"
	"SettingsController_HelperAlwaysOnText"	"Orice asociere desemnată aici va fi activată în mod automat când setul acesta de acțiuni sau stratul de acțiuni este activat. Activatorii pot fi folosiți pentru a modifica comportamentul acestora, iar pentru scopurile acestea, acțiunile acestea se comportă ca și cum sunt un buton este ținut apăsat atunci când stratul de acțiuni sau setul de acțiuni este activ. De exemplu, activatorii pentru începerea apăsării se vor activa o dată la început, în timp ce activatorii pentru apăsarea normală vor rămâne apăsați în timp ce setul sau stratul acesta este activ."
	"SettingsController_BindingTitle" "{s:bindingtitle}"
	"SettingsController_BindingTitle_ForController" "({s:controllername})"
	"SettingsController_BindingTitle_Guest" "Vizitator"
	"SettingsController_BindingCreator" "de {s:bindingcreator}"
	"SettingsController_Binding_Preview" "Previzualizarea configurației"
	"SettingsController_AutosaveName"	"Configurație Controller"
	"SettingsController_AutosaveDescription"	"Ai modificat configurația pentru acest joc."
	"SettingsController_ModifiedBy"	"Modificat de tine, bazat pe configurația lui {s:bindingcreator}."
	"SettingsController_ModifiedByOfficial" "Modificat de către tine, bazat pe configurațiile oficiale ale jocului."
	"SettingsController_SwapToUnifiedPad"	"Schimbă în pad unificat"
	"SettingsController_SwapToSplitPad"	"Schimbă în pad împărțit"
	"SettingsController_GenericJoystickSetupText"	"Dacă suportul pentru configurarea de gamepaduri generice în Steam Input este activat, va putea fi reconfigurat pentru fiecare joc în parte folosind același sistem de configurare disponibil pentru Steam Controllere."
	"SettingsController_PS4SetupText"	"Dacă suportul pentru configurare PlayStation în Steam Input este activat, va putea fi reconfigurat pentru fiecare joc în parte folosind același sistem de configurare disponibil pentru Steam Controllere. \n\nNotă: când controlerul este conectat folosindu-se Bluetooth, acesta trebuie oprit și pornit după ce optezi să nu mai folosești sistemul. Optarea pentru fiecare joc în parte nu va funcționa."
	"SettingsController_XBoxSetupText"	"Dacă suportul pentru configurarea Xbox în Steam Input este activat, va putea fi reconfigurat pentru fiecare joc în parte folosind același sistem de configurare disponibil pentru Steam Controllere.\n\nNotă: Pe Windows ar putea fi necesar să ajustezi setările aplicației Xbox DVR pentru ca butonul Guide să funcționeze."
	"SettingsController_SwitchSetupText"	"Dacă suportul pentru configurare Switch în Steam Input este activat, va putea fi reconfigurat pentru fiecare joc în parte folosind același sistem de configurare disponibil pentru Steam Controllere. \n\nNotă: setarea aceasta trebuie dezactivată, astfel încât controlerele Switch Pro să poată funcționa cu jocurile care nu sunt lansate prin intermediul Steam, în timp ce Steam rulează."
	"SettingsController_NintendoLayoutSetupText"	"Dacă este activat șablonul pentru Nintendo, configurațiile pentru controlerele Switch Pro vor inversa butoanele A și B, respectiv X și Y. Când este utilizat cu șabloanele implicite de stil X-Input, acest lucru va ajuta numele butoanelor să se potrivească mai bine, dar cu o poziționare fizică a butoanelor diferită."
	"SettingsController_GuideButtonSetupText" "Notă: Pe Windows ar putea fi necesar să ajustezi setările aplicației Xbox DVR pentru ca butonul Guide să funcționeze."
	"SettingsController_TurnOffSetupText" "Dacă este activat „Oprește când ieși din Big Picture”, Steam va opri controllerele conectate fără fir atunci când are loc închiderea."
	"SettingsController_IdleTurnOffSetupText" "Steam va opri controllerul tău după ce a fost inactiv în această perioadă de timp"
	"SettingsController_ToggleShowHiddenDevices"	"AFIȘEAZĂ DISPOZITIVELE"
	"SettingsController_ToggleDeviceHideState"	"ASCUNDE DISPOZITIVUL"
	"ControllerNameOnAccount"		"{s:controllername}"
	"ControllerTypeOnAccount"		"{s:controllertype} al lui {s:accountname}"
	"ControllersOnAccount"			"Controlerele lui {s:accountname}"
	"ControllerConfigShared"		"Configurație împărtășită"
	"ControllerConfigUnique"		"Configurație unică"
	"ControllerConfigChangeGrouping"	"Schimbă gruparea configurației controllerului"
	"ControllerConfigChangeToShared"		"Unică - Schimbă cu o configurație împărtășită"
	"ControllerConfigChangeToUnique"		"Împărtășită - Schimbă cu o configurație unică"

	"ControllerOfficialBindingUpdated_Title"		"Noua configurație disponibilă"
	"ControllerOfficialBindingUpdated_Body"		"Configurația oficială pentru acest joc a fost actualizată. Este recomandat să consulți configurația recomandată oficial deoarece poate conține funcționalități noi și schimbări care pot afecta configurațiile mai vechi."

	"ControllerBindingVotes"		"Timp de joc recent: {i:hoursplayed}o{i:minutesplayed}m\nVoturi : {i:upvotes}\n"

	"ControllerBinding_ModeDropDown_InGameAction"				"Acțiune în joc"
	"ControllerBinding_ModeDropDown_InGameAction_Description"	"Selectează această opțiune pentru a determina stick-ul sau pad-ul să efectueze acțiunea din joc specificată."
	"ControllerBinding_ModeDropDown_OtherAction"				"Altă acțiune în joc..."
	"ControllerBinding_ModeDropDown_OtherAction_Description"	"Acest joc are acțiuni în cadrul său proiectate special pentru utilizarea cu butoanele trigger ale controllerului. Dacă dorești să asociezi alte acțiuni din joc cu acest trigger, selectează opțiunea aceasta."
	"ControllerBinding_ModeDropDown_GenericDPad"				"Pad direcțional generic"
	"ControllerBinding_ModeDropDown_GenericDPad_Description"	"Dacă dorești să setezi acest stick sau pad să se comporte ca un Pad Direcțional generic, selecteză această opțiune."

	//Generic
	"ControllerBinding_ModeDropDown" "Tipul de input"
	"ControllerBinding_ModeDropDown_GA" "Acțiune în joc"
	"ControllerBinding_ModeDropDown_Description" "Intrările fizice ale controllerului pot fi programate să se comporte ca diferite tipuri de dispozitive."
	"ControllerBinding_ModeDropDown_Description_GA" "Selectează acțiunea pe care dorești să o efectueazi."
	"ControllerBinding_ModeDropDown_None" "Tipul de input - Niciunul"
	"ControllerBinding_ModeDropDown_None_Description" "Acest semnal de intrare va fi dezactivat."
	"ControllerBinding_Advanced" "Setări adiționale"
	"ControllerBinding_Advanced_Description" "Afișează setările adiționale."
	"ControllerBinding_ModeShiftButton" "Mod de schimbare"
	"ControllerBinding_ModeShiftButton_Description" "Schimbarea modului permite unui tip de intrare de pe controller să fie schimbată cu un alt mod în timp ce un buton este ținut apăsat. Atunci când nu mai este ținut apăsat, modul este schimbat înapoi la cel normal. Astfel este permisă asocierea unor butoane adiționale sau schimbarea unor setări odată cu schimbarea modului. Poți defini cu care mod este înlocuit cel curent odată cu efectuarea comenzii, cât și butonul care face schimbarea, aici."
	"ControllerBinding_ModeShiftDropDown" "Buton schimbare de Mod"
	"ControllerBinding_ModeShiftDropDown_Description" "Când e apăsat, acest buton va comuta modul normal al controller-ului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_LeftTrigger" "Schimbare de mod - Trigger stânga"
	"ControllerBinding_ModeShiftDropDown_LeftTrigger_Description" "Când e apăsat, acest buton va comuta modul normal al controller-ului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_RightTrigger" "Schimbare de mod - Trigger dreapta"
	"ControllerBinding_ModeShiftDropDown_RightTrigger_Description" "Când e apăsat, acest buton va comuta modul normal al controller-ului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold" "Schimbare de mod - Trigger stânga"
	"ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold_Description" "Când e apăsat, acest buton va comuta modul normal al controller-ului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_RightTriggerThreshold" "Schimbare de mod - Trigger dreapta"
	"ControllerBinding_ModeShiftDropDown_RightTriggerThreshold_Description" "Când e apăsat, acest buton va comuta modul normal al controller-ului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_LeftBumper" "Schimbare de mod - Bumper stânga"
	"ControllerBinding_ModeShiftDropDown_LeftBumper_Description" "Când e apăsat, acest buton va comuta modul normal al controllerului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_RightBumper" "Schimbare de mod - Bumper dreapta"
	"ControllerBinding_ModeShiftDropDown_RightBumper_Description" "Când e apăsat, acest buton va comuta modul normal al controllerului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_LeftGrip" "Schimbare de mod - Grip stânga"
	"ControllerBinding_ModeShiftDropDown_LeftGrip_Description" "Când e apăsat, acest buton va comuta modul normal al controller-ului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_RightGrip" "Schimbare de Mod - Grip dreapta"
	"ControllerBinding_ModeShiftDropDown_RightGrip_Description" "Când e apăsat, acest buton va comuta modul normal al controller-ului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_LeftPadClick" "Schimbare de mod - Clic al padului stânga"
	"ControllerBinding_ModeShiftDropDown_LeftPadClick_Description" "Când e apăsat, acest buton va comuta modul normal al controller-ului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_RightPadClick" "Schimbare de mod - Clic al padului dreapta"
	"ControllerBinding_ModeShiftDropDown_RightPadClick_Description" "Când e apăsat, acest buton va comuta modul normal al controller-ului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_LeftJoystickClick" "Schimbare de mod - clic joystick"
	"ControllerBinding_ModeShiftDropDown_LeftJoystickClick_Description" "Când e apăsat, acest buton va comuta modul normal al controllerului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_A" "Schimbare de mod - buton A"
	"ControllerBinding_ModeShiftDropDown_A_Description" "Când e apăsat, acest buton va comuta modul normal al controllerului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_B" "Schimbare de mod - buton B"
	"ControllerBinding_ModeShiftDropDown_B_Description" "Când e apăsat, acest buton va comuta modul normal al controllerului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_X" "Schimbare de mod - buton X"
	"ControllerBinding_ModeShiftDropDown_X_Description" "Când e apăsat, acest buton va comuta modul normal al controllerului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_Y" "Schimbare de mod - buton Y"
	"ControllerBinding_ModeShiftDropDown_Y_Description" "Când e apăsat, acest buton va comuta modul normal al controllerului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_Start" "Schimbare de mod - buton start"
	"ControllerBinding_ModeShiftDropDown_Start_Description" "Când e apăsat, acest buton va comuta modul normal al controllerului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_ModeShiftDropDown_Select" "Comutare de mod - Selectează butonul"
	"ControllerBinding_ModeShiftDropDown_Select_Description" "Când e apăsat, acest buton va comuta modul normal al controllerului în modul alternativ care e desemnat pe acest ecran."
	"ControllerBinding_PresetDropDown_None"		"Niciunul"
	"ControllerBinding_PresetDropDown_Default"	"Implicit"
	"ControllerBinding_PresetDropDown_Next"		"Următorul set de acțiuni"
	"ControllerBinding_PresetDropDown_Prev"		"Setul de acțiuni anterior"
	"ControllerBinding_Layer_Custom"			"Personalizat"
	"ControllerBinding_SoftPress_Threshold"		"Prag la apăsarea ușoară"
	"ControllerBinding_SoftPress_Threshold_Description"		"Acest activator va fi declanșat când sursa analogă aferentă acestei asocieri depășește pragul"
	"ControllerBinding_AcitvatorDropDown_SoftPress"		"Prag la apăsarea ușoară"
	"ControllerBinding_AcitvatorDropDown_SoftPress_Description"		"Acest activator va fi declanșat când sursa analogă aferentă acestei asocieri depășește pragul "
	"Library_ActionSetLayerDropdown_CodeLabel"	"Straturile de acțiuni disponibile"
	//Dpad
	"ControllerBinding_ModeDropDown_Dpad" "Tipul de input - Pad direcțional"
	"ControllerBinding_ModeDropDown_Dpad_Description" "Această comandă va acționa ca un D-Pad. D-Padurile sunt intrări cu 4 direcții digitale (pornite sau oprite) în mod normal. Orice tip de buton poate fi asociat, dar butoanele de tip XInput vor funcționa numai în cazul jocurilor compatibile cu gamepaduri XInput."
	"ControllerBinding_RequiresClick" "Necesită Clic"
	"ControllerBinding_RequiresClick_Description" "Dacă este activat, trackpadul trebuie apăsat pentru a funcționa. Dacă nu este activat, o simplă atingere va activa D-padul."
	"ControllerBinding_RequiresClick_On" "Necesită clic - Activat"
	"ControllerBinding_RequiresClick_On_Description" "Trackpadul va trimite comenzi numai când este apăsat."
	"ControllerBinding_RequiresClick_Off" "Necesită clic - Dezactivat"
	"ControllerBinding_RequiresClick_Off_Description" "Trackpadul va trimite comenzi la atingere."
	"ControllerBinding_DPadLayout" "Configurație Pad direcțional"
	"ControllerBinding_DPadLayout_Description" "Această opţiune selectează tipul simulării DPad."
	"ControllerBinding_DPadLayout_RadialNoOverlap" "Circular fără suprapunere"
	"ControllerBinding_DPadLayout_RadialNoOverlap_Description" "O zonă cu patru direcții, sub formă de sfert de cerc, cu diagonale care activează numai cea mai apropiată acțiune direcțională."
	"ControllerBinding_DPadLayout_RadialWithOverlap" "Circular cu suprapunere"
	"ControllerBinding_DPadLayout_RadialWithOverlap_Description" "O zonă sub formă de sfert de cerc ale cărei diagonale activează ambele acțiuni direcționale."
	"ControllerBinding_DPadLayout_AnalogEmulation" "Emulare analog"
	"ControllerBinding_DPadLayout_AnalogEmulation_Description" "Asocierile direcţionale sunt trimise sub formă de pulsuri pentru a simula un stick analog."
	"ControllerBinding_DPadLayout_CrossGate" "Cross Gate"
	"ControllerBinding_DPadLayout_CrossGate_Description" "O zonă sub formă de cruce care prioritizează mişcările verticale şi orizontale asupra diagonalelor."
	"ControllerBinding_DpadClick" "Acțiune a clicului"
	"ControllerBinding_DpadClick_Description" "Această acțiune va fi efectuată atunci când apeși pe pad/stick. Dacă opțiunea 'Necesită clic' este de asemenea setată, apăsând într-o direcție pe pad va trimite atât acțiunea direcțională corespunzătoare cât și această acțiune în joc."
	"ControllerBinding_OverlapRegion" "Regiunea de suprapunere"
	"ControllerBinding_OverlapRegion_Description" "Regiunile de suprapunere definesc cât de mult spațiu din diagonale se aplică în ambele direcții. La setarea cea mai joasă, suprapunerea este aproape eliminată și se comportă aproape ca și cum ar exista 4 sensuri, la cea mai ridicată setare, suprapunerea este aplicată aproape mereu, cu excepția cazului în care se apasă în mod precis pe o direcția cardinală."	
	"ControllerBinding_HapticIntensityDpad" "Înlocuirea intensității răspunsului haptic"
	"ControllerBinding_HapticIntensityDpad_Description" "Aceasta setează intensitatea răspunsurilor haptice. Răspunsurile haptice sunt trimise atunci când comenzile sunt pornite sau oprite."
	"ControllerBinding_HapticIntensityDpad_Off" "Intensitate răspuns haptic - Dezactivată"
	"ControllerBinding_HapticIntensityDpad_Off_Description" "Nu utiliza răspunsuri haptice pentru acest mod."
	"ControllerBinding_HapticIntensityDpad_Low" "Intensitate răspuns haptic - Redusă"
	"ControllerBinding_HapticIntensityDpad_Low_Description" "Utilizează răspunsuri haptice de intensitate redusă."
	"ControllerBinding_HapticIntensityDpad_Medium" "Intensitate răspuns haptic - Moderată"
	"ControllerBinding_HapticIntensityDpad_Medium_Description" "Utilizează răspunsuri haptice de intensitate moderată."
	"ControllerBinding_HapticIntensityDpad_High" "Intensitate răspuns haptic - Ridicată"
	"ControllerBinding_HapticIntensityDpad_High_Description" "Utilizează răspunsuri haptice de intensitate ridicată."
	"ControllerBinding_HapticIntensityDpad_ActivatorPref" "Intensitate haptică - Utilizează setările activatorului"
	"ControllerBinding_HapticIntensityDpad_ActivatorPref_Description" "Hapticele vor fi controlate de către setările din fiecare activator."
	"ControllerBinding_HapticIntensityDpadGA" "Înlocuirea intensității răspunsului haptic"
	"ControllerBinding_HapticIntensityDpadGA_Description" "Aceasta setează intensitatea răspunsurilor haptice. Răspunsurile haptice sunt trimise atunci când comenzile sunt pornite sau oprite."
	"ControllerBinding_HapticIntensityDpadGA_Off" "Intensitate răspuns haptic - Dezactivată"
	"ControllerBinding_HapticIntensityDpadGA_Off_Description" "Nu utiliza răspunsuri haptice pentru acest mod."
	"ControllerBinding_HapticIntensityDpadGA_Low" "Intensitate răspuns haptic - Redusă"
	"ControllerBinding_HapticIntensityDpadGA_Low_Description" "Utilizează răspunsuri haptice de intensitate redusă."
	"ControllerBinding_HapticIntensityDpadGA_Medium" "Intensitate răspuns haptic - Moderată"
	"ControllerBinding_HapticIntensityDpadGA_Medium_Description" "Utilizează răspunsuri haptice de intensitate moderată."
	"ControllerBinding_HapticIntensityDpadGA_High" "Intensitate răspuns haptic - Ridicată"
	"ControllerBinding_HapticIntensityDpadGA_High_Description" "Utilizează răspunsuri haptice de intensitate ridicată."
	"ControllerBinding_HapticIntensityDpadGA_ActivatorPref" "Intensitate haptică - Utilizează setările activatorului"
	"ControllerBinding_HapticIntensityDpadGA_ActivatorPref_Description" "Hapticele vor fi controlate de către setările din fiecare activator."
	"ControllerBinding_Deadzone" "Zonă moartă"
	"ControllerBinding_Deadzone_Description" "Acțiunile din D-Pad nu vor fi efectuate în interiorul zonei moarte. Linia poate fi văzută ca o extindere a razei din centru către exterior, pe deplin în stânga ca fără zonă moartă sau pe deplin în dreapta când raza se află cu totul în zona moartă."
	"ControllerBinding_DpadLeftButton" "Asociere D-Pad stânga"
	"ControllerBinding_DpadLeftButton_Description" "Poți să atribui un buton sau o tastă care să fie trimisă către joc atunci când apeși acest buton direcțional."
	"ControllerBinding_DpadRightButton" "Asociere D-Pad dreapta"
	"ControllerBinding_DpadRightButton_Description" "Poți să atribui un buton sau o tastă care să fie trimisă către joc atunci când apeși acest buton direcțional."
	"ControllerBinding_DpadUpButton" "Asociere D-Pad sus"
	"ControllerBinding_DpadUpButton_Description" "Poți să atribui un buton sau o tastă care să fie trimisă către joc atunci când apeși acest buton direcțional."
	"ControllerBinding_DpadDownButton" "Asociere D-Pad jos"
	"ControllerBinding_DpadDownButton_Description" "Poți să atribui un buton sau o tastă care să fie trimisă către joc atunci când apeși acest buton direcțional."
	"ControllerBinding_DpadLeftButtonGA" "Asociere D-Pad stânga"
	"ControllerBinding_DpadLeftButtonGA_Description" "Această acțiune va fi îndeplinită când apeși stânga pe DPad."
	"ControllerBinding_DpadRightButtonGA" "Asociere D-Pad dreapta"
	"ControllerBinding_DpadRightButtonGA_Description" "Această acțiune va fi îndeplinită când apeși dreapta pe D-Pad."
	"ControllerBinding_DpadUpButtonGA" "Asociere D-Pad sus"
	"ControllerBinding_DpadUpButtonGA_Description" "Această acțiune va fi îndeplinită când apeși sus pe D-Pad."
	"ControllerBinding_DpadDownButtonGA" "Asociere D-Pad jos"
	"ControllerBinding_DpadDownButtonGA_Description" "Această acțiune va fi îndeplinită când apeși jos pe D-Pad."
	"ControllerBinding_HoldRepeatsDpad" "Ține apăsat pentru repetare (Turbo)"
	"ControllerBinding_HoldRepeatsDpad_Description" "Dacă e pornit, apăsarea continuă pe orice buton va cauza ca acesta să se repete. Acest fapt este cunoscut drept 'Mod Turbo'."
	"ControllerBinding_HoldRepeatsDpad_On" "Ține apăsat pentru repetare (Turbo) - Activat"
	"ControllerBinding_HoldRepeatsDpad_On_Description" "Dacă e pornit, apăsarea continuă pe orice buton va cauza ca acesta să se repete. Acest fapt este cunoscut drept 'Mod Turbo'."
	"ControllerBinding_HoldRepeatsDpad_Off" "Ține apăsat pentru repetare (Turbo) - Dezactivat"
	"ControllerBinding_HoldRepeatsDpad_Off_Description" "Dacă e pornit, apăsarea continuă pe orice buton va cauza ca acesta să se repete. Acest fapt este cunoscut drept 'Mod Turbo'."
