"tenfoot"
{
"UI_Submit"	"Trimite"
"Community_Home_Title"	"Comunitate"
"[english]Community_Home_Title"	"Community"
"Community_Market_Title"	"Piața"
"[english]Community_Market_Title"	"Market"
"Community_Workshop_Title"	"Atelier"
"[english]Community_Workshop_Title"	"Workshop"
"Friend_Activity_Title"	"Activitate prieteni"
"[english]Friend_Activity_Title"	"Friend Activity"
"UI_Paste_UnknownSource"	"[Inserează]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Lipește codul de activare]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[Inserează URL]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Lipește]"
"[english]UI_Paste_Selection"	"[Paste]"
"Library_Controller_Property_Value_Trigger_Simple"	"Prag simplu"
"[english]Library_Controller_Property_Value_Trigger_Simple"	"Simple Threshold"
"Library_Controller_Property_Value_Trigger_HairTrigger"	"Trigger sensibil"
"[english]Library_Controller_Property_Value_Trigger_HairTrigger"	"Hair Trigger"
"Library_Controller_Property_Value_Trigger_LongPressShort"	"Declanșare rapidă - Agresiv"
"[english]Library_Controller_Property_Value_Trigger_LongPressShort"	"Hip Fire Aggressive"
"Library_Controller_Property_Value_Trigger_LongPressMedium"	"Foc din șold normal"
"[english]Library_Controller_Property_Value_Trigger_LongPressMedium"	"Hip Fire Normal"
"Library_Controller_Property_Value_Trigger_LongPressLong"	"Foc din șold relaxat"
"[english]Library_Controller_Property_Value_Trigger_LongPressLong"	"Hip Fire Relaxed"
"ControllerBinding_AdaptiveThreshold_HairTrigger"	"Prag Trigger sensibil"
"[english]ControllerBinding_AdaptiveThreshold_HairTrigger"	"Threshold Hair Trigger"
"ControllerBinding_AdaptiveThreshold_HairTrigger_Description"	"Cu setarea pentru trigger sensibil, pragul se va adapta în funcție de utilizator. Odată ce pragul inițial a fost depășit, dând drumul la trigger indiferent de unghi va reseta triggerul, permițând să fie apăsat din nou, chiar dacă triggerul n-a fost lăsat liber până la punctul inițial al pragului. Acest lucru este deseori de dorit atunci când se efectuează trageri rapide în situațiile în care se vrei ca mișcarea să fie redusă atunci când tragi primul foc, dar nu vrei să permiți triggerului să revină complet pentru a putea trage din nou. Pentru acțiuni care necesită ținerea apăsată continuă a triggerului, această setare nu este de dorit deoarece orice eliberare a triggerului va face a asocierea să fie lăsată liberă."
"[english]ControllerBinding_AdaptiveThreshold_HairTrigger_Description"	"With the Hair Trigger setting, the threshold will adapt to the user.  Once the initial threshold has been passed, letting off the trigger by any degree will reset the trigger, allowing it to be pressed again, even if the trigger hasn't been released to the point of the initial threshold.  This is often desirable for situations like rapid firing a weapon where you want a small amount of throw to fire the first shot, but you don't want to have to let it return to full unpressed to fire again.  For actions that require holding the trigger continually, it may be less desirable, as any lessing of the trigger will cause the selected binding to release."
"ControllerBinding_AdaptiveThreshold_Simple"	"Prag simplu"
"[english]ControllerBinding_AdaptiveThreshold_Simple"	"Simple Threshold"
"ControllerBinding_AdaptiveThreshold_Simple_Description"	"Prag de bază, pragul este fixat la o valoare selectată. Odată ce pragul specificat a fost depășit, dând drumul triggerului nu va elibera butonul până când triggerul nu a fost eliberat până la punctul pragului specificat. Pentru acțiuni ce necesită apăsarea continuă a triggerului, unde eliberarea accidentală a butonului este nedorită, aceasta poate fi setarea preferată."
"[english]ControllerBinding_AdaptiveThreshold_Simple_Description"	"Basic Threshold, the threshold is at a fixed throw specified by the selected value.  Once the specified threshold has been passed, letting off the trigger will not release the button until the trigger has been released to the point of the specified threshold.  For actions that require holding the trigger continually, where accidental button release is undesirable, this may be the preferred setting."
"ControllerBinding_AdaptiveThreshold_LongPressShort"	"Foc din șold agresiv"
"[english]ControllerBinding_AdaptiveThreshold_LongPressShort"	"Hip Fire Aggressive"
"ControllerBinding_AdaptiveThreshold_LongPressShort_Description"	"Destinată pentru a fi folosită sub forma unui trigger în doi pași, Focul din Șold permite o tragere rapidă a triggerului să acționeze clicul fără a atinge pragul. O tragere mai lentă sau intermediară va efectua acțiunea pragului. Aceasta permite acțiuni precum țintirea iron-sight să fie setată la prag, în timp ce tragerea necesită un clic, tragerea rapidă putând în continuare să efectueze trageri rapide fără iron-sight. În plus, odată ce a fost efectuat clicul, pragul nu va fi activat până când triggerul nu a fost lăsat liber dincolo de raza pragului, ceea ce permite ca acesta să fie pregătit pentru clicuri adiționale. Modul de foc agresiv din șold oferă o fereastă foarte mică înainte de a se ajunge la prag, necesitând o tragere foarte rapidă a triggerului pentru a sări peste această fereastră. Acțiunea pragului va fi efectuată cel mai rapid în acest caz atunci când este acționată intenționat."
"[english]ControllerBinding_AdaptiveThreshold_LongPressShort_Description"	"Intended to be used with a dual-stage trigger setup, Hip Fire allows a quick pull of the trigger to engage the click without engaging the threshold.  A slower pull or hover will engage the threshold action.  This allows for actions such as iron-sights to be set on the threshold and fire on the click, while still allowing a quick pull to click to fire without entering iron-sights.  Additionally, once the click has been hit, the threshold won't be engaged until the trigger has been released outside of the threshold range, allowing it to be primed for additional clicks.  Aggressive Hip Fire mode is a very small window before engaging the threshold, requiring a very fast pull of the trigger to skip it.  The Threshold action will engage fastest here when intentionally enaging it."
"ControllerBinding_AdaptiveThreshold_LongPressMedium"	"Foc din șold normal"
"[english]ControllerBinding_AdaptiveThreshold_LongPressMedium"	"Hip Fire Normal"
"ControllerBinding_AdaptiveThreshold_LongPressMedium_Description"	"Destinată pentru a fi folosită sub forma unui trigger în doi pași, Focul din Șold permite o tragere rapidă a triggerului să acționeze clicul fără a atinge pragul. O tragere mai lentă sau intermediară va efectua acțiunea pragului. Aceasta permite acțiuni precum țintirea iron-sight să fie setată la prag, în timp ce tragerea necesită un clic, tragerea rapidă putând în continuare să efectueze trageri rapide fără iron-sight. În plus, odată ce a fost efectuat clicul, pragul nu va fi activat până când triggerul nu a fost lăsat liber dincolo de raza pragului, ceea ce permite ca acesta să fie pregătit pentru clicuri adiționale. Modul normal de tragere din șold are o fereastră de acționare înainte de atingerea pragului, necesitând o tragere rapidă a triggerului pentru a fi evitată."
"[english]ControllerBinding_AdaptiveThreshold_LongPressMedium_Description"	"Intended to be used with a dual-stage trigger setup, Hip Fire allows a quick pull of the trigger to engage the click without engaging the threshold.  A slower pull or hover will engage the threshold action.  This allows for actions such as iron-sights to be set on the threshold and fire on the click, while still allowing a quick pull to click to fire without entering iron-sights.  Additionally, once the click has been hit, the threshold won't be engaged until the trigger has been released outside of the threshold range, allowing it to be primed for additional clicks.  Normal Hip Fire mode has a window before engaging the threshold, requiring a quick pull of the trigger to avoid it."
"ControllerBinding_AdaptiveThreshold_LongPressLong"	"Foc din șold relaxat"
"[english]ControllerBinding_AdaptiveThreshold_LongPressLong"	"Hip Fire Relaxed"
"ControllerBinding_AdaptiveThreshold_LongPressLong_Description"	"Destinată pentru a fi folosită sub forma unui trigger în doi pași, Focul din Șold permite o tragere rapidă a triggerului să acționeze clicul fără a atinge pragul. O tragere mai lentă sau intermediară va efectua acțiunea pragului. Aceasta permite acțiuni precum țintirea iron-sight să fie setată la prag, în timp ce tragerea necesită un clic, tragerea rapidă putând în continuare să efectueze trageri rapide fără iron-sight. În plus, odată ce a fost efectuat clicul, pragul nu va fi activat până când triggerul nu a fost lăsat liber dincolo de raza pragului, ceea ce permite ca acesta să fie pregătit pentru clicuri adiționale. Modul relaxat de tragere din șold oferă o fereastră mai mare înainte ca pragul să fie atins, permițând unei trageri mai lente a triggerului pentru a fi evitată. Acest lucru înseamnă că pragul acțiunii va fi mai greu acționată când se încearcă atingerea intenționată a pragului."
"[english]ControllerBinding_AdaptiveThreshold_LongPressLong_Description"	"Intended to be used with a dual-stage trigger setup, Hip Fire allows a quick pull of the trigger to engage the click without engaging the threshold.  A slower pull or hover will engage the threshold action.  This allows for actions such as iron-sights to be set on the threshold and fire on the click, while still allowing a quick pull to click to fire without entering iron-sights.  Additionally, once the click has been hit, the threshold won't be engaged until the trigger has been released outside of the threshold range, allowing it to be primed for additional clicks.  Relaxed Hip Fire mode is a larger window before engaging the threshold, allowing a slower pull of the trigger to avoid it.  This means the Threshold action will be slightly less responsive when intentionally trying to engage."
"MainMenu_WebTitle"	"Browser web"
"[english]MainMenu_WebTitle"	"Web Browser"
"MainMenu_ProfileState"	"{s:personastate}"
"[english]MainMenu_ProfileState"	"{s:personastate}"
"MainMenu_FriendsArePlaying"	"PRIETENI CARE SE JOACĂ"
"[english]MainMenu_FriendsArePlaying"	"FRIENDS ARE PLAYING"
"MainMenu_RecentPlaying"	"CONTINUĂ REDAREA"
"[english]MainMenu_RecentPlaying"	"RESUME PLAYING"
"MainMenu_UnplayedPlaying"	"NU UITA SĂ TE JOCI"
"[english]MainMenu_UnplayedPlaying"	"DON'T FORGET TO PLAY"
"MainMenu_AlertsTitle"	"Alertele tale"
"[english]MainMenu_AlertsTitle"	"Your Alerts"
"MainMenu_OfflineTitle"	"Offline"
"[english]MainMenu_OfflineTitle"	"Offline"
"MainMenu_FamilyTitle"	"Mod familial"
"[english]MainMenu_FamilyTitle"	"Family View"
"MainMenu_AlertsEmpty"	"Nu ai nicio alertă în așteptare"
"[english]MainMenu_AlertsEmpty"	"You have no pending alerts"
"MainMenu_ControllerBattery"	"Vezi stare controller"
"[english]MainMenu_ControllerBattery"	"View Controller Status"
"MainMenu_Welcome_Header"	"Bun venit pe Steam"
"[english]MainMenu_Welcome_Header"	"Welcome to Steam"
"MainMenu_Welcome_Sub_NoProd_H"	"Descoperă cele mai bune jocuri noi"
"[english]MainMenu_Welcome_Sub_NoProd_H"	"Discover the best new games"
"MainMenu_Welcome_Sub_NoProd_D"	"Uită-te în Magazinul Steam pentru a descoperi reduceri mari la cele mai noi jocuri sau pentru a răsfoi și găsi jocurile clasice pe care le-ai ratat. Încearcă jocurile gratuite pentru distracție fără costuri, sau explorează titlurile cu acces timpuriu pentru a te implica în jocurile în curs de dezvoltare."
"[english]MainMenu_Welcome_Sub_NoProd_D"	"Head over to the Steam Store to find great deals on the newest games or browse to find classic games you might have missed. Check out Free-to-Play games for some free entertainment, or explore the Early Access titles to get involved in games as they develop."
"MainMenu_Welcome_Sub_NoFriends_H"	"Fii la curent cu prietenii"
"[english]MainMenu_Welcome_Sub_NoFriends_H"	"Keep up with friends"
"MainMenu_Welcome_Sub_NoFriends_D"	"Tot ce e mai frumos în ceea ce privește prietenii Steam pe PC este disponibil acum și pe TV-ul tău. Discută, fii la curent cu ce joacă, comentează asupra capturilor de ecran și conținutul comunitar și multe altele."
"[english]MainMenu_Welcome_Sub_NoFriends_D"	"Everything great about having Steam friends on your PC is now available on your TV. Chat, keep track of what they're playing, comment on their screenshots and community content, and more."
"MainMenu_Welcome_Sub_Controller_H"	"Sfaturi pentru Steam Controller"
"[english]MainMenu_Welcome_Sub_Controller_H"	"Steam Controller Tips"
"MainMenu_Welcome_Sub_Controller_D"	"Aici sunt câteva sfaturi pentru a te ajuta să obții cât mai multe din Steam Controller-ul tău."
"[english]MainMenu_Welcome_Sub_Controller_D"	"Here are a couple of tips to help you get the most out of your Steam Controller."
"MainMenu_Welcome_Sub_Controller_1"	"Poți vedea și edita rapid setările controllerului în timp ce te joci. Apasă pur și simplu pe butonul Steam pentru a activa interfața din joc și selectează \"Configurarea controllerului\""
"[english]MainMenu_Welcome_Sub_Controller_1"	"You can quickly view and edit your controller settings while playing. Just hit the Steam button to bring up the in-game Overlay and select “Controller Configuration”."
"MainMenu_Welcome_Sub_Controller_2"	"AJUSTEAZĂ SENSIBILITATEA pad-urilor controller-ului când le foloseşti pentru a controla camera."
"[english]MainMenu_Welcome_Sub_Controller_2"	"ADJUST THE SENSITIVITY of your controller pads when using them to control a camera."
"MainMenu_Welcome_Sub_Controller_3"	"Când joci un joc nou, e bine să începi cu o configurație populară creată de comunitate, sau cu unul din șabloanele tale specifice pe gen."
"[english]MainMenu_Welcome_Sub_Controller_3"	"When playing a new game, it's best to start with a popular community created config, or one of our genre templates."
"MainMenu_Welcome_Sub_Controller_4"	"Butoanele Grip (se găsesc sub controller) sunt bune pentru comenzi care necesită păstrarea policelor pe pad (precum reîncărcarea într-un FPS)."
