"tenfoot"
{
"UI_Submit"	"提交"
"Library_Suggested_PopularFriendsPlayed_Expanded"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} 名好友已玩过"
"[english]Library_Suggested_PopularFriendsPlayed_Expanded"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Friend Played"
"Library_Suggested_PopularFriendsPlayed_Expanded_Plural"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} 名好友已玩过"
"[english]Library_Suggested_PopularFriendsPlayed_Expanded_Plural"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Friends Played"
"Library_Details_Manage_DLC"	"管理 DLC"
"[english]Library_Details_Manage_DLC"	"Manage DLC"
"Library_Details_Manage_DLC_Cancel"	"完成"
"[english]Library_Details_Manage_DLC_Cancel"	"Done"
"Library_Suggested_UnplayedMRU"	"您最近购买的"
"[english]Library_Suggested_UnplayedMRU"	"You just purchased"
"Quit_StopStreamingAndSuspendClient"	"关闭 {s:streamingclient}"
"[english]Quit_StopStreamingAndSuspendClient"	"Turn Off {s:streamingclient}"
"UI_ShowHidePassword"	"显示 / 隐藏密码"
"[english]UI_ShowHidePassword"	"SHOW / HIDE PASSWORD"
"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} 条未读聊天信息"
"[english]MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} Unread Chat Message"
"MainMenu_UnreadChat"	"{d:unreadchatmessagecount} 条未读聊天信息"
"[english]MainMenu_UnreadChat"	"{d:unreadchatmessagecount} Unread Chat Messages"
"Library_ContentTitle"	"库"
"[english]Library_ContentTitle"	"Library"
"Library_Downloads"	"下载"
"[english]Library_Downloads"	"Downloads"
"Library_Details_LibraryDetails"	"您的{s:apptype}"
"[english]Library_Details_LibraryDetails"	"Your {s:apptype}"
"Library_Details_CommunityContent_All"	"所有"
"[english]Library_Details_CommunityContent_All"	"All"
"Library_Details_CommunityContent_Screenshots"	"截图"
"[english]Library_Details_CommunityContent_Screenshots"	"Screenshots"
"Library_Details_CommunityContent_Artwork"	"艺术作品"
"[english]Library_Details_CommunityContent_Artwork"	"Artwork"
"Library_Details_CommunityContent_Videos"	"视频"
"[english]Library_Details_CommunityContent_Videos"	"Videos"
"Library_Details_CommunityContent_Broadcasts"	"实况直播"
"[english]Library_Details_CommunityContent_Broadcasts"	"Broadcasts"
"Library_Details_CommunityContent_Workshop"	"创意工坊"
"[english]Library_Details_CommunityContent_Workshop"	"Workshop"
"Library_Details_CommunityContent_News"	"新闻"
"[english]Library_Details_CommunityContent_News"	"News"
"Library_Details_CommunityContent_Guides"	"指南"
"[english]Library_Details_CommunityContent_Guides"	"Guides"
"Library_Details_CommunityContent_Reviews"	"评测"
"[english]Library_Details_CommunityContent_Reviews"	"Reviews"
"Library_Details_CommunityContentHeadline"	"社区内容"
"[english]Library_Details_CommunityContentHeadline"	"COMMUNITY CONTENT"
"Library_Settings_Organize"	"组织"
"[english]Library_Settings_Organize"	"Organize"
"Library_Settings_Preferences"	"偏好"
"[english]Library_Settings_Preferences"	"Preferences"
"Library_Settings_Support"	"客服"
"[english]Library_Settings_Support"	"Support"
"Library_Settings_Content"	"内容"
"[english]Library_Settings_Content"	"Content"
"Library_VRFilter"	"支持 VR"
"[english]Library_VRFilter"	"Supports VR"
"Library_PlatformFilter"	"{s:platformname} 游戏"
"[english]Library_PlatformFilter"	"{s:platformname} Games"
"Profile_Profile_Title"	"个人资料"
"[english]Profile_Profile_Title"	"Profile"
"Profile_Inventory_Title"	"库存"
"[english]Profile_Inventory_Title"	"Inventory"
"Profile_TradeOffers_Title"	"交易报价"
"[english]Profile_TradeOffers_Title"	"Trade Offers"
"Downloads_QueuedTitel"	"{i:downloadsqueued} 个下载位于队列中"
"[english]Downloads_QueuedTitel"	"{i:downloadsqueued} downloads queued"
"Downloads_DeferredTitel"	"{i:downloadsdeferred} 个下载位于计划中"
"[english]Downloads_DeferredTitel"	"{i:downloadsdeferred} downloads scheduled"
"Downloads_PausedTitel"	"{i:downloadspaused} 个下载已暂停"
"[english]Downloads_PausedTitel"	"{i:downloadspaused} downloads paused"
"Downloads_FinishedTitel"	"{i:downloadscomplete} 个下载已完成"
"[english]Downloads_FinishedTitel"	"{i:downloadscomplete} downloads finished"
"Downloads_None"	"无进行中的下载"
"[english]Downloads_None"	"No downloads in progress"
"Downloads_Status_installing"	"正在安装 {s:downloadpercent}"
"[english]Downloads_Status_installing"	"Installing {s:downloadpercent}"
"Downloads_Status_starting"	"正在开始"
"[english]Downloads_Status_starting"	"Starting"
"Downloads_Status_validating"	"正在验证 {s:downloadpercent}"
"[english]Downloads_Status_validating"	"Validating {s:downloadpercent}"
"Downloads_Status_preallocating"	"正在预分配空间 {s:downloadpercent}"
"[english]Downloads_Status_preallocating"	"Preallocating {s:downloadpercent}"
"Downloads_Status_stopping"	"正在停止"
"[english]Downloads_Status_stopping"	"Stopping"
"Downloads_Status_updating"	"正在更新 {s:downloadpercent}"
"[english]Downloads_Status_updating"	"Updating {s:downloadpercent}"
"Downloads_Status_downloading"	"正在下载 {s:downloadpercent}"
"[english]Downloads_Status_downloading"	"Downloading {s:downloadpercent}"
"Downloads_Status_preloading"	"正在预先载入 {s:downloadpercent}"
"[english]Downloads_Status_preloading"	"Preloading {s:downloadpercent}"
"Downloads_Status_unpacking"	"正在解压 {s:downloadpercent}"
"[english]Downloads_Status_unpacking"	"Unpacking {s:downloadpercent}"
"Downloads_Status_paused"	"已暂停"
"[english]Downloads_Status_paused"	"Paused"
"Downloads_Status_suspended"	"队列中"
"[english]Downloads_Status_suspended"	"In Queue"
"Downloads_Status_ready"	"准备就绪"
"[english]Downloads_Status_ready"	"Ready to Play"
"Downloads_Status_application_ready"	"准备就绪"
"[english]Downloads_Status_application_ready"	"Ready to Launch"
"Downloads_Status_preloaded"	"预先载入完成"
"[english]Downloads_Status_preloaded"	"Pre-load complete"
"Downloads_Status_finished"	"下载结束于 {t:t:downloadfinished}"
"[english]Downloads_Status_finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_Status_queued"	"队列中"
"[english]Downloads_Status_queued"	"In Queue"
"Downloads_Status_deferred"	"下载计划于 {t:t:downloadstart}"
"[english]Downloads_Status_deferred"	"Download scheduled at {t:t:downloadstart}"
"Library_SelectBeta_NoBeta"	"这款游戏没有公共测试。"
"[english]Library_SelectBeta_NoBeta"	"There are no public betas for this game."
"StreamingOverlay_Title"	"远程畅玩"
"[english]StreamingOverlay_Title"	"REMOTE PLAY"
"StreamingOverlay_Status"	"正从 {s:hostname} 进行\n流式传输"
"[english]StreamingOverlay_Status"	"Currently streaming from: \n{s:hostname}"
"StreamingDetails_Title"	"远程畅玩状态"
"[english]StreamingDetails_Title"	"Remote Play Status"
"StreamingDetails_Status"	"主机：{s:hostname}\n客户端：{s:clientname}\n{s:streamres} @ {s:streamfps} FPS\n{s:streamrate} 千位/秒\n\n编码延迟：{s:latencyencode}\n网络延迟：{s:latencynetwork} +/- {s:latencynetworkstddev}\n解码延迟：{s:latencydecode}\n\n网络质量：{s:networkquality}"
"[english]StreamingDetails_Status"	"Host: {s:hostname}\nClient: {s:clientname}\n{s:streamres} at {s:streamfps} FPS\n{s:streamrate} kilobit/sec\n\nEncoding delay: {s:latencyencode}\nNetwork delay: {s:latencynetwork} +/- {s:latencynetworkstddev}\nDecoding delay: {s:latencydecode}\n\nNetwork quality: {s:networkquality}"
"StreamingDetails_ButtonModifySettings"	"修改设置"
"[english]StreamingDetails_ButtonModifySettings"	"MODIFY SETTINGS"
"SteamUI_UpdateControllerFirmware_InstallW"	"新的固件正被安装到控制器。\n请勿关闭控制器的电源。\n更新将需要长达一分钟的时间。"
"[english]SteamUI_UpdateControllerFirmware_InstallW"	"New firmware is being installed on the controller.\nPlease do not power off the controller.\nThe update can take up to a minute."
"SettingsController_BindingTitle"	"{s:bindingtitle}"
"[english]SettingsController_BindingTitle"	"{s:bindingtitle}"
"SettingsController_BindingCreator"	"制作者：{s:bindingcreator}"
"[english]SettingsController_BindingCreator"	"By {s:bindingcreator}"
"UI_ShowPassword"	"显示密码"
"[english]UI_ShowPassword"	"SHOW PASSWORD"
"UI_HidePassword"	"隐藏密码"
"[english]UI_HidePassword"	"HIDE PASSWORD"
"Library_Details_DefaultIcon"	"恢复默认图标"
"[english]Library_Details_DefaultIcon"	"Restore Default Icon"
"Library_Details_NewsDate"	"{t:l:date}"
"[english]Library_Details_NewsDate"	"{t:l:date}"
"Community_Home_Title"	"社区"
"[english]Community_Home_Title"	"Community"
"Community_Market_Title"	"市场"
"[english]Community_Market_Title"	"Market"
"Community_Workshop_Title"	"创意工坊"
"[english]Community_Workshop_Title"	"Workshop"
"Friend_Activity_Title"	"好友动态"
"[english]Friend_Activity_Title"	"Friend Activity"
"UI_Paste_UnknownSource"	"[粘贴]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[粘贴游戏序列号]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[粘贴 URL]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[粘贴]"
"[english]UI_Paste_Selection"	"[Paste]"
"Library_Controller_Property_Value_Trigger_Simple"	"简易临界值"
"[english]Library_Controller_Property_Value_Trigger_Simple"	"Simple Threshold"
"Library_Controller_Property_Value_Trigger_HairTrigger"	"微力扳机"
"[english]Library_Controller_Property_Value_Trigger_HairTrigger"	"Hair Trigger"
"Library_Controller_Property_Value_Trigger_LongPressShort"	"激进腰射"
"[english]Library_Controller_Property_Value_Trigger_LongPressShort"	"Hip Fire Aggressive"
"Library_Controller_Property_Value_Trigger_LongPressMedium"	"普通腰射"
"[english]Library_Controller_Property_Value_Trigger_LongPressMedium"	"Hip Fire Normal"
"Library_Controller_Property_Value_Trigger_LongPressLong"	"缓和腰射"
"[english]Library_Controller_Property_Value_Trigger_LongPressLong"	"Hip Fire Relaxed"
"ControllerBinding_AdaptiveThreshold_HairTrigger"	"微力扳机临界值"
"[english]ControllerBinding_AdaptiveThreshold_HairTrigger"	"Threshold Hair Trigger"
"ControllerBinding_AdaptiveThreshold_HairTrigger_Description"	"使用微力扳机设置，临界值将适应玩家。一旦通过了最初的临界值，松开扳机一点都将重置扳机，即使扳机没有放开至最初的临界点。这通常用于需要频繁开火的情况，您希望按下少量键程就触发开火，但您不希望完全松开扳机来再次开火。对于需要持续按下扳机的情况，并不适合本设置，因为只要稍微松开扳机就会导致所分配的按键松开。"
"[english]ControllerBinding_AdaptiveThreshold_HairTrigger_Description"	"With the Hair Trigger setting, the threshold will adapt to the user.  Once the initial threshold has been passed, letting off the trigger by any degree will reset the trigger, allowing it to be pressed again, even if the trigger hasn't been released to the point of the initial threshold.  This is often desirable for situations like rapid firing a weapon where you want a small amount of throw to fire the first shot, but you don't want to have to let it return to full unpressed to fire again.  For actions that require holding the trigger continually, it may be less desirable, as any lessing of the trigger will cause the selected binding to release."
"ControllerBinding_AdaptiveThreshold_Simple"	"简易临界值"
"[english]ControllerBinding_AdaptiveThreshold_Simple"	"Simple Threshold"
"ControllerBinding_AdaptiveThreshold_Simple_Description"	"基础临界值，临界值位于一个选的的固定值。一旦通过特定的临界值，只有放开扳机至临界值才会松开按键。对于需要保持扳机键按下，不希望意外松开按键的情况，这可能是较好的设置。"
"[english]ControllerBinding_AdaptiveThreshold_Simple_Description"	"Basic Threshold, the threshold is at a fixed throw specified by the selected value.  Once the specified threshold has been passed, letting off the trigger will not release the button until the trigger has been released to the point of the specified threshold.  For actions that require holding the trigger continually, where accidental button release is undesirable, this may be the preferred setting."
