"tenfoot"
{
"UI_Submit"	"Wyślij"
"[english]MainMenu_Welcome_Home_Button_D"	"Wherever you are in Big Picture, just hit the Steam button  to quickly get back to the home screen."
"MainMenu_Welcome_Home_Hint"	"STRONA GŁÓWNA"
"[english]MainMenu_Welcome_Home_Hint"	"HOME"
"MainMenu_Welcome_Sub_Controller_1_Hint"	"NAKŁADKA W GRZE"
"[english]MainMenu_Welcome_Sub_Controller_1_Hint"	"IN-GAME OVERLAY"
"MainMenu_Welcome_Sub_Controller_5_Hint"	"OTWÓRZ KLAWIATURĘ"
"[english]MainMenu_Welcome_Sub_Controller_5_Hint"	"OPEN KEYBOARD"
"Settings_AuthorizeLocalDevice"	"Udostępnianie gier"
"[english]Settings_AuthorizeLocalDevice"	"Family Library Sharing"
"Library_Details_SourceMode_DPad_Title"	"KRZYŻAK"
"[english]Library_Details_SourceMode_DPad_Title"	"DIRECTIONAL PAD"
"Library_Details_SourceMode_ABXY_Title"	"PRZYCISKI PADA"
"[english]Library_Details_SourceMode_ABXY_Title"	"BUTTON PAD"
"Friends_Chat_PersonaStatusChange"	"{s:chatfriendname} ma teraz status {s:chatfriendstatus}."
"[english]Friends_Chat_PersonaStatusChange"	"{s:chatfriendname} is now {s:chatfriendstatus}."
"ControllerBinding_ModeDropDown_InGameAction"	"Działanie w grze"
"[english]ControllerBinding_ModeDropDown_InGameAction"	"In-Game Action"
"ControllerBinding_ModeDropDown_InGameAction_Description"	"Zaznacz tę opcję, aby przypisać dane działanie w grze do drążka lub panelu."
"[english]ControllerBinding_ModeDropDown_InGameAction_Description"	"Select this option to make the stick or pad perform the specified In-Game Action."
"ControllerBinding_ModeDropDown_OtherAction"	"Inne działanie w grze..."
"[english]ControllerBinding_ModeDropDown_OtherAction"	"Other In-Game Action..."
"ControllerBinding_ModeDropDown_OtherAction_Description"	"Ta gra posiada działania w grze, które wymagają użycia spustów w kontrolerze. Jeżeli chcesz przypisać inne działanie w grze do tego spustu, wybierz tę opcję."
"[english]ControllerBinding_ModeDropDown_OtherAction_Description"	"This game has In-Game Actions specifically designed for use on the controller's Trigger Buttons. If you'd like to bind other In-Game Actions to this Trigger instead, select this option."
"ControllerBinding_ModeDropDown_GenericDPad"	"Standardowy krzyżak"
"[english]ControllerBinding_ModeDropDown_GenericDPad"	"Generic Directional Pad"
"ControllerBinding_ModeDropDown_GenericDPad_Description"	"Jeżeli chcesz ustawić ten drążek lub pad, aby działały jak generyczny pad kierunkowy, zaznacz tę opcję."
"[english]ControllerBinding_ModeDropDown_GenericDPad_Description"	"If you'd like to set this stick or pad to act like a generic Directional Pad, select this option."
"ControllerBinding_ModeDropDown_Description_GA"	"Wybierz działanie, które chcesz wykonać."
"[english]ControllerBinding_ModeDropDown_Description_GA"	"Select the action you'd like to perform."
"FriendsInvitesBP_AcceptAll"	"Akceptuj wszystko"
"[english]FriendsInvitesBP_AcceptAll"	"Accept All"
"FriendsInvitesBP_IgnoreAll"	"Zignoruj wszystko"
"[english]FriendsInvitesBP_IgnoreAll"	"Ignore All"
"FriendsInvites_AcceptAllFriends_Footer"	"AKCEPTUJ WSZYSTKIE ZAPROSZENIA DO ZNAJOMYCH"
"[english]FriendsInvites_AcceptAllFriends_Footer"	"ACCEPT ALL FRIEND INVITES"
"FriendsInvites_IgnoreAllFriends_Footer"	"ZIGNORUJ WSZYSTKIE ZAPROSZENIA DO ZNAJOMYCH"
"[english]FriendsInvites_IgnoreAllFriends_Footer"	"IGNORE ALL FRIEND INVITES"
"FriendsInvites_AcceptAllGroups_Footer"	"AKCEPTUJ WSZYSTKIE ZAPROSZENIA DO GRUP"
"[english]FriendsInvites_AcceptAllGroups_Footer"	"ACCEPT ALL GROUP INVITES"
"FriendsInvites_IgnoreAllGroups_Footer"	"ZIGNORUJ WSZYSTKIE ZAPROSZENIA DO GRUP"
"[english]FriendsInvites_IgnoreAllGroups_Footer"	"IGNORE ALL GROUP INVITES"
"SteamUI_AppTypeGame"	"gra"
"[english]SteamUI_AppTypeGame"	"game"
"SteamUI_AppTypeGameInitialCaps"	"Gra"
"[english]SteamUI_AppTypeGameInitialCaps"	"Game"
"SteamUI_AppTypeGamePlural"	"gry"
"[english]SteamUI_AppTypeGamePlural"	"games"
"SteamUI_AppTypeGameInitialCapsPlural"	"Gry"
"[english]SteamUI_AppTypeGameInitialCapsPlural"	"Games"
"SteamUI_AppTypeApplication"	"aplikacja"
"[english]SteamUI_AppTypeApplication"	"application"
"SteamUI_AppTypeApplicationInitialCaps"	"Aplikacja"
"[english]SteamUI_AppTypeApplicationInitialCaps"	"Application"
"SteamUI_AppTypeApplicationPlural"	"aplikacje"
"[english]SteamUI_AppTypeApplicationPlural"	"applications"
"SteamUI_AppTypeApplicationInitialCapsPlural"	"Aplikacje"
"[english]SteamUI_AppTypeApplicationInitialCapsPlural"	"Applications"
"SteamUI_AppTypeTool"	"narzędzie"
"[english]SteamUI_AppTypeTool"	"tool"
"SteamUI_AppTypeToolInitialCaps"	"Narzędzie"
"[english]SteamUI_AppTypeToolInitialCaps"	"Tool"
"SteamUI_AppTypeToolPlural"	"narzędzia"
"[english]SteamUI_AppTypeToolPlural"	"tools"
"SteamUI_AppTypeToolInitialCapsPlural"	"Narzędzia"
"[english]SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"SteamUI_AppTypeDemo"	"demo"
"[english]SteamUI_AppTypeDemo"	"demo"
"SteamUI_AppTypeDemoInitialCaps"	"Demo"
"[english]SteamUI_AppTypeDemoInitialCaps"	"Demo"
"SteamUI_AppTypeDemoPlural"	"dema"
"[english]SteamUI_AppTypeDemoPlural"	"demos"
"SteamUI_AppTypeDemoInitialCapsPlural"	"Dema"
"[english]SteamUI_AppTypeDemoInitialCapsPlural"	"Demos"
"SteamUI_AppTypeMediaFile"	"multimedia"
"[english]SteamUI_AppTypeMediaFile"	"media"
"SteamUI_AppTypeMediaFileInitialCaps"	"Multimedia"
"[english]SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"SteamUI_AppTypeMediaFilePlural"	"multimedia"
"[english]SteamUI_AppTypeMediaFilePlural"	"media"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Multimedia"
"[english]SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"SteamUI_AppTypeDlc"	"dlc"
"[english]SteamUI_AppTypeDlc"	"dlc"
"SteamUI_AppTypeDlcInitialCaps"	"Dlc"
"[english]SteamUI_AppTypeDlcInitialCaps"	"Dlc"
"SteamUI_AppTypeDlcPlural"	"dlc"
"[english]SteamUI_AppTypeDlcPlural"	"dlc"
"SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"[english]SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"SteamUI_AppTypeGuide"	"poradnik"
"[english]SteamUI_AppTypeGuide"	"guide"
"SteamUI_AppTypeGuideInitialCaps"	"Poradnik"
"[english]SteamUI_AppTypeGuideInitialCaps"	"Guide"
"SteamUI_AppTypeGuidePlural"	"poradniki"
"[english]SteamUI_AppTypeGuidePlural"	"guides"
"SteamUI_AppTypeGuideInitialCapsPlural"	"Poradniki"
"[english]SteamUI_AppTypeGuideInitialCapsPlural"	"Guides"
"SteamUI_AppTypeDriver"	"sterownik"
"[english]SteamUI_AppTypeDriver"	"driver"
"SteamUI_AppTypeDriverInitialCaps"	"Sterownik"
"[english]SteamUI_AppTypeDriverInitialCaps"	"Driver"
"SteamUI_AppTypeDriverPlural"	"sterowniki"
"[english]SteamUI_AppTypeDriverPlural"	"drivers"
"SteamUI_AppTypeDriverInitialCapsPlural"	"Sterowniki"
"[english]SteamUI_AppTypeDriverInitialCapsPlural"	"Drivers"
"SteamUI_AppTypeConfig"	"konfiguracja"
"[english]SteamUI_AppTypeConfig"	"config"
"SteamUI_AppTypeConfigInitialCaps"	"Konfiguracja"
"[english]SteamUI_AppTypeConfigInitialCaps"	"Config"
"SteamUI_AppTypeConfigPlural"	"konfiguracje"
"[english]SteamUI_AppTypeConfigPlural"	"configs"
"SteamUI_AppTypeConfigInitialCapsPlural"	"Konfiguracje"
"[english]SteamUI_AppTypeConfigInitialCapsPlural"	"Configs"
"SteamUI_AppTypeHardware"	"sprzęt"
"[english]SteamUI_AppTypeHardware"	"hardware"
"SteamUI_AppTypeHardwareInitialCaps"	"Sprzęt"
"[english]SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"SteamUI_AppTypeHardwarePlural"	"sprzęt"
"[english]SteamUI_AppTypeHardwarePlural"	"hardware"
"SteamUI_AppTypeHardwareInitialCapsPlural"	"Sprzęt"
"[english]SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"SteamUI_AppTypeVideo"	"wideo"
"[english]SteamUI_AppTypeVideo"	"video"
"SteamUI_AppTypeVideoInitialCaps"	"Wideo"
"[english]SteamUI_AppTypeVideoInitialCaps"	"Video"
"SteamUI_AppTypeVideoPlural"	"wideo"
"[english]SteamUI_AppTypeVideoPlural"	"videos"
"SteamUI_AppTypeVideoInitialCapsPlural"	"Wideo"
"[english]SteamUI_AppTypeVideoInitialCapsPlural"	"Videos"
"SteamUI_AppTypeShortcut"	"skrót"
"[english]SteamUI_AppTypeShortcut"	"shortcut"
"SteamUI_AppTypeShortcutInitialCaps"	"Skrót"
"[english]SteamUI_AppTypeShortcutInitialCaps"	"Shortcut"
"SteamUI_AppTypeShortcutPlural"	"skróty"
"[english]SteamUI_AppTypeShortcutPlural"	"shortcuts"
"SteamUI_AppTypeShortcutInitialCapsPlural"	"Skróty"
"[english]SteamUI_AppTypeShortcutInitialCapsPlural"	"Shortcuts"
"SteamUI_AppTypeDepotonly"	"tylko magazyn zawartości"
"[english]SteamUI_AppTypeDepotonly"	"depotonly"
"SteamUI_AppTypeDepotonlyInitialCaps"	"Tylko magazyn zawartości"
"[english]SteamUI_AppTypeDepotonlyInitialCaps"	"Depotonly"
"SteamUI_AppTypeDepotonlyPlural"	"tylko magazyn zawartości"
"[english]SteamUI_AppTypeDepotonlyPlural"	"depotonly"
"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Tylko magazyn zawartości"
"[english]SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depotonly"
"SteamUI_AppTypePlugin"	"wtyczka"
"[english]SteamUI_AppTypePlugin"	"plugin"
"SteamUI_AppTypePluginInitialCaps"	"Wtyczka"
"[english]SteamUI_AppTypePluginInitialCaps"	"Plugin"
"SteamUI_AppTypePluginPlural"	"wtyczki"
"[english]SteamUI_AppTypePluginPlural"	"plugins"
"SteamUI_AppTypePluginInitialCapsPlural"	"Wtyczki"
"[english]SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"SteamUI_AppTypeMusic"	"muzyka"
"[english]SteamUI_AppTypeMusic"	"music"
"SteamUI_AppTypeMusicInitialCaps"	"Muzyka"
"[english]SteamUI_AppTypeMusicInitialCaps"	"Music"
"SteamUI_AppTypeMusicPlural"	"muzyka"
"[english]SteamUI_AppTypeMusicPlural"	"music"
"SteamUI_AppTypeMusicInitialCapsPlural"	"Muzyka"
"[english]SteamUI_AppTypeMusicInitialCapsPlural"	"Music"
"SteamUI_SteamControllerActionsBlockOutdatedTitle"	"Nieaktualna konfiguracja kontrolera"
"[english]SteamUI_SteamControllerActionsBlockOutdatedTitle"	"Controller Configuration Outdated"
"SteamUI_SteamControllerActionsBlockOutdatedDescription"	"Twórca tej gry wprowadził zmiany do oficjalnej konfiguracji, które mogą unieważnić obecną.\n\nZalecamy wybranie oficjalnej konfiguracji, by uniknąć problemów."
"[english]SteamUI_SteamControllerActionsBlockOutdatedDescription"	"The developer of this game has made changes to the official configuration that might invalidate your current one.\n\nWe recommend selecting the official configuration to prevent any issues."
"SteamUI_UpdateControllerFirmware_Failure_fiowrite"	"Aktualizacja oprogramowania zakończona niepowodzeniem: ERROR-fiowrite. Skontaktuj się z Pomocą techniczną Steam."
"[english]SteamUI_UpdateControllerFirmware_Failure_fiowrite"	"Firmware update failed: ERROR-fiowrite. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_bin"	"Aktualizacja oprogramowania zakończona niepowodzeniem: ERROR-bin. Skontaktuj się z Pomocą techniczną Steam."
"[english]SteamUI_UpdateControllerFirmware_Failure_bin"	"Firmware update failed: ERROR-bin. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_empty"	"Aktualizacja oprogramowania zakończona niepowodzeniem: ERROR-empty. Skontaktuj się z Pomocą techniczną Steam."
"[english]SteamUI_UpdateControllerFirmware_Failure_empty"	"Firmware update failed: ERROR-empty. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_platform"	"Aktualizacja oprogramowania zakończona niepowodzeniem: twój system operacyjny nie jest obecnie wspierany."
"[english]SteamUI_UpdateControllerFirmware_Failure_platform"	"Firmware update failed: your platform is currently unsupported."
"SettingsController_ModifiedBy"	"Zmodyfikowane przez ciebie, bazując na konfiguracji od: {s:bindingcreator}"
"[english]SettingsController_ModifiedBy"	"Modified by you, based on {s:bindingcreator}'s configuration."
"SettingsController_ModifiedByOfficial"	"Zmodyfikowane przez ciebie, bazując na oficjalnej konfiguracji dla gry."
"[english]SettingsController_ModifiedByOfficial"	"Modified by you, based on the official game configuration."
"ControllerBinding_Missing_template"	"Brak odpowiednich szablonów dla tej gry."
"[english]ControllerBinding_Missing_template"	"There are no appropriate templates for this game."
"ControllerBinding_Missing_personal"	"Nie została zapisana żadna konfiguracja dla tej gry."
"[english]ControllerBinding_Missing_personal"	"You haven't saved any configurations for this game."
"ControllerBinding_Missing_community"	"Brak konfiguracji stworzonych przez społeczność. \nMoże ty będziesz pierwszą osobą, która taką opublikuje?"
"[english]ControllerBinding_Missing_community"	"There are no community created configurations for this game.\nMaybe you could be the first to publish one?"
"ControllerBinding_Missing_recommended"	"Twórcy tej gry nie polecili jeszcze konfiguracji."
"[english]ControllerBinding_Missing_recommended"	"The developer for this game has not recommended a configuration yet."
"SteamUI_DeveloperConfigCreatorError"	"Błąd parsowania niestandardowej konfiguracji"
"[english]SteamUI_DeveloperConfigCreatorError"	"Error Parsing Custom Configuration"
"UI_Days"	"dni"
"[english]UI_Days"	"days"
"UI_Day"	"dzień"
"[english]UI_Day"	"day"
"Settings_SteamControllerSupport_SuccessNotification"	"Test kontrolera zakończony pomyślnie"
"[english]Settings_SteamControllerSupport_SuccessNotification"	"Controller test was successful"
"SettingsControllerSupport_LeftTriggerRangeTesting"	"Pociągnij za lewy spust do końca:"
"[english]SettingsControllerSupport_LeftTriggerRangeTesting"	"Press the left trigger all the way down:"
"SettingsControllerSupport_RightTriggerRangeTesting"	"Pociągnij za prawy spust do końca:"
"[english]SettingsControllerSupport_RightTriggerRangeTesting"	"Press the right trigger all the way down:"
"SettingsControllerSupport_LeftPadTesting"	"Dotknij całej powierzchni lewego panelu dotykowego:"
"[english]SettingsControllerSupport_LeftPadTesting"	"Touch the entire surface of the left trackpad:"
"SettingsControllerSupport_RightPadTesting"	"Dotknij całej powierzchni prawego panelu dotykowego:"
"[english]SettingsControllerSupport_RightPadTesting"	"Touch the entire surface of the right trackpad:"
"SettingsControllerSupport_JoystickRangeTesting"	"Zataczaj pełne koła drążkiem:"
"[english]SettingsControllerSupport_JoystickRangeTesting"	"Move the joystick in a full circle"
"SettingsControllerSupport_ButtonsTesting"	"Wciśnij wszystkie przyciski kontrolera:"
"[english]SettingsControllerSupport_ButtonsTesting"	"Press all of the controller buttons:"
"SettingsControllerSupport_TestingComplete"	"Test ukończony!"
"[english]SettingsControllerSupport_TestingComplete"	"Test completed!"
"Library_Details_RentalRemaining"	"POZOSTAŁY CZAS WYNAJMU"
"[english]Library_Details_RentalRemaining"	"RENTAL TIME REMAINING"
"Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
"[english]Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
"Library_ActivateProduct_Hint"	"Aktywuj klucz produktu na Steam"
"[english]Library_ActivateProduct_Hint"	"Activate a product key or code on Steam"
"Friends_Chat_FriendName"	"{s:chatfriendname}"
"[english]Friends_Chat_FriendName"	"{s:chatfriendname}"
"Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
"[english]Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
"Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
"[english]Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
"friends_search_submit_partial"	"Filtruj znajomych wg „{s:partial_filter}”"
"[english]friends_search_submit_partial"	"Filter Friends view by '{s:partial_filter}'"
"Friends_SetPersona_OfflineMsg"	"Nie udało połączyć się ze Steam. W tym momencie zmiana statusu osoby jest niemożliwa."
"[english]Friends_SetPersona_OfflineMsg"	"Cannot connect to Steam, Persona State is not currently editable."
"Friends_InviteToLobby_Offline"	"Brak znajomych online, których możesz zaprosić"
"[english]Friends_InviteToLobby_Offline"	"You have no Friends online who are eligible to Invite"
"Library_SelectCategory_CodeLabel_desc"	"Wybierz kategorie, które chcesz zastosować dla {s:gamename}. Kategorie mogą posłużyć do filtrowania pozycji w twojej bibliotece."
"[english]Library_SelectCategory_CodeLabel_desc"	"Select categories that you wish to apply to {s:gamename}. Categories can then be use to filter when browsing your library."
"ControllerBinding_DpadLeftButtonGA"	"Przypisanie krzyżaka w lewo"
"[english]ControllerBinding_DpadLeftButtonGA"	"D-Pad Left Binding"
