 "tenfoot"
{
	"UI_Submit"	"Wyślij"
	"ControllerBinding_EdgeBindingInvert_joystick_move_Description" "Włączenie spowoduje, że przypisana akcja zostanie aktywowana, gdy wciśnięcie odbędzie się wewnątrz pierścienia, a nie poza nim. Dla przykładu przyciski odpowiadające za chód lub skradanie się mogą zostać aktywowane, gdy zostaną użyte wewnątrz pewnej strefy."
	"ControllerBinding_EdgeBindingInvert_joystick_move_On" "Odwróć zewnętrzny pierścień - wł."
	"ControllerBinding_EdgeBindingInvert_joystick_move_On_Description" "Wybrany przycisk zostanie wciśnięty, jeśli drążek znajdzie się wewnątrz przypisanego zewnętrznego pierścienia. Dla przykładu przyciski odpowiadające za chód lub skradanie się mogą zostać aktywowane, gdy zostaną użyte wewnątrz pewnej strefy."
	"ControllerBinding_EdgeBindingInvert_joystick_move_Off" "Odwróć zewnętrzny pierścień - wył."
	"ControllerBinding_EdgeBindingInvert_joystick_move_Off_Description" "Wybrany przycisk zostanie wciśnięty, jeśli drążek znajdzie się na zewnątrz przypisanego zewnętrznego pierścienia. Dla przykładu przyciski odpowiadające za bieg lub sprint mogą zostać aktywowane, gdy drążek zostanie wychylony poza pewną strefą."
	"ControllerBinding_CurveExponent_joystick_move" "Krzywa reakcji drążka"
	"ControllerBinding_CustomCurveExponent_joystick_move" "Niestandardowa krzywa reakcji"
	"ControllerBinding_CustomCurveExponent_joystick_move_Description"	"Przesunięcie tego suwaka dostroi wyjściową krzywą reakcji dla joysticka."
	"ControllerBinding_CurveExponent_joystick_move_Description" "Określa to przypisanie analogowego wyjścia do wejścia. Domyślnie jest to liniowe przypisanie 1:1. Ta krzywa może zostać zmodyfikowana, by możliwe było mniej lub bardziej precyzyjne sterowanie."
	"ControllerBinding_CurveExponent_joystick_move_Linear" "Krzywa reakcji - liniowa"
	"ControllerBinding_CurveExponent_joystick_move_Linear_Description" "Liniowa krzywa reakcji przypisuje wyjście bezpośrednio do wejścia w stosunku 1:1. Przy odchyleniu równym 50% do wyjścia zostanie wysłany taki sam sygnał."
	"ControllerBinding_CurveExponent_joystick_move_1" "Krzywa reakcji - stroma"
	"ControllerBinding_CurveExponent_joystick_move_1_Description" "Stroma krzywa reakcji szybciej osiąga 100% wartości. Sprawia to, że małe wartości występują na niewielkim obszarze i łatwiej osiąga się górną granicę, co daje szybszy czas reakcji."
	"ControllerBinding_CurveExponent_joystick_move_2" "Krzywa reakcji - łagodna"
	"ControllerBinding_CurveExponent_joystick_move_2_Description" "Łagodna krzywa reakcji wolniej osiąga 100% wartości. Sprawia to, że małe wartości występują na troszkę większym obszarze, żeby umożliwić precyzyjną kontrolę, a górna granica jest przesunięta bliżej krawędzi."
	"ControllerBinding_CurveExponent_joystick_move_3" "Krzywa reakcji - szeroka"
	"ControllerBinding_CurveExponent_joystick_move_3_Description" "Szeroka krzywa reakcji znacznie wolniej osiąga 100% wartości, niż domyślna opcja. Sprawia to, że jest bardzo duży obszar małych wartości, a przy zewnętrznej krawędzi następuje nagły wzrost. Pozwala to mieć bardzo duży zakres niskich wartości w wewnętrznym obszarze, które na zewnątrz gwałtownie rosną do maksimum."
	"ControllerBinding_CurveExponent_joystick_move_4" "Krzywa reakcji - bardzo szeroka"
	"ControllerBinding_CurveExponent_joystick_move_4_Description" "Bardzo szeroka krzywa reakcji powiększa obszar niskich wartości w porównaniu do szerokiej, osiągając 100% wartości wyłącznie w maksimum."
	"ControllerBinding_CurveExponent_joystick_move_Custom" "Krzywa reakcji - niestandardowa"
	"ControllerBinding_CurveExponent_joystick_move_Custom_Description" "Niestandardową krzywą można określić za pomocą suwaka krzywej reakcji."
	"ControllerBinding_DeadZoneInnerRadius_joystick_move" "Wewnętrzna martwa strefa"
	"ControllerBinding_DeadZoneInnerRadius_joystick_move_Description" "Joystick nie będzie rejestrował zdarzeń, jeżeli będzie znajdował się w strefie martwej. Suwak jest wyznacznikiem promienia strefy martwej. Jeżeli znajduje się maksymalnie po lewo, to strefa martwa nie istnieje, a jeżeli maksymalnie po prawo, to całkowity promień jest strefą martwą. Pełne wyjściowe wartości analogowe są przypisane do strefy pomiędzy wewnętrzną a zewnętrzną strefą martwą. Rozszerzenie wewnętrznej martwej strefy pozwala na zwiększenie obszaru, z którego nie będzie wysyłany sygnał wejściowy."
	"ControllerBinding_DeadZoneOuterRadius_joystick_move" "Zewnętrzna martwa strefa"
	"ControllerBinding_DeadZoneOuterRadius_joystick_move_Description" "Zdarzenia joysticka osiągną swą maksymalną wartość po natrafieniu na zewnętrzną martwą strefę. Suwak można zinterpretować jako wydłużenie promienia od środka do zewnątrz. Wszystkie analogowe wartości wyjściowe są dopasowane do strefy pomiędzy wewnętrzną a zewnętrzną martwą strefą. Zmniejszenie zewnętrznej martwej strefy spowoduje szybsze osiąganie jej maksymalnej wartości."
	"ControllerBinding_DeadZoneShape_joystick_move" "Kształt martwej strefy"
	"ControllerBinding_DeadZoneShape_joystick_move_Description" "Martwe strefy mogą zostać ułożone w różne kształty, żeby jak najlepiej pasować do rozgrywki. Np. strefa w kształcie litery X jest często najlepsza, jeśli poruszamy się, trzymając głównie jeden kierunek; sprawi to, że możliwe jest poruszanie się tylko w idealnie prostej osi."
	"ControllerBinding_DeadZoneShape_joystick_move_Cross" "Kształt martwej strefy - krzyż"
	"ControllerBinding_DeadZoneShape_joystick_move_Cross_Description" "Martwa strefa w kształcie krzyża traktuje każdą oś osobno w wewnętrznej martwej strefie, stanowiąc wstęgę wokół tej osi. Tworzy to krzyż w kształcie „+” martwej strefy wokół każdej osi. Ma to najlepsze zastosowanie dla nawigowania, w którym trzymanie głównie jednego kierunku nie spowoduje jego zmiany dla mniej niż idealnego w 100% ułożenia."
	"ControllerBinding_DeadZoneShape_joystick_move_Circle" "Kształt martwej strefy - koło"
	"ControllerBinding_DeadZoneShape_joystick_move_Circle_Description" "Prosta martwa strefa w kształcie koła. Dane wejściowe pomiędzy wewnętrzną a zewnętrzną martwą strefą są przekształcane do relatywnej odległości między tymi dwoma strefami. Wszystkie dane wejściowe w środku wewnętrznej martwej strefy nie są wysyłane, natomiast na zewnątrz strefy zewnętrznej – tak."
	"ControllerBinding_DeadZoneShape_joystick_move_Square" "Kształt martwej strefy - kwadrat"
	"ControllerBinding_DeadZoneShape_joystick_move_Square_Description" "Martwa strefa w kształcie kwadratu używa drugiej strefy w kształcie krzyża do określenia wewnętrznej martwej strefy, ale także przekształca dane wyjściowe z koła do kwadratu. Powoduje to, że dane wyjściowe z kierunków ukośnych dochodzą do swoich maksymalnych wartości znacznie szybciej."
	"ControllerBinding_AntiDeadZone_joystick_move" "Antymartwa strefa"
	"ControllerBinding_AntiDeadZone_joystick_move_Description" "Większość gier nakłada swoje martwe strefy na dane wyjściowe kontrolera. Jeśli sterowanie jest „rozlazłe” na fizycznym obszarze ruchu, w którym dane wyjściowe nie są wykrywane w grze, może to być skutkiem martwej strefy gry. Możesz ją usunąć, ustawiając antymartwą strefę. Obie strefy zanegują się, zapewniając przy tym lepsze sterowanie w pozostałych miejscach. Im wyższa wartość na suwaku, tym więcej dodaje się do najmniejszej wartości wyjściowej. Pamiętaj, że gdy usuniesz całą martwą strefę, każde miejsce na panelu będzie aktywne. Możesz użyć opcji „Bufor antymartwej strefy”, aby zachować niewielką strefę, w której dane wejściowe będą ignorowane, nawet jeśli antymartwa strefa jest większa niż martwa strefa gry."
	"ControllerBinding_AntiDeadZoneBuffer_joystick_move" "Bufor antymartwej strefy"
	"ControllerBinding_AntiDeadZoneBuffer_joystick_move_Description" "Jeśli użyto antymartwej strefy, może występować brak właściwej martwej strefy zgodnie z oczekiwaniami gry, więc dotknięcie pada w dowolnym miejscu będzie powodować ruch. Bufor antymartwej strefy działa jako nowa martwa strefa dla sterowania, przez co tworzony jest bezpieczny obszar, w którym nie będą wysyłane jakiekolwiek dane z kontrolera. Można to sobie wyobrazić jako promień od środka pada, wewnątrz którego nie będą wysyłane jakiekolwiek dane z kontrolera."
	"ControllerBinding_InvertX_joystick_move" "Odwróć oś poziomą"
	"ControllerBinding_InvertX_joystick_move_Description" "Włączenie spowoduje, że ruch na panelu w lewo poruszy joystickiem w prawo, a ruch na panelu w prawo poruszy joystickiem w lewo. Weź pod uwagę, że niektóre ustawienia gry mają tę opcję, więc upewnij się, że nie wykluczają się nawzajem."
	"ControllerBinding_InvertX_joystick_move_On" "Odwróć oś poziomą - wł."
	"ControllerBinding_InvertX_joystick_move_On_Description" "Włączenie spowoduje, że ruch na panelu w lewo poruszy joystickiem w prawo, a ruch na panelu w prawo poruszy joystickiem w lewo. Weź pod uwagę, że niektóre ustawienia gry mają tę opcję, więc upewnij się, że nie wykluczają się nawzajem."
	"ControllerBinding_InvertX_joystick_move_Off" "Odwróć oś poziomą - wył."
	"ControllerBinding_InvertX_joystick_move_Off_Description" "Pozioma oś joysticka będzie funkcjonować normalnie, a ruch w lewo na panelu będzie odpowiadał ruchowi w lewo na joysticku."
	"ControllerBinding_InvertY_joystick_move" "Odwróć oś pionową"
	"ControllerBinding_InvertY_joystick_move_Description" "Włączenie spowoduje, że ruch na panelu w górę poruszy joystickiem w dół, a ruch na panelu w dół poruszy joystickiem w górę. Weź pod uwagę, że niektóre ustawienia gry mają tę opcję, więc upewnij się, że nie wykluczają się nawzajem."
	"ControllerBinding_InvertY_joystick_move_On" "Odwróć oś pionową - wł."
	"ControllerBinding_InvertY_joystick_move_On_Description" "Włączenie spowoduje, że ruch na panelu w górę poruszy joystickiem w dół, a ruch na panelu w dół poruszy joystickiem w górę. Weź pod uwagę, że niektóre ustawienia gry mają tę opcję, więc upewnij się, że nie wykluczają się nawzajem."
	"ControllerBinding_InvertY_joystick_move_Off" "Odwróć oś pionową - wył."
	"ControllerBinding_InvertY_joystick_move_Off_Description" "Pionowa oś joysticka będzie funkcjonować normalnie, a ruch w górę na panelu będzie odpowiadał ruchowi w górę na joysticku."
	"ControllerBinding_OutputAxis_joystick_move" "Oś wyjściowa"
	"ControllerBinding_OutputAxis_joystick_move_Description" "Dane wyjściowe mogą zostać przypisane do jednej osi, jeżeli jest taka potrzeba. Przykładowo – sterowanie żyroskopem w grze wyścigowej, w której nie chcesz przewijać pionowego menu w ten sposób."
	"ControllerBinding_OutputAxis_joystick_move_AxisBoth" "Oś pozioma oraz pionowa"
	"ControllerBinding_OutputAxis_joystick_move_AxisBoth_Description" "Dane wyjściowe zostaną normalnie wysłane do osi poziomej i pionowej."
	"ControllerBinding_OutputAxis_joystick_move_AxisY" "Tylko oś pionowa"
	"ControllerBinding_OutputAxis_joystick_move_AxisY_Description" "Dane wyjściowe zostaną wysłane tylko do osi pionowej."
	"ControllerBinding_OutputAxis_joystick_move_AxisX" "Tylko oś pozioma"
	"ControllerBinding_OutputAxis_joystick_move_AxisX_Description" "Dane wyjściowe zostaną wysłane tylko do osi poziomej."
	"ControllerBinding_GyroButtonInvert_joystick_move" "Zachowanie przycisku żyroskopu - włączenie"
	"ControllerBinding_GyroButtonInvert_joystick_move_Description" "Zachowanie przycisku żyroskopu można odwrócić. Wyłączenie spowoduje, że żyroskop wyłączy się, gdy przycisk zostanie wciśnięty."
	"ControllerBinding_GyroButtonInvert_joystick_move_On" "Zachowanie przycisku żyroskopu - wł."
	"ControllerBinding_GyroButtonInvert_joystick_move_On_Description" "Włączenie spowoduje, że żyroskop urządzenia włączy się, gdy przycisk zostanie wciśnięty."
	"ControllerBinding_GyroButtonInvert_joystick_move_Off" "Zachowanie przycisku żyroskopu - wył."
	"ControllerBinding_GyroButtonInvert_joystick_move_Off_Description" "Włączenie spowoduje, że żyroskop urządzenia wyłączy się, gdy przycisk zostanie wciśnięty."
	"ControllerBinding_GyroButtonInvert_joystick_move_Toggle" "Zachowanie przycisku żyroskopu - przełączenie"
	"ControllerBinding_GyroButtonInvert_joystick_move_Toggle_Description" "Włączenie spowoduje, że żyroskop przełączy swój stan za każdym razem, gdy przycisk zostanie wciśnięty."
	"ControllerBinding_MouseSensitivity_joystick_move" "Czułość myszy"
	"ControllerBinding_MouseSensitivity_joystick_move_Description" "Czułość kursora myszy, kiedy wyjście wirtualnego joysticka jest ustawione na „Mysz”."
	"ControllerBinding_HorizontalSensitivity_joystick_move" "Skala pozioma"
	"ControllerBinding_HorizontalSensitivity_joystick_move_Description" "Dopasuj czułość w poziomie. Zmieni to ruch osi poziomej względem pionowej."
	"ControllerBinding_VerticalSensitivity_joystick_move" "Skala pionowa"
	"ControllerBinding_VerticalSensitivity_joystick_move_Description" "Dopasuj czułość w pionie. Zmieni to ruch osi pionowej względem poziomej."
	"ControllerBinding_GyroNeutralAngle_joystick_move" "Neutralny kąt pochylenia żyroskopu"
	"ControllerBinding_GyroNeutralAngle_joystick_move_description" "Jest to domyślna pozycja dla wyśrodkowanego joysticka. Zmieniając to ustawienie możesz zmienić neutralną pozycję wyśrodkowania poprzez wysunięcie lub przybliżenie jej tak, by była w komfortowej dla ciebie pozycji. Weź pod uwagę, że gdy używasz kontrolera jako kierownicy, to warto całkowicie wyłączyć pionową oś i korzystać wyłącznie z osi poziomej, gdzie ten kąt nie ma zastosowania."
	"ControllerBinding_GyroLockExtents_joystick_move" "Blokada żyroskopu na brzegach"
	"ControllerBinding_GyroLockExtents_joystick_move_description" "Włączenie spowoduje, że jeżeli kontroler zostanie obrócony poza zewnętrzny brzeg, to zostanie on w tym miejscu zablokowany. Wyłączenie spowoduje, że zaistnieje możliwość przejścia na przeciwną stronę po przekroczeniu tego brzegu. Jeżeli twój kontroler blokuje się po pewnym czasie, spróbuj wyłączyć tę opcję."
	"ControllerBinding_GyroLockExtents_joystick_move_on" "Blokada żyroskopu na brzegach"
	"ControllerBinding_GyroLockExtents_joystick_move_on_description" "Włączenie spowoduje, że jeżeli kontroler zostanie obrócony poza zewnętrzną martwą strefę, to zostanie on w tym miejscu zablokowany, dopóki nie obróci się go poza kąt 180 stopni. Wyłączenie spowoduje, że zaistnieje możliwość obrotu w przeciwną stronę podczas zbliżania się do kąta 180 stopni obrotu. Jeżeli twój kontroler blokuje się po pewnym czasie, spróbuj wyłączyć tę opcję."
	"ControllerBinding_GyroLockExtents_joystick_move_off" "Blokada żyroskopu na brzegach"																															  
	"ControllerBinding_GyroLockExtents_joystick_move_off_description" "Włączenie spowoduje, że jeżeli kontroler zostanie obrócony poza zewnętrzną martwą strefę, to zostanie on w tym miejscu zablokowany, dopóki nie obróci się go poza kąt 180 stopni. Wyłączenie spowoduje, że zaistnieje możliwość obrotu w przeciwną stronę podczas zbliżania się do kąta 180 stopni obrotu. Jeżeli twój kontroler blokuje się po pewnym czasie, spróbuj wyłączyć tę opcję."
	//Joystick Mouse
	"ControllerBinding_ModeDropDown_Joystick_Mouse" "Styl wprowadzania - joystick jako mysz"
	"ControllerBinding_ModeDropDown_Joystick_Mouse_Description" "Ten tryb sprawia, że mysz jest sterowana za pomocą joysticka. Ma zastosowanie, gdy joystick jest wykorzystywany w aplikacjach opartych o mysz. Sygnałem wyjściowym jest mysz, więc aplikacja musi wspierać działanie myszy."
	"ControllerBinding_OutputJoystick_joystick_mouse" "Joystick wyjściowy"
	"ControllerBinding_OutputJoystick_joystick_mouse_Description" "Czy podczas przesyłania poleceń analogowego joysticka do gry powinny być one wykrywane jako polecenia lewego czy prawego joysticka?"
	"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick" "Joystick wyjściowy - lewy"
	"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick_Description" "Podczas przesyłania poleceń analogowego joysticka do gry wyślij je jako polecenia lewego analogowego joysticka."
