"tenfoot"
{
"UI_Submit"	"Gönder"
"KeyboardHeader_SteamGuardCode"	"Steam Guard kodunu girin"
"[english]KeyboardHeader_SteamGuardCode"	"Enter Steam Guard code"
"KeyboardHeader_LibrarySearch"	"Kütüphane araması"
"[english]KeyboardHeader_LibrarySearch"	"Library search"
"Library_Details_GuidesWithTotal"	"REHBERLER <span class=\"NumberElement\">{i:num_guides}</span>"
"[english]Library_Details_GuidesWithTotal"	"GUIDES <span class=\"NumberElement\">{i:num_guides}</span>"
"Library_Details_FriendsPlayingNow"	"ŞU ANDA OYNAYAN ARKADAŞLAR"
"[english]Library_Details_FriendsPlayingNow"	"FRIENDS PLAYING NOW"
"Library_Suggested_PopularFriendsPlaying_Expanded"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Arkadaşın Oynuyor</span>"
"[english]Library_Suggested_PopularFriendsPlaying_Expanded"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Friend Playing</span>"
"Library_Suggested_PopularFriendsPlaying_Expanded_Plural"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Arkadaşın Oynuyor</span>"
"[english]Library_Suggested_PopularFriendsPlaying_Expanded_Plural"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Friends Playing</span>"
"Library_Suggested_PopularFriendsPlayed_Expanded"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Arkadaşın Oynadı"
"[english]Library_Suggested_PopularFriendsPlayed_Expanded"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Friend Played"
"Library_Suggested_PopularFriendsPlayed_Expanded_Plural"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Arkadaşın Oynadı"
"[english]Library_Suggested_PopularFriendsPlayed_Expanded_Plural"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Friends Played"
"Library_Details_Manage_DLC"	"DLC'leri Yönet"
"[english]Library_Details_Manage_DLC"	"Manage DLC"
"Library_Details_Manage_DLC_Cancel"	"Tamamlandı"
"[english]Library_Details_Manage_DLC_Cancel"	"Done"
"Library_Suggested_UnplayedMRU"	"Az önce satın aldınız"
"[english]Library_Suggested_UnplayedMRU"	"You just purchased"
"Quit_StopStreamingAndSuspendClient"	"{s:streamingclient}'i Kapat"
"[english]Quit_StopStreamingAndSuspendClient"	"Turn Off {s:streamingclient}"
"UI_ShowHidePassword"	"PAROLAYI GÖSTER / GİZLE"
"[english]UI_ShowHidePassword"	"SHOW / HIDE PASSWORD"
"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} Okunmamış Sohbet İletisi"
"[english]MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} Unread Chat Message"
"MainMenu_UnreadChat"	"{d:unreadchatmessagecount} Okunmamış Sohbet İletisi"
"[english]MainMenu_UnreadChat"	"{d:unreadchatmessagecount} Unread Chat Messages"
"Library_ContentTitle"	"Kütüphane"
"[english]Library_ContentTitle"	"Library"
"Library_Downloads"	"İndirilenler"
"[english]Library_Downloads"	"Downloads"
"Library_Details_LibraryDetails"	"{s:apptype} Bilgileri"
"[english]Library_Details_LibraryDetails"	"Your {s:apptype}"
"Library_Details_CommunityContent_All"	"Tümü"
"[english]Library_Details_CommunityContent_All"	"All"
"Library_Details_CommunityContent_Screenshots"	"Ekran Görüntüleri"
"[english]Library_Details_CommunityContent_Screenshots"	"Screenshots"
"Library_Details_CommunityContent_Artwork"	"Çizim"
"[english]Library_Details_CommunityContent_Artwork"	"Artwork"
"Library_Details_CommunityContent_Videos"	"Videolar"
"[english]Library_Details_CommunityContent_Videos"	"Videos"
"Library_Details_CommunityContent_Broadcasts"	"Yayınlar"
"[english]Library_Details_CommunityContent_Broadcasts"	"Broadcasts"
"Library_Details_CommunityContent_Workshop"	"Atölye"
"[english]Library_Details_CommunityContent_Workshop"	"Workshop"
"Library_Details_CommunityContent_News"	"Haberler"
"[english]Library_Details_CommunityContent_News"	"News"
"Library_Details_CommunityContent_Guides"	"Rehberler"
"[english]Library_Details_CommunityContent_Guides"	"Guides"
"Library_Details_CommunityContent_Reviews"	"İncelemeler"
"[english]Library_Details_CommunityContent_Reviews"	"Reviews"
"Library_Details_CommunityContentHeadline"	"TOPLULUK İÇERİĞİ"
"[english]Library_Details_CommunityContentHeadline"	"COMMUNITY CONTENT"
"Library_Settings_Organize"	"Düzenle"
"[english]Library_Settings_Organize"	"Organize"
"Library_Settings_Preferences"	"Tercihler"
"[english]Library_Settings_Preferences"	"Preferences"
"Library_Settings_Support"	"Destek"
"[english]Library_Settings_Support"	"Support"
"Library_Settings_Content"	"İçerik"
"[english]Library_Settings_Content"	"Content"
"Library_VRFilter"	"VR Destekli"
"[english]Library_VRFilter"	"Supports VR"
"Library_PlatformFilter"	"{s:platformname} Oyunları"
"[english]Library_PlatformFilter"	"{s:platformname} Games"
"Profile_Profile_Title"	"Profil"
"[english]Profile_Profile_Title"	"Profile"
"Profile_Inventory_Title"	"Envanter"
"[english]Profile_Inventory_Title"	"Inventory"
"Profile_TradeOffers_Title"	"Takas Teklifleri"
"[english]Profile_TradeOffers_Title"	"Trade Offers"
"Downloads_QueuedTitel"	"{i:downloadsqueued} indirme sıraya eklendi"
"[english]Downloads_QueuedTitel"	"{i:downloadsqueued} downloads queued"
"Downloads_DeferredTitel"	"{i:downloadsdeferred} indirme planlandı"
"[english]Downloads_DeferredTitel"	"{i:downloadsdeferred} downloads scheduled"
"Downloads_PausedTitel"	"{i:downloadspaused} indirme durduruldu"
"[english]Downloads_PausedTitel"	"{i:downloadspaused} downloads paused"
"Downloads_FinishedTitel"	"{i:downloadscomplete} indirme bitti"
"[english]Downloads_FinishedTitel"	"{i:downloadscomplete} downloads finished"
"Downloads_None"	"Mevcut indirme işlemi yok"
"[english]Downloads_None"	"No downloads in progress"
"Downloads_Status_installing"	"Yükleniyor {s:downloadpercent}"
"[english]Downloads_Status_installing"	"Installing {s:downloadpercent}"
"Downloads_Status_starting"	"Başlatılıyor"
"[english]Downloads_Status_starting"	"Starting"
"Downloads_Status_validating"	"Onaylanıyor {s:downloadpercent}"
"[english]Downloads_Status_validating"	"Validating {s:downloadpercent}"
"Downloads_Status_preallocating"	"Alan Ayrılıyor {s:downloadpercent}"
"[english]Downloads_Status_preallocating"	"Preallocating {s:downloadpercent}"
"Downloads_Status_stopping"	"Durduruluyor"
"[english]Downloads_Status_stopping"	"Stopping"
"Downloads_Status_updating"	"Güncelleniyor {s:downloadpercent}"
"[english]Downloads_Status_updating"	"Updating {s:downloadpercent}"
"Downloads_Status_downloading"	"İndiriliyor {s:downloadpercent}"
"[english]Downloads_Status_downloading"	"Downloading {s:downloadpercent}"
"Downloads_Status_preloading"	"Ön Yükleme {s:downloadpercent}"
"[english]Downloads_Status_preloading"	"Preloading {s:downloadpercent}"
"Downloads_Status_unpacking"	"Çıkarılıyor {s:downloadpercent}"
"[english]Downloads_Status_unpacking"	"Unpacking {s:downloadpercent}"
"Downloads_Status_paused"	"Duraklatıldı"
"[english]Downloads_Status_paused"	"Paused"
"Downloads_Status_suspended"	"Kuyrukta"
"[english]Downloads_Status_suspended"	"In Queue"
"Downloads_Status_ready"	"Oynanmaya Hazır"
"[english]Downloads_Status_ready"	"Ready to Play"
"Downloads_Status_application_ready"	"Erişime Hazır"
"[english]Downloads_Status_application_ready"	"Ready to Launch"
"Downloads_Status_preloaded"	"Önyükleme tamamlandı"
"[english]Downloads_Status_preloaded"	"Pre-load complete"
"Downloads_Status_finished"	"İndirmenin tamamlandığı zaman {t:t:downloadfinished}"
"[english]Downloads_Status_finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_Status_queued"	"Kuyrukta"
"[english]Downloads_Status_queued"	"In Queue"
"Downloads_Status_deferred"	"İndirmenin planlandığı zaman {t:t:downloadstart}"
"[english]Downloads_Status_deferred"	"Download scheduled at {t:t:downloadstart}"
"Library_SelectBeta_NoBeta"	"Bu oyun için henüz açık beta bulunmamaktadır."
"[english]Library_SelectBeta_NoBeta"	"There are no public betas for this game."
"StreamingOverlay_Title"	"REMOTE PLAY"
"[english]StreamingOverlay_Title"	"REMOTE PLAY"
"StreamingOverlay_Status"	"An itibarıyla şuradan aktarılıyor: \n{s:hostname}"
"[english]StreamingOverlay_Status"	"Currently streaming from: \n{s:hostname}"
"StreamingDetails_Title"	"Remote Play Durumu"
"[english]StreamingDetails_Title"	"Remote Play Status"
"StreamingDetails_Status"	"Sunucu: {s:hostname}\nİstemci: {s:clientname}\n{s:streamres}, {s:streamfps} FPS\n{s:streamrate} kilobit/saniye\n\nKodlama gecikmesi: {s:latencyencode}\nAğ gecikmesi: {s:latencynetwork} +/- {s:latencynetworkstddev}\nKod çözme gecikmesi: {s:latencydecode}\n\nAğ kalitesi: {s:networkquality}"
"[english]StreamingDetails_Status"	"Host: {s:hostname}\nClient: {s:clientname}\n{s:streamres} at {s:streamfps} FPS\n{s:streamrate} kilobit/sec\n\nEncoding delay: {s:latencyencode}\nNetwork delay: {s:latencynetwork} +/- {s:latencynetworkstddev}\nDecoding delay: {s:latencydecode}\n\nNetwork quality: {s:networkquality}"
"StreamingDetails_ButtonModifySettings"	"AYARLARI DEĞİŞTİR"
"[english]StreamingDetails_ButtonModifySettings"	"MODIFY SETTINGS"
"SteamUI_UpdateControllerFirmware_InstallW"	"Yeni yazılım kontrolcüye yüklendi.\nLütfen kontrolcünüzü kapatmayın.\nGüncelleştirme bir dakika kadar sürebilir."
"[english]SteamUI_UpdateControllerFirmware_InstallW"	"New firmware is being installed on the controller.\nPlease do not power off the controller.\nThe update can take up to a minute."
"SettingsController_BindingTitle"	"{s:bindingtitle}"
"[english]SettingsController_BindingTitle"	"{s:bindingtitle}"
"SettingsController_BindingCreator"	"{s:bindingcreator} tarafından"
"[english]SettingsController_BindingCreator"	"By {s:bindingcreator}"
"UI_ShowPassword"	"PAROLAYI GÖSTER"
"[english]UI_ShowPassword"	"SHOW PASSWORD"
"UI_HidePassword"	"PAROLAYI GİZLE"
"[english]UI_HidePassword"	"HIDE PASSWORD"
"Library_Details_DefaultIcon"	"Varsayılan Simgeyi Geri Yükle"
"[english]Library_Details_DefaultIcon"	"Restore Default Icon"
"Library_Details_NewsDate"	"{t:l:date}"
"[english]Library_Details_NewsDate"	"{t:l:date}"
"Community_Home_Title"	"Topluluk"
"[english]Community_Home_Title"	"Community"
"Community_Market_Title"	"Pazar"
"[english]Community_Market_Title"	"Market"
"Community_Workshop_Title"	"Atölye"
"[english]Community_Workshop_Title"	"Workshop"
"Friend_Activity_Title"	"Arkadaş Aktiviteleri"
"[english]Friend_Activity_Title"	"Friend Activity"
"UI_Paste_UnknownSource"	"[Yapıştır]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[CD Anahtarını Yapıştır]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[URL'yi Yapıştır]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Yapıştır]"
"[english]UI_Paste_Selection"	"[Paste]"
"Library_Controller_Property_Value_Trigger_Simple"	"Basit Eşik"
"[english]Library_Controller_Property_Value_Trigger_Simple"	"Simple Threshold"
"Library_Controller_Property_Value_Trigger_HairTrigger"	"Hassas Tetik"
"[english]Library_Controller_Property_Value_Trigger_HairTrigger"	"Hair Trigger"
"Library_Controller_Property_Value_Trigger_LongPressShort"	"Nişan Almadan Ateş Agresif"
"[english]Library_Controller_Property_Value_Trigger_LongPressShort"	"Hip Fire Aggressive"
"Library_Controller_Property_Value_Trigger_LongPressMedium"	"Nişan Almadan Ateş Normal"
"[english]Library_Controller_Property_Value_Trigger_LongPressMedium"	"Hip Fire Normal"
"Library_Controller_Property_Value_Trigger_LongPressLong"	"Nişan Almadan Ateş Rahat"
"[english]Library_Controller_Property_Value_Trigger_LongPressLong"	"Hip Fire Relaxed"
"ControllerBinding_AdaptiveThreshold_HairTrigger"	"Hassas Tetik Eşiği"
"[english]ControllerBinding_AdaptiveThreshold_HairTrigger"	"Threshold Hair Trigger"
"ControllerBinding_AdaptiveThreshold_HairTrigger_Description"	"Hassas Tetik seçeneğinde eşik kullanıcıya uyum sağlayacaktır. İlk eşik geçildikten sonra tetik ilk eşik noktasına bırakılmamış olsa dahi, tetiğin herhangi bir şekilde bırakılması tetiği sıfırlayacak ve yeniden basılmasına olanak tanıyacaktır. Bu genellikle ilk atışı yapmak için hafif bir çekme istediğiniz ancak tekrar ateş etmek için o noktaya geri dönmek istemediğiniz hızlı ateş eden silahları kullanmak gibi durumlar için istenilir. Tetiğin biraz bile bırakılmasının seçili atamayı bırakacağı için sürekli tetiğe basmanızı gerektiren eylemler için pek istenmeyebilir."
"[english]ControllerBinding_AdaptiveThreshold_HairTrigger_Description"	"With the Hair Trigger setting, the threshold will adapt to the user.  Once the initial threshold has been passed, letting off the trigger by any degree will reset the trigger, allowing it to be pressed again, even if the trigger hasn't been released to the point of the initial threshold.  This is often desirable for situations like rapid firing a weapon where you want a small amount of throw to fire the first shot, but you don't want to have to let it return to full unpressed to fire again.  For actions that require holding the trigger continually, it may be less desirable, as any lessing of the trigger will cause the selected binding to release."
"ControllerBinding_AdaptiveThreshold_Simple"	"Basit Eşik"
"[english]ControllerBinding_AdaptiveThreshold_Simple"	"Simple Threshold"
"ControllerBinding_AdaptiveThreshold_Simple_Description"	"Temel Eşikte, eşik seçilen değerde sabit kalacaktır. Seçilen eşik geçildiği zaman tetiği sıfırlamak için herhangi bir yerdeyken bırakıp seçilen eşiğe kadar kaldırılması gerekir. Tetiği basılı tutmanızı gerektiren eylemler ve eylemin yanlışlıkla durdurulması istenmeyen durumlarda bu ayar idealdir."
"[english]ControllerBinding_AdaptiveThreshold_Simple_Description"	"Basic Threshold, the threshold is at a fixed throw specified by the selected value.  Once the specified threshold has been passed, letting off the trigger will not release the button until the trigger has been released to the point of the specified threshold.  For actions that require holding the trigger continually, where accidental button release is undesirable, this may be the preferred setting."
"ControllerBinding_AdaptiveThreshold_LongPressShort"	"Nişan Almadan Ateş Agresif"
"[english]ControllerBinding_AdaptiveThreshold_LongPressShort"	"Hip Fire Aggressive"
"ControllerBinding_AdaptiveThreshold_LongPressShort_Description"	"Çift aşamlı tetiklerle kullanılması için tasarlanmıştır; Nişan Alma Atış, tetiği çabuk çekerek eşiğe ulaşmadan tıklamayı gerçekleştirir. Tetiği daha yavaşça çekmek ise eşik eylemini gerçekleştirecektir. Bu, gez ve arpacık eylemleri gibi eylemlerin eşiğe ayarlanmasına ve tıklamayla ateş etmesine izin verirken tetiğin çabuk çekilerek gez ve arpacıktan bakmadan ateş edilebilmesine imkân tanır. Ek olarak, bir defa tıklama yapıldıktan sonra eşik, eşik alanının dışına bırakılana kadar etkinleşmeyerek daha fazla tıklama eklenmesine olanak verir. Agresif Nişan Almadan Atış modunda tetik etkinleşmeden önce çok kısa bir aralık vardır, bu aralığı geçmek için tetiğin çok hızlı çekilmesi gerekir. Tetik eylemi, bilerek etkinleştirilmeye çalışıldığı zaman en hızlı bu seçenek ile etkinleşecektir."
