 "tenfoot"
{
	"UI_Submit"	"Gönder"
	"Country_PS"		"Filistin"
	"Country_PT"		"Portekiz"
	"Country_PW"		"Palau"
	"Country_PY"		"Paraguay"
	"Country_QA"		"Katar"
	"Country_RE"		"Reunion"
	"Country_RO"		"Romanya"
	"Country_RS"		"Sırbistan"
	"Country_RU"		"Rusya"
	"Country_RW"		"Ruanda"
	"Country_SA"		"Suudi Arabistan"
	"Country_SB"		"Solomon Adaları"
	"Country_SC"		"Seyşeller"
	"Country_SD"		"Sudan"
	"Country_SE"		"İsveç"
	"Country_SG"		"Singapur"
	"Country_SH"		"St Helena"
	"Country_SI"		"Slovenya"
	"Country_SJ"		"Svalbard ve Jan Mayen"
	"Country_SK"		"Slovakya"
	"Country_SL"		"Sierra Leone"
	"Country_SM"		"San Marino"
	"Country_SN"		"Senegal"
	"Country_SO"		"Somali"
	"Country_SR"		"Surinam"
	"Country_SS"		"Güney Sudan"
	"Country_ST"		"Sao Tome ve Principe"
	"Country_SV"		"El Salvador"
	"Country_SX"		"Saint Maarten (Hollanda kısmı)"
	"Country_SY"		"Suriye"
	"Country_SZ"		"Esvatini"
	"Country_TC"		"Turks ve Caicos Adaları"
	"Country_TD"		"Çad"
	"Country_TF"		"Fransız Güney ve Antarktika Toprakları"
	"Country_TG"		"Togo"
	"Country_TH"		"Tayland"
	"Country_TJ"		"Tacikistan"
	"Country_TK"		"Tokelau"
	"Country_TL"		"Doğu Timor"
	"Country_TM"		"Türkmenistan"
	"Country_TN"		"Tunus"
	"Country_TO"		"Tonga"
	"Country_TR"		"Türkiye"
	"Country_TT"		"Trinidad ve Tobago"
	"Country_TV"		"Tuvalu"
	"Country_TW"		"Tayvan"
	"Country_TZ"		"Tanzanya"
	"Country_UA"		"Ukrayna"
	"Country_UG"		"Uganda"
	"Country_UM"		"ABD küçük harici adaları"
	"Country_US"		"ABD"
	"Country_UY"		"Uruguay"
	"Country_UZ"		"Özbekistan"
	"Country_VA"		"Vatikan"
	"Country_VC"		"St Vincent"
	"Country_VE"		"Venezuela"
	"Country_VG"		"Virgin Adaları (BK)"
	"Country_VI"		"Virgin Adaları (ABD)"
	"Country_VN"		"Vietnam"
	"Country_VU"		"Vanuatu"
	"Country_WF"		"Wallis ve Futuna"
	"Country_WS"		"Samoa (batı)"
	"Country_YE"		"Yemen"
	"Country_YT"		"Mayotte"
	"Country_ZA"		"Güney Afrika"
	"Country_ZM"		"Zambiya"
	"Country_ZW"		"Zimbabve"

	"Library_DLC_Installed"	"YÜKLÜ"
	"Library_DLC_NotInstalled"	"YÜKLÜ DEĞİL"
	"Library_DLC_GameNotInstalled"	"Yüklü Değil"
	"Library_DLC_Install"	"YÜKLE"
	"Library_DLC_UnInstall"	"KALDIR"
	"Library_DLC_Purchase" "SATIN AL"
	"Library_DLC_Name"	"{s:gamename}"
	"Library_DLC_Installed_State" "{s:installed}"
	"Library_DLC_ViewInStore"	"TÜMÜNÜ MAĞAZADA İNCELE"
	"Library_DLC_Title"	"Yüklü DLC <span class=\"NumberElement\">{i:num_installed}/{i:num_available}</span>"
	"Library_Details_Manage_DLC"	"DLC'leri Yönet"
	"Library_Details_Manage_DLC_Footer"	"DLC YÖNET"
	"Library_Details_Manage_DLC_Cancel"	"Tamamlandı"
	"Library_Details_Manage_DLC_Install"	"YÜKLE"
	"Library_Details_Manage_DLC_Uninstall"	"KALDIR"
	"Library_Details_Manage_DLC_Subtitle"   "Kurmak veya kaldırmak için aşağıdan DLC öğelerini seçin"

	"CDNLoc_default"		"varsayılan"
	"CDNLoc_US___Chicago"		"ABD - Chicago"
	"CDNLoc_US___New_York"		"ABD - New York"
	"CDNLoc_West_Atlantic"		"Batı Atlantik"
	"CDNLoc_UK___London"		"BK - Londra"
	"CDNLoc_Germany___Frankfurt"		"Almanya - Frankfurt"
	"CDNLoc_6___Deprecated"		"6 - Onaylanmamış"
	"CDNLoc_Russia___Moscow"		"Rusya - Moskova"
	"CDNLoc_South_Korea"		"Güney Kore"
	"CDNLoc_Taiwan"		"Tayvan"
	"CDNLoc_US___San_Jose"		"ABD - San Jose"
	"CDNLoc_US___Phoenix"		"ABD - Phoenix"
	"CDNLoc_US___Miami"		"ABD - Miami"
	"CDNLoc_East_Atlantic"		"Doğu Atlantik"
	"CDNLoc_France___Paris"		"Fransa - Paris"
	"CDNLoc_Netherlands"		"Hollanda"
	"CDNLoc_Romania"		"Romanya"
	"CDNLoc_West_Pacific"		"Batı Pasifik"
	"CDNLoc_East_Pacific"		"Doğu Pasifik"
	"CDNLoc_Asia_To_Australia"		"Asya'dan Avusturalya'ya"
	"CDNLoc_Canada___Toronto"		"Kanada - Toronto"
	"CDNLoc_Australia_deprecated"		"Avustralya onaylanmamış"
	"CDNLoc_New_Zealand"		"Yeni Zelanda"
	"CDNLoc_NA_to_SA"		"KA'dan GA'ya"
	"CDNLoc_West_Africa_to_UK"		"Batı Afrika'dan BK'a"
	"CDNLoc_Brazil"		"Brezilya"
	"CDNLoc_South_Africa___Johannesburg"		"Güney Afrika - Johannesburg"
	"CDNLoc_Australia___NSW__Telstra_"		"Avustralya - NSW (Telstra)"
	"CDNLoc_Australia___NSW__Internode_"		"Avustralya - NSW (Internode)"
	"CDNLoc_Iceland__Greenland__and_Faroe_Islands"		"İzlanda, Grönland ve Faroe Adaları"
	"CDNLoc_Israel"		"İsrail"
	"CDNLoc_US___Seattle"		"ABD - Seattle"
	"CDNLoc_Japan"		"Japonya"
	"CDNLoc_China___Hong_Kong"		"Çin - Hong Kong"
	"CDNLoc_Thailand"		"Tayland"
	"CDNLoc_Singapore"		"Singapur"
	"CDNLoc_India___Mumbai"		"Hindistan - Mumbai"
	"CDNLoc_Italy"		"İtalya"
	"CDNLoc_Poland"		"Polonya"
	"CDNLoc_Russia___Yekaterinburg"		"Rusya - Yekaterinburg"
	"CDNLoc_Spain___Portugal"		"İspanya & Portekiz"
	"CDNLoc_Denmark"		"Danimarka"
	"CDNLoc_Czech_Republic"		"Çek Cumhuriyeti"
	"CDNLoc_Greece"		"Yunanistan"
	"CDNLoc_Indonesia"		"Endonezya"
	"CDNLoc_Philippines"		"Filipinler"
	"CDNLoc_China___Beijing"		"Çin - Pekin"
	"CDNLoc_China___Shanghai"		"Çin - Şanghay"
	"CDNLoc_China___Chengdu"		"Çin - Chengdu"
	"CDNLoc_US___Denver"		"ABD - Denver"
	"CDNLoc_US___Atlanta"		"ABD - Atlanta"
	"CDNLoc_Australia___QLD"		"Avustralya - QLD"
	"CDNLoc_Australia___NSW"		"Avustralya - NSW"
	"CDNLoc_Australia___VIC"		"Avustralya - VIC"
	"CDNLoc_Australia___SA"		"Avustralya - SA"
	"CDNLoc_Australia___WA"		"Avustralya - WA"
	"CDNLoc_Australia___NSW__3FL_"		"Avustralya - NSW (3FL)"
	"CDNLoc_Australia___VIC__Gamespace_"		"Avustralya - VIC (Gamespace)"
	"CDNLoc_Australia___SA__Adam_Internet_"		"Avustralya - SA (Adam Internet)"
	"CDNLoc_Australia___SA__Internode_"		"Avustralya - SA (Internode)"
	"CDNLoc_Australia___WA__3FL_"		"Avustralya - WA (3FL)"
	"CDNLoc_Australia___WA__EGN_"		"Avustralya - WA (EGN)"
	"CDNLoc_Russia___Novosibirsk"		"Rusya - Novosibirsk"
	"CDNLoc_US___Washington,_DC"		"ABD - Washington, DC"
	"CDNLoc_US___Los_Angeles"		"ABD - Los Angeles"
	"CDNLoc_US___Dallas"		"ABD - Dallas"
	"CDNLoc_Sweden"		"İsveç"
	"CDNLoc_Norway"		"Norveç"
	"CDNLoc_Finland"		"Finlandiya"
	"CDNLoc_Ireland"		"İrlanda"
	"CDNLoc_Cambodia"		"Kamboçya"
	"CDNLoc_Vietnam"		"Vietnam"
	"CDNLoc_Malaysia"		"Malezya"
	"CDNLoc_Ukraine"		"Ukrayna"
	"CDNLoc_US___San_Diego"		"ABD - San Diego"
	"CDNLoc_US___Sacramento"		"ABD - Sacramento"
	"CDNLoc_US___Minneapolis"		"ABD - Minneapolis"
	"CDNLoc_US___St._Louis"		"ABD - St. Louis"
	"CDNLoc_US___Houston"		"ABD - Houston"
	"CDNLoc_US___Detroit"		"ABD - Detroit"
	"CDNLoc_US___Pittsburgh"		"ABD - Pittsburgh"
	"CDNLoc_Canada___Montreal"		"Kanada - Montreal"
	"CDNLoc_US___Boston"		"ABD - Boston"
	"CDNLoc_US___Philadelphia"		"ABD - Philadelphia"
	"CDNLoc_US___Charlotte"		"ABD - Charlotte"
	"CDNLoc_UK___Manchester"		"BK - Manchester"
	"CDNLoc_Belgium"		"Belçika"
	"CDNLoc_Germany___Dusseldorf"		"Almanya - Dusseldorf"
	"CDNLoc_Switzerland"		"İsviçre"
	"CDNLoc_Germany___Hamburg"		"Almanya - Hamburg"
	"CDNLoc_Germany___Berlin"		"Almanya - Berlin"
	"CDNLoc_Germany___Munich"		"Almanya - Münih"
	"CDNLoc_Austria"		"Avusturya"
	"CDNLoc_Hungary"		"Macaristan"
	"CDNLoc_Canada___Vancouver"		"Kanada - Vancouver"
	"CDNLoc_US___Columbus"		"ABD - Columbus"
	"CDNLoc_France___Marseille"		"Fransa - Marsilya"
	"CDNLoc_South_Africa___Cape_Town"		"Güney Afrika - Cape Town"
	"CDNLoc_South_Africa___Cape_Town__MWEB_"		"Güney Afrika - Cape Town (MWEB)"
	"CDNLoc_South_Africa___Johannesburg__MWEB_"		"Güney Afrika - Johannesburg (MWEB)"
	"CDNLoc_South_Africa___Cape_Town__Web_Africa_"		"Güney Afrika - Cape Town (Web Africa)"
	"CDNLoc_South_Africa___Johannesburg__IS_Gaming_"		"Güney Afrika - Johannesburg (IS Gaming)"
	"CDNLoc_LAN_Event__USA_"		"LAN Etkinliği (ABD)"
	"CDNLoc_LAN_Event__Europe_"		"LAN Etkinliği (Avrupa)"
	"CDNLoc_LAN_Event__Asia_"		"LAN Etkinliği (Asya)"
	"CDNLoc_US___Washington,_DC__Comcast_"		"ABD - Washington, DC (Comcast)"
	"CDNLoc_US___Seattle__Comcast_"		"ABD - Seattle (Comcast)"
	"CDNLoc_New_Zealand__Helix_"		"Yeni Zelanda (Helix)"
	"CDNLoc_New_Zealand__Orcon_"		"Yeni Zelanda (Orcon)"
	"CDNLoc_New_Zealand__Slingshot_"		"Yeni Zelanda (Slingshot)"
	"CDNLoc_New_Zealand__snap!_"		"Yeni Zelanda (snap!)"
	"CDNLoc_New_Zealand__TelstraClear_"		"Yeni Zelanda (TelstraClear)"
	"CDNLoc_New_Zealand__InSPire_"		"Yeni Zelanda (InSPire)"
	"CDNLoc_New_Zealand__Xnet_"		"Yeni Zelanda (Xnet)"
	"CDNLoc_MX_to_US"		"Meksika'dan ABD'ye"
	"CDNLoc_Mexico"		"Meksika"
	"CDNLoc_Argentina"		"Arjantin"
	"CDNLoc_Chile"		"Şili"
	"CDNLoc_Peru"		"Peru"
	"CDNLoc_Colombia"		"Kolombiya"
	"CDNLoc_Australia___WA__WAIX_"		"Avustralya - WA (WAIX)"
	"CDNLoc_Australia___VIC__VIC_IX_"		"Avustralya - VIC (VIC-IX)"
	"CDNLoc_Australia___QLD__QLD_IX_"		"Avustralya - QLD (QLD-IX)"
	"CDNLoc_Europe_to_Middle_East"		"Avrupa'dan Orta Doğu'ya"
	"CDNLoc_Turkey"		"Türkiye"
	"CDNLoc_Egypt"		"Mısır"
	"CDNLoc_Saudi_Arabia"		"Suudi Arabistan"
	"CDNLoc_United_Arab_Emirates"		"Birleşik Arap Emirlikleri"
	"CDNLoc_Pakistan"		"Pakistan"
	"CDNLoc_Luxembourg"		"Lüksemburg"
	"CDNLoc_West_Africa"		"Batı Afrika"
	"CDNLoc_East_Africa"		"Doğu Afrika"
	"CDNLoc_Northwest_Africa"		"Kuzeybatı Afrika"
	"CDNLoc_Canada___Edmonton"		"Kanada - Edmonton"
	"CDNLoc_Canada___Calgary"		"Kanada - Calgary"
	"CDNLoc_Canada___Winnipeg"		"Kanada - Winnipeg"
	"CDNLoc_Canada___Ottawa"		"Kanada - Ottawa"
	"CDNLoc_China__Perfect_World_Unicom_"		"Çin (Perfect World Unicom)"
	"CDNLoc_China__Perfect_World_Telecom_"		"Çin (Perfect World Telecom)"
	"CDNLoc_Central_America"		"Merkez Amerika"
	"CDNLoc_Caribbean"		"Karayip"
	"CDNLoc_India___Chennai"		"Hindistan - Chennai"
	"CDNLoc_India___Delhi"		"Hindistan - Delhi"
	"CDNLoc_India___Bangalore"		"Hindistan - Bangalore"
	"CDNLoc_India___Hyderabad"		"Hindistan - Hyderabad"
	"CDNLoc_India___Kolkata"		"Hindistan - Kolkata"
	"CDNLoc_US___Honolulu"		"ABD - Honolulu"
	"CDNLoc_US___Anchorage"		"ABD - Anchorage"
	"CDNLoc_China___Guangzhou"		"Çin - Guangzhou"
	"CDNLoc_Russia___St._Petersburg"		"Rusya - St. Petersburg"
	"CDNLoc_Russia___Rostov_na_Donu"		"Rusya - Rostov-na-Donu"
	"CDNLoc_Russia___Kazan"		"Rusya - Kazan"
	"CDNLoc_Russia___Vladivostok"		"Rusya - Vladivostok"
	"CDNLoc_Brazil___Recife"	"Brezilya - Recife"
	"CDNLoc_Brazil___Brasilia"	"Brezilya - Brasilia"
	"CDNLoc_Brazil___Rio_de_Janeiro"	"Brezilya - Rio de Janeiro"
	"CDNLoc_Brazil___Porto_Alegre"	"Brezilya - Porto Alegre"
	"CDNLoc_Russia___Irkutsk"		"Rusya - Irkutsk"
	"CDNLoc_Kazakhstan"	"Kazakistan"
	"CDNLoc_China___Wuhan"	"Çin - Wuhan"
	"CDNLoc_China___Xi'an"	"Çin - Xi'an"
	"CDNLoc_Mongolia"	"Moğolistan"
	"CDNLoc_Venezuela"	"Venezuella"
	"CDNLoc_Ecuador"	"Ekvador"
	"CDNLoc_Bolivia"	"Bolivya"
	"CDNLoc_Belarus"	"Belarus"
	"CDNLoc_Brazil___Sao_Paulo"	"Brezilya - Sao Paulo"	                                      
	"CDNLoc_Bulgaria"			"Bulgaristan"
	"CDNLoc_Caucasus"			"Kafkasya"
	"CDNLoc_Central_Asia"		"Orta Asya"
	"CDNLoc_China___Changsha"	"Çin - Çangşa"
	"CDNLoc_China___Harbin"		"Çin - Harbin"
	"CDNLoc_China___Kunming"	"Çin - Kunming"
	"CDNLoc_China___Qingdao"	"Çin - Qingdao"
	"CDNLoc_China___Urumqi"		"Çin - Urumçi"
	"CDNLoc_China___Zhengzhou"	"Çin - Çengçou"
	"CDNLoc_Croatia"			"Hırvatistan"
	"CDNLoc_Iceland,_Greenland,_and_Faroe_Islands"	"İzlanda, Grönland ve Faroe Adaları"
	"CDNLoc_Italy___Milan"		"İtalya - Milan"
	"CDNLoc_Italy___Rome"		"İtalya - Roma"
	"CDNLoc_Japan___Fukuoka"	"Japonya - Fukuoka"
	"CDNLoc_Japan___Nagoya"		"Japonya - Nagoya"
	"CDNLoc_Japan___Osaka"		"Japonya - Osaka"
	"CDNLoc_Japan___Sapporo"	"Japonya - Sapporo"
	"CDNLoc_Japan___Sendai"		"Japonya - Sendai"
	"CDNLoc_Japan___Tokyo"		"Japonya - Tokyo"
	"CDNLoc_Pacific_Islands"	"Pasifik Adaları"
	"CDNLoc_Poland___Katowice"	"Polonya - Katoviçe"
	"CDNLoc_Poland___Warsaw"	"Polonya - Varşova"
	"CDNLoc_Portugal"			"Portekiz"
	"CDNLoc_South_Korea___Busan"	"Güney Kore - Busan"
	"CDNLoc_South_Korea___Seoul"	"Güney Kore - Seul"
	"CDNLoc_Spain___Barcelona"	"İspanya - Barselona"
	"CDNLoc_Spain___Madrid"		"İspanya - Madrid"
	"CDNLoc_Spain___Malaga"		"İspanya - Malaga"
	"CDNLoc_Spain___Valencia"	"İspanya - Valensiya"
	"CDNLoc_Sweden___Gothenburg"	"İsveç - Göteborg"
	"CDNLoc_Sweden___Malmo"			"İsveç - Malmö"
	"CDNLoc_Sweden___Stockholm"		"İsveç - Stokholm"
	"CDNLoc_Turkey___Ankara"	"Türkiye - Ankara"
	"CDNLoc_Turkey___Istanbul"	"Türkiye - İstanbul"
	"CDNLoc_Turkey___Izmir"		"Türkiye - İzmir"
	"CDNLoc_Ukraine___Kharkiv"	"Ukrayna - Harkov"
	"CDNLoc_Ukraine___Kiev"		"Ukrayna - Kiev"
	"CDNLoc_Ukraine___Lviv"		"Ukrayna - Lviv"
	"CDNLoc_Ukraine___Odessa"	"Ukrayna - Odessa"

	"TimeZoneRegionFormat"				"(UTC{s:utcoffset}) {s:timezonename}"
	"TimeZoneRegionFormatDetail"		"{s:timezoneregionsamples}"
	"TimeZoneRegion_Samoa"				"Samoa Standart Saati"
	"TimeZoneCities_Samoa"				"Amerikan Samoası, Midway Adası"
	"TimeZoneRegion_Hawaii"				"Hawaii Standart Saati"
	"TimeZoneCities_Hawaii"				"Hawaii"
	"TimeZoneRegion_Alaska"				"Alaska Standart Saati"
	"TimeZoneCities_Alaska"				"Alaska"
	"TimeZoneRegion_Pacific"			"Pasifik Standart Saati"
	"TimeZoneCities_Pacific"			"Los Angeles, Seattle, Vancouver"
	"TimeZoneRegion_Mountain"			"Sıradağlar Standart Saati"
	"TimeZoneCities_Mountain"			"Alberta, Denver, Salt Lake City"
	"TimeZoneRegion_MountainMexico"		"Sıradağlar Standart Saati (Meksika)"
	"TimeZoneCities_MountainMexico"		"Baja California del Sur, Chihuahua"
	"TimeZoneRegion_MountainArizona"	"Sıradağlar Standart Saati (Arizona)"
	"TimeZoneCities_MountainArizona"	"Arizona"
	"TimeZoneRegion_Central"			"Merkezi Standart Saati"
	"TimeZoneCities_Central"			"Chicago, Dallas, Mexico City, Saskatchewan"
	"TimeZoneRegion_China"				"Çin Standart Saati"
	"TimeZoneCities_China"				"Pekin, Hong Kong"
	"TimeZoneRegion_Singapore"			"Singapur Standart Saati"
	"TimeZoneCities_Singapore"			"Singapur"
	"TimeZoneRegion_Taipei"				"Taipei Standart Saati"
	"TimeZoneCities_Taipei"				"Taipei"
	"TimeZoneRegion_WestAustralia"		"Avustralya Batı Standart Saati"
	"TimeZoneCities_WestAustralia"		"Perth"
	"TimeZoneRegion_NorthAsiaEast"		"İrkutsk Saati"
	"TimeZoneCities_NorthAsiaEast"		"İrkutsk"
	"TimeZoneRegion_Korea"				"Kore Standart Saati"
	"TimeZoneCities_Korea"				"Seul"
	"TimeZoneRegion_Japan"				"Japonya Standart Saati"
	"TimeZoneCities_Japan"				"Kyoto, Tokyo"
	"TimeZoneRegion_WestPacific"		"Guam Standart Saati"
	"TimeZoneCities_WestPacific"		"Guam"
	"TimeZoneRegion_CentralPacific"		"Orta Pasifik Standart Saati"
	"TimeZoneCities_CentralPacific"		"Solomon Adaları, Yeni Kaledonya"
	"TimeZoneRegion_Fiji"				"Fiji Saati"
	"TimeZoneCities_Fiji"				"Fiji Adaları"
	"TimeZoneRegion_NewZealand"			"Yeni Zelanda Standart Saati"
	"TimeZoneCities_NewZealand"			"Auckland, Christchurch"
	"TimeZoneRegion_Tonga"				"Tonga Standart Saati"
	"TimeZoneCities_Tonga"				"Tonga"
	"TimeZoneRegion_Yakutsk"			"Yakutistan Saati"
	"TimeZoneCities_Yakutsk"			"Yakutistan"
	"TimeZoneRegion_CentralAustraliaD"	"Avustralya Merkez Standart Saati (Darwin)"
	"TimeZoneCities_CentralAustraliaD"	"Darwin"
	"TimeZoneRegion_CentralAustraliaA"	"Avustralya Merkez Standart Saati (Adelaide)"
	"TimeZoneCities_CentralAustraliaA"	"Adelaide"
	"TimeZoneRegion_EasternAustralia"	"Avustralya Doğu Standart Saati"
	"TimeZoneCities_EasternAustralia"	"Hobart, Melbourne, Sidney"
	"TimeZoneRegion_EasternAustraliaB"	"Avustralya Doğu Standart Saati (Brisbane)"
	"TimeZoneCities_EasternAustraliaB"	"Brisbane"
	"TimeZoneRegion_Vladivostok"		"Vladivostok Saati"
	"TimeZoneCities_Vladivostok"		"Vladivostok"
	"TimeZoneRegion_Arabian"			"Gulf Standart Saati"
	"TimeZoneCities_Arabian"			"Abu Dabi"
	"TimeZoneRegion_Caucasus"			"Caucasus Standart Saati"
	"TimeZoneCities_Caucasus"			"Bakü, Tiflis, Yerevan"
	"TimeZoneRegion_Afghanistan"		"Afganistan Saati"
	"TimeZoneCities_Afghanistan"		"Kâbil"
	"TimeZoneRegion_Yekaterinburg"		"Yekaterinburg Saati"
	"TimeZoneCities_Yekaterinburg"		"Yekaterinburg"
	"TimeZoneRegion_WestAsia"			"Batı Asya Standart Saati"
	"TimeZoneCities_WestAsia"			"Islamabad, Taşkent"
	"TimeZoneRegion_India"				"Hindsitan Standart Saati"
	"TimeZoneCities_India"				"Kalküta, Bombay, Sri Jayawardenepura"
	"TimeZoneRegion_Nepal"				"Nepal Saati"
	"TimeZoneCities_Nepal"				"Kathmandu"
	"TimeZoneRegion_CentralAsia"		"Orta Asya Standart Saati"
	"TimeZoneCities_CentralAsia"		"Astana, Dhaka"
	"TimeZoneRegion_NorthCentralAsia"	"Kuzey Orta Asya Standart Saati"
	"TimeZoneCities_NorthCentralAsia"	"Almatı, Novosibirsk"
	"TimeZoneRegion_Myanmar"			"Myanmar Saati"
	"TimeZoneCities_Myanmar"			"Yangon (Rangoon)"
	"TimeZoneRegion_SoutheastAsia"		"Güneydoğu Asya Standart Saati"
	"TimeZoneCities_SoutheastAsia"		"Bangkok, Hanoi, Jakarta"
	"TimeZoneRegion_NorthAsia"			"Kuzey Asya Standart Saati"
	"TimeZoneCities_NorthAsia"			"Krasnoyarsk"
	"TimeZoneRegion_CentralAmerica"		"Orta Amerika"
	"TimeZoneCities_CentralAmerica"		"Guatemala, Managua, San Jose"
	"TimeZoneRegion_Eastern"			"Doğu Standart Saati"
	"TimeZoneCities_Eastern"			"Miami, Montreal, New York"
	"TimeZoneRegion_Indiana"			"Doğu Standart Saati (Indiana)"
	"TimeZoneCities_Indiana"			"Hindistan"
	"TimeZoneRegion_SAmericaPacific"	"Güney Amerika Pasifik"
	"TimeZoneCities_SAmericaPacific"	"Bogota, Lima"
	"TimeZoneRegion_Atlantic"			"Atlantik Standart Saati"
	"TimeZoneCities_Atlantic"			"New Brunswick, Nova Scotia"
	"TimeZoneRegion_SAmericaWestern"	"Güney  Amerika Batı"
	"TimeZoneCities_SAmericaWestern"	"Caracas, La Paz"
	"TimeZoneRegion_Chile"				"Şili Standart Saati"
	"TimeZoneCities_Chile"				"Santiago"
	"TimeZoneRegion_EastCanada"			"Newfoundland Standart Saati"
	"TimeZoneCities_EastCanada"			"Newfoundland, Labrador"
	"TimeZoneRegion_Brazil"				"Brezilya Saati"
	"TimeZoneCities_Brazil"				"Salvador, São Paulo"
	"TimeZoneRegion_SAmericaEast"		"Güney Amerika Doğu Standart Saati"
	"TimeZoneCities_SAmericaEast"		"Buenos Aires, Georgetown"
	"TimeZoneRegion_Greenland"			"Batı Grönland Saati"
	"TimeZoneCities_Greenland"			"Grönland"
	"TimeZoneRegion_Azores"				"Azorlar Saati"
	"TimeZoneCities_Azores"				"Ponta Delgada"
	"TimeZoneRegion_CapeVerde"			"Cape Verde Saati"
	"TimeZoneCities_CapeVerde"			"Praia"
	"TimeZoneRegion_GMT"				"Greenwich Saati"
	"TimeZoneCities_GMT"				"Dublin, Liberya, Londra, Reykjavik"
	"TimeZoneRegion_CentralEurope"		"Orta Avrupa Saati"
	"TimeZoneCities_CentralEurope"		"Berlin, Bratislava, Brüksel, Paris, Prag"
	"TimeZoneRegion_WestAfrica"			"Batı Afrika Saati"
	"TimeZoneCities_WestAfrica"			"Lagos, Windhoek"
	"TimeZoneRegion_EasternEurope"		"Doğu Avrupa Saati"
	"TimeZoneCities_EasternEurope"		"Beyrut, Bükreş, Kahire"
	"TimeZoneRegion_Israel"				"İsrail Standart Saati"
	"TimeZoneCities_Israel"				"Kudüs"
	"TimeZoneRegion_CentralAfrica"		"Orta Afrika Saati"
	"TimeZoneCities_CentralAfrica"		"Harare, Pretoria"
	"TimeZoneRegion_Moscow"				"Moskova Standart Saati"
	"TimeZoneCities_Moscow"				"Moskova, St. Petersburg"
	"TimeZoneRegion_Arabia"				"Suudi Arabistan Standart Saati"
	"TimeZoneCities_Arabia"				"Bağdat, Kuveyt"
	"TimeZoneRegion_EastAfrica"			"Doğu Afrika Saati"
	"TimeZoneCities_EastAfrica"			"Moroni, Nairobi"
	"TimeZoneRegion_Iran"				"İran Standart Saati"
	"TimeZoneCities_Iran"				"Tahran"

	"WebPanel_OpenInFullBrowser" "TARAYICIDA AÇ"
	"MainMenu_MainMenu" "ANA SAYFA"
	"MainMenu_Quickmenu" "HIZLI MENÜ"


	//HELPER STUFF FOR CONTROLLER CONFIG PANEL
	"SettingsController_HelperDescriptionHeader"	"Cool Header"
	"SettingsController_HelperDescriptionText"	"Cool Description"
	"SettingsController_HelperAlwaysOnHeader"	"Her Zaman Eylemlerde"
	"SettingsController_HelperAlwaysOnText"	"Buraya atanan herhangi bir tuş ataması Eylem Seti veya Katman etkinse otomatik olarak etkinleştirilecektir. Etkinleştiriciler, eğer bu eylemler eylem seti veya katman etkinken bir düğmeye basılıysa, davranışı değiştirmek için ve bu amaçlarla kullanılabilir. Örneğin, Basış Başı etkinleştiricileri başlangıçta bir kez etkinleşirken Normal Basış etkinleştiricileri set veya katman etkinken basılı kalacaktır."
	"SettingsController_BindingTitle" "{s:bindingtitle}"
	"SettingsController_BindingTitle_ForController" "({s:controllername})"
	"SettingsController_BindingTitle_Guest" "Ziyaretçi"
	"SettingsController_BindingCreator" "{s:bindingcreator} tarafından"
	"SettingsController_Binding_Preview" "Yapılandırmayı Önizlemek"
	"SettingsController_AutosaveName"	"Kontrolcü Yapılandırması"
	"SettingsController_AutosaveDescription"	"Bu oyun için düzenlenen yapılandırmanız."
	"SettingsController_ModifiedBy"	"Sizin tarafınızdan {s:bindingcreator} kullanıcısının ayarları temel alınarak düzenlendi."
	"SettingsController_ModifiedByOfficial" "Sizin tarafınızdan oyunun resmî ayarları temel alınarak düzenlendi."
	"SettingsController_SwapToUnifiedPad"	"Birleşmiş Pade Geç"
