"tenfoot"
{
"UI_Submit"	"Gönder"
"[english]SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"SettingsNetwork_InvalidPassword"	"Geçersiz Parola"
"[english]SettingsNetwork_InvalidPassword"	"Invalid Password"
"Library_ControllerAddDescription"	"Açıklama Ekle"
"[english]Library_ControllerAddDescription"	"Add Description"
"Library_ControllerSaveConfirm"	"KAYDET"
"[english]Library_ControllerSaveConfirm"	"SAVE"
"Library_ControllerSaveCancel"	"İPTAL"
"[english]Library_ControllerSaveCancel"	"CANCEL"
"Library_ControllerBindingErrorTitle"	"Hata"
"[english]Library_ControllerBindingErrorTitle"	"Error"
"Library_ControllerBindingPublic"	"Herkese Açık"
"[english]Library_ControllerBindingPublic"	"Public"
"Library_ControllerBindingPrivate"	"Gizli"
"[english]Library_ControllerBindingPrivate"	"Private"
"Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"[english]Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"[english]Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"Library_ControllerBinding_DeleteTitle"	"Emin misiniz?"
"[english]Library_ControllerBinding_DeleteTitle"	"Are you sure?"
"Library_ControllerBinding_ConfirmDelete"	"EVET"
"[english]Library_ControllerBinding_ConfirmDelete"	"YES"
"Library_ControllerBinding_CancelDelete"	"İPTAL"
"[english]Library_ControllerBinding_CancelDelete"	"CANCEL"
"Library_Details_DeleteBinding"	"SİL"
"[english]Library_Details_DeleteBinding"	"DELETE"
"Library_Details_ControllerPad_mouse"	"Fare Hareketi"
"[english]Library_Details_ControllerPad_mouse"	"Mouse Movement"
"Library_Details_ControllerPad_10pct"	"%10"
"[english]Library_Details_ControllerPad_10pct"	"10%"
"Library_Details_ControllerPad_20pct"	"%20"
"[english]Library_Details_ControllerPad_20pct"	"20%"
"Library_Details_ControllerPad_30pct"	"%30"
"[english]Library_Details_ControllerPad_30pct"	"30%"
"Library_Details_ControllerPad_BlendingOn"	"Açık"
"[english]Library_Details_ControllerPad_BlendingOn"	"On"
"Library_Details_ControllerPad_BlendingOff"	"Kapalı"
"[english]Library_Details_ControllerPad_BlendingOff"	"Off"
"Library_Details_ControllerModifierNone"	"Yok"
"[english]Library_Details_ControllerModifierNone"	"None"
"OOBE_WelcomeTitle"	"Steam'e hoşgeldiniz."
"[english]OOBE_WelcomeTitle"	"Welcome to Steam."
}
