"tenfoot"
{
"UI_Submit"	"Indsend"
"[english]SteamUI_UpdateControllerFirmware_InstallW"	"New firmware is being installed on the controller.\nPlease do not power off the controller.\nThe update can take up to a minute."
"SettingsController_BindingTitle"	"{s:bindingtitle}"
"[english]SettingsController_BindingTitle"	"{s:bindingtitle}"
"SettingsController_BindingCreator"	"Af {s:bindingcreator}"
"[english]SettingsController_BindingCreator"	"By {s:bindingcreator}"
"UI_ShowPassword"	"VIS ADGANGSKODE"
"[english]UI_ShowPassword"	"SHOW PASSWORD"
"UI_HidePassword"	"SKJUL ADGANGSKODE"
"[english]UI_HidePassword"	"HIDE PASSWORD"
"Library_Details_DefaultIcon"	"Gendan standard-ikon"
"[english]Library_Details_DefaultIcon"	"Restore Default Icon"
"Library_Details_NewsDate"	"{t:l:date}"
"[english]Library_Details_NewsDate"	"{t:l:date}"
"Community_Home_Title"	"Fællesskab"
"[english]Community_Home_Title"	"Community"
"Community_Market_Title"	"Marked"
"[english]Community_Market_Title"	"Market"
"Community_Workshop_Title"	"Værksted"
"[english]Community_Workshop_Title"	"Workshop"
"Friend_Activity_Title"	"Venneaktivitet"
"[english]Friend_Activity_Title"	"Friend Activity"
"UI_Paste_UnknownSource"	"[Indsæt]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Indsæt CD-nøgle]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[Indsæt URL]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Indsæt]"
"[english]UI_Paste_Selection"	"[Paste]"
"Library_Controller_Property_Value_Trigger_Simple"	"Simpel tærskel"
"[english]Library_Controller_Property_Value_Trigger_Simple"	"Simple Threshold"
"Library_Controller_Property_Value_Trigger_HairTrigger"	"Følsom aftrækker"
"[english]Library_Controller_Property_Value_Trigger_HairTrigger"	"Hair Trigger"
"Library_Controller_Property_Value_Trigger_LongPressShort"	"Aggressivt skud fra hoften"
"[english]Library_Controller_Property_Value_Trigger_LongPressShort"	"Hip Fire Aggressive"
"Library_Controller_Property_Value_Trigger_LongPressMedium"	"Normalt skud fra hoften"
"[english]Library_Controller_Property_Value_Trigger_LongPressMedium"	"Hip Fire Normal"
"Library_Controller_Property_Value_Trigger_LongPressLong"	"Afslappet skud fra hoften"
"[english]Library_Controller_Property_Value_Trigger_LongPressLong"	"Hip Fire Relaxed"
"ControllerBinding_AdaptiveThreshold_HairTrigger"	"Tærskel for følsom aftrækker"
"[english]ControllerBinding_AdaptiveThreshold_HairTrigger"	"Threshold Hair Trigger"
"ControllerBinding_AdaptiveThreshold_HairTrigger_Description"	"\"Følsom aftrækker\" får tærsklen til at tilpasse sig efter brugeren. Når den indledende tærskel passeres, så vil enhver form for frigørelse af aftrækkeren nulstille den, selv hvis aftrækkeren ikke slippes helt til det indledende tærskelpunkt. Dette er ofte brugbart i situationer såsom hurtigaffyring af et våben, hvor man har brug for en smule slaglængde for at affyre det første skud, men man derefter ikke vil have, at aftrækkeren skal slippes helt, før våbnet kan affyres igen. Dette ønskes muligvis ikke til handlinger, som kræver, at aftrækkeren konstant holdes nede, da enhver form for frigørelse af aftrækkeren resulterer i, at man nulstiller den."
"[english]ControllerBinding_AdaptiveThreshold_HairTrigger_Description"	"With the Hair Trigger setting, the threshold will adapt to the user.  Once the initial threshold has been passed, letting off the trigger by any degree will reset the trigger, allowing it to be pressed again, even if the trigger hasn't been released to the point of the initial threshold.  This is often desirable for situations like rapid firing a weapon where you want a small amount of throw to fire the first shot, but you don't want to have to let it return to full unpressed to fire again.  For actions that require holding the trigger continually, it may be less desirable, as any lessing of the trigger will cause the selected binding to release."
"ControllerBinding_AdaptiveThreshold_Simple"	"Simpel tærskel"
"[english]ControllerBinding_AdaptiveThreshold_Simple"	"Simple Threshold"
"ControllerBinding_AdaptiveThreshold_Simple_Description"	"\"Simpel tærskel\" medfører, at tærsklen er på en fast slaglængde bestemt af den valgte værdi. Når den angivne tærskel passeres, så vil at give slip på aftrækkeren ikke nulstille knappen, indtil aftrækkeren slippes til det angivne tærskelpunkt. Dette er ofte den foretrukne indstilling til handlinger, som kræver, at aftrækkeren konstant holdes nede, hvormed utilsigtet slip af aftrækkeren ikke ønskes."
"[english]ControllerBinding_AdaptiveThreshold_Simple_Description"	"Basic Threshold, the threshold is at a fixed throw specified by the selected value.  Once the specified threshold has been passed, letting off the trigger will not release the button until the trigger has been released to the point of the specified threshold.  For actions that require holding the trigger continually, where accidental button release is undesirable, this may be the preferred setting."
"ControllerBinding_AdaptiveThreshold_LongPressShort"	"Aggressivt skud fra hoften"
"[english]ControllerBinding_AdaptiveThreshold_LongPressShort"	"Hip Fire Aggressive"
"ControllerBinding_AdaptiveThreshold_LongPressShort_Description"	"\"Skud fra hoften\", der er påtænkt brug med totrins-aftrækkere, lader et hurtigt tryk på aftrækkeren udføre klikhandlingen uden også at udføre tærskelhandlingen. Et langsommere tryk eller stilstand på aftrækkeren vil udføre tærskelhandlingen. Dette lader handlinger såsom sigtekorn være bundet til tærsklen og skydning til klikket, alt imens et hurtigt tryk stadig udfører klikhandlingen for affyring uden også at udføre tærskelhandlingen for sigtekornet. Derudover vil tærsklen, når klikket nås, ikke udføres indtil aftrækkeren er blevet sluppet uden for tærskelgrænsen, hvilket klargør den til flere klik. Tilstanden \"Aggressivt skud fra hoften\" giver et meget lille mellemrum, før tærsklen nås, hvilket kræver et meget hurtigt tryk på aftrækkeren for at springe tærsklen over. Tærskelhandlingen aktiveres hurtigst her, når den bevidst udføres."
"[english]ControllerBinding_AdaptiveThreshold_LongPressShort_Description"	"Intended to be used with a dual-stage trigger setup, Hip Fire allows a quick pull of the trigger to engage the click without engaging the threshold.  A slower pull or hover will engage the threshold action.  This allows for actions such as iron-sights to be set on the threshold and fire on the click, while still allowing a quick pull to click to fire without entering iron-sights.  Additionally, once the click has been hit, the threshold won't be engaged until the trigger has been released outside of the threshold range, allowing it to be primed for additional clicks.  Aggressive Hip Fire mode is a very small window before engaging the threshold, requiring a very fast pull of the trigger to skip it.  The Threshold action will engage fastest here when intentionally enaging it."
"ControllerBinding_AdaptiveThreshold_LongPressMedium"	"Normalt skud fra hoften"
"[english]ControllerBinding_AdaptiveThreshold_LongPressMedium"	"Hip Fire Normal"
"ControllerBinding_AdaptiveThreshold_LongPressMedium_Description"	"\"Skud fra hoften\", der er påtænkt brug med totrins-aftrækkere, lader et hurtigt tryk på aftrækkeren udføre klikhandlingen uden også at udføre tærskelhandlingen. Et langsommere tryk eller stilstand på aftrækkeren vil udføre tærskelhandlingen. Dette lader handlinger såsom sigtekorn være bundet til tærsklen og skydning til klikket, alt imens et hurtigt tryk stadig udfører klikhandlingen for affyring uden også at udføre tærskelhandlingen for sigtekornet. Derudover vil tærsklen, når klikket nås, ikke udføres indtil aftrækkeren er blevet sluppet uden for tærskelgrænsen, hvilket klargør den til flere klik. Tilstanden \"Normalt skud fra hoften\" giver et mellemrum, før tærsklen nås, hvilket kræver et hurtigt tryk på aftrækkeren for at undgå tærsklen."
"[english]ControllerBinding_AdaptiveThreshold_LongPressMedium_Description"	"Intended to be used with a dual-stage trigger setup, Hip Fire allows a quick pull of the trigger to engage the click without engaging the threshold.  A slower pull or hover will engage the threshold action.  This allows for actions such as iron-sights to be set on the threshold and fire on the click, while still allowing a quick pull to click to fire without entering iron-sights.  Additionally, once the click has been hit, the threshold won't be engaged until the trigger has been released outside of the threshold range, allowing it to be primed for additional clicks.  Normal Hip Fire mode has a window before engaging the threshold, requiring a quick pull of the trigger to avoid it."
"ControllerBinding_AdaptiveThreshold_LongPressLong"	"Afslappet skud fra hoften"
"[english]ControllerBinding_AdaptiveThreshold_LongPressLong"	"Hip Fire Relaxed"
"ControllerBinding_AdaptiveThreshold_LongPressLong_Description"	"\"Skud fra hoften\", der er påtænkt brug med totrins-aftrækkere, lader et hurtigt tryk på aftrækkeren udføre klikhandlingen uden også at udføre tærskelhandlingen. Et langsommere tryk eller stilstand på aftrækkeren vil udføre tærskelhandlingen. Dette lader handlinger såsom sigtekorn være bundet til tærsklen og skydning til klikket, alt imens et hurtigt tryk stadig udfører klikhandlingen for affyring uden også at udføre tærskelhandlingen for sigtekornet. Derudover vil tærsklen, når klikket nås, ikke udføres indtil aftrækkeren er blevet sluppet uden for tærskelgrænsen, hvilket klargør den til flere klik. Tilstanden \"Afslappet skud fra hoften\" giver et større mellemrum, før tærsklen nås, hvilket tillader et langsommere tryk på aftrækkeren for at undgå tærsklen. Dette betyder, at tærskelhandlingen vil være en smule mindre responsiv, når den bevidst udføres."
"[english]ControllerBinding_AdaptiveThreshold_LongPressLong_Description"	"Intended to be used with a dual-stage trigger setup, Hip Fire allows a quick pull of the trigger to engage the click without engaging the threshold.  A slower pull or hover will engage the threshold action.  This allows for actions such as iron-sights to be set on the threshold and fire on the click, while still allowing a quick pull to click to fire without entering iron-sights.  Additionally, once the click has been hit, the threshold won't be engaged until the trigger has been released outside of the threshold range, allowing it to be primed for additional clicks.  Relaxed Hip Fire mode is a larger window before engaging the threshold, allowing a slower pull of the trigger to avoid it.  This means the Threshold action will be slightly less responsive when intentionally trying to engage."
"MainMenu_WebTitle"	"Webbrowser"
"[english]MainMenu_WebTitle"	"Web Browser"
"MainMenu_ProfileState"	"{s:personastate}"
"[english]MainMenu_ProfileState"	"{s:personastate}"
"MainMenu_FriendsArePlaying"	"VENNER SPILLER"
"[english]MainMenu_FriendsArePlaying"	"FRIENDS ARE PLAYING"
"MainMenu_RecentPlaying"	"GENOPTAG SPIL"
"[english]MainMenu_RecentPlaying"	"RESUME PLAYING"
"MainMenu_UnplayedPlaying"	"GLEM IKKE AT SPILLE"
"[english]MainMenu_UnplayedPlaying"	"DON'T FORGET TO PLAY"
"MainMenu_AlertsTitle"	"Dine meddelelser"
"[english]MainMenu_AlertsTitle"	"Your Alerts"
"MainMenu_OfflineTitle"	"Offline"
"[english]MainMenu_OfflineTitle"	"Offline"
"MainMenu_FamilyTitle"	"Familievisning"
"[english]MainMenu_FamilyTitle"	"Family View"
"MainMenu_AlertsEmpty"	"Du har ingen afventende meddelelser"
"[english]MainMenu_AlertsEmpty"	"You have no pending alerts"
"MainMenu_ControllerBattery"	"Vis controller-status"
"[english]MainMenu_ControllerBattery"	"View Controller Status"
"MainMenu_Welcome_Header"	"Velkommen til Steam"
"[english]MainMenu_Welcome_Header"	"Welcome to Steam"
"MainMenu_Welcome_Sub_NoProd_H"	"Opdag de bedste nye spil"
"[english]MainMenu_Welcome_Sub_NoProd_H"	"Discover the best new games"
"MainMenu_Welcome_Sub_NoProd_D"	"Hop forbi Steam-butikken for at finde gode tilbud på de nyeste spil, eller gennemse butikken for at finde klassiske spil, du måske har savnet. Tjek gratis at spille-spil for noget gratis underholdning, eller udforsk titler med tidlig adgang for at blive involveret med spil, mens de bliver udviklet."
"[english]MainMenu_Welcome_Sub_NoProd_D"	"Head over to the Steam Store to find great deals on the newest games or browse to find classic games you might have missed. Check out Free-to-Play games for some free entertainment, or explore the Early Access titles to get involved in games as they develop."
"MainMenu_Welcome_Sub_NoFriends_H"	"Hold trit med dine venner"
"[english]MainMenu_Welcome_Sub_NoFriends_H"	"Keep up with friends"
"MainMenu_Welcome_Sub_NoFriends_D"	"Alt skønt ved at have Steam-venner på din PC er nu tilgængeligt på dit TV. Chat, hold styr på, hvad de spiller, kommenter på deres skærmbilleder og fællesskabsindhold og mere."
"[english]MainMenu_Welcome_Sub_NoFriends_D"	"Everything great about having Steam friends on your PC is now available on your TV. Chat, keep track of what they're playing, comment on their screenshots and community content, and more."
"MainMenu_Welcome_Sub_Controller_H"	"Tips til Steam Controlleren"
"[english]MainMenu_Welcome_Sub_Controller_H"	"Steam Controller Tips"
"MainMenu_Welcome_Sub_Controller_D"	"Her er et par tips til at hjælpe dig med at få mest muligt ud af din Steam Controller."
"[english]MainMenu_Welcome_Sub_Controller_D"	"Here are a couple of tips to help you get the most out of your Steam Controller."
"MainMenu_Welcome_Sub_Controller_1"	"Du kan hurtigt se og redigere dine controller-indstillinger, mens du spiller. Tryk blot på Steam-knappen for at få vist spil-overlayet og vælg \"Controller-konfigurering\"."
"[english]MainMenu_Welcome_Sub_Controller_1"	"You can quickly view and edit your controller settings while playing. Just hit the Steam button to bring up the in-game Overlay and select “Controller Configuration”."
"MainMenu_Welcome_Sub_Controller_2"	"JUSTER FØLSOMHEDEN på dine controller-flader, når du bruger dem til at styre et kamera."
"[english]MainMenu_Welcome_Sub_Controller_2"	"ADJUST THE SENSITIVITY of your controller pads when using them to control a camera."
"MainMenu_Welcome_Sub_Controller_3"	"Når du spiller et nyt spil, er det bedst at starte med en populær fællesskabsskabt konfiguration eller en af vores genre-skabeloner."
