 "tenfoot"
{
	"UI_Submit"	"Indsend"
	"DownloadRegion_dk_copenhagen"  "Danmark"
	"DownloadRegion_cz_prague"      "Tjekkiet"
	"DownloadRegion_gr_athens"      "Grækenland"
	"DownloadRegion_in_jakarta"     "Indonesien – Jakarta"
	"DownloadRegion_ph_manila"      "Filippinerne – Manila"
	"DownloadRegion_cn_beijing"     "Kina – Beijing"
	"DownloadRegion_cn_shanghai"    "Kina – Shanghai"
	"DownloadRegion_cn_chengdu"     "Kina – Chengdu"
	"DownloadRegion_us_denver"      "USA – Denver"
	"DownloadRegion_us_atlanta"     "USA – Atlanta"
	"DownloadRegion_au_brisbane"    "Australien – Brisbane"
	"DownloadRegion_au_sydney"      "Australien – Sydney"
	"DownloadRegion_au_melbourne"   "Australien – Melbourne"
	"DownloadRegion_au_adelaide"    "Australien – Adelaide"
	"DownloadRegion_au_perth"       "Australien – Perth"
	"DownloadRegion_ru_novosibirsk" "Rusland – Novosibirsk"
	"DownloadRegion_us_dc"          "USA – Washington, DC"
	"DownloadRegion_us_la"          "USA – Los Angeles"
	"DownloadRegion_us_dallas"      "USA – Dallas"
	"DownloadRegion_se_stockholm"   "Sverige – Stockholm"
	"DownloadRegion_no_oslo"        "Norge – Oslo"
	"DownloadRegion_fi_helsinki"    "Finland – Helsinki"
	"DownloadRegion_ie_dublin"      "Irland"
	"DownloadRegion_cambodia"       "Cambodja"
	"DownloadRegion_vietnam"        "Vietnam"
	"DownloadRegion_my_kualalumpur" "Malaysia – Kuala Lumpur"
	"DownloadRegion_ua_kiev"        "Ukraine – Kyiv"
	"DownloadRegion_us_sandiego"    "USA – San Diego"
	"DownloadRegion_us_sacramento"  "USA – Sacramento"
	"DownloadRegion_us_minneapolis" "USA – Minneapolis"
	"DownloadRegion_us_stlouis"     "USA – St. Louis"
	"DownloadRegion_us_houston"     "USA – Houston"
	"DownloadRegion_us_detroit"     "USA – Detroit"
	"DownloadRegion_us_pittsburgh"  "USA – Pittsburgh"
	"DownloadRegion_ca_montreal"    "Canada – Montreal"
	"DownloadRegion_us_boston"      "USA – Boston"
	"DownloadRegion_us_philadelphia""USA – Philadelphia"
	"DownloadRegion_us_charlotte"   "USA – Charlotte"
	"DownloadRegion_uk_manchester"  "Storbritannien – Manchester"
	"DownloadRegion_belgium"        "Belgien"
	"DownloadRegion_de_dusseldorf"  "Tyskland – Düsseldorf"
	"DownloadRegion_switzerland"    "Schweiz"
	"DownloadRegion_de_hamburg"     "Tyskland – Hamborg"
	"DownloadRegion_de_berlin"      "Tyskland – Berlin"
	"DownloadRegion_de_munich"      "Tyskland – München"
	"DownloadRegion_at_vienna"      "Østrig"
	"DownloadRegion_hu_budapest"    "Ungarn"
	"DownloadRegion_ca_vancouver"   "Canada – Vancouver"
	"DownloadRegion_us_columbus"    "USA – Columbus"
	"DownloadRegion_fr_marseille"   "Frankrig – Marseille"
	"DownloadRegion_za_capetown"    "Sydafrika – Cape Town"
	"DownloadRegion_mx_mexicocity"  "Mexico – Mexico City"
	"DownloadRegion_ar_buenosaires" "Argentina – Buenos Aires"
	"DownloadRegion_cl_santiago"    "Chile – Santiago"
	"DownloadRegion_pe_lima"        "Peru – Lima"
	"DownloadRegion_co_bogota"      "Colombia – Bogota"
	"DownloadRegion_tr_istanbul"    "Tyrkiet – Istanbul"
	"DownloadRegion_eg_cairo"       "Egypten – Cairo"
	"DownloadRegion_sa_riyadh"      "Saudi-Arabien – Riyadh"
	"DownloadRegion_ua_dubai"       "Forenede Arabiske Emirater"
	"DownloadRegion_pk_karachi"     "Pakistan – Karachi"
	"DownloadRegion_luxembourg"     "Luxembourg"
	"DownloadRegion_ng_lagos"       "Afrika – Vest"
	"DownloadRegion_ke_nairobi"     "Afrika – Øst"
	"DownloadRegion_ma_rabat"       "Afrika – Nordvest"
	"DownloadRegion_ca_edmonton"    "Canada – Edmonton"
	"DownloadRegion_ca_calgary"     "Canada – Calgary"
	"DownloadRegion_ca_winnipeg"    "Canada – Winnipeg"
	"DownloadRegion_ca_ottawa"      "Canada – Ottawa"
	"DownloadRegion_panama"         "Centralamerika"
	"DownloadRegion_puerto_rico"    "Caribien"
	"DownloadRegion_in_chennai"     "Indien – Chennai"
	"DownloadRegion_in_delhi"       "Indien – Delhi"
	"DownloadRegion_in_bangalore"   "Indien – Bangalore"
	"DownloadRegion_in_hyderabad"   "Indien – Hyderabad"
	"DownloadRegion_in_kolkata"     "Indien – Kolkata"
	"DownloadRegion_us_honolulu"    "USA – Honolulu"
	"DownloadRegion_us_anchorage"   "USA – Anchorage"
	"DownloadRegion_cn_guangzhou"   "Kina – Guangzhou"
	"DownloadRegion_ru_stpetersburg""Rusland – Sankt Petersborg"
	"DownloadRegion_ru_rostov"      "Rusland – Rostov-na-Donu"
	"DownloadRegion_ru_kazan"       "Rusland – Kazan"
	"DownloadRegion_ru_vladivostok" "Rusland – Vladivostok"
	"DownloadRegion_br_recife"      "Brasilien – Recife"
	"DownloadRegion_br_brasilia"    "Brasilien – Brasília"
	"DownloadRegion_br_rio"         "Brasilien – Rio de Janeiro"
	"DownloadRegion_br_portoalegre" "Brasilien – Porto Alegre"
	"DownloadRegion_ru_irkutsk"     "Rusland – Irkutsk"
	"DownloadRegion_kazakhstan"     "Kasakhstan"
	"DownloadRegion_cn_wuhan"       "Kina – Wuhan"
	"DownloadRegion_cn_xian"        "Kina – Xi'an"
	"DownloadRegion_mongolia"       "Mongoliet"
	"DownloadRegion_venezuela"      "Venezuela"
	"DownloadRegion_ecuador"        "Ecuador"
	"DownloadRegion_bolivia"        "Bolivia"
	"DownloadRegion_belarus"        "Belarus"
	"DownloadRegion_cn_harbin"      "Kina – Harbin"
	"DownloadRegion_cn_kunming"     "Kina – Kunming"
	"DownloadRegion_cn_qingdao"     "Kina – Qingdao"
	"DownloadRegion_cn_urumqi"      "Kina – Urumqi"
	"DownloadRegion_cn_zhengzhou"   "Kina – Zhengzhou"
	"DownloadRegion_cn_changsha"    "Kina – Changsha"
	"DownloadRegion_caucasus"       "Kaukasien"
	"DownloadRegion_central_asia"   "Centralasien"
	"DownloadRegion_pacific_islands""Stillehavsøerne"
	"DownloadRegion_se_malmo"       "Sverige – Malmø"
	"DownloadRegion_se_goteborg"    "Sverige – Göteborg"
	"DownloadRegion_jp_sapporo"     "Japan – Sapporo"
	"DownloadRegion_jp_sendai"      "Japan – Sendai"
	"DownloadRegion_jp_nagoya"      "Japan – Nagoya"
	"DownloadRegion_jp_osaka"       "Japan – Osaka"
	"DownloadRegion_jp_fukuoka"     "Japan – Fukuoka"
	"DownloadRegion_kr_busan"       "Sydkorea – Busan"
	"DownloadRegion_pl_katowice"    "Polen – Katowice"
	"DownloadRegion_it_milan"       "Italien – Milano"
	"DownloadRegion_portugal"       "Portugal"
	"DownloadRegion_es_barcelona"   "Spanien – Barcelona"
	"DownloadRegion_es_valencia"    "Spanien – Valencia"
	"DownloadRegion_es_malaga"      "Spanien – Málaga"
	"DownloadRegion_tr_ankara"      "Tyrkiet – Ankara"
	"DownloadRegion_tr_izmir"       "Tyrkiet – Izmir"
	"DownloadRegion_ua_odessa"      "Ukraine – Odessa"
	"DownloadRegion_ua_lviv"        "Ukraine – Lviv"
	"DownloadRegion_ua_kharkiv"     "Ukraine – Kharkiv"
	"DownloadRegion_bulgaria"       "Bulgarien"
	"DownloadRegion_croatia"        "Kroatien"
	"DownloadRegion_lithuania"      "Litauen"
	"DownloadRegion_cn_suzhou"      "Kina – Suzhou"
	"DownloadRegion_cn_hangzhou"    "Kina – Hangzhou"
	"DownloadRegion_cn_ningbo"      "Kina – Ningbo"
	"DownloadRegion_cn_nanjing"     "Kina – Nanjing"
	"DownloadRegion_cn_shenzhen"    "Kina – Shenzhen"
	"DownloadRegion_cn_dongguan"    "Kina – Dongguan"
	"DownloadRegion_cn_tianjin"     "Kina – Tianjin"
	"DownloadRegion_cn_chongqing"   "Kina – Chongqing"
	"DownloadRegion_cn_shenyang"    "Kina – Shenyang"
	"DownloadRegion_cn_dalian"      "Kina – Dalian"
	"DownloadRegion_us_austin"      "USA – Austin"
	"DownloadRegion_ph_cebu"        "Filippinerne – Cebu"
	"DownloadRegion_ph_davao"       "Filippinerne – Davao"
	"DownloadRegion_ph_baguio"      "Filippinerne – Baguio"
	"DownloadRegion_cn_nanning"     "Kina – Nanning"
	"DownloadRegion_canary_islands" "Canariske Øer"
	"DownloadRegion_maritius"       "Mauritius"
	"DownloadRegion_reunion"        "Réunion"
	"DownloadRegion_kuwait"         "Kuwait"
	"DownloadRegion_ua_sevastopol"  "Ukraine – Sevastopol"

	"TimeZoneRegionFormat"				"(UTC{s:utcoffset}) {s:timezonename}"
	"TimeZoneRegionFormatDetail"		"{s:timezoneregionsamples}"
	"TimeZoneRegion_Samoa"				"Samoa, normaltid"
	"TimeZoneCities_Samoa"				"Amerikansk Samoa, Midwayøerne"
	"TimeZoneRegion_Hawaii"				"Hawaii, normaltid"
	"TimeZoneCities_Hawaii"				"Hawaii"
	"TimeZoneRegion_Alaska"				"Alaska, normaltid"
	"TimeZoneCities_Alaska"				"Alaska"
	"TimeZoneRegion_Pacific"			"Pacific, normaltid"
	"TimeZoneCities_Pacific"			"Los Angeles, Seattle, Vancouver"
	"TimeZoneRegion_Mountain"			"Mountain, normaltid"
	"TimeZoneCities_Mountain"			"Alberta, Denver, Salt Lake City"
	"TimeZoneRegion_MountainMexico"		"Mountain, normaltid (Mexico)"
	"TimeZoneCities_MountainMexico"		"Baja California Sur, Chihuahua"
	"TimeZoneRegion_MountainArizona"	"Mountain, normaltid (Arizona)"
	"TimeZoneCities_MountainArizona"	"Arizona"
	"TimeZoneRegion_Central"			"Central normaltid"
	"TimeZoneCities_Central"			"Chicago, Dallas, Mexico City, Saskatchewan"
	"TimeZoneRegion_China"				"Kina, normaltid"
	"TimeZoneCities_China"				"Beijing, Hongkong"
	"TimeZoneRegion_Singapore"			"Singapore, normaltid"
	"TimeZoneCities_Singapore"			"Singapore"
	"TimeZoneRegion_Taipei"				"Taipei, normaltid"
	"TimeZoneCities_Taipei"				"Taipei"
	"TimeZoneRegion_WestAustralia"		"Vestaustralien, normaltid"
	"TimeZoneCities_WestAustralia"		"Perth"
	"TimeZoneRegion_NorthAsiaEast"		"Irkutsk tid"
	"TimeZoneCities_NorthAsiaEast"		"Irkutsk"
	"TimeZoneRegion_Korea"				"Korea, normaltid"
	"TimeZoneCities_Korea"				"Seoul"
	"TimeZoneRegion_Japan"				"Japan, normaltid"
	"TimeZoneCities_Japan"				"Kyoto, Tokyo"
	"TimeZoneRegion_WestPacific"		"Guam, normaltid"
	"TimeZoneCities_WestPacific"		"Guam"
	"TimeZoneRegion_CentralPacific"		"Central Pacific, normaltid"
	"TimeZoneCities_CentralPacific"		"Salomonøerne, Ny Kaledonien"
	"TimeZoneRegion_Fiji"				"Fiji-tid"
	"TimeZoneCities_Fiji"				"Fiji"
	"TimeZoneRegion_NewZealand"			"New Zealand, normaltid"
	"TimeZoneCities_NewZealand"			"Auckland, Christchurch"
	"TimeZoneRegion_Tonga"				"Tonga, normaltid"
	"TimeZoneCities_Tonga"				"Tonga"
	"TimeZoneRegion_Yakutsk"			"Yakutsk tid"
	"TimeZoneCities_Yakutsk"			"Jakutsk"
	"TimeZoneRegion_CentralAustraliaD"	"Centralaustralien, normaltid (Darwin)"
	"TimeZoneCities_CentralAustraliaD"	"Darwin"
	"TimeZoneRegion_CentralAustraliaA"	"Centralaustralian, normaltid (Adelaide)"
	"TimeZoneCities_CentralAustraliaA"	"Adelaide"
	"TimeZoneRegion_EasternAustralia"	"Østaustralien, normaltid"
	"TimeZoneCities_EasternAustralia"	"Hobart, Melbourne, Sydney"
	"TimeZoneRegion_EasternAustraliaB"	"Østaustralien, normaltid (Brisbane)"
	"TimeZoneCities_EasternAustraliaB"	"Brisbane"
	"TimeZoneRegion_Vladivostok"		"Vladivostok-tid"
	"TimeZoneCities_Vladivostok"		"Vladivostok"
	"TimeZoneRegion_Arabian"			"Golfen, normaltid"
	"TimeZoneCities_Arabian"			"Abu Dhabi"
	"TimeZoneRegion_Caucasus"			"Kaukasus, normaltid"
	"TimeZoneCities_Caucasus"			"Baku, Tbilisi, Jerevan"
	"TimeZoneRegion_Afghanistan"		"Afghansk tid"
	"TimeZoneCities_Afghanistan"		"Kabul"
	"TimeZoneRegion_Yekaterinburg"		"Jekaterinburg tid"
	"TimeZoneCities_Yekaterinburg"		"Jekaterinburg"
	"TimeZoneRegion_WestAsia"			"Vestasien, normaltid"
	"TimeZoneCities_WestAsia"			"Islamabad, Tasjkent"
	"TimeZoneRegion_India"				"Indien, normaltid"
	"TimeZoneCities_India"				"Kolkata, Mumbai, Sri Jayawardenepura"
	"TimeZoneRegion_Nepal"				"Nepal tid"
	"TimeZoneCities_Nepal"				"Katmandu"
	"TimeZoneRegion_CentralAsia"		"Centralasien, normaltid"
	"TimeZoneCities_CentralAsia"		"Astana, Dhaka"
	"TimeZoneRegion_NorthCentralAsia"	"Nordlige Centralasien, normaltid"
	"TimeZoneCities_NorthCentralAsia"	"Almaty, Novosibirsk"
	"TimeZoneRegion_Myanmar"			"Myanmarsk tid"
	"TimeZoneCities_Myanmar"			"Yangon (Rangoon)"
	"TimeZoneRegion_SoutheastAsia"		"Sydøstasien, normaltid"
	"TimeZoneCities_SoutheastAsia"		"Bangkok, Hanoi, Jakarta"
	"TimeZoneRegion_NorthAsia"			"Nordasien, normaltid"
	"TimeZoneCities_NorthAsia"			"Krasnoyarsk"
	"TimeZoneRegion_CentralAmerica"		"Centralamerika"
	"TimeZoneCities_CentralAmerica"		"Guatemala, Managua, San Jose"
	"TimeZoneRegion_Eastern"			"Eastern, normaltid"
	"TimeZoneCities_Eastern"			"Miami, Montreal, New York"
	"TimeZoneRegion_Indiana"			"Eastern, normaltid (Indiana)"
	"TimeZoneCities_Indiana"			"Indiana"
	"TimeZoneRegion_SAmericaPacific"	"Sydamerika, Pacific"
	"TimeZoneCities_SAmericaPacific"	"Bogotá, Lima"
	"TimeZoneRegion_Atlantic"			"Atlantic, normaltid"
	"TimeZoneCities_Atlantic"			"New Brunswick, Nova Scotia"
	"TimeZoneRegion_SAmericaWestern"	"Sydamerika, vestkyst"
	"TimeZoneCities_SAmericaWestern"	"Caracas, La Paz"
	"TimeZoneRegion_Chile"				"Chile, normaltid"
	"TimeZoneCities_Chile"				"Santiago"
	"TimeZoneRegion_EastCanada"			"Newfoundland, normaltid"
	"TimeZoneCities_EastCanada"			"Newfoundland, Labrador"
	"TimeZoneRegion_Brazil"				"Brasília-tid"
	"TimeZoneCities_Brazil"				"Salvador, São Paulo"
	"TimeZoneRegion_SAmericaEast"		"Sydamerika, normaltid (østkyst)"
	"TimeZoneCities_SAmericaEast"		"Buenos Aires, Georgetown"
	"TimeZoneRegion_Greenland"			"Vestgrønlandsk tid"
	"TimeZoneCities_Greenland"			"Grønland"
	"TimeZoneRegion_Azores"				"Azorisk tid"
	"TimeZoneCities_Azores"				"Ponta Delgada"
	"TimeZoneRegion_CapeVerde"			"Kap Verde-tid"
	"TimeZoneCities_CapeVerde"			"Praia"
	"TimeZoneRegion_GMT"				"Greenwich Mean Time"
	"TimeZoneCities_GMT"				"Dublin, Liberia, London, Reykjavik"
	"TimeZoneRegion_CentralEurope"		"Centraleuropæisk tid"
	"TimeZoneCities_CentralEurope"		"Berlin, Bratislava, Bruxelles, Paris, Prag"
	"TimeZoneRegion_WestAfrica"			"Vestafrikansk tid"
	"TimeZoneCities_WestAfrica"			"Lagos, Windhoek"
	"TimeZoneRegion_EasternEurope"		"Østeuropæisk tid"
	"TimeZoneCities_EasternEurope"		"Beirut, Bukarest, Kairo"
	"TimeZoneRegion_Israel"				"Israel, normaltid"
	"TimeZoneCities_Israel"				"Jerusalem"
	"TimeZoneRegion_CentralAfrica"		"Centralafrikansk tid"
	"TimeZoneCities_CentralAfrica"		"Harare, Pretoria"
	"TimeZoneRegion_Moscow"				"Moskva, normaltid"
	"TimeZoneCities_Moscow"				"Moskva, St. Petersburg"
	"TimeZoneRegion_Arabia"				"Arabisk normaltid"
	"TimeZoneCities_Arabia"				"Bagdad, Kuwait"
	"TimeZoneRegion_EastAfrica"			"Østafrikansk tid"
	"TimeZoneCities_EastAfrica"			"Moroni, Nairobi"
	"TimeZoneRegion_Iran"				"Iran, normaltid"
	"TimeZoneCities_Iran"				"Teheran"

	"WebPanel_OpenInFullBrowser" "ÅBN I BROWSER"
	"MainMenu_MainMenu" "HJEM"
	"MainMenu_Quickmenu" "HURTIG-MENU"


	//HELPER STUFF FOR CONTROLLER CONFIG PANEL
	"SettingsController_HelperDescriptionHeader"	"Sej titel"
	"SettingsController_HelperDescriptionText"	"Sej beskrivelse"
	"SettingsController_HelperAlwaysOnHeader"	"Handlinger - Altid til"
	"SettingsController_HelperAlwaysOnText"	"Alle bindinger tildelt her vil automatisk blive aktiveret, når dette handlingssæt eller -lag aktiveres. Aktivatorer kan bruges til at modificere, hvordan de opfører sig, og til disse formål kan disse handlinger fungere som en knap, der bliver holdt nede, mens handlingssættet eller -laget er aktivt. For eksempel vil en aktivator af typen \"Start af tryk\" udføre handlingen én gang i starten, hvorimod aktivatorer af typen \"Almindeligt tryk\" vil forblive holdt nede, mens dette sæt eller lag er aktivt."
	"SettingsController_BindingTitle" "{s:bindingtitle}"
	"SettingsController_BindingTitle_ForController" "({s:controllername})"
	"SettingsController_BindingTitle_Guest" "Gæst"
	"SettingsController_BindingCreator" "Af {s:bindingcreator}"
	"SettingsController_Binding_Preview" "Forhåndsviser konfiguration"
	"SettingsController_AutosaveName"	"Controller-konfiguration"
	"SettingsController_AutosaveDescription"	"Din ændrede konfiguration til dette spil."
	"SettingsController_ModifiedBy"	"Ændret af dig, baseret på {s:bindingcreator}'s konfiguration."
	"SettingsController_ModifiedByOfficial" "Ændret af dig, baseret på den officielle spilkonfiguration."
	"SettingsController_SwapToUnifiedPad"	"Skift til forenet flade"
	"SettingsController_SwapToSplitPad"	"Skift til delt flade"
	"SettingsController_GenericJoystickSetupText"	"Hvis understøttelse af generisk gamepad-konfiguration til Steam Input er slået til, vil det være rekonfigurerbart for hvert spil ved at bruge det samme konfigurationssystem, som er tilgængeligt til Steam-controllere."
	"SettingsController_PS4SetupText"	"Hvis understøttelse af PlayStation-konfiguration til Steam Input er slået til, vil det være rekonfigurerbart for hvert spil ved at bruge det samme konfigurationssystem, som er tilgængeligt til Steam-controllere.\n\nBemærk: Når der tilsluttes via Bluetooth, skal controlleren genstartes, når understøttelse er fravalgt. Fravælgelse er heller ikke muligt for individuelle spil."
	"SettingsController_XBoxSetupText"	"Hvis understøttelse af Xbox-konfiguration til Steam Input er slået til, vil det være rekonfigurerbart for hvert spil ved at bruge det samme konfigurationssystem, som er tilgængeligt til Steam-controllere.\n\nBemærk: I Windows skal du muligvis justere applikationsindstillingerne for Xbox DVR, før Guide-knappen registreres."
	"SettingsController_XBoxDriverText"	"Hvis den udvidede funktionsunderstøttelse på Xbox er aktiveret, bruger Steam en brugerdefineret driver, så du kan have op til 16 Xbox-controllere og tilknytte Xbox Elite-controllernes paddles.\n\nBemærk: Du skal genstarte din computer, når du har installeret eller afinstalleret den brugerdefinerede driver."
	"SettingsController_SwitchSetupText"	"Hvis understøttelse af Switch-konfiguration til Steam Input er slået til, vil det være rekonfigurerbart for hvert spil ved at bruge det samme konfigurationssystem, som er tilgængeligt til Steam-controllere.\n\nBemærk: Denne indstilling skal være deaktiveret, for at Switch Pro-controllere fungerer i spil, som ikke er opstartet gennem Steam, når Steam kører."
	"SettingsController_NintendoLayoutSetupText"	"Hvis Nintendos layout er slået til, ændres konfigurationen på Switch Pro-controllerne, så A- og B-knapperne og X- og Y-knapperne bytter plads. Når controlleren bruges med X-input-standardlayoutet, vil dette hjælpe med at få knappernes navne til at passe bedre, men med et andet fysisk layout."
	"SettingsController_GuideButtonSetupText" "Bemærk: I Windows kan det være, at du skal justere dine Xbox DVR-applikationsindstillinger, før Guide-knappen fungerer."
	"SettingsController_TurnOffSetupText" "Hvis \"Sluk når Big Picture lukkes\" er slået til, vil Steam slukke for controllere, som er trådløst tilsluttet, når Steam lukker ned. 
"
	"SettingsController_IdleTurnOffSetupText" "Steam vil slukke din controller, efter at den har været inaktiv i denne tidsperiode"
	"SettingsController_ToggleShowHiddenDevices"	"VIS ENHEDER"
	"SettingsController_ToggleDeviceHideState"	"SKJUL ENHED"
	"ControllerNameOnAccount"		"{s:controllername}"
	"ControllerTypeOnAccount"		"{s:accountname}'s {s:controllertype}"
	"ControllersOnAccount"			"{s:accountname}'s controllere"
	"ControllerConfigShared"		"Delt konfiguration"
	"ControllerConfigUnique"		"Unik konfiguration"
	"ControllerConfigChangeGrouping"	"Skift controllers konfigurationsgruppe"
	"ControllerConfigChangeToShared"		"Unik - Skift til at anvende delt konfiguration"
	"ControllerConfigChangeToUnique"		"Delt - Skift til at anvende unik konfiguration"

	"ControllerOfficialBindingUpdated_Title"		"Ny konfiguration tilgængelig"
	"ControllerOfficialBindingUpdated_Body"		"Den officielle konfiguration for dette spil er blevet opdateret. Det anbefales, at du anvender den officielle anbefalede konfiguration, da den kan indeholde ny funktionalitet og ændringer, der kan påvirke ældre konfigurationer."
