"tenfoot"
{
"UI_Submit"	"Indsend"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Bemærk: din gamepad kan se anderledes ud end denne."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Hvis din gamepad har en knap i et område, magen til den vist foroven, anbefaler vi den til den valgte handling."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Primær handling"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Ikon"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Kommando"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Knap"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"GEM"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Knap {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"Akse {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Du skal binde følgende knapper: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Afslut uden at gemme ændringer?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Venstre styrepind x"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Venstre styrepind Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Højre styrepind X"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Højre styrepind Y"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Venstre aftrækker"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Højre aftrækker"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Primær handling"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Gå tilbage"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Sekundær handling"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Tertiær handling"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Back"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Guide"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Venstre styrepind-klik"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Højre styrepind-klik"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"Venstre skulder"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"Højre skulder"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"DPAD op"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"DPAD ned"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"DPAD venstre"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"DPAD højre"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"Del denne controller-definition?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Hjælp venligst med at understøtte denne controller for andre brugere ved at give den et navn:"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name:"
"SettingsController_ShareExample"	"For eksempel, \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Ja. Upload!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"Nej tak."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"Ingen kontroller registreret."
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"XInput-kompatibel controller"
"[english]SettingsController_XInputController"	"XInput compatible controller"
"Store_Unavailable"	"Steam-butikken er utilgængelig på nuværende tidspunkt. Prøv venligst igen senere."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"Der opstod en fejl under indlæsningen af købsmuligheder. Prøv venligst igen."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Steam kunne ikke indlæse de anmodede butiksoplysninger. Prøv venligst igen."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 besked fra Steam Support"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Support-besked"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Du har en besked fra Steam Support."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Vis besked"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"Din Steam-sag er udløbet.\nIndtast din adgangskode igen for at fortsætte."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Dine kontooplysninger er forældede.\nIndtast din adgangskode igen for at fortsætte."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Af sikkerhedshensyn er det påkrævet, at du indtaster din adgangskode igen for at fortsætte."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Din konto \"{s:accountname}\" anvendes i øjeblikket på en anden maskine.\nDu er nødt til at lukke Steam ned på din anden maskine for at kunne logge på her."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Denne konto er i øjeblikket logget på andetsteds.\nIndtast din adgangskode igen for at logge på med denne computer."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Logon til Steam mislykkedes.\nEnten eksisterer den angivne konto ikke, eller adgangskoden var forkert.\nKontroller dit kontonavn og din adgangskode, og prøv igen."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Denne konto er logget på andetsteds."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"DLC til {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"GUIDER"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"VIS ALLE"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"I DINE FORETRUKNE"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"POPULÆRE"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Dette vil slette al {s:gamename}-indhold fra denne computer.\n\nApplikationen vil forblive i dit software-bibliotek, men for at køre den i fremtiden, skal du downloade dens indhold igen."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"Der opstod en fejl. Prøv venligst igen."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Tilføj penge til din tegnebog"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Penge i din Steam-tegnebog kan bruges til at købe et hvilket som helst spil på Steam, samt i spil, der understøtter Steam-overførsler."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Mindst krævet"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"Tilføj {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} er offline på nuværende tidspunkt. Vedkommende vil modtage din besked næste gang, brugeren logger ind."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Tilbage til skrivebordet"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Afslut Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Skift bruger..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"Gå offline..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Gå online..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Luk ned"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"Genstart"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"Slumre"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Steam-transaktioner"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} har anmodet om autorisation for følgende transaktion."
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Tilføj penge"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Godkend transaktion"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Annuller transaktion"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Der opstod en fejl under indlæsningen af Steam-transaktionsoplysningerne for dette spil. Prøv venligst igen."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"MÆNGDE {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Din tegnebog"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Vil blive føjet til din Steam-tegnebog"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Dine penge er tilgængelige til brug med det samme, og en kvittering vil blive sendt til dig snarest."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Vend tilbage til din transaktion"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"Sikkerhedskode for {s:payment_method_cvv}"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Installerer Steam-tjenesten"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"For at kunne køre Steam korrekt, på denne version af Windows, skal Steam-tjenestekomponenten installeres.\nInstallation af tjenesten kræver administratorrettigheder."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"INSTALLER TJENESTE"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"ANNULLER"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Downloads slået fra"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"Spil kan ikke installeres når downloads er slået fra.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"ugyldig platform"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"ikke-understøttet filsystem"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"fejlbehæftede opdateringsfiler"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"downloads slået fra"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Stop med at streame"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"FORNY"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Aftaler"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"Vis SSA og fortrolighedspolitik"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"Jeg er enig"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK SLÅET TIL"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"ADGANGSKODE / CAPS LOCK SLÅET TIL"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Netværk"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Konfigurer dine netværksindstillinger"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Vælg et netværk"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Netværksadgangskode"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Kabelforbindelse"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"Tilslut"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"Tilsluttet"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Tilslutter..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"CONTROLLERE"
