"tenfoot"
{
"UI_Submit"	"수락"
"[english]ControllerBinding_ModeDropDown_Description_GA"	"Select the action you'd like to perform."
"FriendsInvitesBP_AcceptAll"	"모두 수락"
"[english]FriendsInvitesBP_AcceptAll"	"Accept All"
"FriendsInvitesBP_IgnoreAll"	"모두 무시"
"[english]FriendsInvitesBP_IgnoreAll"	"Ignore All"
"FriendsInvites_AcceptAllFriends_Footer"	"모든 친구 초대 수락"
"[english]FriendsInvites_AcceptAllFriends_Footer"	"ACCEPT ALL FRIEND INVITES"
"FriendsInvites_IgnoreAllFriends_Footer"	"모든 친구 초대 무시"
"[english]FriendsInvites_IgnoreAllFriends_Footer"	"IGNORE ALL FRIEND INVITES"
"FriendsInvites_AcceptAllGroups_Footer"	"모든 그룹 초대 수락"
"[english]FriendsInvites_AcceptAllGroups_Footer"	"ACCEPT ALL GROUP INVITES"
"FriendsInvites_IgnoreAllGroups_Footer"	"모든 그룹 초대 무시"
"[english]FriendsInvites_IgnoreAllGroups_Footer"	"IGNORE ALL GROUP INVITES"
"SteamUI_AppTypeGame"	"게임"
"[english]SteamUI_AppTypeGame"	"game"
"SteamUI_AppTypeGameInitialCaps"	"게임"
"[english]SteamUI_AppTypeGameInitialCaps"	"Game"
"SteamUI_AppTypeGamePlural"	"게임"
"[english]SteamUI_AppTypeGamePlural"	"games"
"SteamUI_AppTypeGameInitialCapsPlural"	"게임"
"[english]SteamUI_AppTypeGameInitialCapsPlural"	"Games"
"SteamUI_AppTypeApplication"	"애플리케이션"
"[english]SteamUI_AppTypeApplication"	"application"
"SteamUI_AppTypeApplicationInitialCaps"	"애플리케이션"
"[english]SteamUI_AppTypeApplicationInitialCaps"	"Application"
"SteamUI_AppTypeApplicationPlural"	"애플리케이션"
"[english]SteamUI_AppTypeApplicationPlural"	"applications"
"SteamUI_AppTypeApplicationInitialCapsPlural"	"애플리케이션"
"[english]SteamUI_AppTypeApplicationInitialCapsPlural"	"Applications"
"SteamUI_AppTypeTool"	"도구"
"[english]SteamUI_AppTypeTool"	"tool"
"SteamUI_AppTypeToolInitialCaps"	"도구"
"[english]SteamUI_AppTypeToolInitialCaps"	"Tool"
"SteamUI_AppTypeToolPlural"	"도구"
"[english]SteamUI_AppTypeToolPlural"	"tools"
"SteamUI_AppTypeToolInitialCapsPlural"	"도구"
"[english]SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"SteamUI_AppTypeDemo"	"체험판"
"[english]SteamUI_AppTypeDemo"	"demo"
"SteamUI_AppTypeDemoInitialCaps"	"체험판"
"[english]SteamUI_AppTypeDemoInitialCaps"	"Demo"
"SteamUI_AppTypeDemoPlural"	"체험판"
"[english]SteamUI_AppTypeDemoPlural"	"demos"
"SteamUI_AppTypeDemoInitialCapsPlural"	"체험판"
"[english]SteamUI_AppTypeDemoInitialCapsPlural"	"Demos"
"SteamUI_AppTypeMediaFile"	"미디어"
"[english]SteamUI_AppTypeMediaFile"	"media"
"SteamUI_AppTypeMediaFileInitialCaps"	"미디어"
"[english]SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"SteamUI_AppTypeMediaFilePlural"	"미디어"
"[english]SteamUI_AppTypeMediaFilePlural"	"media"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"미디어"
"[english]SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"SteamUI_AppTypeDlc"	"DLC"
"[english]SteamUI_AppTypeDlc"	"dlc"
"SteamUI_AppTypeDlcInitialCaps"	"DLC"
"[english]SteamUI_AppTypeDlcInitialCaps"	"Dlc"
"SteamUI_AppTypeDlcPlural"	"DLC"
"[english]SteamUI_AppTypeDlcPlural"	"dlc"
"SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"[english]SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"SteamUI_AppTypeGuide"	"가이드"
"[english]SteamUI_AppTypeGuide"	"guide"
"SteamUI_AppTypeGuideInitialCaps"	"가이드"
"[english]SteamUI_AppTypeGuideInitialCaps"	"Guide"
"SteamUI_AppTypeGuidePlural"	"가이드"
"[english]SteamUI_AppTypeGuidePlural"	"guides"
"SteamUI_AppTypeGuideInitialCapsPlural"	"가이드"
"[english]SteamUI_AppTypeGuideInitialCapsPlural"	"Guides"
"SteamUI_AppTypeDriver"	"드라이버"
"[english]SteamUI_AppTypeDriver"	"driver"
"SteamUI_AppTypeDriverInitialCaps"	"드라이버"
"[english]SteamUI_AppTypeDriverInitialCaps"	"Driver"
"SteamUI_AppTypeDriverPlural"	"드라이버"
"[english]SteamUI_AppTypeDriverPlural"	"drivers"
"SteamUI_AppTypeDriverInitialCapsPlural"	"드라이버"
"[english]SteamUI_AppTypeDriverInitialCapsPlural"	"Drivers"
"SteamUI_AppTypeConfig"	"구성"
"[english]SteamUI_AppTypeConfig"	"config"
"SteamUI_AppTypeConfigInitialCaps"	"구성"
"[english]SteamUI_AppTypeConfigInitialCaps"	"Config"
"SteamUI_AppTypeConfigPlural"	"설정"
"[english]SteamUI_AppTypeConfigPlural"	"configs"
"SteamUI_AppTypeConfigInitialCapsPlural"	"설정"
"[english]SteamUI_AppTypeConfigInitialCapsPlural"	"Configs"
"SteamUI_AppTypeHardware"	"하드웨어"
"[english]SteamUI_AppTypeHardware"	"hardware"
"SteamUI_AppTypeHardwareInitialCaps"	"하드웨어"
"[english]SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"SteamUI_AppTypeHardwarePlural"	"하드웨어"
"[english]SteamUI_AppTypeHardwarePlural"	"hardware"
"SteamUI_AppTypeHardwareInitialCapsPlural"	"하드웨어"
"[english]SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"SteamUI_AppTypeVideo"	"비디오"
"[english]SteamUI_AppTypeVideo"	"video"
"SteamUI_AppTypeVideoInitialCaps"	"비디오"
"[english]SteamUI_AppTypeVideoInitialCaps"	"Video"
"SteamUI_AppTypeVideoPlural"	"비디오"
"[english]SteamUI_AppTypeVideoPlural"	"videos"
"SteamUI_AppTypeVideoInitialCapsPlural"	"비디오"
"[english]SteamUI_AppTypeVideoInitialCapsPlural"	"Videos"
"SteamUI_AppTypeShortcut"	"바로가기"
"[english]SteamUI_AppTypeShortcut"	"shortcut"
"SteamUI_AppTypeShortcutInitialCaps"	"바로가기"
"[english]SteamUI_AppTypeShortcutInitialCaps"	"Shortcut"
"SteamUI_AppTypeShortcutPlural"	"바로가기"
"[english]SteamUI_AppTypeShortcutPlural"	"shortcuts"
"SteamUI_AppTypeShortcutInitialCapsPlural"	"바로가기"
"[english]SteamUI_AppTypeShortcutInitialCapsPlural"	"Shortcuts"
"SteamUI_AppTypeDepotonly"	"디포 전용"
"[english]SteamUI_AppTypeDepotonly"	"depotonly"
"SteamUI_AppTypeDepotonlyInitialCaps"	"디포 전용"
"[english]SteamUI_AppTypeDepotonlyInitialCaps"	"Depotonly"
"SteamUI_AppTypeDepotonlyPlural"	"디포 전용"
"[english]SteamUI_AppTypeDepotonlyPlural"	"depotonly"
"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"디포 전용"
"[english]SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depotonly"
"SteamUI_AppTypePlugin"	"플러그인"
"[english]SteamUI_AppTypePlugin"	"plugin"
"SteamUI_AppTypePluginInitialCaps"	"플러그인"
"[english]SteamUI_AppTypePluginInitialCaps"	"Plugin"
"SteamUI_AppTypePluginPlural"	"플러그인"
"[english]SteamUI_AppTypePluginPlural"	"plugins"
"SteamUI_AppTypePluginInitialCapsPlural"	"플러그인"
"[english]SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"SteamUI_AppTypeMusic"	"음악"
"[english]SteamUI_AppTypeMusic"	"music"
"SteamUI_AppTypeMusicInitialCaps"	"음악"
"[english]SteamUI_AppTypeMusicInitialCaps"	"Music"
"SteamUI_AppTypeMusicPlural"	"음악"
"[english]SteamUI_AppTypeMusicPlural"	"music"
"SteamUI_AppTypeMusicInitialCapsPlural"	"음악"
"[english]SteamUI_AppTypeMusicInitialCapsPlural"	"Music"
"SteamUI_SteamControllerActionsBlockOutdatedTitle"	"새로운 컨트롤러 설정 출시"
"[english]SteamUI_SteamControllerActionsBlockOutdatedTitle"	"Controller Configuration Outdated"
"SteamUI_SteamControllerActionsBlockOutdatedDescription"	"이 게임의 개발자가 공식 컨트롤러 설정을 변경했습니다. 현재 컨트롤러 설정을 사용할 수 없을 수도 있습니다.\n\n문제가 발생하는 것을 막으려면 변경된 컨트롤러 설정을 사용하는 것을 추천합니다."
"[english]SteamUI_SteamControllerActionsBlockOutdatedDescription"	"The developer of this game has made changes to the official configuration that might invalidate your current one.\n\nWe recommend selecting the official configuration to prevent any issues."
"SteamUI_UpdateControllerFirmware_Failure_fiowrite"	"펌웨어 업데이트 실패: ERROR-fiowrite. Steam 고객지원에 문의하세요."
"[english]SteamUI_UpdateControllerFirmware_Failure_fiowrite"	"Firmware update failed: ERROR-fiowrite. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_bin"	"펌웨어 업데이트 실패: ERROR-bin. Steam 고객지원에 문의하세요."
"[english]SteamUI_UpdateControllerFirmware_Failure_bin"	"Firmware update failed: ERROR-bin. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_empty"	"펌웨어 업데이트 실패: ERROR-empty. Steam 고객지원에 문의하세요."
"[english]SteamUI_UpdateControllerFirmware_Failure_empty"	"Firmware update failed: ERROR-empty. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_platform"	"펌웨어 업데이트 실패: 귀하의 플랫폼은 현재 지원되지 않습니다."
"[english]SteamUI_UpdateControllerFirmware_Failure_platform"	"Firmware update failed: your platform is currently unsupported."
"SettingsController_ModifiedBy"	"{s:bindingcreator}님의 설정을 기반으로 자신이 변경한 설정입니다."
"[english]SettingsController_ModifiedBy"	"Modified by you, based on {s:bindingcreator}'s configuration."
"SettingsController_ModifiedByOfficial"	"게임의 공식 설정을 기반으로 자신이 변경한 설정입니다."
"[english]SettingsController_ModifiedByOfficial"	"Modified by you, based on the official game configuration."
"ControllerBinding_Missing_template"	"이 게임은 사용할 수 있는 템플릿이 없습니다."
"[english]ControllerBinding_Missing_template"	"There are no appropriate templates for this game."
"ControllerBinding_Missing_personal"	"이 게임을 위해 저장한 설정이 없습니다."
"[english]ControllerBinding_Missing_personal"	"You haven't saved any configurations for this game."
"ControllerBinding_Missing_community"	"이 게임을 위해 커뮤니티가 만든 컨트롤러 설정이 하나도 없습니다.\n최초의 제작자가 되어보시는 건 어떠신가요?"
"[english]ControllerBinding_Missing_community"	"There are no community created configurations for this game.\nMaybe you could be the first to publish one?"
"ControllerBinding_Missing_recommended"	"이 게임의 개발자가 추천한 컨트롤러 설정이 없습니다."
"[english]ControllerBinding_Missing_recommended"	"The developer for this game has not recommended a configuration yet."
"SteamUI_DeveloperConfigCreatorError"	"맞춤 바인딩 설정을 처리하는 도중 오류가 발생했습니다."
"[english]SteamUI_DeveloperConfigCreatorError"	"Error Parsing Custom Configuration"
"UI_Days"	"일"
"[english]UI_Days"	"days"
"UI_Day"	"일"
"[english]UI_Day"	"day"
"Settings_SteamControllerSupport_SuccessNotification"	"컨트롤러 점검에 성공했습니다."
"[english]Settings_SteamControllerSupport_SuccessNotification"	"Controller test was successful"
"SettingsControllerSupport_LeftTriggerRangeTesting"	"왼쪽 트리거를 최대한 아래로 내려주세요:"
"[english]SettingsControllerSupport_LeftTriggerRangeTesting"	"Press the left trigger all the way down:"
"SettingsControllerSupport_RightTriggerRangeTesting"	"오른쪽 트리거를 최대한 아래로 내려주세요:"
"[english]SettingsControllerSupport_RightTriggerRangeTesting"	"Press the right trigger all the way down:"
"SettingsControllerSupport_LeftPadTesting"	"왼쪽 트랙패드의 표면 전부를 만져 주세요:"
"[english]SettingsControllerSupport_LeftPadTesting"	"Touch the entire surface of the left trackpad:"
"SettingsControllerSupport_RightPadTesting"	"오른쪽 트랙패드의 표면 전체를 만져 주세요:"
"[english]SettingsControllerSupport_RightPadTesting"	"Touch the entire surface of the right trackpad:"
"SettingsControllerSupport_JoystickRangeTesting"	"조이스틱을 한 바퀴 돌려 주세요."
"[english]SettingsControllerSupport_JoystickRangeTesting"	"Move the joystick in a full circle"
"SettingsControllerSupport_ButtonsTesting"	"컨트롤러의 단추를 모두 눌러 주세요:"
"[english]SettingsControllerSupport_ButtonsTesting"	"Press all of the controller buttons:"
"SettingsControllerSupport_TestingComplete"	"점검 완료!"
"[english]SettingsControllerSupport_TestingComplete"	"Test completed!"
"Library_Details_RentalRemaining"	"남은 대여 기간"
"[english]Library_Details_RentalRemaining"	"RENTAL TIME REMAINING"
"Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
"[english]Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
"Library_ActivateProduct_Hint"	"Steam에서 제품 키 또는 코드 활성화"
"[english]Library_ActivateProduct_Hint"	"Activate a product key or code on Steam"
"Friends_Chat_FriendName"	"{s:chatfriendname}"
"[english]Friends_Chat_FriendName"	"{s:chatfriendname}"
"Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
"[english]Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
"Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
"[english]Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
"friends_search_submit_partial"	"친구 표시를 '{s:partial_filter}'로 필터링하기"
"[english]friends_search_submit_partial"	"Filter Friends view by '{s:partial_filter}'"
"Friends_SetPersona_OfflineMsg"	"Steam에 연결할 수 없습니다. 페르소나 상태는 현재 편집이 불가능합니다."
"[english]Friends_SetPersona_OfflineMsg"	"Cannot connect to Steam, Persona State is not currently editable."
"Friends_InviteToLobby_Offline"	"초대할 수 있는 온라인 상태인 친구가 없습니다"
"[english]Friends_InviteToLobby_Offline"	"You have no Friends online who are eligible to Invite"
"Library_SelectCategory_CodeLabel_desc"	"{s:gamename}에 적용하고 싶은 범주를 선택하십시오. 범주는 라이브러리를 검색할 때 필터로 사용할 수 있습니다."
"[english]Library_SelectCategory_CodeLabel_desc"	"Select categories that you wish to apply to {s:gamename}. Categories can then be use to filter when browsing your library."
"ControllerBinding_DpadLeftButtonGA"	"D 패드 왼쪽 바인딩"
"[english]ControllerBinding_DpadLeftButtonGA"	"D-Pad Left Binding"
"ControllerBinding_DpadLeftButtonGA_Description"	"이 동작은 D 패드 왼쪽을 누를 때 수행됩니다."
"[english]ControllerBinding_DpadLeftButtonGA_Description"	"This action will be performed when you press left on the DPad."
"ControllerBinding_DpadRightButtonGA"	"D 패드 오른쪽 바인딩"
"[english]ControllerBinding_DpadRightButtonGA"	"D-Pad Right Binding"
"ControllerBinding_DpadRightButtonGA_Description"	"이 동작은 D 패드 오른쪽을 누를 때 수행됩니다."
"[english]ControllerBinding_DpadRightButtonGA_Description"	"This action will be performed when you press right on the DPad."
"ControllerBinding_DpadUpButtonGA"	"D 패드 위쪽 바인딩"
"[english]ControllerBinding_DpadUpButtonGA"	"D-Pad Up Binding"
"ControllerBinding_DpadUpButtonGA_Description"	"이 동작은 D 패드 위쪽을 누를 때 수행됩니다."
"[english]ControllerBinding_DpadUpButtonGA_Description"	"This action will be performed when you press up on the DPad."
"ControllerBinding_DpadDownButtonGA"	"D 패드 아래쪽 바인딩"
