 "tenfoot"
{
	"UI_Submit"	"수락"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerNoQualifier_Description" "왼쪽 트리거를 클릭했을 때만 자이로 입력이 작동합니다."

	"ControllerBinding_GyroButtonTouchMenu" "터치 메뉴 사용 버튼"
	"ControllerBinding_GyroButtonTouchMenu_Description" "터치 메뉴 입력은 버튼을 누를 때만 켤 수 있습니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroNone" "터치 메뉴 사용 버튼 - 항상 사용함"
	"ControllerBinding_GyroButtonTouchMenu_GyroNone_Description" "터치 메뉴 입력은 항상 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchRight" "터치 메뉴 사용 버튼 - 오른쪽 패드 터치"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchRight_Description" "오른쪽 터치패드를 터치했을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchLeft" "터치 메뉴 사용 버튼 - 왼쪽 패드 터치"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchLeft_Description" "왼쪽 터치패드를 터치했을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchCenter" "터치 메뉴 사용 버튼 - 통합 패드 터치"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchCenter_Description" "터치패드의 아무 부분이나 터치하면 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroClickRight" "터치 메뉴 사용 버튼 - 오른쪽 패드 클릭"
	"ControllerBinding_GyroButtonTouchMenu_GyroClickRight_Description" "오른쪽 터치패드 버튼을 클릭할 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroClickLeft" "터치 메뉴 사용 버튼 - 왼쪽 패드 클릭"
	"ControllerBinding_GyroButtonTouchMenu_GyroClickLeft_Description" "왼쪽 터치패드 버튼을 클릭할 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperRight" "터치 메뉴 사용 버튼 - 오른쪽 범퍼"
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperRight_Description" "오른쪽 범퍼 버튼을 눌렀을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperLeft" "터치 메뉴 사용 버튼 - 왼쪽 범퍼"
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperLeft_Description" "왼쪽 범퍼 버튼을 눌렀을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroGripRight" "터치 메뉴 사용 버튼 - 오른쪽 그립"
	"ControllerBinding_GyroButtonTouchMenu_GyroGripRight_Description" "오른쪽 그립 버튼을 눌렀을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroGripLeft" "터치 메뉴 사용 버튼 - 왼쪽 그립"
	"ControllerBinding_GyroButtonTouchMenu_GyroGripLeft_Description" "왼쪽 그립 버튼을 눌렀을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTrigger" "터치 메뉴 사용 버튼 - 왼쪽 트리거 끝까지 당기기"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTrigger_Description" "왼쪽 트리거 버튼을 눌렀을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTrigger" "터치 메뉴 사용 버튼 - 오른쪽 트리거 끝까지 당기기"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTrigger_Description" "오른쪽 트리거 버튼을 눌렀을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerThreshold" "터치 메뉴 사용 버튼 - 왼쪽 트리거 살짝 당기기"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerThreshold_Description" "왼쪽 트리거를 살짝 당길 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerThreshold" "터치 메뉴 사용 버튼 - 오른쪽 트리거 살짝 당기기"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerThreshold_Description" "오른쪽 트리거를 살짝 당길 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroA" "터치 메뉴 사용 버튼 - A"
	"ControllerBinding_GyroButtonTouchMenu_GyroA_Description" "A 버튼을 눌렀을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroB" "터치 메뉴 사용 버튼 - B"
	"ControllerBinding_GyroButtonTouchMenu_GyroB_Description" "B 버튼을 눌렀을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroX" "터치 메뉴 사용 버튼 - X"
	"ControllerBinding_GyroButtonTouchMenu_GyroX_Description" "X 버튼을 눌렀을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroY" "터치 메뉴 사용 버튼 - Y"
	"ControllerBinding_GyroButtonTouchMenu_GyroY_Description" "Y 버튼을 눌렀을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroCross" "터치 메뉴 사용 버튼 - 십자"
	"ControllerBinding_GyroButtonTouchMenu_GyroCross_Description" "십자 버튼을 눌렀을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroCircle" "터치 메뉴 사용 버튼 - 동그라미"
	"ControllerBinding_GyroButtonTouchMenu_GyroCircle_Description" "동그라미 버튼을 눌렀을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroSquare" "터치 메뉴 사용 버튼 - 네모"
	"ControllerBinding_GyroButtonTouchMenu_GyroSquare_Description" "네모 버튼을 눌렀을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroTriangle" "터치 메뉴 사용 버튼 - 세모"
	"ControllerBinding_GyroButtonTouchMenu_GyroTriangle_Description" "세모 버튼을 눌렀을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroLStick" "터치 메뉴 사용 버튼 - 왼쪽 스틱 클릭"
	"ControllerBinding_GyroButtonTouchMenu_GyroLStick_Description" "왼쪽 스틱을 클릭했을 때만 터치 메뉴 입력이 작동합니다."
	"ControllerBinding_GyroButtonTouchMenu_GyroRStick" "터치 메뉴 사용 버튼 - 오른쪽 스틱 클릭"
	"ControllerBinding_GyroButtonTouchMenu_GyroRStick_Description" "오른쪽 스틱을 클릭했을 때만 터치 메뉴 입력이 작동합니다."	
	"ControllerBinding_GyroButtonTouchMenu_GyroCapture" "터치 메뉴 사용 버튼 - 캡처 버튼 클릭"
	"ControllerBinding_GyroButtonTouchMenu_GyroCapture_Description" "캡처 버튼을 클릭했을 때만 터치 메뉴 입력이 작동합니다."	
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerNoQualifier" "터치 메뉴 사용 버튼 - 오른쪽 트리거"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerNoQualifier_Description" "오른쪽 트리거를 클릭했을 때만 터치 메뉴 입력이 작동합니다."	
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerNoQualifier" "터치 메뉴 사용 버튼 - 왼쪽 트리거"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerNoQualifier_Description" "왼쪽 트리거를 클릭했을 때만 터치 메뉴 입력이 작동합니다."

	"ControllerBinding_ActivationButtonTouchMenu" "메뉴 활성화 버튼"
	"ControllerBinding_ActivationButtonTouchMenu_Description" "버튼을 클릭하면 현재 강조 표시된 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchRight" "메뉴 활성화 버튼 - 오른쪽 패드 터치"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchRight_Description" "오른쪽 터치패드를 터치하면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchLeft" "메뉴 활성화 버튼 - 왼쪽 패드 터치"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchLeft_Description" "왼쪽 터치패드를 터치하면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchCenter" "메뉴 활성화 버튼 - 통합 패드 터치"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchCenter_Description" "터치패드의 아무 부분이나 터치하면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickRight" "메뉴 활성화 버튼 - 오른쪽 패드 클릭"
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickRight_Description" "오른쪽 터치패드 버튼을 클릭하면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickLeft" "메뉴 활성화 버튼 - 왼쪽 패드 클릭"
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickLeft_Description" "왼쪽 터치패드 버튼을 클릭하면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperRight" "메뉴 활성화 버튼 - 오른쪽 범퍼"
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperRight_Description" "오른쪽 범퍼 버튼을 누르면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperLeft" "메뉴 활성화 버튼 - 왼쪽 범퍼"
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperLeft_Description" "왼쪽 범퍼 버튼을 누르면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripRight" "메뉴 활성화 버튼 - 오른쪽 그립"
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripRight_Description" "오른쪽 그립 버튼을 누르면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripLeft" "메뉴 활성화 버튼 - 왼쪽 그립"
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripLeft_Description" "왼쪽 그립 버튼을 누르면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTrigger" "메뉴 활성화 버튼 - 왼쪽 트리거 끝까지 당기기"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTrigger_Description" "왼쪽 트리거 버튼을 누르면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTrigger" "메뉴 활성화 버튼 - 오른쪽 트리거 끝까지 당기기"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTrigger_Description" "오른쪽 트리거 버튼을 누르면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerThreshold" "메뉴 활성화 버튼 - 왼쪽 트리거 살짝 당기기"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerThreshold_Description" "왼쪽 트리거를 살짝 당기면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerThreshold" "메뉴 활성화 버튼 - 오른쪽 트리거 살짝 당기기"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerThreshold_Description" "오른쪽 트리거를 살짝 당기면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroA" "메뉴 활성화 버튼 - A"
	"ControllerBinding_ActivationButtonTouchMenu_GyroA_Description" "A 버튼을 누르면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroB" "메뉴 활성화 버튼 - B"
	"ControllerBinding_ActivationButtonTouchMenu_GyroB_Description" "B 버튼을 누르면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroX" "메뉴 활성화 버튼 - X"
	"ControllerBinding_ActivationButtonTouchMenu_GyroX_Description" "X 버튼을 누르면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroY" "메뉴 활성화 버튼 - Y"
	"ControllerBinding_ActivationButtonTouchMenu_GyroY_Description" "Y 버튼을 누르면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroCross" "메뉴 활성화 버튼 - 십자"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCross_Description" "십자 버튼을 누르면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroCircle" "메뉴 활성화 버튼 - 동그라미"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCircle_Description" "동그라미 버튼을 누르면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroSquare" "메뉴 활성화 버튼 - 네모"
	"ControllerBinding_ActivationButtonTouchMenu_GyroSquare_Description" "네모 버튼을 누르면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTriangle" "메뉴 활성화 버튼 - 세모"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTriangle_Description" "세모 버튼을 누르면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLStick" "메뉴 활성화 버튼 - 왼쪽 스틱 클릭"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLStick_Description" "왼쪽 스틱을 클릭하면 강조 표시된 터치 메뉴 아이템이 작동합니다."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRStick" "메뉴 활성화 버튼 - 오른쪽 스틱 클릭"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRStick_Description" "오른쪽 스틱을 클릭하면 강조 표시된 터치 메뉴 아이템이 작동합니다."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroCapture" "메뉴 활성화 버튼 - 캡처 버튼 클릭"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCapture_Description" "캡처 버튼을 클릭하면 강조 표시된 터치 메뉴 아이템이 작동합니다."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerNoQualifier" "메뉴 활성화 버튼 - 오른쪽 트리거"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerNoQualifier_Description" "오른쪽 트리거를 클릭하면 강조 표시된 터치 메뉴 아이템이 작동합니다."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerNoQualifier" "메뉴 활성화 버튼 - 왼쪽 트리거"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerNoQualifier_Description" "왼쪽 트리거를 클릭하면 강조 표시된 터치 메뉴 아이템이 작동합니다."	

	"ControllerBinding_Click_joystick_move" "클릭 동작"
	"ControllerBinding_Click_joystick_move_Description" "스틱을 클릭하면 이 동작이 실행됩니다."
	"ControllerBinding_EdgeBindingRadius_joystick_move" "바깥 고리 바인딩 반경"
	"ControllerBinding_EdgeBindingRadius_joystick_move_Description" "조이스틱에서 이 반경 밖으로 나가면 지정된 버튼이나 키가 실행됩니다. 예를 들어, 가장자리에서 계속 잡고 있는 동작을 '달리기' 또는 '전력 질주' 버튼으로 지정할 수 있습니다. 슬라이더는 중심에서 바깥쪽으로 반경을 확장하는 정도를 나타냅니다. 슬라이더의 표시 부분이 바깥 고리가 시작되는 지점이 됩니다."
	"ControllerBinding_EdgeBinding_joystick_move" "바깥 고리 바인딩"
	"ControllerBinding_EdgeBinding_joystick_move_Description" "조이스틱에서 정해진 반경 밖으로 나가면 지정된 버튼이나 키가 실행됩니다. 예를 들어, 가장자리에서 계속 잡고 있는 동작을 '달리기' 또는 '전력 질주' 버튼으로 지정할 수 있습니다."
	"ControllerBinding_EdgeBindingInvert_joystick_move" "바깥 고리 바인딩 반전"
	"ControllerBinding_EdgeBindingInvert_joystick_move_Description" "이 설정을 선택하면, 해당 바인딩이 반경 밖이 아니라 반경 안에 있을 때 실행됩니다. 예를 들어, 정해진 구역 안에 있으면 '걷기'나 '살금살금 이동하기'가 실행되도록 할 수 있습니다."
