 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"ControllerBinding_HapticIntensity_joystick_move_Medium_Description" "Usar uma resposta háptica de intensidade média."
	"ControllerBinding_HapticIntensity_joystick_move_High" "Intensidade háptica - Alta"
	"ControllerBinding_HapticIntensity_joystick_move_High_Description" "Usar uma resposta háptica de intensidade alta."
	"ControllerBinding_GyroButton_joystick_move" "Botão do giroscópio"
	"ControllerBinding_GyroButton_joystick_move_Description" "O input do giroscópio pode ser ativado apenas com o pressionar de um botão."
	"ControllerBinding_GyroButton_joystick_move_GyroNone" "Botão do giroscópio - Sempre ativo"
	"ControllerBinding_GyroButton_joystick_move_GyroNone_Description" "O input do giroscópio estará sempre ativo."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight" "Botão do giroscópio - Toque no pad direito"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description" "O input do giroscópio só será interpretado quando se tocar no touchpad direito."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft" "Botão do giroscópio - Toque no pad esquerdo"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description" "O input do giroscópio só será interpretado quando se tocar no touchpad esquerdo."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchCenter" "Botão do giroscópio - Toque no pad unificado"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchCenter_Description" "O input do giroscópio será interpretado quando se tocar em qualquer parte do touchpad."
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight" "Botão do giroscópio - Clique do pad direito"
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description" "O input do giroscópio só será interpretado quando se clicar com o touchpad direito."
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft" "Botão do giroscópio - Clique do pad esquerdo"
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description" "O input do giroscópio só será interpretado quando se clicar com o touchpad esquerdo."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight" "Botão do giroscópio - Botão superior direito"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description" "O input do giroscópio só será interpretado quando se pressionar o botão superior direito."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft" "Botão do giroscópio - Botão superior esquerdo"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description" "O input do giroscópio só será interpretado quando se pressionar o botão superior esquerdo."
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight" "Botão do giroscópio - Botão traseiro direito"
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description" "O input do giroscópio só será interpretado quando se pressionar o botão traseiro direito."
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft" "Botão do giroscópio - Botão traseiro esquerdo"
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description" "O input do giroscópio só será interpretado quando se pressionar o botão traseiro esquerdo."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger" "Botão do giroscópio - Pressionar completo do gatilho esquerdo"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description" "O input do giroscópio só será interpretado quando se pressionar o gatilho esquerdo."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger" "Botão do giroscópio - Pressionar completo do gatilho direito"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description" "O input do giroscópio só será interpretado quando se pressionar o gatilho direito."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold" "Botão do giroscópio - Pressionar leve do gatilho esquerdo"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description" "O input do giroscópio só será interpretado quando se pressionar levemente o gatilho esquerdo."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold" "Botão do giroscópio - Pressionar leve do gatilho direito"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description" "O input do giroscópio só será interpretado quando se pressionar levemente o gatilho direito."
	"ControllerBinding_GyroButton_joystick_move_GyroA" "Botão do giroscópio - A"
	"ControllerBinding_GyroButton_joystick_move_GyroA_Description" "O input do giroscópio só será interpretado quando se pressionar o botão A."
	"ControllerBinding_GyroButton_joystick_move_GyroB" "Botão do giroscópio - B"
	"ControllerBinding_GyroButton_joystick_move_GyroB_Description" "O input do giroscópio só será interpretado quando se pressionar o botão B."
	"ControllerBinding_GyroButton_joystick_move_GyroX" "Botão do giroscópio - X"
	"ControllerBinding_GyroButton_joystick_move_GyroX_Description" "O input do giroscópio só será interpretado quando se pressionar o botão X."
	"ControllerBinding_GyroButton_joystick_move_GyroY" "Botão do giroscópio - Y"
	"ControllerBinding_GyroButton_joystick_move_GyroY_Description" "O input do giroscópio só será interpretado quando se pressionar o botão Y."
	"ControllerBinding_GyroButton_joystick_move_GyroCross" "Botão do giroscópio - X"
	"ControllerBinding_GyroButton_joystick_move_GyroCross_Description" "O input do giroscópio só será interpretado quando se pressionar o botão X."
	"ControllerBinding_GyroButton_joystick_move_GyroCircle" "Botão do giroscópio - Círculo"
	"ControllerBinding_GyroButton_joystick_move_GyroCircle_Description" "O input do giroscópio só será interpretado quando se pressionar o botão Círculo."
	"ControllerBinding_GyroButton_joystick_move_GyroSquare" "Botão do giroscópio - Quadrado"
	"ControllerBinding_GyroButton_joystick_move_GyroSquare_Description" "O input do giroscópio só será interpretado quando se pressionar o botão Quadrado."
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle" "Botão do giroscópio - Triângulo"
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle_Description" "O input do giroscópio só será interpretado quando se pressionar o botão Triângulo."
	"ControllerBinding_GyroButton_joystick_move_GyroLStick" "Botão do giroscópio - Clique do stick esquerdo"
	"ControllerBinding_GyroButton_joystick_move_GyroLStick_Description" "O input do giroscópio só será interpretado quando se clicar com o stick esquerdo."
	"ControllerBinding_GyroButton_joystick_move_GyroRStick" "Botão do giroscópio - Clique do stick direito"
	"ControllerBinding_GyroButton_joystick_move_GyroRStick_Description" "O input do giroscópio só será interpretado quando se clicar com o stick direito."	
	"ControllerBinding_GyroButton_joystick_move_GyroCapture" "Botão do giroscópio - Clique do botão de captura"
	"ControllerBinding_GyroButton_joystick_move_GyroCapture_Description" "O input do giroscópio só será interpretado quando se pressionar o botão de captura."	
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier" "Botão do giroscópio - Gatilho direito"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier_Description" "O input do giroscópio só será interpretado quando se pressionar o gatilho direito."	
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerNoQualifier" "Botão do giroscópio - Gatilho esquerdo"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerNoQualifier_Description" "O input do giroscópio só será interpretado quando se pressionar o gatilho esquerdo."

	"ControllerBinding_GyroButtonTouchMenu" "Botão do menu táctil"
	"ControllerBinding_GyroButtonTouchMenu_Description" "O input do menu táctil pode ser ativado apenas com o pressionar de um botão."
	"ControllerBinding_GyroButtonTouchMenu_GyroNone" "Botão do menu táctil - Sempre ativo"
	"ControllerBinding_GyroButtonTouchMenu_GyroNone_Description" "O input do menu táctil estará sempre ativo."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchRight" "Botão do menu táctil - Toque no pad direito"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchRight_Description" "O input do menu táctil só será interpretado quando se tocar no touchpad direito."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchLeft" "Botão do menu táctil - Toque no pad esquerdo"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchLeft_Description" "O input do menu táctil só será interpretado quando se tocar no touchpad esquerdo."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchCenter" "Botão do menu táctil - Toque no pad unificado"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchCenter_Description" "O input do menu táctil será interpretado quando se tocar em qualquer parte do touchpad."
	"ControllerBinding_GyroButtonTouchMenu_GyroClickRight" "Botão do menu táctil - Clique no pad direito"
	"ControllerBinding_GyroButtonTouchMenu_GyroClickRight_Description" "O input do menu táctil só será interpretado quando se clicar no touchpad direito."
	"ControllerBinding_GyroButtonTouchMenu_GyroClickLeft" "Botão do menu táctil - Clique no pad esquerdo"
	"ControllerBinding_GyroButtonTouchMenu_GyroClickLeft_Description" "O input do menu táctil só será interpretado quando se clicar no touchpad esquerdo."
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperRight" "Botão do menu táctil - Botão superior direito"
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperRight_Description" "O input do menu táctil só será interpretado quando se pressionar o botão superior direito."
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperLeft" "Botão do menu táctil - Botão superior esquerdo"
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperLeft_Description" "O input do menu táctil só será interpretado quando se pressionar o botão superior esquerdo."
	"ControllerBinding_GyroButtonTouchMenu_GyroGripRight" "Botão do menu táctil - Botão traseiro direito"
	"ControllerBinding_GyroButtonTouchMenu_GyroGripRight_Description" "O input do menu táctil só será interpretado quando se pressionar o botão traseiro direito."
	"ControllerBinding_GyroButtonTouchMenu_GyroGripLeft" "Botão do menu táctil - Botão traseiro esquerdo"
	"ControllerBinding_GyroButtonTouchMenu_GyroGripLeft_Description" "O input do menu táctil só será interpretado quando se pressionar o botão traseiro esquerdo."
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTrigger" "Botão do menu táctil - Pressionar completo do gatilho esquerdo"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTrigger_Description" "O input do menu táctil só será interpretado quando se pressionar o gatilho esquerdo."
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTrigger" "Botão do menu táctil - Pressionar completo do gatilho direito"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTrigger_Description" "O input do menu táctil só será interpretado quando se pressionar o gatilho direito."
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerThreshold" "Botão do menu táctil - Pressionar leve do gatilho esquerdo"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerThreshold_Description" "O input do menu táctil só será interpretado quando se pressionar levemente o gatilho esquerdo."
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerThreshold" "Botão do menu táctil - Pressionar leve do gatilho direito"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerThreshold_Description" "O input do menu táctil só será interpretado quando se pressionar levemente o gatilho direito."
	"ControllerBinding_GyroButtonTouchMenu_GyroA" "Botão do menu táctil - A"
	"ControllerBinding_GyroButtonTouchMenu_GyroA_Description" "O input do menu táctil só será interpretado quando se pressionar o botão A."
	"ControllerBinding_GyroButtonTouchMenu_GyroB" "Botão do menu táctil - B"
	"ControllerBinding_GyroButtonTouchMenu_GyroB_Description" "O input do menu táctil só será interpretado quando se pressionar o botão B."
	"ControllerBinding_GyroButtonTouchMenu_GyroX" "Botão do menu táctil - X"
	"ControllerBinding_GyroButtonTouchMenu_GyroX_Description" "O input do menu táctil só será interpretado quando se pressionar o botão X."
	"ControllerBinding_GyroButtonTouchMenu_GyroY" "Botão do menu táctil - Y"
	"ControllerBinding_GyroButtonTouchMenu_GyroY_Description" "O input do menu táctil só será interpretado quando se pressionar o botão Y."
	"ControllerBinding_GyroButtonTouchMenu_GyroCross" "Botão do menu táctil - X"
	"ControllerBinding_GyroButtonTouchMenu_GyroCross_Description" "O input do menu táctil só será interpretado quando se pressionar o botão X."
	"ControllerBinding_GyroButtonTouchMenu_GyroCircle" "Botão do menu táctil - Círculo"
	"ControllerBinding_GyroButtonTouchMenu_GyroCircle_Description" "O input do menu táctil só será interpretado quando se pressionar o botão Círculo."
	"ControllerBinding_GyroButtonTouchMenu_GyroSquare" "Botão do menu táctil - Quadrado"
	"ControllerBinding_GyroButtonTouchMenu_GyroSquare_Description" "O input do menu táctil só será interpretado quando se pressionar o botão Quadrado."
	"ControllerBinding_GyroButtonTouchMenu_GyroTriangle" "Botão do menu táctil - Triângulo"
	"ControllerBinding_GyroButtonTouchMenu_GyroTriangle_Description" "O input do menu táctil só será interpretado quando se pressionar o botão Triângulo."
	"ControllerBinding_GyroButtonTouchMenu_GyroLStick" "Botão do menu táctil - Clique do stick esquerdo"
	"ControllerBinding_GyroButtonTouchMenu_GyroLStick_Description" "O input do menu táctil só será interpretado quando se clicar com o stick esquerdo."
